
Calculation of a Lump Sum Bereavement Payment (LBP) 099-06020000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

LBP calculation following customer death when a member of a couple

Care receiver LBP calculation

LBP for ABSTUDY Living Allowance customer

Check LBP amount, correct if applicable and action to create payment

LBP calculation following customer death when a member of a couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ExPartner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP) from the   |
|                                   |     left hand menu                |
|                                   | -   Overstrike the amount with    |
|                                   |     the correct LBP amount and    |
|                                   |     press [Enter] to return to    |
|                                   |     the AR screen                 |
|                                   | -   Finalise activity on the AR   |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Create LBP + Read more ...        |
|                                   |                                   |
|                                   | In the surviving partner's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Go to the One Off Payments    |
|                                   |     (OOP) screen                  |
|                                   | -   In the Effect Date: field,    |
|                                   |     code the date of death        |
|                                   | -   In the Payment Type: field,   |
|                                   |     code 'BLS' (Lump Sum          |
|                                   |     Bereavement Payment)          |
|                                   | -   Press [Enter]                 |
|                                   | -   The Assessment Results (AR)   |
|                                   |     screen is displayed           |
|                                   | -   Select Optional               |
|                                   |     Actions>Partner/E             |
|                                   | x-Partner>Pensions/Allowances>One |
|                                   |     Off Payments (OOP) from the   |
|                                   |     left hand menu                |
|                                   | -   Code the LBP amount in the    |
|                                   |     Amount column on the          |
|                                   |     Bereavement Payment line      |
|                                   | -   Press [Enter] twice to return |
|                                   |     to the AR screen. The         |
|                                   |     activity can now be completed |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate the tax free amount +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Bereavement payment       |
|                                   | taxation exemption job aid to     |
|                                   | calculate the Tax Free Amount     |
|                                   | (TFE). The Resources page         |
|                                   | contains a link to the job aid.   |
|                                   |                                   |
|                                   | Tax Free Amount = Survivor's Non  |
|                                   | Taxable Amount if person had not  |
|                                   | died plus the deceased partner's  |
|                                   | Gross Amount (taxable and         |
|                                   | non-taxable) if they had not      |
|                                   | died.                             |
|                                   |                                   |
|                                   | -   If the LBP is less than the   |
|                                   |     TFE, the entire LBP is exempt |
|                                   |     from Tax                      |
|                                   | -   If the LBP is more than the   |
|                                   |     TFE, the difference is        |
|                                   |     taxable and a tax adjustment  |
|                                   |     is required                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Is customer getting JobSeeker     |
|                                   | Payment or Youth Allowance? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer getting JobSeeker        |
|                                   | Payment or Youth Allowance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | both PBV and LBP, but they can    |
|                                   | only receive one bereavement      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Always issue the LBP to the       |
|                                   | customer first.                   |
|                                   |                                   |
|                                   | If the PBV will be greater than   |
|                                   | the LBP, issue a Partner          |
|                                   | Bereavement Payment application   |
|                                   | (SA490) inviting the customer to  |
|                                   | request to be paid PBV. On the    |
|                                   | form the customer will relinquish |
|                                   | their LBP entitlement in writing  |
|                                   | before they can be paid PBV. The  |
|                                   | Resources page contains a link to |
|                                   | the Partner Bereavement Payment   |
|                                   | application (SA490).              |
|                                   |                                   |
|                                   | When the form is processed, an    |
|                                   | adjustment to the bereavement     |
|                                   | payments is made by offsetting    |
|                                   | the LBP already paid with the     |
|                                   | PBV.                              |
|                                   |                                   |
|                                   | Extra care must be taken to only  |
|                                   | invite customers who will be paid |
|                                   | more PBV than they received of    |
|                                   | LBP. This is because if PBV is    |
|                                   | less than LBP, an overpayment may |
|                                   | occur.                            |
|                                   |                                   |
|                                   | See Assessing entitlement to a    |
|                                   | PBV and Assessing entitlement to  |
|                                   | LBP.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
