
Processing class action settlements 110-21091009

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Class Action Settlements only

On this page:

Customer contact and registration

Helping non-current customers use self service to complete a class
action settlement task

Lodging a class action settlement query on a customer's behalf

Processing a class action settlement query

Determine review result

Determine debt calculation

Undertake match assessment

Determine category decision

Investigation by Quality Development Officer (QDO)

Advise outcome of category decision

Customer contact and registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | DOC subjects to look for could    |
|                                   | include: ‘EII’. ‘Compliance’,     |
|                                   | ‘PAYG’.                           |
|                                   |                                   |
|                                   | Does the Review DOC or Notes      |
|                                   | contain a review result           |
|                                   | corresponding with the Debt ID or |
|                                   | Amount?                           |
|                                   |                                   |
|                                   | -   Yes, debt relates to a PAYG   |
|                                   |     earned income review, see     |
|                                   |     Table 6                       |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for other review DOCs or    |
|                                   | Notes for debt calculation        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Check the customer’s (and         |
|                                   | partner's) record for further EII |
|                                   | review DOCs or Notes which may    |
|                                   | contain debt calculation          |
|                                   | information.                      |
|                                   |                                   |
|                                   | These may be in the:              |
|                                   |                                   |
|                                   | DOC, check the                    |
|                                   |                                   |
|                                   | -   Document List (DL) screen     |
|                                   | -   Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   |                                   |
|                                   | Notes, check the Integrated       |
|                                   | Review                            |
|                                   |                                   |
|                                   | Was a DOC or notes located with   |
|                                   | debt information?                 |
|                                   |                                   |
|                                   | -   Yes, debt relates to a PAYG   |
|                                   |     earned income review, see     |
|                                   |     Table 6                       |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Review and make note of ATO match |
|                                   | income details + Read more ...    |
|                                   |                                   |
|                                   | Review and make note of the ATO   |
|                                   | match income amount and period    |
|                                   | for each match. This will be used |
|                                   | to decide if income from the      |
|                                   | match employers has been updated  |
|                                   | for the ATO.                      |
|                                   |                                   |
|                                   | To locate the information for:    |
|                                   |                                   |
|                                   | -   PAYG Manual Compliance        |
|                                   |     Intervention, go to Step 11   |
|                                   | -   PAYG Online Compliance        |
|                                   |     Reviews, go to Step 12        |
+-----------------------------------+-----------------------------------+
| 11                                | Locate match data for PAYG Manual |
|                                   | Compliance Intervention + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The match data for PAYG Manual    |
|                                   | Compliance interventions is on    |
|                                   | the Match Data (IRMD) screen.     |
|                                   |                                   |
|                                   | To view the Match Data, in        |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   in Nxt key 'IRRS' to go to    |
|                                   |     the Review Summary (IRRS)     |
|                                   |     screen                        |
|                                   | -   find the EII Compliance       |
|                                   |     review, an EII Compliance     |
|                                   |     review will display           |
|                                   |     IRS/EII/EMP                   |
|                                   | -   key 'M' to go to the Match    |
|                                   |     Data (IRMD) screen            |
|                                   | -   'S' select each result to     |
|                                   |     view the ATO match            |
|                                   |     information                   |
|                                   | -   select Enter to view the      |
|                                   |     income information            |
|                                   |                                   |
|                                   | Make note of all matched          |
|                                   | information, including the dates  |
|                                   | and the income amount. This will  |
|                                   | be used to decide if the debt     |
|                                   | relates to a PAYG Earned Income   |
|                                   | Intervention.                     |
|                                   |                                   |
|                                   | After reviewing all match         |
|                                   | employers, amounts and periods,   |
|                                   | go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Locate match data for PAYG Online |
|                                   | Compliance Reviews + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ATO match data for PAYG       |
|                                   | Online Compliance Interventions   |
|                                   | is located in the Integrated      |
|                                   | Review (ZIRV) in Customer First.  |
|                                   |                                   |
|                                   | To locate the ZIRV, in Customer   |
|                                   | First, either:                    |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   CRN/BP hyperlink              |
|                                   | -   Activities tab                |
|                                   |                                   |
|                                   | Or use Search (Appointments) in   |
|                                   | the Customer First workspace      |
|                                   |                                   |
|                                   | The Activities tab will display   |
|                                   | the activity type, activity       |
|                                   | reason and the description.       |
|                                   |                                   |
|                                   | The following descriptions will   |
|                                   | display below for each service:   |
|                                   |                                   |
|                                   | -   OCI - PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   EIC - PAYG Online Compliance  |
|                                   |     Intervention                  |
|                                   | -   CUPI - Online Income          |
|                                   |     Confirmation                  |
|                                   |                                   |
|                                   | If the ZIRV is not displaying in  |
|                                   | the Activities tab, select:       |
|                                   |                                   |
|                                   | -   the Activity Type tile        |
|                                   | -   Integrated Review from the    |
|                                   |     available selections          |
|                                   |                                   |
|                                   | This will filter any ZIRVs loaded |
|                                   | on the customer’s record.         |
|                                   |                                   |
|                                   | Once the ZIRV is located, go to   |
|                                   | the Attachments tab to view the   |
|                                   | MATCH DATA.                       |
|                                   |                                   |
|                                   | There may be cases when the match |
|                                   | data may not display under the    |
|                                   | Attachments tab. If the review    |
|                                   | has been cancelled, view the      |
|                                   | REVIEW DATA under the Attachments |
|                                   | tab.                              |
|                                   |                                   |
|                                   | If the match data does not        |
|                                   | display in the ZIRV:              |
|                                   |                                   |
|                                   | -   key IRRS in the Next field to |
|                                   |     go to the Review Summary      |
|                                   |     screen                        |
|                                   | -   key 'M' to go to the Match    |
|                                   |     Data (IRMD) screen            |
|                                   | -   'S' select each result to     |
|                                   |     view the ATO match            |
|                                   |     information                   |
|                                   | -   select Enter to view the      |
|                                   |     income information            |
|                                   |                                   |
|                                   | Make note of all match            |
|                                   | information, including the dates  |
|                                   | and the income amount. This       |
|                                   | information will be used to help  |
|                                   | decide if debt relates to a PAYG  |
|                                   | Earned Income Intervention.       |
+-----------------------------------+-----------------------------------+
| 13                                | Check if the match data is        |
|                                   | coded + Read more ...             |
|                                   |                                   |
|                                   | Check the customer’s record and   |
|                                   | the following screens to see if   |
|                                   | the match employers have been     |
|                                   | coded:                            |
|                                   |                                   |
|                                   | -   Employment Income Details     |
|                                   |     (EANS) screen.                |
|                                   |     Note: the Employment Income   |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     displays when staff select    |
|                                   |     the employer line from EANS.  |
|                                   |     To view income on EAN in      |
|                                   |     Customer First, staff must    |
|                                   |     manually enter EAN in Next    |
|                                   |     from the EAPP screen          |
|                                   | -   Actual Earnings Details       |
|                                   |     (EAAD) screen                 |
|                                   | -   Other Income Summary (OINS)   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Real Estate/Business Summary  |
|                                   |     (REBS)                        |
|                                   | -   Pension/Annuities Summary     |
|                                   |     (SUPS)                        |
|                                   | -   Trust/Company Income/Assets   |
|                                   |     Summary (TRCIAS)              |
|                                   | -   Compensation management       |
|                                   |     Summary                       |
|                                   |                                   |
|                                   | Has the income from the match     |
|                                   | employers been coded?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 16             |
+-----------------------------------+-----------------------------------+
| 14                                | Locating the original source      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | locate the activity that coded    |
|                                   | the match employer information.   |
|                                   |                                   |
|                                   | To locate the activity, in        |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   check the Employment Income   |
|                                   |     Details (EANS) screen         |
|                                   |     Note: the Employment Income   |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     displays when staff select    |
|                                   |     the employer line from EANS.  |
|                                   |     To view income on EAN in      |
|                                   |     Customer First, staff must    |
|                                   |     manually key EAN in Next from |
|                                   |     the EAPP screen               |
|                                   | -   make note of the Activity     |
|                                   |     Management Reference (AMR)    |
|                                   |     number                        |
|                                   | -   search for the AMR on the     |
|                                   |     Event Summary (ES) screen     |
|                                   | -   check the Activity column (on |
|                                   |     the ES screen)                |
|                                   |                                   |
|                                   | If the Activity ID is not shown   |
|                                   | on either the ES, the activity    |
|                                   | may have been archived due to     |
|                                   | age.                              |
|                                   |                                   |
|                                   | See: Using the Archiving and      |
|                                   | Culling Engine (ACE) application  |
|                                   | to send activities retrieved on   |
|                                   | ACE back to the Centrelink        |
|                                   | system.                           |
|                                   |                                   |
|                                   | After locating the activity, go   |
|                                   | to Step 15.                       |
+-----------------------------------+-----------------------------------+
| 15                                | Select activity and view the      |
|                                   | activity result + Read more ...   |
|                                   |                                   |
|                                   | Select the activity to view the   |
|                                   | assessment result to determine if |
|                                   | the coding resulted in an         |
|                                   | adjustment, the adjustment may be |
|                                   | arrears or a debt.                |
|                                   |                                   |
|                                   | 'S'elect the activity from the ES |
|                                   | screens                           |
|                                   |                                   |
|                                   | From the ES screen, the           |
|                                   | Assessment Results (AR) screen    |
|                                   | will display                      |
|                                   |                                   |
|                                   | The AR screen will display the    |
|                                   | outcome of the initial coding.    |
|                                   | This may be a positive (Arrears)  |
|                                   | or negative (Debt) adjustment.    |
|                                   |                                   |
|                                   | Did the income coding result in   |
|                                   | an adjustment?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the debt relates to a PAYG |
|                                   |     earned income review, see     |
|                                   |     Table 7                       |
|                                   | -   if arrears, go to Step 19     |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Locate entitlement calculation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for an entitlement          |
|                                   | calculation (MultiCal) for a      |
|                                   | period including the ATO data     |
|                                   | period. This may be scanned to    |
|                                   | the customer’s record or saved in |
|                                   | FileNet.                          |
|                                   |                                   |
|                                   | To search for historical MultiCal |
|                                   | calculations, see the Resources   |
|                                   | page for a link to Compliance     |
|                                   | Assurance MultiCal Tool and       |
|                                   | FileNet User Guide.               |
|                                   |                                   |
|                                   | Was an entitlement calculation    |
|                                   | for a period including the ATO    |
|                                   | data period located?              |
|                                   |                                   |
|                                   | Yes, go to Step 17                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the debt is not in class,  |
|                                   |     investigate the next debt in  |
|                                   |     the query transaction         |
|                                   | -   If all debts are not in the   |
|                                   |     class see Table 8             |
+-----------------------------------+-----------------------------------+
| 17                                | Review calculation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the entitlement            |
|                                   | calculation result and determine  |
|                                   | if it corresponds with the        |
|                                   | original debt value or reassessed |
|                                   | debt value.                       |
|                                   |                                   |
|                                   | Does the result correspond with   |
|                                   | the original debt value?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, go to Step 19             |
+-----------------------------------+-----------------------------------+
| 18                                | Check if the ATO data employer    |
|                                   | income was assessed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the ATO data against the   |
|                                   | entitlement calculation and       |
|                                   | determine whether income from the |
|                                   | ATO Data employers was assessed.  |
|                                   |                                   |
|                                   | Was income assessed?              |
|                                   |                                   |
|                                   | Yes, the debt relates to a PAYG   |
|                                   | earned income review, see Table 6 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the debt is not in class,  |
|                                   |     investigate the next debt in  |
|                                   |     the query transaction         |
|                                   | -   If all debts are not in the   |
|                                   |     class see Table 8             |
+-----------------------------------+-----------------------------------+
| 19                                | View other debts + Read more ...  |
|                                   |                                   |
|                                   | Determine if the calculation      |
|                                   | result/adjustment was amalgamated |
|                                   | into another debt.                |
|                                   |                                   |
|                                   | To view other debts, in Customer  |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the relevant debt    |
|                                   |                                   |
|                                   | Was it amalgamated into another   |
|                                   | debt?                             |
|                                   |                                   |
|                                   | Yes, investigate to make sure it  |
|                                   | also has an in-scope debt         |
|                                   | benefit, initiation date and type |
|                                   | criteria. If the debt was:        |
|                                   |                                   |
|                                   | -   the result of an earned       |
|                                   |     income intervention, see      |
|                                   |     Table 6                       |
|                                   | -   not the result of an earned   |
|                                   |     income intervention,          |
|                                   |     investigate the next debt in  |
|                                   |     the query transaction         |
|                                   | -   not the result of an earned   |
|                                   |     income intervention and all   |
|                                   |     other debts have been         |
|                                   |     investigated, see Table 8     |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   investigate the next debt in  |
|                                   |     the query transaction         |
|                                   | -   if all debts have been        |
|                                   |     investigated and determined   |
|                                   |     not in the class, see Table 8 |
+-----------------------------------+-----------------------------------+

Determine debt calculation

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt calculation + Read more ...  |
|                                   |                                   |
|                                   | Was the debt calculated by        |
|                                   | assessing any income for social   |
|                                   | security purposes?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the debt value was not    |
|                                   |     calculated with averaged ATO  |
|                                   |     match data income. See Table  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the assessed income related   |
|                                   | to the PYG matches from the       |
|                                   | Earned Income Intervention - PYG? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do a match assessment for     |
|                                   |     each match (see Table 7)      |
|                                   | -   then go to Step 3             |
|                                   |                                   |
|                                   | No, the debt value was not        |
|                                   | calculated with averaged ATO      |
|                                   | match data income. See Table 8    |
+-----------------------------------+-----------------------------------+
| 3                                 | Match assessment + Read more ...  |
|                                   |                                   |
|                                   | Was at least one match assessed   |
|                                   | using averaged ATO match data     |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, the debt value was       |
|                                   |     calculated with averaged ATO  |
|                                   |     match data income. See Table  |
|                                   |     8                             |
|                                   | -   No, the debt value was not    |
|                                   |     calculated with averaged ATO  |
|                                   |     match data income. See Table  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+

Undertake match assessment

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check ATO data income period      |
|                                   | against entitlement periods +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Employment Income       |
|                                   | Details (EANS) screen to see if   |
|                                   | the ATO Data income period falls  |
|                                   | entirely within one entitlement   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: the Employment Income Paid  |
|                                   | Details (EAPP) screen displays    |
|                                   | when staff select the employer    |
|                                   | line from EANS. To view income on |
|                                   | EAN in Customer First, staff must |
|                                   | manually key EAN in Next from the |
|                                   | EAPP screen.                      |
|                                   |                                   |
|                                   | Does it fall entirely within one  |
|                                   | entitlement period?               |
|                                   |                                   |
|                                   | -   Yes, the match was not        |
|                                   |     assessed using averaged ATO   |
|                                   |     match data income. See Table  |
|                                   |     8                             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check income assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the ATO match data to       |
|                                   | confirm if the matches contained  |
|                                   | employment income. See Assessment |
|                                   | of employment income for          |
|                                   | Centrelink payments for a         |
|                                   | definition of employment income.  |
|                                   |                                   |
|                                   | Was some or all of the ATO match  |
|                                   | data income assessed as earned    |
|                                   | income?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the match was not         |
|                                   |     assessed using averaged ATO   |
|                                   |     match data income. See Table  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check income apportionment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check how the income was          |
|                                   | apportioned. It may have been     |
|                                   | apportioned using payslip,        |
|                                   | payroll or bank statement         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Notes in the integrated       |
|                                   |     review                        |
|                                   | -   DOCs on the Document List     |
|                                   |     (DL) Screen                   |
|                                   | -   Employment Income Details     |
|                                   |     (EANS) screen                 |
|                                   |     Note: the Employment Income   |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     displays when staff select    |
|                                   |     the employer line from EANS.  |
|                                   |     To view income on EAN in      |
|                                   |     Customer First, staff must    |
|                                   |     manually key EAN in Next from |
|                                   |     the EAPP screen               |
|                                   | -   CUPI, EIC and OCI Customer    |
|                                   |     and Staff Receipts            |
|                                   | -   Archive and Culling Engine    |
|                                   |     (ACE)                         |
|                                   | -   Document Tools                |
|                                   |                                   |
|                                   | Was the income apportioned solely |
|                                   | with payslip, pay roll, or bank   |
|                                   | statement information?            |
|                                   |                                   |
|                                   | -   Yes, the match was not        |
|                                   |     assessed using averaged ATO   |
|                                   |     match data income. See Table  |
|                                   |     8                             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if discrepancy was          |
|                                   | apportioned + Read more ...       |
|                                   |                                   |
|                                   | Check if the discrepancy was      |
|                                   | apportioned using ATO match data  |
|                                   | income by comparing the actual    |
|                                   | apportionment to the income       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   EAT Sheet and Debt            |
|                                   |     calculations - make sure to   |
|                                   |     check customer record and the |
|                                   |     shared drive for historical   |
|                                   |     calculations                  |
|                                   | -   Employment Income Details     |
|                                   |     (EANS) screen                 |
|                                   |     Note: the Employment Income   |
|                                   |     Paid Details (EAPP) screen    |
|                                   |     displays when staff select    |
|                                   |     the employer line from EANS.  |
|                                   |     To view income on EAN in      |
|                                   |     Customer First, staff must    |
|                                   |     manually key EAN in Next from |
|                                   |     the EAPP screen               |
|                                   | -   Receipt within the Integrated |
|                                   |     Reviews (ZIRV)                |
|                                   |                                   |
|                                   | Was the discrepancy apportioned   |
|                                   | using ATO match data income?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, match was not assessed    |
|                                   |     using averaged ATO match data |
|                                   |     income. See Table 8           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if discrepancy assessed as  |
|                                   | earned income + Read more ...     |
|                                   |                                   |
|                                   | Check for the following           |
|                                   | circumstance:                     |
|                                   |                                   |
|                                   | -   income determined to be an    |
|                                   |     Allowance and not assessed as |
|                                   |     income                        |
|                                   | -   no period identified for      |
|                                   |     allowances                    |
|                                   | -   allowance was averaged and    |
|                                   |     subtracted from other income  |
|                                   |     values                        |
|                                   |                                   |
|                                   | Was the discrepancy assessed as   |
|                                   | earned income?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, match was not assessed    |
|                                   |     using averaged ATO match data |
|                                   |     income. See Table 8           |
+-----------------------------------+-----------------------------------+
| 6                                 | Check discrepancy value           |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | Check what was used to calculate  |
|                                   | the discrepancy value. This could |
|                                   | be year to date values from       |
|                                   | payslips, average ATO match data  |
|                                   | income.                           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Document List (DL) screen for |
|                                   |     Integrated Review (ZIRV)      |
|                                   |     Notes                         |
|                                   | -   ATO match data                |
