-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on assessing and coding one-off absences
for Carer Payment (CP) and Carer Allowance (CA) when the care receiver
is absent. Manual updates can be done in Customer First or the
Centrelink System. When possible Customer First should be used.

On this page:

Assessing and coding one-off absence

Further assessing and coding one-off absence

Manual processing for completing the coding of a one-off absence

Assessing and coding one-off absence

Table 1: This table describes the assisted processing instructions for
the Customer First workflow to use when assessing and coding one-off
absences for CP and CA when the care receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     carer, this should be         |
|                                   |     included in the DOC           |
|                                   | -   If an extension was           |
|                                   |     considered, the reason for    |
|                                   |     either granting or rejecting  |
|                                   |     the extension must be         |
|                                   |     included in the DOC           |
|                                   |                                   |
|                                   | Note: If the carer is getting CP  |
|                                   | (XWP), their CP will be           |
|                                   | automatically be cancelled when   |
|                                   | their only or last payment level  |
|                                   | CA is suspended or cancelled for  |
|                                   | any reason. A carer loses their   |
|                                   | qualification for CP (XWP)        |
|                                   | permanently if payment level CA   |
|                                   | is not reinstated without a gap   |
|                                   | in entitlement.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | If there is more than 1 carer     |
|                                   | does one carer receive CP and the |
|                                   | other CA in respect of the care   |
|                                   | receiver? + Read more ...         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the care receiver was absent  |
|                                   |     from both carers, repeat this |
|                                   |     process for the other carer   |
|                                   | -   only 1 of the carers was      |
|                                   |     absent, procedure ends here   |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
