
Home Equity Access Scheme reviews 065-08020060

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only.

On this page:

Automated reviews

Manual reviews

Task Locking Conflicts

Automated reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See Security for the Home Equity  |
|                                   | Access Scheme, for coding the     |
|                                   | Real Estate/Business Summary      |
|                                   | (REBS) screen if the security     |
|                                   | property is an assessable asset   |
|                                   |                                   |
|                                   | Select Assess to go the           |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Go to the Customer and            |
|                                   | Interaction details               |
|                                   |                                   |
|                                   | Select []                         |
|                                   |                                   |
|                                   | -   Update ISIS Doc, with         |
|                                   |     additional details            |
|                                   | -   Apply Extension, which        |
|                                   |     displays on the Details tab,  |
|                                   |     and                           |
|                                   | -   Request for Information       |
|                                   |                                   |
|                                   | Select Status, and finalise       |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 10                                | Letters on deceased records +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Any letters generated for the     |
|                                   | Scheme on deceased records are    |
|                                   | held for manual review by a       |
|                                   | Complex Assessment Officer (CAO). |
|                                   | The letter is automatically       |
|                                   | placed on hold on the Select Cobs |
|                                   | Record (BLST) screen. A           |
|                                   | system-generated email report is  |
|                                   | sent to the Home Equity Access    |
|                                   | Scheme National team mailbox for  |
|                                   | investigation of whether it is    |
|                                   | appropriate to issue the letter   |
|                                   | or if a manual letter needs to be |
|                                   | created.                          |
|                                   |                                   |
|                                   | To determine if it is appropriate |
|                                   | to release the letter, review the |
|                                   | letter type and Document List     |
|                                   | (DL) for any information about    |
|                                   | who correspondence is to be sent  |
|                                   | to, following the customer’s      |
|                                   | death. Examples of reasons it may |
|                                   | not be appropriate to release the |
|                                   | letter include:                   |
|                                   |                                   |
|                                   | -   a bereavement period may be   |
|                                   |     in place, during which no     |
|                                   |     correspondence should be sent |
|                                   |     to the customer, surviving    |
|                                   |     partner or nominee            |
|                                   | -   an instruction has been       |
|                                   |     documented to send            |
|                                   |     correspondence to another     |
|                                   |     person e.g. the surviving     |
|                                   |     partner, a nominee or the     |
|                                   |     executor of the deceased      |
|                                   |     estate                        |
|                                   |                                   |
|                                   | If doubt exists, consult a Team   |
|                                   | Leader and/or determine an        |
|                                   | appropriate escalation avenue for |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | To release a held letter:         |
|                                   |                                   |
|                                   | -   go to the BLST screen and     |
|                                   |     locate the held letter        |
|                                   | -   enter ‘R’ in the selection    |
|                                   |     box for the row and press     |
|                                   |     [Enter]                       |
|                                   | -   to check the letter has been  |
|                                   |     issued, await overnight       |
|                                   |     processing then check the     |
|                                   |     History Summary (HS) screen   |
|                                   |                                   |
|                                   | To delete a held letter:          |
|                                   |                                   |
|                                   | -   go to the BLST screen and     |
|                                   |     locate the held letter        |
|                                   | -   enter ‘D’ in the selection    |
|                                   |     box for the row and press     |
|                                   |     [Enter]. The letter will be   |
|                                   |     immediately deleted           |
|                                   | -   determine if a manual letter  |
|                                   |     needs to be sent in place of  |
|                                   |     the deleted letter            |
|                                   |                                   |
|                                   | Note: only staff with access to   |
|                                   | process bereavement letters can   |
|                                   | delete or release a letter on a   |
|                                   | deceased record.                  |
|                                   |                                   |
|                                   | If a manual letter needs to be    |
|                                   | sent issue a deceased loan        |
|                                   | statement or deceased estate      |
|                                   | letter from Process Direct via    |
|                                   | the Home Equity Access Scheme     |
|                                   | letters (HEASL) screen:           |
|                                   |                                   |
|                                   | Issue Deceased loan statements to |
|                                   | the surviving partner             |
|                                   |                                   |
|                                   | Issue Deceased estate letters to: |
|                                   |                                   |
|                                   | -   the estate of a deceased      |
|                                   |     customer who was single       |
|                                   | -   the estate of a surviving     |
|                                   |     partner after their death     |
|                                   | -   the executor of an estate.    |
|                                   |     Note: Services Australia must |
|                                   |     have evidence of an           |
|                                   |     arrangement                   |
+-----------------------------------+-----------------------------------+
| 11                                | Reviews for saved cases + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have a loan under   |
|                                   | the provisions of the 1985 ‘old   |
|                                   | scheme’ are saved cases and       |
|                                   | require annual review. There are  |
|                                   | no system-generated reviews       |
|                                   | created on saved cases, therefore |
|                                   | review actions must be set up and |
|                                   | conducted manually.               |
|                                   |                                   |
|                                   | These manual reviews are created  |
|                                   | and actioned by a Home Equity     |
|                                   | Access Scheme National Complex    |
|                                   | Assessment Officer (CAO). The     |
|                                   | manual actions required are:      |
|                                   |                                   |
|                                   | create an MFU review on the       |
|                                   | customer’s record to mature       |
|                                   | annually                          |
|                                   |                                   |
|                                   | on maturity of the review:        |
|                                   |                                   |
|                                   | -   manually calculate the        |
|                                   |     interest that has accrued in  |
|                                   |     the previous 12 months. Note: |
|                                   |     the interest calculation      |
|                                   |     applicable to the old scheme  |
|                                   |     is different to the current   |
|                                   |     scheme. See the Social        |
|                                   |     Security Guide, 3.4.5.100     |
|                                   |     Saved Cases - PLS before 10   |
|                                   |     July 1996 for details         |
|                                   | -   Update the DOC on the         |
|                                   |     Document List (DL) screen     |
|                                   |     with the updated interest     |
|                                   |     amount and loan balance       |
|                                   | -   Create and issue a loan       |
|                                   |     statement to the customer (or |
|                                   |     where applicable, their       |
|                                   |     surviving partner or          |
|                                   |     executor) setting out the     |
|                                   |     amount of the outstanding     |
|                                   |     loan balance to date          |
|                                   |                                   |
|                                   | Upon completion of the review,    |
|                                   | create a new MFU to mature in 12  |
|                                   | months' time                      |
|                                   |                                   |
|                                   | As the Scheme loan amount         |
|                                   | (including interest) is an        |
|                                   | allowable deduction from the      |
|                                   | assessable asset value of the     |
|                                   | real estate used as security for  |
|                                   | the loan, update the              |
|                                   | Mortgage/Loans field on the Real  |
|                                   | Estate Detail (RE) screen with    |
|                                   | the loan amount. For instructions |
|                                   | on how to assess and apply the    |
|                                   | deduction, see Security for the   |
|                                   | Home Equity Access Scheme.        |
|                                   |                                   |
|                                   | To create a manual review see How |
|                                   | to code and action a manual       |
|                                   | review. Add keyword PLSMFU to     |
|                                   | manual reviews created for the    |
|                                   | purposes of the Scheme.           |
+-----------------------------------+-----------------------------------+

Task Locking Conflicts

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Task locking conflicts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an advance payment of a loan |
|                                   | is issued through the Scheme,     |
|                                   | trigger processing is used to     |
|                                   | automatically make the following  |
|                                   | updates:                          |
|                                   |                                   |
|                                   | -   add the advance payment to    |
|                                   |     the customer’s loan balance   |
|                                   | -   code the advance payment as   |
|                                   |     investment type HEA on the    |
|                                   |     Direct Investments (SVDI)     |
|                                   |     screen. The investment is     |
|                                   |     exempt from the asset test    |
|                                   |     for a period of 90 days       |
|                                   | -   removal of the asset test     |
|                                   |     exemption from the Scheme     |
|                                   |     investment on the SVDI screen |
|                                   |     after 90 days                 |
|                                   |                                   |
|                                   | Manual Follow Up (MFU) activities |
|                                   | are created when trigger          |
|                                   | activities cannot be completed    |
|                                   | automatically. The MFU displays   |
|                                   | as a PEN/Manual Followup review   |
|                                   | on the Activity List (AL) screen  |
|                                   | and allocated via the Workload    |
|                                   | Management System for the Home    |
|                                   | Equity Access Scheme National     |
|                                   | team to action.                   |
|                                   |                                   |
|                                   | To identify the reason the MFU    |
|                                   | has created, review the Activity  |
|                                   | Details (AY) screen. If the       |
|                                   | keyword is:                       |
|                                   |                                   |
|                                   | -   PLONA, go to Step 2           |
|                                   | -   HEASAVC, go to Step 3         |
|                                   | -   HEASAVR, go to Step 4         |
|                                   |                                   |
|                                   | See Advance payments for Home     |
|                                   | Equity Access Scheme loans for    |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | PLONA task lock / Error MFU +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A PLONA trigger is created when   |
|                                   | an advance payment is granted.    |
|                                   | The trigger runs overnight and    |
|                                   | attempts to add to the advance    |
|                                   | payment to the customer’s loan    |
|                                   | balance on the HEAS Details (PLS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the PLS screen is locked by a  |
|                                   | STArted activity, the PLONA       |
|                                   | trigger cannot process the        |
|                                   | automatic loan balance update.    |
|                                   | The trigger will retry for 7 days |
|                                   | before creating an MFU for manual |
|                                   | follow up.                        |
|                                   |                                   |
|                                   | The MFU includes the following    |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: Unable to     |
|                                   |     update loan balance           |
|                                   | -   Keywords: PLONA, HEAMFU       |
|                                   |                                   |
|                                   | To action the MFU, the Home       |
|                                   | Equity Access Scheme National     |
|                                   | team must:                        |
|                                   |                                   |
|                                   | -   select the MFU via the AL     |
|                                   |     screen, and                   |
|                                   | -   manually increase the loan    |
|                                   |     balance on the PLS screen by  |
|                                   |     adding the advance payment    |
|                                   |     amount                        |
|                                   |                                   |
|                                   | The advance payment amount        |
|                                   | populates in the notes on the     |
|                                   | Activity Details (AY) screen,     |
|                                   | including the advance grant date. |
|                                   |                                   |
|                                   | The Effect Date for the loan      |
|                                   | balance update on the PLS screen  |
|                                   | must match the advance grant      |
|                                   | date.                             |
|                                   |                                   |
|                                   | Once the coding updates are       |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   finalise the MFU via the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   record the outcome in a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | HEASAV task lock / Error MFU +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A HEASAV trigger is created when  |
|                                   | an advance payment is granted and |
|                                   | the customer’s loan is secured    |
|                                   | against their principal home.     |
|                                   |                                   |
|                                   | The trigger runs overnight and    |
|                                   | attempts to code the advance      |
|                                   | payment as investment type HEA    |
|                                   | (HEAS-ADVANCE) on the Direct      |
|                                   | Investments (SVDI) screen.        |
|                                   |                                   |
|                                   | The update includes coding an     |
|                                   | asset text deduction amount, as   |
|                                   | advance payments of loans paid    |
|                                   | through the Scheme are exempt     |
|                                   | from the assets test for 90 days. |
|                                   |                                   |
|                                   | If the SVDI screen is locked by a |
|                                   | STArted activity, the HEASAV      |
|                                   | trigger cannot process the        |
|                                   | automatic coding update.          |
|                                   |                                   |
|                                   | The trigger will retry for 14     |
|                                   | days before creating an MFU for   |
|                                   | manual follow up.                 |
|                                   |                                   |
|                                   | The MFU includes the following    |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: Unable to     |
|                                   |     update savings for HEAS       |
|                                   |     Advance                       |
|                                   | -   Keywords: HEASAVC, HEAMFU     |
|                                   |                                   |
|                                   | To action the MFU, the Home       |
|                                   | Equity Access Scheme National     |
|                                   | team must:                        |
|                                   |                                   |
|                                   | select the MFU via the AL screen, |
|                                   | and                               |
|                                   |                                   |
|                                   | manually record the advance       |
|                                   | payments as an investment on the  |
|                                   | SVDI screen as follows (Note: it  |
|                                   | is critical the details are       |
|                                   | recorded in this way to ensure    |
|                                   | future reviews run correctly):    |
|                                   |                                   |
|                                   | -   Account name: HEAS-ADVANCE    |
|                                   | -   Type: HEA                     |
|                                   | -   Balance: full amount of the   |
|                                   |     advance payment               |
|                                   | -   Event Date: equal to the      |
|                                   |     grant date of the advance     |
|                                   |     payments                      |
|                                   | -   Assets Test Dedn Amt: full    |
|                                   |     amount of the advance payment |
|                                   |                                   |
|                                   | The advance payment amount        |
|                                   | populates in the notes on the     |
|                                   | Activity Details (AY) screen,     |
|                                   | including the advance grant date. |
|                                   |                                   |
|                                   | Once the coding updates are       |
|                                   | complete, finalise the MFU via    |
|                                   | the Assessment Results (AR)       |
|                                   | screen and record the outcome in  |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | For more details about the        |
|                                   | automated review process for      |
|                                   | ending the 90 day asset test      |
|                                   | exemption, go to Step 4.          |
|                                   |                                   |
|                                   | Otherwise, the procedure ends     |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | 90 Day Review task lock / Error   |
|                                   | MFU + Read more ...               |
|                                   |                                   |
|                                   | In the advance payment has been   |
|                                   | recorded on the Direct            |
|                                   | Investments (SVDI) screen, an     |
|                                   | automated process runs after 90   |
|                                   | days to remove the asset test     |
|                                   | exemption from the investment.    |
|                                   |                                   |
|                                   | If the SVDI screen is locked by a |
|                                   | STArted activity, the system      |
|                                   | cannot process the automatic      |
|                                   | coding update.                    |
|                                   |                                   |
|                                   | The system immediately creates an |
|                                   | MFU for manual follow up.         |
|                                   |                                   |
|                                   | Note: due to the possible effects |
|                                   | on the customer’s pension rate,   |
|                                   | the update must be completed as   |
|                                   | soon as possible to prevent rate  |
|                                   | adjustments.                      |
|                                   |                                   |
|                                   | The MFU includes the following    |
|                                   | attributes:                       |
|                                   |                                   |
|                                   | -   Activity notes: Unable to     |
|                                   |     Update Savings – HEAS         |
|                                   |     investments no longer asset   |
|                                   |     exempt                        |
|                                   | -   Keywords: HEASAVR, HEAMFU     |
|                                   |                                   |
|                                   | To action the MFU, the Home       |
|                                   | Equity Access Scheme National     |
|                                   | team must:                        |
|                                   |                                   |
|                                   | Select the MFU via the AL screen, |
|                                   | and                               |
|                                   |                                   |
|                                   | Go to the Savings Summary (SVS)   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the HEAS-ADVANCE account,  |
|                                   | and                               |
|                                   |                                   |
|                                   | Manually review the details to    |
|                                   | determine if the Asset Test Dedn  |
|                                   | Amt field needs to be manually    |
|                                   | set to zero                       |
|                                   |                                   |
|                                   | Check the Balance field           |
|                                   |                                   |
|                                   | -   if the amount is zero, no     |
|                                   |     coding updates are required   |
|                                   | -   if the Balance is more than   |
|                                   |     zero, update the investment   |
|                                   |     details per the below         |
|                                   |     instruction                   |
|                                   |                                   |
|                                   | Balance: no change                |
|                                   |                                   |
|                                   | Event Date: equal to the grant    |
|                                   | date of the advance payments + 90 |
|                                   | days                              |
|                                   |                                   |
|                                   | Assets Test Dedn Amt: code as a   |
|                                   | zero amount                       |
|                                   |                                   |
|                                   | The advance payment amount        |
|                                   | populates in the notes on the     |
|                                   | Activity Details (AY) screen,     |
|                                   | including the advance grant date. |
|                                   |                                   |
|                                   | Once the coding updates are       |
|                                   | complete:                         |
|                                   |                                   |
|                                   | -   finalise the MFU via the      |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   record the outcome in a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
