
Initial Assessment interview for Voluntary Income Management (VIM) 103-01190030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details on the Initial Assessment interview for
Voluntary Income Management.

On this page:

Preparing for Initial Assessment interview

Reviewing a customer's payment nominee arrangements

Conducting the Initial Assessment interview

Initial Assessment interview - Priority needs and expenses

Finalising the Initial Assessment interview process

Preparing for Initial Assessment interview

Table 1: This table outlines the steps required before proceeding with
the Initial Assessment interview for Voluntary Income Management.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     recorded as English, and      |
|                                   |     cannot be changed. If it is   |
|                                   |     determined an interpreter is  |
|                                   |     needed for the interview, the |
|                                   |     Service Officer must exit the |
|                                   |     workflow and update the OCD   |
|                                   |     screen as appropriate         |
|                                   |                                   |
|                                   | Is an interpreter being used?:    |
|                                   | This will only present if the     |
|                                   | customer's language is not        |
|                                   | English. Select Yes, No, Not      |
|                                   | Available or Not Required from    |
|                                   | the dropdown list as appropriate. |
|                                   |                                   |
|                                   | Reason: If an interpreter is not  |
|                                   | available, not being used or not  |
|                                   | required, the reason the          |
|                                   | assessment continued is to be     |
|                                   | selected from the applicable      |
|                                   | dropdown list.                    |
|                                   |                                   |
|                                   | If Yes is selected, no further    |
|                                   | information is required. Select   |
|                                   | Continue and go to Step 5         |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the        |
|                                   | dropdown menu:                    |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined interpreter |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impairment    |
|                                   | -   DHS does not have an          |
|                                   |     interpreter who speaks the    |
|                                   |     customer's language           |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available        |
|                                   | -   Same sex interpreter not      |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the dropdown menu:                |
|                                   |                                   |
|                                   | -   No contact required           |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More information: if an           |
|                                   | interpreter is not available, not |
|                                   | being used or not required,       |
|                                   | additional information can be     |
|                                   | recorded to the standard reasons  |
|                                   | selected above. For example,      |
|                                   | where 'Customer wishes to use     |
|                                   | agent or family member' is        |
|                                   | selected, the agent or family     |
|                                   | member's details can be recorded  |
|                                   | in this field                     |
|                                   |                                   |
|                                   | It is not recommended the         |
|                                   | interview proceed without an      |
|                                   | interpreter.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Voluntary      |
|                                   | Agreement Details - Income        |
|                                   | Management Agreement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Issue the customer with a         |
|                                   | Voluntary Income Management fact  |
|                                   | sheet. The Resources page         |
|                                   | contains a link.                  |
|                                   |                                   |
|                                   | Has the customer been issued with |
|                                   | the VIM fact sheet? Select Yes to |
|                                   | confirm. Note: the workflow       |
|                                   | cannot continue until the         |
|                                   | customer has been issued the fact |
|                                   | sheet and this is confirmed by    |
|                                   | the Service Officer.              |
|                                   |                                   |
|                                   | Read the statement to the         |
|                                   | customer to confirm they will be  |
|                                   | entering into a Voluntary Income  |
|                                   | Management Agreement.             |
|                                   |                                   |
|                                   | Terms of Agreement                |
|                                   |                                   |
|                                   | Read all the terms and conditions |
|                                   | of entering into a Voluntary      |
|                                   | Income Management Agreement to    |
|                                   | the customer and confirm they     |
|                                   | understand by selecting the Yes   |
|                                   | option to Do you understand?      |
|                                   |                                   |
|                                   | Has Voluntary Income Management   |
|                                   | been explained to the customer?   |
|                                   |                                   |
|                                   | Select Yes to confirm this has    |
|                                   | been explained to the customer.   |
|                                   |                                   |
|                                   | Does the customer accept the      |
|                                   | terms and conditions and wishes   |
|                                   | to continue with Voluntary Income |
|                                   | Management?                       |
|                                   |                                   |
|                                   | Yes, select Continue:             |
|                                   |                                   |
|                                   | -   For customers referred by a   |
|                                   |     state authority, go to Step 6 |
|                                   | -   For customers not referred by |
|                                   |     a state authority, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, as the customer has answered  |
|                                   | no to any of the terms and        |
|                                   | conditions, do not proceed with   |
|                                   | the Voluntary IM assessment       |
|                                   | workflow. See Step 6 in Table 5   |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue workflow: Consent        |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Record consent details if         |
|                                   | required.                         |
|                                   |                                   |
|                                   | The Consent Details screen will   |
|                                   | only present where the customer   |
|                                   | has been referred to Voluntary    |
|                                   | Income Management by a State      |
|                                   | authority.                        |
|                                   |                                   |
|                                   | Are details of whether the        |
|                                   | customer has provided consent (or |
|                                   | not) to share information with a  |
|                                   | state authority been recorded?    |
|                                   |                                   |
|                                   | Yes, enter the following          |
|                                   | information on the Consent        |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | -   The Date: field is the        |
|                                   |     consent start date. This will |
|                                   |     default to today's date when  |
|                                   |     recording a new consent       |
|                                   | -   The Organisation will default |
|                                   |     to the organisation/office on |
|                                   |     the Voluntary Agreement       |
|                                   |     details page                  |
|                                   | -   Select the Yes or No radio    |
|                                   |     button for Does the customer  |
|                                   |     consent to exchange           |
|                                   |     information with              |
|                                   |     organisation?                 |
|                                   | -   The referring agency will     |
|                                   |     only be notified when the     |
|                                   |     customer commences Voluntary  |
|                                   |     Income Management, exits      |
|                                   |     Voluntary Income Management,  |
|                                   |     or withdraws their consent    |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, select Continue. Go to Step 7 |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue workflow: Income         |
|                                   | Management Initial interview +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Interview Details                 |
|                                   |                                   |
|                                   | The Logon ID Interview, Date and  |
|                                   | Channel will default to today's   |
|                                   | date and details of the Service   |
|                                   | Officer completing the workflow.  |
|                                   | Fields should only be changed     |
|                                   | where the Income Management       |
|                                   | assessment was completed on a     |
|                                   | previous date or by a different   |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | Note: although the interview may  |
|                                   | be coded for a previous date, the |
|                                   | date of commencement of the       |
|                                   | Agreement will be the date the    |
|                                   | workflow is completed.            |
|                                   |                                   |
|                                   | Privacy Notice and Third Party    |
|                                   | Disclosure                        |
|                                   |                                   |
|                                   | The Privacy Notice and Third      |
|                                   | Party Disclosure information must |
|                                   | be read to the customer.          |
|                                   |                                   |
|                                   | Confirm that the customer has     |
|                                   | been read the Privacy Notice and  |
|                                   | Third Party Disclosure            |
|                                   | Information.                      |
|                                   |                                   |
|                                   | -   Yes is selected, select       |
|                                   |     Continue. The IM Decision     |
|                                   |     screen will be presented. Go  |
|                                   |     to Step 8                     |
|                                   | -   No is selected, the workflow  |
|                                   |     will not continue. Do not     |
|                                   |     proceed with the Voluntary IM |
|                                   |     assessment workflow. See Step |
|                                   |     6 in Table 5                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: IM Decision    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | No updates are required unless    |
|                                   | the customer is ineligible.       |
|                                   |                                   |
|                                   | Selecting an ineligibility reason |
|                                   | will result in Income Management  |
|                                   | ceasing immediately.              |
|                                   |                                   |
|                                   | No selection in the IM            |
|                                   | Ineligibility Reasons section     |
|                                   | means that Income Management will |
|                                   | only end when the customer is no  |
|                                   | longer eligible or requests to    |
|                                   | exit Voluntary Income Management. |
|                                   |                                   |
|                                   | Select Continue. See Step 1 in    |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+

Initial Assessment interview - Priority needs and expenses

Table 4: This table outlines the steps for recording the priority needs
discussion and expenses in the Initial Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continue workflow: Expense        |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | This page is a summary of the     |
|                                   | customer's payments and           |
|                                   | deductions and used to:           |
|                                   |                                   |
|                                   | -   commence new Income           |
|                                   |     Management expenses (regular  |
|                                   |     or one-off)                   |
|                                   | -   vary or cease existing Income |
|                                   |     Management expenses           |
|                                   | -   cease or vary existing        |
|                                   |     Centrepay (voluntary)         |
|                                   |     deductions                    |
|                                   | -   access the Priority Needs     |
|                                   |     Expenses screen               |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrepay and Rent Deduction      |
|                                   | Scheme (RDS) + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Does the customer have any        |
|                                   | Centrepay deductions or           |
|                                   | deductions to a State Housing     |
|                                   | Authority (SHA)?                  |
|                                   |                                   |
|                                   | Check the Voluntary Deduction for |
|                                   | All Benefits on the Expense       |
|                                   | Management Summary screen to      |
|                                   | display deductions being paid     |
|                                   | from the customer's gross         |
|                                   | discretionary funds.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Changing Centrepay/ Rent          |
|                                   | Deduction Scheme payments to      |
|                                   | Income Management expenses + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Centrepay:                        |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | current Centrepay deductions      |
|                                   | should be:                        |
|                                   |                                   |
|                                   | -   converted to an Income        |
|                                   |     Management expense            |
|                                   | -   maintained as they are        |
|                                   | -   varied, or                    |
|                                   | -   ceased                        |
|                                   |                                   |
|                                   | Search the Income Management      |
|                                   | Third Party Organisation (TPO)    |
|                                   | using Office Locator to determine |
|                                   | the preferred payment methods for |
|                                   | the TPO. Check for any payment    |
|                                   | notes that might impact           |
|                                   | converting the deduction from     |
|                                   | Centrepay to Income Management.   |
|                                   |                                   |
|                                   | To change a Centrepay deduction   |
|                                   | to be paid in full or partially   |
|                                   | from income managed funds:        |
|                                   |                                   |
|                                   | obtain any additional             |
|                                   | information, such as account      |
|                                   | details, from the Centrepay       |
|                                   | deduction to be cancelled or      |
|                                   | varied                            |
|                                   |                                   |
|                                   | action Centrepay deduction as     |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   cease the deduction where it  |
|                                   |     will be paid in full from     |
|                                   |     income managed funds, or      |
|                                   | -   vary the deduction as         |
|                                   |     discussed with the customer.  |
|                                   |     For more information, see     |
|                                   |     Starting, changing and        |
|                                   |     cancelling a Centrepay        |
|                                   |     deduction at the request of a |
|                                   |     customer                      |
|                                   |                                   |
|                                   | code new Income Management        |
|                                   | expense                           |
|                                   |                                   |
|                                   | Rent Deduction Scheme:            |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | they would like their rent to     |
|                                   | continue being paid from          |
|                                   | discretionary funds, changed to   |
|                                   | an Income Management expense or a |
|                                   | combination of both. For more     |
|                                   | information, see Updating an      |
|                                   | existing Rent Deduction Scheme    |
|                                   | (RDS) deduction for a customer    |
|                                   | who has commenced Income          |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue workflow: Code           |
|                                   | expenses + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | As per the priority needs         |
|                                   | discussion with the customer      |
|                                   | during the interview, set up the  |
|                                   | regular expenses to be paid from  |
|                                   | Income Management funds.          |
|                                   |                                   |
|                                   | If there are offset payments note |
|                                   | the EPED (as shown on Expense     |
|                                   | Management Summary screen) as     |
|                                   | offset payments affect how        |
|                                   | expenses are coded. The next EPED |
|                                   | date will be the start date for   |
|                                   | each expense allocation.          |
|                                   |                                   |
|                                   | For new expenses:                 |
|                                   |                                   |
|                                   | -   Select Add regular expenses   |
|                                   |     from the Please select the    |
|                                   |     expense you wish to add:      |
|                                   |     dropdown list.                |
|                                   | -   For details on how to code    |
|                                   |     expenses, see Coding Income   |
|                                   |     Management expenses           |
|                                   | -   For details on how to code    |
|                                   |     School Meals Program          |
|                                   |     expenses, see Payment of      |
|                                   |     School Meals Program (SMP)    |
|                                   |     expenses from Income          |
|                                   |     Management funds or Centrepay |
|                                   |                                   |
|                                   | For customers who wish to pay     |
|                                   | their expenses via BasicsCard,    |
|                                   | and choose the Partial Payment    |
|                                   | method, regular expenses must be  |
|                                   | set up once the assessment is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | When all expenses have been       |
|                                   | added, select the Priority Needs  |
|                                   | hyperlink.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Priority Needs |
|                                   | Discussion Result + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The results of the priority needs |
|                                   | discussion must be recorded on    |
|                                   | the Priority Needs Expenses       |
|                                   | screen when conducting an Initial |
|                                   | Assessment interview.             |
|                                   |                                   |
|                                   | As this would be the first        |
|                                   | discussion being held for a       |
|                                   | customer commencing Income        |
|                                   | Management, an answer of Yes or   |
|                                   | No must be given to each of the   |
|                                   | Priority Needs types. If priority |
|                                   | needs have been recorded          |
|                                   | previously, two questions will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Is a discussion being held?   |
|                                   |     Select Yes as a discussion    |
|                                   |     must be recorded as part of   |
|                                   |     an Initial Assessment         |
|                                   |     interview                     |
|                                   | -   Are there changes? Select Yes |
|                                   |     or No as appropriate. If the  |
|                                   |     answer is Yes then a change   |
|                                   |     must be made to either the    |
|                                   |     priority expense/s need/s     |
|                                   |     and/or how the expense/s      |
|                                   |     is/are being met              |
|                                   |                                   |
|                                   | Priority Needs Expense Category   |
|                                   |                                   |
|                                   | Customer Response: This field     |
|                                   | records how the customer will or  |
|                                   | will not meet the priority need.  |
|                                   | The field appears only after Yes  |
|                                   | or No is selected against the     |
|                                   | priority expense type, and        |
|                                   | appears against each expense type |
|                                   | field when selected. When the     |
|                                   | field appears, a payment method   |
|                                   | type must be selected.            |
|                                   |                                   |
|                                   | Yes, select the most appropriate  |
|                                   | value                             |
|                                   |                                   |
|                                   | No, select the appropriate value: |
|                                   |                                   |
|                                   | -   Not applicable to customer    |
|                                   | -   Not met                       |
|                                   |                                   |
|                                   | If this is not the first          |
|                                   | discussion, Service Officers can  |
|                                   | view historical discussions under |
|                                   | the Priority Needs Discussion     |
|                                   | History block. Past discussions   |
|                                   | can be selected and viewed but    |
|                                   | the details are protected.        |
|                                   |                                   |
|                                   | Select Continue to be directed    |
|                                   | back to the Expense Management    |
|                                   | Summary screen.                   |
|                                   |                                   |
|                                   | Select Continue. See Step 1 in    |
|                                   | Table 5.                          |
+-----------------------------------+-----------------------------------+

Finalising the Initial Assessment interview process

Table 5: This table contains the steps for finalising an Initial
Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise workflow: Income         |
|                                   | Management Summary screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If there are Work Items that need |
|                                   | to be actioned, these will be     |
|                                   | displayed on the Income           |
|                                   | Management Summary screen in the  |
|                                   | Existing Work Items section.      |
|                                   |                                   |
|                                   | If Work Items cannot be actioned  |
|                                   | within the workflow, investigate  |
|                                   | and action while the customer is  |
|                                   | present, once the workflow has    |
|                                   | been finalised. If the customer   |
|                                   | is not present, the Work Items    |
|                                   | should be left for a Service      |
|                                   | Officer to action at the next     |
|                                   | customer contact. For more        |
|                                   | information on Work Items, see    |
|                                   | Voluntary Income Management (VIM) |
|                                   | Work Items.                       |
|                                   |                                   |
|                                   | Review the Income Management      |
|                                   | Summary screen to confirm:        |
|                                   |                                   |
|                                   | -   Voluntary Income Management   |
|                                   |     has been correctly applied    |
|                                   |     ('Qualification Details'      |
|                                   |     block), and                   |
|                                   | -   payments and expenses are     |
|                                   |     correctly reflected in the    |
|                                   |     'Fortnightly (14 days)        |
|                                   |     balance details' block        |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is complete. A DOC   |
|                                   | will be automatically generated   |
|                                   | on the customer's record when the |
|                                   | activity is finalised. If         |
|                                   | required, annotate the DOC with   |
|                                   | any additional information as per |
|                                   | the guidelines for adding a DOC   |
|                                   | to a customer's record.           |
|                                   |                                   |
|                                   | Advise the customer no letter is  |
|                                   | issued to confirm they have been  |
|                                   | placed on Voluntary Income        |
|                                   | Management, however a copy of the |
|                                   | DOC can be printed for their      |
|                                   | records.                          |
|                                   |                                   |
|                                   | Note: if the activity was started |
|                                   | but not finalised on the same     |
|                                   | day, the date of the interview    |
|                                   | will be recorded in the DOC, but  |
|                                   | the timestamp recorded will be    |
|                                   | the date the activity is          |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the customer require a       |
|                                   | BasicsCard? + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | Issue the BasicsCard. See         |
|                                   | BasicsCard offer and issue of     |
|                                   | initial BasicsCard                |
|                                   |                                   |
|                                   | Explain how funds will be         |
|                                   | transferred to the BasicsCard:    |
|                                   |                                   |
|                                   | -   The Residual Payment method   |
|                                   |     (default), or                 |
|                                   | -   They choose the Partial       |
|                                   |     Payment method. Set up any    |
|                                   |     regular expenses to the       |
|                                   |     BasicsCard as required. See   |
|                                   |     Coding Income Management      |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | Go to Step 3                      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the customer require any     |
|                                   | specialist referrals, e.g. social |
|                                   | worker, Multicultural Service     |
|                                   | Officer? + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, refer customer to        |
|                                   |     appropriate specialist as per |
|                                   |     current business process. For |
|                                   |     more information, see         |
|                                   |     Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers. Go to Step 4       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise interview + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Provide customer with details of  |
|                                   | expense allocations and any other |
|                                   | relevant information about Income |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Advise the customer they should   |
|                                   | contact the agency if they have   |
|                                   | any problems with their           |
|                                   | allocations or wish to change     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Voluntary IM Assessment           |
|                                   | workflow - customer ineligible    |
|                                   | for Voluntary Income Management + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has requested to    |
|                                   | enter into Voluntary Income       |
|                                   | Management and has been           |
|                                   | determined to be ineligible, this |
|                                   | must be recorded.                 |
|                                   |                                   |
|                                   | Launch the Voluntary IM           |
|                                   | Assessment workflow and complete  |
|                                   | the Voluntary Agreement Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Receipt date: will default to |
|                                   |     today's date                  |
|                                   | -   Start date and End date:      |
|                                   |     these will default to today's |
|                                   |     date and are protected        |
|                                   | -   Status: select Ineligible     |
|                                   |     from the dropdown menu        |
|                                   | -   Customer referred by: only    |
|                                   |     complete where the customer   |
|                                   |     was referred to the agency    |
|                                   |     for Voluntary Income          |
|                                   |     Management by a third party   |
|                                   |     organisation                  |
|                                   | -   Agreement Ineligibility       |
|                                   |     Reasons: select the           |
|                                   |     applicable ineligibility      |
|                                   |     reason from the dropdown menu |
|                                   |                                   |
|                                   | Select Continue and finalise the  |
|                                   | activity on the Income Management |
|                                   | Summary page.                     |
|                                   |                                   |
|                                   | Advise the customer why they are  |
|                                   | not eligible for Voluntary Income |
|                                   | Management and how they can       |
|                                   | request a reviews of Income       |
|                                   | Management decisions.             |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | If appropriate, refer customer to |
|                                   | a specialist as per current       |
|                                   | business process. For more        |
|                                   | information, see Specialist       |
|                                   | officers and other internal       |
|                                   | supports for customers.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Workflow ends: cancel out of the  |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   If 'No' has been selected for |
|                                   |     any of the terms and          |
|                                   |     conditions on the Voluntary   |
|                                   |     Agreement Details screen, an  |
|                                   |     error message will display    |
|                                   |     and the workflow cannot       |
|                                   |     continue                      |
|                                   | -   Cancel the workflow and       |
|                                   |     cancel the activity on the    |
|                                   |     Activity List (AL) screen (if |
|                                   |     it exists)                    |
|                                   | -   Clearly record on a DOC why   |
|                                   |     the customer has not agreed   |
|                                   |     to the Terms and Conditions,  |
|                                   |     and/or the Privacy Notice and |
|                                   |     Third Party Disclosure        |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
