
Assessing, coding and reviewing weekly payments 103-05010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing suitability for weekly payments

In Process Direct

Recording weekly payment decisions in Process Direct

Reviewing weekly payments in Process Direct

In Customer First

Recording weekly payment decisions in Customer First

Reviewing weekly payments in Customer First

Assessing suitability for weekly payments

Table 1: Portions of this process are for Service Officers who have
completed the training module.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Decide how to conduct the         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Face to face if:                  |
|                                   |                                   |
|                                   | -   the customer does not use     |
|                                   |     online services               |
|                                   | -   the customer can attend the   |
|                                   |     office                        |
|                                   | -   it is a full review of the    |
|                                   |     service offer or to follow up |
|                                   |     personal issues               |
|                                   |                                   |
|                                   | Phone if the customer:            |
|                                   |                                   |
|                                   | -   does not use online services  |
|                                   | -   lives in a rural or remote    |
|                                   |     location, or cannot attend    |
|                                   |     the office                    |
|                                   | -   needs a review to check       |
|                                   |     something happened, for       |
|                                   |     example, the customer         |
|                                   |     attended an interview with a  |
|                                   |     third party                   |
|                                   |                                   |
|                                   | File review if:                   |
|                                   |                                   |
|                                   | -   it is the first weekly        |
|                                   |     payment review                |
|                                   | -   there is enough evidence to   |
|                                   |     make an informed decision.    |
|                                   |     This includes:                |
|                                   |     - the customer is 'well       |
|                                   |     known' to the office and      |
|                                   |     their situation has not       |
|                                   |     changed and unlikely to       |
|                                   |     change soon                   |
|                                   |     - the customer recently       |
|                                   |     attended an interview when    |
|                                   |     they discussed weekly         |
|                                   |     payments. For example, social |
|                                   |     worker, or a Service Update   |
|                                   |     contact                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make genuine attempts to contact  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, DOC the record with       |
|                                   |     details of the 2 unsuccessful |
|                                   |     contact attempts. Customer    |
|                                   |     will remain on weekly         |
|                                   |     payments. Go to Step 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Conduct the review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the Weekly Payments      |
|                                   | Review screen with the review     |
|                                   | findings.                         |
|                                   |                                   |
|                                   | Include details about:            |
|                                   |                                   |
|                                   | -   any changes to the customer's |
|                                   |     circumstances                 |
|                                   | -   extra services put in place   |
|                                   |     to help the customer          |
|                                   | -   how the review was conducted  |
|                                   |                                   |
|                                   | If a decision has been made to    |
|                                   | cease weekly payments:            |
|                                   |                                   |
|                                   | -   advise the customer on        |
|                                   |     changes to their future       |
|                                   |     payment, including their next |
|                                   |     payment date and amount.      |
|                                   | -   identify and offer any        |
|                                   |     additional support if         |
|                                   |     appropriate, i.e. social      |
|                                   |     worker referral               |
|                                   |                                   |
|                                   | Customers on the legacy model: do |
|                                   | not put the customer onto the new |
|                                   | model. Exception: Income Managed  |
|                                   | customers must get weekly         |
|                                   | payments under the new model.     |
|                                   |                                   |
|                                   | Is the decision to continue       |
|                                   | weekly payments?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Review reasons for starting       |
|                                   | weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Run the Weekly Payments workflow  |
|                                   |                                   |
|                                   | The Weekly Payments Assessment    |
|                                   | Summary screen displays           |
|                                   |                                   |
|                                   | The Weekly Payments Overview tab  |
|                                   | displays a message if the         |
|                                   | customer is paid under the Legacy |
|                                   | Model                             |
|                                   |                                   |
|                                   | From the Related workflows drop   |
|                                   | down box:                         |
|                                   |                                   |
|                                   | -   select Review Weekly Payment, |
|                                   |     and                           |
|                                   | -   select Launch                 |
|                                   |                                   |
|                                   | On the Weekly Payments Review     |
|                                   | screen, review the original       |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   why the customer would        |
|                                   |     benefit from weekly payments  |
|                                   | -   what other services were      |
|                                   |     recommended                   |
|                                   | -   which specialists have been   |
|                                   |     engaged                       |
|                                   |                                   |
|                                   | Continue customer on weekly       |
|                                   | payments. Go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the review - continue    |
|                                   | weekly payments + Read more ...   |
|                                   |                                   |
|                                   | Complete these fields:            |
|                                   |                                   |
|                                   | Continue customer on weekly       |
|                                   | payments? Yes. More questions     |
|                                   | will display                      |
|                                   |                                   |
|                                   | Date of next review defaults. Do  |
|                                   | not change this date unless there |
|                                   | is a compelling reason to align   |
|                                   | it to an event or appointment.    |
|                                   | The next review must be within 12 |
|                                   | months                            |
|                                   |                                   |
|                                   | Review to be conducted by         |
|                                   | defaults to Other                 |
|                                   |                                   |
|                                   | Additional information to be      |
|                                   | displayed in the next review      |
|                                   | activity. Include comments or     |
|                                   | details to help the person        |
|                                   | completing the next review        |
|                                   |                                   |
|                                   | How was the customer advised?     |
|                                   |                                   |
|                                   | -   Auto Letter if the customer   |
|                                   |     asks for a letter confirming  |
|                                   |     the decision                  |
|                                   | -   Only Verbally if telling the  |
|                                   |     customer the decision and     |
|                                   |     they do not want a letter     |
|                                   | -   Do not select Manual Letter   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | The workflow will go to the       |
|                                   | Assessment Results (AR) screen    |
|                                   | Complete coding to grant weekly   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | The workflow will record details  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the review - transfer to |
|                                   | fortnightly payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete these fields:            |
|                                   |                                   |
|                                   | Continue recipient on weekly      |
|                                   | payments? No More questions will  |
|                                   | display                           |
|                                   |                                   |
|                                   | Reason                            |
|                                   |                                   |
|                                   | -   Alternative Arrangements in   |
|                                   |     Place if the customer was     |
|                                   |     eligible but other options    |
|                                   |     were more suitable, for       |
|                                   |     example, referrals or Income  |
|                                   |     Management                    |
|                                   | -   Customer Circumstances Now    |
|                                   |     Stabilised if the customer    |
|                                   |     can now budget over a 14 day  |
|                                   |     period                        |
|                                   | -   Customer Request is the       |
|                                   |     customers insists they no     |
|                                   |     longer want to get weekly     |
|                                   |     payments                      |
|                                   | -   Weekly Payments Not           |
|                                   |     Appropriate if the customer   |
|                                   |     was not eligible or no longer |
|                                   |     agrees to no urgent payments  |
|                                   |                                   |
|                                   | How was the customer advised?     |
|                                   |                                   |
|                                   | -   Auto Letter if the customer   |
|                                   |     asks for a letter confirming  |
|                                   |     the decision                  |
|                                   | -   Only Verbally if telling the  |
|                                   |     customer the decision and     |
|                                   |     they do not want a letter     |
|                                   | -   Do not select Manual Letter   |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | This will start the Assessment    |
|                                   | Results (AR) workflow. Complete   |
|                                   | coding to grant fortnightly       |
|                                   | payments and finalise the         |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The workflow will record details  |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
