-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU001

Creating a Q267 letter

Assessing Employment Separation Certificates (SU001s)

Deciding when to request an SU001

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for income support payments,      |
|                                   | assessment of applicable waiting  |
|                                   | or non-payment periods and        |
|                                   | compensation payments. Service    |
|                                   | Officers must ensure all:         |
|                                   |                                   |
|                                   | -   written evidence (for         |
|                                   |     example, completed SU001s)    |
|                                   |     are scanned to the customer's |
|                                   |     record and appropriately      |
|                                   |     classified, and               |
|                                   | -   other evidence (for example,  |
|                                   |     verbal SU001s) are clearly    |
|                                   |     documented on the customer's  |
|                                   |     record - including details of |
|                                   |     how this evidence was sourced |
|                                   |                                   |
|                                   | Employment cessation details,     |
|                                   | unused leave and/or redundancy    |
|                                   | payments reported by employers    |
|                                   | via Single Touch Payroll will be  |
|                                   | pre-filled in online claims or    |
|                                   | Assisted Customer Claims (ACC).   |
|                                   | Staff can view this information   |
|                                   | within the Claim Summary in       |
|                                   | Process Direct. The source will   |
|                                   | be recorded in the claim as       |
|                                   | 'Employer Reported'.              |
|                                   |                                   |
|                                   | Service Officers must review all  |
|                                   | information contained in the      |
|                                   | SU001 to determine the job        |
|                                   | seeker's eligibility and          |
|                                   | payability for the income support |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Note: STP data does not prefill   |
|                                   | the number of days or period      |
|                                   | covered for these payments.       |
|                                   | Therefore, it is important to     |
|                                   | review the days provided by the   |
|                                   | customer is reasonable for the    |
|                                   | amount paid, example: $3,000 for  |
|                                   | one day's leave is not reasonable |
|                                   | and would need to be verified.    |
|                                   |                                   |
|                                   | Waiting periods                   |
|                                   |                                   |
|                                   | The information provided in the   |
|                                   | SU001 or via STP will determine   |
|                                   | if the claimant is subject to     |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | The waiting periods for           |
|                                   | consideration are:                |
|                                   |                                   |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Period (UNPP)                 |
|                                   | -   Unemployment failures (UNF)   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For more information, see Waiting |
|                                   | periods for income support        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the claimant is subject to:    |
|                                   |                                   |
|                                   | -   UNPP/UNF go to Step 2         |
|                                   | -   IMP go to Step 3              |
|                                   | -   SWPP go to Step 4             |
|                                   |                                   |
|                                   | If the claimant has a             |
|                                   | Compensation Preclusion Period go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Unemployed due to a voluntary act |
|                                   | or misconduct + Read more ...     |
|                                   |                                   |
|                                   | When an STP employer reports an   |
|                                   | employee ceased work due to       |
|                                   | reasons of 'voluntary cessation   |
|                                   | (V)' or 'dismissal (F)', mutual   |
|                                   | obligation customers are asked to |
|                                   | supply more details about why     |
|                                   | they are no longer employed.      |
|                                   |                                   |
|                                   | Where an SU001 has been provided  |
|                                   | (or information collected         |
|                                   | verbally by the Service Officer   |
|                                   | from the employer) and the        |
|                                   | employer has indicated the reason |
|                                   | for separation was:               |
|                                   |                                   |
|                                   | -   ceasing work voluntarily      |
|                                   | -   misconduct as an employee     |
|                                   | -   unsatisfactory work           |
|                                   |     performance                   |
|                                   |                                   |
|                                   | The Service Officer must consider |
|                                   | whether to generate compliance    |
|                                   | action for further investigation. |
|                                   |                                   |
|                                   | Where compliance action is        |
|                                   | generated, the job seeker must be |
|                                   | advised the reason for their      |
|                                   | unemployment will be further      |
|                                   | investigated and a penalty may be |
|                                   | applied.                          |
|                                   |                                   |
|                                   | Where a compliance event is       |
|                                   | identified, the compliance        |
|                                   | investigation and decision        |
|                                   | regarding any compliance action   |
|                                   | must occur before the claim can   |
|                                   | be finalised. Determination has a |
|                                   | direct impact on the job seeker's |
|                                   | income support payment start      |
|                                   | date.                             |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Income Maintenance Period (IMP) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers may be subject to an    |
|                                   | IMP when they cease employment    |
|                                   | and paid out unused leave and/or  |
|                                   | redundancy payments. When this    |
|                                   | occurs, income support payments   |
|                                   | are not payable for the period    |
|                                   | covered by the termination        |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Prefilled SU001 data (STP)        |
|                                   |                                   |
|                                   | Unused leave and termination      |
|                                   | payments reported by STP          |
|                                   | employers are pre-filled in       |
|                                   | online claims, in Assisted        |
|                                   | Customer Claims (ACC) and in the  |
|                                   | Report Employment Income (REI)    |
|                                   | service for customers to check,   |
|                                   | confirm or change.                |
|                                   |                                   |
|                                   | Staff using the Earnings and      |
|                                   | Reporting workflow in Process     |
|                                   | Direct will have leave and        |
|                                   | redundancy payments from STP      |
|                                   | employers pre-filled in the       |
|                                   | workflow. Staff must discuss the  |
|                                   | pre-filled information with the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For staff to assess IMP customers |
|                                   | need to advise:                   |
|                                   |                                   |
|                                   | -   the number of days the unused |
|                                   |     leave or redundancy payment   |
|                                   |     relates to, or                |
|                                   | -   the average weekly wage       |
|                                   |                                   |
|                                   | It is important to review the     |
|                                   | days provided by the customer is  |
|                                   | reasonable for the amount paid,   |
|                                   | example: $3,000 for one day's     |
|                                   | leave is not reasonable and needs |
|                                   | to be verified.                   |
|                                   |                                   |
|                                   | It is the customer's              |
|                                   | responsibility to check, confirm  |
|                                   | or change the details. Customer   |
|                                   | confirmed STP cessation details   |
|                                   | has a source code of STP on the   |
|                                   | Income Maintenance Period Summary |
|                                   | (IMPS) screen.                    |
|                                   |                                   |
|                                   | Uploaded SU001 document or        |
|                                   | equivalent - IMP coding:          |
|                                   |                                   |
|                                   | Unused leave and redundancy       |
|                                   | payments confirmed by the         |
|                                   | customer is automatically loaded  |
|                                   | on the IMPS screen for customers. |
|                                   |                                   |
|                                   | Located at question 7 of the      |
|                                   | SU001, employers provide          |
|                                   | information regarding leave and   |
|                                   | entitlements by asking 'On        |
|                                   | termination, did you pay or will  |
|                                   | you pay the person, any unused    |
|                                   | leave entitlements or final gross |
|                                   | redundancy?'                      |
|                                   |                                   |
|                                   | Where the information provided by |
|                                   | the employer is different to the  |
|                                   | answers provided by the customer  |
|                                   | in the online claim, Service      |
|                                   | Officers must code the            |
|                                   | information provided by the       |
|                                   | employer on the IMPS screen.      |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | IMPs, see Income Maintenance      |
|                                   | Period (IMP) and Leave and        |
|                                   | termination payments paid by an   |
|                                   | employer.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Seasonal Work Preclusion Period   |
|                                   | (SWPP) + Read more ...            |
|                                   |                                   |
|                                   | When a job seeker or their        |
|                                   | partner has engaged in seasonal,  |
|                                   | intermittent or contract work in  |
|                                   | the 6 months prior to claiming an |
|                                   | allowance they may be subject to  |
|                                   | a SWPP.                           |
|                                   |                                   |
|                                   | Seasonal work reported by an STP  |
|                                   | employer is pre-filled in Online  |
|                                   | and Assisted Customer Claims and  |
|                                   | in the Earnings and Reporting     |
|                                   | workflow in Process Direct.       |
|                                   |                                   |
|                                   | When determining if a SWPP        |
|                                   | applies, staff are to review the  |
|                                   | SU001.                            |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | SWPP, see Seasonal Work           |
|                                   | Preclusion Period (SWPP) and      |
|                                   | Leave and termination payments    |
|                                   | paid by an employer.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compensation details reported by  |
|                                   | an STP employer and confirmed by  |
|                                   | a customer will trigger a Task    |
|                                   | for a MOD C – Compensation        |
|                                   | Details form.                     |
|                                   |                                   |
|                                   | Service Officers must make sure   |
|                                   | all supporting documentation is   |
|                                   | provided before referring         |
|                                   | Compensation details to the       |
|                                   | Compensation Recovery Team (CRT). |
|                                   | See Completing the Compensation   |
|                                   | and damages details via Mod C or  |
|                                   | verbal lodgement.                 |
|                                   |                                   |
|                                   | For more information regarding    |
|                                   | Compensation, see Role of staff   |
|                                   | outside Compensation Teams.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
