
eHealth Incentive for Practice Incentives Program (PIP) 012-10050000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assessing the IP002 form

Process the IP002 form

Opt-in or Opt-out of the PIP eHealth Incentive

Update a HPI-O number

Process a PIP eHealth incentive withdrawal

Assessing the IP002 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | profile. Upload the documents to  |
|                                   | PaNDA only if the practice ID is  |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified.    |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
