
Requesting verification for Unearned Income Interventions (UII) 110-13020020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Requesting documented verification from the customer

Requesting verification from third parties

ATO request for information process for CO and QDO

Requesting documented verification from the customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   TAPS has not been run on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | TAPS can only be initially run on |
|                                   | during the phone conversation     |
|                                   |                                   |
|                                   | The General Review Action Script  |
|                                   | can be accessed from the Customer |
|                                   | Record 'Script Selector' link.    |
|                                   | Requests via the Electronic Data  |
|                                   | Exchange Financial Institutions   |
|                                   | tool are made through Customer    |
|                                   | First                             |
|                                   |                                   |
|                                   | Note: TAPS cannot be used for FDC |
|                                   | interventions at this point, the  |
|                                   | General Review Action Script must |
|                                   | be used.                          |
|                                   |                                   |
|                                   | Requesting information via the    |
|                                   | Electronic Data Exchange          |
|                                   | Financial Institutions tool (for  |
|                                   | Commonwealth Bank requests only)  |
|                                   |                                   |
|                                   | TAPS does not issue Electronic    |
|                                   | Data Exchange Financial           |
|                                   | Institutions Requests. Complete   |
|                                   | the following action:             |
|                                   |                                   |
|                                   | -   in TAPS select 'Request       |
|                                   |     verification Via Electronic'  |
|                                   |     via the Action dialogue box   |
|                                   |     this will add a task to the   |
|                                   |     Task List as a reminder to    |
|                                   |     action the FIE request once   |
|                                   |     TAPS has complete             |
|                                   | -   once TAPS is completed access |
|                                   |     the Financial Institution     |
|                                   |     Exchange (FIE) Tool in        |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Electronic Data Exchange with |
|                                   |     Financial Institutions tool   |
|                                   | -   contact information in        |
|                                   |     Electronic Data Exchange      |
|                                   |                                   |
|                                   | To place the intervention on      |
|                                   | hold, go to the IRCS screen and   |
|                                   | code the following:               |
|                                   |                                   |
|                                   | -   Method type: key 'ONL'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen code the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Expected response date: 21    |
|                                   |     days in the future            |
|                                   | -   Person contacted: FIE REQUEST |
|                                   | -   Once the intervention has     |
|                                   |     been placed on hold, 'W' the  |
|                                   |     intervention via the Review   |
|                                   |     Summary (IRRS) screen         |
|                                   |                                   |
|                                   | General Review Action Script      |
|                                   |                                   |
|                                   | If more than one QSS40 to third   |
|                                   | party/institution to request      |
|                                   | documents for verification is     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   access the Script             |
|                                   | -   select option QSS40/QSS41     |
|                                   |     (dom circs)                   |
|                                   | -   select the option for type of |
|                                   |     information being requested   |
|                                   |                                   |
|                                   | Note: for all third party         |
|                                   | requests (except financial        |
|                                   | institution, employer and real    |
|                                   | estate requests) the following    |
|                                   | action is to be done when issuing |
|                                   | a QSS40:                          |
|                                   |                                   |
|                                   | -   select employer information   |
|                                   |     option where the script stops |
|                                   |     at 'Issue Review of Domestic  |
|                                   |     Circumstances Regarding'.     |
|                                   |     This option brings up the     |
|                                   |     pro-forma of the letter.      |
|                                   |     Manually change the           |
|                                   |     questions. (See the UII text  |
|                                   |     for customer and third party  |
|                                   |     verification guide on the     |
|                                   |     Resources page)               |
|                                   | -   enter name of company and     |
|                                   |     postal address                |
|                                   | -   click on option 'NO' to       |
|                                   |     finalise letter               |
|                                   | -   when the script stops, it     |
|                                   |     will ask if another QSS40 is  |
|                                   |     to be issued. Do not click    |
|                                   |     next. From here view the      |
|                                   |     letter and make the necessary |
|                                   |     changes                       |
|                                   | -   delete the automated          |
|                                   |     questions and replace with    |
|                                   |     the relevant questions. See   |
|                                   |     the UII text for customer and |
|                                   |     third party verification      |
|                                   |     guide on the Resources page   |
|                                   | -   check the letter is correct   |
|                                   |     (in particular check the      |
|                                   |     correct contact phone number  |
|                                   |     is included in the letter)    |
|                                   | -   once all information has been |
|                                   |     included in the letter, bring |
|                                   |     the script up and click Next  |
|                                   | -   select 'Annotate the DOC',    |
|                                   |     where the DOC has already     |
|                                   |     been created for the          |
|                                   |     intervention and change the   |
|                                   |     resubmit date for 30 days in  |
|                                   |     the future                    |
|                                   | -   finalise the QSS40 manually   |
|                                   | -   the script will record the    |
|                                   |     contact in IRS, change the    |
|                                   |     expected response date on     |
|                                   |     IRCD to 30 days in the future |
|                                   | -   once the intervention has     |
|                                   |     been placed on hold, 'W' the  |
|                                   |     intervention via the Review   |
|                                   |     Summary (IRRS) screen         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the third party has      |
|                                   | returned the information          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | To determine if the information   |
|                                   | has been returned, check:         |
|                                   |                                   |
|                                   | -   the returned document will be |
|                                   |     scanned to the customers      |
|                                   |     record and available for      |
|                                   |     viewing in the Activities tab |
|                                   |     in Customer Details page by   |
|                                   |     clicking on the 'CRN/BP'      |
|                                   |     hyperlink                     |
|                                   | -   See Viewing Centrelink        |
|                                   |     customer's digital image      |
|                                   |                                   |
|                                   | Where the documents have been     |
|                                   | returned:                         |
|                                   |                                   |
|                                   | -   finalise the work item once   |
|                                   |     the document has been         |
|                                   |     actioned                      |
|                                   | -   annotate the intervention DOC |
|                                   |     to indicate the documents     |
|                                   |     have been returned            |
|                                   | -   update the Review Contact     |
|                                   |     Details (IRCD) screen with    |
|                                   |     'Y' in the Response field and |
|                                   |     enter the 'Date of response'  |
|                                   |                                   |
|                                   | For Financial Institution         |
|                                   | Exchange (FIE) tool requests      |
|                                   |                                   |
|                                   | -   Check the Third Party         |
|                                   |     Information Summary (TPIS)    |
|                                   |     screen                        |
|                                   | -   If FI Verification Response   |
|                                   |     displays in the Information   |
|                                   |     Type section, the request has |
|                                   |     been returned                 |
|                                   |                                   |
|                                   | Has the third party returned the  |
|                                   | information request?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and the request is for a:     |
|                                   |                                   |
|                                   | -   QSS40 request, go to Step 6   |
|                                   | -   ATO request for information,  |
|                                   |     see Table 3                   |
|                                   | -   FIE tool request, go to Step  |
|                                   |     7                             |
|                                   | -   Q146 request, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 5                                 | Response received to third party  |
|                                   | information request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the response is received, it |
|                                   | may create a work item, for       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   ZDMS_Q146 - Question -        |
|                                   |     employer requesting emp.      |
|                                   |     Details Q146, or              |
|                                   | -   ZDMS_QSS40 - 3rd party        |
|                                   |     Questions - up to 10 free     |
|                                   |     text QSS40, or                |
|                                   | -   ZIAM_CRB_SCN - Cust           |
|                                   |     Compliance Scan               |
|                                   |                                   |
|                                   | Once the document has been        |
|                                   | viewed, the Digital Image Work    |
|                                   | Item must be closed. See Viewing  |
|                                   | Centrelink customers’ digital     |
|                                   | images on how to close the work   |
|                                   | item in Customer First or in      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Make sure the intervention DOC    |
|                                   | has been annotated with the       |
|                                   | details provided including the    |
|                                   | name of the third party and       |
|                                   | update the Review Contact Details |
|                                   | (IRCD) screen with 'Y' in the     |
|                                   | Response field and enter the      |
|                                   | 'Date of response'.               |
|                                   |                                   |
|                                   | Once the information is returned, |
|                                   | make sure the record is updated   |
|                                   | if there is a risk of customer    |
|                                   | incurring further overpayment     |
|                                   | while waiting for other           |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If all information has been       |
|                                   | received, the intervention is     |
|                                   | ready to be assessed and          |
|                                   | finalised. See Assessing and      |
|                                   | finalising Unearned Income        |
|                                   | Interventions (UII).              |
+-----------------------------------+-----------------------------------+
| 6                                 | Information has not been provided |
|                                   | QSS40 requests + Read more ...    |
|                                   |                                   |
|                                   | Before contacting the third       |
|                                   | parties about failure to return   |
|                                   | the requests make sure:           |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Phone the third party to          |
|                                   | ascertain the correct postal      |
|                                   | address and identify any reasons  |
|                                   | for delay in responding.          |
|                                   |                                   |
|                                   | If the third party says they have |
|                                   | the request and need more time to |
|                                   | send the required information,    |
|                                   | get a time frame and extend the   |
|                                   | review on IRCD screen.            |
|                                   |                                   |
|                                   | Offer to send the request by fax  |
|                                   | instead.                          |
|                                   |                                   |
|                                   | To issue another QSS40 request to |
|                                   | the third party/institution:      |
|                                   |                                   |
|                                   | -   select General Review Action  |
|                                   |     Script                        |
|                                   | -   select option QSS40/QSS41     |
|                                   |     (dom circs)                   |
|                                   | -   under the 'Issue Review of    |
|                                   |     Domestic Circumstances        |
|                                   |     Regarding 2nd' is selected.   |
|                                   |     The date of the original      |
|                                   |     previous request is required  |
|                                   |     to be placed in the date box  |
|                                   | -   make sure the original scope  |
|                                   |     dates are used                |
|                                   | -   check the letter is correct   |
|                                   |     (in particular check the      |
|                                   |     correct contact phone number  |
|                                   |     is included in the letter)    |
|                                   | -   if a 13 number is displayed,  |
|                                   |     enter DATA in the Command     |
|                                   |     box, and add the appropriate  |
|                                   |     UII 1800 number or relevant   |
|                                   |     phone number for FDC cases    |
|                                   | -   finalise the letter (enter    |
|                                   |     'FIN' in the Command box)     |
|                                   | -   the script will create/update |
|                                   |     the DOC, change the resubmit  |
|                                   |     date for 30 days in the       |
|                                   |     future                        |
|                                   | -   select 'Annotate the DOC'     |
|                                   |     where the DOC has already     |
|                                   |     been created for the          |
|                                   |     Intervention                  |
|                                   | -   the script will record the    |
|                                   |     contact in IRS, change the    |
|                                   |     expected response date on     |
|                                   |     IRCD to 30 days in the future |
|                                   |                                   |
|                                   | Note: for Business Income and FDC |
|                                   | cases, send an ATO information    |
|                                   | request at this point. See Table  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | Information has not been provided |
|                                   | via the FIE tool request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the bank has not responded by  |
|                                   | the expected response date, refer |
|                                   | the intervention to the Service   |
|                                   | Desk. The Resources page contains |
|                                   | a link to the CADO Service Desk   |
|                                   | Online form.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Information has not been provided |
|                                   | Q146 Employer Report requests +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before contacting the third       |
|                                   | parties about failure to return   |
|                                   | the requests make sure:           |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | If there is no evidence the Q146  |
|                                   | has been returned contact the     |
|                                   | employer by phone to see if there |
|                                   | is an issue providing the         |
|                                   | information.                      |
|                                   |                                   |
|                                   | All reasonable attempts must be   |
|                                   | made to try and contact or        |
|                                   | identify employers.               |
|                                   |                                   |
|                                   | If a phone call to the employer   |
|                                   | has been made and two Q146 have   |
|                                   | been issued and not returned, it  |
|                                   | is considered that all avenues    |
|                                   | have been exhausted.              |
|                                   |                                   |
|                                   | Where needed reissue the Q146     |
|                                   | using the General Review Action   |
|                                   | script.                           |
|                                   |                                   |
|                                   | Note: do not send a second        |
|                                   | request where it is obvious there |
|                                   | will be no response.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Check all third party information |
|                                   | has been returned + Read more ... |
|                                   |                                   |
|                                   | Is all the third party            |
|                                   | information returned and the      |
|                                   | customer's record can be          |
|                                   | progressed?                       |
|                                   |                                   |
|                                   | Yes, see Assessing and finalising |
|                                   | Unearned Income Interventions     |
|                                   | (UII)                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   request more information, or  |
|                                   | -   a decision must be made       |
|                                   |     whether or not to proceed     |
|                                   |     using the information on hand |
|                                   |     based on the inability to     |
|                                   |     verify any further            |
|                                   |     information. This option must |
|                                   |     be fully DOC'd, explaining    |
|                                   |     the basis for the decision    |
|                                   | -   See Assessing and finalising  |
|                                   |     Unearned Income Interventions |
|                                   |     (UII)                         |
+-----------------------------------+-----------------------------------+

ATO request for information process for CO and QDO

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO request for information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ATO request for information   |
|                                   | form can be used where it has     |
|                                   | been determined tax return        |
|                                   | information is needed to verify a |
|                                   | customer's circumstances and no   |
|                                   | other option is available to get  |
|                                   | the information.                  |
|                                   |                                   |
|                                   | Income tax returns for the        |
|                                   | customer are needed for           |
|                                   | assessment of                     |
|                                   | self-employment/other income.     |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ATO information       |
|                                   | request form.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | CO completes template + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ATO request for information   |
|                                   | template is to be completed by    |
|                                   | the requesting Compliance Officer |
|                                   | (CO).                             |
|                                   |                                   |
|                                   | -   All compulsory fields must be |
|                                   |     completed (CO full name,      |
|                                   |     customer details and CRN)     |
|                                   | -   Request information required  |
|                                   |     for the verification. If      |
|                                   |     information in match is for   |
|                                   |     the 2010/2011 financial year, |
|                                   |     only request tax return for   |
|                                   |     this financial year and       |
|                                   |     subsequent years. For FDC     |
|                                   |     request information for the   |
|                                   |     year prior to the match year  |
|                                   |     if within the verification    |
|                                   |     period                        |
|                                   | -   Only complete the Full Income |
|                                   |     Tax Return section on the ATO |
|                                   |     request form                  |
|                                   | -   In 'other box' on ATO Request |
|                                   |     Form, insert - Require        |
|                                   |     accountant details            |
|                                   | -   The request is then emailed   |
|                                   |     to the site Quality and       |
|                                   |     Development Officer (QDO)     |
|                                   | -   Manually code the IRCD screen |
|                                   |     to place the intervention on  |
|                                   |     HLD for 30 days               |
|                                   | -   Generate a Display on Access  |
|                                   |     (DOA) DOC, advising customer  |
|                                   |     is not to be restored and     |
|                                   |     must be transferred to UII    |
|                                   |     prior to restoration or       |
|                                   |     re-grant of payment/s         |
|                                   |                                   |
|                                   | Note: if the form has not been    |
|                                   | completed correctly, QDO needs to |
|                                   | return it to the CO for           |
|                                   | correction.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | QDO actions + Read more ...       |
|                                   |                                   |
|                                   | When an ATO request for           |
|                                   | information referral is received, |
|                                   | the QDO is required to:           |
|                                   |                                   |
|                                   | -   Check the request and make    |
|                                   |     sure all details have been    |
|                                   |     provided on the form,         |
|                                   |     including CO details and      |
|                                   |     contact number                |
|                                   | -   Check the information         |
|                                   |     requested is needed for the   |
|                                   |     intervention. If not return   |
|                                   |     the request back to CO        |
|                                   | -   Once all details have been    |
|                                   |     checked, the request is to be |
|                                   |     emailed to the Business       |
|                                   |     Income and Bank Interest      |
|                                   |     (BIBI) interventions mail box |
|                                   |                                   |
|                                   | Once the information is returned  |
|                                   | from the ATO:                     |
|                                   |                                   |
|                                   | -   DOC the return of the request |
|                                   | -   Update the IRCD screen with   |
|                                   |     'Y' in the Response field and |
|                                   |     enter the 'Date of response'  |
|                                   | -   Reallocate to original CO     |
+-----------------------------------+-----------------------------------+
| 4                                 | CO actions information received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | information received.             |
|                                   |                                   |
|                                   | See Assessing and finalising      |
|                                   | Unearned Income Interventions     |
|                                   | (UII).                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Information has not been          |
|                                   | provided - ATO information        |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Where an ATO information request  |
|                                   | has not been returned by the ATO  |
|                                   | by the expected response date,    |
|                                   | this date can be extended for a   |
|                                   | further 28 days.                  |
|                                   |                                   |
|                                   | If the ATO is unable to verify    |
|                                   | the customer's details, refer the |
|                                   | match to a QDO for forwarding to  |
|                                   | the CADO Service Desk.            |
|                                   |                                   |
|                                   | The Service Desk will follow up   |
|                                   | the match and advise what action  |
|                                   | is to be taken.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
