
Amend Location Specific Practice Number (LSPN) register for Medicare 012-41040040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Annual practice registration renewal

Add or amend the practice’s accreditation

Modify authorised representative, practice equipment or business details
in the Diagnostic Imaging register

Modify the authorised representative details for a diagnostic imaging or
radiation oncology practice

Modify the Mobile Base indicator for a diagnostic imaging or radiation
oncology practice

Modify the mobile proprietor address of a diagnostic imaging practice

Amend equipment details of a diagnostic imaging or radiation oncology
practice in the Diagnostic Imaging register

Temporary transfer of MRI eligibility – National Office only

Assess MRI provider eligibility in Provider Directory System (PDS)

Add provider on LSPN Register in PDS

Remove provider on LSPN Register in PDS

Generate an MRI provider List

Unlink provider on LSPN Register from PDS Provider location to enable
address update

Search for an LSPN using MRI provider stem

Amend business information of a diagnostic imaging practice in the
Diagnostic Imaging register

Process practice registration closure request – including relocations

Respond to equipment list requests

Generate an equipment list- National Office only

Suspend practice registration – Provider Services Support or National
Office only. APS5 delegation required

Cancel practice registration – Provider Services Support or National
Office only. EL1 delegation required

Annual practice registration renewal

Table 1: this table describes how to assess and process an Application
to register or amend a diagnostic imaging or radiation oncology practice
form (HW061) when a practice wants to extend their registration.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Support via a PSO for         |
|                                   |     National Office processing    |
|                                   | -   If the practice is located in |
|                                   |     MMM1 and the declaration      |
|                                   |     confirming the practice is in |
|                                   |     MMM 2-7 is ticked, return the |
|                                   |     application with a Z2374      |
|                                   |     letter                        |
|                                   | -   If the location of the        |
|                                   |     practice is in MMM 2-7 –      |
|                                   |     Service Officers can process  |
|                                   |     the amendment, if the         |
|                                   |     declaration acknowledgement   |
|                                   |     has been ticked. If the       |
|                                   |     declaration has not been      |
|                                   |     ticked, return the            |
|                                   |     application with a Z2374      |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+

Temporary transfer of MRI eligibility – National Office only

Table 8:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MRI transfer request received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Service Officers should       |
|                                   |     escalate to Provider Services |
|                                   |     Support (PSS) via a Programme |
|                                   |     Support Officer (PSO) for     |
|                                   |     processing by National Office |
|                                   | -   If applications for multiple  |
|                                   |     LSPNs are within the same     |
|                                   |     Work Item, Service Officers   |
|                                   |     must create a separate Work   |
|                                   |     Item for each LSPN in PaNDA   |
|                                   |     prior to escalating           |
|                                   |                                   |
|                                   | Note: a form with the correct MRI |
|                                   | eligibility type is required      |
|                                   | before transfers can be actioned. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check that the advice from the    |
|                                   | Department of Health and Aged     |
|                                   | Care is complete + Read more ...  |
|                                   |                                   |
|                                   | Check that:                       |
|                                   |                                   |
|                                   | -   details of the MRI equipment  |
|                                   |     (for both LSPN sites) are     |
|                                   |     complete with serial number,  |
|                                   |     make and model, date of       |
|                                   |     manufacture or date first     |
|                                   |     installed in Aust,            |
|                                   | -   LSPN address and start and    |
|                                   |     end dates                     |
|                                   | -   details of the MRI equipment  |
|                                   |     for the return of eligibility |
|                                   |     at the original site is also  |
|                                   |     complete; and                 |
|                                   | -   these details match the HW061 |
|                                   |     received from the practice    |
|                                   |                                   |
|                                   | Are details complete?             |
|                                   |                                   |
|                                   | -   No, if details are not        |
|                                   |     complete or correct, contact  |
|                                   |     Department of Health and Aged |
|                                   |     Care - Diagnostic Imaging     |
|                                   | -   Yes, details are complete, go |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | Note: where new equipment is      |
|                                   | being installed along with the    |
|                                   | serial number, make and model,    |
|                                   | the manufacture date or first     |
|                                   | date installed in Australia       |
|                                   | should also be provided for       |
|                                   | capital sensitivity requirements. |
+-----------------------------------+-----------------------------------+
| 3                                 | Access register + Read more ...   |
|                                   |                                   |
|                                   | Log on to PDS:                    |
|                                   |                                   |
|                                   | -   Select Organisations from the |
|                                   |     side menu                     |
|                                   | -   Select View                   |
|                                   | -   Search for the LSPN           |
+-----------------------------------+-----------------------------------+
| 4                                 | Compare address details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the address details listed on |
|                                   | the advice from Health the same   |
|                                   | as the address recorded on the    |
|                                   | LSPN Register?                    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, National Office will contact  |
|                                   | Health for clarification. Do not: |
|                                   |                                   |
|                                   | -   change any details on the     |
|                                   |     LSPN Register, or             |
|                                   | -   continue processing           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check MRI equipment details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Equipment Tab and      |
|                                   | check eligible MRI is recorded at |
|                                   | the site.                         |
|                                   |                                   |
|                                   | Is the MRI equipment and serial   |
|                                   | number listed on advice from      |
|                                   | Health currently recorded at the  |
|                                   | site?                             |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, National Office will contact  |
|                                   | Health for clarification. Do not: |
|                                   |                                   |
|                                   | -   change any details on the     |
|                                   |     LSPN Register, or             |
|                                   | -   continue processing           |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend equipment details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Amend link for the     |
|                                   | relevant MRI.                     |
|                                   |                                   |
|                                   | In the Date removed field, key in |
|                                   | the date the eligibility is to    |
|                                   | cease, as provided by Health and  |
|                                   | select Add.                       |
|                                   |                                   |
|                                   | Is MRI eligibility to be          |
|                                   | transferred back to the same LSPN |
|                                   | at a later date (same or          |
|                                   | different equipment)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7 to add      |
|                                   |     equipment                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Add equipment details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Add Equipment button   |
|                                   | and:                              |
|                                   |                                   |
|                                   | select relevant MRI equipment     |
|                                   | codes                             |
|                                   |                                   |
|                                   | enter MRI details being added     |
|                                   | (transfer)                        |
|                                   |                                   |
|                                   | add comments into PDS – details   |
|                                   | of transfer                       |
|                                   |                                   |
|                                   | -   Example: Temporary transfer   |
|                                   |     MRI s/n 123456 to s/n 987654  |
|                                   |     as per Health approval or;    |
|                                   | -   Example: Temporary transfer   |
|                                   |     from LSPN 1234 MRI s/n 123456 |
|                                   |     to LSPN 9876 MRI s/n 987654   |
|                                   |     as per Health approval        |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | select Save                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm with Health + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | National Office will send an      |
|                                   | email to Health confirming the    |
|                                   | MRI transfer has been completed.  |
+-----------------------------------+-----------------------------------+

Assess MRI provider eligibility in Provider Directory System (PDS)

Table 9: this table describes how to check a provider’s details
(location and speciality codes) in PDS prior to linking the MRI provider
to an LSPN. This will enable MRI services to be provided at the same
location as the eligible MRI. Service Officers will need to use this
process to assess whether the provider can be added to the LSPN.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for provider + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the Provider Directory   |
|                                   |     System (PDS)                  |
|                                   | -   Select Provider from the side |
|                                   |     menu                          |
|                                   | -   Select View                   |
|                                   | -   Key provider stem in the      |
|                                   |     Provider Stem field on the    |
|                                   |     Basic Search tab              |
|                                   | -   Select Search                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Compare provider details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the name and provider       |
|                                   | number recorded in PDS matches    |
|                                   | the information provided on the   |
|                                   | LSPN form.                        |
|                                   |                                   |
|                                   | Note: some providers have more    |
|                                   | than one stem and these are       |
|                                   | listed on the top of this screen. |
+-----------------------------------+-----------------------------------+
| 3                                 | Check registration and comments   |
|                                   | field + Read more ...             |
|                                   |                                   |
|                                   | Check Provider's medical          |
|                                   | registration is valid (open       |
|                                   | within current date)              |
|                                   |                                   |
|                                   | Note: if Ahpra has                |
|                                   | restrictions/notations noted on   |
|                                   | the provider’s medical            |
|                                   | registration, check the Ahpra     |
|                                   | website for details and determine |
|                                   | if provider is eligible to        |
|                                   | provide services at the requested |
|                                   | LSPN location/s.                  |
|                                   |                                   |
|                                   | Check the provider’s specialty    |
|                                   | codes for eligibility             |
|                                   | restrictions. Are restrictions    |
|                                   | present?                          |
|                                   |                                   |
|                                   | -   Yes, provider is subject to   |
|                                   |     19AB (must have exemption,    |
|                                   |     spec code 500 and 519), go to |
|                                   |     Step 4                        |
|                                   | -   No, restrictions, go to Step  |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check speciality codes 1 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check provider stem and location. |
|                                   | Is the provider eligible to       |
|                                   | access Medicare benefits?         |
|                                   |                                   |
|                                   | -   Yes, (provider has billing    |
|                                   |     rights at the location/s) go  |
|                                   |     to Step 5                     |
|                                   | -   No, return the application,   |
|                                   |     advising that the provider    |
|                                   |     could not be linked and that  |
|                                   |     the provider will need to     |
|                                   |     contact Medicare Provider     |
|                                   |     Registration for more details |
|                                   |                                   |
|                                   | Note: provider eligibility should |
|                                   | not be discussed with LSPN        |
|                                   | practice staff.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Check specialty codes 2 + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there is a current Radiology   |
|                                   | specialty code 046 or 047 at stem |
|                                   | level?                            |
|                                   |                                   |
|                                   | Yes, see Table 10                 |
|                                   |                                   |
|                                   | -   Take note of any end dates on |
|                                   |     the 046/047. These will need  |
|                                   |     to be used when adding the    |
|                                   |     provider to the LSPN          |
|                                   |     Register, so that the         |
|                                   |     specification code 118 will   |
|                                   |     also end the same dates       |
|                                   |                                   |
|                                   | No, do not process. Return the    |
|                                   | application advising the provider |
|                                   | they are not eligible for MRI     |
|                                   | services and they should contact  |
|                                   | Medicare Provider Registration    |
|                                   | eligibility requirements          |
+-----------------------------------+-----------------------------------+

Add provider on LSPN Register in PDS

Table 10: this table describes how to link a provider on the LSPN
Register to the provider’s location record in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access LSPN Register in PDS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log into PDS                  |
|                                   | -   Select Organisations from the |
|                                   |     left hand side menu           |
|                                   | -   Select Amend                  |
|                                   | -   Key the LSPN on the Basic     |
|                                   |     Search facility               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | LSPN record will display in       |
|                                   | Amend. Ensure it is the correct   |
|                                   | LSPN that the MRI provider is     |
|                                   | being added.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Add provider details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Associates tab:        |
|                                   |                                   |
|                                   | Select the Add Associate button   |
|                                   |                                   |
|                                   | Select MRI provider from the      |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Key in the provider stem number   |
|                                   | and location indicator            |
|                                   |                                   |
|                                   | Compare the LSPN Address to the   |
|                                   | Provider Location Address to      |
|                                   | ensure they match. That is, PDS   |
|                                   | and LSPN are referring to the     |
|                                   | same location                     |
|                                   |                                   |
|                                   | Key the date the application was  |
|                                   | received by Services Australia in |
|                                   | the Start Date field or a future  |
|                                   | date if requested/ in line with   |
|                                   | provider location start date      |
|                                   |                                   |
|                                   | -   Note: if the LSPN/provider    |
|                                   |     requests backdating of MRI    |
|                                   |     eligibility, the request will |
|                                   |     need to be referred to        |
|                                   |     Provider Eligibility and      |
|                                   |     Accreditation Section for     |
|                                   |     consideration. Send the       |
|                                   |     request via Team Leader to    |
|                                   |     Provider Services Support     |
|                                   |                                   |
|                                   | If there is an End date on the    |
|                                   | location in the Provider          |
|                                   | Directory System (PDS), key that  |
|                                   | date in the End date field.       |
|                                   | Otherwise leave the End Date      |
|                                   | field blank.                      |
|                                   |                                   |
|                                   | Select Add new                    |
|                                   |                                   |
|                                   | Repeat these steps for any        |
|                                   | additional providers              |
|                                   |                                   |
|                                   | Select Cancel to exit the add     |
|                                   | associates modal                  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: this link will lock the     |
|                                   | provider location address details |
|                                   | in PDS if the address is an exact |
|                                   | match, so that changes cannot be  |
|                                   | made.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check MRI speciality code at stem |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Confirm there is a 118 code on    |
|                                   | the provider stem.                |
|                                   |                                   |
|                                   | If applicable, add an end date to |
|                                   | the 118 code to align with the    |
|                                   | end date on the 046/047 code.     |
|                                   |                                   |
|                                   | Note: Speciality Code 118 is a    |
|                                   | location specific code and only   |
|                                   | pays Medicare benefits when       |
|                                   | recorded at a specific practice   |
|                                   | location.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check MRI speciality code at      |
|                                   | practice level + Read more ...    |
|                                   |                                   |
|                                   | Select the orange provider stem   |
|                                   | hyperlink located on the          |
|                                   | provider’s stem page in PDS.      |
|                                   |                                   |
|                                   | The Provider Location Search      |
|                                   | screen displays with a list of    |
|                                   | provider locations.               |
|                                   |                                   |
|                                   | From the list, select the view    |
|                                   | link that corresponds with the    |
|                                   | relevant provider number location |
|                                   | indicator and/or address that     |
|                                   | matches the LSPN address.         |
|                                   |                                   |
|                                   | Confirm there is a 118 code on    |
|                                   | the provider stem. Start dates    |
|                                   | should match what was keyed when  |
|                                   | linking the provider to the LSPN  |
|                                   | at Step 2.                        |
|                                   |                                   |
|                                   | Note: if the provider requests    |
|                                   | backdating of MRI eligibility see |
|                                   | Provider Eligibility and          |
|                                   | Accreditation Section for         |
|                                   | consideration. Send the request   |
|                                   | via Team Leader to Provider       |
|                                   | Services Support.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Send letter + Read more ...       |
|                                   |                                   |
|                                   | Eligibility Approval letter to be |
|                                   | sent to the provider:             |
|                                   |                                   |
|                                   | Go to Standard Letter Templates   |
|                                   |                                   |
|                                   | Select ‘Provider and third party  |
|                                   | Letters’                          |
|                                   |                                   |
|                                   | Select Diagnostic services        |
|                                   |                                   |
|                                   | Select ‘Provider approval for MRI |
|                                   | eligibility (z0752)’ and follow   |
|                                   | the macro prompts                 |
|                                   |                                   |
|                                   | Address and signatory:            |
|                                   |                                   |
|                                   | -   The Letter is to be addressed |
|                                   |     to the Authorised             |
|                                   |     Representative who signed the |
|                                   |     form and sent to the LSPN     |
|                                   |     mailing address (postal       |
|                                   |     address) listed in PDS        |
|                                   | -   Enter the LSPN number         |
|                                   | -   Enter the date they are       |
|                                   |     eligible from                 |
|                                   |                                   |
|                                   | Letter Options:                   |
|                                   |                                   |
|                                   | -   In Diagnostic imaging         |
|                                   |     practice name field – enter   |
|                                   |     the Practice name             |
|                                   | -   In provider number field –    |
|                                   |     enter the providers stem      |
|                                   |     (e.g, 123456)                 |
|                                   | -   In the Location field – enter |
|                                   |     the last 2 characters of the  |
|                                   |     provider number (e.g. 5D)     |
|                                   | -   In the Date Eligible from     |
|                                   |     field – enter the date they   |
|                                   |     are eligible from             |
|                                   | -   Continue to add the new       |
|                                   |     providers that have been      |
|                                   |     linked                        |
|                                   |                                   |
|                                   | Post or email via HPOS only, and  |
|                                   | save a copy to the LSPN           |
|                                   | application file in the Workload  |
|                                   | management tool (PaNDA)           |
|                                   |                                   |
|                                   | If the form has been received via |
|                                   | HPOS form upload, all             |
|                                   | correspondence is to be sent via  |
|                                   | HPOS.                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When the practice uploads the |
|                                   |     application form in HPOS they |
|                                   |     receive an automated message  |
|                                   |     acknowledging receipt of the  |
|                                   |     form.                         |
|                                   | -   The Resources page contains a |
|                                   |     link to the Standard Letter   |
|                                   |     Templates page on the         |
|                                   |     Intranet                      |
|                                   | -   For ineligible machines link  |
|                                   |     the providers but instead of  |
|                                   |     sending the confirmation      |
|                                   |     letter, send the general      |
|                                   |     amendment confirmed email     |
+-----------------------------------+-----------------------------------+

Remove provider on LSPN Register in PDS

Table 11: this table describes how to unlink a provider on the LSPN
Register to the provider’s location record in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check letter request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the letter has been    |
|                                   | signed by the authorised          |
|                                   | representative or                 |
|                                   | proprietor/responsible executive  |
|                                   | officer and lists the following:  |
|                                   |                                   |
|                                   | -   LSPN number                   |
|                                   | -   LSPN location                 |
|                                   | -   Provider number/s             |
|                                   | -   Provider name/s               |
|                                   | -   Date of removal if applicable |
|                                   |     – date of lodgement to be     |
|                                   |     used if not provided          |
|                                   |                                   |
|                                   | Note: there is no section on the  |
|                                   | current application form for      |
|                                   | removing MRI providers from an    |
|                                   | LSPN.                             |
+-----------------------------------+-----------------------------------+
| 1                                 | Access LSPN Register in PDS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log into PDS and:                 |
|                                   |                                   |
|                                   | -   select Organisations from the |
|                                   |     left hand side menu           |
|                                   | -   select View                   |
|                                   | -   key the LSPN on the Basic     |
|                                   |     Search facility               |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | LSPN record displays in View.     |
|                                   | Ensure it is the correct LSPN for |
|                                   | the MRI provider being removed.   |
|                                   |                                   |
|                                   | Select Edit at the bottom of the  |
|                                   | screen to amend the LSPN record.  |
+-----------------------------------+-----------------------------------+
| 2                                 | End date provider link + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Associates tab:        |
|                                   |                                   |
|                                   | Select the Amend link for the     |
|                                   | relevant provider                 |
|                                   |                                   |
|                                   | -   The Amend Associate modal     |
|                                   |     will appear                   |
|                                   |                                   |
|                                   | Input the date the provider is to |
|                                   | be unlinked in the End Date field |
|                                   |                                   |
|                                   | Select Amend                      |
|                                   |                                   |
|                                   | Repeat these steps for any        |
|                                   | additional providers              |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirmation of processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the email address recorded  |
|                                   | for the diagnostic imaging        |
|                                   | practice on the LSPN record,      |
|                                   | email a confirmation of receipt.  |
|                                   | If no email address has been      |
|                                   | provided, no acknowledgment is    |
|                                   | required.                         |
|                                   |                                   |
|                                   | See the email template on         |
|                                   | Resources for the appropriate     |
|                                   | wording in the email. The email   |
|                                   | is required to be sent from the   |
|                                   | Medicare Provider Registration    |
|                                   | Tier 2 support positional email   |
|                                   | box. This email box is restricted |
|                                   | to APS 5 and higher. Service      |
|                                   | Officers will need to request     |
|                                   | that their Team Leader send the   |
|                                   | email on their behalf.            |
|                                   |                                   |
|                                   | Note: if the request has been     |
|                                   | received via HPOS form upload     |
|                                   | then correspondence is to be      |
|                                   | delivered/sent via HPOS.          |
|                                   |                                   |
|                                   | Requests received via HPOS form   |
|                                   | upload can be identified as the   |
|                                   | naming convention will contain    |
|                                   | the 10 digit RA number of the     |
|                                   | sender. Also, the HPOS Reference  |
|                                   | Number field will contain a 9     |
|                                   | digit number that can be used to  |
|                                   | search in HPOS to reply. For      |
|                                   | example, Business name:           |
|                                   | 9987654321, and the HPOS          |
|                                   | Reference Number field:           |
|                                   | 123456789-1. For further          |
|                                   | instructions see Health           |
|                                   | Professional Online Services      |
|                                   | Support Mail Centre – Managing    |
|                                   | emails from health professionals. |
+-----------------------------------+-----------------------------------+

Generate an MRI provider List

Table 12: this table describes how to generate an MRI Provider List in
PDS table.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Register + Read more ...   |
|                                   |                                   |
|                                   | Log on to PDS:                    |
|                                   |                                   |
|                                   | -   Select Organisations from the |
|                                   |     side menu                     |
|                                   | -   Select View                   |
|                                   |                                   |
|                                   | Search for the LSPN.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Add equipment details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   Download MRI Provider – PDF   |
|                                   |     button to generate a list of  |
|                                   |     current MRI providers, or     |
|                                   | -   Download MRI provider – Excel |
|                                   |     button to generate a list of  |
|                                   |     all MRI providers (removed    |
|                                   |     and current)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Releasing information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The MRI provider PDF report can   |
|                                   | only be released to the           |
|                                   | authorised representative listed  |
|                                   | on the LSPN register.             |
|                                   |                                   |
|                                   | The MRI provider Excel report     |
|                                   | cannot be released externally and |
|                                   | is for Services Australia         |
|                                   | internal use only.                |
+-----------------------------------+-----------------------------------+

Unlink provider on LSPN Register from PDS Provider location to enable address update

Table 13: this table describes how to unlink a provider in the LSPN
Register to the provider’s location record in PDS. This applies if the
provider location has been linked and is locked and needs to be updated.
Note: if the provider location and LSPN location are an exact address
match, PDS will lock the provider location address so that it cannot be
amended.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access LSPN Register in PDS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Log into PDS                  |
|                                   | -   Select Organisations from the |
|                                   |     left hand side menu           |
|                                   | -   Select Amend                  |
|                                   | -   Key the LSPN on the Basic     |
|                                   |     Search facility               |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | LSPN record will display in       |
|                                   | Amend, ensure it is the correct   |
|                                   | LSPN that the MRI provider is     |
|                                   | being added.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Unlink provider details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Associates tab:        |
|                                   |                                   |
|                                   | -   Select the amend link for the |
|                                   |     MRI provider that is being    |
|                                   |     unlinked                      |
|                                   | -   MRI provider details will be  |
|                                   |     displayed                     |
|                                   | -   Enter Date - this will be the |
|                                   |     date prior to the processing  |
|                                   |     date in the End date field    |
|                                   | -   Select Amend                  |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: to unlink the records, an   |
|                                   | end date is required on the LSPN  |
|                                   | provider record (with yesterday’s |
|                                   | date).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS Provider Location +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Find the PDS provider location    |
|                                   | and update the address.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Relink the provider on the LSPN   |
|                                   | register + Read more ...          |
|                                   |                                   |
|                                   | Open the LSPN record in amend and |
|                                   | add the MRI provider from today’s |
|                                   | date, ensuring that the MRI       |
|                                   | provider is listed for a          |
|                                   | continuous period. For example,   |
|                                   | if provider was end dated         |
|                                   | 14/04/2019 as a workaround,       |
|                                   | re-add provider from 15/04/2019.  |
|                                   |                                   |
|                                   | Note: this is a workaround that   |
|                                   | can be applied to PDS location    |
|                                   | records that have been locked due |
|                                   | to the MRI provider link to the   |
|                                   | LSPN register.                    |
|                                   |                                   |
|                                   | See Table 10 for instructions on  |
|                                   | how to add an MRI provider to the |
|                                   | LSPN register.                    |
+-----------------------------------+-----------------------------------+

Search for an LSPN using MRI provider stem

Table 14: this table describes how to find an LSPN by searching an MRI
provider stem.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Register + Read more ...   |
|                                   |                                   |
|                                   | Log on to PDS:                    |
|                                   |                                   |
|                                   | -   Select Organisations from the |
|                                   |     side menu                     |
|                                   | -   Select View                   |
|                                   | -   Input MRI provider stem in    |
|                                   |     the Search ID field           |
|                                   | -   Select MRI Provider Stem as   |
|                                   |     the ID Type                   |
|                                   | -   Select Search                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search Results + Read more ...    |
|                                   |                                   |
|                                   | The system displays a list of     |
|                                   | LSPNs that the MRI provider has   |
|                                   | been linked to.                   |
+-----------------------------------+-----------------------------------+

Cardiac MRI specification code – National Office only

Table 15: this table describes how to assess and process providers that
are listed on the spreadsheet from the Department of Health and Aged
Care – Ongoing Cardiac MRI Conjoint Committee – Certification List.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Provider Stem + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to PDS:                    |
|                                   |                                   |
|                                   | -   Select Provider from the side |
|                                   |     menu                          |
|                                   | -   Select View                   |
|                                   | -   Search for the provider stem  |
|                                   |     listed on the spreadsheet.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess provider + Read more ...   |
|                                   |                                   |
|                                   | Does the provider have any of the |
|                                   | following specification codes?    |
|                                   |                                   |
|                                   | 046                               |
|                                   |                                   |
|                                   | 047                               |
|                                   |                                   |
|                                   | 076-099                           |
|                                   |                                   |
|                                   | 898                               |
|                                   |                                   |
|                                   | 899                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise Health that the    |
|                                   |     provider was not processed as |
|                                   |     they have not been recognised |
|                                   |     as a specialist in Diagnostic |
|                                   |     Radiology or consultant       |
|                                   |     physician for Medicare        |
|                                   |     Purposes. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Add specification code + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Edit and:                  |
|                                   |                                   |
|                                   | select the Specialty tab          |
|                                   |                                   |
|                                   | select the Add Specialty Code     |
|                                   | button                            |
|                                   |                                   |
|                                   | in the Add New modal enter        |
|                                   | specialty code ‘655’              |
|                                   |                                   |
|                                   | -   the description Cardiac MRI   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | enter the ‘certified date’ on the |
|                                   | spreadsheet as the ‘start date’   |
|                                   |                                   |
|                                   | keep the ‘end date’ as blank; and |
|                                   |                                   |
|                                   | select Add New button             |
+-----------------------------------+-----------------------------------+
| 4                                 | Add comment + Read more ...       |
|                                   |                                   |
|                                   | Select the Comments tab and:      |
|                                   |                                   |
|                                   | select the New Note button        |
|                                   |                                   |
|                                   | in the Add New modal input:       |
|                                   |                                   |
|                                   | -   Notes Subject: Cardiac MRI    |
|                                   | -   Notes Description: Spec code  |
|                                   |     added as per certification    |
|                                   |     advice received from Health   |
|                                   |     DDMMYYYY                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm with Health + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | National Office will confirm with |
|                                   | Health the provider has been      |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+

Amend business information of a diagnostic imaging practice in the Diagnostic Imaging register

Table 16: this table describes how to modify corporate details of a
practice in the register. Ensure the application has been assessed and
signed by the authorised people.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Organisation tab + Read more ...  |
|                                   |                                   |
|                                   | On the Organisation tab:          |
|                                   |                                   |
|                                   | -   amend business information as |
|                                   |     per the application           |
|                                   | -   if a government agency/public |
|                                   |     body has provided an ABN,     |
|                                   |     record the ABN as a comment   |
|                                   | -   select validate if the ABN or |
|                                   |     ACN details have been         |
|                                   |     updated. This will trigger    |
|                                   |     the system to verify the      |
|                                   |     details entered are correct   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Note: if the applicant is         |
|                                   | amending an ABN or practice       |
|                                   | trading name, ensure this is not  |
