
Shared care for social security payments 007-02050000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Customer advises care arrangements have changed

Finalise and record shared care arrangements

Customer advises care arrangements have changed

Table 1: Portions of this process can be completed by appropriately
trained Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | child altogether an LCC line      |
|                                   | should be coded                   |
|                                   |                                   |
|                                   | on the FSC screen code the        |
|                                   | reduced care percentage, using    |
|                                   | the correct DOV and the correct   |
|                                   | DOR when applying care decisions  |
|                                   | and ensuring the Preliminary      |
|                                   | indicator is 'Y'                  |
|                                   |                                   |
|                                   | on the SSC screen, code the       |
|                                   | increased shared care percentage  |
|                                   | using the correct DOV. If more    |
|                                   | than 1 customer is linked to the  |
|                                   | child, code the carer number for  |
|                                   | the customer in the Carer: field. |
|                                   | Ensure that the 'principal carer' |
|                                   | indicator is correct according to |
|                                   | the % of care                     |
|                                   |                                   |
|                                   | code Principal Carer: field on    |
|                                   | the SSC screen to show whether or |
|                                   | not the customer is considered    |
|                                   | the principal carer of the child. |
|                                   | Code 'No' if the child is not     |
|                                   | principally cared for by the      |
|                                   | customer. The Principal Carer:    |
|                                   | field is used to determine if the |
|                                   | child is a PP child or not for    |
|                                   | PPP customers and principal carer |
|                                   | status for JSP and SpB,           |
|                                   | regardless of the SSA % of care   |
|                                   | field                             |
|                                   |                                   |
|                                   | for JSP single principal carer    |
|                                   | customers, coding on the SSC,     |
|                                   | FSC, CHOC screens and PCCD screen |
|                                   | (in the NSS system) is required   |
|                                   | to ensure the customer has the    |
|                                   | correct income test applied to    |
|                                   | their payment, has correct mutual |
|                                   | obligation requirements and a PCC |
|                                   | is issued. Code percentage of     |
|                                   | care and principal carer          |
|                                   | indicator 'Yes' on the SSC and    |
|                                   | PCCD screen                       |
|                                   |                                   |
|                                   | for JSP, YA (job seeker) and SpB  |
|                                   | customers, check/ update the      |
|                                   | customer's principal carer status |
|                                   | on the Principal Carer            |
|                                   | Circumstance Details (PCCD)       |
|                                   | screen. If the customer is a      |
|                                   | principal carer, and there is no  |
|                                   | coding on the PCCD screen, code   |
|                                   | DOV and principal carer indicator |
|                                   | 'Y'. If the customer is not the   |
|                                   | principal carer, and SSC screen   |
|                                   | principal carer indicator is      |
|                                   | 'No', PCCD screen (in the NSS     |
|                                   | system) should be updated to 'N'  |
|                                   | for principal carer status        |
|                                   |                                   |
|                                   | for a dependent child or where    |
|                                   | the 'with child' rate of JSP/SpB  |
|                                   | is payable, check that a claim    |
|                                   | line exists for the income        |
|                                   | support payment on the Child      |
|                                   | Override/Claim (CHOC) screen      |
|                                   |                                   |
|                                   | for JSP, YA (job seeker) and SpB  |
|                                   | customers where they are not the  |
|                                   | principal carer but have a        |
|                                   | 'dependent child' in care, or     |
|                                   | 'regular care' child in care,     |
|                                   | coding on the SSC screen, PCCD    |
|                                   | screen (in NSS system), and FSC   |
|                                   | screen and CHOC screen is         |
|                                   | required to ensure the correct    |
|                                   | entitlement is assessed. Code     |
|                                   | percentage of care and principal  |
|                                   | carer indicator 'No' on the SSC   |
|                                   | screen                            |
|                                   |                                   |
|                                   | where a customer has 0% care for  |
|                                   | a child, code an 'off' line on    |
|                                   | the CHOC screen using reason      |
|                                   | 'TOP' with the correct DOV        |
|                                   |                                   |
|                                   | for PPS customers, a child is     |
|                                   | considered a PP child regardless  |
|                                   | of coding on the SSC screen       |
|                                   | unless an override is coded on    |
|                                   | the CHOC screen. If the child is: |
|                                   |                                   |
|                                   | -   now in the customer’s         |
|                                   |     principal care, check coding  |
|                                   |     on the CHOC screen. If there  |
|                                   |     is a current override of OTN  |
|                                   |     or TOP, a new line should be  |
|                                   |     coded with reason End         |
|                                   |     Override (EOV) to ensure the  |
|                                   |     child is assessed correctly   |
|                                   | -   still not in the customer's   |
|                                   |     principle care, code 'OTN' on |
|                                   |     the CHOC screen if an OTN     |
|                                   |     line is not already current,  |
|                                   |     so that the child is included |
|                                   |     when working out the          |
|                                   |     customer's additional income  |
|                                   |     free area                     |
|                                   |                                   |
|                                   | on the customer's record only,    |
|                                   | update the Care Alignment Details |
|                                   | page for the child to 'Finalised' |
|                                   |                                   |
|                                   | check/ update Child Miscellaneous |
|                                   | Circumstances (CHM) screen if     |
|                                   | necessary                         |
|                                   |                                   |
|                                   | check/ update Child               |
|                                   | Student/Income Circumstances      |
|                                   | (CHSI) screen if necessary        |
|                                   |                                   |
|                                   | finalise the update and record    |
|                                   | the details in a DOC              |
|                                   |                                   |
|                                   | Note: CHC, FSC and SSC coding     |
|                                   | should ripple to the other carer, |
|                                   | but will not update the rate of   |
|                                   | FTB until a care assessment is    |
|                                   | completed for the other carer.    |
|                                   | However, CHOC and PCCD coding     |
|                                   | will not ripple to the other      |
|                                   | carer. If the other carer becomes |
|                                   | the principal carer due to the    |
|                                   | decrease in care, code a CHOC     |
|                                   | line, as outlined above, ensure   |
|                                   | SSC is correct, and for JSP, YA   |
|                                   | (job seeker) and SpB customers    |
|                                   | code PCCD (NSS system) on the     |
|                                   | other carer's record for the      |
|                                   | child/ren if not already updated. |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise all carers of decision +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a principal carer              |
|                                   | determination has been made,      |
|                                   | advise all carers of the decision |
|                                   | in writing. Use the Child -       |
|                                   | Change in Care Arrangements       |
|                                   | script to advise each carer.      |
|                                   | Consider relevant privacy issues  |
|                                   | when referring to the other carer |
|                                   | in the letter.                    |
|                                   |                                   |
|                                   | Any disclosure of                 |
|                                   | personal/protected information    |
|                                   | must comply with the              |
|                                   | confidentiality provisions in     |
|                                   | sections 201-208 of the Social    |
|                                   | Security (Administration) Act     |
|                                   | 1999 and Privacy Act 1988. The    |
|                                   | References page contains links to |
|                                   | the legislation. Where a Service  |
|                                   | Officer feels it necessary under  |
|                                   | these provisions, the name of the |
|                                   | other carer should be replaced    |
|                                   | with the term 'other carer'. The  |
|                                   | reasons for this should be        |
|                                   | documented.                       |
|                                   |                                   |
|                                   | Storing evidence                  |
|                                   |                                   |
|                                   | Record the Customer Reference     |
|                                   | Number (CRN) of the person        |
|                                   | providing the information on each |
|                                   | page of any documentation.        |
|                                   |                                   |
|                                   | Store a copy of all physical      |
|                                   | documents used to make the        |
|                                   | decision on each carer's file.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Further action + Read more ...    |
|                                   |                                   |
|                                   | As a result of the shared care    |
|                                   | determination, is either customer |
|                                   | on (or potentially should be on)  |
|                                   | an income support payment and     |
|                                   | satisfies one of the following:   |
|                                   |                                   |
|                                   | -   lost or gained principal      |
|                                   |     carer status, or              |
|                                   | -   lost or gained dependent      |
|                                   |     child status?                 |
|                                   |                                   |
|                                   | Note: the customer's income       |
|                                   | support payment may need to be    |
|                                   | manually cancelled (and           |
|                                   | subsequent debt created) if it    |
|                                   | does not cancel automatically     |
|                                   | with the care coding.             |
|                                   |                                   |
|                                   | Yes, discuss entitlement and:     |
|                                   |                                   |
|                                   | -   [] Encourage the customer to  |
|                                   |     claim a new payment using     |
|                                   |     online accounts, where        |
|                                   |     appropriate                   |
|                                   | -   Transfer the customer to the  |
|                                   |     Families and Parenting queue, |
|                                   |     or refer the customer to the  |
|                                   |     service centre                |
|                                   | -   If the customer is on a job   |
|                                   |     seeker payment, use the       |
|                                   |     template in the               |
|                                   |     Callback/ACTDOC guided        |
|                                   |     procedure to send ACTDOC to   |
|                                   |     the Region Code 'JCS' to      |
|                                   |     follow up eligibility and any |
|                                   |     changed mutual obligation     |
|                                   |     requirements. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Actioning ACTDOCs assigned to     |
|                                   | 'JCS' Region + Read more ...      |
|                                   |                                   |
|                                   | Change in principal carer status: |
|                                   | Using information in the ACTDOC,  |
|                                   | determine the revised mutual      |
|                                   | obligation requirements for the   |
|                                   | customer and renegotiate their    |
|                                   | Job Plan                          |
|                                   |                                   |
|                                   | Qualification for income support: |
|                                   | Using the information in the      |
|                                   | ACTDOC, determine ongoing         |
|                                   | entitlement to current payment.   |
|                                   | If no longer eligible, cancel     |
|                                   | payments from date of the change  |
|                                   | of the care arrangement via the   |
|                                   | Benefit Action (BA) screen if     |
|                                   | necessary                         |
|                                   |                                   |
|                                   | -   For Youth Allowance (YA),     |
|                                   |     check if assessed as          |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Shared care and income support    |
|                                   | arrears: Using the information in |
|                                   | the ACTDOC, determine the         |
|                                   | customer's entitlement to         |
|                                   | arrears. Select the FCC activity  |
|                                   | from the AL screen and go to the  |
|                                   | AR screen to view arrears         |
|                                   | calculated for ISP and make ISP   |
|                                   | arrears adjustment required. How  |
|                                   | to manually calculate arrears     |
|                                   |                                   |
|                                   | Annotate the shared care          |
|                                   | determination DOC with the        |
|                                   | decision and action taken.        |
|                                   | Complete the DOC                  |
|                                   |                                   |
|                                   | If the customer's income support  |
|                                   | payment has been cancelled and    |
|                                   | the customer wishes to claim an   |
|                                   | alternative payment, run the      |
|                                   | First Contact Concessions, Carers |
|                                   | and Seniors (FCCCS) workflow to   |
|                                   | initiate the transfer and connect |
|                                   | the customer to an employment     |
|                                   | service provider if required      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
