-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Online options for families

Advise non-lodgement of tax return online

Advise return to work option online

Update Healthy Start for School Review online

Update family income estimate and payment choice option online

View income estimate, actual income and income history online

Update FTB child education details online

Online options for families

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | components for any selected       |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+

Update FTB child education details online

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View and update child education   |
|                                   | details for children for whom you |
|                                   | receive Family Tax Benefit + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can use Centrelink      |
|                                   | online account for this option.   |
|                                   |                                   |
|                                   | Customers must have an active     |
|                                   | online account to use this        |
|                                   | service.                          |
|                                   |                                   |
|                                   | See online guide, Centrelink      |
|                                   | online account help - Update your |
|                                   | child's education details for     |
|                                   | Family Tax Benefit.               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Add new study details. See    |
|                                   |     online guide, Centrelink      |
|                                   |     online account help - Update  |
|                                   |     your child's education        |
|                                   |     details for Family Tax        |
|                                   |     Benefit.                      |
|                                   | -   Updating existing course      |
|                                   |     details on the Edit Studies   |
|                                   |     details page, see Item 2      |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating existing course details  |
|                                   | on the Edit Studies details       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | The following questions will      |
|                                   | display and will pre-fill with    |
|                                   | existing course details. The      |
|                                   | customer can over-type:           |
|                                   |                                   |
|                                   | Is [Childs Name] enrolled in?     |
|                                   | Options to select:                |
|                                   |                                   |
|                                   | -   Full-time                     |
|                                   | -   Less than full-time           |
|                                   |                                   |
|                                   | What is [Childs Name] education   |
|                                   | level? Defaults to Secondary      |
|                                   |                                   |
|                                   | Is [Childs Name] currently        |
|                                   | studying outside Australia?       |
|                                   | Options to select:                |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   |                                   |
|                                   | What type of schooling is [Childs |
|                                   | Name] undertaking? Options to     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   State/private                 |
|                                   | -   Registered home               |
|                                   | -   Overseas                      |
|                                   |                                   |
|                                   | Did or will [Childs Name] start   |
|                                   | this course of study later than   |
|                                   | their 16th birthday? Options to   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   |                                   |
|                                   | What date did or will [Childs     |
|                                   | Name] start this course of study? |
|                                   |                                   |
|                                   | Date [Childs Name] will complete  |
|                                   | Year 12 or equivalent, or date    |
|                                   | ceased study?                     |
|                                   |                                   |
|                                   | The following question will show  |
|                                   | if the customer has previously    |
|                                   | indicated their child has         |
|                                   | completed year 12:                |
|                                   |                                   |
|                                   | Is [Child's Name] repeating Year  |
|                                   | 12? Options to select:            |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   |                                   |
|                                   | The following question will show  |
|                                   | if the customer updates or adds a |
|                                   | new course end date. This end     |
|                                   | date must be less than 28 days in |
|                                   | the future:                       |
|                                   |                                   |
|                                   | Has [Childs Name] completed a     |
|                                   | Year 12 or equivalent             |
|                                   | qualification or will [Childs     |
|                                   | Name] complete this qualification |
|                                   | in the next 28 days? Options to   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   No                            |
|                                   |                                   |
|                                   | The customer must select the Next |
|                                   | Button to add the updates.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Overseas Study page + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This page will show because the   |
|                                   | customer selected that the child  |
|                                   | is studying overseas.             |
|                                   |                                   |
|                                   | The following questions will show |
|                                   | on this page:                     |
|                                   |                                   |
|                                   | -   In which country is [Childs   |
|                                   |     Name] studying?               |
|                                   | -   In which educational          |
|                                   |     institution is [Childs Name]  |
|                                   |     studying?                     |
|                                   | -   What is the name of the       |
|                                   |     course [Childs Name] is       |
|                                   |     undertaking?                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemptions from full-time study   |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | This will show when a customer    |
|                                   | enters enrolment details of 'less |
|                                   | than full-time' on the Add/Edit   |
|                                   | study details page.               |
|                                   |                                   |
|                                   | The following questions will show |
|                                   | on this page:                     |
|                                   |                                   |
|                                   | Is there a reason [Child's Name]  |
|                                   | is not in full-time education or  |
|                                   | training?                         |
|                                   |                                   |
|                                   | Provide a reason why [Child's     |
|                                   | Name] is not in full-time         |
|                                   | education:                        |
|                                   |                                   |
|                                   | -   What date did this            |
|                                   |     circumstance begin?           |
|                                   | -   What date will this           |
|                                   |     circumstance cease?           |
+-----------------------------------+-----------------------------------+
| 5                                 | Review and submit page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Displays the details provided by  |
|                                   | the customer for review.          |
|                                   |                                   |
|                                   | The declaration must be accepted  |
|                                   | before they can submit the        |
|                                   | update.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | A receipt number (if applicable)  |
|                                   | and the outcome of the service    |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Customers will see one of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Successful Update -           |
|                                   |     completed: This will confirm  |
|                                   |     the service accepts their     |
|                                   |     details. The customer will    |
|                                   |     get a receipt number          |
|                                   | -   Successful Update - manual    |
|                                   |     follow up: A Service Officer  |
|                                   |     will need to apply the        |
|                                   |     update. They will receive a   |
|                                   |     receipt number. Workload      |
|                                   |     Management System (WMS) will  |
|                                   |     create a work item for        |
|                                   |     follow-up                     |
|                                   | -   Unsuccessful Update - SAP     |
|                                   |     failure: An error with the    |
|                                   |     SAP system is preventing the  |
|                                   |     creation of the Interaction   |
|                                   |     Record. No information will   |
|                                   |     save. The customer will not   |
|                                   |     get a receipt number          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
