
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Centrelink International Services (CIS) - contact details for staff

Level 2 Policy Help Desk - Online Query form

Calendar

Centrelink calendar

Letters

Q888 Request for information - CCS and Additional CCS

Services Australia website

What are primary school levels for child care fee assistance

External websites

myskills

Voluntary activities

Do not share this attachment externally. See Information Publication
Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Table of voluntary activities

Activity Test scenarios and results

Table 1: examples of a recognised activities and Activity Test results.
Examples include casual and irregular work, partnered, and combining
exemption hours with a recognised activity.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | Wellington                        |
|                                   |                                   |
|                                   | Yarriambiack                      |
+-----------------------------------+-----------------------------------+
| Tasmania                          | Break O Day                       |
|                                   |                                   |
|                                   | Glamorgan                         |
|                                   |                                   |
|                                   | Spring Bay                        |
+-----------------------------------+-----------------------------------+

2019-20 bushfire affected LGAs

Table 7: a list of Local Government Areas (LGA) where the exemption for
bushfire affected customers automatically applies.

+-----------------------------------+-----------------------------------+
| State                             | Local Government Area             |
+-----------------------------------+-----------------------------------+
| New South Wales                   | Armidale                          |
|                                   |                                   |
|                                   | Ballina                           |
|                                   |                                   |
|                                   | Bega Valley                       |
|                                   |                                   |
|                                   | Bellingen                         |
|                                   |                                   |
|                                   | Blue Mountains                    |
|                                   |                                   |
|                                   | Byron                             |
|                                   |                                   |
|                                   | Central Coast                     |
|                                   |                                   |
|                                   | Cessnock                          |
|                                   |                                   |
|                                   | Clarence Valley                   |
|                                   |                                   |
|                                   | Coffs Harbour                     |
|                                   |                                   |
|                                   | Cootamundra Gundagai              |
|                                   |                                   |
|                                   | Eurobodalla                       |
|                                   |                                   |
|                                   | Glen Innes - Severn               |
|                                   |                                   |
|                                   | Goulburn Mulwaree                 |
|                                   |                                   |
|                                   | Greater Hume                      |
|                                   |                                   |
|                                   | Gwydir                            |
|                                   |                                   |
|                                   | Hawkesbury                        |
|                                   |                                   |
|                                   | Inverell                          |
|                                   |                                   |
|                                   | Kempsey                           |
|                                   |                                   |
|                                   | Ku-ring-gai                       |
|                                   |                                   |
|                                   | Kyogle                            |
|                                   |                                   |
|                                   | Lake Macquarie                    |
|                                   |                                   |
|                                   | Lismore                           |
|                                   |                                   |
|                                   | Lithgow                           |
|                                   |                                   |
|                                   | Mid Coast                         |
|                                   |                                   |
|                                   | Mid-Western                       |
|                                   |                                   |
|                                   | Muswellbrook                      |
|                                   |                                   |
|                                   | Nambucca                          |
|                                   |                                   |
|                                   | Narrabri                          |
|                                   |                                   |
|                                   | Oberon                            |
|                                   |                                   |
|                                   | Penrith                           |
|                                   |                                   |
|                                   | Port Macquarie – Hastings         |
|                                   |                                   |
|                                   | Queanbeyan-Palerang               |
|                                   |                                   |
|                                   | Richmond Valley                   |
|                                   |                                   |
|                                   | Shoalhaven                        |
|                                   |                                   |
|                                   | Singleton                         |
|                                   |                                   |
|                                   | Snowy Monaro                      |
|                                   |                                   |
|                                   | Snowy Valleys                     |
|                                   |                                   |
|                                   | Sutherland                        |
|                                   |                                   |
|                                   | Tamworth                          |
|                                   |                                   |
|                                   | Tenterfield                       |
|                                   |                                   |
|                                   | Tweed                             |
|                                   |                                   |
|                                   | Upper Hunter                      |
|                                   |                                   |
|                                   | Upper Lachlan                     |
|                                   |                                   |
|                                   | Uralla                            |
|                                   |                                   |
|                                   | Wagga Wagga                       |
|                                   |                                   |
|                                   | Walcha                            |
|                                   |                                   |
|                                   | Wingecarribee                     |
|                                   |                                   |
|                                   | Wollondilly                       |
+-----------------------------------+-----------------------------------+
| Victoria                          | Alpine                            |
|                                   |                                   |
|                                   | Ararat                            |
|                                   |                                   |
|                                   | Ballarat                          |
|                                   |                                   |
|                                   | Baw Baw                           |
|                                   |                                   |
|                                   | Benalla                           |
|                                   |                                   |
|                                   | Campaspe                          |
|                                   |                                   |
|                                   | Cardinia                          |
|                                   |                                   |
|                                   | East Gippsland                    |
|                                   |                                   |
|                                   | Falls Creek                       |
|                                   |                                   |
|                                   | Glenelg                           |
|                                   |                                   |
|                                   | Golden Plains                     |
|                                   |                                   |
|                                   | Greater Bendigo                   |
|                                   |                                   |
|                                   | Indigo                            |
|                                   |                                   |
|                                   | Latrobe                           |
|                                   |                                   |
|                                   | Macedon Ranges                    |
|                                   |                                   |
|                                   | Mansfield                         |
|                                   |                                   |
|                                   | Mitchell                          |
|                                   |                                   |
|                                   | Mount Buller                      |
|                                   |                                   |
|                                   | Mount Hotham                      |
|                                   |                                   |
|                                   | Mount Stirling                    |
|                                   |                                   |
|                                   | Moyne                             |
|                                   |                                   |
|                                   | Murrindindi                       |
|                                   |                                   |
|                                   | Northern Grampians                |
|                                   |                                   |
|                                   | Pyrenees                          |
|                                   |                                   |
|                                   | South Gippsland                   |
|                                   |                                   |
|                                   | Southern Grampians                |
|                                   |                                   |
|                                   | Strathbogie                       |
|                                   |                                   |
|                                   | Towong                            |
|                                   |                                   |
|                                   | Wangaratta                        |
|                                   |                                   |
|                                   | Wellington                        |
|                                   |                                   |
|                                   | Wodonga                           |
|                                   |                                   |
|                                   | Yarra Ranges                      |
+-----------------------------------+-----------------------------------+
| Tasmania                          | Break O'Day                       |
|                                   |                                   |
|                                   | Central Highlands                 |
|                                   |                                   |
|                                   | Southern Midlands                 |
+-----------------------------------+-----------------------------------+
| Australia Capital Territory       | Australian Capital Territory      |
+-----------------------------------+-----------------------------------+
| South Australia                   | Adelaide Hills                    |
|                                   |                                   |
|                                   | Coorong                           |
|                                   |                                   |
|                                   | City of Playford                  |
|                                   |                                   |
|                                   | Kangaroo Island                   |
|                                   |                                   |
|                                   | Kingston                          |
|                                   |                                   |
|                                   | Lower Eyre Peninsula              |
|                                   |                                   |
|                                   | Mid Murray                        |
|                                   |                                   |
|                                   | Mount Barker                      |
|                                   |                                   |
|                                   | Murray Bridge                     |
|                                   |                                   |
|                                   | Southern Mallee                   |
|                                   |                                   |
|                                   | Yorke Peninsula                   |
+-----------------------------------+-----------------------------------+
| Queensland                        | Bundaberg                         |
|                                   |                                   |
|                                   | Gladstone                         |
|                                   |                                   |
|                                   | Gold Coast                        |
|                                   |                                   |
|                                   | Gympie                            |
|                                   |                                   |
|                                   | Ipswich                           |
|                                   |                                   |
|                                   | Livingstone                       |
|                                   |                                   |
|                                   | Lockyer Valley                    |
|                                   |                                   |
|                                   | Noosa                             |
|                                   |                                   |
|                                   | Scenic Rim                        |
|                                   |                                   |
|                                   | Somerset                          |
|                                   |                                   |
|                                   | Southern Downs                    |
|                                   |                                   |
|                                   | Sunshine Coast                    |
|                                   |                                   |
|                                   | Toowoomba                         |
+-----------------------------------+-----------------------------------+

Preschool Activity test

This exemption only applies to a child who attends an early educational
program at a centre-based day care service (e.g. preschool or a
kindergarten) in the year that is 2 years before Grade 1 of school. For
example, if a child is due to start primary school in February 2021, the
child is considered a preschool aged child for 2020. The child will
attend Grade 1 in 2022.

Primary Education levels for child care assistance

Table 8: a summary of the first year of recognised primary school for
each State or Territory.

+-----------------------+-----------------------+-----------------------+
| State/Territory       | Not eligible for CCS  | Eligible for CCS      |
|                       | preschool exemption   | preschool exemption   |
+-----------------------+-----------------------+-----------------------+
| New South Wales       | Kindergarten, Years   | Preschool             |
|                       | 1 - 6                 |                       |
+-----------------------+-----------------------+-----------------------+
| Victoria              | Preparatory, Years    | K                     |
|                       | 1 - 6                 | indergarten/Preschool |
+-----------------------+-----------------------+-----------------------+
| Queensland            | Preparatory, Years    | K                     |
|                       | 1 - 6                 | indergarten/Preschool |
+-----------------------+-----------------------+-----------------------+
| South Australia       | Reception, Years 1 -  | Kindergarten          |
|                       | 7                     |                       |
+-----------------------+-----------------------+-----------------------+
| Western Australia     | Pre-primary, Years    | Kindergarten          |
|                       | 1 - 6                 |                       |
+-----------------------+-----------------------+-----------------------+
| Tasmania              | Preparatory, Years    | Kindergarten          |
|                       | 1 - 6                 |                       |
+-----------------------+-----------------------+-----------------------+
| Northern Territory    | Transition, Years 1 - | Preschool             |
|                       | 6                     |                       |
+-----------------------+-----------------------+-----------------------+
| Australian Capital    | Kindergarten, Years   | Preschool             |
| Territory             | 1 - 6                 |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
