
Practitioners in Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) – Practice Stream 012-10010060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP003 form – Register or update general practitioner (GP),
nurse practitioner (NP) or health professional details

Process the IP003 form – Register GP and/or NP details

Process the IP003 form - Update the procedural GP details

Assess the IP003 form – Cease GP or NP details

Assess the IP005 form – Cease GP or NP details

Cease GP or NP details

Process the IP003 form – Update health professional details for the WIP
– Practice Stream

Assess the IP003 form – Register or update general practitioner (GP), nurse practitioner (NP) or health professional details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | View procedural GP details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the procedural GP details:   |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Under Current GPs:                |
|                                   |                                   |
|                                   | -   Find the practitioner         |
|                                   | -   Select Edit from the Details  |
|                                   |     column. The GP Details screen |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Do the procedural GP details need |
|                                   | updating?                         |
|                                   |                                   |
|                                   | Yes, and the practice is          |
|                                   | notifying of a:                   |
|                                   |                                   |
|                                   | -   transfer consent from another |
|                                   |     practice, go to Step 4        |
|                                   | -   tier level, go to Step 7      |
|                                   | -   withdrawal, go to Step 8      |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for the old location +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Search for the old location       |
|                                   | details:                          |
|                                   |                                   |
|                                   | Close the GP Details screen       |
|                                   |                                   |
|                                   | Select Practice Search. The       |
|                                   | Practice Search screen will show  |
|                                   |                                   |
|                                   | Key the Provider number – old     |
|                                   | location (Question 18) in the     |
|                                   | Provider number field.            |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   The Search Results will show  |
|                                   | -   If no search results show,    |
|                                   |     the provider number is not    |
|                                   |     registered to the old         |
|                                   |     procedural GP location. Go to |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Check that the practice name and  |
|                                   | address on the practice profile   |
|                                   | match the old procedural GP       |
|                                   | location details on the form      |
|                                   | (Questions 16 and 17)             |
|                                   |                                   |
|                                   | Select the Practice ID. The       |
|                                   | Practice Summary screen will show |
+-----------------------------------+-----------------------------------+
| 5                                 | Withdraw the old procedural GP    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Withdraw the old provider number  |
|                                   | from the Procedural General       |
|                                   | Practitioner Payment:             |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down.The Associated  |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Under Current GPs:                |
|                                   |                                   |
|                                   | -   Find the practitioner         |
|                                   | -   Select Edit from the Details  |
|                                   |     column.The GP Details screen  |
|                                   |     will show                     |
|                                   | -   Select No to Procedural GP    |
|                                   | -   Select Update Consent. The    |
|                                   |     Associated GPs screen will    |
|                                   |     show                          |
|                                   |                                   |
|                                   | Return to the practice profile    |
|                                   | found in Step 1, then go to Step  |
|                                   | 6.                                |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the new procedural GP      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Return to the practice profile    |
|                                   | needing to be updated (Question   |
|                                   | 2).                               |
|                                   |                                   |
|                                   | Update the new procedural GP      |
|                                   | consent details:                  |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down.The Associated  |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Under Current GPs:                |
|                                   |                                   |
|                                   | -   Find the practitioner         |
|                                   | -   Select Edit from the Details  |
|                                   |     column                        |
|                                   | -   The GP Details screen will    |
|                                   |     show                          |
|                                   | -   Select Yes to Procedural GP   |
|                                   | -   Select the new procedural GP  |
|                                   |     tier level (Question 20) from |
|                                   |     the drop down                 |
|                                   | -   Select Update Consent         |
|                                   | -   The Associated GPs screen     |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Change the Procedural General     |
|                                   | Practitioner Payment tier level + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the new Procedural General |
|                                   | Practitioner Payment tier level:  |
|                                   |                                   |
|                                   | -   Select Yes to Procedural GP   |
|                                   | -   Select the new procedural GP  |
|                                   |     tier level (Question 20) from |
|                                   |     the drop down                 |
|                                   | -   Select Update Consent         |
|                                   | -   The Associated GPs screen     |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Withdraw procedural GP details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Withdraw the practitioner from    |
|                                   | the Procedural General            |
|                                   | Practitioner Payment.             |
|                                   |                                   |
|                                   | -   Select No to Procedural GP    |
|                                   | -   Select Update Consent         |
|                                   | -   The Associated GPs screen     |
|                                   |     will show                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check payment recovery + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the date of withdrawal or no   |
|                                   | longer meeting the Procedural GP  |
|                                   | Payment requirements (Question    |
|                                   | 21) in a previous payment         |
|                                   | quarter?                          |
|                                   |                                   |
|                                   | Example – a practice receives a   |
|                                   | Procedural GP payment in August.  |
|                                   | The practice notifies a           |
|                                   | withdrawal which took effect in   |
|                                   | the reference period for the      |
|                                   | August payment.                   |
|                                   |                                   |
|                                   | Yes, check for an overpayment     |
|                                   |                                   |
|                                   | -   Select Payments and then      |
|                                   |     Payment History from the Main |
|                                   |     Menu                          |
|                                   | -   Check the payment advice for  |
|                                   |     the Tier level of any         |
|                                   |     payments. Check associated    |
|                                   |     rural loading made to the     |
|                                   |     practice for a procedural GP  |
|                                   |     who was withdrawn before the  |
|                                   |     point-in-time date            |
|                                   | -   If an overpayment is          |
|                                   |     identified escalate to        |
|                                   |     Program Management, see       |
|                                   |     Payment recovery for PIP and  |
|                                   |     WIP-PS.                       |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Assess the IP003 form – Cease GP or NP details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check the    |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The                     |
|                                   | practitioner/practice must        |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5,  |
|                                   |     and                           |
|                                   | -   Full practice address         |
|                                   |     Question 6                    |
|                                   | -   Notification type at Question |
|                                   |     8                             |
|                                   |     Question 8 is optional if     |
|                                   |     Question 22 is complete or if |
|                                   |     the GP or health professional |
|                                   |     details are clear. If the     |
|                                   |     practice wants a change other |
|                                   |     than ceasing GP or NP         |
|                                   |     details, see Related links on |
|                                   |     the Background page for other |
|                                   |     related procedures            |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 9           |
|                                   |                                   |
|                                   | The practitioner/practice does    |
|                                   | not need to provide these         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only, then   |
|                                   | go to Step 9.                     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the form version    |
|                                   |     and the rest of the form for  |
|                                   |     incomplete questions only,    |
|                                   |     then go to Step 9             |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the form to the    |
|                                   |     practice. Go to Step 9        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check ceasing practitioner        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the ceasing GP and NP       |
|                                   | details on the form (Question     |
|                                   | 22).                              |
|                                   |                                   |
|                                   | A practitioner can only notify of |
|                                   | their own ceasing details.        |
|                                   |                                   |
|                                   | The practitioner/practice must    |
|                                   | provide the below:                |
|                                   |                                   |
|                                   | full name. The full name only     |
|                                   | needs to be completed once:       |
|                                   |                                   |
|                                   | -   if a practitioner is ceasing  |
|                                   |     their own details, or         |
|                                   | -   if the ceasing details are    |
|                                   |     for the same practitioner     |
|                                   |                                   |
|                                   | provider number                   |
|                                   |                                   |
|                                   | Are the ceasing GP and NP details |
|                                   | complete?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice. If the form is   |
|                                   | submitted by the:                 |
|                                   |                                   |
|                                   | -   practitioner, go to Step 7    |
|                                   | -   practice, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the provider number         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the provider number details |
|                                   | for the ceasing GP or NP on the   |
|                                   | form (Question 22).               |
|                                   |                                   |
|                                   | Check that the practitioner       |
|                                   | details on the form match a       |
|                                   | current GP on the Associated GP   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the ceasing practitioner       |
|                                   | registered as the current GP?     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice. If the form is   |
|                                   | submitted by the:                 |
|                                   |                                   |
|                                   | -   practitioner, go to Step 7    |
|                                   | -   practice, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the practitioner end date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the date the practitioner   |
|                                   | ceased working at the practice    |
|                                   | (Question 22).                    |
|                                   |                                   |
|                                   | The PIP/WIP – Practice Stream     |
|                                   | Online system will not accept an  |
|                                   | end date after the end date in    |
|                                   | the PDS.                          |
|                                   |                                   |
|                                   | To check the PDS end date, log on |
|                                   | to the PDS.                       |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits)                     |
|                                   | -   Key the Provider location     |
|                                   |     (7th character, alpha or      |
|                                   |     numeric)                      |
|                                   | -   Select Search                 |
|                                   | -   Check the Location End Date   |
|                                   |                                   |
|                                   | If the end date on the form is:   |
|                                   |                                   |
|                                   | -   before the PDS date, use the  |
|                                   |     form end date                 |
|                                   | -   after the PDS date, use the   |
|                                   |     PDS end date                  |
|                                   | -   not provided, use the PDS end |
|                                   |     date                          |
|                                   |                                   |
|                                   | If not available, use the date of |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | If the form is submitted by the:  |
|                                   |                                   |
|                                   | -   practitioner, go to Step 7    |
|                                   | -   practice, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the practitioner            |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check the practitioner            |
|                                   | declaration details on the form   |
|                                   | at Question 25. There must be:    |
|                                   |                                   |
|                                   | -   a signature from the          |
|                                   |     practitioner listed at        |
|                                   |     Question 22, and              |
|                                   | -   their full name details       |
|                                   | -   a declaration date            |
|                                   |                                   |
|                                   | Are the practitioner declaration  |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Table 6                       |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the practice declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the practice declaration   |
|                                   | details on the form at Question   |
|                                   | 29. There must be:                |
|                                   |                                   |
|                                   | -   the signature at least one    |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   | -   a declaration date            |
|                                   |                                   |
|                                   | Are the practice declaration      |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the We need     |
|                                   |     more information to update    |
|                                   |     your general practitioner,    |
|                                   |     nurse practitioner or health  |
|                                   |     professional details (z2092)  |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Upload the letter and the     |
|                                   |     IP003 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice ID is missing,    |
|                                   | incorrect or the practice cannot  |
|                                   | be identified, change the         |
|                                   | practice ID to '000000'           |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

Assess the IP005 form – Cease GP or NP details

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into system and check the     |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5,  |
|                                   |     and                           |
|                                   | -   Full practice address         |
|                                   |     Question 6                    |
|                                   | -   Notification type at Question |
|                                   |     9                             |
|                                   |     Question 9 is optional if     |
|                                   |     Question 35 is complete or if |
|                                   |     the change to practice        |
|                                   |     details is clear. If the      |
|                                   |     practice wants a standalone   |
|                                   |     change other than ceasing GP  |
|                                   |     or NP details, see Related    |
|                                   |     links on the Background page  |
|                                   |     for other related procedures  |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 10.         |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide the below details:        |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
|                                   | -   Postal address at Question 8  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only. Go to  |
|                                   | Step 10.                          |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the form version    |
|                                   |     and the rest of the form for  |
|                                   |     incomplete questions only,    |
|                                   |     then go to Step 10            |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the form to the    |
|                                   |     practice, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check relocation + Read more ...  |
|                                   |                                   |
|                                   | Are Questions 11-17 complete?     |
|                                   |                                   |
|                                   | -   Yes, assess and process the   |
|                                   |     relocation. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check amalgamation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 19-25 complete?     |
|                                   |                                   |
|                                   | -   Yes, assess and process the   |
|                                   |     amalgamation. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Ceasing GP and NP details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the ceasing GP and NP       |
|                                   | details (Question 35).            |
|                                   |                                   |
|                                   | The practice must provide the     |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   full name. The full name only |
|                                   |     needs to be completed once if |
|                                   |     the ceasing etails are for    |
|                                   |     the same practitioner         |
|                                   | -   provider number               |
|                                   |                                   |
|                                   | Are the ceasing GP and NP details |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the provider number         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Check the provider number for the |
|                                   | ceasing GP or NP details on the   |
|                                   | form (Question 35).               |
|                                   |                                   |
|                                   | Check that the practitioner       |
|                                   | details on the form match a       |
|                                   | current GP on the Associated GP   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the ceasing practitioner a     |
|                                   | current GP?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the practitioner end date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the date the practitioner  |
|                                   | ceased working at the practice    |
|                                   | (Question 35).                    |
|                                   |                                   |
|                                   | The PIP/WIP – Practice Stream     |
|                                   | Online system will not accept an  |
|                                   | end date after the end date in    |
|                                   | the PDS.                          |
|                                   |                                   |
|                                   | To check the PDS end date, log on |
|                                   | to the PDS.                       |
|                                   |                                   |
|                                   | Search for the practitioner:      |
|                                   |                                   |
|                                   | -   Select Provider location from |
|                                   |     the Provider Directories menu |
|                                   | -   Select View from the drop     |
|                                   |     down                          |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits)                     |
|                                   | -   Key the Provider location     |
|                                   |     (7th character, alpha or      |
|                                   |     numeric)                      |
|                                   | -   Select Search                 |
|                                   | -   Check the Location End Date   |
|                                   |                                   |
|                                   | If the end date on the form is:   |
|                                   |                                   |
|                                   | -   before the PDS date, use the  |
|                                   |     form end date                 |
|                                   | -   after the PDS date, use the   |
|                                   |     PDS end date                  |
|                                   | -   not provided, use the PDS end |
|                                   |     date                          |
|                                   |                                   |
|                                   | If not available, use the date of |
|                                   | lodgement.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 37. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature at least one    |
|                                   |     registered owner or           |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   | -   a declaration date            |
|                                   |                                   |
|                                   | Are the practice declaration      |
|                                   | details complete?                 |
|                                   |                                   |
|                                   | -   Yes, see Table 6              |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 10                                | Returning an incomplete forms +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for the PIP  |
|                                   |     and the WIP – Practice Stream |
|                                   |     (z1736) letter                |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Upload the letter and the     |
|                                   |     IP005 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | form to both profiles.            |
+-----------------------------------+-----------------------------------+

Cease GP or NP details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, and/or            |
|                                   | -   WIP – Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP – Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practitioner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the practitioner's       |
|                                   | details are on the practice       |
|                                   | profile.                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Look for the practitioner details |
|                                   | under Current GPs. If the         |
|                                   | practitioner is:                  |
|                                   |                                   |
|                                   | -   listed, go to Step 4          |
|                                   | -   not listed, go to Step 10     |
+-----------------------------------+-----------------------------------+
| 4                                 | End date the practitioner + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | End date the practitioner on the  |
|                                   | practice profile.                 |
|                                   |                                   |
|                                   | If the end date on the form is:   |
|                                   |                                   |
|                                   | -   before the PDS date, use the  |
|                                   |     form end date                 |
|                                   | -   after the PDS date, use the   |
|                                   |     PDS end date. Add a comment   |
|                                   |     to the practice profile       |
|                                   |     confirming the end date used  |
|                                   | -   not provided, use the PDS end |
|                                   |     date                          |
|                                   |                                   |
|                                   | If not available, use the date of |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | To end date the practitioner:     |
|                                   |                                   |
|                                   | -   Select the radio button from  |
|                                   |     the Select column             |
|                                   | -   Select End Date GP. The End   |
|                                   |     Date GP screen will show      |
|                                   | -   Key the End Date              |
|                                   | -   Select Save and Exit          |
|                                   | -   If an error message displays, |
|                                   |     see the Errors and resolution |
|                                   |     table on the Resources page   |
|                                   | -   The Associated GPs screen     |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Is at least one practitioner      |
|                                   | still registered on the practice  |
|                                   | profile?                          |
|                                   |                                   |
