
Assessing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess transfers to Age Pension
when the customer has completed the transfer process online, an Assisted
Customer Claim (ACC), or when they have lodged a Transfer to Age Pension
(SA383) form.

Process Direct

On this page:

Review transfer

Process transfer

Review transfer

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Pension Declined Change of        |
|                                   | Circumstance activity to suspend  |
|                                   | payment via Benefit Action (BA)   |
|                                   | screen. See Suspension of         |
|                                   | payments (CLK).                   |
|                                   |                                   |
|                                   | Record decision on DOC.           |
|                                   |                                   |
|                                   | See Step 5 in Table 2.            |
|                                   |                                   |
|                                   | Customer is not Age Pension age   |
|                                   | and has declined transfer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If their current payment is not   |
|                                   | payable once they reach Age       |
|                                   | Pension age:                      |
|                                   |                                   |
|                                   | -   Process the Decline of        |
|                                   |     transfer to Age Pension, see  |
|                                   |     Step 5 in Table 2             |
|                                   |                                   |
|                                   | If their current payment can be   |
|                                   | paid after they reach Age Pension |
|                                   | age, but they have not provided   |
|                                   | the requested documentation and   |
|                                   | it cannot be determined whether   |
|                                   | they would be overpaid:           |
|                                   |                                   |
|                                   | -   If their current payment has  |
|                                   |     not ceased, use the transfer  |
|                                   |     to Age Pension Declined       |
|                                   |     Change of Circumstance        |
|                                   |     activity to suspend payment   |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen. See Suspension of     |
|                                   |     payments (CLK)                |
|                                   | -   Record decision on a DOC      |
|                                   | -   See Step 5 in Table 2         |
|                                   |                                   |
|                                   | Customer is Age Pension age and   |
|                                   | has accepted transfer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If their current payment can be   |
|                                   | paid after they reach Age Pension |
|                                   | age, but they have not provided   |
|                                   | the requested documentation and   |
|                                   | it cannot be determined whether   |
|                                   | they would be overpaid:           |
|                                   |                                   |
|                                   | -   Reject the claim 'FSD' failed |
|                                   |     to supply documents or 'FRC'  |
|                                   |     failed to reply to            |
|                                   |     correspondence via the        |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     See Rejecting a claim for Age |
|                                   |     Pension                       |
|                                   | -   If the current payment has    |
|                                   |     not ceased, suspend the       |
|                                   |     payment in Customer First.    |
|                                   |     See Suspension of payments    |
|                                   |     (CLK)                         |
|                                   | -   Record decision in a DOC      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Customer is not Age Pension age   |
|                                   | and has accepted transfer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If their payment is not payable   |
|                                   | once they reach Age Pension age:  |
|                                   |                                   |
|                                   | -   Reject the claim 'FSD' failed |
|                                   |     to supply documents or 'FRC'  |
|                                   |     failed to reply to            |
|                                   |     correspondence via the        |
|                                   |     Benefit Action screen. See    |
|                                   |     Rejecting a claim for Age     |
|                                   |     Pension                       |
|                                   | -   If the current payment has    |
|                                   |     not ceased, suspend the       |
|                                   |     payment in Customer First.    |
|                                   |     See Suspension of payments    |
|                                   |     (CLK)                         |
|                                   | -   Record decision in a DOC      |
|                                   |                                   |
|                                   | If their current payment can be   |
|                                   | paid after they reach Age Pension |
|                                   | age, but they have not provided   |
|                                   | the requested documentation and   |
|                                   | it cannot be determined whether   |
|                                   | they would be overpaid:           |
|                                   |                                   |
|                                   | -   Reject the claim 'FSD' failed |
|                                   |     to supply documents or 'FRC'  |
|                                   |     failed to reply to            |
|                                   |     correspondence via the        |
|                                   |     Benefit Action (BA) screen.   |
|                                   |     See Rejecting a claim for Age |
|                                   |     Pension                       |
|                                   | -   If the current payment has    |
|                                   |     not ceased, suspend the       |
|                                   |     payment in Customer First.    |
|                                   |     See Suspension of payments    |
|                                   |     (CLK)                         |
|                                   | -   Record decision in a DOC      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Process transfer

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check transfer + Read more ...    |
|                                   |                                   |
|                                   | Has the transfer previously been  |
|                                   | assessed or rejected?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer previously assessed or   |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | If a rejected transfer needs to   |
|                                   | be reassessed, reindex the        |
|                                   | original claim or create a SOA    |
|                                   | shell, as appropriate. For more   |
|                                   | information, see Cancelling claim |
|                                   | activities and re-indexing        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Note: if a change of decision     |
|                                   | from a decline transfer (stay on  |
|                                   | current payment) is required, a   |
|                                   | manual SOA shell will need to be  |
|                                   | created.                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Transfer in Service Centre + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the transfer being assessed in |
|                                   | a Service Centre at time of       |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Create a SOA shell. SOA       |
|                                   |     shells have no claim          |
|                                   |     information and require       |
|                                   |     manual coding for all         |
|                                   |     updates. For more information |
|                                   |     see Cancelling claim          |
|                                   |     activities and re-indexing    |
|                                   |     claims                        |
|                                   | -   Once transfer assessment has  |
|                                   |     been finalised, SA383 and     |
|                                   |     supporting documents must be  |
|                                   |     scanned to store on customer  |
|                                   |     record                        |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess Transfer to Age Pension +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If assessing an online claim, ACC |
|                                   | or SA383 and the customer has     |
|                                   | chosen to:                        |
|                                   |                                   |
|                                   | -   Stay on their current         |
|                                   |     payment, go to Step 5         |
|                                   | -   Stay on their current payment |
|                                   |     until after 1 July, go to     |
|                                   |     Step 6                        |
|                                   | -   Transfer to Age Pension, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Decline transfer (stay on current |
|                                   | payment) + Read more ...          |
|                                   |                                   |
|                                   | WA or PA current customers        |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to discuss   |
|                                   | WA and PA ceasing on 1 January    |
|                                   | 2022. Customers will need to      |
|                                   | transfer to Age Pension to        |
|                                   | continue receiving payments after |
|                                   | this date. If the customer is     |
|                                   | subscribed to Electronic          |
|                                   | Messaging, send an EM prior to    |
|                                   | attempted contact.                |
|                                   |                                   |
|                                   | Contact Successful                |
|                                   |                                   |
|                                   | -   Customer has changed their    |
|                                   |     decision and now wants to     |
|                                   |     Transfer to Age, go to Step 2 |
|                                   | -   WA or PA customer still       |
|                                   |     declines to transfer. Advise  |
|                                   |     they will need to lodge a new |
|                                   |     claim if wanting to claim in  |
|                                   |     the future. Record a new DOC  |
|                                   |     with the heading 'Transfer to |
|                                   |     Age Pension declined' and     |
|                                   |     details of the discussion,    |
|                                   |     continue with this step       |
|                                   |                                   |
|                                   | Contact unsuccessful              |
|                                   |                                   |
|                                   | -   Continue with this step       |
|                                   |                                   |
|                                   | In the activity:                  |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | The Task Selector on the SAP      |
|                                   | Warnings and Messages (SWE)       |
|                                   | screen will preselect required    |
|                                   | screen/s. Include any others that |
|                                   | require updating                  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Record Transfer Decision   |
|                                   | (RTD) screen select Transfer      |
|                                   | Declined                          |
|                                   |                                   |
|                                   | Select Next to save the RTD       |
|                                   | decision, which changes the       |
|                                   | status of the claim to 'Not       |
|                                   | Required' and converts the claim  |
|                                   | to a Change of Circumstance (COC) |
|                                   | activity                          |
|                                   |                                   |
|                                   | Update any changes to the         |
|                                   | customer and partner (if          |
|                                   | applicable) such as:              |
|                                   |                                   |
|                                   | -   personal details              |
|                                   | -   residence                     |
|                                   | -   superannuation                |
|                                   |                                   |
|                                   | When all updates are completed,   |
|                                   | go to the SWE screen and action   |
|                                   | any errors or warnings            |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Check the customer's rate of      |
|                                   | payment is correct                |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record all relevant information   |
|                                   | in a DOC                          |
|                                   |                                   |
|                                   | Does the transfer require hand    |
|                                   | over for Customer Record          |
|                                   | processing?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Stay on current payment until     |
|                                   | after 1 July + Read more ...      |
|                                   |                                   |
|                                   | -   Record any updates, for       |
|                                   |     example, superannuation       |
|                                   |     products, if required         |
|                                   | -   Record details on a DOC       |
|                                   | -   Hold activity in Process      |
|                                   |     Direct to entitlement period  |
|                                   |     start date (EPSD) of first    |
|                                   |     entitlement period (EP) after |
|                                   |     1 July                        |
|                                   | -   When payment has been issued, |
|                                   |     for EPSD of first EP after 1  |
|                                   |     July reached process the      |
|                                   |     Transfer to Age activity      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Transfer to Age Pension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | The Task Selector on the SAP      |
|                                   | Warnings and Messages (SWE)       |
|                                   | screen will preselect required    |
|                                   | screen/s. Include any others that |
|                                   | require updating                  |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | On the Record Transfer Decision   |
|                                   | (RTD) screen select Transfer      |
|                                   | Accepted                          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Update any changes to the         |
|                                   | customer and partner (if          |
|                                   | applicable) such as:              |
|                                   |                                   |
|                                   | -   personal details              |
|                                   | -   residence                     |
|                                   | -   superannuation                |
|                                   |                                   |
|                                   | Current WA customers who will not |
|                                   | have 10 years qualifying          |
|                                   | Australian residence for Age      |
|                                   | Pension on 1 January 2022,        |
|                                   | require a residency exemption to  |
|                                   | be coded to transfer to Age       |
|                                   | Pension on 1 January 2022. To     |
|                                   | assess under this criteria:       |
|                                   |                                   |
|                                   | -   Go to the Additional          |
|                                   |     Residency Details (ARD)       |
|                                   |     screen                        |
|                                   | -   Add Overseas Residency        |
|                                   |     Details with:                 |
|                                   |     - Date of event as            |
|                                   |     01/01/2022. (Do not add an    |
|                                   |     earlier date. It will assess  |
|                                   |     the claim incorrectly)        |
|                                   |     - Residence Test Exemption    |
|                                   |     Code - 'WA'                   |
|                                   | -   Go to the Pensions Assessment |
|                                   |     Date (PNA) screen and change  |
|                                   |     the Assessment Date to        |
|                                   |     01/01/2022                    |
|                                   |                                   |
|                                   | When all updates are completed,   |
|                                   | go to the SWE screen and action   |
|                                   | any errors or warnings            |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Check the customer's rate of      |
|                                   | payment is correct. If the        |
|                                   | customer has employment income,   |
|                                   | check to ensure the assessment is |
|                                   | correct. For help, see Recording  |
|                                   | and correcting employment income  |
|                                   | details                           |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record all relevant information   |
|                                   | in a DOC                          |
|                                   |                                   |
|                                   | Does the transfer require hand    |
|                                   | over for Customer Record          |
|                                   | processing?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Handover function + Read more ... |
|                                   |                                   |
|                                   | Some circumstances will require   |
|                                   | the transfer is to be handed over |
|                                   | from Process Direct for           |
|                                   | processing in Customer Record.    |
|                                   |                                   |
|                                   | To commence handover:             |
|                                   |                                   |
|                                   | -   Select [more options] >       |
|                                   |     Handover to Customer          |
|                                   |     First/Customer Record         |
|                                   | -   From the Change Status        |
|                                   |     screen, select a reason from  |
|                                   |     the drop-down list            |
|                                   |                                   |
|                                   | Once Handover is completed:       |
|                                   |                                   |
|                                   | -   A warning will display        |
|                                   |     advising the claim has been   |
|                                   |     handed over to Customer       |
|                                   |     First/Customer Record for     |
|                                   |     processing                    |
|                                   | -   The status of the claim will  |
|                                   |     change to 'On Hold - Handover |
|                                   |     to Customer First/Customer    |
|                                   |     Record'                       |
|                                   | -   A new claim activity will be  |
|                                   |     created in ISIS               |
|                                   |                                   |
|                                   | The transfer can no longer be     |
|                                   | accessed in Process Direct,       |
|                                   | unless the claim is handed back   |
|                                   | from Customer Record to Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | See Customer Record tab.          |
+-----------------------------------+-----------------------------------+

Customer Record

Online transfer

SA383

Online transfer

On this Page:

Review online transfer

Process online transfer

Review online transfer

Table 1: This table contains information about checking the transfer
status and activities, contact with the customer, and checking that all
required documentation has been provided. For Transfer to Age processing
staff with appropriate skill only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of transfer or          |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | An online transfer, or ACC        |
|                                   | transfer to Age Pension cannot be |
|                                   | completed until all required      |
|                                   | documents have been provided.     |
|                                   |                                   |
|                                   | When assisting with transfers to  |
|                                   | Age Pension using ACC there must  |
|                                   | be a:                             |
|                                   |                                   |
|                                   | DOC on the customer's record      |
|                                   | confirming 'Staff assisted verbal |
|                                   | declaration accepted - Yes',      |
|                                   | displayed in:                     |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary,   |
|                                   |     or                            |
|                                   |                                   |
|                                   | CDF signed and scanned to the     |
|                                   | customer's record. See Customer   |
|                                   | declaration in Transfer to Age    |
|                                   | Pension for more information      |
|                                   |                                   |
|                                   | Confirmation of identity is only  |
|                                   | required by customers if their    |
|                                   | identity confirmation indicator   |
|                                   | (ICI) is not confirmed and they   |
|                                   | wish to transfer to Age Pension.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check transfer status and         |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | If a customer has indicated       |
|                                   | online that they:                 |
|                                   |                                   |
|                                   | do not want to transfer to Age    |
|                                   | Pension                           |
|                                   |                                   |
|                                   | -   the system creates a current  |
|                                   |     benefit/REA activity (only if |
|                                   |     updates are provided) with    |
|                                   |     keywords INDOCTTA and TTANOT  |
|                                   |     and an open DOC               |
|                                   | -   the PEN/AAP Transfer to Age   |
|                                   |     activity on the Future        |
|                                   |     Activity List (FAL) screen    |
|                                   |     auto completes                |
|                                   |                                   |
|                                   | want to transfer to Age Pension   |
|                                   |                                   |
|                                   | -   the system creates an AGE/NCL |
|                                   |     activity with keywords        |
|                                   |     INDOCTTA and OCAGETFR and an  |
|                                   |     open DOC with keyword NCLPROG |
|                                   | -   where the transfer auto       |
|                                   |     completes, the PEN/AAP        |
|                                   |     Transfer to Age activity on   |
|                                   |     the FAL screen auto completes |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the customer will be     |
|                                   | disadvantaged + Read more ...     |
|                                   |                                   |
|                                   | Customers who are eligible to     |
|                                   | transfer to Age Pension are       |
|                                   | provided with personalised        |
|                                   | circumstance data including the   |
|                                   | advantages and disadvantages of   |
|                                   | transferring to Age Pension. See  |
|                                   | the Resources page for            |
|                                   | information about Age Pension     |
|                                   | versus current payment to compare |
|                                   | payment options.                  |
|                                   |                                   |
|                                   | Note: Widow Allowance (WA) and    |
|                                   | Partner Allowance (PA) will cease |
|                                   | on 1 January 2022. Customers will |
|                                   | need to transfer to Age Pension   |
|                                   | to continue receiving payment     |
|                                   | after this date.                  |
|                                   |                                   |
|                                   | If the customer's decision to     |
|                                   | transfer to Age Pension would     |
|                                   | disadvantage them make 2 genuine  |
|                                   | attempts to contact the customer: |
|                                   |                                   |
|                                   | -   Customer contact is           |
|                                   |     successful: advise the        |
|                                   |     advantages and disadvantages  |
|                                   |     of transferring. Confirm      |
|                                   |     their decision to transfer to |
|                                   |     Age Pension and DOC the       |
|                                   |     record                        |
|                                   | -   Customer contact is           |
|                                   |     unsuccessful: DOC the record  |
|                                   |     with details of that attempts |
|                                   |     and process the transfer      |
|                                   |                                   |
|                                   | The customer would be             |
|                                   | disadvantaged by transferring to  |
|                                   | Age Pension in the following      |
|                                   | scenarios, however, they may      |
|                                   | still prefer to access the        |
|                                   | advantages of Age Pension.        |
|                                   |                                   |
|                                   | Transferring from Carer Payment   |
|                                   | (CP)                              |
|                                   |                                   |
|                                   | Contact the customer where        |
|                                   | possible, if their choice would   |
|                                   | disadvantage them to confirm they |
|                                   | wish to transfer from Carer       |
|                                   | Payment to Age Pension. They      |
|                                   | would be disadvantaged by         |
|                                   | transferring to Age Pension in    |
|                                   | the following scenarios. However, |
|                                   | they may still prefer to access   |
|                                   | the advantages of Age Pension.    |
|                                   |                                   |
|                                   | Carer Supplement                  |
|                                   |                                   |
|                                   | -   This disadvantage applies to  |
|                                   |     all CP recipients. On Age     |
|                                   |     Pension they will no longer   |
|                                   |     be eligible for an annual     |
|                                   |     Carer Supplement in respect   |
|                                   |     of CP. They will continue to  |
|                                   |     get an annual Carer           |
|                                   |     Supplement in respect of CA   |
|                                   |     if they get CA                |
|                                   |                                   |
|                                   | Bereavement assistance            |
|                                   |                                   |
|                                   | -   This disadvantage applies to  |
|                                   |     all CP recipients if they are |
|                                   |     caring for someone who is not |
|                                   |     their partner:                |
|                                   | -   They will not be eligible for |
|                                   |     a CP Lump Sum Bereavement     |
|                                   |     Payment if they transfer.     |
|                                   |     This may be payable if the    |
|                                   |     care receiver is a child, is  |
|                                   |     single, or is partnered and   |
|                                   |     the care receiver's partner   |
|                                   |     (who is not the carer) is not |
|                                   |     getting an income support     |
|                                   |     payment                       |
|                                   | -   If the customer gets CP       |
|                                   |     (XWP), they may be eligible   |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment (as above) if they    |
|                                   |     only get one payment level    |
|                                   |     Carer Allowance and the care  |
|                                   |     receiver dies                 |
|                                   | -   If the customer is only       |
|                                   |     caring for their partner,     |
|                                   |     they may still be eligible    |
|                                   |     for a Lump Sum Bereavement    |
|                                   |     Payment if they transfer to   |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | Delaying the transfer             |
|                                   |                                   |
|                                   | -   If the customer still elects  |
|                                   |     to transfer, the customer may |
|                                   |     prefer to delay it until      |
|                                   |     entitlement period start date |
|                                   |     (EPSD) of first entitlement   |
|                                   |     period (EP) after 1 July if   |
|                                   |     Carer Supplement is due to be |
|                                   |     paid. This includes when they |
|                                   |     are in a 14 week bereavement  |
|                                   |     period or in a 14 week        |
|                                   |     continuation period after the |
|                                   |     care receiver has been        |
|                                   |     admitted to an institution.   |
|                                   |     There is no need to delay it  |
|                                   |     if CP will stop before 1 July |
|                                   |     for any reason e.g. due to    |
|                                   |     respite or the maximum        |
|                                   |     portability period.           |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | Customers in receipt of Incentive |
|                                   | Allowance (IA) will lose          |
|                                   | eligibility to IA if they         |
|                                   | transfer to Age Pension, see the  |
|                                   | Pensions Rate Calculation (PRC)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customers in receipt of IA who    |
