
Financial Improvement Agreements (FIA) 002-02070040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Farm Household Case Officers (FHCO) only.

On this page:

Negotiating and recording an FIA in Process Direct

Notifying the Rural Financial Counselling Service (RFCS) of appointments
with FHA customers

Accessing, reviewing and updating an FIA in Process Direct

Negotiating and recording an FIA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Review to Complete            |
|                                   | -   a new FIA Review will be      |
|                                   |     automatically set up for      |
|                                   |     today plus 90 days            |
|                                   |                                   |
|                                   | Schedule the next review          |
|                                   | appointment using the FHA         |
|                                   | appointment system. See Step 10   |
|                                   | in Table 1. Schedule the next     |
|                                   | review before it is actually due. |
+-----------------------------------+-----------------------------------+
| 7                                 | Update FIA with new activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the customer has completed   |
|                                   | some or all of the activities in  |
|                                   | their FIA, but their overall      |
|                                   | goal/aim remains the same, the    |
|                                   | FIA must be updated to include    |
|                                   | new activities. This can be done  |
|                                   | even when the status of the FIA   |
|                                   | is Agreed To. Where activities    |
|                                   | were completed or are no longer   |
|                                   | required, they must be marked as  |
|                                   | Completed/Cancelled before adding |
|                                   | any new activities to the FIA     |
|                                   | checklist.                        |
|                                   |                                   |
|                                   | Note: an FIA must always have at  |
|                                   | least one open activity subject   |
|                                   | to the activity test and due      |
|                                   | within the next 90 days.          |
|                                   |                                   |
|                                   | It is not appropriate to create a |
|                                   | new FIA unless the customer's     |
|                                   | goal has changed.                 |
|                                   |                                   |
|                                   | If a new FIA is required:         |
|                                   |                                   |
|                                   | Before continuing, the current    |
|                                   | FIA must include an actual        |
|                                   | end/completed date for all        |
|                                   | completed activities              |
|                                   |                                   |
|                                   | Go to Step 8.                     |
|                                   |                                   |
|                                   | To add new activities:            |
|                                   |                                   |
|                                   | select Add or Edit button         |
|                                   |                                   |
|                                   | select the activity objective in  |
|                                   | Objective field                   |
|                                   |                                   |
|                                   | if a particular objective is not  |
|                                   | listed, select User Defined       |
|                                   | Objective to enter free text      |
|                                   |                                   |
|                                   | select the appropriate Activity   |
|                                   | Type from the drop down options   |
|                                   |                                   |
|                                   | complete the Activity to be       |
|                                   | completed field, including as     |
|                                   | much detail about the activity as |
|                                   | possible                          |
|                                   |                                   |
|                                   | record the Activity Due Date      |
|                                   | field. There should be at least   |
|                                   | one mandatory activity (or a      |
|                                   | milestone for the activity) that  |
|                                   | is due at or before the           |
|                                   | customer's next review. It may be |
|                                   | useful to align the activity due  |
|                                   | dates with FIA review dates.      |
|                                   | The activity supplement may be    |
|                                   | payable for the activity.         |
|                                   | If this is known at the time      |
|                                   | select Yes in the Eligible for    |
|                                   | Activity Supplement field.        |
|                                   | The default is No if:             |
|                                   |                                   |
|                                   | -   there is no cost associated   |
|                                   |     with the activity or the cost |
|                                   |     is yet to be determined       |
|                                   | -   non-RTO approval is required  |
|                                   | -   the customer has no activity  |
|                                   |     supplement balance available  |
|                                   | -   once the cost has been        |
|                                   |     determined and if the         |
|                                   |     activity is eligible, the FIA |
|                                   |     must be updated and agreed to |
|                                   |     by the customer               |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | A copy of the FIA will be sent to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: an activity supplement      |
|                                   | approval letter will be issued    |
|                                   | automatically when the activity   |
|                                   | is marked as Yes, Eligible for    |
|                                   | Activity Supplement and the FIA   |
|                                   | status is Agreed To.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Create new FIA + Read more ...    |
|                                   |                                   |
|                                   | FIA goals cannot be changed once  |
|                                   | the status is set to Agreed To.   |
|                                   | If the customer wants to set new  |
|                                   | goals, a new FIA is to be created |
|                                   | and signed.                       |
|                                   |                                   |
|                                   | Create the FIA request:           |
|                                   |                                   |
|                                   | -   select the customer's record  |
|                                   | -   key 'FIA' into the Super Key  |
|                                   |     field to launch the FHA       |
|                                   |     Financial Improvement         |
|                                   |     Agreement (FIA) task          |
|                                   | -   select the Add icon to        |
|                                   |     generate a new FIA case       |
|                                   | -   a warning message will        |
|                                   |     display to confirm the new    |
|                                   |     FIA to be created             |
|                                   | -   Case Type should display as   |
|                                   |     FIA Case                      |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Add goals and activities and read |
|                                   | the declaration to the customer.  |
|                                   | A copy of the FIA will be sent to |
|                                   | the customer when the status is   |
|                                   | updated to Agreed To. See Step 9  |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | After negotiating the new FIA,    |
|                                   | return to the previous FIA and    |
|                                   | mark the remaining open activity  |
|                                   | as completed/cancelled.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Record details of the review      |
|                                   | meeting + Read more ...           |
|                                   |                                   |
|                                   | Use FHA Case Notes to record:     |
|                                   |                                   |
|                                   | -   whether the customer attended |
|                                   |     the appointment               |
|                                   | -   main points of discussion     |
|                                   |     (including any decisions      |
|                                   |     made)                         |
|                                   | -   activities Completed/Closed   |
|                                   |     off in the FIA and how they   |
|                                   |     were measured                 |
|                                   | -   new activities added and how  |
|                                   |     they will be measured         |
|                                   | -   details of activities         |
|                                   |     requiring activity supplement |
|                                   |     approval                      |
|                                   | -   justification of approvals,   |
|                                   |     for example, activity         |
|                                   |     supplement including activity |
|                                   |     cost and qualifications of    |
|                                   |     the provider                  |
|                                   | -   expand on details of          |
|                                   |     activities in FIA             |
|                                   | -   details of activity test      |
|                                   |     exemptions                    |
|                                   | -   when a document has been      |
|                                   |     scanned to the FHA case but   |
|                                   |     not the general record        |
|                                   | -   customer's progress towards   |
|                                   |     improving financial           |
|                                   |     self-reliance                 |
|                                   | -   scheduled date of next review |
|                                   | -   confirmation that the farm    |
|                                   |     enterprise business income    |
|                                   |     estimate has been checked and |
|                                   |     reporting obligations have    |
|                                   |     been discussed                |
|                                   | -   where the customer is not yet |
|                                   |     engaged with the RFCS,        |
|                                   |     document that discussion has  |
|                                   |     occurred to remind the        |
|                                   |     customer of referral options  |
|                                   | -   verbal declaration and        |
|                                   |     consent                       |
|                                   |                                   |
|                                   | Changing or updating text: as     |
|                                   | these Notes are subject to        |
|                                   | Freedom of Information requests,  |
|                                   | any changes/updates should appear |
|                                   | as an annotation. Changes/updates |
|                                   | to an existing Note will record   |
|                                   | the history (date/user) of the    |
|                                   | update but previous version of    |
|                                   | the Note will not be kept.        |
|                                   |                                   |
|                                   | Case Notes must adhere to Online  |
|                                   | Document Recording (ODR) and      |
|                                   | Getting it Right Minimum          |
|                                   | Standards                         |
|                                   |                                   |
|                                   | To add new Notes                  |
|                                   |                                   |
|                                   | -   Navigate to FIA case, select: |
|                                   | -   Add button                    |
|                                   | -   relevant Note type from list  |
|                                   | -   relevant Subject topic        |
|                                   | -   enter text                    |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit an existing Note - select |
|                                   | Edit List button.                 |
|                                   |                                   |
|                                   | To delete an unsaved Note -       |
|                                   | select Cancel.                    |
|                                   |                                   |
|                                   | Note: Case Notes cannot be edited |
|                                   | once saved, but can be annotated. |
|                                   | If a non-sensitive Case Note is   |
|                                   | annotated, this will replicate    |
|                                   | into the DOC on the Document List |
|                                   | (DL) screen. Case Notes can be    |
|                                   | deleted by an FHCO's PSM. If a    |
|                                   | non-sensitive Case Note is        |
|                                   | deleted in Process Direct, the    |
|                                   | DOC replicated onto the Document  |
|                                   | List (DL) screen must also be     |
|                                   | deleted.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
