
[Expand/Collapse all sections]Expand all

On this page:

Failed GP ACAI payments

Update the GP/ACAI banking details in the spreadsheet and online systems

Failed PIP or WIP - Practice Stream payments

PIP and WIP - Practice Stream practice update and payment redirection

Failed GP ACAI payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     incorrect or misdirected      |
|                                   |     payments’                     |
|                                   | -   Select Add Comment            |
|                                   |                                   |
|                                   | If there are failed payments in   |
|                                   | both the PIP and the WIP -        |
|                                   | Practice Stream and the practice  |
|                                   | is not PIP consenting, record a   |
|                                   | comment in both Online systems.   |
+-----------------------------------+-----------------------------------+
| 16                                | Payment holds and notifying       |
|                                   | Program Management + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Place the practice payments on    |
|                                   | hold. Use the reason Other - See  |
|                                   | comments.                         |
|                                   |                                   |
|                                   | Is the practice PIP consenting?   |
|                                   |                                   |
|                                   | -   Yes, WIP – Practice Stream    |
|                                   |     payment will be on hold as    |
|                                   |     well                          |
|                                   | -   No, go to WIP – Practice      |
|                                   |     Stream and place WIP –        |
|                                   |     Practice Stream payments on   |
|                                   |     hold                          |
|                                   |                                   |
|                                   | Add a comment to the Failed EFT   |
|                                   | Payment spreadsheet to notify     |
|                                   | that the practice payments are on |
|                                   | hold and the practice could not   |
|                                   | be contacted.                     |
|                                   |                                   |
|                                   | See also: Payments for PIP and    |
|                                   | WIP-Practice Stream.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

PIP and WIP - Practice Stream practice update and payment redirection

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process the practice update       |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | The practice may have lodged a    |
|                                   | form that will resolve the failed |
|                                   | payment. Assess and process the   |
|                                   | form to update the practice       |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Related links for the         |
|                                   | relevant procedure.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the payment status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the practice’s payments  |
|                                   | are on hold:                      |
|                                   |                                   |
|                                   | -   select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   select Payment Details from   |
|                                   |     the drop down. the Payment    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | If the payment is On Hold:        |
|                                   |                                   |
|                                   | -   Add a comment to the Failed   |
|                                   |     EFT spreadsheet               |
|                                   | -   Program Management will       |
|                                   |     decide what action to take    |
|                                   |     with the payment hold         |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a comment + Read more ...     |
|                                   |                                   |
|                                   | Add a comment in the PIP and/or   |
|                                   | WIP – Practice Stream Online      |
|                                   | system.                           |
|                                   |                                   |
|                                   | Select Comments from the Main     |
|                                   | menu. The Comments screen will    |
|                                   | show.                             |
|                                   |                                   |
|                                   | Under Add new comment enter the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Area: Payment Details             |
|                                   |                                   |
|                                   | Reason: Other                     |
|                                   |                                   |
|                                   | Comments: include the following   |
|                                   | information                       |
|                                   |                                   |
|                                   | -   Payment hold has been         |
|                                   |     removed/not removed           |
|                                   | -   If not removed, why?          |
|                                   | -   If a request was made for the |
|                                   |     release of the failed         |
|                                   |     payments, add the calculation |
|                                   |     quarters and the date the     |
|                                   |     request was added to the      |
|                                   |     spreadsheet                   |
|                                   | -   Otherwise, note why the       |
|                                   |     payment release was not       |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Select Add Comment                |
|                                   |                                   |
|                                   | If there are failed payments in   |
|                                   | both the PIP and the WIP -        |
|                                   | Practice Stream and the practice  |
|                                   | is not PIP consenting, record a   |
|                                   | comment in both Online systems.   |
|                                   |                                   |
|                                   | See also: Associated documents    |
|                                   | and comments for PIP and WIP -    |
|                                   | Practice Stream                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Redirect payment + Read more ...  |
|                                   |                                   |
|                                   | Failed payments will be           |
|                                   | redirected by program management. |
|                                   | This will be within approximately |
|                                   | 2 weeks from the redirection      |
|                                   | date, unless payments are on hold |
|                                   | or there are other issues.        |
|                                   |                                   |
|                                   | Program management will update    |
|                                   | the below columns in the Failed   |
|                                   | EFT spreadsheet when payments are |
|                                   | redirected.                       |
|                                   |                                   |
|                                   | -   Column P – Date sent to       |
|                                   |     Finance                       |
|                                   | -   Column Q – Date payment       |
|                                   |     released                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
