-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before processing payments

System coding

Finalising attendance results

Initial checks before processing payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     year of study. See Customer   |
|                                   |     will not commence full-time   |
|                                   |     study for ABSTUDY, ABSTUDY    |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES), Assistance  |
|                                   |     for Isolated Children (AIC)   |
|                                   |     and AIC PES                   |
|                                   | -   advice has been provided by a |
|                                   |     school the student had        |
|                                   |     changed to during the school  |
|                                   |     year. See Payment of ABSTUDY  |
|                                   |     when a student is deferring   |
|                                   |     or discontinuing study before |
|                                   |     the end of the course         |
|                                   | -   if required, raise a debt for |
|                                   |     School Fees Allowance Group 1 |
|                                   |     (SFA1) and issue a payment to |
|                                   |     the correct school. See       |
|                                   |     ABSTUDY School Fees Allowance |
|                                   |     (SFA) at home rate (Group 1)  |
+-----------------------------------+-----------------------------------+
| 9                                 | Student no longer enrolled/last   |
|                                   | date of attendance provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student is no longer       |
|                                   | enrolled, the system will         |
|                                   | generate a STArted DOC on the     |
|                                   | student record for action by the  |
|                                   | ABSTUDY Smart Centre.             |
|                                   |                                   |
|                                   | The activity will be allocated    |
|                                   | via Customer First Workload       |
|                                   | Allocation and will contain a     |
|                                   | keyword of 'T<1, 2, 3>LDA'. The   |
|                                   | number depends on the attendance  |
|                                   | check period.                     |
|                                   |                                   |
|                                   | The ABSTUDY Smart Centre          |
|                                   | Processing Team must make genuine |
|                                   | attempts to contact the parent or |
|                                   | guardian by phone to verify if    |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   commenced at another school   |
|                                   | -   attended another school for a |
|                                   |     period during the term which  |
|                                   |     would add up to a total of at |
|                                   |     least 85% of the term, see    |
|                                   |     the Resources page for an     |
|                                   |     example on how to calculate   |
|                                   |                                   |
|                                   | Is contact via phone with the     |
|                                   | parent/guardian successful?       |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | send a  Q999 to the               |
|                                   | parent/guardian requesting new    |
|                                   | enrolment information. See the    |
|                                   | Resources page for template       |
|                                   |                                   |
|                                   | DOC the record with information   |
|                                   | on the request for information    |
|                                   |                                   |
|                                   | hold  the  STA  attendance  DOC   |
|                                   | for 21 days from Q999 issue date  |
|                                   | to allow for requested            |
|                                   | information to be provided        |
|                                   |                                   |
|                                   | -   when the DOC's mature and the |
|                                   |     parent/guardian has not       |
|                                   |     responded, cancel the         |
|                                   |     payment. See Payment of       |
|                                   |     ABSTUDY when a student is     |
|                                   |     deferring or discontinuing    |
|                                   |     study before the end of the   |
|                                   |     course                        |
|                                   | -   if School Fees Allowance was  |
|                                   |     paid to a school the student  |
|                                   |     did not attend, raise a debt  |
|                                   |     for School Fees Allowance     |
|                                   |     Group 1 (SFA1). See ABSTUDY   |
|                                   |     School Fees Allowance (SFA)   |
|                                   |     at home rate (Group 1)        |
|                                   | -   see Step 10 in Table 3        |
+-----------------------------------+-----------------------------------+
| 10                                | Parent/guardian contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Parent/guardian has contacted in  |
|                                   | response to either the:           |
|                                   |                                   |
|                                   | Q999 letter where the school has  |
|                                   | advised the:                      |
|                                   |                                   |
|                                   | -   student never enrolled        |
|                                   | -   student is no longer          |
|                                   |     enrolled/last date of         |
|                                   |     attendance provided           |
|                                   |                                   |
|                                   | Confirm the following details     |
|                                   | with the parent/guardian:         |
|                                   |                                   |
|                                   | the student's study details for   |
|                                   | the relevant year and term        |
|                                   |                                   |
|                                   | the student did not attend the    |
|                                   | school where the School Fees      |
|                                   | Allowance was paid to, see        |
|                                   | ABSTUDY School Fees Allowance     |
|                                   | (SFA) at home rate (Group 1) to   |
|                                   | take required action              |
|                                   |                                   |
|                                   | the student did not commence      |
|                                   | study in the term, the applicant  |
|                                   | is not eligible for STA for that  |
|                                   | term. See Payment of ABSTUDY when |
|                                   | a student is deferring or         |
|                                   | discontinuing study before the    |
|                                   | end of the course for more        |
|                                   | detail, procedure ends here       |
|                                   |                                   |
|                                   | if the student commenced or has   |
|                                   | changed schools:                  |
|                                   |                                   |
|                                   | -   code the new study details    |
|                                   | -   email a manual attendance     |
|                                   |     request to the updated        |
|                                   |     school, see Step 1 in Table 3 |
|                                   |                                   |
|                                   | Note: students who discontinue    |
|                                   | study mid-way through a term      |
|                                   | cannot qualify for STA unless     |
|                                   | they have attended at least 85%   |
|                                   | of the total school days in that  |
|                                   | term. If a student only studies   |
|                                   | for half the term, they cannot    |
|                                   | qualify for STA, even if they     |
|                                   | actually attended each of the     |
|                                   | days for half of the term.        |
|                                   | Students who change schools       |
|                                   | mid-term must provide proof of    |
|                                   | attendance from both schools      |
|                                   | totalling 85% or more. See the    |
|                                   | Resources page for an example on  |
|                                   | how to calculate.                 |
+-----------------------------------+-----------------------------------+

Finalising attendance results

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual attendance request + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To complete the Manual attendance |
|                                   | request template available on the |
|                                   | Resources page. To be able to use |
|                                   | the template, staff will need     |
|                                   | access to the ABSTUDY SECONDARY   |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | -   Student Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   Student Name                  |
|                                   | -   Date of Birth                 |
|                                   | -   School Name                   |
|                                   | -   School email address          |
|                                   |                                   |
|                                   | School email address is to be     |
|                                   | obtained from the Education       |
|                                   | Institution Summary available by  |
|                                   | accessing the Reference Data      |
|                                   | Enquiry screen. Key CODES in the  |
|                                   | Nxt field in Customer First:      |
|                                   |                                   |
|                                   | -   complete Search Field 1 by    |
|                                   |     either selecting 'code' or    |
|                                   |     'name'                        |
|                                   | -   complete the Search Text by   |
|                                   |     keying in the code number or  |
|                                   |     name of school, press [Enter] |
|                                   | -   select relevant school        |
|                                   | -   record the email address in   |
|                                   |     the template                  |
|                                   |                                   |
|                                   | Check the final version of the    |
|                                   | letter and ensure all information |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | Send the manual attendance        |
|                                   | request to the school:            |
|                                   |                                   |
|                                   | -   select the Email button for   |
|                                   |     schools that have an email    |
|                                   | -   ensure the email is being     |
|                                   |     sent from the correct         |
|                                   |     mailbox. For information on   |
|                                   |     sending emails from shared    |
|                                   |     mailboxes, see the mySupport  |
|                                   |     link on the Resources page    |
|                                   | -   select the Send button and    |
|                                   |     the Official option. An email |
|                                   |     will be sent to the school    |
|                                   |     along with the manual         |
|                                   |     attendance request template   |
|                                   | -   select the Local Print button |
|                                   |     for schools that do not have  |
|                                   |     an email, and post directly   |
|                                   |     to the school and include a   |
|                                   |     reply paid envelope           |
|                                   | -   record details on a DOC in    |
|                                   |     the student's record          |
|                                   |                                   |
|                                   | Select the Clear & Run button     |
|                                   | before exiting the template.      |
|                                   |                                   |
|                                   | Students undertaking Home         |
|                                   | Schooling in NSW, TAS, or WA are  |
|                                   | required to confirm a current     |
|                                   | registration in order to meet the |
|                                   | 85% attendance requirement for    |
|                                   | payment of ABSTUDY School Term    |
|                                   | Allowance in the relevant term.   |
|                                   |                                   |
|                                   | Has the manual attendance letter  |
|                                   | sent via email failed?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Email has failed + Read more ...  |
|                                   |                                   |
|                                   | If the Service Officer receives   |
|                                   | an email advising the email has   |
|                                   | failed, due to an error:          |
|                                   |                                   |
|                                   | contact the school to investigate |
|                                   |                                   |
|                                   | check if the email address has    |
|                                   | been recorded correctly. If not,  |
|                                   | or a new email address is         |
|                                   | provided, update the Reference    |
|                                   | Data Facility (RDF) and resend    |
|                                   | the email:                        |
|                                   |                                   |
|                                   | -   record a DOC on the school's  |
|                                   |     record noting the time the    |
|                                   |     OTAC was issued               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | where the email address is        |
|                                   | recorded correctly send Fast Note |
|                                   | Action Request for investigation  |
|                                   |                                   |
|                                   | if the email continually fails,   |
|                                   | print a copy of the email, post   |
|                                   | directly to the school and        |
|                                   | include a reply paid envelope.    |
|                                   | Record a DOC on the school's      |
|                                   | record noting the action taken.   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional comments provided by   |
|                                   | the school + Read more ...        |
|                                   |                                   |
|                                   | If additional comments are        |
|                                   | provided by the school a STArted  |
|                                   | DOC will be generated on the      |
|                                   | student's record for follow-up by |
|                                   | the ABSTUDY Smart Centre.         |
|                                   |                                   |
|                                   | These activities are allocated    |
|                                   | via Customer First Workload       |
|                                   | Allocation.                       |
|                                   |                                   |
|                                   | If the parent/guardian contacts,  |
|                                   | confirm if the student commenced  |
|                                   | late in the term or if the        |
|                                   | student is known by any other     |
|                                   | names.                            |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | commenced late in the term, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | is not known at the school, check |
|                                   | the Customer Person Details       |
|                                   | Summary (CPDS) screen to          |
|                                   | determine if the student is known |
|                                   | by other names:                   |
|                                   |                                   |
|                                   | -   where other names are         |
|                                   |     recorded, check with the      |
|                                   |     school if the student is      |
|                                   |     known by other name(s) and    |
|                                   |     obtain attendance result by   |
|                                   |     issuing a manual attendance   |
|                                   |     request                       |
|                                   | -   where no other names are      |
|                                   |     recorded, make contact with   |
|                                   |     the parent/guardian           |
|                                   |                                   |
|                                   | Consider and action any other     |
|                                   | comments unrelated to attendance. |
|                                   | For example, if the school has    |
|                                   | indicated the student does not    |
|                                   | identify as Aboriginal or Torres  |
|                                   | Strait Islander, see              |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Student commenced late in the     |
|                                   | term + Read more ...              |
|                                   |                                   |
|                                   | Students who commence late in a   |
|                                   | school term cannot qualify for    |
|                                   | STA unless the student has        |
|                                   | attended at least 85% of the      |
|                                   | total school days in the term. If |
|                                   | a student commences half way into |
|                                   | a term, they cannot qualify for   |
|                                   | STA, even if they attended every  |
|                                   | day for half of the term.         |
|                                   |                                   |
|                                   | Contact the parent/guardian to    |
|                                   | determine if the student attended |
|                                   | another school for a period       |
|                                   | during the term, which would add  |
|                                   | up to a total of at least 85% of  |
|                                   | the term. Both schools will need  |
|                                   | to provide proof of attendance of |
|                                   | 85 per cent or more.              |
|                                   |                                   |
|                                   | ABSTUDY Policy provisions allow   |
|                                   | for an absence of up to 10 days   |
|                                   | where the student is transferring |
|                                   | between schools. Absences during  |
|                                   | this 10 day period are not        |
|                                   | included in the attendance        |
|                                   | requirement and therefore         |
|                                   | disregarded when calculating the  |
|                                   | 85% attendance requirement.       |
|                                   |                                   |
|                                   | Otherwise, the student should be  |
|                                   | recorded as having unsatisfactory |
|                                   | attendance for the term, and the  |
|                                   | Student Start Date field on the   |
|                                   | Education Course Details (EDC)    |
|                                   | screen amended to reflect the     |
|                                   | correct starting date in the      |
|                                   | term.                             |
|                                   |                                   |
|                                   | Is the student entitled to the    |
|                                   | STA payment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording manual attendance       |
|                                   | results + Read more ...           |
|                                   |                                   |
|                                   | A manual attendance result is     |
|                                   | coded on a student's record as    |
|                                   | either:                           |
|                                   |                                   |
|                                   | satisfactorily met the 85%        |
|                                   | attendance requirement:           |
|                                   |                                   |
|                                   | -   Satisfactory on the Education |
|                                   |     Payments School Attendance    |
|                                   |     (EYSA) screen in Process      |
|                                   |     Direct                        |
|                                   | -   SAT on the Bulk Data          |
|                                   |     Facility - Returned Forms     |
|                                   |     (BRET) or EYSA screen in      |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | unsatisfactorily met the 85%      |
|                                   | attendance requirement:           |
|                                   |                                   |
|                                   | -   Unsatisfactory on the EYSA    |
|                                   |     screen in Process Direct      |
|                                   | -   UNS on the BRET or EYSA       |
|                                   |     screen in Customer First      |
|                                   |                                   |
|                                   | The attendance outcome reported   |
|                                   | by the school can be recorded on  |
|                                   | a student's record at either the: |
|                                   |                                   |
|                                   | -   BRET screen for single or     |
|                                   |     multiple student records. Go  |
|                                   |     to Step 6                     |
|                                   | -   EYSA screen on an             |
|                                   |     individual's record. Go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Using the BRET screen to record   |
|                                   | the attendance result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The BRET function facilitates the |
|                                   | recording of attendance outcomes  |
|                                   | for single or multiple students.  |
|                                   | To BRET single or multiple        |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   group students from the list  |
|                                   |     into either satisfactory or   |
|                                   |     unsatisfactory attendance     |
|                                   |     outcomes as reported by       |
|                                   |     schools                       |
|                                   | -   select the applicable term    |
|                                   |     and attendance outcome by     |
|                                   |     putting a '?' in the Form     |
|                                   |     Type field. (for example,     |
|                                   |     T2SAT = ABT Term 2 - SAT      |
|                                   |     School Attendance)            |
|                                   | -   the Action field code is FMR  |
|                                   | -   key the Customer Reference    |
|                                   |     Numbers (CRNs) ensuring all   |
|                                   |     student records are from the  |
|                                   |     same environment (to assist   |
|                                   |     processing, the student's     |
|                                   |     environment is listed on the  |
|                                   |     student list)                 |
|                                   | -   select [Enter]. This will     |
|                                   |     update all the student        |
|                                   |     records whose CRN was entered |
|                                   |     with the attendance outcome   |
|                                   |     for that school term          |
|                                   |                                   |
|                                   | If the attendance report has been |
|                                   | processed manually, the           |
|                                   | attendance request must be        |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Does the attendance request       |
|                                   | require deletion?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the EYSA screen to record   |
|                                   | the attendance result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the attendance result for  |
|                                   | a particular term:                |
|                                   |                                   |
|                                   | -   go to the Education Payments  |
|                                   |     School Attendance (EYSA)      |
|                                   |     screen. Complete the          |
|                                   |     following fields              |
|                                   | -   Term, identify which term the |
|                                   |     attendance result relates to  |
|                                   |     (for example, Term 2)         |
|                                   | -   Year, identify which year the |
|                                   |     attendance result relates to  |
|                                   |     (for example, 2021)           |
|                                   | -   School Attendance, record SAT |
|                                   |     or UNS depending on           |
|                                   |     attendance result provided by |
|                                   |     the school                    |
|                                   |                                   |
|                                   | The system has inbuilt edits to   |
|                                   | prevent coding of a future term   |
|                                   | or year for which attendance      |
|                                   | results could not have yet been   |
|                                   | completed. For more information,  |
|                                   | see the Resources page in ABSTUDY |
|                                   | School Term Allowance.            |
|                                   |                                   |
|                                   | Note: record the attendance       |
|                                   | result on the student record even |
|                                   | if the entitlement benefit status |
|                                   | is CAN/SUS/ASS for that term.     |
|                                   | This ensures that the attendance  |
|                                   | result is recorded and will apply |
|                                   | if a subsequent reassessment      |
|                                   | determines a change in status.    |
|                                   |                                   |
|                                   | If the attendance report has been |
|                                   | processed manually, the           |
|                                   | attendance request must be        |
|                                   | deleted.                          |
|                                   |                                   |
|                                   | Does the attendance request       |
|                                   | require deletion?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding of STA entitlement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | There are circumstances where     |
|                                   | various coding of STA entitlement |
|                                   | or changes in circumstances may   |
|                                   | affect the rate of school term    |
|                                   | allowance.                        |
|                                   |                                   |
|                                   | Change of circumstances during a  |
|                                   | term                              |
|                                   |                                   |
|                                   | The ISIS system assesses the      |
|                                   | qualification requirements for    |
|                                   | School Term Allowance against the |
|                                   | relevant term entitlement period. |
|                                   | Students who lose qualification   |
|                                   | for STA prior to the actual       |
|                                   | commencement of a school term in  |
|                                   | a state or territory, but within  |
|                                   | the term entitlement period, may  |
|                                   | still be eligible for that term's |
|                                   | STA payment. The Resources page   |
|                                   | contains examples.                |
|                                   |                                   |
|                                   | Transferred to Schooling B Award  |
|                                   | and/or no longer ABT current      |
|                                   |                                   |
|                                   | Service Officers cannot code the  |
|                                   | EYSA screen unless the payment    |
|                                   | status is ABT/CUR. Students who   |
|                                   | are ABT/CAN because they have     |
|                                   | turned 16 years of age and/or     |
|                                   | transferred to Schooling B Award  |
|                                   | (ABY), STA payments cannot be     |
|                                   | issued by this method. However,   |
|                                   | the student may still be entitled |
|                                   | to these payments.                |
|                                   |                                   |
|                                   | Where this has occurred, escalate |
|                                   | to Local Peer Support (LPS) for   |
|                                   | manual payment.                   |
|                                   |                                   |
|                                   | Retrospective payments of STA to  |
|                                   | non-ABT/CUR students must be made |
|                                   | via the Payment Adjustment (PYAJ) |
|                                   | screen. See Using the Payment     |
|                                   | Adjustment (PYAJ) screen to code  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Reason Code: SYL              |
|                                   | -   Service Reason: ABA           |
|                                   | -   Component: STA                |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Deleting an attendance request    |
|                                   | issued to an education            |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Delete an attendance request if:  |
|                                   |                                   |
|                                   | -   an attendance report has been |
|                                   |     processed manually, or        |
|                                   | -   the education institution no  |
|                                   |     longer has any eligible       |
|                                   |     ABSTUDY Schooling A students  |
|                                   |     enrolled                      |
|                                   |                                   |
|                                   | Attendance request requires       |
|                                   | deletion                          |
|                                   |                                   |
|                                   | Note: only attendance requests    |
|                                   | with a status of Unprocessed or   |
|                                   | Rejected can be deleted.          |
|                                   |                                   |
|                                   | To delete an attendance request,  |
|                                   | select the appropriate education  |
|                                   | institution and relevant term     |
|                                   | from the TPISO screen in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | The STA OTAC Viewer (!KEYLOAD)    |
|                                   | will then provide an additional   |
|                                   | option to Delete this OTAC.       |
|                                   |                                   |
|                                   | Key a deletion reason into the    |
|                                   | appropriate field, then select    |
|                                   | the screen outside of the         |
|                                   | deletion box to activate the      |
|                                   | Delete OTAC request button.       |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | record a DOC on the education     |
|                                   | institution's record to confirm   |
|                                   | deletion of the attendance        |
|                                   | request.                          |
|                                   |                                   |
|                                   | The education institution will no |
|                                   | longer display on the TPISO       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Final actions                     |
|                                   |                                   |
|                                   | Record the relevant DOC on the    |
|                                   | student's record.                 |
|                                   |                                   |
|                                   | Attendance satisfactory and STA   |
|                                   | payment/s paid: + Read more ...   |
|                                   |                                   |
|                                   | -   STA for term 2/3/4, 20XX      |
|                                   |     (delete terms that are not    |
|                                   |     applicable)                   |
|                                   | -   Attendance: Satisfactory      |
|                                   | -   School name:                  |
|                                   | -   Status: ABT/CUR (Current)     |
|                                   | -   EYSA screen coded             |
|                                   |     Satisfactory/SAT: Y/N         |
|                                   | -   STA payment released: record  |
|                                   |     details of term/s, year and   |
|                                   |     amounts                       |
|                                   | -   APM 84.2 & APM 84.3 refer     |
|                                   |                                   |
|                                   | Attendance unsatisfactory: + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   STA for term 2/3/4 20XX       |
|                                   |     (delete terms that are not    |
|                                   |     applicable)                   |
|                                   | -   Attendance: Unsatisfactory    |
|                                   | -   School name:                  |
|                                   | -   Status: ABT/CUR (Current) Y/N |
|                                   | -   EYSA screen coded             |
|                                   |     Unsatisfactory/UNS: Y/N       |
|                                   | -   STA payment not released      |
|                                   | -   APM 84.2 & APM 84.3 refer     |
|                                   |                                   |
|                                   | Attendance satisfactory,          |
|                                   | applicant not qualified: + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   STA for Term 2/3/4 20XX       |
|                                   |     (delete terms that are not    |
|                                   |     applicable)                   |
|                                   | -   Attendance: Satisfactory      |
|                                   | -   School name:                  |
|                                   | -   Status: ABT/CAN-ANQ           |
|                                   |     (Applicant Not Qualified)     |
|                                   | -   EYSA screen cannot be coded   |
|                                   |     due to current benefit status |
|                                   | -   Action taken: Applicant's     |
|                                   |     record has been checked and   |
|                                   |     ABT status is correct: Y/N    |
|                                   | -   Was qualification for ABT     |
|                                   |     held at any time during the   |
|                                   |     term: N                       |
|                                   | -   ABSTUDY restored: N and       |
|                                   |     reason                        |
|                                   | -   STA payment not released      |
|                                   | -   APM 84.2 & APM 84.3 refer     |
|                                   |                                   |
|                                   | Attendance satisfactory, paid via |
|                                   | PYAJ screen: + Read more ...      |
|                                   |                                   |
|                                   | -   Attendance: Satisfactory      |
|                                   | -   School name:                  |
|                                   | -   Status: ABT/CAN-T16           |
|                                   | -   EYSA screen cannot be coded   |
|                                   |     due: provide reason, for      |
|                                   |     example, 'student over 16     |
|                                   |     years of age' or 'ABT not     |
|                                   |     current'                      |
|                                   | -   PYAJ screen coded: Y/N        |
|                                   | -   STA payment/s released:       |
|                                   |     record details of term/s,     |
|                                   |     year/s and amounts            |
|                                   | -   APM 84.2 & 84.3 refer         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
