-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Secondary claimant eligibility requirements and lodgement of PPL claim

Processing rules for PPL transfers

Exceptional circumstances and lodgement of PPL claim

Pre-requisites and eligibility for secondary or tertiary PPL claimants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PPL period in their claim.        |
|                                   |                                   |
|                                   | Partial transfer                  |
|                                   |                                   |
|                                   | If the primary claimant has or    |
|                                   | will transfer some of their PPL   |
|                                   | period, the secondary claimant's  |
|                                   | PPL period start date is the day  |
|                                   | after the primary claimant’s PPL  |
|                                   | period end date. There cannot be  |
|                                   | a break in the PPL period.        |
|                                   |                                   |
|                                   | Full transfer                     |
|                                   |                                   |
|                                   | If the primary claimant is        |
|                                   | transferring all of their PPL     |
|                                   | period to the secondary claimant, |
|                                   | the start date for the secondary  |
|                                   | claimant depends on the following |
|                                   | factors:                          |
|                                   |                                   |
|                                   | The primary claimant's nominated  |
|                                   | start date (NSD):                 |
|                                   |                                   |
|                                   | -   If proof of birth and an      |
|                                   |     effective PPL claim are       |
|                                   |     provided by the primary       |
|                                   |     claimant's NSD, the secondary |
|                                   |     claimant’s PPL start date     |
|                                   |     will be the primary           |
|                                   |     claimant’s NSD                |
|                                   | -   If proof of birth and an      |
|                                   |     effective PPL claim are       |
|                                   |     provided after the primary    |
|                                   |     claimant’s NSD but within 28  |
|                                   |     days of the                   |
|                                   |     birth/adoption/surrogacy, the |
|                                   |     secondary claimant’s PPL      |
|                                   |     start date will be the        |
|                                   |     primary claimant's NSD        |
|                                   | -   If proof of birth and an      |
|                                   |     effective PPL claim are       |
|                                   |     provided after the NSD and    |
|                                   |     more than 28 days after the   |
|                                   |     birth/adoption/surrogacy, use |
|                                   |     the later of the dates (if    |
|                                   |     different) the proof/claim    |
|                                   |     was received/lodged as the    |
|                                   |     primary claimant’s NSD. This  |
|                                   |     date will also become the     |
|                                   |     secondary claimant’s PPL      |
|                                   |     start date                    |
|                                   | -   If the primary claimant has   |
|                                   |     chosen an NSD in the future   |
|                                   |     which is a later date than    |
|                                   |     the proof of birth and/or     |
|                                   |     claim is lodged, then the     |
|                                   |     secondary claimant’s NSD is   |
|                                   |     the future date               |
|                                   |                                   |
|                                   | Date the child enters the         |
|                                   | secondary claimant's primary      |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   If this is on the date that   |
|                                   |     would have been the primary   |
|                                   |     claimant's start date, this   |
|                                   |     date is the secondary         |
|                                   |     claimant's start date         |
|                                   | -   If this is after the date     |
|                                   |     that would have been the      |
|                                   |     primary claimant's NSD, the   |
|                                   |     date the secondary claimant   |
|                                   |     gains primary care is the     |
|                                   |     secondary claimant's start    |
|                                   |     date. For example, the        |
|                                   |     primary claimant’s NSD is 15  |
|                                   |     July. Transfer of care to the |
|                                   |     secondary claimant is 25      |
|                                   |     July, therefore PPL can only  |
|                                   |     commence from 25 July for the |
|                                   |     secondary claimant. This      |
|                                   |     would reduce the PPL period   |
|                                   |     for the secondary claimant by |
|                                   |     the time between the primary  |
|                                   |     claimant's NSD and the date   |
|                                   |     the secondary claimant gains  |
|                                   |     primary care                  |
|                                   |                                   |
|                                   | When processing full transfer     |
|                                   | claims where a reduction of the   |
|                                   | secondary claimant's PPL period   |
|                                   | is likely due to the primary      |
|                                   | claimant’s NSD, the Service       |
|                                   | Officer must contact the primary  |
|                                   | claimant and suggest changing the |
|                                   | nominated start date to avoid the |
|                                   | PPL period reduction.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Full or partial PPL period        |
|                                   | transfer - eligibility period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An individual claimant can        |
|                                   | receive a maximum 18 weeks of     |
|                                   | combined payments for the same    |
|                                   | child under the Paid Parental     |
|                                   | Leave scheme - PPL and Dad and    |
|                                   | Partner Pay (DAP) combined. A     |
|                                   | family can receive a maximum of   |
|                                   | 20 weeks DAP and PPL combined for |
|                                   | the same child (e.g. 2 weeks DAP  |
|                                   | may be paid to the father at the  |
|                                   | same time that 18 weeks PPL is    |
|                                   | paid to the mother).              |
|                                   |                                   |
|                                   | Full Transfer of PPL period       |
|                                   |                                   |
|                                   | Either the primary or secondary   |
|                                   | claimant must be eligible for     |
|                                   | each day from the child’s date of |
|                                   | birth or entry into care to the   |
|                                   | PPL period start date.            |
|                                   |                                   |
|                                   | If the secondary claimant is not  |
|                                   | eligible for any day from when    |
|                                   | they gain primary care until the  |
|                                   | maximum PPL period end date,      |
|                                   | their PPL period will end on the  |
|                                   | day they cease to be eligible.    |
|                                   |                                   |
|                                   | Partial transfer of PPL period    |
|                                   |                                   |
|                                   | The secondary claimant can        |
|                                   | receive the balance of the        |
|                                   | remaining PPL period that has     |
|                                   | been transferred to them until    |
|                                   | the end of the maximum PPL        |
|                                   | period, or until they lose        |
|                                   | eligibility before the end of     |
|                                   | this period.                      |
|                                   |                                   |
|                                   | If the secondary claimant loses   |
|                                   | eligibility before the end of the |
|                                   | maximum entitlement period, their |
|                                   | PPL period ceases on the day they |
|                                   | lose eligibility.                 |
|                                   |                                   |
|                                   | The secondary claimant must be    |
|                                   | eligible for each day beginning   |
|                                   | on the date they become the       |
|                                   | primary carer (transfer date) and |
|                                   | ending at the maximum PPL period  |
|                                   | end date.                         |
|                                   |                                   |
|                                   | Has the secondary claimant been   |
|                                   | given permission to claim         |
|                                   | Flexible PPL days?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Secondary claimant - Flexible PPL |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | Primary claimants can give        |
|                                   | permission for another person to  |
|                                   | claim some or all of their        |
|                                   | Flexible PPL days. These days     |
|                                   | will then be available in the     |
|                                   | balance of unclaimed days for any |
|                                   | secondary claimants linked to the |
|                                   | child.                            |
|                                   |                                   |
|                                   | The secondary claimant must claim |
|                                   | these days before the child’s     |
|                                   | second birthday or anniversary of |
|                                   | adoption. Note: PPL claims that   |
|                                   | include a full or partial         |
|                                   | transfer of the PPL period must   |
|                                   | be lodged before the child’s      |
|                                   | first birthday or anniversary of  |
|                                   | adoption. There are time limits   |
|                                   | for claiming the maximum PPL      |
|                                   | period.                           |
|                                   |                                   |
|                                   | The primary claimant can remove   |
|                                   | this permission at any time:      |
|                                   |                                   |
|                                   | -   during the pre-birth phase,   |
|                                   |     or                            |
|                                   | -   before a secondary claimant   |
|                                   |     has claimed the day           |
|                                   |                                   |
|                                   | Once permission is removed, the   |
|                                   | day is returned to the primary    |
|                                   | claimant’s balance of unclaimed   |
|                                   | days.                             |
|                                   |                                   |
|                                   | Secondary claimant has also been  |
|                                   | transferred some or all of the    |
|                                   | PPL period                        |
|                                   |                                   |
|                                   | If the secondary claimant has     |
|                                   | also been transferred the full or |
|                                   | partial PPL period, they can      |
|                                   | connect some or all of these      |
|                                   | Flexible PPL days to the PPL      |
|                                   | period. They must do this before  |
|                                   | the PPL period commences.         |
|                                   |                                   |
|                                   | If the secondary claimant’s PPL   |
|                                   | period ends early, (such as due   |
|                                   | to returning to work or other     |
|                                   | change in circumstances) they can |
|                                   | still claim Flexible PPL days     |
|                                   | after the end of the PPL period   |
|                                   | end date. If they have already    |
|                                   | claimed these days, they may be   |
|                                   | reassessed, based on the new PPL  |
|                                   | period end date.                  |
|                                   |                                   |
|                                   | Multiple secondary claimants      |
|                                   |                                   |
|                                   | If there are multiple secondary   |
|                                   | claimants for a child (for        |
|                                   | example, the child’s other parent |
|                                   | and partner of the birth mother), |
|                                   | the primary claimant cannot split |
|                                   | the number of days between them.  |
|                                   | The number of days that have been |
|                                   | given permission will be          |
|                                   | available to claim by any of the  |
|                                   | secondary claimants.              |
|                                   |                                   |
|                                   | Eligibility for Flexible PPL on a |
|                                   | day                               |
|                                   |                                   |
|                                   | The eligibility requirements for  |
|                                   | primary and secondary claimants   |
|                                   | to get Flexible PPL on a day are  |
|                                   | the same.                         |
|                                   |                                   |
|                                   | See Claiming and managing         |
|                                   | Flexible Paid Parental Leave      |
|                                   | (PPL) days for children born or   |
|                                   | entering care before 1 July 2023. |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim information + Read more ... |
|                                   |                                   |
|                                   | Is the claimant claiming PPL:     |
|                                   |                                   |
|                                   | for a stillborn child             |
|                                   |                                   |
|                                   | after the child has died, or      |
|                                   |                                   |
|                                   | after care of the child was lost  |
|                                   | without legal authority?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Return to work - secondary        |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | If the secondary claimant has     |
|                                   | returned to work since becoming   |
|                                   | the child's primary carer,        |
|                                   | eligibility for the PPL period    |
|                                   | ceases from the date of the       |
|                                   | return to work.                   |
|                                   |                                   |
|                                   | This will result in a PPL period  |
|                                   | level cancellation. The customer  |
|                                   | may still be eligible to claim    |
|                                   | Flexible PPL days after they have |
|                                   | returned to work, provided they   |
|                                   | are not working on the day they   |
|                                   | want to be paid Flexible PPL.     |
|                                   |                                   |
|                                   | Note: Flexible PPL days are not   |
|                                   | available for children born or    |
|                                   | adopted before 1 July 2020., this |
|                                   | will result in a PPL claim level  |
|                                   | cancellation.                     |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work.     |
|                                   |                                   |
|                                   | Exceptions                        |
|                                   |                                   |
|                                   | Work that is performed on a day   |
|                                   | is not considered to be a return  |
|                                   | to work or working for the        |
|                                   | purposes of PPL:                  |
|                                   |                                   |
|                                   | if a child was stillborn or has   |
|                                   | died                              |
|                                   |                                   |
|                                   | if care of the child was lost     |
|                                   | without legal authority           |
|                                   |                                   |
|                                   | if complying with a summons or    |
|                                   | other compulsory process to       |
|                                   | appear to give evidence,          |
|                                   | information or provide documents  |
|                                   |                                   |
|                                   | to health professionals,          |
|                                   | emergency services or essential   |
|                                   | workers who have returned to work |
|                                   | in response to a state, territory |
|                                   | or national emergency             |
|                                   |                                   |
|                                   | -   A person is an essential      |
|                                   |     worker if the person has      |
|                                   |     specific skills, or is        |
|                                   |     involved in the production of |
|                                   |     goods or the delivery of      |
|                                   |     services, where the skills,   |
|                                   |     goods or services are         |
|                                   |     essential in responding to an |
|                                   |     emergency                     |
|                                   |                                   |
|                                   | to defence force members or law   |
|                                   | enforcement officers who are      |
|                                   | compulsorily recalled to duty     |
|                                   |                                   |
|                                   | if the newborn child is remaining |
|                                   | in hospital following the birth,  |
|                                   | if it occurs within the period    |
|                                   | that starts on the day the child  |
|                                   | is born and ends on the day the   |
|                                   | child is discharged from hospital |
+-----------------------------------+-----------------------------------+
| 11                                | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claimant must meet the        |
|                                   | Australian residence              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | PPL can be paid while the         |
|                                   | claimant is overseas only during  |
|                                   | a temporarily absence. PPL period |
|                                   | eligibility will cease if the     |
|                                   | claimant is absent from Australia |
|                                   | for 56 weeks or more or they      |
|                                   | cease to be an Australian         |
|                                   | resident. For children born or    |
|                                   | adopted on or after 1 July 2020,  |
|                                   | the customer may be eligible for  |
|                                   | Flexible PPL if they return to    |
|                                   | Australia and meet residence      |
|                                   | requirements again within 2 years |
|                                   | of the child’s birth or adoption. |
|                                   |                                   |
|                                   | Note: the customer is required to |
|                                   | have both:                        |
|                                   |                                   |
|                                   | -   met the residence requirement |
|                                   |     on the child’s date of        |
|                                   |     birth/adoption, and           |
|                                   | -   submitted an effective claim  |
|                                   |     before the child’s first      |
|                                   |     birthday/adoption             |
|                                   |                                   |
|                                   | Secondary claimants claiming      |
|                                   | Flexible PPL days only have up to |
|                                   | the day before the child’s second |
|                                   | birthday/anniversary of adoption. |
|                                   |                                   |
|                                   | Does the claimant satisfy the     |
|                                   | residence requirements for PPL?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for PPL in Exceptional        |
|                                   |     Circumstances see the         |
|                                   |     Exceptional circumstances and |
|                                   |     lodgement of PPL claim table  |
|                                   | -   for PPL Transfers see the     |
|                                   |     Processing rules for PPL      |
|                                   |     transfers table               |
|                                   |                                   |
|                                   | No, the claimant is not eligible  |
|                                   | for PPL                           |
+-----------------------------------+-----------------------------------+

Processing rules for PPL transfers

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary claimants claim must be   |
|                                   | assessed first + Read more ...    |
|                                   |                                   |
|                                   | The primary claimant’s claim must |
|                                   | be assessed before the secondary  |
|                                   | claimant’s claim. Failure to      |
|                                   | process the claims in this order  |
|                                   | will produce an incorrect         |
|                                   | assessment result.                |
|                                   |                                   |
|                                   | If the primary claimant's claim   |
|                                   | has not been assessed or is not   |
|                                   | eligible for PPL, the secondary   |
|                                   | claimant’s post birth claim will  |
|                                   | be ‘REJected’ REJ-ACN (additional |
|                                   | circumstances not met).           |
|                                   |                                   |
|                                   | Note: in cases of adoption,       |
|                                   | ensure the secondary claimant's   |
|                                   | relationship to the child is      |
|                                   | recorded as ‘partner of adoptive  |
|                                   | parent’ in the PPL circumstance   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Is the primary claimant           |
|                                   | transferring the:                 |
|                                   |                                   |
|                                   | -   full PPL period, go to Step 2 |
|                                   | -   partial PPL period, go to     |
|                                   |     Step 3                        |
|                                   | -   Flexible PPL days only, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Full Transfer of PPL period +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a primary claimant requests  |
|                                   | a full PPL period transfer to a   |
|                                   | secondary claimant, the Service   |
|                                   | Officer must process the          |
|                                   | secondary claim immediately after |
|                                   | processing the primary claim.     |
|                                   | This applies to both pre-birth    |
|                                   | claims and post birth claims.     |
|                                   |                                   |
|                                   | Primary and secondary claimants   |
|                                   | who lodged a pre-birth claim will |
|                                   | display a PPL claim status        |
|                                   | PPL/ASS-PCB for both claimants    |
|                                   | once finalised.                   |
|                                   |                                   |
|                                   | Once the proof of birth is        |
|                                   | received and post birth claim/add |
|                                   | child has been completed on the   |
|                                   | primary claimant’s record and the |
|                                   | NSD is:                           |
|                                   |                                   |
|                                   | not a future date:                |
|                                   |                                   |
|                                   | -   if the child’s birth/adoption |
|                                   |     is on or after 1 July 2020,   |
|                                   |     the primary claimant’s PPL    |
|                                   |     period status will be REJ/TFR |
|                                   |     and their PPL claim level     |
|                                   |     status will be CZR-FLX        |
|                                   | -   if the child’s birth/adoption |
|                                   |     is before 1 July 2020, the    |
|                                   |     primary claimant’s PPL claim  |
|                                   |     level status will be REJ/TFR  |
|                                   | -   a post birth claim can then   |
|                                   |     be completed on the secondary |
|                                   |     claimant’s record, resulting  |
|                                   |     in a PPL claim and PPL period |
|                                   |     level status of PPL/CUR       |
|                                   |                                   |
|                                   | in the future, the primary and    |
|                                   | secondary claimants record will   |
|                                   | finalise PPL/ASS-ASD . When the   |
|                                   | NSD is reached:                   |
|                                   |                                   |
|                                   | -   if the child’s birth/adoption |
|                                   |     is on or after 1 July 2020,   |
|                                   |     the primary claimant’s PPL    |
|                                   |     period status will be REJ/TFR |
|                                   |     and their PPL claim status    |
|                                   |     will be CZR-FLX               |
|                                   | -   if the child’s birth/adoption |
|                                   |     is before 1 July 2020, the    |
|                                   |     primary claimant’s PPL claim  |
|                                   |     status will be REJ/TFR        |
|                                   | -   the secondary claimant’s PPL  |
|                                   |     claim and PPL period level    |
|                                   |     status will be PPL/CUR        |
|                                   |                                   |
|                                   | See Eligibility for Parental      |
|                                   | Leave Pay (PPL) as a primary      |
|                                   | claimant for children born or     |
|                                   | entering care before 1 July 2023  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | If the primary claimant has also  |
|                                   | given permission for another      |
|                                   | person to claim some or all of    |
|                                   | their Flexible PPL days, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Partial Transfer of PPL period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the primary claimant has    |
|                                   | advised in their claim that they  |
|                                   | intend to transfer the balance of |
|                                   | their PPL period to a secondary   |
|                                   | claimant, the primary claimant’s  |
|                                   | claim must be assessed before the |
|                                   | secondary claimant’s claim.       |
|                                   |                                   |
|                                   | Once the secondary claimant's     |
|                                   | claim is assessed, their PPL      |
|                                   | claim level status will be        |
|                                   | ASS-ASD. Then once the primary    |
|                                   | claimants end date has been       |
|                                   | reached:                          |
|                                   |                                   |
|                                   | -   if the child’s birth/adoption |
|                                   |     is on or after 1 July 2020,   |
|                                   |     the primary claimant's PPL    |
|                                   |     period status will be CAN-TTP |
|                                   |     (Transfer partial PPL         |
|                                   |     entitlements) from the date   |
|                                   |     the primary claimant advised  |
|                                   |     and their PPL claim level     |
|                                   |     status will be CZR-FLX        |
|                                   | -   if the child's birth or       |
|                                   |     adoption is before 1 July     |
|                                   |     2020, the PPL claim level     |
|                                   |     status will be CAN-TTP        |
|                                   |     (Transfer partial PPL         |
|                                   |     entitlements) from the date   |
|                                   |     the primary claimant advised  |
|                                   |                                   |
|                                   | The secondary claimant's status   |
|                                   | will become current.              |
|                                   |                                   |
|                                   | Where PPL is current and the      |
|                                   | primary claimant advises that     |
|                                   | they want to transfer the         |
|                                   | remaining PPL, see Customer       |
|                                   | notifies a change of              |
|                                   | circumstances for Parental Leave  |
|                                   | Pay (PPL).                        |
|                                   |                                   |
|                                   | If the secondary claimant’s claim |
|                                   | is finalised in error before the  |
|                                   | primary claimant's status is      |
|                                   | changed, the secondary claimant's |
|                                   | entitlement may be incorrectly    |
|                                   | assessed and incorrect payments   |
|                                   | generated.                        |
|                                   |                                   |
|                                   | If the primary claimant has also  |
|                                   | given permission for another      |
|                                   | person to claim some or all of    |
|                                   | their Flexible PPL days, go to    |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Flexible PPL days available for   |
|                                   | children born/adopted on or after |
|                                   | 1 July 2020 + Read more ...       |
|                                   |                                   |
|                                   | Where the primary claimant has    |
|                                   | advised in their claim that they  |
|                                   | are giving permission for another |
|                                   | person to claim some or all of    |
|                                   | their Flexible PPL days, their    |
|                                   | claim must be assessed before the |
|                                   | secondary claimant’s claim.       |
|                                   |                                   |
|                                   | The secondary claimant can only   |
|                                   | claim up to the number of         |
|                                   | Flexible PPL days that have been  |
|                                   | given permission to be claimed.   |
|                                   |                                   |
|                                   | PPL claim status                  |
|                                   |                                   |
|                                   | The primary claimant’s PPL claim  |
|                                   | level status will be CZR-FLX      |
|                                   | until all Flexible PPL days have  |
|                                   | been claimed. Note: this includes |
|                                   | where the primary claimant has    |
|                                   | transferred their full            |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | This allows the primary claimant  |
|                                   | access to remove permission given |
|                                   | to others to claim Flexible PPL   |
|                                   | days, as long as those days have  |
|                                   | not already been claimed by a     |
|                                   | secondary claimant.               |
|                                   |                                   |
|                                   | If the number of Flexible PPL     |
|                                   | days claimed by the secondary     |
|                                   | claimant is less than the number  |
|                                   | of days that have been given      |
|                                   | permission to be claimed, the     |
|                                   | additional days will be included  |
|                                   | in the unpaid days balance for    |
|                                   | all PPL claimants that are linked |
|                                   | to the PPL child. These days can  |
|                                   | then be claimed:                  |
|                                   |                                   |
|                                   | -   at a later time by any        |
|                                   |     secondary claimant that is    |
|                                   |     linked to the child’s record  |
|                                   |     for days that they are        |
|                                   |     eligible for Flexible PPL, or |
|                                   | -   claimed by the primary        |
|                                   |     claimant if they remove       |
|                                   |     permission before another     |
|                                   |     person has claimed them       |
|                                   |                                   |
|                                   | Number of claimed days is more    |
|                                   | than the number provided by       |
|                                   | primary claimant                  |
|                                   |                                   |
|                                   | The secondary claimant can only   |
|                                   | be granted Flexible PPL days up   |
|                                   | to the number of days the primary |
|                                   | claimant has given permission to  |
|                                   | be claimed. Any days over this    |
|                                   | number will be rejected. The days |
|                                   | will be granted in calendar       |
|                                   | order.                            |
|                                   |                                   |
|                                   | For example: If a secondary       |
|                                   | claimant claims 5 Flexible PPL    |
|                                   | days on 6 to 10 November, and the |
|                                   | primary claimant only grants      |
|                                   | permission for 3 days to be       |
|                                   | claimed, the claims for Flexible  |
|                                   | PPL days on                       |
|                                   |                                   |
|                                   | -   6 to 8 November will be       |
|                                   |     granted                       |
|                                   | -   9 to 10 November will be      |
|                                   |     rejected                      |
|                                   |                                   |
|                                   | The Resources page of Claiming    |
|                                   | and managing Flexible Paid        |
|                                   | Parental Leave (PPL) days for     |
|                                   | children born or entering care    |
|                                   | before 1 July 2023 contains       |
|                                   | Flexible PPL day level rejection  |
|                                   | codes.                            |
+-----------------------------------+-----------------------------------+

Exceptional circumstances and lodgement of PPL claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exceptional circumstances -       |
|                                   | secondary claimants + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A person may also be eligible as  |
|                                   | a secondary claimant if:          |
|                                   |                                   |
|                                   | they expect to care for the PPL   |
|                                   | child for at least 26 weeks       |
|                                   |                                   |
|                                   | the child was not placed in their |
|                                   | or their partner's care as a      |
|                                   | result of state or territory      |
|                                   | child protection authority        |
|                                   | legislation, and either:          |
|                                   |                                   |
|                                   | the person is the partner of the  |
|                                   | primary carer and the primary     |
|                                   | carer is not able to care for the |
|                                   | child for at least 26 weeks, or   |
|                                   |                                   |
|                                   | the person is not the partner of  |
|                                   | the primary carer and:            |
|                                   |                                   |
|                                   | -   both the primary carer and    |
|                                   |     their partner are not able to |
|                                   |     care for the child for at     |
|                                   |     least 26 weeks, or            |
|                                   | -   it is considered that the     |
|                                   |     person became the primary     |
|                                   |     carer of the child in special |
|                                   |     circumstances. It would be    |
|                                   |     unreasonable for the primary  |
|                                   |     claimant or their partner to  |
|                                   |     care for the child, and it is |
|                                   |     in the interests of the child |
|                                   |     for the person to care for    |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Are exceptional circumstances     |
|                                   | met?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible for PPL. Check       |
|                                   |     eligibility for Family Tax    |
|                                   |     Benefit (FTB) including       |
|                                   |     NBS/NBU. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility criteria (exceptional |
|                                   | circumstances) - secondary        |
|                                   | claimants + Read more ...         |
|                                   |                                   |
|                                   | The person must also:             |
|                                   |                                   |
|                                   | -   satisfy Australian residence  |
|                                   |     requirements                  |
|                                   | -   be the primary carer of the   |
|                                   |     PPL child and have become the |
|                                   |     primary carer on the day      |
|                                   |     after the primary claimant    |
|                                   |     ceased to be the primary      |
|                                   |     carer (or is temporarily      |
|                                   |     unable to care for the child  |
|                                   |     due to circumstances beyond   |
|                                   |     their control, or has lost    |
|                                   |     care of the child without     |
|                                   |     legal authority)              |
|                                   |                                   |
|                                   | Additionally, to be eligible for: |
|                                   |                                   |
|                                   | -   the PPL period, they must not |
|                                   |     have returned to work since   |
|                                   |     becoming the primary carer of |
|                                   |     the child                     |
|                                   | -   Flexible PPL days for a child |
|                                   |     born or adopted on or after 1 |
|                                   |     July 2020, they must not be   |
|                                   |     working on the date they want |
|                                   |     to claim Flexible PPL         |
|                                   |                                   |
|                                   | Exceptions apply                  |
|                                   |                                   |
|                                   | A return to work or working on a  |
|                                   | day does not apply:               |
|                                   |                                   |
|                                   | if a child was stillborn or has   |
|                                   | died                              |
|                                   |                                   |
|                                   | if care of the child was lost     |
|                                   | without legal authority           |
|                                   |                                   |
|                                   | if complying with a summons or    |
|                                   | other compulsory process to       |
|                                   | appear to give evidence,          |
|                                   | information or provide documents  |
|                                   |                                   |
|                                   | to health professionals,          |
|                                   | emergency services or essential   |
|                                   | workers who have returned to work |
|                                   | in response to a state, territory |
|                                   | or national emergency             |
|                                   |                                   |
|                                   | -   A person is an essential      |
|                                   |     worker if the person has      |
|                                   |     specific skills, or is        |
|                                   |     involved in the production of |
|                                   |     goods or the delivery of      |
|                                   |     services, where the skills,   |
|                                   |     goods or services are         |
|                                   |     essential in responding to an |
|                                   |     emergency                     |
|                                   |                                   |
|                                   | to defence force members or law   |
|                                   | enforcement officers who are      |
|                                   | compulsorily recalled to duty     |
|                                   |                                   |
|                                   | if the newborn child is remaining |
|                                   | in hospital following the birth,  |
|                                   | if it occurs within the period    |
|                                   | that starts on the day the child  |
|                                   | is born and ends on the day the   |
|                                   | child is discharged from hospital |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work for  |
|                                   | more information                  |
|                                   |                                   |
|                                   | Note: when claiming PPL as a      |
|                                   | secondary claimant under          |
|                                   | exceptional circumstances the     |
|                                   | claimant is not required to meet  |
|                                   | the PPL work test or the PPL      |
|                                   | income test.                      |
|                                   |                                   |
|                                   | Are these criteria met?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the claimant is not       |
|                                   |     eligible for PPL. Check       |
|                                   |     eligibility for FTB including |
|                                   |     NBS/NBU. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL eligibility + Read more ...   |
|                                   |                                   |
|                                   | Does the secondary claimant also  |
|                                   | meet all the PPL eligibility      |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, the secondary claimant   |
|                                   |     may be eligible for PPL as a  |
|                                   |     primary claimant. See         |
|                                   |     Eligibility for Parental      |
|                                   |     Leave Pay (PPL) as a primary  |
|                                   |     claimant for children born or |
|                                   |     entering care before 1 July   |
|                                   |     2023                          |
|                                   | -   No, process claim             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
