
Recording Crisis Payment (CrP) assessments – social work 003-12130060

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000. If you have concerns about a child’s safety,
conduct the risk and referral process.

For Services Australia social workers only

This page is to help social workers to record CrP assessments either in
the Social Work Recording Application (SWRA) in Process Direct or the
Social Work Information System (SWIS) in Customer First.

Process Direct

On this page:

CrP family and domestic violence assessment recording in the SWRA

CrP extreme circumstances - other assessment recording in the SWRA

CrP family and domestic violence – claim not pursued recording

CrP family and domestic violence assessment recording in the SWRA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

CrP family and domestic violence assessment recording in SWIS

CrP extreme circumstances - other assessment recording in SWIS

CrP family and domestic violence assessment recording in SWIS

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim is not going to be resolved |
|                                   | during the first contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim is not going to be   |
|                                   | resolved during the first         |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - select Auto Text,   |
|                                   | use Social Worker > Claims >      |
|                                   | Social Work Assessment in         |
|                                   | progress                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer Status: field select:    |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment or             |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Referral Source: field select:    |
|                                   |                                   |
|                                   | -   Customer if an online Crisis  |
|                                   |     Payment claim was completed,  |
|                                   |     or                            |
|                                   | -   DHS. In the drop down list    |
|                                   |     select appropriate option,    |
|                                   |     i.e. Booked appointment,      |
|                                   |     Child Support, Medicare,      |
|                                   |     Personalised Services,        |
|                                   |     Service Centre, Smart Centre  |
|                                   |                                   |
|                                   | Referral Issues: field select     |
|                                   | Crisis Payment and then select    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Left Home                     |
|                                   | -   Perpetrator                   |
|                                   | -   Stay at Home                  |
|                                   | -   CrP Enquiry                   |
|                                   | -   Other                         |
|                                   | -   Other Exceptional             |
|                                   |     Circumstances                 |
|                                   | -   then select Family and        |
|                                   |     Domestic Violence             |
|                                   |                                   |
|                                   | Another option can be chosen      |
|                                   | depending on the customer's       |
|                                   | circumstances. For example        |
|                                   | 'Issues Following Separation' or  |
|                                   | 'Accommodation'.                  |
|                                   |                                   |
|                                   | Note: usually, only one           |
|                                   | Entitlement Decision is recorded  |
|                                   | for each referral. The exception  |
|                                   | is where a customer has dependent |
|                                   | children and needs a Child        |
|                                   | Support Scheme (CSS) Exemption    |
|                                   | assessment. In this circumstance  |
|                                   | the third referral issue will be  |
|                                   | to field select 'Child Support    |
|                                   | Issues' and then 'Exemption'.     |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   |                                   |
|                                   | -   Interview in CSC - Face to    |
|                                   |     Face                          |
|                                   | -   Phone Interview               |
|                                   | -   Interview Elsewhere           |
|                                   | -   File/Paper Assessment         |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank at this stage         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select 'Advice - DHS Services'    |
|                                   | and 'Crisis Intervention'         |
|                                   |                                   |
|                                   | -   Select one or more options    |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For Example           |
|                                   |     Counselling/Support, Referral |
|                                   |     Made/Completed – F & DV       |
|                                   |     Service, Accommodation etc.   |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select 'Information Collected and |
|                                   | Assessment in Progress'           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording third party             |
|                                   | verification contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social workers must record a      |
|                                   | separate contact in the original  |
|                                   | referral when they get the third  |
|                                   | party verification.               |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact  |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | 'Interview in CSC - Face to       |
|                                   | Face', 'Phone Interview' or       |
|                                   | 'Interview Elsewhere'             |
|                                   |                                   |
|                                   | -   If the contact was a          |
|                                   |     statement, e.g. police        |
|                                   |     statement or intervention     |
|                                   |     order, record as 'File/Paper  |
|                                   |     Assessment'                   |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | leave blank at this stage         |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select 'Discussion With Third     |
|                                   | Parties' (this is compulsory)     |
|                                   |                                   |
|                                   | -   Select two more options       |
|                                   |     depending on what happened    |
|                                   |     during the contact and who    |
|                                   |     the third part was. For       |
|                                   |     example, 'Advice - DHS        |
|                                   |     Services'                     |
|                                   |                                   |
|                                   | Outcome of Intervention: field    |
|                                   | select Information Collected and  |
|                                   | Assessment in Progress            |
|                                   |                                   |
|                                   | For third parties contacted as    |
|                                   | part of the Crisis Payment        |
|                                   | assessment, record the name,      |
|                                   | contact and relationship details. |
|                                   | For example, police officer,      |
|                                   | relative, refuge worker etc.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field       |
|                                   | select Crisis Payment Granted,    |
|                                   | Crisis Payment Rejected or Crisis |
|                                   | Payment Not Pursued               |
|                                   |                                   |
|                                   | -   If a verbal claim for Crisis  |
|                                   |     Payment is not pursued, DOC   |
|                                   |     the customer’s record to say  |
|                                   |     they have withdrawn their     |
|                                   |     claim and they are aware      |
|                                   |     there are no review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   Select 2 more options         |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example,          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used once for each      |
|                                   | referral, but there are           |
|                                   | exceptions to this, where a       |
|                                   | customer is also claiming a Child |
|                                   | Support Exemption. For delegated  |
|                                   | assessments, this should be when  |
|                                   | the contact is recorded           |
|                                   | (File/Paper Assessment).          |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | All Crisis Payment family and     |
|                                   | domestic violence assessments     |
|                                   | must have a SWIS Report           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | For non-delegated social workers  |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field       |
|                                   | select Crisis Payment Granted,    |
|                                   | Crisis Payment Rejected or Crisis |
|                                   | Payment Not Pursued               |
|                                   |                                   |
|                                   | -   If a verbal claim for Crisis  |
|                                   |     Payment is not pursued, DOC   |
|                                   |     the customer’s record to say  |
|                                   |     they have withdrawn their     |
|                                   |     claim and that they are aware |
|                                   |     there are no review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   Select 2 more options         |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example,          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used only once for each |
|                                   | referral, but there are           |
|                                   | exceptions to this, where a       |
|                                   | customer is also claiming a Child |
|                                   | Support Exemption. For delegated  |
|                                   | assessments, this should be when  |
|                                   | the contact is recorded           |
|                                   | (File/Paper Assessment).          |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment in    |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | All Crisis Payment family and     |
|                                   | domestic violence assessments     |
|                                   | must have a SWIS Report           |
|                                   | completed.                        |
|                                   |                                   |
|                                   | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers                    |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

CrP extreme circumstances - other assessment recording in SWIS

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim is not going to be resolved |
|                                   | during first contact + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text, use Social Worker >         |
|                                   | Claims > Social Work Assessment   |
|                                   | in progress, if claim is not      |
|                                   | going to be resolved during first |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer Status: field select:    |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment or             |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Referral Source: select the most  |
|                                   | relevant category                 |
|                                   |                                   |
|                                   | Referral Issues: field, select    |
|                                   | 'Crisis Payment' and then select  |
|                                   |                                   |
|                                   | -   'Other'                       |
|                                   |     Select other 'referral        |
|                                   |     issues' depending on the      |
|                                   |     customer's circumstances. For |
|                                   |     example 'Issues Following     |
|                                   |     Separation',                  |
|                                   |     'Financial/Hardship' or       |
|                                   |     'Accommodation'               |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | 'Interview in CSC - Face to       |
|                                   | Face', 'Phone Interview' or       |
|                                   | 'Interview Elsewhere', or         |
|                                   | 'File/Paper Assessment'           |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select 'Advice - DHS Services'    |
|                                   | and 'Crisis Intervention'         |
|                                   |                                   |
|                                   | -   Select one other option       |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example,          |
|                                   |     'Counselling/Support',        |
|                                   |     'Referral Made/Completed – F  |
|                                   |     & DV Service',                |
|                                   |     'Accommodation', etc.         |
|                                   |                                   |
|                                   | Outcome of Intervention: field,   |
|                                   | select 'Information Collected'    |
|                                   | and 'Assessment in Progress'      |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording third party             |
|                                   | verification contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once third party verification has |
|                                   | been obtained, social workers are |
|                                   | required to record a separate     |
|                                   | contact within the original       |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select 'Create a new         |
|                                   | contact'                          |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | 'Interview in CSC - Face to       |
|                                   | Face', 'Phone Interview' or       |
|                                   | 'Interview Elsewhere'             |
|                                   |                                   |
|                                   | -   where the contact with the    |
|                                   |     third party has been in the   |
|                                   |     form of a statement (for      |
|                                   |     example, police statement,    |
|                                   |     intervention order) the       |
|                                   |     contact should be recorded as |
|                                   |     'File/Paper Assessment'       |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Crisis Payment – third     |
|                                   | party phone interview'            |
|                                   |                                   |
|                                   | -   Select 2 more options         |
|                                   |     depending on what has been    |
|                                   |     undertaken during the contact |
|                                   |     and who the third party is.   |
|                                   |     For example, 'Advice - DHS    |
|                                   |     Services'                     |
|                                   |                                   |
|                                   | Outcome of Intervention: field,   |
|                                   | select 'Information Collected'    |
|                                   | and 'Assessment in Progress'      |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: no Social Work Report       |
|                                   | (Crisis Payment or generic)       |
|                                   | should be completed.              |
|                                   |                                   |
|                                   | For delegated social workers      |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   Select 2 more options         |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example,          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Outcome of Intervention: field,   |
|                                   | select Assessment Completed       |
|                                   |                                   |
|                                   | Complete a DOC: titled Crisis     |
|                                   | Payment - extreme circumstances   |
|                                   | other granted or Crisis Payment - |
|                                   | extreme circumstances other       |
|                                   | rejected. Include the following   |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the claim details (with clear |
|                                   |     dates)                        |
|                                   | -   an assessment for eligibility |
|                                   | -   third party verification: the |
|                                   |     name, contact details and     |
|                                   |     relationship (for example,    |
|                                   |     police officer, relative,     |
|                                   |     refuge worker) of third       |
|                                   |     parties who are contacted as  |
|                                   |     part of the Crisis Payment    |
|                                   |     assessment                    |
|                                   | -   reasons for grant/rejection   |
|                                   | -   sensitive information should  |
|                                   |     be recorded in SWIS case      |
|                                   |     notes                         |
|                                   |                                   |
|                                   | For non-delegated social workers  |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Social Work Intervention: field,  |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   Select 2 more options         |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example,          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Outcome of Intervention: field,   |
|                                   | select Assessment in Progress     |
|                                   |                                   |
|                                   | Complete a DOC: titled Crisis     |
|                                   | Payment - extreme circumstances   |
|                                   | other granted or Crisis Payment - |
|                                   | extreme circumstances other       |
|                                   | rejected. Include the following   |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   the claim details (with clear |
|                                   |     dates)                        |
|                                   | -   an assessment for eligibility |
|                                   | -   third party verification: the |
|                                   |     name, contact details and     |
|                                   |     relationship (for example:    |
|                                   |     police officer, relative,     |
|                                   |     refuge worker) of third       |
|                                   |     parties who are contacted as  |
|                                   |     part of the Crisis Payment    |
|                                   |     assessment                    |
|                                   | -   reasons for grant/rejection   |
|                                   | -   sensitive information should  |
|                                   |     be recorded in SWIS case      |
|                                   |     notes                         |
|                                   |                                   |
|                                   | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers                    |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field   |
|                                   |     leave blank                   |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | annotates the DOC advising they   |
|                                   | have delegated the assessment.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
