
[Expand/Collapse all sections]Expand all

For Services Australia social workers only

This page contains the procedure for Services Australia social workers
to record Vulnerable Welfare Payment Recipient assessments in the Social
Work Recording Application (SWRA) and the Social Work Information System
(SWIS) in Process Direct and in Customer First.

On this page:

Recording VWPR assessments in the SWRA in Process Direct

Recording VWPR assessments in SWIS in Customer First

Recording VWPR Youth Exclusion (Detrimental) assessment in the SWRA in
Process Direct

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS in
Customer First

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion
(Not Practicable due to Support and Demonstrated Capacity) assessments
in the Social Work Information System (SWIS)

Recording VWPR assessments in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Create New contact     |
|                                   | -   Contact Type: field, select   |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field,  |
|                                   |     this should be left blank     |
|                                   | -   Select Social Work            |
|                                   |     Intervention > Delegating SW  |
|                                   |     Assessments                   |
|                                   | -   Note: Eligibility Assessment  |
|                                   |     Undertaken should be used     |
|                                   |     only once for each            |
|                                   |     assessment. For delegated     |
|                                   |     assessments it should be when |
|                                   |     contact is recorded           |
|                                   |     (File/Paper Assessment)       |
|                                   | -   Select Outcome of             |
|                                   |     Intervention > Assessment     |
|                                   |     Completed                     |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer's record to state    |
|                                   |     that decision has been        |
|                                   |     delegated by the EL1 Social   |
|                                   |     Work Support Manager          |
+-----------------------------------+-----------------------------------+

Recording VWPR Youth Exclusion (Detrimental) assessment in SWIS in Customer First

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the VWPR Detrimental    |
|                                   | Exclusion referral + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select Create New Referral        |
|                                   |                                   |
|                                   | Interpreter used: field, select Y |
|                                   | or N                              |
|                                   |                                   |
|                                   | Cultural Background: field,       |
|                                   | select from drop down box         |
|                                   |                                   |
|                                   | Referral Source:                  |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     directly from a customer,     |
|                                   |     select customer               |
|                                   | -   If the referral is received   |
|                                   |     directly form a service       |
|                                   |     centre, select CSC            |
|                                   | -   Other referral sources        |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: field, select Yes    |
|                                   | from the drop down box            |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral Issues: field, select    |
|                                   | VWPR Youth Exclusion Assessment,  |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc. Note: up to 3 Referral       |
|                                   | Issues can be chosen for each     |
|                                   | referral                          |
|                                   |                                   |
|                                   | -   Select Continue and complete  |
|                                   |     the New Contact Record        |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact - VWPR          |
|                                   | Detrimental Exclusion assessment  |
|                                   | of customer + Read more ...       |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | -   Select Referrals/Contacts     |
|                                   |     (SWIS)                        |
|                                   | -   Select the referral to be     |
|                                   |     updated by selecting the      |
|                                   |     radio button. This will       |
|                                   |     expand the Referral Detail    |
|                                   |     section                       |
|                                   | -   Select Create New Contact     |
|                                   | -   Contact Type: Select          |
|                                   |     appropriate category, for     |
|                                   |     example , Interview in CSC –  |
|                                   |     Face to Face, phone interview |
|                                   | -   Select Social Work            |
|                                   |     Intervention > Advice -       |
|                                   |     Centrelink Services           |
|                                   | -   Select 2 other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, (for example, Income  |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to Centrelink   |
|                                   |     Services or Financial         |
|                                   |     Management Program Services)  |
|                                   | -   Note: Vulnerability Indicator |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   | -   Select Outcome of             |
|                                   |     Intervention > Assessment in  |
|                                   |     Progress and Information      |
|                                   |     Collected                     |
|                                   | -   Doc Title: SW Contact - VWPR  |
|                                   | -   Complete a DOC on the         |
|                                   |     customer's record to indicate |
|                                   |     that a VWPR Detrimental       |
|                                   |     Exclusion assessment is in    |
|                                   |     progress with the title       |
|                                   |     'Social Work - VWPR'          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by selecting the radio button.    |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, Select       |
|                                   | appropriate category, for         |
|                                   | example, phone interview          |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank              |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Discussion with Third Parties     |
|                                   |                                   |
|                                   | -   Choose 2 other options        |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - DHS Services, Case   |
|                                   |     Consultation/Discussion       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Note: ensure separate contacts    |
|                                   | are recorded for each third party |
|                                   | contact                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording entitlement decision    |
|                                   | and (SWIS) + Read more ...        |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined create a new contact   |
|                                   | in the original referral.         |
|                                   |                                   |
|                                   | From the workflow Menu select     |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by selecting the radio button.    |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | select Delegation Assessment and  |
|                                   | then select the decision:         |
|                                   |                                   |
|                                   | -   IM VWPR Youth Detrimental     |
|                                   |     Exclusion Applied             |
|                                   | -   IM VWPR Youth Not Detrimental |
|                                   |     Exclusion Not Applied         |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Eligibility Assessment            |
|                                   | Undertaken > Case Consultation    |
|                                   |                                   |
|                                   | -   Choose an additional option   |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker. For example, Income   |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to other DHS    |
|                                   |     Services, or Financial        |
|                                   |     Management Services           |
|                                   | -   Note: Eligibility Assessment  |
|                                   |     Undertaken should be used     |
|                                   |     only once for each            |
|                                   |     assessment. For delegated     |
|                                   |     assessments it should be when |
|                                   |     contact is recorded           |
|                                   |     (File/Paper Assessment)       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress (unless    |
|                                   | social worker is an EL1 Social    |
|                                   | Work Support Manager and          |
|                                   | delegated for VWPR)               |
|                                   |                                   |
|                                   | Doc Title: SW Contact - VWPR      |
|                                   |                                   |
|                                   | Do not complete the DOC box       |
|                                   | because the SWIS workflow will    |
|                                   | create a SWIS Report.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording delegation on VWPR      |
|                                   | Detrimental Exclusion             |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM),    |
|                                   | and after finalising must record  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Select the original referral to   |
|                                   | be updated by selecting the radio |
|                                   | button. This will expand the      |
|                                   | Referral Detail section:          |
|                                   |                                   |
|                                   | Select Create New contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank              |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Delegating SW Assessments         |
|                                   |                                   |
|                                   | -   Note: Eligibility Assessment  |
|                                   |     Undertaken should be used     |
|                                   |     only once for each            |
|                                   |     assessment. For delegated     |
|                                   |     assessments it should be when |
|                                   |     contact is recorded           |
|                                   |     (File/Paper Assessment)       |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment Completed              |
|                                   |                                   |
|                                   | Doc Title: SW Contact - VWPR      |
|                                   |                                   |
|                                   | Annotate the DOC on the           |
|                                   | customer's record to state that   |
|                                   | decision has been delegated by    |
|                                   | the EL1 Social Work Support       |
|                                   | Manager                           |
+-----------------------------------+-----------------------------------+

Recording Vulnerable Welfare Payment Recipient (VWPR) Youth Exclusion (Not Practicable due to Support and Demonstrated Capacity) assessments in the Social Work Information System (SWIS)

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the VWPR Not            |
|                                   | Practicable Exclusion referral +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select Create New Referral        |
|                                   |                                   |
|                                   | Interpreter used: field, select Y |
|                                   | or N                              |
|                                   |                                   |
|                                   | Cultural Background: field,       |
|                                   | select from drop down box         |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | Workload Manager: YES / NO        |
|                                   |                                   |
|                                   | Referral Source:                  |
|                                   |                                   |
|                                   | -   If the referral is received   |
|                                   |     directly from a customer,     |
|                                   |     select customer               |
|                                   | -   If the referral is received   |
|                                   |     from a Service Centre, select |
|                                   |     CSC                           |
|                                   | -   Other referral source         |
|                                   |     categories can be used as     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Customer currently on Income      |
|                                   | Management?: field, select Yes    |
|                                   | from the drop down box            |
|                                   |                                   |
|                                   | Initiative: field, select         |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient - Youth. The customer   |
|                                   | must be on this measure to be     |
|                                   | eligible for an exclusion         |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Referral Issues: field, select    |
|                                   | VWPR Youth Exclusion Assessment   |
|                                   | then select categories as         |
|                                   | applicable, for example, Mental   |
|                                   | Health Issues,                    |
|                                   | Accommodation/Homelessness,       |
|                                   | Personal and/or Family Issues     |
|                                   | etc.                              |
|                                   | Note: up to 3 Referral Issues can |
|                                   | be chosen for each referral       |
|                                   |                                   |
|                                   | Select Continue and complete the  |
|                                   | New Contact Record                |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contact - VWPR Not      |
|                                   | Practicable exclusion assessment  |
|                                   | of customer + Read more ...       |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | SWIS:                             |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button.     |
|                                   | This will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | -   Contact Type: field, Select   |
|                                   |     appropriate category, for     |
|                                   |     example, phone interview      |
|                                   | -   Entitlement Decision: field,  |
|                                   |     this should be left blank at  |
|                                   |     this stage                    |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Advice - Centrelink Services      |
|                                   |                                   |
|                                   | -   Select 2 other options        |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, (for example Income   |
|                                   |     Management Allocations Work,  |
|                                   |     Referral Out: to Centrelink   |
|                                   |     Services or Financial         |
|                                   |     Management Program Services   |
|                                   |     etc.)                         |
|                                   | -   Note: Vulnerability Indicator |
|                                   |     Assessment/Review is not used |
|                                   |     for VWPR                      |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Doc Title: SW Contact - VWPR      |
|                                   |                                   |
|                                   | Use the Social Work Assessment in |
|                                   | progress Fast Note to indicate    |
|                                   | that a VWPR assessment is in      |
|                                   | progress. Annotate this DOC as    |
|                                   | required during the assessment    |
|                                   | process                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording contact with Third      |
|                                   | Parties + Read more ...           |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the required referral by   |
|                                   | clicking the radio button. This   |
|                                   | will expand the Referral Detail   |
|                                   | section                           |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, Select       |
|                                   | appropriate category, for         |
|                                   | example, phone interview          |
|                                   |                                   |
|                                   | Entitlement Decision: field, this |
|                                   | should be left blank at this      |
|                                   | stage                             |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Discussion with Third Parties     |
|                                   |                                   |
|                                   | -   Choose 2 other options        |
|                                   |     depending on the              |
|                                   |     interventions such as         |
|                                   |     Advice - Centrelink Services, |
|                                   |     Case Consultation/Discussion  |
|                                   |     etc.                          |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress >          |
|                                   | Information Collected             |
|                                   |                                   |
|                                   | Doc Title: SW Contact - VWPR      |
|                                   |                                   |
|                                   | Annotate DOC as required          |
|                                   |                                   |
|                                   | Note: record separate contacts    |
|                                   | for each Third Party contact.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording Not Practicable         |
|                                   | exclusion decision and SWIS       |
|                                   | report (Support and Demonstrated  |
|                                   | capacity only) + Read more ...    |
|                                   |                                   |
|                                   | Note: this exclusion can only be  |
|                                   | applied after the customer has    |
|                                   | been on VWPR Youth Income         |
|                                   | Management for 12 months.         |
|                                   |                                   |
|                                   | When all the information is       |
|                                   | received and the decision is      |
|                                   | determined, create a new contact  |
|                                   | in the original referral.         |
|                                   |                                   |
|                                   | From the Menu in workflow select  |
|                                   | Social Work Information System    |
|                                   | (SWIS):                           |
|                                   |                                   |
|                                   | Select Referrals/Contacts (SWIS)  |
|                                   |                                   |
|                                   | Select the referral to be updated |
|                                   | by clicking the radio button,     |
|                                   | this will expand the Referral     |
|                                   | Detail section                    |
|                                   |                                   |
|                                   | Select Create New Contact         |
|                                   |                                   |
|                                   | Contact Type: field, select       |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field,      |
|                                   | select Delegation Assessment and  |
|                                   | then select the decision:         |
|                                   |                                   |
|                                   | -   IM VWPR Youth Not Practicable |
|                                   |     Exclusion Applied             |
|                                   | -   IM VWPR Youth Not Practicable |
|                                   |     Exclusion Not Applied         |
|                                   |                                   |
|                                   | Select Social Work Intervention > |
|                                   | Eligibility Assessment Undertaken |
|                                   | and Case Consultation. Choose an  |
|                                   | additional option depending on    |
|                                   | the intervention provided by the  |
|                                   | social worker, for example Income |
|                                   | Management Allocations Work,      |
|                                   | Referral Out: to Centrelink       |
|                                   | Services or Financial Management  |
|                                   | Program Services etc.             |
|                                   |                                   |
|                                   | Note: Eligibility Assessment      |
|                                   | Undertaken should be used only    |
|                                   | once for each assessment. For     |
|                                   | delegated assessments, it should  |
|                                   | be when contact is recorded       |
|                                   | (File/Paper Assessment)           |
|                                   |                                   |
|                                   | Select Outcome of Intervention >  |
|                                   | Assessment in Progress (select    |
|                                   | Assessment Completed if the       |
|                                   | social worker is a Social Work    |
|                                   | Support Manager and delegated for |
|                                   | VWPR)                             |
|                                   |                                   |
|                                   | Do not complete the DOC box       |
|                                   | because the SWIS workflow will    |
|                                   | create a SWIS Report.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording delegation on VWPR      |
|                                   | exclusion assessments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Delegation must be sought from an |
|                                   | Income Management (IM) delegated  |
|                                   | Social Work Support Manager       |
|                                   | (EL1).                            |
|                                   |                                   |
|                                   | The Social Work Support Manager   |
|                                   | (EL1) delegating on the decision  |
|                                   | should review the social work     |
|                                   | report in line with the VWPR      |
|                                   | Quality Decision Making (QDM),    |
|                                   | and after finalising must record  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Select the original referral to   |
|                                   | be updated by clicking the radio  |
|                                   | button, this will expand the      |
|                                   | Referral Detail section:          |
|                                   |                                   |
|                                   | -   Select Create New contact     |
|                                   | -   Contact Type: field, select   |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: field,  |
|                                   |     this should be left blank     |
|                                   | -   Select Social Work            |
|                                   |     Intervention > Delegating SW  |
|                                   |     Assessments                   |
|                                   | -   Select Outcome of             |
|                                   |     Intervention > Assessment     |
|                                   |     Completed                     |
|                                   | -   Annotate the DOC on the       |
|                                   |     customer's record by the      |
|                                   |     social worker to state that   |
|                                   |     decision has been delegated   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
