
Information requests for FTB, PPL and DAP claims and Add Newborn activities 007-07030190

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For PPL only claims, DAP claims and PPL Add Newborn activities, see the
Process Direct Tab.

For FTB claims, FTB/PPL combined claims and FTB or FTB/PPL combined Add
Newborn activities, see the Customer First tab

Process Direct

Request information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to a request for evidence of  |
|                                   |     a care arrangement or         |
|                                   |     evidence of residing in       |
|                                   |     Australia)                    |
|                                   | -   place the Social Application  |
|                                   |     (SOA) on hold - under the     |
|                                   |     interaction history           |
|                                   | -   create a DOC on the           |
|                                   |     customer's record             |
|                                   | -   create a task for the         |
|                                   |     customer in their online      |
|                                   |     claim or ACC                  |
|                                   | -   interact with the claim       |
|                                   |     tracker to advise the         |
|                                   |     customer of the progress of   |
|                                   |     their claim                   |
|                                   | -   send targeted notifications   |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | No, select the paper claim        |
|                                   | option. The guided procedure will |
|                                   | only send a letter to the         |
|                                   | customer. No online task will be  |
|                                   | created. Update the Progress of   |
|                                   | Claim DOC                         |
|                                   |                                   |
|                                   | Timeframe                         |
|                                   |                                   |
|                                   | Generally to be provided within   |
|                                   | 14 days (21 days for remote area  |
|                                   | or overseas customers).           |
|                                   | Exception: 28 days to provide Tax |
|                                   | File Numbers and/or direct credit |
|                                   | details.                          |
|                                   |                                   |
|                                   | A new Information to be supplied  |
|                                   | within field has been added to    |
|                                   | the Request Documents Q777 guided |
|                                   | procedure. Options are 22 days,   |
|                                   | 29 days, 36 days or 43 days to    |
|                                   | allow extra time for mail         |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Close DOC                         |
|                                   |                                   |
|                                   | After completing the guided       |
|                                   | procedure, close the DOC on the   |
|                                   | Activity List (AL) screen.        |
|                                   |                                   |
|                                   | Manually place the claim on hold  |
|                                   | on the AL screen.                 |
|                                   |                                   |
|                                   | Claim activities must be held for |
|                                   | a minimum of 22 days to allow     |
|                                   | extra time for mail delivery and  |
|                                   | for customers to respond.         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim required + Read more ...    |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | lodge a claim, staff must         |
|                                   | manually create a Q999 letter. A  |
|                                   | task should not be created for a  |
|                                   | claim request.                    |
|                                   |                                   |
|                                   | For example, a customer claiming  |
|                                   | FTB via lump sum claim may need   |
|                                   | to lodge an FTB instalment claim  |
|                                   | to be assessed for Rent           |
|                                   | Assistance. For example letter    |
|                                   | text, see Rent Assistance (RA)    |
|                                   | processing in FTB lump sum        |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Once the Q999 letter has been     |
|                                   | created, manually place the claim |
|                                   | on hold via the Activity List     |
|                                   | (AL) screen.                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the information provided       |
|                                   | within the timeframe as           |
|                                   | requested? + Read more ...        |
|                                   |                                   |
|                                   | Yes, upon receipt:                |
|                                   |                                   |
|                                   | -   For an online claim or ACC    |
|                                   |     use the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to update the       |
|                                   |     status of the relevant task   |
|                                   |     to Provided,                  |
|                                   | -   Update the Progress of claim  |
|                                   |     DOC                           |
|                                   | -   Continue to process the       |
|                                   |     claim. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Information not provided by due   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | FTB, PPL and DAP claims must be   |
|                                   | manually be made not effective.   |
|                                   |                                   |
|                                   | Note: before making the claim     |
|                                   | 'not effective', check the        |
|                                   | partner's record (if relevant).   |
|                                   | Make sure the customer has not    |
|                                   | provided the requested            |
|                                   | information on their record       |
|                                   | instead.                          |
|                                   |                                   |
|                                   | CCB lump sum claims will auto REJ |
|                                   | from the day after the due date   |
|                                   | if the relevant task is listed as |
|                                   | Required in the online claim or   |
|                                   | ACC (CCM exception may apply).    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for FTB   |
|                                   |     or Stillborn Baby Payment     |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for PPL   |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for DAP   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
