-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on how to help Parents who want to claim
Parenting Payment (PP).

Select the relevant tab:

-   [] Self service tab explains how to help a person claim online
-   Assisted tab explains how to check a parents circumstances to ensure
    a new claim is required, completing an assisted customer claim with
    a customer/nominee, and lodgement of paper forms

Self service

Claiming PP online

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     is required in relation to    |
|                                   |     the staff-assisted claim      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact with customer is          |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of decision at this |
|                                   | contact, do not complete the      |
|                                   | steps below, go to step 4.        |
|                                   |                                   |
|                                   | If the customer does not apply    |
|                                   | for a formal review of the        |
|                                   | decision, the Service Officer is  |
|                                   | to complete the following:        |
|                                   |                                   |
|                                   | Run Assisted Customer Claim (ACC) |
|                                   | as outlined in the Assisted       |
|                                   | Customer Claim (ACC) table. Note: |
|                                   | the PP new claim must be          |
|                                   | submitted using the In Crisis     |
|                                   | exemption to bypass the           |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | (where required)                  |
|                                   |                                   |
|                                   | Check the customer record to      |
|                                   | determine whether documents       |
|                                   | listed at Next Steps have         |
|                                   | previously been provided or are   |
|                                   | not genuinely required:           |
|                                   |                                   |
|                                   | -   If document/s previously      |
|                                   |     provided or not required,     |
|                                   |     ensure the Provided checkbox  |
|                                   |     is selected                   |
|                                   | -   Notify the customer of any    |
|                                   |     outstanding tasks before      |
|                                   |     submitting the claim          |
|                                   |                                   |
|                                   | Where outbound contact has been   |
|                                   | made:                             |
|                                   |                                   |
|                                   | -   The claim is to be held until |
|                                   |     end of DSP POG (day 43).      |
|                                   |     Note: where further documents |
|                                   |     are required for the PP new   |
|                                   |     claim, advise the customer to |
|                                   |     provide these documents as    |
|                                   |     soon as possible to prevent   |
|                                   |     claim rejection and/or any    |
|                                   |     delay in payments             |
|                                   | -   Add the keyword DRBRTRF to    |
|                                   |     the PP new claim activity     |
|                                   | -   Complete the PP/REV activity  |
|                                   | -   Procedure ends here. When     |
|                                   |     Service Officers are          |
|                                   |     allocated the PP new claim    |
|                                   |     work item post DSP            |
|                                   |     cancellation, go to Step 5    |
|                                   |                                   |
|                                   | Where the customer has contacted  |
|                                   | inbound to request ACC:           |
|                                   |                                   |
|                                   | -   Where no additional documents |
|                                   |     are required, hold the claim  |
|                                   |     until the end of the POG (day |
|                                   |     43)                           |
|                                   | -   Where additional documents    |
|                                   |     are required, the customer    |
|                                   |     must be provided with 14 days |
|                                   |     to return the supporting      |
|                                   |     documents. Hold the claim for |
|                                   |     15 days or to the expiration  |
|                                   |     of the POG, whichever is      |
|                                   |     greater. Note: where further  |
|                                   |     documents are required for    |
|                                   |     the PP new claim advise the   |
|                                   |     customer to provide these     |
|                                   |     documents as soon as possible |
|                                   |     to prevent claim rejection    |
|                                   |     and/or any delay in payments  |
|                                   | -   Add the keyword DRBRTRF to    |
|                                   |     the PP new claim activity     |
|                                   | -   Procedure ends here. When     |
|                                   |     Service Officers are          |
|                                   |     allocated the PP new claim    |
|                                   |     work item post DSP            |
|                                   |     cancellation, go to Step 5    |
+-----------------------------------+-----------------------------------+
| 4                                 | If the customer applies for a     |
|                                   | formal review of the DSP          |
|                                   | cancellation decision at this     |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | ACC must not be run. The Service  |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | -   Run the Internal              |
|                                   |     review/Explanation script,    |
|                                   |     see Step 7                    |
|                                   | -   Complete the PP/REV activity  |
|                                   | -   Annotate the MRBR Decision -  |
|                                   |     DSP SOI DOC on the customer's |
|                                   |     record with: DSP-CUR/PPR Alt  |
|                                   |     payment unable to be assessed |
|                                   |     until the formal review of    |
|                                   |     decision outcome is known     |
|                                   | -   Tell the customer DSP will be |
|                                   |     paid until the outcome of the |
|                                   |     review is known and that an   |
|                                   |     Authorised Review Officer     |
|                                   |     (ARO) will contact them about |
|                                   |     the decision                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Action required post DSP          |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Service Officer will be allocated |
|                                   | the PP new claim work item via    |
|                                   | WLM. See MRBR Decision - DSP SOI  |
|                                   | DOC for DSP cancellation details  |
|                                   |                                   |
|                                   | Make 1 attempt to contact the     |
|                                   | customer to conduct the PP claim  |
|                                   | SOI (before finalising the new    |
|                                   | claim) to advise customer:        |
|                                   |                                   |
|                                   | -   Proposed outcome of claim     |
|                                   |     (grant/reject/reject 'FSD'    |
|                                   |     Failed to supply documents)   |
|                                   | -   New payment details, for      |
|                                   |     example, reporting            |
|                                   |     requirements, next/future     |
|                                   |     payments and mutual           |
|                                   |     obligations requirements      |
|                                   |     (where applicable). Note:     |
|                                   |     advise the customer the claim |
|                                   |     may be subject to a quality   |
|                                   |     check (QMA) and this may      |
|                                   |     delay outcome letter          |
|                                   | -   If customer applies for a     |
|                                   |     formal review of the decision |
|                                   |     at this contact, go to Step 6 |
|                                   |                                   |
|                                   | Finalise claim                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer applies for a formal     |
|                                   | review of the decision at post    |
|                                   | DSP cancellation contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Internal                  |
|                                   | review/Explanation script, see    |
|                                   | Step 7:                           |
|                                   |                                   |
|                                   | -   PP new claim is to be         |
|                                   |     rejected 'CLR' (Client        |
|                                   |     request - claim               |
|                                   |     withdrawn/voluntary           |
|                                   |     surrender) and annotate PP    |
|                                   |     rejection DOC with            |
|                                   |     DSP-CUR/PPR Alt payment       |
|                                   |     unable to be assessed until   |
|                                   |     the formal review of decision |
|                                   |     outcome is known              |
|                                   | -   Tell the customer DSP will be |
|                                   |     restored until the outcome of |
|                                   |     the review is known and that  |
|                                   |     an ARO will contact them      |
|                                   |     about the decision            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Application for a formal review   |
|                                   | of the DSP cancellation           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the customer applies for a     |
|                                   | formal review of decision during  |
|                                   | alternate income support payment  |
|                                   | contact, the Service Officer must |
|                                   | run Internal review/Explanation   |
|                                   | script making sure they select    |
|                                   | the Special Case Identifier of    |
|                                   | the DSP Medical Risk Based        |
|                                   | Review.                           |
|                                   |                                   |
|                                   | Note: updating the PPR: field in  |
|                                   | the APL system is a mandatory     |
|                                   | step. When running the script     |
|                                   | ensure the PPR: field is always   |
|                                   | updated.                          |
|                                   |                                   |
|                                   | To apply Payment Pending Review   |
|                                   | (PPR) for these cases, the PPR:   |
|                                   | field in the APL system must be   |
|                                   | updated with the code MED for     |
|                                   | 'Medical Eligibility'. This field |
|                                   | is also available within the      |
|                                   | Appeal (APL) system on the        |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   ODM reconsideration (ODM)     |
|                                   | -   Modify reconsideration (MR)   |
|                                   | -   Add ARO Case (ARO)            |
|                                   | -   Add AAT1 Case (ASC)           |
|                                   | -   Add AAT2 Case (AAC)           |
|                                   |                                   |
|                                   | The Internal Review/Explanation   |
|                                   | script must be used to record     |
|                                   | this information.                 |
|                                   |                                   |
|                                   | When the PPR: field has been      |
|                                   | coded in the APL system, a        |
|                                   | PEN/PPR activity will be created. |
|                                   | This activity will be sent to     |
|                                   | Medical Risk Based Review         |
|                                   | processing Services Officers to   |
|                                   | complete PPR coding.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
