-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks for an assets assessment

Completing an assets assessment where entry to care was on or after 1
July 2005 (but prior to 20 March 2008)

Completing an assets assessment where entry to care was on or after 20
March 2008 (but prior to 1 July 2014)

Updating asset information in ACSP for care recipients with a post 2008
asset assessment, including deceased residential care recipients

Preliminary checks for an assets assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | An assets assessment determines   |
|                                   | if a post 2008 resident is:       |
|                                   |                                   |
|                                   | -   Fully Supported               |
|                                   | -   Partially Supported, or       |
|                                   | -   Not Supported                 |
|                                   |                                   |
|                                   | Resident status is determined     |
|                                   | based on the value of the care    |
|                                   | recipient’s assessable assets as  |
|                                   | at their date of entry into care. |
|                                   | If a care recipient has changed   |
|                                   | providers and remains             |
|                                   | grandfathered as pre 1 July 2014, |
|                                   | a new assets assessment may be    |
|                                   | requested using the date of       |
|                                   | effect from their new entry.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of the principal       |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | The care recipient will have home |
|                                   | ownership assessed as at their    |
|                                   | date of entry into care.          |
|                                   |                                   |
|                                   | At the date of entry into care,   |
|                                   | was this care recipient a:        |
|                                   |                                   |
|                                   | -   Homeowner, go to Step 3       |
|                                   | -   exempt homeowner, go to Step  |
|                                   |     4                             |
|                                   | -   Non-homeowner, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 3                                 | Homeowner - valuation of          |
|                                   | principal home required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For aged care asset test          |
|                                   | purposes, a care recipient can be |
|                                   | considered to be a homeowner if   |
|                                   | they (and/or their partner)       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   hold title (in part or in     |
|                                   |     whole) to their home, or      |
|                                   | -   they have a valuable interest |
|                                   |     in their home which will be   |
|                                   |     refunded to them when or      |
|                                   |     after they vacate the home,   |
|                                   |     or                            |
|                                   | -   control a private trust or    |
|                                   |     private company that owns     |
|                                   |     their home                    |
|                                   | -   see Aged Care means           |
|                                   |     assessment - Home ownership   |
|                                   |     and real estate estimates for |
|                                   |     further information           |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits for Post 2008 care   |
|                                   | recipients.                       |
|                                   |                                   |
|                                   | Is the value of the care          |
|                                   | recipient’s share of their        |
|                                   | principal home, as at their date  |
|                                   | of entry:                         |
|                                   |                                   |
|                                   | -   less any mortgages, more than |
|                                   |     the Asset Cut-off level for a |
|                                   |     partially supported resident? |
|                                   | -   Yes, care recipient is a not  |
|                                   |     supported resident, go to     |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exempt homeowner + Read more ...  |
|                                   |                                   |
|                                   | An exempt homeowner is a care     |
|                                   | recipient who has owns a home as  |
|                                   | at their date of entry, but it is |
|                                   | occupied by a protected person.   |
|                                   | See Aged Care means assessment -  |
|                                   | Protected person.                 |
|                                   |                                   |
|                                   | A care recipient’s former home    |
|                                   | cannot become exempt for the      |
|                                   | first time under the carer or the |
|                                   | close relation exemption reasons  |
|                                   | as a result of the care recipient |
|                                   | transferring from 1 aged care     |
|                                   | service to another and having a   |
|                                   | new assets assessment.            |
|                                   |                                   |
|                                   | By contrast, the partner and the  |
|                                   | dependent child exemption rules   |
|                                   | can be gained if the care         |
|                                   | recipient transfers from 1 aged   |
|                                   | care service to another.          |
|                                   |                                   |
|                                   | Is this care recipient an exempt  |
|                                   | homeowner?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, value of principal home   |
|                                   |     required, return to Step 3    |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets other than the principal   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Calculate the total value of all  |
|                                   | other assets owned by the care    |
|                                   | recipient as at the date of       |
|                                   | entry, see:                       |
|                                   |                                   |
|                                   | Savings, life insurance, cash on  |
|                                   | hand in Coding income and assets  |
|                                   | for Centrelink payments and       |
|                                   | services                          |
|                                   |                                   |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | Adding shares and securities      |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | Assessing deprivation/gifting     |
|                                   |                                   |
|                                   | Exempt lump sums (for example,    |
|                                   | National Redress payments)        |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | Payments from the Department of   |
|                                   | Veterans' Affairs (DVA) and       |
|                                   | referrals to the DVA Clearance    |
|                                   | Team                              |
|                                   |                                   |
|                                   | value of real estate, business    |
|                                   | interests, trusts and companies,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Aged care means assessment -  |
|                                   |     home ownership and real       |
|                                   |     estate estimates              |
|                                   | -   Sole traders                  |
|                                   | -   Partnerships                  |
|                                   | -   Trusts                        |
|                                   | -   Companies                     |
|                                   |                                   |
|                                   | household contents and personal   |
|                                   | effects                           |
|                                   |                                   |
|                                   | any other assets                  |
|                                   |                                   |
|                                   | Note: for post 2008 assets        |
|                                   | assessment, a funeral bond is an  |
|                                   | exempt asset with no allowable    |
|                                   | limit                             |
|                                   |                                   |
|                                   | Note: for the purpose of a means  |
|                                   | assessment the value of each      |
|                                   | member of a couple's assets are   |
|                                   | 50% of the total combined assets  |
|                                   | owned by each partner no matter   |
|                                   | which partner's name the asset is |
|                                   | held in. There is 1 exception to  |
|                                   | this rule; when both members of a |
|                                   | couple have paid an accommodation |
|                                   | bond.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Asset reduction amounts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assessable assets can be reduced  |
|                                   | by the amount of outstanding      |
|                                   | debts as at the date of entry     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   mortgages - assessed even     |
|                                   |     when home is exempt           |
|                                   | -   loans                         |
|                                   | -   credit cards                  |
|                                   | -   Prisoner of War (POW)         |
|                                   |     compensation amounts          |
|                                   | -   Home Equity Access Scheme -   |
|                                   |     see the Loan Details          |
|                                   |     (PLS/HEAS) screen for details |
|                                   |                                   |
|                                   | In most cases, care recipient     |
|                                   | will have the paperwork to verify |
|                                   | the amount outstanding for a debt |
|                                   | and verification should be sought |
|                                   | in all instances. Normally a debt |
|                                   | will not be accepted unless some  |
|                                   | form of verification can be       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | In some situations, such as loans |
|                                   | between family members,           |
|                                   | documentation may not be          |
|                                   | available and statutory           |
|                                   | declarations may be acceptable.   |
|                                   | This is especially if some other  |
|                                   | form of supporting evidence can   |
|                                   | be provided. For example, a bank  |
|                                   | statement showing the withdrawal  |
|                                   | of funds by the family member at  |
|                                   | the time the loan to the customer |
|                                   | was made.                         |
|                                   |                                   |
|                                   | Has this care recipient been      |
|                                   | coded as deceased in Customer     |
|                                   | First?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assets assessment - care          |
|                                   | recipient deceased in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Once a care recipient has been    |
|                                   | coded as deceased in Customer     |
|                                   | First, an RCA/ATH activity cannot |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Complete the RCA/ATH activity     |
|                                   | manually:                         |
|                                   |                                   |
|                                   | complete details in the relevant  |
|                                   | Pre 2008 Manual Assessment        |
|                                   | Worksheet located in the          |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | upload a copy of the calculations |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial, see Attaching   |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | upload a copy of the worksheet    |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial                  |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits. Has the care        |
|                                   | recipient been assessed as having |
|                                   | a concessional or assisted        |
|                                   | resident status?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 8                                 | Assets assessment - care          |
|                                   | recipient not deceased in         |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Code all assets as at the date of |
|                                   | entry by indexing an RCA/ATH      |
|                                   | activity and by coding manually.  |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Index an assets assessment        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Service Reason: RCA           |
|                                   | -   Activity: ATH                 |
|                                   | -   Source: LIA                   |
|                                   | -   DOR: Date of receipt of       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Complete manual coding of income  |
|                                   | and assets                        |
|                                   |                                   |
|                                   | Manually issue a letter with      |
|                                   | outcome of assets assessment      |
|                                   |                                   |
|                                   | Complete coding of RCAA screen.   |
|                                   | For post 2008 care recipients, if |
|                                   | a loan was taken out to pay an    |
|                                   | entry contribution for a          |
|                                   | retirement village, the           |
|                                   | outstanding amount should be      |
|                                   | coded as an ‘other debt’.         |
|                                   |                                   |
|                                   | Further updates are required for  |
|                                   | post 2008 care recipients under   |
|                                   | ATH Asset Reduction Amounts       |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Personal Loan: total value of |
|                                   |     any personal loans            |
|                                   | -   Other debts: total value of   |
|                                   |     any other debts               |
|                                   | -   North Korean POW Payment: if  |
|                                   |     the care recipient has stated |
|                                   |     that they have received this  |
|                                   |     payment check if it has       |
|                                   |     already been coded on         |
|                                   |     Prisoner of War (POW) screen. |
|                                   |     If not coded update this      |
|                                   |     field with amount of $25,000. |
|                                   |     See Exempt lump sums for      |
|                                   |     information on the POW        |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm result of assets          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Confirm the following details are |
|                                   | correct prior to finalising:      |
|                                   |                                   |
|                                   | -   the entry event information   |
|                                   |     on RCIRC                      |
|                                   | -   assets are updated and        |
|                                   |     correct on RCAD               |
|                                   | -   RCAD shows the means          |
|                                   |     assessment date of effect is  |
|                                   |     displayed in the ATH DOE:     |
|                                   |     field                         |
|                                   | -   date of effect equals the     |
|                                   |     date of entry into care       |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   the valid until date          |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits. Has the care        |
|                                   | recipient been assessed as having |
|                                   | fully or partially supported      |
|                                   | resident status?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 10                                | Update care recipient’s entry     |
|                                   | with asset amount for post 2008   |
|                                   | care recipient + Read more ...    |
|                                   |                                   |
|                                   | There are existing limitations    |
|                                   | within ISIS and Centrelink        |
|                                   | systems that prevent assets being |
|                                   | updated for deceased residential  |
|                                   | care recipients and for care      |
|                                   | recipients with pre-1 July 2014   |
|                                   | asset assessments.                |
|                                   |                                   |
|                                   | These cases will require          |
|                                   | escalation to the Aged Care       |
|                                   | Programs Branch Operations team   |
|                                   | to have asset coding completed:   |
|                                   |                                   |
|                                   | -   Escalate via SharePoint, see  |
|                                   |     Resources for a link to the   |
|                                   |     Operations team escalation    |
|                                   |     form                          |
|                                   | -   As part of the escalation,    |
|                                   |     Service Officers must provide |
|                                   |     the asset assessment          |
|                                   |     information and screen shots  |
|                                   |     from Customer First that show |
|                                   |     the assessment result         |
|                                   |                                   |
|                                   | Is this care recipient deceased   |
|                                   | in Customer First?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Notifications required for        |
|                                   | deceased care recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue letter to executor of the   |
|                                   | estate:                           |
|                                   |                                   |
|                                   | Manually issue a letter stating   |
|                                   | the outcome of the assets         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | -   Complete and print a letter   |
|                                   |     template                      |
|                                   | -   Mail to the executor of the   |
|                                   |     care recipient’s estate and   |
|                                   |     nominee (if required)         |
|                                   | -   Upload to Customer First, see |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Upload in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | No advice is issued to the        |
|                                   | service provider as the executor  |
|                                   | is advised to show them a copy of |
|                                   | their letter. Updating            |
|                                   | information in ACSP will also     |
|                                   | calculate and pay any supplements |
|                                   | that are owed to the service      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Care recipient is Not Supported   |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Contact the person requesting the |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   advise that an assets         |
|                                   |     assessment has determined     |
|                                   |     that care recipient is not a  |
|                                   |     supported resident            |
|                                   | -   the full rate of              |
|                                   |     accommodation charge would    |
|                                   |     apply                         |
|                                   | -   and advice of this assessment |
|                                   |     will be issued in Customer    |
|                                   |     First                         |
+-----------------------------------+-----------------------------------+

Updating asset information in ACSP for care recipients with a post 2008 asset assessment, including deceased residential care recipients

Table 4: this table describes the actions completed by the Aged Care
Programs Branch Operations team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add, update and delete an asset   |
|                                   | in ACSP + Read more ...           |
|                                   |                                   |
|                                   | Only staff with the appropriate   |
|                                   | business roles can perform the    |
|                                   | functions listed in this table:   |
|                                   |                                   |
|                                   | -   See the Resources page of the |
|                                   |     Aged Care Staff Portal -      |
|                                   |     access and using various      |
|                                   |     menus in the home page for    |
|                                   |     the business roles needed     |
|                                   | -   In the ACSP Security User     |
|                                   |     Matrix, refer to the Feature  |
|                                   |     Group Code:                   |
|                                   |     CARE_RECIPIENT_RESTRICTED     |
|                                   |                                   |
|                                   | Asset information in the Aged     |
|                                   | Care Staff Portal (ACSP) is       |
|                                   | registered, updated and deleted   |
|                                   | only for care recipients with a   |
|                                   | post 2008 asset assessment,       |
|                                   | including deceased residential    |
|                                   | care recipients                   |
|                                   |                                   |
|                                   | The Add total asset button and    |
|                                   | Active/Inactive hyperlinks will   |
|                                   | only display for:                 |
|                                   |                                   |
|                                   | -   staff with the appropriate    |
|                                   |     business role, and            |
|                                   | -   care recipients with a post   |
|                                   |     2008 asset assessment,        |
|                                   |     including deceased care       |
|                                   |     recipients                    |
|                                   |                                   |
|                                   | Does the Aged Care Programs       |
|                                   | Branch Operations team staff      |
|                                   | member want to add, update or     |
|                                   | delete asset information in ACSP  |
|                                   | for a care recipient with a post  |
|                                   | 2008 asset assessment, including  |
|                                   | for a deceased residential care   |
|                                   | recipient?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Select function from the Total    |
|                                   | assets screen + Read more ...     |
|                                   |                                   |
|                                   | Note: to locate the Total assets  |
|                                   | screen in ACSP, see Step 6 of the |
|                                   | Using the Aged Care Staff Portal  |
|                                   | to view a care recipient’s means  |
|                                   | assessment information - Care     |
|                                   | Recipient in Context (CRiC)       |
|                                   | table.                            |
|                                   |                                   |
|                                   | In ACSP, from the Total assets    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | To add an asset, select the Add   |
|                                   | total asset button, go to Step 3  |
|                                   |                                   |
|                                   | To update an asset:               |
|                                   |                                   |
|                                   | -   Select the Active or Inactive |
|                                   |     hyperlink in the Status       |
|                                   |     column of the Total assets    |
|                                   |     table, go to Step 4           |
|                                   |                                   |
|                                   | To delete an asset:               |
|                                   |                                   |
|                                   | -   Select the Active or Inactive |
|                                   |     hyperlink in the Status       |
|                                   |     column of the Total assets    |
|                                   |     table, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 3                                 | Add/Register total asset + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Register total asset screen   |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Source: Aged Care Staff Portal    |
|                                   |                                   |
|                                   | Asset Amount* – enter the $ value |
|                                   |                                   |
|                                   | Effective date* – select the      |
|                                   | relevant date from the calendar   |
|                                   | icon                              |
|                                   |                                   |
|                                   | End date – if applicable select   |
|                                   | the relevant date from the        |
|                                   | calendar icon                     |
|                                   |                                   |
|                                   | Does the staff member want to     |
|                                   | complete the process to Add total |
|                                   | asset?                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select Submit and the Receipt |
|                                   |     SUCCESS: Total asset is being |
|                                   |     processed message displays    |
|                                   | -   Staff must  Add care          |
|                                   |     recipient notes               |
|                                   | -   Key clear and accurate notes  |
|                                   |     of the action taken           |
|                                   | -   See the  Using the Aged Care  |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes – Care        |
|                                   |     Recipient in Context (CRiC)   |
|                                   |      table for the process        |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Cancel and the Cancel? |
|                                   |     pop-up notification displays  |
|                                   | -   Select YES to return to the   |
|                                   |     Total asset screen            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Update total asset + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The View total asset screen       |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   Source – Aged Care Staff      |
|                                   |     Portal                        |
|                                   | -   Asset Amount                  |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Status – displays Active or   |
|                                   |     Inactive hyperlink            |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Select Update to update the total |
|                                   | asset.                            |
|                                   |                                   |
|                                   | The Update total asset screen     |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   Source: Aged Care Staff       |
|                                   |     Portal                        |
|                                   | -   Asset Amount*                 |
|                                   | -   Effective date* select the    |
|                                   |     relevant date from the        |
|                                   |     calendar icon                 |
|                                   | -   End date                      |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Update total asset?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit and the Receipt |
|                                   |     SUCCESS: Update of total      |
|                                   |     asset is being processed      |
|                                   |     message displays              |
|                                   | -   Select Go to total asset      |
|                                   |     summary to return to the      |
|                                   |     Total assets screen where the |
|                                   |     updated information displays  |
|                                   |     in the table                  |
|                                   | -   Staff must  Add care          |
|                                   |     recipient notes               |
|                                   | -   Key clear and accurate notes  |
|                                   |     of the action taken           |
|                                   | -   See the  Using the Aged Care  |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes – Care        |
|                                   |     Recipient in Context (CRiC)   |
|                                   |      table for the process        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel and the Cancel? |
|                                   |     pop-up notification displays  |
|                                   | -   Select Yes to return to the   |
|                                   |     Total assets screen           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Delete total asset + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: once an asset has been      |
|                                   | deleted in ACSP, it is no longer  |
|                                   | viewable in the ACSP. If a care   |
|                                   | recipient note indicates an asset |
|                                   | was deleted in the ACSP and ACPB  |
|                                   | Operations staff need to retrieve |
|                                   | that information, escalate via    |
|                                   | mySupport to retrieve the deleted |
|                                   | information                       |
|                                   |                                   |
|                                   | Select the Active or Inactive     |
|                                   | hyperlink in the Status column of |
|                                   | the Total assets table to delete  |
|                                   | asset information.                |
|                                   |                                   |
|                                   | The View total asset screen       |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   Source – Aged Care Staff      |
|                                   |     Portal                        |
|                                   | -   Asset Amount                  |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Status – displays Active or   |
|                                   |     Inactive hyperlink            |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Select Delete to delete the total |
|                                   | asset                             |
|                                   |                                   |
|                                   | The Delete? pop-up notification   |
|                                   | displays                          |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | delete the total asset?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Select Yes to delete the      |
|                                   |     total asset                   |
|                                   | -   The total asset no longer     |
|                                   |     appears on the Total assets   |
|                                   |     screen                        |
|                                   | -   Staff must  Add care          |
|                                   |     recipient notes               |
|                                   | -   Key clear and accurate notes  |
|                                   |     of the action taken           |
|                                   | -   See the  Using the Aged Care  |
|                                   |     Staff Portal to manage care   |
|                                   |     recipient notes – Care        |
|                                   |     Recipient in Context (CRiC)   |
|                                   |      table for the process        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select No to remain in the    |
|                                   |     View total asset screen       |
|                                   | -   Select Close to return to the |
|                                   |     Total assets screen           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
