
Other Medical Practitioners programs for Medicare 012-42040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess AHOMPs application

Process AHOMPs application

Assess AHOMPs extension from Department of Health and Aged Care

Process AHOMPs extension from Department of Health and Aged Care

Assess MOMPs application

Process MOMPs application request

Assess and process OMOMPs application

Assess ROMPs application

Process ROMPs application

Assess AHOMPs application

Table 1: This table describes the steps to assess an After Hours Other
Medical Practitioner program (AHOMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select the Specialty tab      |
|                                   |     located on top of the screen  |
|                                   | -   select the Add specialty      |
|                                   |     button, located on left of    |
|                                   |     screen                        |
|                                   | -   key in the 615 specialty code |
|                                   | -   the start date recorded on    |
|                                   |     PDS is the date stipulated on |
|                                   |     the instrument – the end date |
|                                   |     recorded on PDS is 30 June    |
|                                   |     2023                          |
|                                   | -   select Save                   |
|                                   | -   the 615 specialty code will   |
|                                   |     be updated and displayed on   |
|                                   |     the stem                      |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Add specialty code 615 to a       |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | Return to PDS:                    |
|                                   |                                   |
|                                   | -   select the orange hyperlink   |
|                                   |     stem at the top right of the  |
|                                   |     page to display all           |
|                                   |     location(s) for the medical   |
|                                   |     practitioner                  |
|                                   | -   search for the approved       |
|                                   |     location as per the OMOMPs    |
|                                   |     instrument                    |
|                                   | -   when the location on PDS is   |
|                                   |     found, ensure it is an exact  |
|                                   |     match of the location quoted  |
|                                   |     on the Instrument             |
|                                   | -   also check the specialty code |
|                                   |     615 has not been added        |
|                                   |     previously. If the specialty  |
|                                   |     code 615 has been added       |
|                                   |     previously for the period     |
|                                   |     specified on the instrument,  |
|                                   |     no further action is          |
|                                   |     required. Add a note to PaNDA |
|                                   |     stating no further updates    |
|                                   |                                   |
|                                   | To add 615 specialty code on the  |
|                                   | existing location on PDS:         |
|                                   |                                   |
|                                   | -   select Amend                  |
|                                   | -   select the Specialty Codes    |
|                                   |     tab                           |
|                                   | -   select the Add Specialty      |
|                                   |     button, located on left of    |
|                                   |     screen                        |
|                                   | -   key in the 615 specialty code |
|                                   | -   key Start date as indicated   |
|                                   |     on the instrument             |
|                                   | -   key End date as indicated on  |
|                                   |     the instrument, or 30 June    |
|                                   |     2023, whichever is earliest   |
|                                   | -   select the Save button        |
|                                   | -   the 615 specialty code is     |
|                                   |     updated and displayed on PDS  |
+-----------------------------------+-----------------------------------+
| 9                                 | Preparation of letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A 3GA and OMPs approval letter    |
|                                   | Z2528 must be sent to the medical |
|                                   | practitioner confirming the       |
|                                   | updates:                          |
|                                   |                                   |
|                                   | -   convert the letter into PDF   |
|                                   |     format and upload to the      |
|                                   |     original file                 |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

Assess ROMPs application

Table 8: This table describes how to assess a Rural Other Medical
Practitioners (ROMPs) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the application + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure application is complete    |
|                                   | and check the following           |
|                                   | information has been completed on |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   medical practitioner’s        |
|                                   |     personal details              |
|                                   | -   current status (optional)     |
|                                   | -   practice locations and        |
|                                   |     provider numbers (provider    |
|                                   |     numbers optional)             |
|                                   | -   mailing address (optional)    |
|                                   | -   contact details (optional)    |
|                                   | -   expression of interest (Note: |
|                                   |     it is a requirement of the    |
|                                   |     ROMPs program that applicants |
|                                   |     express an interest in        |
|                                   |     undertaking FRACGP or FACRRM) |
|                                   | -   declaration                   |
|                                   | -   if section 6 is incomplete    |
|                                   |     (no box ticked) return        |
|                                   |     application as incomplete     |
|                                   |     stating the ‘Expression of    |
|                                   |     Interest not ticked’ ROMPs -  |
|                                   |     Unable to Process Application |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine location eligibility +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ROMPS location eligibility        |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   RRMA 4-7 - Eligible           |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   RRMA 3 with DPA Status -      |
|                                   |     Eligible                      |
|                                   |                                   |
|                                   | Check RRMA Classification at      |
|                                   |                                   |
|                                   | Health Workforce Locator on       |
|                                   | Health’s website.                 |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the website. Note: even if RRMA   |
|                                   | is noted on application, check    |
|                                   | and confirm.                      |
|                                   |                                   |
|                                   | RRMA Search                       |
|                                   |                                   |
|                                   | -   select Search the map         |
|                                   | -   tick RRMA 1991                |
|                                   | -   enter full street address of  |
|                                   |     practice and select address   |
|                                   |     from drop down list           |
|                                   | -   print a copy to PDF and       |
|                                   |     upload to PaNDA record        |
|                                   |                                   |
|                                   | The Geographic information will   |
|                                   | be returned. Only where a         |
|                                   | practice address returns a result |
|                                   | of RRMA 3 - is it then required   |
|                                   | to confirm the location is in a   |
|                                   | Distribution Priority Area.       |
|                                   |                                   |
|                                   | DPA Search                        |
|                                   |                                   |
|                                   | Enter full street address of      |
|                                   | practice in mini menu:            |
|                                   |                                   |
|                                   | -   select DPA for GPs            |
|                                   | -   select the tick box to        |
|                                   |     confirm                       |
|                                   | -   enter fill street address of  |
|                                   |     practice and select the       |
|                                   |     address from the drop down    |
|                                   |     list                          |
|                                   | -   the Geographic information    |
|                                   |     will be returned              |
|                                   | -   print a copy to PDF and       |
|                                   |     upload to PaNDA record        |
|                                   | -   if ineligible return          |
|                                   |     application with appropriate  |
|                                   |     ROMPs ineligible letter       |
+-----------------------------------+-----------------------------------+

Process ROMPs application

Table 9: This table describes how to process a new Rural Other Medical
Practitioners (ROMPs) application or extend an existing file on PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Commence processing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   open provider file on PDS     |
|                                   |     from provider number in       |
|                                   |     Section 3 of application      |
|                                   |     form, if provided             |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search            |
|                                   |                                   |
|                                   | in the Family name field key the  |
|                                   | first 3 letters of the last name  |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | in the Given name field key the   |
|                                   | first 3 letters of the first name |
|                                   | followed by a %                   |
|                                   |                                   |
|                                   | enter date of birth in Date of    |
|                                   | Birth field                       |
|                                   |                                   |
|                                   | select Profession                 |
|                                   |                                   |
|                                   | select Search                     |
|                                   |                                   |
|                                   | -   a list of health              |
|                                   |     professionals with a matching |
|                                   |     name displays                 |
|                                   | -   select the medical            |
|                                   |     practitioner. If no record    |
|                                   |     matches, contact a PSO        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess medical practitioner       |
|                                   | eligibility against criteria +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Resources page to assess  |
|                                   | medical practitioner’s            |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Note: check eligibility at both   |
|                                   | stem and Location based on the    |
|                                   | medical practitioner’s basic      |
|                                   | qualifications.                   |
|                                   |                                   |
|                                   | -   if eligible, continue         |
|                                   |     processing                    |
|                                   | -   where not eligible, follow    |
|                                   |     return application in line    |
|                                   |     with advice provided on the   |
|                                   |     Resources page                |
+-----------------------------------+-----------------------------------+
| 3                                 | Check previous OMPs program       |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | had specialty codes 186, 188, 199 |
|                                   | or 615 open with an end date      |
|                                   | later than 1 January 2019 on at   |
|                                   | least one location.               |
|                                   |                                   |
|                                   | Do these circumstances apply?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, add notes to PaNDA not    |
|                                   |     eligible after 1 January 2019 |
|                                   |     and re-categorise to National |
|                                   |     Office Escalation             |
|                                   |                                   |
|                                   | Note: if the application was      |
|                                   | lodged prior to midnight 1        |
|                                   | January 2019 (e.g. on or before   |
|                                   | 31 December 2018 11:59pm), go to  |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check provider number locations + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   select Provider stem at the   |
|                                   |     top of the page to return a   |
|                                   |     list of all issued provider   |
|                                   |     locations                     |
|                                   | -   if provider location is       |
|                                   |     available, go to Step 5       |
|                                   | -   if provider number has not    |
|                                   |     been issued and does not have |
|                                   |     Medicare billing access, add  |
|                                   |     a note to PaNDA record        |
|                                   |     stating no provider           |
|                                   |     number/access to benefits,    |
|                                   |     complete ROMPS - Unable to    |
|                                   |     Process Application letter    |
|                                   |     template                      |
|                                   | -   save letter as a PDF and      |
|                                   |     upload to PaNDA               |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+
| 5                                 | Add specialty code 186 to stem in |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   check the medical             |
|                                   |     practitioner’s stem for an    |
|                                   |     open 186 specialty code       |
|                                   | -   if an open 186 code exists on |
|                                   |     doctor's stem, go to Step 6   |
|                                   | -   if no 186 specialty code is   |
|                                   |     present on stem, select       |
|                                   |     Edit>Specialty Tab>Add        |
|                                   |     specialty code                |
|                                   | -   in Specialty code key 186     |
|                                   | -   in start date, key date of    |
|                                   |     receipt of application or     |
|                                   |     requested dates if later than |
|                                   |     date of receipt or in line    |
|                                   |     with provider eligibility     |
|                                   |     criteria and select Add new   |
|                                   | -   select Cancel to close the    |
|                                   |     Add new box                   |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Add specialty code 186 to         |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | -   select Provider stem at top   |
|                                   |     of page to return all         |
|                                   |     provider locations            |
|                                   | -   select Amend at right side of |
|                                   |     relevant location             |
|                                   | -   select Loc Spec Codes tab at  |
|                                   |     top of page                   |
|                                   | -   select Add Specialty Code     |
|                                   | -   key 186 and Start and End     |
|                                   |     dates if required             |
|                                   | -   select Add New, then Cancel   |
|                                   |     when spec code box reappears  |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Repeat this step for all          |
|                                   | requested eligible locations.     |
|                                   |                                   |
|                                   | Note: earliest start date will be |
|                                   | date of receipt of application    |
|                                   | and end date determined from      |
|                                   | provider eligibility criteria     |
|                                   | found in references section       |
|                                   | above. End date must not be later |
|                                   | than 30 June 2023.                |
|                                   |                                   |
|                                   | ROMPs program cannot be           |
|                                   | backdated. Do not offer this      |
|                                   | option to medical practitioners.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Prepare letter + Read more ...    |
|                                   |                                   |
|                                   | A letter of confirmation 3GA and  |
|                                   | OMPs Approval letter Z2528 must   |
|                                   | be sent to the medical            |
|                                   | practitioners confirming the      |
|                                   | updates or rejection of an        |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   convert the letter into PDF   |
|                                   |     format and upload to PaNDA    |
|                                   | -   save changes and close the    |
|                                   |     file                          |
|                                   | -   file the application as       |
|                                   |     processed in line with        |
|                                   |     current workflow procedures   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
