
Level 2 complaints - Child Support 277-09020030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the process for dealing with a Level 2 complaint.

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: This table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the complaint details. The Team   |
|                                   | Leader will evaluate if further   |
|                                   | escalation is needed.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy incidents - Complaints    |
|                                   | with an alleged privacy           |
|                                   | incident + Read more ...          |
|                                   |                                   |
|                                   | Failure to report a privacy       |
|                                   | incident in a timely manner can   |
|                                   | result in serious consequences.   |
|                                   | Timely action can reduce the risk |
|                                   | of physical harm to customers or  |
|                                   | other negative consequences.      |
|                                   |                                   |
|                                   | On day 1 of receiving the privacy |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | -   complete the Privacy Incident |
|                                   |     Report form on the Security   |
|                                   |     Incident Reporting page       |
|                                   | -   forward the Incident Report   |
|                                   |     form to the Privacy Contact   |
|                                   |     Officers from the Complaints  |
|                                   |     team email address            |
|                                   | -   Copy in the Complaints        |
|                                   |     Officer's Complaints Service  |
|                                   |     Support Manager               |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the Security Incident          |
|                                   | Reporting page and the contact    |
|                                   | details for the Privacy Contact   |
|                                   | Officers.                         |
|                                   |                                   |
|                                   | All alleged privacy incidents     |
|                                   | must be referred to the Privacy   |
|                                   | team for review.                  |
|                                   |                                   |
|                                   | Privacy complaints which can be   |
|                                   | resolved within a reasonable      |
|                                   | timeframe                         |
|                                   |                                   |
|                                   | The Privacy team will undertake   |
|                                   | the following actions:            |
|                                   |                                   |
|                                   | -   Liaise with the originating   |
|                                   |     business area. If an business |
|                                   |     area cannot be identified the |
|                                   |     Privacy team will liaise with |
|                                   |     Complaints                    |
|                                   | -   Determine how the customer    |
|                                   |     will be managed               |
|                                   |                                   |
|                                   | Privacy complaints which are      |
|                                   | complex and the Privacy team has  |
|                                   | advised the review process will   |
|                                   | be lengthy.                       |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   The agency treats any         |
|                                   |     allegation of a privacy       |
|                                   |     incident seriously            |
|                                   | -   The privacy incident has been |
|                                   |     referred to the appropriate   |
|                                   |     area so enquiries can be      |
|                                   |     conducted                     |
|                                   | -   Complaints Officer will close |
|                                   |     the complaint as escalated,   |
|                                   |     however the business area     |
|                                   |     will be advised of the        |
|                                   |     outcome of the privacy        |
|                                   |     incident complaint            |
|                                   | -   the business area will        |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | Confirm how the customer would    |
|                                   | like to be contacted by the       |
|                                   | business to be advised of the     |
|                                   | outcome of their complaint.       |
|                                   | Record details such as telephone  |
|                                   | number or email address. Notify   |
|                                   | the business area of the          |
|                                   | potential privacy breach.         |
|                                   | Finalise the complaint.           |
|                                   |                                   |
|                                   | Complaints which present with     |
|                                   | both a privacy and another        |
|                                   | complaint issue                   |
|                                   |                                   |
|                                   | -   If there are additional       |
|                                   |     issues to be investigated,    |
|                                   |     manage as a Level 2 complaint |
|                                   | -   If a written response to the  |
|                                   |     customer is required          |
|                                   |     regarding the privacy         |
|                                   |     complaint, the Privacy team   |
|                                   |     will draft or clear any       |
|                                   |     privacy related content in    |
|                                   |     the Complaint outcome letter  |
|                                   |                                   |
|                                   | Seek clearance of privacy related |
|                                   | content from the Privacy team:    |
|                                   |                                   |
|                                   | -   from the Complaints team      |
|                                   |     email address                 |
|                                   | -   forward all draft             |
|                                   |     correspondence containing     |
|                                   |     privacy matters               |
|                                   | -   copy in Complaints Officer's  |
|                                   |     Complaints Service Support    |
|                                   |     Manager                       |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Complaints Contact        |
|                                   | details for Complaints and        |
|                                   | Privacy Contact Officers email    |
|                                   | address.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Complaints from children + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia considers      |
|                                   | complaints from children to be    |
|                                   | sensitive in nature, and must be  |
|                                   | managed accordingly. A list of    |
|                                   | Escalated Complaints Officers     |
|                                   | trained to manage complaints from |
|                                   | children is available on the      |
|                                   | External and Escalated Complaints |
|                                   | SharePoint page.                  |
|                                   |                                   |
|                                   | The Parent Support Team are       |
|                                   | responsible for managing all      |
|                                   | other aspects of cases involving  |
|                                   | parents and carers under the age  |
|                                   | of 18, from the point of case     |
|                                   | registration until they turn 18.  |
|                                   |                                   |
|                                   | When assisting individuals under  |
|                                   | 18, be aware of the agency's      |
|                                   | Child Safe Policy.' We are all    |
|                                   | responsible to help children feel |
|                                   | safe when interacting with us,    |
|                                   | and take their concerns           |
|                                   | seriously'.                       |
|                                   |                                   |
|                                   | If a child is in immediate danger |
|                                   | or risk of harm:                  |
|                                   |                                   |
|                                   | -   A delegate must call 000      |
|                                   | -   All other staff must contact  |
|                                   |     a member of the leadership    |
|                                   |     team immediately              |
|                                   |                                   |
|                                   | Urgent or high profile Escalation |
|                                   |                                   |
|                                   | Urgent, high profile issues or    |
|                                   | incidents are referred to the     |
|                                   | Escalation Coordination team. The |
|                                   | escalation process is mandatory,  |
|                                   | and must be followed correctly. A |
|                                   | National Manager must clear all   |
|                                   | escalations before being sent to  |
|                                   | the team. See Risk identification |
|                                   | and management of threats to the  |
|                                   | safety or welfare of a child.     |
|                                   |                                   |
|                                   | Support to assist in identifying  |
|                                   | and responding to child safety    |
|                                   | concerns are available on the     |
|                                   | Child Safe Framework page.        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Child Safe Framework  |
+-----------------------------------+-----------------------------------+
| 6                                 | Market and Social Research + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may indicate they      |
|                                   | intend to complain about contact  |
|                                   | regarding Market and Social       |
|                                   | Research that has been undertaken |
|                                   | by the agency.                    |
|                                   |                                   |
|                                   | The agency routinely conducts     |
|                                   | customer research to improve      |
|                                   | service using:                    |
|                                   |                                   |
|                                   | -   online surveys or discussion  |
|                                   |     boards, telephone and mail    |
|                                   |     surveys                       |
|                                   | -   discussion groups individual  |
|                                   |     interviews                    |
|                                   |                                   |
|                                   | Customers can access further      |
|                                   | information about Market and      |
|                                   | Social Research, including how to |
|                                   | opt out. The Resources page       |
|                                   | contains a link to the Market and |
|                                   | Social Research web page on the   |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | Customers have the option to opt  |
|                                   | out of Market and Social          |
|                                   | Research. If the customer wants   |
|                                   | to be excluded from future        |
|                                   | research email the Market and     |
|                                   | Social Research Team with the     |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the customer has requested no |
|                                   |     further involvement in any    |
|                                   |     future research - if the      |
|                                   |     customer wants to be excluded |
|                                   |     from future research          |
|                                   |     undertaken by Child Support   |
|                                   | -   the customer's CSRN           |
|                                   |                                   |
|                                   | Policy departments, community     |
|                                   | groups and academics often do     |
|                                   | research about the programs and   |
|                                   | services the agency delivers.     |
|                                   | Many of these will be supported   |
|                                   | by the agency.                    |
|                                   |                                   |
|                                   | Go to the Research in Progress    |
|                                   | intranet page, the Resources page |
|                                   | contains a link.                  |
|                                   |                                   |
|                                   | On the Research in Progress page, |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the list under Agency market  |
|                                   |     research projects for current |
|                                   |     projects commissioned by the  |
|                                   |     agency                        |
|                                   | -   the section titled 'The       |
|                                   |     common customer questions'    |
|                                   |                                   |
|                                   | Refer all Complaints about the    |
|                                   | agency releasing customer         |
|                                   | information to a researcher to    |
|                                   | the Legal Services Division by    |
|                                   | completing a Privacy Incident     |
|                                   | Report.                           |
|                                   |                                   |
|                                   | Record complaints about customer  |
|                                   | research as follows:              |
|                                   |                                   |
|                                   | -   Category: Service Channel     |
|                                   | -   Issue: Survey                 |
|                                   |                                   |
|                                   | When finalising the complaint     |
|                                   | record the source of issue as:    |
|                                   |                                   |
|                                   | -   Region: National Office       |
|                                   | -   Office: National Office       |
|                                   | -   Source Team: Privacy          |
+-----------------------------------+-----------------------------------+
| 7                                 | Complaints about staff personal   |
|                                   | characteristics + Read more ...   |
|                                   |                                   |
|                                   | Complaints about Service Officers |
|                                   | which are based on their age,     |
|                                   | sex, religion, race, sexual       |
|                                   | orientation, gender identity,     |
|                                   | intersex status, marital status   |
|                                   | or any other personal             |
|                                   | characteristic (perceived or      |
|                                   | known) must be treated with       |
|                                   | sensitivity and regard to         |
|                                   | anti-discrimination principles.   |
|                                   | Any decision about a complaint    |
|                                   | must be based solely on the       |
|                                   | service provided and the actions  |
|                                   | taken by the Service Officer in   |
|                                   | resolving the customer enquiry or |
|                                   | making a decision.                |
|                                   |                                   |
|                                   | If locking the customer to a      |
|                                   | different Service Officer who     |
|                                   | does not have this particular     |
|                                   | characteristic is recommended     |
|                                   | (for example locking from a       |
|                                   | female Service Officer to a male  |
|                                   | Service Officer) advise the       |
|                                   | Service Officer’s Team Leader or  |
|                                   | manager that this decision must   |
|                                   | be made in consultation with the  |
|                                   | Service Officer against who the   |
|                                   | complaint was made. The decision  |
|                                   | must equally balance the needs of |
|                                   | the Service Officer with          |
|                                   | maintaining an ongoing working    |
|                                   | relationship with the customer.   |
|                                   |                                   |
|                                   | Inform the customer that:         |
|                                   |                                   |
|                                   | -   continued unreasonable        |
|                                   |     conduct or inappropriate      |
|                                   |     behaviour towards staff       |
|                                   |     members will not tolerated,   |
|                                   |     and                           |
|                                   | -   similar behaviour in the      |
|                                   |     future may result in limiting |
|                                   |     their interactions with Child |
|                                   |     Support to written            |
|                                   |     correspondence only           |
|                                   |                                   |
|                                   | See Personalised Services for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | A complaint about staff’s         |
|                                   | personal characteristics should   |
|                                   | also prompt consideration of a    |
|                                   | referral to PS.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Complaints about another          |
|                                   | Complaints Officer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complaints about individual       |
|                                   | Complaints Officers are managed   |
|                                   | as staff behaviour, go to Step 4. |
+-----------------------------------+-----------------------------------+
| 9                                 | Compensation + Read more ...      |
|                                   |                                   |
|                                   | If the customer requests          |
|                                   | compensation, discuss their       |
|                                   | reasons for making a claim and    |
|                                   | advise that all avenues of appeal |
|                                   | must be explored before a         |
|                                   | compensation claim will be        |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Explore options that may better   |
|                                   | meet the customer’s needs, such   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   discussing and explaining the |
|                                   |     action taken, for example if  |
|                                   |     enforcement action has been   |
|                                   |     taken                         |
|                                   | -   lodging an objection          |
|                                   | -   lodging an application with   |
|                                   |     the Administrative Appeals    |
|                                   |     Tribunal (AAT)                |
|                                   | -   error correction              |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | compensation claim, see Customer  |
|                                   | compensation and act of grace     |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 10                                | Complaint is in relation to a     |
|                                   | Departure Prohibition Order       |
|                                   | (DPO) + Read more ...             |
|                                   |                                   |
|                                   | If a customer lodges a complaint  |
|                                   | about a DPO clarify if the        |
|                                   | customer is requesting for the    |
|                                   | DPO to be revoked or if they are  |
|                                   | applying for a Departure          |
|                                   | Authorisation Certificate (DAC).  |
|                                   | Refer all requests to the DPO     |
|                                   | Team Leader. The Team Leader will |
|                                   | allocate within the DPO team to   |
|                                   | prepare a submission recommending |
|                                   | the revocation the DPO or issuing |
|                                   | of a DAC where the conditions     |
|                                   | have been met, see Departure      |
|                                   | Prohibition Orders (DPO) for      |
|                                   | Child Support customers. Liaise   |
|                                   | with the DPO Team Leader through  |
|                                   | this period.                      |
|                                   |                                   |
|                                   | If the customer is subject to a   |
|                                   | DPO but is not managed by a DPO   |
|                                   | Team for example the customer is  |
|                                   | being managed in PS, refer the    |
|                                   | request to the Program Manager -  |
|                                   | DPO, Child Support Intensive      |
|                                   | Collection Services. For more     |
|                                   | information see Departure         |
|                                   | Prohibition Orders (DPO) for      |
|                                   | Child Support customers.          |
+-----------------------------------+-----------------------------------+
| 11                                | Complaints from Indigenous        |
|                                   | customers requiring specialised   |
|                                   | support + Read more ...           |
|                                   |                                   |
|                                   | The Child Support Indigenous Team |
|                                   | provides access to Child Support  |
|                                   | services for Indigenous customers |
|                                   | needing extra support. The team   |
|                                   | assists Indigenous customers      |
|                                   | resolve complex Child Support     |
|                                   | enquiries in real time or by      |
|                                   | accessing digital services. The   |
|                                   | team focuses on:                  |
|                                   |                                   |
|                                   | -   supporting customers in       |
|                                   |     applying for Child Support    |
|                                   |     who may or have had           |
|                                   |     difficulty doing so, that is  |
|                                   |     failing the Maintenance       |
|                                   |     Action Test                   |
|                                   | -   negotiating payment           |
|                                   |     arrangements and collection   |
|                                   |     activities                    |
|                                   | -   achieving accurate            |
|                                   |     assessments by updating care  |
|                                   |     or income details             |
|                                   |                                   |
|                                   | Generally, customers are referred |
|                                   | to the Child Support Indigenous   |
|                                   | Team when there are language,     |
|                                   | accessibility barriers or complex |
|                                   | matters requiring an assisted     |
|                                   | level of service. Multiple        |
|                                   | refused applications for Child    |
|                                   | Support may be an indicator for a |
|                                   | referral.                         |
|                                   |                                   |
|                                   | How can customers be referred to  |
|                                   | this team?                        |
|                                   |                                   |
|                                   | Service Officers, Social Workers  |
|                                   | and Remote Service Teams are able |
|                                   | to refer an Indigenous customer,  |
|                                   | see Complaints - Level 2          |
|                                   | Complaints for contact details.   |
+-----------------------------------+-----------------------------------+
| 12                                | Transgender, intersex and         |
|                                   | non-binary complaints + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Australian Government         |
|                                   | guidelines on the recognition of  |
|                                   | Sex and Gender apply to all       |
|                                   | Australian Government departments |
|                                   | and agencies that maintain        |
|                                   | personal records (including       |
|                                   | employee records) and collect sex |
|                                   | or gender information.            |
|                                   |                                   |
|                                   | The guidelines outline a          |
|                                   | consistent standard of evidence   |
|                                   | when gender is being verified or  |
|                                   | changed. The guidelines also      |
|                                   | define the gender classifications |
|                                   | of male (m), female (f) and       |
|                                   | non-binary (x). A person of       |
|                                   | non-binary gender does not        |
|                                   | exclusively identify as either    |
|                                   | male or female.                   |
|                                   |                                   |
|                                   | Assisting transgender, intersex   |
|                                   | and non-binary customers          |
|                                   |                                   |
|                                   | People who identify with a gender |
|                                   | other than the sex they were      |
|                                   | assigned at birth or who do not   |
|                                   | identify exclusively with 1 sex,  |
|                                   | can request to have this          |
|                                   | reflected on their records. The   |
|                                   | Australian Government Guidelines  |
|                                   | on the Recognition of Sex and     |
|                                   | Gender have standardised the      |
|                                   | evidence required for a person to |
|                                   | change their sex/gender in        |
|                                   | personal records held by          |
|                                   | Australian Government departments |
|                                   | and agencies.                     |
|                                   |                                   |
|                                   | When assisting customers to       |
|                                   | update their gender details, be   |
|                                   | aware of issues that may include: |
|                                   |                                   |
|                                   | -   identification difficulties   |
|                                   | -   the need to address the       |
|                                   |     customer by their preferred   |
|                                   |     name and title in line with   |
|                                   |     Our Service Commitments       |
|                                   |                                   |
|                                   | Level 2 Complaints Officers:      |
|                                   |                                   |
|                                   | -   Receive complaints from       |
|                                   |     customers who raise concerns  |
|                                   |     about gender issues via warm  |
|                                   |     transfer from Level 1 staff   |
|                                   |     if they have been unable to   |
|                                   |     resolve the matter at first   |
|                                   |     contact                       |
|                                   | -   May be required to consider   |
|                                   |     gender in relation to         |
|                                   |     complaints, see the Intranet  |
|                                   |     page Gender Guidelines. The   |
|                                   |     Resources page has a link to  |
|                                   |     Gender Guidelines             |
|                                   | -   Offer to have the customer's  |
|                                   |     details updated in all        |
|                                   |     service brands (Centrelink,   |
|                                   |     Medicare and Child Support).  |
|                                   |     If accepted by the customer,  |
|                                   |     the Complaints Officer        |
|                                   |     notifies their Manager who    |
|                                   |     will liaise with their        |
|                                   |     equivalent in the other       |
|                                   |     service brands to ensure the  |
|                                   |     update is completed           |
|                                   | -   Offer a referral to a social  |
|                                   |     worker if appropriate         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Changing sex and/or gender        |
|                                   | details on customer records.      |
+-----------------------------------+-----------------------------------+
| 13                                | Complaints relating to ATO        |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | Complaints are escalated to Level |
|                                   | 2 when they are about Australian  |
|                                   | Taxation Office (ATO) issues or   |
|                                   | there is a need to collaborate    |
|                                   | with the ATO about a complaint    |
|                                   | for the benefit of mutual         |
|                                   | customers. When the ATO issue     |
|                                   | cannot be resolved                |
|                                   | administratively the complaint is |
|                                   | escalated by:                     |
|                                   |                                   |
|                                   | -   Level 1 staff, under          |
|                                   |     escalation reason 5 –         |
|                                   |     Complex, cross programme or   |
|                                   |     multiple issues               |
|                                   | -   Personalised Services Service |
|                                   |     Officers or External          |
|                                   |     Complaints – Child Support    |
|                                   |     (ExCCS) Service Officers, via |
|                                   |     the Agency/ATO Complaint      |
|                                   |     Support Template, the         |
|                                   |     Resources page includes a     |
|                                   |     link to the template          |
|                                   |                                   |
|                                   | Liaison with the ATO is managed   |
|                                   | by the escalated complaints team. |
|                                   | This ensures customers are given  |
|                                   | correct and consistent advice,    |
|                                   | administrative options are        |
|                                   | considered and customers are only |
|                                   | required to liaise with 1         |
|                                   | department to have their issues   |
|                                   | resolved.                         |
|                                   |                                   |
|                                   | Explore administrative options    |
|                                   |                                   |
|                                   | Complaint Officers must attempt   |
|                                   | to resolve an ATO complaint using |
|                                   | administrative options, current   |
|                                   | complaint handling procedures and |
|                                   | protocols and by seeking          |
|                                   | technical advice where            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | This includes reviewing the       |
|                                   | status of the 'Client of          |
|                                   | Interest' indicator on the        |
|                                   | customer’s income screen, to      |
|                                   | ensure the indicator is set       |
|                                   | correctly. Client of Interest     |
|                                   | indicator options are:            |
|                                   |                                   |
|                                   | -   0 – No information is         |
|                                   |     required from the ATO         |
|                                   | -   1 – Refund and income         |
|                                   |     information is required from  |
|                                   |     the ATO                       |
|                                   | -   2 – Income information only   |
|                                   |     is required from the ATO      |
|                                   |                                   |
|                                   | Use the ATO system, ICP, to       |
|                                   | gather all relevant information   |
|                                   | prior to engaging with the ATO    |
|                                   | for additional support. For       |
|                                   | information about ICP searches    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   ICP Manual link on the        |
|                                   |     Business Systems Interface    |
|                                   |     (BSI) Section HSI page        |
|                                   | -   External searches guide       |
|                                   |                                   |
|                                   | Check for Systemic Issues         |
|                                   |                                   |
|                                   | Check Network News Update (NNU)   |
|                                   | for issues associated with ATO    |
|                                   | income transfers and whether any  |
|                                   | bulk fixes or workarounds will be |
|                                   | implemented. The Technical        |
|                                   | Support Team can also provide     |
|                                   | information and assistance on     |
|                                   | systemic issues. Systemic issues  |
|                                   | have the potential to impact      |
|                                   | large groups of customers and may |
|                                   | create financial hardship.        |
