-   Resources

[Expand/Collapse all sections]Expand all

This page contains procedures for requesting and actioning a trace on a
cheque. It also describes what is required where the party whom the
cheque has been made out to (the payee) has not deposited it.

On this page:

Requesting a cheque trace via telephone or at a service centre

Actioning cheque trace requests

Determine the status of a cheque

How to search RMDS to find cheque details

How to send trace request information to the RBA

Actioning cheque trace responses

How to action cheque trace results

Generating cheque trace response letters

Cheque presented by someone other than the payee

Third party recall of funds

Unsolicited return of funds

Requesting a cheque trace via telephone or at a service centre

Table 1: this table describes how to request a cheque trace for
enquiries received over the phone or in person at a service centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     in Progress-Extended’         |
+-----------------------------------+-----------------------------------+

Generating cheque trace response letters

Table 8: this table describes the process for creating letters regarding
cheque traces.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check trace letter templates +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must use         |
|                                   | approved templates for cheque     |
|                                   | trace letters. These are          |
|                                   | available in Operational          |
|                                   | Blueprint letters and electronic  |
|                                   | messaging.                        |
|                                   |                                   |
|                                   | The template used will depend on  |
|                                   | who the requestor is, as what     |
|                                   | type of letter is being sent:     |
|                                   |                                   |
|                                   | -   Health professional           |
|                                   |     requests - Medicare Provider  |
|                                   |     and Third Party letters,      |
|                                   |     Medicare Claims               |
|                                   | -   Claimant requests - Medicare  |
|                                   |     Public letters, Medicare      |
|                                   |     claims                        |
|                                   |                                   |
|                                   | There are templates for where the |
|                                   | cheque was ‘Paid via 90 days’,    |
|                                   | where the cheque is unpresented,  |
|                                   | or for a result of trace for      |
|                                   | presented cheques, for each type  |
|                                   | of requestor.                     |
|                                   |                                   |
|                                   | When the requestor is a health    |
|                                   | professional:                     |
|                                   |                                   |
|                                   | -   Cheque trace result letters   |
|                                   |     are sent to the provider      |
|                                   |     location address as per PDS.  |
|                                   |     If there was a Payee provider |
|                                   |     for the claim, use that       |
|                                   |     provider number to send a     |
|                                   |     letter                        |
|                                   | -   If a Pay Group link is        |
|                                   |     present, address the letter   |
|                                   |     to the health professional    |
|                                   |     using the pay group address,  |
|                                   |     otherwise use the address     |
|                                   |     shown for the provider number |
|                                   |                                   |
|                                   | When the requestor is a claimant: |
|                                   |                                   |
|                                   | -   Address the letter to the     |
|                                   |     claimant using the address in |
|                                   |     CDMS from Group, not Personal |
+-----------------------------------+-----------------------------------+
| 2                                 | Writing a letter using approved   |
|                                   | templates + Read more ...         |
|                                   |                                   |
|                                   | When the requestor is the health  |
|                                   | professional:                     |
|                                   |                                   |
|                                   | -   Open PDS- Provider Location,  |
|                                   |     and search the provider       |
|                                   |     number. If there was a payee  |
|                                   |     provider for the claim, that  |
|                                   |     provider number should be     |
|                                   |     used for this                 |
|                                   | -   If a pay group link is        |
|                                   |     present, address the letter   |
|                                   |     to the health professional    |
|                                   |     using the pay group address,  |
|                                   |     otherwise use the address     |
|                                   |     shown for the provider number |
|                                   | -   Our reference- your source    |
|                                   |     office code/your P number/    |
|                                   |     PaNDA file ID number          |
|                                   | -   Customer Type Number- change  |
|                                   |     to ‘Provider number: ‘and add |
|                                   |     the providers number          |
|                                   |                                   |
|                                   | When the requestor is the         |
|                                   | claimant:                         |
|                                   |                                   |
|                                   | -   Address the letter to the     |
|                                   |     claimant using the postal     |
|                                   |     address in Group, not         |
|                                   |     Personal                      |
|                                   | -   Our reference- Service        |
|                                   |     Officer source office         |
|                                   |     code/Service Officer P        |
|                                   |     number/PANDA file ID number   |
|                                   | -   Customer Type Number- change  |
|                                   |     to ‘Medicare Number:’ and add |
|                                   |     the Medicare card number for  |
|                                   |     the claimant                  |
|                                   |                                   |
|                                   | The presentation details on the   |
|                                   | letters should be:                |
|                                   |                                   |
|                                   | -   Payee provider- add their     |
|                                   |     title, first name and surname |
|                                   |     where applicable, or if no    |
|                                   |     Payee provider, add N/A       |
|                                   | -   Servicing provider- title,    |
|                                   |     first name and surname        |
|                                   | -   Financial Institution- bank   |
|                                   |     name in full, no              |
|                                   |     abbreviations, no address     |
|                                   | -   Cheque Number- the cheque     |
|                                   |     serial number from the RBA    |
|                                   |     response                      |
|                                   | -   Cheque amount- amount of the  |
|                                   |     cheque                        |
|                                   | -   Date Cheque Presented- the    |
|                                   |     presentation date from the    |
|                                   |     RBA response                  |
|                                   |                                   |
|                                   | Do not disclose the account name  |
|                                   | under any circumstances.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Non-standard letters + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a cheque has been           |
|                                   | cancelled, has gone stale, or has |
|                                   | been stopped, Service Officers    |
|                                   | still need to use an approved     |
|                                   | template. However, it will need   |
|                                   | to be modified depending on the   |
|                                   | situation.                        |
|                                   |                                   |
|                                   | If the cheque status is           |
|                                   | cancelled, or stale and no cheque |
|                                   | has been reissued:                |
|                                   |                                   |
|                                   | -   Use the unpresented cheque    |
|                                   |     letter template               |
|                                   | -   Change the last sentence of   |
|                                   |     the second paragraph to read  |
|                                   |     ‘The current status of the    |
|                                   |     cheque is cancelled/stale’    |
|                                   |     (whichever applies)           |
|                                   | -   Change the next paragraph to  |
|                                   |     start with- ‘If you wish to   |
|                                   |     have this cheque reissued…’   |
|                                   |     Note: this also applies if    |
|                                   |     the cheque was manually       |
|                                   |     cancelled by Finance as it    |
|                                   |     was stale                     |
|                                   |                                   |
|                                   | If the cheque status is stopped:  |
|                                   |                                   |
|                                   | -   Use the unpresented cheque    |
|                                   |     letter template               |
|                                   | -   Change the last sentence of   |
|                                   |     the second paragraph to read  |
|                                   |     ‘The current status of the    |
|                                   |     cheque is stopped.’ No other  |
|                                   |     changes to the template are   |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 4                                 | How to submit a cheque trace      |
|                                   | letter for quality checking in    |
|                                   | PaNDA + Read more ...             |
|                                   |                                   |
|                                   | Staff to:                         |
|                                   |                                   |
|                                   | create the relevant work item     |
|                                   |                                   |
|                                   | upload a new work item in PaNDA   |
|                                   |                                   |
|                                   | select from the dropdown menu:    |
|                                   |                                   |
|                                   | -   Program 'Medicare Payments’   |
|                                   | -   Work Type 'Cheque Trace’      |
|                                   |                                   |
|                                   | See also: Create new work items - |
|                                   | PaNDA Document Upload.            |
|                                   |                                   |
|                                   | Staff must complete the following |
|                                   | fields in PaNDA:                  |
|                                   |                                   |
|                                   | -   key Medicare number in the    |
|                                   |     Medicare Number field         |
|                                   | -   key Surname First Name in the |
|                                   |     Surname First Name field      |
|                                   | -   key relevant comments in      |
|                                   |     processing notes field in     |
|                                   |     PaNDA and CDMS as per         |
|                                   |     business rules                |
|                                   | -   select Upload Document        |
|                                   | -   status as Open                |
|                                   |                                   |
|                                   | Do not select the Assign to me on |
|                                   | creation check box, unless        |
|                                   | uploading more than one document. |
+-----------------------------------+-----------------------------------+
| 5                                 | Quality check outcome + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error free:                       |
|                                   |                                   |
|                                   | -   staff will not get an email   |
|                                   |     from the quality checker      |
|                                   | -   the quality checker will      |
|                                   |     print and post the letter to  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If the quality check outcome is   |
|                                   | error/s identified:               |
|                                   |                                   |
|                                   | -   the quality checker will      |
|                                   |     correct the errors and the    |
|                                   |     letter will be printed and    |
|                                   |     posted to the customer        |
|                                   | -   the staff member's Team       |
|                                   |     Leader will get feedback via  |
|                                   |     the Staff Feedback Tool       |
|                                   | -   staff must review the         |
|                                   |     feedback received and refer   |
|                                   |     to the letter in the PaNDA    |
|                                   |     folder (when required)        |
|                                   |                                   |
|                                   | See also: Management of the Staff |
|                                   | Feedback Tool.                    |
+-----------------------------------+-----------------------------------+

Cheque presented by someone other than the payee

Table 9: this table describes what is required when someone other than
to whom a cheque was made out to (the payee) has deposited the cheque.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cheque not presented by the       |
|                                   | payee + Read more ...             |
|                                   |                                   |
|                                   | When it has been determined that  |
|                                   | a cheque has been deposited into  |
|                                   | an account other than to whom it  |
|                                   | was made out to (the payee), the  |
|                                   | payee may contact Medicare to     |
|                                   | request a third party recall of   |
|                                   | the funds.                        |
|                                   |                                   |
|                                   | Note: this could include where a  |
|                                   | claimant has deposited a cheque   |
|                                   | made out to a health              |
|                                   | professional. The health          |
|                                   | professional may request to       |
|                                   | recall the funds and have the     |
|                                   | payment reissued. In such         |
|                                   | situations the provider should be |
|                                   | advised to contact the claimant   |
|                                   | regarding any outstanding monies  |
|                                   | owed to them, as any reissue of   |
|                                   | the cheque will be sent to the    |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | A statutory declaration from the  |
|                                   | payee of the cheque is required   |
|                                   | by the RBA and the receiving      |
|                                   | financial institution before any  |
|                                   | third party request will be       |
|                                   | actioned.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Who should submit a cheque trace  |
|                                   | dispute and complete the          |
|                                   | statutory declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These should come from the payee  |
|                                   | of the cheque:                    |
|                                   |                                   |
|                                   | If the claim was a pay code 2 -   |
|                                   | the payee is the health           |
|                                   | professional so the cheque trace  |
|                                   | dispute request and the statutory |
|                                   | declaration must come from them   |
|                                   |                                   |
|                                   | If the claim was a pay code 5 -   |
|                                   | the payee is the claimant so the  |
|                                   | request and the Statutory         |
|                                   | Declaration must come from them   |
|                                   |                                   |
|                                   | Statutory declarations should     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   name of the party making the  |
|                                   |     declaration                   |
|                                   | -   date of the service(s) in     |
|                                   |     question and the items        |
|                                   |     numbers                       |
|                                   | -   health professional’s name    |
|                                   |     (if the claimant is the payee |
|                                   |     and is making the             |
|                                   |     declaration), and practice    |
|                                   |     address                       |
|                                   | -   amount paid by the claimant   |
|                                   | -   that a cheque trace was       |
|                                   |     requested and showed that the |
|                                   |     cheque was presented to a     |
|                                   |     bank the declarer does not    |
|                                   |     have an account with and/or   |
|                                   |     that the funds were not       |
|                                   |     deposited into their account  |
|                                   |                                   |
|                                   | Note: the statutory declaration   |
|                                   | should have no personal details   |
|                                   | such as the patient’s or          |
|                                   | claimant’s Medicare card numbers  |
|                                   | or their date of birth (DOB).     |
|                                   | This is because these are sent    |
|                                   | outside of the agency and should  |
|                                   | not have enough personal          |
|                                   | information that could completely |
|                                   | identify the patient.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party recalls and statutory |
|                                   | declarations + Read more ...      |
|                                   |                                   |
|                                   | Cheque trace disputes will come   |
|                                   | through as new pieces of work in  |
|                                   | PANDA. If Service Officers are    |
|                                   | allocated a cheque trace item     |
|                                   | which is a cheque trace dispute   |
|                                   | and it:                           |
|                                   |                                   |
|                                   | Does not include an appropriate   |
|                                   | statutory declaration, contact    |
|                                   | the sender and advise them that   |
|                                   | they will need to submit a new    |
|                                   | request which includes one. Add a |
|                                   | note to the file of the action    |
|                                   | taken, and change the status to   |
|                                   | Complete. Procedure ends here     |
|                                   |                                   |
|                                   | Does include an appropriate       |
|                                   | statutory declaration, locate the |
|                                   | original trace request in PANDA   |
|                                   | and upload copies of the original |
|                                   | request documents to the trace    |
|                                   | dispute                           |
|                                   |                                   |
|                                   | -   Send an email to Third party  |
|                                   |     recall of funds (Canberra     |
|                                   |     traces) via the Provider      |
|                                   |     Services Communication        |
|                                   |     mailbox with the statutory    |
|                                   |     declaration and the original  |
|                                   |     RBA trace response attached,  |
|                                   |     requesting a recall of funds  |
|                                   |     as the payee has no record of |
|                                   |     receiving the cheque.         |
|                                   | -   Save the email as a PDF and   |
|                                   |     upload it to the PaNDA file.  |
|                                   |     Make notes in both CDMS and   |
|                                   |     PaNDA. Pend the PaNDA file as |
|                                   |     ‘Previous Work in Progress-   |
|                                   |     Extended’                     |
+-----------------------------------+-----------------------------------+

Third party recall of funds

Table 10: this table describes what is required when the Reserve Bank of
Australia (RBA) returns funds related to a cheque trace request.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before actioning a successful     |
|                                   | recall of funds + Read more ...   |
|                                   |                                   |
|                                   | When the RBA receives a dispute,  |
|                                   | the RBA sends the request to the  |
|                                   | receiving financial institution   |
|                                   | who will withdraw the funds from  |
|                                   | the incorrect account and return  |
|                                   | it to the RBA.                    |
|                                   |                                   |
|                                   | The RBA will then send an email   |
|                                   | to Medicare confirming that the   |
|                                   | funds have been received and      |
|                                   | credited to Medicare’s master     |
|                                   | account. To generate a new cheque |
|                                   | or payment, the claim will need   |
|                                   | to be reprocessed:                |
|                                   |                                   |
|                                   | Check Mainframe to make sure that |
|                                   | the original claim has not        |
|                                   | already been reprocessed:         |
|                                   |                                   |
|                                   | -   If the claim is already       |
|                                   |     reprocessed, go to Step 2     |
|                                   | -   If the claim in not already   |
|                                   |     reprocessed, go to Step 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim has already been reversed   |
|                                   | and reprocessed + Read more ...   |
|                                   |                                   |
|                                   | If the RBA has already reversed   |
|                                   | the claim, the Service Officer    |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   Add comments to PaNDA and     |
|                                   |     CDMS stating:                 |
|                                   |     ‘Funds returned to Medicare   |
|                                   |     on XX/XX/XXXX of $00.00. DOS, |
|                                   |     item, Provider No, $00.00.    |
|                                   |     Previously reversed and       |
|                                   |     reprocessed on XX/XX/XXXX. No |
|                                   |     further action’               |
|                                   | -   Change the status of the work |
|                                   |     item to ‘complete’            |
|                                   |                                   |
|                                   | The Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim has not been reversed and   |
|                                   | reprocessed + Read more ...       |
|                                   |                                   |
|                                   | If the claim has not already      |
|                                   | reprocessed and the Service       |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | has completed patient claim       |
|                                   | adjustments training, go to Step  |
|                                   | 4                                 |
|                                   |                                   |
|                                   | has not completed adjustment      |
|                                   | training:                         |
|                                   |                                   |
|                                   | -   Add comment to the PaNDA file |
|                                   |     only, stating:                |
|                                   |     Funds returned to Medicare on |
|                                   |     XX/XX/XXXX of $00.00. DOS,    |
|                                   |     item, Provider Number,        |
|                                   |     $00.00. Assigned to C&A TL’   |
|                                   | -   Pend the PaNDA file and       |
|                                   |     reassign it to the Claims and |
|                                   |     Assessing Team Leader in      |
|                                   |     Western Australia (WA)        |
|                                   | -   Email the details to the      |
|                                   |     Claims and Assessing Team     |
|                                   |     Leader in WA with the PaNDA   |
|                                   |     file ID and the patient’s     |
|                                   |     Medicare card number. Advise  |
|                                   |     that the funds have been      |
|                                   |     successfully recalled and     |
|                                   |     request that the claim be     |
|                                   |     reprocessed                   |
|                                   | -   The procedure ends here for   |
|                                   |     Service Officers              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process for claims and assessing  |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | The Claims and Assessing Team     |
|                                   | Leader will assign the work item  |
|                                   | to a Claims and Assessing Service |
|                                   | Officer who will:                 |
|                                   |                                   |
|                                   | -   Reverse and reprocess the     |
|                                   |     claim                         |
|                                   | -   Email a ‘Cancel Overpayment   |
|                                   |     Request’ form to Medicare     |
|                                   |     Debt Recovery                 |
|                                   | -   Update comments in PaNDA and  |
|                                   |     CDMS to state:                |
|                                   |     'Third party initiated        |
|                                   |     refund. Patient history       |
|                                   |     reversed and reprocessed for  |
|                                   |     DOS xx/xx/xx DOS, item,       |
|                                   |     Provider No, $00.00. PaNDA ID |
|                                   |     XXXXXXXXXX'                   |
|                                   | -   Once the claim has been       |
|                                   |     reversed and reprocessed, the |
|                                   |     Claims and Assessing Service  |
|                                   |     Officer should change the     |
|                                   |     status of the work item to    |
|                                   |     ‘complete’                    |
+-----------------------------------+-----------------------------------+

Unsolicited return of funds

Table 11: this table describes what is required when the Reserve Bank of
Australia (RBA) returns funds unrelated to a cheque trace request to
allow for the lodgement of a new claim for benefit.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before actioning a return of      |
|                                   | funds unrelated to a cheque       |
|                                   | trace + Read more ...             |
|                                   |                                   |
|                                   | Where a Service Officer is        |
|                                   | allocated a work item that is a   |
|                                   | recall of funds that is not       |
|                                   | related to a cheque trace         |
|                                   | request:                          |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | -   identify the service details  |
|                                   |     (item number, date of         |
|                                   |     service, provider number)     |
|                                   |     relating to the cheque on the |
|                                   |     patient’s history, and save   |
|                                   |     screenshots                   |
|                                   | -   locate the cheque details on  |
|                                   |     RMDS and save screenshots     |
|                                   | -   merge all the screenshots and |
|                                   |     upload them to the PaNDA file |
|                                   |                                   |
|                                   | Has the RBA already reversed the  |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | RBA has already reversed the      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the RBA has already reversed   |
|                                   | the claim, the Service Officer    |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   Add comments to PaNDA & CDMS  |
|                                   |     stating                       |
|                                   |     ‘Funds returned to Medicare   |
|                                   |     on XX/XX/XXXX of $00.00. DOS, |
|                                   |     item, Provider No, $00.00.    |
|                                   |     Previously reversed on        |
|                                   |     XX/XX/XXXX. No further        |
|                                   |     action’                       |
|                                   | -   Change the status of the work |
|                                   |     item to ‘complete’            |
|                                   |                                   |
|                                   | The Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | RBA has not reversed the claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim has not already      |
|                                   | reprocessed and:                  |
|                                   |                                   |
|                                   | the Service Officer has completed |
|                                   | patient claim adjustments         |
|                                   | training, the Service Officer can |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | the Service Officer has not       |
|                                   | completed adjustment training,    |
|                                   | the Service Officer must:         |
|                                   |                                   |
|                                   | -   add comments to PaNDA only,   |
|                                   |     stating                       |
|                                   |     ‘Funds returned to Medicare   |
|                                   |     on XX/XX/XXXX of $00.00. DOS, |
|                                   |     item, Provider No, $00.00.    |
|                                   |     Assigned to C&A TL’           |
|                                   | -   reassign the work item in     |
|                                   |     PaNDA to the Claims and       |
|                                   |     Assessing Team Leader in      |
|                                   |     Western Australia             |
|                                   |                                   |
|                                   | The procedure ends here for       |
|                                   | Service Officers.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Process for claims and assessing  |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | The Claims and Assessing Team     |
|                                   | Leader will assign the work item  |
|                                   | to a Claims and Assessing Service |
|                                   | Officer who will:                 |
|                                   |                                   |
|                                   | -   Reverse and reprocess the     |
|                                   |     claim                         |
|                                   | -   Email a ‘Cancel Overpayment   |
|                                   |     Request’ form to Medicare     |
|                                   |     Debt Recovery                 |
|                                   | -   Update comments in PaNDA and  |
|                                   |     CDMS to state:                |
|                                   |     'Third party initiated        |
|                                   |     refund. Patient history       |
|                                   |     reversed for DOS xx/xx/xx     |
|                                   |     DOS, item, Provider No,       |
|                                   |     $00.00. PaNDA ID XXXXXXXXXX'  |
|                                   | -   Once the claim has been       |
|                                   |     reversed, the Claims and      |
|                                   |     Assessing Service Officer     |
|                                   |     should change the status of   |
|                                   |     the work item to ‘complete’   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
