
Death of a member of a pensioner and allowee couple 099-02020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Notification of the death of a member of a pensioner/allowee couple

Surviving partner's bereavement payments

Result for surviving partner and action after death action is completed

Notification of the death of a member of a pensioner/allowee couple

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     key the date                  |
|                                   | -   in the Payment Type field,    |
|                                   |     key 'BLS' and press [Enter]   |
|                                   |     to view the Assessment        |
|                                   |     Results (AR) screen           |
|                                   | -   select Optional Actions >     |
|                                   |     Partner/Ex-Partner >          |
|                                   |     Pensions/Allowances > One Off |
|                                   |     Payments (OOP) from the left  |
|                                   |     hand menu                     |
|                                   | -   key the amount of LBP amount  |
|                                   |     in the Amount column on the   |
|                                   |     Bereavement Payment line      |
|                                   | -   press [Enter] twice to return |
|                                   |     to the AR screen              |
|                                   | -   finalise the activity         |
|                                   | -   record LBP calculation on a   |
|                                   |     DOC or annotate the           |
|                                   |     Notification of Death DOC     |
|                                   |                                   |
|                                   | Is the surviving partner in       |
|                                   | receipt of JobSeeker Payment or   |
|                                   | Youth Allowance?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, issue Q150 to advise of   |
|                                   |     LBP. Go to Step 1 in Table 3  |
+-----------------------------------+-----------------------------------+
| 7                                 | Surviving partner gets JobSeeker  |
|                                   | Payment or Youth Allowance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An MFU will be generated to check |
|                                   | eligibility to Partner            |
|                                   | Bereavement Payment (PBV).        |
|                                   |                                   |
|                                   | PBV is paid to a JSP or YA        |
|                                   | customer if the customer:         |
|                                   |                                   |
|                                   | -   is receiving JSP or YA when   |
|                                   |     they advise of their          |
|                                   |     partner's death               |
|                                   | -   and their deceased partner    |
|                                   |     were Australian residents     |
|                                   |     when the partner died         |
|                                   | -   and the deceased person were  |
|                                   |     a couple when their partner   |
|                                   |     died                          |
|                                   | -   or their correspondence       |
|                                   |     nominee has notified of the   |
|                                   |     partner's death               |
|                                   | -   had not re-partnered when     |
|                                   |     they notified of the death    |
|                                   | -   notified of the death within  |
|                                   |     the 14 week bereavement       |
|                                   |     period or within the duration |
|                                   |     of the pregnancy if the       |
|                                   |     pregnancy is more than 14     |
|                                   |     weeks from partner's death    |
|                                   |                                   |
|                                   | If the customer is also eligible  |
|                                   | for a Lump Sum Bereavement        |
|                                   | Payment, they must relinquish the |
|                                   | LBP writing. This includes        |
|                                   | customers who have already been   |
|                                   | paid LBP and wish to get PBV      |
|                                   | instead.                          |
|                                   |                                   |
|                                   | Is the customer entitled to PBV?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   in Process Direct, use        |
|                                   |     bereavement calculator to     |
|                                   |     estimate PBV entitlement      |
|                                   | -   if PBV estimate is more than  |
|                                   |     LBP, enclose Application for  |
|                                   |     Partner Bereavement Payment   |
|                                   |     (SA490) form with Q150 letter |
|                                   | -   see Assessing entitlement to  |
|                                   |     PBV and Calculating Partner   |
|                                   |     Bereavement Payment           |
|                                   | -   issue Q150 to advise of LBP   |
|                                   |     and invite PBV application    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   issue Q150 to advise of LBP   |
|                                   | -   go to Table 3                 |
+-----------------------------------+-----------------------------------+

Result for surviving partner and action after death action is completed

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of Telephone Allowance    |
|                                   | (TAL) + Read more ...             |
|                                   |                                   |
|                                   | Check the Telephone Summary (TDS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Was the deceased customer a       |
|                                   | telephone subscriber?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the TDS screen in the       |
|                                   | surviving partner's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the surviving partner recorded |
|                                   | as a telephone subscriber?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, and the couple were:          |
|                                   |                                   |
|                                   | -   living together, update the   |
|                                   |     surviving partner's record to |
|                                   |     pay them TAL. Go to Step 3    |
|                                   | -   Not living together, clarify  |
|                                   |     whether the surviving partner |
|                                   |     has a telephone service       |
|                                   |     connected in their name. Go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Result on surviving partner's     |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If receiving a pension:           |
|                                   |                                   |
|                                   | -   the rate will be reassessed   |
|                                   |     to the single rate            |
|                                   | -   an Income and Asset Update    |
|                                   |     (SA220) form will be issued   |
|                                   |     16 weeks after the date of    |
|                                   |     death to the surviving        |
|                                   |     partner. This acts as a       |
|                                   |     bereavement review which lets |
|                                   |     the customer update their     |
|                                   |     income and asset details      |
|                                   |     either online or by returning |
|                                   |     the completed SA220           |
|                                   | -   if the surviving partner was  |
|                                   |     in receipt of Carer Payment   |
|                                   |     (CP) to care for their        |
|                                   |     deceased partner they can     |
|                                   |     continue to get CP until the  |
|                                   |     end of the 14 week            |
|                                   |     bereavement period, at which  |
|                                   |     time payment will cancel.     |
|                                   |     Note: CP (XWP) continues      |
|                                   |     during the bereavement period |
|                                   |     if the care receiver who died |
|                                   |     was the only or last CA care  |
|                                   |     receiver. A bereavement       |
|                                   |     period does not apply if CP   |
|                                   |     (XWP) continues, because the  |
|                                   |     customer gets payment level   |
|                                   |     CA for a different care       |
|                                   |     receiver                      |
|                                   | -   tell the customer they will   |
|                                   |     need to claim another payment |
|                                   |     before the end of the         |
|                                   |     bereavement period            |
|                                   |                                   |
|                                   | If receiving JobSeeker Payment,   |
|                                   | Youth Allowance, Special Benefit  |
|                                   | (under JSP or YA conditions) or   |
|                                   | Parenting Payment:                |
|                                   |                                   |
|                                   | -   the rate will be reassessed   |
|                                   |     to the single rate            |
|                                   | -   payments are subject to the   |
|                                   |     lodgement of reporting        |
|                                   |     statements                    |
|                                   | -   the customer can be given an  |
|                                   |     exemption from mutual         |
|                                   |     obligation or activity test   |
|                                   |     requirements for the 14 week  |
|                                   |     bereavement period. If the    |
|                                   |     customer is pregnant when     |
|                                   |     their partner died, and the   |
|                                   |     expected date of confinement  |
|                                   |     is more than 14 weeks in the  |
|                                   |     future, the participation     |
|                                   |     exemption is extended for the |
|                                   |     duration of the pregnancy     |
|                                   |                                   |
|                                   | If receiving Carer Allowance (CA) |
|                                   | and an income support payment     |
|                                   | (other than CP) and their partner |
|                                   | was the deceased care receiver, a |
|                                   | CA Bereavement Payment may be     |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If receiving Partner Allowance    |
|                                   | (PA):                             |
|                                   |                                   |
|                                   | -   the customer is entitled to   |
|                                   |     stay on PA for the remainder  |
|                                   |     of the bereavement period     |
|                                   | -   tell the customer they will   |
|                                   |     need to claim another payment |
|                                   |     before the end of the         |
|                                   |     bereavement period. Note: an  |
|                                   |     auto-advice is issued toward  |
|                                   |     the end of the bereavement    |
|                                   |     period to remind the customer |
|                                   |     to claim an income support    |
|                                   |     payment                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Action to take after death action |
|                                   | is completed + Read more ...      |
|                                   |                                   |
|                                   | After completing the death        |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   if the customer is on 2       |
|                                   |     weekly reporting because      |
|                                   |     their partner had employment  |
|                                   |     income Service Profiling will |
|                                   |     need to be refreshed. Go to   |
|                                   |     the Profile Summary (PQS)     |
|                                   |     screen and code 'Y' in the    |
|                                   |     Reprofile field. Complete     |
|                                   |     activity                      |
|                                   | -   if the surviving partner is   |
|                                   |     granted a reversionary income |
|                                   |     stream, assess from the date  |
|                                   |     it is first received          |
|                                   | -   if the surviving partner's    |
|                                   |     payment cancels immediately   |
|                                   |     afterwards, as a result of    |
|                                   |     the customer's death, a Q134  |
|                                   |     letter may need to be sent to |
|                                   |     the surviving partner         |
|                                   |     advising of the cancellation  |
|                                   |     reason, if no auto-advice is  |
|                                   |     issued                        |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC. Note:   |
|                                   |     the Notification of Death     |
|                                   |     guided procedure should       |
|                                   |     auto-record all of these      |
|                                   |     details                       |
|                                   | -   offer referral to social      |
|                                   |     worker if appropriate         |
|                                   | -   update executor details after |
|                                   |     the death has been recorded   |
|                                   |     if not coded during the death |
|                                   |     action process                |
|                                   | -   identify any service          |
|                                   |     providers to be advised of    |
|                                   |     the death                     |
|                                   | -   check AL screen on the        |
|                                   |     deceased customer's record,   |
|                                   |     cancel any RCA Manual         |
|                                   |     Follow-up (MFU) activities    |
|                                   |     for income support payment to |
|                                   |     be cancelled                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
