
Accounts receivable and banking for Medicare Compensation Recovery 011-15050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Service Officers to validate and
record payments against the Compensation Case Management System (CCMS)
and National Compensation Recovery Information (NCRI) mainframe screen.
It also outlines how to change the allocation of payments and request
missing documentation from a compensation payer.

Payment received - Existing Work Identification Number (WIN)

Validating payment - Existing WIN

Table 1: This table describes the process for Service Officers to
validate a payment for an existing case (WIN) in the Compensation Case
Management System (CCMS). Payments may be received individually or as
part of a multiple receipt so each payment must be validated as part of
this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payer information in the          |
|                                   | 'COMMENTS' field:                 |
|                                   |                                   |
|                                   | -   9000XXXX account number from  |
|                                   |     the payment receipt           |
|                                   | -   $Amount of the advance        |
|                                   |     payment                       |
|                                   | -   Date of receipt of the        |
|                                   |     advance payment               |
|                                   | -   Confirmation the z2277 - More |
|                                   |     information is needed to      |
|                                   |     process a payment – letter    |
|                                   |     has been issued, press        |
|                                   |     [Enter]                       |
|                                   | -   The NCRI screen will prompt   |
|                                   |     you to update the record at   |
|                                   |     the top control line - type U |
|                                   |     in the control line, press    |
|                                   |     [Enter]. Use standard case    |
|                                   |     notes where possible, go to   |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | If the payment is a voluntary     |
|                                   | recovery for Medicare services    |
|                                   | already paid by the agency        |
|                                   |                                   |
|                                   | Enter the following compensation  |
|                                   | payer information in the          |
|                                   | 'COMMENTS' field:                 |
|                                   |                                   |
|                                   | -   9000XXXX account number from  |
|                                   |     the payment receipt           |
|                                   | -   $Amount of each Medicare      |
|                                   |     service being repaid          |
|                                   |     including the item number,    |
|                                   |     date of service and the       |
|                                   |     provider’s name (if known)    |
|                                   | -   Date of receipt of the        |
|                                   |     voluntary recovery            |
|                                   | -   Confirmation the z2277 More   |
|                                   |     information is needed to      |
|                                   |     process a payment letter has  |
|                                   |     been issued (if applicable),  |
|                                   |     press [Enter]                 |
|                                   | -   The NCRI screen will prompt   |
|                                   |     you to update the record at   |
|                                   |     the top control line - type U |
|                                   |     in the control line, press    |
|                                   |     [Enter]. Use standard case    |
|                                   |     notes where possible, go to   |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Save z2277 - More information is  |
|                                   | needed to process a payment       |
|                                   | letter (if applicable) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Save z2277 - More information |
|                                   |     is needed to process a        |
|                                   |     payment letter at             |
|                                   |     CompRec\Finance\CP069 for MC  |
|                                   |     Card, 86 & 87 Numbers. Select |
|                                   |     the appropriate folder by     |
|                                   |     year and month                |
|                                   | -   The format for saving is      |
|                                   |     z2277 – (Enter Medicare Care  |
|                                   |     Number) and (enter claimant   |
|                                   |     name)                         |
+-----------------------------------+-----------------------------------+

Requesting an Allocation Change

Allocation change

Table 3: This table describes the process for Service Officers to
request Compensation Finance to transfer and allocate a payment from a
Medicare number, 8600 or 8700 number to an existing Work Identification
Number (WIN).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create email for Compensation     |
|                                   | Finance + Read more ...           |
|                                   |                                   |
|                                   | To create an email for            |
|                                   | Compensation Finance, Service     |
|                                   | Officers must use the 'Allocation |
|                                   | change' email template. The       |
|                                   | Resources page contains a link to |
|                                   | this template.                    |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete email template and send  |
|                                   | to Compensation Finance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Subject Line of the email  |
|                                   |                                   |
|                                   | -   Allocation change - WIN,      |
|                                   |     enter the Work Identification |
|                                   |     Number                        |
|                                   |                                   |
|                                   | Complete the following fields in  |
|                                   | the email template                |
|                                   |                                   |
|                                   | -   Card number - enter the       |
|                                   |     Medicare number               |
|                                   | -   87/86# (if applicable) –      |
|                                   |     enter 8600 or 8700 number     |
|                                   | -   Document Number – enter       |
|                                   |     60XXXXXX document number from |
|                                   |     SAPFI                         |
|                                   | -   WIN number - enter the Work   |
|                                   |     Identification Number         |
|                                   | -   Claimant’s name - enter the   |
|                                   |     injured person’s name         |
|                                   | -   Amount $ - enter the $Amount  |
|                                   |     from the payment receipt      |
|                                   | -   Insurers reference number     |
|                                   |     9/000 - enter the 9000XXXX    |
|                                   |     from the payment receipt      |
|                                   |                                   |
|                                   | Select the 'Send' email button    |
|                                   |                                   |
|                                   | Select 'For Official Use Only' as |
|                                   | the email classification          |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | Select the Add notes button from  |
|                                   | the list on the right hand side   |
|                                   | of the main CCMS Case Enquiry     |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   The top box shows all the     |
|                                   |     notes previously recorded on  |
|                                   |     this case                     |
|                                   | -   In the blank bottom box,      |
|                                   |     record the actions taken,     |
|                                   |     information requested and     |
|                                   |     from whom, reasons for a      |
|                                   |     decision. Use standard case   |
|                                   |     notes where possible          |
|                                   | -   Select Add to save notes. A   |
|                                   |     confirmation box will appear, |
|                                   |     select 'Yes' to add case note |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
