-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Gather and review information

Contact customers for information

Apply tests to determine residency

Record decision and notify both customers of the decision

Gather and review information

Table 1: this table describes the process that Specialist Residency
Service Officers follow to gather and review existing information
regarding a customer's travel.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Sent intray, adjust the due date  |
|                                   | accordingly.                      |
|                                   |                                   |
|                                   | Document all conversations,       |
|                                   | contact attempts and information  |
|                                   | gathered in the Communication     |
|                                   | window for both payers and        |
|                                   | payees.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Unsuccessful contact with the     |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the non-travelling customer is |
|                                   | able to provide contact details   |
|                                   | for the travelling customer for   |
|                                   | whom the residency decision is    |
|                                   | being made, obtain as much        |
|                                   | information about the travelling  |
|                                   | customer circumstances as         |
|                                   | possible.                         |
|                                   |                                   |
|                                   | For example, ask the other        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   why they believe the other    |
|                                   |     parent lives in the           |
|                                   |     particular country            |
|                                   | -   what links the other parent   |
|                                   |     has to the particular         |
|                                   |     country, and                  |
|                                   | -   how long has the other parent |
|                                   |     been in the particular        |
|                                   |     country, etc                  |
|                                   |                                   |
|                                   | If the non-travelling customer is |
|                                   | able to provide information that  |
|                                   | the travelling customer lives in  |
|                                   | a reciprocating jurisdiction,     |
|                                   | request evidence to support their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Document all conversations,       |
|                                   | contact attempts and information  |
|                                   | gathered in the Communication     |
|                                   | window for payers and the         |
|                                   | Communication window for payees.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Other customer contact outcome +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the other customer:            |
|                                   |                                   |
|                                   | -   disagrees with the facts or   |
|                                   |     there is contrary evidence,   |
|                                   |     go to Step 6                  |
|                                   | -   agrees with the facts         |
|                                   |     provided by the customer,     |
|                                   |     make a decision               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has resided in Australia in   |
|                                   |     the past, see Table 3         |
|                                   | -   has never resided in          |
|                                   |     Australia, see Step 7 in      |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Disputed residency + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where Child Support has gathered  |
|                                   | information from more than 1      |
|                                   | source and there is conflicting   |
|                                   | information, make reasonable      |
|                                   | attempts to clarify conflicting   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Contact both customers and give   |
|                                   | them the opportunity to provide   |
|                                   | further evidence, to support the  |
|                                   | information they have provided.   |
|                                   |                                   |
|                                   | Send an MX1-1 Request for         |
|                                   | customer to contact, seeking      |
|                                   | input.                            |
|                                   |                                   |
|                                   | Examples of evidence Child        |
|                                   | Support will accept include:      |
|                                   |                                   |
|                                   | -   visa applications             |
|                                   | -   work contracts, and/or        |
|                                   | -   rental agreements             |
|                                   |                                   |
|                                   | Child Support must make a         |
|                                   | decision based on the evidence    |
|                                   | received.                         |
|                                   |                                   |
|                                   | Where no conclusive information   |
|                                   | or evidence has been received     |
|                                   | Child Support must still make the |
|                                   | best possible residency decision  |
|                                   | by applying the tests using the   |
|                                   | information and/or evidence       |
|                                   | available below, see Table 3.     |
|                                   | Child Support cannot refuse to    |
|                                   | make a residency decision where   |
|                                   | there is no conclusive            |
|                                   | information and/or evidence.      |
|                                   |                                   |
|                                   | If the customer has never resided |
|                                   | in Australia see Step 7 in Table  |
|                                   | 3. Otherwise see Step 1 in Table  |
|                                   | 3.                                |
+-----------------------------------+-----------------------------------+

Apply tests to determine residency

Table 3: This table describes the process that Specialist Residency
Service Officers should follow to apply tests to determine a travelling
customer's residency.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine Australian residency +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the information and evidence  |
|                                   | provided to determine if the      |
|                                   | customer is a resident of         |
|                                   | Australia. If the customer is a   |
|                                   | resident of Australia under any   |
|                                   | of these tests, then the customer |
|                                   | is deemed a resident of           |
|                                   | Australia. No further tests need  |
|                                   | to be considered.                 |
|                                   |                                   |
|                                   | Note: Child Support uses the same |
|                                   | tests as the ATO but is not bound |
|                                   | by ATO private rulings for        |
|                                   | individual taxpayers. This means  |
|                                   | that a customer may be referred   |
|                                   | to as a non-resident by the ATO   |
|                                   | but not by Child Support. Child   |
|                                   | Support is required to make a     |
|                                   | decision using the facts and      |
|                                   | evidence it has gathered to       |
|                                   | determine if a customer is a      |
|                                   | resident of Australia for Child   |
|                                   | Support legislation.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Ordinary concepts test + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The first test is to determine if |
|                                   | the customer is resident of       |
|                                   | Australia under the ordinary      |
|                                   | concepts test. If the customer is |
|                                   | deemed to be a resident of        |
|                                   | Australia under this test no      |
|                                   | further tests are required.       |
|                                   |                                   |
|                                   | If a person has always lived in   |
|                                   | Australia and continues to live   |
|                                   | in Australia they will be         |
|                                   | resident of Australia under       |
|                                   | ordinary concepts.                |
|                                   |                                   |
|                                   | Examples of Australian residency  |
|                                   | under this test are:              |
|                                   |                                   |
|                                   | -   A person who usually resides  |
|                                   |     in Australia but is overseas  |
|                                   |     on holidays continues to be   |
|                                   |     an Australian resident during |
|                                   |     their absence                 |
|                                   | -   A migrant who comes to        |
|                                   |     Australia intending to reside |
|                                   |     here permanently is a         |
|                                   |     resident from arrival         |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | the References page contains a    |
|                                   | link to The Child Support Guide   |
|                                   | 1.6.1: Australian residence       |
|                                   | parent or non-parent carer, see   |
|                                   | the Resides in Australia section. |
|                                   |                                   |
|                                   | Note: non-resident entering       |
|                                   | Australia, where a person who was |
|                                   | not previously a resident of      |
|                                   | Australia enters Australia, Child |
|                                   | Support will consider whether the |
|                                   | person has become a resident of   |
|                                   | Australia according to the        |
|                                   | ordinary meaning of resident or   |
|                                   | the statutory 183 day test. See   |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | Does the customer satisfy the     |
|                                   | ordinary concepts test?           |
|                                   |                                   |
|                                   | -   Yes, a residency decision can |
|                                   |     be made, go to Step 9         |
|                                   | -   No, up to 3 secondary tests   |
|                                   |     must be completed to          |
|                                   |     determine if the customer is  |
|                                   |     a resident of Australia. Go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Superannuation test + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To satisfy the superannuation     |
|                                   | test the customer or their spouse |
|                                   | must be, a current Commonwealth   |
|                                   | Government employee, and:         |
|                                   |                                   |
|                                   | -   an eligible employee under    |
|                                   |     the Superannuation Act 1976   |
|                                   |     (Commonwealth Superannuation  |
|                                   |     Scheme - CSS),or              |
|                                   | -   a member of the               |
|                                   |     superannuation scheme         |
|                                   |     established under the         |
|                                   |     Superannuation Act 1990       |
|                                   |     (Public Sector Superannuation |
|                                   |     Scheme - PSS)                 |
|                                   |                                   |
|                                   | The superannuation test does not  |
|                                   | deem a person who is a member of  |
|                                   | the Public Sector Superannuation  |
|                                   | Accumulation Plan Scheme (PSSap)  |
|                                   | created by the Superannuation Act |
|                                   | 2005, to be a resident of         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | For example, Delphi is a resident |
|                                   | of Australia because they are     |
|                                   | working for the Department of     |
|                                   | Foreign Affairs and Trade and a   |
|                                   | member of the PSS Scheme. This is |
|                                   | despite having been posted to     |
|                                   | Thailand for a period of 3 years. |
|                                   | This is because Delphi is a       |
|                                   | current Commonwealth Government   |
|                                   | employee and is a member of PSS.  |
|                                   |                                   |
|                                   | Customer David is married to      |
|                                   | Zahra. Zahra works for the        |
|                                   | Department of Foreign Affairs and |
|                                   | Trade, is eligible under the CSS  |
|                                   | and is posted to the USA.         |
|                                   | Consequently, Zahra is a resident |
|                                   | of Australia under the            |
|                                   | superannuation rule despite       |
|                                   | working and living in the USA.    |
|                                   | David is also a resident of       |
|                                   | Australia because he is Zahra’s   |
|                                   | spouse.                           |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see References for a link to The  |
|                                   | Child Support Guide 1.6.1:        |
|                                   | Australian residence parent or    |
|                                   | non-parent carer - search for the |
|                                   | Superannuation test section.      |
|                                   |                                   |
|                                   | Note: only a small number of      |
|                                   | customers will meet this test.    |
|                                   |                                   |
|                                   | Has the customer satisfied this   |
|                                   | test?                             |
|                                   |                                   |
|                                   | -   Yes, a residency decision can |
|                                   |     be made, go to Step 9         |
|                                   | -   No, go to Step 4.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Domicile and permanent place of   |
|                                   | abode tests + Read more ...       |
|                                   |                                   |
|                                   | There are 2 steps to this test:   |
|                                   |                                   |
|                                   | -   determine the customer’s      |
|                                   |     domicile, and/or              |
|                                   | -   determine the customer’s      |
|                                   |     permanent place of abode      |
|                                   |                                   |
|                                   | Domicile                          |
|                                   |                                   |
|                                   | A person’s domicile is acquired   |
|                                   | at birth (domicile of origin at   |
|                                   | birth). This is the domicile of   |
|                                   | their parents.                    |
|                                   |                                   |
|                                   | A customer will have adopted a    |
|                                   | new domicile if they can          |
|                                   | demonstrate an intention to make  |
|                                   | their home indefinitely in        |
|                                   | another country either by choice  |
|                                   | or operation of law. For example, |
|                                   | the customer has obtained a       |
|                                   | migration visa with the intention |
|                                   | to remain in that country.        |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see References for a link to The  |
|                                   | Child Support Guide 1.6.1:        |
|                                   | Australian residence parent or    |
|                                   | non-parent carer - search for the |
|                                   | Domicile section.                 |
|                                   |                                   |
|                                   | If the customer’s domicile is     |
|                                   | outside Australia, the domicile   |
|                                   | test is not satisfied, go to Step |
|                                   | 7.                                |
|                                   |                                   |
|                                   | If the customer’s domicile is     |
|                                   | Australia, their permanent place  |
|                                   | of abode must be considered, see  |
|                                   | Permanent place of abode below.   |
|                                   |                                   |
|                                   | Note: domicile can be difficult   |
|                                   | to determine without information  |
|                                   | from the customer.                |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   contact with the customer has |
|                                   |     not been possible             |
|                                   | -   there is a possibility that   |
|                                   |     the customer’s domicile is    |
|                                   |     Australia, and                |
|                                   | -   there is insufficient         |
|                                   |     information available to      |
|                                   |     consider making a decision on |
|                                   |     domicile                      |
|                                   |                                   |
|                                   | consideration of permanent place  |
|                                   | of abode should be applied.       |
|                                   |                                   |
|                                   | Permanent place of abode          |
|                                   |                                   |
|                                   | A permanent place of abode does   |
|                                   | not have to be ‘everlasting’ or   |
|                                   | ‘forever’. A customer who intends |
|                                   | to return to live in Australia in |
|                                   | the foreseeable future can still  |
|                                   | set up a ‘permanent place of      |
|                                   | abode’ elsewhere.                 |
|                                   |                                   |
|                                   | To determine the customer’s       |
|                                   | permanent place of abode,         |
|                                   | consider the following factors:   |
|                                   |                                   |
|                                   | -   what is the intended and      |
|                                   |     actual length of the          |
|                                   |     customer’s stay in the        |
|                                   |     overseas country              |
|                                   | -   does the customer intend to   |
|                                   |     return to Australia at some   |
|                                   |     definite point in time or to  |
|                                   |     travel to another country     |
|                                   | -   has the customer established  |
|                                   |     a home outside Australia      |
|                                   | -   has the customer abandoned    |
|                                   |     their residence or place of   |
|                                   |     abode in Australia            |
|                                   | -   what is the duration and      |
|                                   |     continuity of the customer’s  |
|                                   |     presence in the overseas      |
|                                   |     country, and                  |
|                                   | -   what is the durability of the |
|                                   |     customer’s association with a |
|                                   |     particular place in Australia |
|                                   |                                   |
|                                   | The weight to be given to each    |
|                                   | factor will vary with individual  |
|                                   | circumstances of each case and no |
|                                   | single factor is conclusive.      |
|                                   |                                   |
|                                   | For more detailed information see |
|                                   | References for a link to The      |
|                                   | Child Support Guide 1.6.1:        |
|                                   | Australian residence parent or    |
|                                   | non-parent carer - search for     |
|                                   | Permanent place of abode.         |
|                                   |                                   |
|                                   | If attempts to contact the        |
|                                   | customer have been unsuccessful,  |
|                                   | there is insufficient information |
|                                   | to determine a permanent place of |
|                                   | abode and the customer’s domicile |
|                                   | is Australia, go to Step 5.       |
|                                   |                                   |
|                                   | Has the customer established a    |
|                                   | permanent place of abode in       |
|                                   | another country?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, they remain a resident of |
|                                   |     Australia, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer contact unsuccessful -   |
|                                   | default position + Read more ...  |
|                                   |                                   |
|                                   | Do not use the information in the |
|                                   | bullets below if contact with the |
|                                   | customer is possible or           |
|                                   | sufficient information from other |
|                                   | sources is available.             |
|                                   |                                   |
|                                   | This process must be considered   |
|                                   | only if an informed decision is   |
|                                   | not possible. Adequate attempts   |
|                                   | to gain information to apply all  |
|                                   | other tests should have been      |
|                                   | made.                             |
|                                   |                                   |
|                                   | SSO support must be sought where  |
|                                   | a default decision is being       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | If customer left Australia on or  |
|                                   | after 1 July 2017 no departure    |
|                                   | card information will be          |
|                                   | available.                        |
|                                   |                                   |
|                                   | Where customer contact is         |
|                                   | unsuccessful and there is no      |
|                                   | other information available other |
|                                   | than the customer’s date of       |
|                                   | departure, use the dot points     |
|                                   | below, to make a default decision |
|                                   | regarding a customer’s residency. |
|                                   |                                   |
|                                   | Length of time customer has been  |
|                                   | outside Australia: 6 months to    |
|                                   | less than 2 years                 |
|                                   |                                   |
|                                   | -   Default position = Australian |
|                                   |     resident                      |
|                                   | -   Default start date in Cuba =  |
|                                   |     Day before departure          |
|                                   |                                   |
|                                   | Length of time customer has been  |
|                                   | outside Australia: 2 years+       |
|                                   |                                   |
|                                   | -   Default position = Not        |
|                                   |     Australian resident           |
|                                   | -   Default date of effect = Day  |
|                                   |     of departure                  |
|                                   |                                   |
|                                   | If the customer left Australia    |
|                                   | before 1 July 2017 use the        |
|                                   | information contained on a        |
|                                   | customer’s passenger (PAX) card   |
|                                   | obtained via a Department of Home |
|                                   | Affairs search. See the External  |
|                                   | searches guide. Apply the points  |
|                                   | below to make a decision          |
|                                   | regarding a customer’s residency. |
|                                   |                                   |
|                                   | Use the following bullets as the  |
|                                   | default residency decision where  |
|                                   | customer contact is unsuccessful. |
|                                   |                                   |
|                                   | Length of intended stay: 6 months |
|                                   | to 2 years                        |
|                                   |                                   |
|                                   | -   Reason for departure = Any    |
|                                   | -   Default position = Australian |
|                                   |     resident                      |
|                                   | -   Default start date in Cuba =  |
|                                   |     Day before departure          |
|                                   |                                   |
|                                   | Length of intended stay: 2 years+ |
|                                   |                                   |
|                                   | -   Reason for departure =        |
|                                   |     Visiting friends or           |
|                                   |     relatives/Exhibiti            |
|                                   | on/Holiday/Conventions/Conference |
|                                   | -   Default position = Australian |
|                                   |     resident                      |
|                                   | -   Default start date in Cuba =  |
|                                   |     Day before departure          |
|                                   |                                   |
|                                   | Length of intended stay: 2 years+ |
|                                   |                                   |
|                                   | -   Reason for departure =        |
|                                   |     Employment/                   |
|                                   |     Business/Education/Other      |
|                                   | -   Default position - Not        |
|                                   |     Australian resident           |
|                                   | -   Default date of effect - Day  |
|                                   |     of departure                  |
|                                   |                                   |
|                                   | Length of intended stay:          |
|                                   | Permanently                       |
|                                   |                                   |
|                                   | -   Reason for departure =        |
|                                   |     Visitor or temporary entrant  |
|                                   |     departing/Australian resident |
|                                   |     departing permanently         |
|                                   | -   Default position = Not        |
|                                   |     Australian resident           |
|                                   | -   Default date of effect = Day  |
|                                   |     of departure                  |
|                                   |                                   |
|                                   | Length of intended stay:          |
|                                   | Nominated date of return has      |
|                                   | expired and customer has now been |
|                                   | out of Australia for more than 2  |
|                                   | years                             |
|                                   |                                   |
|                                   | -   Reason for departure = Any    |
|                                   |     intention                     |
|                                   | -   Default position = Not        |
|                                   |     Australian resident           |
|                                   | -   Default date of effect = Day  |
|                                   |     of departure                  |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer left Australia on 1    |
|                                   | February 2010. The customer’s PAX |
|                                   | card stated their departure was   |
|                                   | temporary and they would be going |
|                                   | for 10 months. The purpose being  |
|                                   | 'business'. The customer has only |
|                                   | been out of Australia for 7 of    |
|                                   | the 10 months at the time the     |
|                                   | residency decision is being made. |
|                                   | Using the points above and the    |
|                                   | information on the customer’s PAX |
|                                   | card, the default position is     |
|                                   | that the customer is resident of  |
|                                   | Australia. The date of effect is  |
|                                   | the day before the customer left  |
|                                   | Australia, that is 31 January     |
|                                   | 2010.                             |
|                                   |                                   |
|                                   | By using the information above,   |
|                                   | is the customer deemed to be a    |
|                                   | resident of Australia?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, consideration must be     |
|                                   |     given to where the customer   |
|                                   |     is a resident. Due to the     |
|                                   |     limited information available |
|                                   |     in cases where the default    |
|                                   |     position is being used, an    |
|                                   |     ‘unknown’ residency decision  |
|                                   |     may result, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 6                                 | 183 day rule test + Read more ... |
|                                   |                                   |
|                                   | This test is not required for any |
|                                   | customer who has left Australia.  |
|                                   | The test only needs to be         |
|                                   | considered for customers who      |
|                                   | previously resided overseas and   |
|                                   | are now in Australia.             |
|                                   |                                   |
|                                   | Under this test, a person is a    |
|                                   | resident of Australia if they are |
|                                   | actually present in Australia for |
|                                   | more than half the Australian     |
|                                   | financial year, whether           |
|                                   | continuously or intermittently,   |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   the person’s usual place of   |
|                                   |     abode is outside Australia,   |
|                                   |     and                           |
|                                   | -   the person has no intention   |
|                                   |     to take up residence in       |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see References for a link to The  |
|                                   | Child Support Guide 1.6.1:        |
|                                   | Australian residence parent or    |
|                                   | non-parent carer - search for     |
|                                   | Permanent place of abode.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine habitual residency      |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | It is necessary to determine      |
|                                   | where a customer is a resident if |
|                                   | the decision is they:             |
|                                   |                                   |
|                                   | -   are no longer a resident of   |
|                                   |     Australia, or                 |
|                                   | -   have never been resident in   |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Child Support must consider if    |
|                                   | the customer is a resident of:    |
|                                   |                                   |
|                                   | -   a reciprocating jurisdiction  |
|                                   |     or                            |
|                                   | -   of a non-reciprocating        |
|                                   |     jurisdiction                  |
|                                   | -   a jurisdiction other than     |
|                                   |     Australia if they usually     |
|                                   |     live there on an ongoing      |
|                                   |     basis. This is referred to as |
|                                   |     being ‘habitually a resident’ |
|                                   |     in the overseas country       |
|                                   |                                   |
|                                   | Using the information gathered,   |
|                                   | to determine what country the     |
|                                   | customer is a resident of, the    |
|                                   | following factors must be         |
|                                   | considered:                       |
|                                   |                                   |
|                                   | -   The customer’s intention or   |
|                                   |     purpose of presence in the    |
|                                   |     reciprocating jurisdiction    |
|                                   |     and any other country         |
|                                   | -   The customer’s family and     |
|                                   |     business/employment ties in   |
|                                   |     the reciprocating             |
|                                   |     jurisdiction and any other    |
|                                   |     country                       |
|                                   | -   The location of the           |
|                                   |     customer’s assets and the     |
|                                   |     arrangements they have made   |
|                                   |     to maintain them              |
|                                   | -   The customer’s social and     |
|                                   |     living arrangements in the    |
|                                   |     reciprocating jurisdiction    |
|                                   | -   The period the customer has   |
|                                   |     been physically present in    |
|                                   |     the reciprocating             |
|                                   |     jurisdiction                  |
|                                   |                                   |
|                                   | Note: where a customer’s          |
|                                   | permanent place of abode in a     |
|                                   | specific country has been         |
|                                   | established, this is where they   |
|                                   | are habitually a resident.        |
|                                   |                                   |
|                                   | For more detailed information,    |
|                                   | see References for a link to the  |
|                                   | Child Support Guide 1.6.3:        |
|                                   | Resident of reciprocating         |
|                                   | jurisdiction.                     |
|                                   |                                   |
|                                   | After weighing up all the         |
|                                   | factors, a decision can be made   |
|                                   | in relation to a customer’s       |
|                                   | residency.                        |
|                                   |                                   |
|                                   | If satisfied that the customer is |
|                                   | a resident of a jurisdiction, a   |
|                                   | residency decision can be made,   |
|                                   | go to Step 9.                     |
|                                   |                                   |
|                                   | If contact with the travelling    |
|                                   | customer has been unsuccessful,   |
|                                   | go to Step 8.                     |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Unsuccessful contact with         |
|                                   | travelling customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer contact has not been  |
|                                   | successful, Child Support must    |
|                                   | consider if there is enough       |
|                                   | information available to          |
|                                   | determine where the customer is   |
|                                   | habitually a resident.            |
|                                   |                                   |
|                                   | In order for Child Support to     |
|                                   | determine a customer is           |
|                                   | habitually a resident of a        |
|                                   | specific jurisdiction it must be  |
|                                   | satisfied that it is more likely  |
|                                   | than not that a customer is       |
|                                   | habitually a resident of a        |
|                                   | specific jurisdiction.            |
|                                   |                                   |
|                                   | Information provided by the other |
|                                   | customer and any other sources    |
|                                   | must be weighed up to consider if |
|                                   | there is enough information to    |
|                                   | determine a customer is a         |
|                                   | resident of a specific            |
|                                   | jurisdiction.                     |
|                                   |                                   |
|                                   | Factors such as the source and    |
|                                   | age of the information must be    |
|                                   | considered.                       |
|                                   |                                   |
|                                   | If not satisfied that the         |
|                                   | customer is a resident of a       |
|                                   | jurisdiction a residency decision |
|                                   | of ‘unknown’ must be made. This   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   where there is no information |
|                                   |     to indicate where the         |
|                                   |     customer is currently         |
|                                   |     residing, and                 |
|                                   | -   if the other customer is not  |
|                                   |     able to provide any evidence  |
|                                   |     to support that the customer  |
|                                   |     is resident of a jurisdiction |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | Has it been determined that       |
|                                   | residency has changed?            |
|                                   |                                   |
|                                   | Yes, apply a date of effect.      |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   the primary factor that       |
|                                   |     established the change and    |
|                                   | -   when the change in            |
|                                   |     circumstance occurred to      |
|                                   |     determine the date of effect  |
|                                   |                                   |
|                                   | No, for example, the parent       |
|                                   | continues to be an Australian     |
|                                   | resident despite leaving the      |
|                                   | country:                          |
|                                   |                                   |
|                                   | -   there will be no date of      |
|                                   |     effect                        |
|                                   | -   to allow processing in Cuba,  |
|                                   |     a start date must be used.    |
|                                   |     The start date to use in Cuba |
|                                   |     is the day before departure   |
|                                   |                                   |
|                                   | When determining the date of      |
|                                   | effect, consider the evidence     |
|                                   | gathered during the residency     |
|                                   | decision making process.          |
|                                   |                                   |
|                                   | Relevant information may include: |
|                                   |                                   |
|                                   | -   when the customer considered  |
|                                   |     that their residency changed  |
|                                   | -   the date the customer arrived |
|                                   |     in the new country of         |
|                                   |     residence (where the customer |
|                                   |     has multiple movements,       |
|                                   |     consideration may need to be  |
|                                   |     given to more than just the   |
|                                   |     last movement date), and/or   |
|                                   | -   if a customer was only moving |
|                                   |     to the new country            |
|                                   |     temporarily but then stayed,  |
|                                   |     was there a specific change   |
|                                   |     in circumstances (such as a   |
|                                   |     new employment contract, a    |
|                                   |     change of relationship status |
|                                   |     or accommodation              |
|                                   |     arrangements) that could      |
|                                   |     indicate a date their         |
|                                   |     intention and residency       |
|                                   |     changed                       |
|                                   |                                   |
|                                   | The weight to be given to each    |
|                                   | factor will vary with individual  |
|                                   | circumstances of each case and no |
|                                   | single factor is conclusive.      |
|                                   |                                   |
|                                   | Use the Residency Decision macro  |
|                                   | to record the reasons for the     |
|                                   | date of effect used as part of    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Note: when making a residency     |
|                                   | decision at pre-registration and  |
|                                   | only 1 case is involved, the date |
|                                   | of effect of the residency        |
|                                   | decision must be the same date as |
|                                   | the Start Date of Liability       |
|                                   | (SDOL). If there are multiple     |
|                                   | cases, all the relevant factors   |
|                                   | will need to be considered in     |
|                                   | determining the appropriate date  |
|                                   | of effect. If a default position  |
|                                   | has been applied as part of Step  |
|                                   | 5 the default date of effect as   |
|                                   | per the bullet points should be   |
|                                   | applied.                          |
|                                   |                                   |
|                                   | When the date of effect of a      |
|                                   | residency decision pre dates the  |
|                                   | SDOL or an existing residency     |
|                                   | decision, a correcting errors     |
|                                   | submission may be required.       |
|                                   |                                   |
|                                   | Once the date of effect or the    |
|                                   | start date if no change in        |
|                                   | residency has occurred has been   |
|                                   | determined record the decision in |
|                                   | Cuba.                             |
+-----------------------------------+-----------------------------------+

Record decision and notify both customers of the decision

Table 4: this table describes the process for notifying both customers
to advise them of the residency decision.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record residency decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The decision is actioned by       |
|                                   | recording the residency details   |
|                                   | in the Client Residency window.   |
|                                   | See Residency Cuba Process Help.  |
|                                   |                                   |
|                                   | Countries that Cuba does not      |
|                                   | recognise                         |
|                                   |                                   |
|                                   | If the customer is a resident of  |
|                                   | Albania or Andorra do not select  |
|                                   | them from the dropdown menu in    |
|                                   | the Client Residency window.      |
|                                   |                                   |
|                                   | Cuba does not recognise these     |
|                                   | countries as reciprocating        |
|                                   | jurisdictions.                    |
|                                   |                                   |
|                                   | Select Vatican City instead. This |
|                                   | ensures that case eligibility is  |
|                                   | not impacted by the residency     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the customer is a resident of  |
|                                   | North Macedonia choose Macedonia  |
|                                   | from the dropdown menu in the     |
|                                   | Client Residency window.          |
|                                   |                                   |
|                                   | Use the Residency Decision macro  |
|                                   | to record the decision including  |
|                                   | the outcomes of applied tests.    |
|                                   | Document in the notepad on the    |
|                                   | Client Residency window.          |
|                                   |                                   |
|                                   | When the residency decision is    |
|                                   | made (or authorised if            |
|                                   | necessary), run eligibility. See  |
|                                   | Eligibility Cuba Process Help.    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   delete the overpayment        |
|                                   |     letters which will generate   |
|                                   |     automatically when the        |
|                                   |     residency decision takes      |
|                                   |     effect. The overpayment       |
|                                   |     letters generate overnight    |
|                                   |     and must be deleted the       |
|                                   |     following day, see Letters    |
|                                   |     Cuba Process Help, and        |
|                                   | -   follow the process in Child   |
|                                   |     support overpayments and      |
|                                   |     other payee debt              |
|                                   |                                   |
|                                   | If the case is a NZ 'In' case and |
|                                   | it is determined that the payer   |
|                                   | is no longer habitually a         |
|                                   | resident in Australia, notify     |
|                                   | NZIR of their potential return.   |
|                                   | See Customer referral guidelines  |
|                                   | for Child Support staff.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Effect of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The effect of a residency         |
|                                   | decision depends on a number of   |
|                                   | factors including the type of     |
|                                   | liability the case is based on    |
|                                   | and the residency status of the   |
|                                   | other customer and children.      |
|                                   |                                   |
|                                   | If the type of liability the      |
|                                   | customer’s case is based on is:   |
|                                   |                                   |
|                                   | -   a child support assessment,   |
|                                   |     go to Step 3                  |
|                                   | -   an overseas maintenance       |
|                                   |     liability, go to Step 4, or   |
|                                   | -   an Australian court order, go |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | If the case has previously been   |
|                                   | transmitted to an Overseas        |
|                                   | Authority (excluding New Zealand) |
|                                   | for collection and the            |
|                                   | determination is that the payer   |
|                                   | is now a resident of Australia, a |
|                                   | withdrawal must be sent to the    |
|                                   | Overseas Authority. An            |
