
Family assistance and Paid Parental Leave scheme customer/child going overseas 007-02080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial assessment of overseas absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Start date: field         |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields if required            |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Ensure that any temporary     |
|                                   |     absences from or temporary    |
|                                   |     visits to Australia are not   |
|                                   |     coded on CHCRES               |
|                                   | -   The CHCRES screen cannot be   |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen with a Review Reason   |
|                                   |     of OTH and a due date that is |
|                                   |     within 28 days of the         |
|                                   |     departure date                |
|                                   |                                   |
|                                   | -   If the child is travelling    |
|                                   |     without the customer, record  |
|                                   |     details of the absence in a   |
|                                   |     DOC on the customer's record  |
|                                   |                                   |
|                                   | Repeat this step for all children |
|                                   | leaving Australia. Go to Step 5.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update child's customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key the child's Customer          |
|                                   | Reference Number (CRN) in the     |
|                                   | CRN: field and press [Enter].     |
|                                   |                                   |
|                                   | Key 'RSCD' in the Nxt: field and  |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | -   Record the date of departure  |
|                                   |     of the child in the Event     |
|                                   |     date: field                   |
|                                   | -   Code the destination country  |
|                                   |     in the Country: field. If the |
|                                   |     child is travelling to        |
|                                   |     multiple destinations or the  |
|                                   |     destination country is        |
|                                   |     unknown, or they are          |
|                                   |     travelling outside Australia  |
|                                   |     on a cruise, code 'XT'        |
|                                   | -   Leave Reason:, End date: and  |
|                                   |     Ext Rsn: fields blank         |
|                                   | -   Code Source: and DOR: fields  |
|                                   |     if required                   |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | definite date the child is        |
|                                   | returning to Australia, return to |
|                                   | the RSCD screen. Record a second  |
|                                   | line with the date of return in   |
|                                   | the Event date: field and         |
|                                   | Australia in the Country: field.  |
|                                   | Leave the Reason:, End date: and  |
|                                   | Ext Rsn: fields blank             |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | to live in another country, go to |
|                                   | the CRES screen                   |
|                                   |                                   |
|                                   | -   Code the new country of       |
|                                   |     residence in the Country:     |
|                                   |     field                         |
|                                   | -   Code the date of departure in |
|                                   |     the Start date: field         |
|                                   | -   Code the Source: and DOR:     |
|                                   |     fields if required            |
|                                   | -   Select [Enter]                |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   Ensure that any temporary     |
|                                   |     absences from Australia are   |
|                                   |     not coded on CRES             |
|                                   | -   The CRES screen cannot be     |
|                                   |     updated if the departure date |
|                                   |     is more than 28 days in the   |
|                                   |     future. Code a review on the  |
|                                   |     Review Registration (RVR)     |
|                                   |     screen with a Review Reason   |
|                                   |     of OTH and a due date that is |
|                                   |     within 28 days of the         |
|                                   |     departure date                |
|                                   | -   Key 'AR' in Nxt: and press    |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity (key    |
|                                   |     'Y' in the Finished: field)   |
|                                   | -   Do not suppress the auto      |
|                                   |     advice                        |
|                                   | -   Repeat steps if required for  |
|                                   |     any other children also       |
|                                   |     travelling outside Australia  |
|                                   | -   Return to the customer's      |
|                                   |     record (generally using 'FL'  |
|                                   |     in Nxt: field)                |
|                                   | -   If the child/ren is           |
|                                   |     travelling without the        |
|                                   |     customer, record details of   |
|                                   |     the absence in a DOC on the   |
|                                   |     customer's record             |
|                                   | -   'S'elect the started activity |
|                                   |     in the customer's record      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete procedure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key 'AR' in Nxt: and press    |
|                                   |     [Enter]                       |
|                                   | -   Finalise the activity (key    |
|                                   |     'Y' in the Finished: field).  |
|                                   |     Note: the reassessment will   |
|                                   |     not occur until the customer  |
|                                   |     and/or child/ren actually     |
|                                   |     leave Australia               |
|                                   | -   Do not supress the auto       |
|                                   |     advice                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If a system issue arises for:     |
|                                   |                                   |
|                                   | -   Child born overseas, go to    |
|                                   |     Step 6                        |
|                                   | -   Incorrect assessment, go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding requirements when child is |
|                                   | born overseas + Read more ...     |
|                                   |                                   |
|                                   | Child is born overseas with no    |
|                                   | departure date coded (has not yet |
|                                   | arrived in Australia)             |
|                                   |                                   |
|                                   | Record the child's (overseas)     |
|                                   | country of birth on CHIMME and    |
|                                   | CHCRES screens. Do not record a   |
|                                   | departure from Australia as the   |
|                                   | child has not yet entered         |
|                                   | Australia and therefore has not   |
|                                   | departed.                         |
|                                   |                                   |
|                                   | If the child is recorded as in    |
|                                   | care from birth, the system will  |
|                                   | assess the child as temporarily   |
|                                   | outside Australia for the first 6 |
|                                   | weeks from birth for children     |
|                                   | born on or after 1 July 2016. The |
|                                   | system will cancel FTB 6 weeks    |
|                                   | after the child's date of birth   |
|                                   | (or earlier if the parent         |
|                                   | departed Australia prior to the   |
|                                   | child's birth and is still        |
|                                   | outside Australia).               |
|                                   |                                   |
|                                   | Child arrives in Australia and is |
|                                   | assessed as residentially         |
|                                   | qualified as an FTB child, or is  |
|                                   | living with a customer who is     |
|                                   | residentially qualified for FTB   |
|                                   |                                   |
|                                   | Once the child arrives in         |
|                                   | Australia, update the CHCRES      |
|                                   | screen with 'Australia' in the    |
|                                   | Country: field and the entry date |
|                                   | in the Start: field to show the   |
|                                   | child has arrived to live in      |
|                                   | Australia (see CHRSIM screen for  |
|                                   | date).                            |
|                                   |                                   |
|                                   | Any future departures for the     |
|                                   | customer or child will be treated |
|                                   | as temporary if their CRES/CHCRES |
|                                   | screen is recorded as living in   |
|                                   | Australia. If the child is not    |
|                                   | recorded as living in Australia   |
|                                   | on their CRES/CHRES screen, then  |
|                                   | when they leave Australia they    |
|                                   | will cease to be an eligible FTB  |
|                                   | child.                            |
|                                   |                                   |
|                                   | Note: ensure that the             |
|                                   | overseas-born child is in the     |
|                                   | care of the FTB recipient. If the |
|                                   | child resides overseas and the    |
|                                   | FTB recipient is living in        |
|                                   | Australia there would be a        |
|                                   | concern as to whether the child   |
|                                   | is really a dependent child in    |
|                                   | their care. If the child is not a |
|                                   | FTB child from birth then do not  |
|                                   | record them as in care from       |
|                                   | birth. For more information, see  |
|                                   | Recording residence details for   |
|                                   | dependent children.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence override for            |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Where the system generates an     |
|                                   | incorrect assessment for a FTB    |
|                                   | customer due to residence or      |
|                                   | portability, a manual override    |
|                                   | may be applied.                   |
|                                   |                                   |
|                                   | Submit a query via the online     |
|                                   | query referral form to the Level  |
|                                   | 2 Policy Help Desk who will       |
|                                   | assess if coding via the Family   |
|                                   | Tax Benefit Residency Override    |
|                                   | (FRESOVR) screen is appropriate.  |
|                                   |                                   |
|                                   | If appropriate, forward Level 2   |
|                                   | Policy Helpdesk confirmation to   |
|                                   | MIV.POLICY.LIAISON for coding by  |
|                                   | specialist staff.                 |
|                                   |                                   |
|                                   | Recording the FRESOVR screen      |
|                                   | (specialist staff access only):   |
|                                   |                                   |
|                                   | -   Key '!FRESOVR' in Nxt: and    |
|                                   |     press [Enter]                 |
|                                   | -   'S'elect the required options |
|                                   |     from the What type of         |
|                                   |     override do you want? drop    |
|                                   |     down box                      |
|                                   |                                   |
|                                   | For example, the system is        |
|                                   | incorrectly reducing the FTB rate |
|                                   | or cancelling due to portability, |
|                                   | 'S'elect the override MRP (Meets  |
|                                   | residency and portability rules). |
|                                   | This will enable FTB to remain    |
|                                   | current.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
