
Eighteen year old children extending a child support assessment 277-03080000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for extending a child support assessment
for a child or relevant dependent who turns 18 years of age while
completing full-time secondary education.

On this page:

Application to extend child support lodged

Record and review the application

Make a decision and finalise application

Application to extend child support lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessment 21 days after the      |
|                                   | application is first pended.      |
|                                   |                                   |
|                                   | Note: in some cases, accepted     |
|                                   | extension applications are not    |
|                                   | automatically applied by Cuba.    |
|                                   | This results in the child support |
|                                   | assessments not being extended.   |
|                                   | In some scenarios this outcome    |
|                                   | can be avoided during the         |
|                                   | application stage. Go to Step 5.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Application disputed + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the other party contacts       |
|                                   | Services Australia, discuss the   |
|                                   | facts as stated by the applicant. |
|                                   | If they:                          |
|                                   |                                   |
|                                   | -   disagree with the             |
|                                   |     application, go to Step 3     |
|                                   | -   agree with the facts, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Gather evidence + Read more ...   |
|                                   |                                   |
|                                   | If the other party does not agree |
|                                   | on the application details, ask   |
|                                   | both customers for evidence to    |
|                                   | support their claims, and ensure  |
|                                   | the application status is         |
|                                   | recorded as Evidence Required.    |
|                                   | This will generate an Over 18     |
|                                   | Extension process (O18EVRQ)       |
|                                   | intray.                           |
|                                   |                                   |
|                                   | Note: this status change means    |
|                                   | Cuba will not make an automated   |
|                                   | decision. Therefore a manual      |
|                                   | decision, including saving        |
|                                   | eligibility manually, will be     |
|                                   | required at the end of the        |
|                                   | process.                          |
|                                   |                                   |
|                                   | Clarify with the other party:     |
|                                   |                                   |
|                                   | -   Is the child in full-time     |
|                                   |     secondary education           |
|                                   | -   What is the last day the      |
|                                   |     school year for this child    |
|                                   | -   What exceptional              |
|                                   |     circumstances existed if the  |
|                                   |     application was made after    |
|                                   |     the child turned 18 year of   |
|                                   |     age. For further information  |
|                                   |     about exceptional             |
|                                   |     circumstances, see            |
|                                   |     References - Child Support    |
|                                   |     Guide 2.5.5                   |
|                                   |                                   |
|                                   | The last day of the secondary     |
|                                   | school year may be different from |
|                                   | child to child.                   |
|                                   | Identify which is the later date  |
|                                   | between:                          |
|                                   |                                   |
|                                   | -   the last day of the exam      |
|                                   |     period for the child’s year   |
|                                   |     level, and                    |
|                                   | -   the last day of classes for   |
|                                   |     the secondary school year, as |
|                                   |     determined by the school      |
|                                   |                                   |
|                                   | Resources has a table of          |
|                                   | Australian state/territory        |
|                                   | Department of Education websites. |
|                                   | Use this to support good decision |
|                                   | making about the correct end date |
|                                   | for exam periods and secondary    |
|                                   | studies.                          |
|                                   | References has a link to the      |
|                                   | Child Support Guide 2.5.5.        |
|                                   |                                   |
|                                   | To determine what types of        |
|                                   | evidence can be considered, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Types of evidence + Read more ... |
|                                   |                                   |
|                                   | The other party may not be able   |
|                                   | to obtain independent evidence    |
|                                   | about the child/ren in the        |
|                                   | applicant's care. In these cases, |
|                                   | the primary source of independent |
|                                   | evidence could be the secondary   |
|                                   | school the child is attending.    |
|                                   |                                   |
|                                   | Third parties, such as schools,   |
|                                   | can be contacted to request       |
|                                   | information such as the or the    |
|                                   | commencement date or last day of  |
|                                   | that school’s year. The           |
|                                   | Department of Education of the    |
|                                   | relevant state/territory can be   |
|                                   | contacted to determine the last   |
|                                   | day of the exam period for the    |
|                                   | child’s year level. If necessary, |
|                                   | request the information using a   |
|                                   | notice issued under section 161   |
|                                   | of the Child Support (Assessment) |
|                                   | Act 1989.                         |
|                                   |                                   |
|                                   | In this context, the term         |
|                                   | independent evidence can include  |
|                                   | evidence obtained from            |
|                                   | independent third parties by the  |
|                                   | parent. For example, the parent   |
|                                   | may have documents from the       |
|                                   | school with details of their      |
|                                   | child’s studies.                  |
|                                   |                                   |
|                                   | If there is a dispute about an    |
|                                   | easily proven fact, such as the   |
|                                   | name of a course, it may be       |
|                                   | appropriate to put the onus on    |
|                                   | the parent to substantiate their  |
|                                   | claims before accepting the       |
|                                   | application.                      |
|                                   |                                   |
|                                   | Some education institutions       |
|                                   | conduct both secondary and        |
|                                   | tertiary courses. Contact the     |
|                                   | institution and ask if the        |
|                                   | child's course is classified as   |
|                                   | secondary education. A school     |
|                                   | year may extend beyond a calendar |
|                                   | year. If required, contact the    |
|                                   | institution and confirm the       |
|                                   | commencement date of the school   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Note: take care when disclosing   |
|                                   | the name of the school to the     |
|                                   | other party. Check for indicators |
|                                   | this information should not be    |
|                                   | disclosed.                        |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Potential issues + Read more ...  |
|                                   |                                   |
|                                   | When reviewing or actioning an    |
|                                   | application at any stage, there   |
|                                   | are several potential issues to   |
|                                   | consider.                         |
|                                   |                                   |
|                                   | Assessment extends beyond child’s |
|                                   | 19th birthday                     |
|                                   |                                   |
|                                   | In certain circumstances, a child |
|                                   | support assessment may continue   |
|                                   | beyond a child’s 19th birthday.   |
|                                   | For example, when a school year   |
|                                   | spans two calendar years.         |
|                                   |                                   |
|                                   | Cuba will not allow the extension |
|                                   | to be entered and the user will   |
|                                   | receive an error detail 5000      |
|                                   | message:                          |
|                                   |                                   |
|                                   | -   The last day of school year   |
|                                   |     must not be greater than the  |
|                                   |     date prior to the child’s     |
|                                   |     19th birthday                 |
|                                   |                                   |
|                                   | Refer these cases to the          |
|                                   | Solutions Gateway Team (SGT).     |
|                                   |                                   |
|                                   | Only SGT staff are to record A18  |
|                                   | applications that extend beyond a |
|                                   | child’s 19th birthday. SGT will   |
|                                   | retain and finalise the A18       |
|                                   | application. It will not be       |
|                                   | referred back to the original     |
|                                   | officer.                          |
|                                   |                                   |
|                                   | Case is about to end              |
|                                   |                                   |
|                                   | When manually recording an        |
|                                   | application, check the date the   |
|                                   | case ends. If the application is  |
|                                   | pended within 21 days of the      |
|                                   | child turning 18 years of age and |
|                                   | the case is due to end before the |
|                                   | application can be automatically  |
|                                   | accepted by Cuba, manual          |
|                                   | intervention is required. A       |
|                                   | Liability Calculation Required    |
|                                   | intray sometimes generates as a   |
|                                   | prompt, but this does not always  |
|                                   | occur.                            |
|                                   |                                   |
|                                   | If it is identified that the case |
|                                   | will end prior to the application |
|                                   | being finalised, create a General |
|                                   | Follow Up intray (including notes |
|                                   | about the application, case end   |
|                                   | date and the potential need to    |
|                                   | give effect to the decision       |
|                                   | manually). At the end of the 21   |
|                                   | day period check the assessment   |
|                                   | and, if required, save            |
|                                   | eligibility manually to give      |
|                                   | effect to the decision. If        |
|                                   | required seek SSO support.        |
|                                   |                                   |
|                                   | Automatic acceptance does not     |
|                                   | occur                             |
|                                   |                                   |
|                                   | A known Cuba issue exists where   |
|                                   | some applications are not         |
|                                   | automatically accepted 21 days    |
|                                   | after the application is first    |
|                                   | pended. This issue can occur at   |
|                                   | all times (that is, regardless of |
|                                   | whether it is a formula or        |
|                                   | departure assessment, or the      |
|                                   | application is pended manually or |
|                                   | via Child Support online account, |
|                                   | or the pending occurs more or     |
|                                   | less than 21 days prior to the    |
|                                   | case ending). When this issue     |
|                                   | occurs, 1 of the following 2      |
|                                   | intrays will generate:            |
|                                   |                                   |
|                                   | Liability Calculation Required    |
|                                   |                                   |
|                                   | Manual Decision Required with the |
|                                   | following intray notes:           |
|                                   |                                   |
|                                   | -   Cuba cannot automatically     |
|                                   |     finalise a pended             |
|                                   |     application. Check the        |
|                                   |     application details and the   |
|                                   |     eligibility pre-confirmation  |
|                                   |     results. If a departure is in |
|                                   |     place, seek support from your |
|                                   |     SSO to ensure the extension   |
|                                   |     is applied correctly.         |
|                                   |     Eligibility must be saved     |
|                                   |     manually to give effect to    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | Both of these intrays should be   |
|                                   | actioned the same way because     |
|                                   | they are a prompt about:          |
|                                   |                                   |
|                                   | -   checking the application      |
|                                   |     details and outcome displayed |
|                                   |     in the eligibility            |
|                                   |     pre-confirmation window in    |
|                                   |     Cuba, and                     |
|                                   | -   applying the decision by      |
|                                   |     manually saving eligibility   |
|                                   |                                   |
|                                   | If required seek SSO support.     |
|                                   |                                   |
|                                   | Letters did not generate in the   |
|                                   | automatic process                 |
|                                   |                                   |
|                                   | In some situations when the       |
|                                   | application is made invalid, the  |
|                                   | automated process will not        |
|                                   | generate letters. Where this      |
|                                   | happens the following intray      |
|                                   | generates:                        |
|                                   |                                   |
|                                   | CLKCARE:                          |
|                                   |                                   |
|                                   | -   There will be a notepad in    |
|                                   |     the intray confirming that    |
|                                   |     invalid letters need to be    |
|                                   |     generated manually            |
|                                   | -   See Step 8 in Finalise        |
|                                   |     Application                   |
|                                   |                                   |
|                                   | Agreement, court order or COA     |
|                                   | extension                         |
|                                   |                                   |
|                                   | If an application is made to      |
|                                   | extend an agreement, court order  |
|                                   | or change of assessment, manual   |
|                                   | intervention may be required to   |
|                                   | key the application and make the  |
|                                   | final decision, including the     |
|                                   | extension of any modifications to |
|                                   | the formula. See Child over       |
|                                   | eighteen Cuba Process Help for    |
|                                   | further information and seek SSO  |
|                                   | support.                          |
|                                   |                                   |
|                                   | Late applications made after the  |
|                                   | child turns 18 years of age       |
|                                   |                                   |
|                                   | The delegation to accept or       |
|                                   | refuse a late application, after  |
|                                   | child's 18^(th) birthday, for     |
|                                   | assessment/agreement to continue  |
|                                   | in exceptional circumstances is   |
|                                   | APS4 and above.                   |
|                                   |                                   |
|                                   | Note: late applications must be   |
|                                   | recorded, regardless of whether   |
|                                   | the application may be accepted   |
|                                   | or refused.                       |
|                                   |                                   |
|                                   | If exceptional circumstances      |
|                                   | exist which prevented the making  |
|                                   | of the application before the     |
|                                   | child turned 18 years of age,     |
|                                   | manual intervention may be        |
|                                   | required to key the application   |
|                                   | and make the final decision. Go   |
|                                   | to Step 1 or see Child over       |
|                                   | eighteen Cuba Process Help and    |
|                                   | seek SSO support.                 |
|                                   |                                   |
|                                   | If a decision is made that no     |
|                                   | exceptional circumstances exist   |
|                                   | and the application is refused,   |
|                                   | document the decision on the      |
|                                   | system immediately after the      |
|                                   | application is refused.           |
|                                   |                                   |
|                                   | On ended cases Cuba will not      |
|                                   | automatically generate refusal    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Issue the following manual        |
|                                   | letters to advise customers of    |
|                                   | objection rights after the        |
|                                   | refusal decision is processed on  |
|                                   | the system:                       |
|                                   |                                   |
|                                   | UQ6.00 - Refused 18 year old      |
|                                   | extension – Applicant             |
|                                   |                                   |
|                                   | UQ6.01 - Refused 18 year old      |
|                                   | extension - Non Applicant         |
|                                   |                                   |
|                                   | Application received while care   |
|                                   | determination is pending          |
|                                   |                                   |
|                                   | A customer may lodge an           |
|                                   | application to extend the         |
|                                   | assessment beyond the child’s     |
|                                   | 18th birthday while they are not  |
|                                   | a carer entitled to child         |
|                                   | support, due to a pending care    |
|                                   | determination. Take the           |
|                                   | application and document the      |
|                                   | details in the case window.       |
|                                   |                                   |
|                                   | Create a Manual decision required |
|                                   | intray with the following notes:  |
|                                   | Unable to load the application    |
|                                   | into Cuba until the care          |
|                                   | determination has been finalised. |
|                                   | Once the care determination has   |
|                                   | been finalised, record the        |
|                                   | application, see Child over       |
|                                   | eighteen Cuba Process Help.       |
|                                   |                                   |
|                                   | FTB impact                        |
|                                   |                                   |
|                                   | If the customer is receiving FTB  |
|                                   | payments for the child, the       |
|                                   | payments may be affected if the   |
|                                   | application is not processed      |
|                                   | before the child turns 18 years   |
|                                   | of age. Refer customers to        |
|                                   | Centrelink using Services         |
|                                   | Australia Workspace.              |
|                                   |                                   |
|                                   | Once these potential errors have  |
|                                   | been considered, see Table 3.     |
+-----------------------------------+-----------------------------------+

Make a decision and finalise application

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accept application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The application can be accepted   |
|                                   | if satisfied that the:            |
|                                   |                                   |
|                                   | -   application has been made by  |
|                                   |     a carer entitled to child     |
|                                   |     support (or the relevant      |
|                                   |     customer if it is a relevant  |
|                                   |     dependent child application)  |
|                                   | -   child has turned 17 years of  |
|                                   |     age (if the child is not yet  |
|                                   |     17 years of age at the time   |
|                                   |     of application it must be     |
|                                   |     rejected)                     |
|                                   | -   application was made before   |
|                                   |     the child’s 18th birthday or  |
|                                   |     there were exceptional        |
|                                   |     circumstances justifying a    |
|                                   |     later application. See        |
|                                   |     References - Child Support    |
|                                   |     Guide 2.5.5                   |
|                                   | -   child is likely to be in      |
|                                   |     full-time secondary education |
|                                   |     on their 18th birthday.       |
|                                   |     This includes periods that    |
|                                   |     are prescribed by the school  |
|                                   |     to be a term, semester or     |
|                                   |     school holiday break, and     |
|                                   |     where it is intended that the |
|                                   |     child will continue their     |
|                                   |     secondary education after the |
|                                   |     end of the holiday except     |
|                                   |     holiday periods that fall     |
|                                   |     between 2 school years        |
|                                   | -   the child is a relevant       |
|                                   |     dependent child and the       |
|                                   |     parent has at least shared    |
|                                   |     care of the child             |
|                                   | -   administrative assessment,    |
|                                   |     including 1 varied by an      |
|                                   |     agreement or court order, or  |
|                                   |     an initiating agreement (an   |
|                                   |     agreement initiated the       |
|                                   |     assessment) in relation to    |
|                                   |     the child is in force or is   |
|                                   |     likely to be in force, on the |
|                                   |     day before the child's 18th   |
|                                   |     birthday                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Make decision + Read more ...     |
|                                   |                                   |
|                                   | Make the decision to accept or    |
|                                   | refuse the application.           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   there is no agreement in      |
|                                   |     place for the child, the      |
|                                   |     application to extend the     |
|                                   |     child support assessment can  |
|                                   |     be lodged by the carer        |
|                                   |     entitled to child support     |
|                                   |     only – the assessment will    |
|                                   |     continue based on the child   |
|                                   |     support formula               |
|                                   | -   there is an initiating        |
|                                   |     agreement in place for the    |
|                                   |     child and the agreement does  |
|                                   |     not specify that the          |
|                                   |     agreement ends when the child |
|                                   |     turns 18 years of age, the    |
|                                   |     application to extend the     |
|                                   |     agreement must be signed by   |
|                                   |     the applicant and the other   |
|                                   |     parties to the agreement -    |
|                                   |     the assessment will continue  |
|                                   |     based on the agreement        |
|                                   | -   there is an initiating        |
|                                   |     agreement in place for the    |
|                                   |     child and the agreement does  |
|                                   |     specify that the agreement    |
|                                   |     ends when the child turns 18  |
|                                   |     years of age - the agreement  |
|                                   |     cannot be extended and a      |
|                                   |     terminating event occurs      |
|                                   | -   there is a non-initiating     |
|                                   |     agreement in place for the    |
|                                   |     child and the agreement does  |
|                                   |     not specify the agreement     |
|                                   |     ends when the child turns 18  |
|                                   |     years of age, the application |
|                                   |     can be lodged by the carer    |
|                                   |     entitled to child support     |
|                                   |     only - the assessment will    |
|                                   |     continue based on the         |
|                                   |     agreement, or                 |
|                                   | -   there is a non-initiating     |
|                                   |     agreement in place for the    |
|                                   |     child and the agreement does  |
|                                   |     specify the agreement ends    |
|                                   |     when the child turns 18 years |
|                                   |     of age, the application can   |
|                                   |     be lodged by the carer        |
|                                   |     entitled to child support     |
|                                   |     only - the assessment will    |
|                                   |     continue based on the child   |
|                                   |     support formula               |
|                                   |                                   |
|                                   | If the application is to extend   |
|                                   | recognition of the relevant       |
|                                   | dependent child in the            |
|                                   | assessment, the application can   |
|                                   | be lodged by the relevant         |
|                                   | customer only.                    |
|                                   |                                   |
|                                   | Both customers have the right to  |
|                                   | object to the decision, whether   |
|                                   | the application was granted or    |
|                                   | refused.                          |
|                                   |                                   |
|                                   | Note: if payments are being       |
|                                   | collected from the other party,   |
|                                   | review the method of collection   |
|                                   | before processing the decision to |
|                                   | ensure the collection will        |
|                                   | continue.                         |
|                                   |                                   |
|                                   | The only reason an application    |
|                                   | should be set to invalid          |
|                                   |                                   |
|                                   | The application cannot be         |
|                                   | accepted and must be made invalid |
|                                   | if the application was:           |
|                                   |                                   |
|                                   | -   lodged by the customer on a   |
|                                   |     day they were entitled to     |
|                                   |     receive child support, and    |
|                                   | -   the assessment is later       |
|                                   |     suspended on that day, due to |
|                                   |     a change in care advised      |
|                                   |     outside of 28 days            |
|                                   |                                   |
|                                   | In these circumstances, neither   |
|                                   | customer is able to object to the |
|                                   | decision to make the application  |
|                                   | invalid.                          |
|                                   |                                   |
|                                   | A new application can be made by  |
|                                   | the person who is now entitled to |
|                                   | receive child support. If the     |
|                                   | child has already turned 18, they |
|                                   | must support their application    |
|                                   | with exceptional circumstances    |
|                                   | outlining why they did not lodge  |
|                                   | their application before the      |
|                                   | child turned 18. For further      |
|                                   | information about exceptional     |
|                                   | circumstances, see References -   |
|                                   | Child Support Guide 2.5.5         |
+-----------------------------------+-----------------------------------+
| 3                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Child over eighteen Cuba      |
|                                   | Process Help                      |
|                                   |                                   |
|                                   | If the assessment is based on a   |
|                                   | COA decision, check the case      |
|                                   | liability rates on the            |
|                                   | Eligibility window to determine   |
|                                   | if the correct assessment is      |
|                                   | being used.                       |
|                                   |                                   |
|                                   | Check for fixed annual rate (FAR) |
|                                   | not to apply, reduce minimum      |
|                                   | annual rate (RMA), post           |
|                                   | separation income and other       |
|                                   | variations to the assessment      |
|                                   | prior to the acceptance of the    |
|                                   | application. Consideration must   |
|                                   | be given to whether these         |
|                                   | variations should be applied to   |
|                                   | the extended period.              |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | If child support assessments are  |
|                                   | based on a provisional income or  |
|                                   | an estimate of income once the    |
|                                   | relevant tax assessments become   |
|                                   | available, Child Support may:     |
|                                   |                                   |
|                                   | -   review and/or reconcile these |
|                                   |     estimates and                 |
|                                   | -   replace provisional incomes   |
|                                   |                                   |
|                                   | This may result in arrears or     |
|                                   | overpayment. This is the case     |
|                                   | even if the case is ending or the |
|                                   | child is finishing school.        |
|                                   |                                   |
|                                   | Note: estimates are automatically |
|                                   | reconciled when a customer’s      |
|                                   | income tax assessment issues for  |
|                                   | the relevant year. Encourage      |
|                                   | customers to lodge tax returns on |
|                                   | time each year because it means   |
|                                   | that their estimates will be      |
|                                   | reconciled promptly.              |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | -    assessment has been          |
|                                   |     transmitted to another        |
|                                   |     country for collection,       |
|                                   |     ensure that a letter has been |
|                                   |     sent to this country          |
|                                   |     explaining the change. This   |
|                                   |     letter must be sent by the    |
|                                   |     International Central         |
|                                   |     Authority Team.               |
|                                   |     See Customer referral         |
|                                   |     guidelines, Provide or        |
|                                   |     request information on a case |
|                                   |     referred to child support for |
|                                   |     enforcement or sent to        |
|                                   |     another Overseas Authority    |
|                                   |     (excluding NZ)                |
|                                   | -    payer lives in New Zealand,  |
|                                   |     an amended certificate must   |
|                                   |     be sent to the Government of  |
|                                   |     New Zealand (New Zealand      |
|                                   |     Inland Revenue Child          |
|                                   |     Support).                     |
|                                   |     See Customer referral         |
|                                   |     guidelines, International     |
|                                   |     Services, NZ case updates     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the customer is      |
|                                   | linked + Read more ...            |
|                                   |                                   |
|                                   | If the payer is currently linked  |
|                                   | for employer deductions, lock the |
|                                   | customer as Cuba will             |
|                                   | automatically end employer        |
|                                   | deductions (delink). Determine if |
|                                   | the customer should be relinked.  |
|                                   | If so, send a linking referral.   |
|                                   | For more information, see         |
|                                   | Employer Withholding (linking)    |
|                                   | for Child Support customers.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Automatic decisions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For all Child Support online      |
|                                   | account and phone applications    |
|                                   | (that are not disputed), Cuba     |
|                                   | will automatically update the     |
|                                   | status from 'Pending' to          |
|                                   | 'Accepted' and run eligibility    |
|                                   | after 21 days. This automated     |
|                                   | process means the extension of    |
|                                   | the assessment as well as the     |
|                                   | generation of the decision        |
|                                   | letters and assessment notices to |
|                                   | both parties will generally occur |
|                                   | without Service Officer           |
|                                   | intervention. A notepad will not  |
|                                   | generate for this type of         |
|                                   | automatic transaction.            |
|                                   |                                   |
|                                   | If a customer applies on a day on |
|                                   | which the assessment is later     |
|                                   | suspended due to a change in care |
|                                   | advised outside of 28 days, the   |
|                                   | application cannot be accepted.   |
|                                   |                                   |
|                                   | The system will automatically set |
|                                   | the application as invalid via an |
|                                   | overnight batch run. Where the    |
|                                   | automatic process cannot be run   |
|                                   | due to case circumstances,        |
|                                   | intrays will generate to:         |
|                                   |                                   |
|                                   | -   prompt eligibility to be      |
|                                   |     manually run, or              |
|                                   | -   letters to be manually issued |
|                                   |                                   |
|                                   | However, there are a few known    |
|                                   | issues where this outcome is not  |
|                                   | automatically applied by Cuba and |
|                                   | manual intervention is required.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Disputed decisions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the investigation has been   |
|                                   | completed on a disputed           |
|                                   | application, finalise the         |
|                                   | application in the Customer       |
|                                   | Application Details window. For   |
|                                   | more information, see Child over  |
|                                   | eighteen Cuba Process Help.       |
|                                   |                                   |
|                                   | Document the reasons for the      |
|                                   | decision including the            |
|                                   | legislative reference used to     |
|                                   | make the decision in the Customer |
|                                   | Application Details window. See   |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Application is withdrawn + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An applicant may choose to        |
|                                   | withdraw an application before it |
|                                   | is accepted, for example, the     |
|                                   | child will no longer be           |
|                                   | completing school after they turn |
|                                   | 18 years of age. This can only be |
|                                   | done via the phone and must occur |
|                                   | within 21 days of the original    |
|                                   | application, as Cuba will         |
|                                   | automatically accept the          |
|                                   | application.                      |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | withdrawn, contact the other      |
|                                   | party to advise the application   |
|                                   | to extend child support beyond    |
|                                   | the child's 18th birthday has     |
|                                   | been withdrawn. Document the      |
|                                   | decision. For more information,   |
|                                   | see Child over eighteen Cuba      |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Letters issued to customer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an application is accepted,    |
|                                   | Cuba will automatically generate  |
|                                   | the following letters to notify   |
|                                   | the customers of the decision.    |
|                                   |                                   |
|                                   | MSE1-1 letters automatically      |
|                                   | generate to advise:               |
|                                   |                                   |
|                                   | -   an application for the        |
|                                   |     assessment or agreement to    |
|                                   |     continue beyond the claimed   |
|                                   |     for child's 18th birthday, or |
|                                   | -   an application to extend      |
|                                   |     recognition of a relevant     |
|                                   |     dependent child beyond the    |
|                                   |     child's 18th birthday has     |
|                                   |     been accepted                 |
|                                   |                                   |
|                                   | Assessment notices or Agreement   |
|                                   | notices will be included as       |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | MSE-2 letters automatically       |
|                                   | generate to advise:               |
|                                   |                                   |
|                                   | -   an application to extend an   |
|                                   |     assessment or agreement to    |
|                                   |     continue beyond the claimed   |
|                                   |     for child's 18th birthday has |
|                                   |     been refused, or              |
|                                   | -   an application to extend      |
|                                   |     recognition of a relevant     |
|                                   |     dependent child beyond the    |
|                                   |     child's 18th birthday has     |
|                                   |     been refused                  |
|                                   |                                   |
|                                   | Check each customer's letters     |
|                                   | list to ensure the refusal        |
|                                   | letters have automatically        |
|                                   | generated in Cuba.                |
|                                   |                                   |
|                                   | If letters did not generate,      |
|                                   | create a unique letter:           |
|                                   |                                   |
|                                   | -   UQ6.00 - Refused 18 year old  |
|                                   |     extension - Applicant         |
|                                   | -   UQ6.01 - Refused 18 year old  |
|                                   |     extension - Non Applicant     |
|                                   | -   UQ6.02 - Invalid A18          |
|                                   |     application for a relevant    |
|                                   |     dependent child/children      |
|                                   | -   UQ6.03 - Invalid A18          |
|                                   |     applications for a claimed    |
|                                   |     for child/children            |
|                                   |                                   |
|                                   | See Resources for links to the    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | See Letters Cuba Process Help,    |
|                                   | Create a unique letter using      |
|                                   | pre-approved text and free text.  |
|                                   |                                   |
|                                   | If a customer's address is marked |
|                                   | as invalid, contact the payer if  |
|                                   | there is a valid phone number to  |
|                                   | update the address details by     |
|                                   | phone. If contact is              |
|                                   | unsuccessful, take tracing        |
|                                   | action. For proactive customer    |
|                                   | location activities, see Customer |
|                                   | Location (Tracing).               |
+-----------------------------------+-----------------------------------+
| 9                                 | Amending the extension to the     |
|                                   | child support assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Child leaves school earlier   |
|                                   |     than expected                 |
|                                   |                                   |
|                                   | Sometimes a child leaves school   |
|                                   | before the extension end date     |
|                                   | that had been accepted by Child   |
|                                   | Support. Go to Step 10            |
|                                   |                                   |
|                                   | -   New information leads to a    |
|                                   |     revised extension end date    |
|                                   |                                   |
|                                   | Sometimes the end date of the     |
|                                   | assessment must be changed due to |
|                                   | new information being confirmed.  |
|                                   | Go to Step 11                     |
+-----------------------------------+-----------------------------------+
| 10                                | Terminating event + Read more ... |
|                                   |                                   |
|                                   | If the child leaves school after  |
|                                   | they have turned 18 years of age  |
|                                   | but before the end of the school  |
|                                   | year, treat this as a terminating |
|                                   | event. The terminating event      |
|                                   | occurs on the day after the child |
|                                   | stopped going to school           |
|                                   |                                   |
|                                   | The child needs to leave school:  |
|                                   |                                   |
|                                   | -   after an application under    |
|                                   |     section 151B to extend the    |
|                                   |     assessment has been approved, |
|                                   |     and                           |
|                                   | -   before the last day of the    |
|                                   |     school year                   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Child A’s birthdate is 27 May     |
|                                   | 2001. They will turn 18 years of  |
|                                   | age on 27 May 2019.               |
|                                   |                                   |
|                                   | An extension has been in place    |
|                                   | for child A until the end of the  |
|                                   | secondary school year - 15        |
|                                   | November 2019.                    |
|                                   |                                   |
|                                   | On 12 August 2019, Child Support  |
|                                   | is told that child A ceased       |
|                                   | school on 19 July 2019 and is now |
|                                   | working.                          |
|                                   |                                   |
|                                   | The information is confirmed by   |
|                                   | both parents.                     |
|                                   |                                   |
|                                   | A terminating event occurred for  |
|                                   | child on that date.               |
|                                   |                                   |
|                                   | Amending the end date of the      |
|                                   | child support assessment          |
|                                   |                                   |
|                                   | Reject the current end date (15   |
|                                   | November 2019) before the new end |
|                                   | date (19 July 2019) is recorded.  |
|                                   |                                   |
|                                   | Select the relevant extension >   |
|                                   | Open                              |
|                                   |                                   |
|                                   | In the Customer Application       |
|                                   | Details window:                   |
|                                   |                                   |
|                                   | -   change the Status to          |
|                                   |     ‘Refused’, select Save        |
|                                   | -   do not save eligibility       |
|                                   | -   add the new Last Day of the   |
|                                   |     School Year, select Save      |
|                                   | -   change new date’s status to   |
|                                   |     ‘Accepted’                    |
|                                   |                                   |
|                                   | Note: this action ensures the     |
|                                   | information is provided to        |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Run Eligibility and consider the  |
|                                   | pre-confirmation result           |
|                                   |                                   |
|                                   | If the pre-confirmation result    |
|                                   | indicates the case will:          |
|                                   |                                   |
|                                   | end correctly, select Save:       |
|                                   |                                   |
|                                   | -   The assessment and            |
|                                   |     liabilities will reflect the  |
|                                   |     new end date                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | not end correctly, seek SSO       |
|                                   | support                           |
|                                   |                                   |
