
Sportsperson and professional entertainers claim assessment for TFES 043-22070622

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only

On this page:

Before assessing the claim

Sportspersons and Professional Entertainers form (TAS008)

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, mark the claim line to be     |
|                                   | rejected. If there are more claim |
|                                   | lines to assess for additional    |
|                                   | shipments, go back to Step 1. If  |
|                                   | not, to reject:                   |
|                                   |                                   |
|                                   | -   a claim line on a manual      |
|                                   |     claim, see Step 4 in Table 4  |
|                                   | -   the entire manual claim, see  |
|                                   |     Step 9 in Table 4             |
|                                   | -   a claim line on an online     |
|                                   |     claim, see Step 2 in Table 5  |
|                                   | -   the entire online claim, see  |
|                                   |     Step 7 in Table 5             |
+-----------------------------------+-----------------------------------+
| 7                                 | Date of shipment + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the date the equipment is      |
|                                   | shipped across Bass Strait from   |
|                                   | the port of origin for the return |
|                                   | leg of the round trip.            |
|                                   |                                   |
|                                   | Check the date of shipment        |
|                                   | entered on the claim matches the  |
|                                   | date of shipment for the return   |
|                                   | leg, as shown on the supporting   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column B                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column C – Shipping date      |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen and TBUS:    |
|                                   |                                   |
|                                   | -   Date                          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the date of     |
|                                   | shipment on the supporting        |
|                                   | documents for the return leg of   |
|                                   | the round trip?                   |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as information missing   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Claim submitted within 6 months   |
|                                   | of shipment + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 6 months from the date of    |
|                                   | shipment of the return leg of the |
|                                   | round trip to lodge a completed   |
|                                   | claim, unless they have an        |
|                                   | approved Extension of Time (EOT). |
|                                   | Once all required documents are   |
|                                   | received, the claim is considered |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Read the notes on Notes tab of    |
|                                   | the Claimant Record to check if   |
|                                   | there is an EOT relating to the   |
|                                   | claim. Ensure the claimant has    |
|                                   | met all requirements of the EOT.  |
|                                   |                                   |
|                                   | Check the date of shipment for    |
|                                   | the return leg of the round trip, |
|                                   | against the claim lodgement date: |
|                                   |                                   |
|                                   | -   For manual claims, the date   |
|                                   |     of lodgement is the date      |
|                                   |     stamp on the claim form. The  |
|                                   |     Tasmanian Transport Program   |
|                                   |     administration staff document |
|                                   |     the date received in claim    |
|                                   |     comments                      |
|                                   | -   For online claims, the date   |
|                                   |     of lodgement is on the claims |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Was the claim submitted within 6  |
|                                   | months of the return leg shipment |
|                                   | date, or is there an EOT on the   |
|                                   | Claimant Notes?                   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | No, mark the claim lines for both |
|                                   | legs of the journey to be         |
|                                   | rejected. If there are more claim |
|                                   | lines to assess for additional    |
|                                   | shipments, go back to Step 1 of   |
|                                   | Table 3. If not, to reject:       |
|                                   |                                   |
|                                   | -   a claim line on a manual      |
|                                   |     claim, see Step 4 in Table 4  |
|                                   | -   the entire manual claim, see  |
|                                   |     Step 9 in Table 4             |
|                                   | -   a claim line on an online     |
|                                   |     claim, see Step 2 in Table 5  |
|                                   | -   the entire online claim, see  |
|                                   |     Step 7 in Table 5             |
+-----------------------------------+-----------------------------------+
| 9                                 | Route code – Origin + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination of the     |
|                                   | shipment of the return leg of the |
|                                   | round trip.                       |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column C                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim details         |
|                                   |                                   |
|                                   | Use the map of Tasmania to        |
|                                   | determine if the                  |
|                                   | origin/destination on the return  |
|                                   | leg of the round trip is northern |
|                                   | or southern Tasmania.             |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents    |
|                                   | for the return leg of the round   |
|                                   | trip?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Route code – Destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination on the     |
|                                   | shipment of the return leg of the |
|                                   | round trip.                       |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column D                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column N – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim Details         |
|                                   |                                   |
|                                   | Use the map of Tasmania to        |
|                                   | determine if the                  |
|                                   | origin/destination of the return  |
|                                   | leg of the round trip is northern |
|                                   | or southern Tasmania.             |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents    |
|                                   | for the return leg of the round   |
|                                   | trip?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Transport task + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | codes used for transport task:    |
|                                   |                                   |
|                                   | -   DD – Door to Door             |
|                                   | -   DW - Door to Wharf            |
|                                   | -   WD – Wharf to Door            |
|                                   | -   WW – Wharf to Wharf           |
|                                   |                                   |
|                                   | Wharf means Port Facility within  |
|                                   | the wharf gates, anything beyond  |
|                                   | the wharf gate is a ‘door’        |
|                                   | delivery.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column E                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column O – Transport task     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Task - Claim Details          |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents    |
|                                   | for the return leg of the round   |
|                                   | trip?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 12                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the transport task, or  |
|                                   | -   note as information missing   |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Goods shipped or Commodity Code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\i                       |
|                                   | con-specialists.png]Sportspersons |
|                                   | claims must have:                 |
|                                   |                                   |
|                                   | -   Commodity code 50020 entered  |
|                                   |     on the online claim           |
|                                   | -   Description of Sportsperson - |
|                                   |     equipment or 50020 entered on |
|                                   |     TAS002                        |
|                                   |                                   |
|                                   | Professional entertainers must    |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   Commodity code 50010 entered  |
|                                   |     on the online claim           |
|                                   | -   Description of Showperson -   |
|                                   |     equipment or 50010 entered on |
|                                   |     TAS002                        |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column F                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column F – commodity code     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Commodity                     |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the correct description or  |
|                                   | commodity code?                   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 13                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct goods or    |
|                                   |     commodity code                |
|                                   | -   if the goods are not          |
|                                   |     eligible, mark the claim line |
|                                   |     for rejection, or             |
|                                   | -   note as information missing   |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | High Density + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]High |
|                                   | Density goods are:                |
|                                   |                                   |
|                                   | -   High density products e.g.    |
|                                   |     cement, salt, sand, phosphate |
|                                   |     fertilisers                   |
|                                   | -   Liquids transported in tanks  |
|                                   | -   Goods that stow at            |
|                                   |     1.1m3/tonne or less           |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column G                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column G – High density       |
|                                   |     goods?                        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   HD – Claim Details            |
|                                   |                                   |
|                                   | Has high density recorded         |
|                                   | correctly on the claim?           |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 14                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 14    |
+-----------------------------------+-----------------------------------+
| 14                                | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column H                      |
|                                   |                                   |
|                                   | TBUS template:                    |
|                                   |                                   |
|                                   | -   Column B – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, did    |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 15                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 15    |
+-----------------------------------+-----------------------------------+
| 15                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document for   |
|                                   | the return leg of the round trip  |
|                                   | (i.e. Freight Forwarder, Supplier |
|                                   | or Claims Agent Invoice) – tax    |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column I                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D - Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No - Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   That all invoices relating to |
|                                   |     the round trip, are charged   |
|                                   |     to the claimant or their      |
|                                   |     registered trading name       |
|                                   | -   The invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     for the return leg of the     |
|                                   |     round trip, matches the       |
|                                   |     information entered on the    |
|                                   |     claim form                    |
|                                   | -   Any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   | -   Any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | Note: if using the TBUS           |
|                                   | spreadsheet, leading zeros will   |
|                                   | be hidden, check claim details on |
|                                   | myHSI                             |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documentation for  |
|                                   | the return leg of the round trip? |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 16                       |
|                                   | -   No, on the printed assessment |
|                                   |     sheet, write the correct      |
|                                   |     information. Go to Step 16    |
+-----------------------------------+-----------------------------------+
| 16                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs for the entire round trip   |
|                                   | must be paid before a claim is    |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column J                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid - Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘yes’ the freight has been paid,  |
|                                   | accept this as correct. The       |
|                                   | declaration is confirmation of    |
|                                   | the payment. Documents such as a  |
|                                   | receipt are not needed.           |
|                                   |                                   |
|                                   | If this column is blank or ‘no’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment for the       |
|                                   | entire round trip.                |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 17                                |
|                                   |                                   |
|                                   | No, and there is:                 |
|                                   |                                   |
|                                   | -   evidence showing payment for  |
|                                   |     the entire round trip, update |
|                                   |     to yes on the printed         |
|                                   |     assessment sheet              |
|                                   | -   no evidence, note as ‘missing |
|                                   |     information’                  |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Total Freight Paid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the Allowable and Non-allowable   |
|                                   | freight charge to confirm what    |
|                                   | freight charges are claimable.    |
|                                   |                                   |
|                                   | The total freight paid amount on  |
|                                   | the claim must be for the cost of |
|                                   | shipping eligible equipment, on   |
|                                   | the return leg of the round trip. |
|                                   |                                   |
|                                   | If the freight invoice shows an   |
|                                   | itemised breakdown of the         |
|                                   | charges, including the cost of    |
|                                   | shipping the eligible goods on    |
|                                   | the return leg of the round trip, |
|                                   | this is the amount is entered in  |
|                                   | the freight paid column.          |
|                                   |                                   |
|                                   | If the supporting documents:      |
|                                   |                                   |
|                                   | show a difference of more than    |
|                                   | 80% for each leg of the round     |
|                                   | trip, the freight rate can be     |
|                                   | averaged. For example:            |
|                                   |                                   |
|                                   | -   freight costs for eligible    |
|                                   |     cargo on the outbound leg is  |
|                                   |     $1500                         |
|                                   | -   freight costs for eligible    |
|                                   |     cargo on the return leg is    |
|                                   |     $1100                         |
|                                   | -   the average freight cost of   |
|                                   |     $1300 may be entered on the   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | do not show a breakdown of the    |
|                                   | freight costs for the eligible    |
|                                   | portion, the claimant must        |
|                                   | include a Cargo and trailer       |
|                                   | dimensions form (TAS016)          |
|                                   |                                   |
|                                   | The TAS016 provides measurement   |
|                                   | details of the cargo and trailer  |
|                                   | vehicles. Use this to calculate   |
|                                   | the freight costs for the         |
|                                   | eligible portion of the shipment. |
|                                   |                                   |
|                                   | Calculation for particular        |
