
Assessing unreasonable to live at home (UTLAH) for customers claiming or receiving Youth Allowance (YA), Disability Support Pension (DSP), Special Benefit (SpB) or Tertiary Access Payment (TAP) 001-04030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child's safety, conduct the risk and
referral process. If a child is in immediate danger or risk of harm you
must act, and a delegate must call 000.

For Social Workers and Smart Centre Service Officers in the Over 18
UTLAH Team and staff processing YA, DSP, Special Benefit or TAP claims.

On this page:

Initial determination for UTLAH

UTLAH assessment process

Situations where parents are separated

Recording UTLAH Decision outcomes by social workers

Recording UTLAH Decision outcomes by O18 UTLAH staff

Coding an UTLAH grant or rejection

Initial determination for UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | team. See the Resources page for  |
|                                   | suggested text.                   |
|                                   |                                   |
|                                   | Hold the UTLAH activity on the    |
|                                   | Activity List (AL) screen for 15  |
|                                   | days or more, depending on        |
|                                   | whether any delay in returning    |
|                                   | forms is likely.                  |
|                                   |                                   |
|                                   | Select a date in the future from  |
|                                   | the pop-up calendar in the        |
|                                   | Resubmit Date field on the        |
|                                   | Activity Details (AY) screen.     |
|                                   |                                   |
|                                   | The open activity will be either: |
|                                   |                                   |
|                                   | -   an existing open UTLAH Online |
|                                   |     claim DOC, or                 |
|                                   | -   a new open UTLAH Assessment   |
|                                   |     in progress Fast Note         |
|                                   |                                   |
|                                   | Procedure ends here until:        |
|                                   |                                   |
|                                   | -   the forms are received        |
|                                   | -   the customer or parent/s      |
|                                   |     contact by phone, or          |
|                                   | -   the activity becomes due      |
+-----------------------------------+-----------------------------------+
| 7                                 | No information when the activity  |
|                                   | becomes due + Read more ...       |
|                                   |                                   |
|                                   | It may not be possible to make a  |
|                                   | decision to grant UTLAH if the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has not lodged forms, or      |
|                                   | -   cannot be contacted           |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Was the attempt to contact        |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   record the discussion in      |
|                                   |     Secure Notes, and             |
|                                   | -   continue the assessment, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | No, reject the claim for UTLAH.   |
|                                   | See Step 1 in Table 5             |
+-----------------------------------+-----------------------------------+
| 8                                 | Returned UTLAH statements or      |
|                                   | further contact + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the statement forms are      |
|                                   | returned, check that:             |
|                                   |                                   |
|                                   | -   forms have been fully         |
|                                   |     completed and signed          |
|                                   | -   contact details for parents   |
|                                   |     and third parties are         |
|                                   |     included, and                 |
|                                   | -   permission to contact parents |
|                                   |     has been given                |
|                                   |                                   |
|                                   | See Lodgement of UTLAH statements |
|                                   | for YA and TAP.                   |
|                                   |                                   |
|                                   | Along with UTLAH circumstances,   |
|                                   | consideration should be given to  |
|                                   | issues of continuous financial or |
|                                   | other support and no parental     |
|                                   | concern for two years or more.    |
|                                   | See the Resources page for        |
|                                   | examples and scenarios.           |
|                                   |                                   |
|                                   | If not all information is         |
|                                   | available on forms, contact the   |
|                                   | customer, parent/s or third party |
|                                   | (if necessary), to discuss the    |
|                                   | circumstances or to clarify any   |
|                                   | information. Record information   |
|                                   | in Secure Notes.                  |
|                                   |                                   |
|                                   | If parent/s or third party        |
|                                   | contact while the claim is held:  |
|                                   |                                   |
|                                   | -   conduct the interview         |
|                                   | -   record information in Secure  |
|                                   |     Notes                         |
|                                   | -   continue or complete the      |
|                                   |     assessment at that time       |
|                                   |                                   |
|                                   | To make the UTLAH assessment,     |
|                                   | establish if circumstances        |
|                                   | regarding both parents must be    |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Have the parents separated?       |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   If both parents live          |
|                                   |     together, it is not necessary |
|                                   |     for both to provide           |
|                                   |     information                   |
|                                   | -   Consider information from the |
|                                   |     SY016 and/or parent           |
|                                   |     interviews                    |
|                                   | -   Compare the information given |
|                                   |     by the parent/s and the young |
|                                   |     person to decide whether a    |
|                                   |     UTLAH reason is met           |
|                                   | -   Interview a third party or    |
|                                   |     request an SY017, only if     |
|                                   |     necessary                     |
|                                   | -   When the decision is made,    |
|                                   |     see Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+

Situations where parents are separated

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish the parties involved +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where parents are separated, the  |
|                                   | circumstances in relation to each |
|                                   | of the two parents must be        |
|                                   | assessed. Assessment teams refer  |
|                                   | to parents as:                    |
|                                   |                                   |
|                                   | -   Parent 1 - the parent the     |
|                                   |     customer normally lives with, |
|                                   |     or most recently lived with   |
|                                   | -   Parent 2 - the other parent   |
|                                   |                                   |
|                                   | Note: step parents are not        |
|                                   | assessed for UTLAH decisions.     |
|                                   |                                   |
|                                   | Look at the circumstances         |
|                                   | regarding Parent 1 first.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent the customer normally      |
|                                   | lives with + Read more ...        |
|                                   |                                   |
|                                   | Has the assessment of forms       |
|                                   | and/or interviews found that it   |
|                                   | is unreasonable for the young     |
|                                   | person to live at the home of     |
|                                   | Parent 1?                         |
|                                   |                                   |
|                                   | -   Yes, look at the              |
|                                   |     circumstances regarding       |
|                                   |     Parent 2. Go to Step 3        |
|                                   | -   No, young person does not     |
|                                   |     meet UTLAH criteria. UTLAH    |
|                                   |     claim is to be rejected. Go   |
|                                   |     to Step 1 in Table 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Other parent + Read more ...      |
|                                   |                                   |
|                                   | Has the assessment found that it  |
|                                   | is unreasonable for the young     |
|                                   | person to live at the home of     |
|                                   | Parent 2?                         |
|                                   |                                   |
|                                   | -   Yes, UTLAH criteria is met    |
|                                   |     and the UTLAH claim is to be  |
|                                   |     granted. Go to Step 1 in      |
|                                   |     Table 5                       |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In exceptional circumstances, it  |
|                                   | may be considered unreasonable    |
|                                   | for the young person to live with |
|                                   | the other parent, although UTLAH  |
|                                   | reasons are not met. Such         |
|                                   | exceptional circumstances may     |
|                                   | include situations where:         |
|                                   |                                   |
|                                   | the other parent does not meet    |
|                                   | the definition of a parent for    |
|                                   | the purposes of the parental      |
|                                   | income test, and                  |
|                                   |                                   |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   it has been verified that     |
|                                   |     there has been no parental    |
|                                   |     concern for two years or more |
|                                   |     for the young person, or      |
|                                   | -   the young person qualifies    |
|                                   |     for the away from home rate   |
|                                   |     of payment based on the home  |
|                                   |     circumstances of the other    |
|                                   |     parent. That is, there is an  |
|                                   |     approved reason for living    |
|                                   |     away from home                |
|                                   |                                   |
|                                   | In such exceptional               |
|                                   | circumstances, the young person   |
|                                   | meets the UTLAH provisions.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Applying approved reasons for     |
|                                   | living away from home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For DSP customers see Assessing   |
|                                   | payment rates and independence    |
|                                   | for DSP under 21years.            |
|                                   |                                   |
|                                   | For YA, SpB and TAP customers,    |
|                                   | has the assessment found that     |
|                                   | circumstances regarding Parent 2  |
|                                   | meet an approved reason for       |
|                                   | living away from home?            |
|                                   |                                   |
|                                   | -   Yes, UTLAH criteria is met    |
|                                   |     and the UTLAH claim is to be  |
|                                   |     granted. Go to Step 1 in      |
|                                   |     Table 5                       |
|                                   | -   No, young person does not     |
|                                   |     meet UTLAH criteria. The      |
|                                   |     UTLAH claim is to be          |
|                                   |     rejected. Go to Step 1 in     |
|                                   |     Table 5                       |
+-----------------------------------+-----------------------------------+

Recording UTLAH Decision outcomes by social workers

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine customer claim/payment  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | After completing the UTLAH        |
|                                   | decision, determine the claim or  |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | -   YA as a job seeker, go to     |
|                                   |     Step 2                        |
|                                   | -   YA as a student or Australian |
|                                   |     Apprentice, go to Step 3      |
|                                   | -   DSP, go to Step 4             |
|                                   | -   SpB, go to Step 5             |
|                                   | -   TAP, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the UTLAH decision for YA  |
|                                   | (job seeker) + Read more ...      |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH       |
|                                   |     JOBSEEKER GRANT/REJECT        |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select JCS - JOBSEEKER        |
|                                   |     NETWORK                       |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | outstanding TAP claim in          |
|                                   | progress?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the UTLAH Decision for a   |
|                                   | Youth Allowance Student or        |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH       |
|                                   |     STUDENT GRANT/REJECT          |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select SNN - STUDENT NETWORK  |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | outstanding TAP claim in          |
|                                   | progress?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the UTLAH decision for a   |
|                                   | DSP customer + Read more ...      |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH DSP   |
|                                   |     GRANT/REJECT                  |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select DIS - DIS NAT VIRTUAL  |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | outstanding TAP claim in          |
|                                   | progress?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the UTLAH decision for a   |
|                                   | Special Benefit (SpB) customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > SW          |
|                                   |     recommendation - SpB under 16 |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed         |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select AOS - ASSURANCE        |
|                                   |     SUPPORT                       |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | outstanding TAP claim in          |
|                                   | progress?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the UTLAH Decision for     |
|                                   | Tertiary Access Payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | Select Auto Text > Social         |
|                                   | Worker > Claims > UTLAH TAP       |
|                                   | GRANT/REJECT                      |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Update the Service Reason: to     |
|                                   | TAP - Tertiary Access Payment     |
|                                   |                                   |
|                                   | the Channel: and Source: must be  |
|                                   | recorded accurately               |
|                                   |                                   |
|                                   | In the Summary line: add the      |
|                                   | following from the available drop |
|                                   | down options                      |
|                                   |                                   |
|                                   | -   CLM - Claim                   |
|                                   | -   REV - Review of Entitlement   |
|                                   |                                   |
|                                   | Document Completion: must be No   |
|                                   |                                   |
|                                   | Update the details in the Text:   |
|                                   | section. Make sure to complete    |
|                                   | all details in the DOC, including |
|                                   | the Consent to contact            |
|                                   |                                   |
|                                   | In the Transfer to: field, select |
|                                   | SNN - STUDENT NETWORK             |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording UTLAH Decision outcomes by O18 UTLAH staff

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine customer payment/claim  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | After completing the UTLAH        |
|                                   | assessment, determine the payment |
|                                   | or claim type.                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is claiming YA as a job       |
|                                   |     seeker, go to Step 2          |
|                                   | -   is claiming YA as a student   |
|                                   |     or Australian Apprentice, go  |
|                                   |     to Step 3                     |
|                                   | -   is a current income support   |
|                                   |     customer, go to Step 4        |
|                                   | -   is claiming TAP only, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | YA job seeker claims + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
|                                   | Complete a Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > O18 UTLAH   |
|                                   |     GRANT or O18 UTLAH REJECT     |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | For Service Officers undertaking  |
|                                   | a UTLAH assessment only, create   |
|                                   | an additional open Fast Note:     |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH       |
|                                   |     JOBSEEKER GRANT/REJECT        |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select JCS - JOBSEEKER        |
|                                   |     NETWORK                       |
|                                   |                                   |
|                                   | Complete any associated UTLAH     |
|                                   | work items (scans).               |
|                                   |                                   |
|                                   | For job seeker new claim          |
|                                   | proficient Service Officers       |
|                                   | undertaking end to end            |
|                                   | processing, see Step 1 in Table   |
|                                   | 6.                                |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Students and Australian           |
|                                   | Apprentice online claims + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
|                                   | Complete a Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > O18 UTLAH   |
|                                   |     GRANT or O18 UTLAH REJECT     |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | For Service Officers undertaking  |
|                                   | a UTLAH assessment only, create   |
|                                   | an additional open Fast Note:     |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH       |
|                                   |     STUDENT GRANT/REJECT          |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select SNN - STUDENT NETWORK  |
|                                   |                                   |
|                                   | Complete any associated UTLAH     |
|                                   | work items (scans).               |
|                                   |                                   |
|                                   | If the customer has a TAP claim   |
|                                   | in progress, go to Step 5         |
|                                   |                                   |
|                                   | For student new claim proficient  |
|                                   | Service Officers undertaking end  |
|                                   | to end processing, see Step 1 in  |
|                                   | Table 6.                          |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Current YA or SpB customers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the decision on a DOC.     |
|                                   | Complete a Fast Note:             |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > O18 UTLAH   |
|                                   |     GRANT or O18 UTLAH REJECT     |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | For Service Officers undertaking  |
|                                   | a UTLAH assessment only, create   |
|                                   | an additional open Fast Note:     |
|                                   |                                   |
|                                   | -   Select Auto Text > Social     |
|                                   |     Worker > Claims > UTLAH       |
|                                   |     STUDENT GRANT/REJECT          |
|                                   | -   Select Confirm                |
|                                   | -   Make sure all fields within   |
|                                   |     the DOC are completed,        |
|                                   |     including Consent to contact  |
|                                   | -   Document Completion: must be  |
|                                   |     No                            |
|                                   | -   In the Transfer to: field,    |
|                                   |     select SNN - STUDENT NETWORK  |
|                                   |                                   |
|                                   | Complete any associated UTLAH     |
|                                   | work items (scans).               |
|                                   |                                   |
|                                   | If the customer has a TAP claim   |
|                                   | in progress, go to Step 5.        |
|                                   |                                   |
|                                   | For student new claim proficient  |
|                                   | Service Officers undertaking end  |
|                                   | to end processing, see Step 1 in  |
|                                   | Table 6.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the UTLAH Decision for     |
|                                   | Tertiary Access Payment (TAP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create an open Fast Note:         |
|                                   |                                   |
|                                   | Select Auto Text > Social         |
|                                   | Worker > Claims > UTLAH TAP       |
|                                   | GRANT/REJECT                      |
|                                   |                                   |
|                                   | Select Confirm                    |
|                                   |                                   |
|                                   | Update the Service Reason: to     |
|                                   | TAP - Tertiary Access Payment     |
|                                   |                                   |
|                                   | the Channel: and Source: must be  |
|                                   | recorded accurately               |
|                                   |                                   |
|                                   | In the Summary line: add the      |
|                                   | following from the available drop |
|                                   | down options                      |
|                                   |                                   |
|                                   | -   CLM - Claim                   |
|                                   | -   REV - Review of Entitlement   |
|                                   |                                   |
|                                   | Document Completion: must be No   |
|                                   |                                   |
|                                   | Update the details in the Text:   |
|                                   | section. Make sure to complete    |
|                                   | all details in the DOC, including |
|                                   | the Consent to contact            |
|                                   |                                   |
|                                   | In the Transfer to: field, select |
|                                   | SNN - STUDENT NETWORK             |
|                                   |                                   |
|                                   | If UTLAH is rejected and the      |
|                                   | customer has not been notified,   |
|                                   | make 2 genuine attempts to        |
|                                   | contact and notify the customer   |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | Complete the UTLAH progress DOC   |
|                                   | and any associated UTLAH work     |
|                                   | items (scans).                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has a YA or SpB claim in      |
|                                   |     progress, for new claim       |
|                                   |     proficient Service Officers   |
|                                   |     undertaking end to end        |
|                                   |     processing, see Step 1 in     |
|                                   |     Table 6                       |
|                                   | -   is currently receiving or     |
|                                   |     claiming ABSTUDY, see ABSTUDY |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) for details on        |
|                                   |     recording the ABSTUDY UTLAH   |
|                                   |     decision                      |
|                                   | -   is claiming TAP only,         |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+

Coding an UTLAH grant or rejection

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine customer claim/payment  |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | If the customer is claiming, or   |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   YA or SpB, go to Step 2       |
|                                   | -   DSP, go to Step 5             |
|                                   | -   TAP, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence for YA or SpB |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Once UTLAH has been assessed,     |
|                                   | code the decision to grant or     |
|                                   | reject UTLAH on the               |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen, using  |
|                                   | details from the Decision DOC.    |
|                                   |                                   |
|                                   | For customers aged under 18 who   |
|                                   | are granted independence, record  |
|                                   | the customer's bank account       |
|                                   | details. This avoids difficulties |
|                                   | that can arise if the payments    |
|                                   | are incorrectly paid to the       |
|                                   | parent(s).                        |
|                                   |                                   |
|                                   | To update the payment             |
|                                   | destination, go to the Payment    |
|                                   | Destination (PA) screen and code  |
|                                   | the customer's Financial          |
|                                   | Institution code, Account Number  |
|                                   | and Account Title.                |
|                                   |                                   |
|                                   | To code the UTLAH decision for:   |
|                                   |                                   |
|                                   | -   an income support             |
|                                   |     reassessment decision in      |
|                                   |     Customer First, go to Step 3  |
|                                   | -   a claim in Process Direct, go |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the UTLAH decision in      |
|                                   | Customer First (CF) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | Code the following fields, with   |
|                                   | information from the Decision     |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | Action: key HOM (Homeless         |
|                                   | Independent)                      |
|                                   |                                   |
|                                   | Start/Reject Reason: use the code |
|                                   | from the Decision DOC. See the    |
|                                   | Resources page for a list of YA   |
|                                   | Homeless (HOM) grant and          |
|                                   | rejection reasons                 |
|                                   |                                   |
|                                   | Start Date: use the date from     |
|                                   | which the customer is considered  |
|                                   | to meet the UTLAH independence    |
|                                   | criteria                          |
|                                   |                                   |
|                                   | -   For new claims, this is the   |
|                                   |     later of the date of claim,   |
|                                   |     date of qualification or date |
|                                   |     left home                     |
|                                   | -   For current customers, this   |
|                                   |     is the later of the date they |
|                                   |     left home or the date of      |
|                                   |     notification of the change in |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Consent to contact: use the code  |
|                                   | from the Decision DOC             |
|                                   |                                   |
|                                   | Complete the Source and DOR (Date |
|                                   | of Receipt) fields. The DOR must  |
|                                   | match the Start Date for arrears  |
|                                   | or the payment to pay correctly.  |
|                                   |                                   |
|                                   | Before finalising the activity    |
|                                   | via the Assessment Results (AR)   |
|                                   | screen, check that:               |
|                                   |                                   |
|                                   | -   the away from home rate is    |
|                                   |     paying from the correct date, |
|                                   |     and                           |
|                                   | -   rent assistance is also       |
|                                   |     paying, if the customer is    |
|                                   |     eligible                      |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the UTLAH decision in      |
|                                   | Process Direct (PD) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For new claims being assessed in  |
|                                   | Process Direct, use Super Key to  |
|                                   | enter the                         |
|                                   | Independence/Homeless/Away from   |
|                                   | Home Details (NIH) screen.        |
|                                   |                                   |
|                                   | Code the following fields, with   |
|                                   | information from the Decision     |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | Action: key HOM (Homeless         |
|                                   | Independent)                      |
|                                   |                                   |
|                                   | Start/Reject Reason: use [Data    |
|                                   | Search Prompt] to locate the      |
|                                   | appropriate code from the list of |
|                                   | YA Homeless (HOM) grant and       |
|                                   | rejection reasons                 |
|                                   |                                   |
|                                   | Start Date: the date from which   |
|                                   | the customer is considered to     |
|                                   | meet the UTLAH independence       |
|                                   | criteria                          |
|                                   |                                   |
|                                   | -   For new claims, this is the   |
|                                   |     later of the date of claim,   |
|                                   |     date of qualification or date |
|                                   |     left home                     |
|                                   | -   For current customers, this   |
|                                   |     is the later of the date they |
|                                   |     left home or the date of      |
|                                   |     notification of the change in |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Consent for parental contact      |
|                                   | details: use [Open Chervon] to    |
|                                   | locate the appropriate code       |
|                                   |                                   |
|                                   | Before finalising the claim,      |
|                                   | check that:                       |
|                                   |                                   |
|                                   | -   the away from home rate is    |
|                                   |     paying from the correct date, |
|                                   |     and                           |
|                                   | -   rent assistance is also       |
|                                   |     paying, if the customer is    |
|                                   |     eligible                      |
|                                   |                                   |
|                                   | Service Profiler will             |
|                                   | automatically place homeless      |
|                                   | customers on 2 weekly reporting.  |
|                                   | After the claim is finalised,     |
|                                   | stimulate outstanding payments    |
|                                   | and remove reporting requirements |
|                                   | for UTLAH customers who:          |
|                                   |                                   |
|                                   | -   receive Youth Allowance       |
|                                   |     (Student), and                |
|                                   | -   do not have personal or       |
|                                   |     partner earnings              |
|                                   |                                   |
