
Proof of Identity (POI) requirements for Emergency payments 003-01040010

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

All online claims for AGDRP/NZ DRP and DRA/NZ DRA meet the minimum
identity requirements. No further identity documents need to be provided
or coded in the Document Verification Service (DVS).

For phone claims and claim forms, where identity document/s do not
verify in the DVS, staff must not follow the process to record
alternative identity in Process Direct.

If a customer does not meet eligibility criteria for payment, identity
documents do not need to be checked or requested.

For how to confirm customers meet identity requirements, select the
relevant tab.

AGDRP/NZ DRP and DRA/NZ DRA claims for activations from 2022

Assisted Customer Claim (ACC)

Table 1: how to check a customer meets the minimum identity requirements
when taking a phone claim using ACC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Code a manual review in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC on the DL screen under the    |
|                                   | DL/Note section with the          |
|                                   | following                         |
|                                   |                                   |
|                                   | -   Customer has been advised to  |
|                                   |     provide a CoI or PUiC         |
|                                   |     identity document in person   |
|                                   |     at a service centre, Agent or |
|                                   |     Access Point within 28 days.  |
|                                   |     The verbal request statement  |
|                                   |     has been read to them         |
|                                   |     advising they may be required |
|                                   |     to repay any amounts already  |
|                                   |     paid to them if they do not   |
|                                   |     complete this request.        |
|                                   |                                   |
|                                   | A manual review is to be coded in |
|                                   | Customer First to allow the       |
|                                   | customer 28 days to complete the  |
|                                   | minimum identity requirements     |
|                                   |                                   |
|                                   | Do not follow the process to      |
|                                   | record alternative identity in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Note: staff can code the manual   |
|                                   | review before or after finalising |
|                                   | (granting) the claim in Process   |
|                                   | Direct                            |
|                                   |                                   |
|                                   | -   If coding a manual review     |
|                                   |     before finalising the claim   |
|                                   |     in Process Direct, select the |
|                                   |     Home button at the top left   |
|                                   |     hand side to exit out of the  |
|                                   |     customer’s record. This will  |
|                                   |     go back to the Process Direct |
|                                   |     Landing Page                  |
|                                   | -   Go to Customer First and      |
|                                   |     access the customer's record. |
|                                   |     Note staff should not have    |
|                                   |     the customer’s record open in |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors         |
|                                   |                                   |
|                                   | Code a manual review for 28 days  |
|                                   | in the Review and Registration    |
|                                   | (RVR) screen.                     |
|                                   |                                   |
|                                   | For how to code a manual review,  |
|                                   | see How to code and action a      |
|                                   | manual review                     |
|                                   |                                   |
|                                   | Service Reason: select ERP        |
|                                   |                                   |
|                                   | Review reason: select Proof of    |
|                                   | Identity                          |
|                                   |                                   |
|                                   | Due date: enter +28               |
|                                   |                                   |
|                                   | Source: select PHO                |
|                                   |                                   |
|                                   | Date of Receipt: enter date of    |
|                                   | the claim                         |
|                                   |                                   |
|                                   | In the free text field next to    |
|                                   | Keyword: key ‘POIREV’             |
|                                   |                                   |
|                                   | In the free text field next to    |
|                                   | Transfer to region:               |
|                                   |                                   |
|                                   | -   AGDRP or NZ DRP claims, key   |
|                                   |     'EPT'                         |
|                                   | -   DRA or NZ DRA claims, key     |
|                                   |     'EMG'                         |
|                                   |                                   |
|                                   | For NZ DRA claims, finalise       |
|                                   | (grant) the claim in Customer     |
|                                   | First, see Processing DRA or NZ   |
|                                   | DRA claims in Customer First      |
|                                   |                                   |
|                                   | For AGDRP, NZ DRP and DRA claims, |
|                                   | if the claim has not yet been     |
|                                   | finalised (granted) in Process    |
|                                   | Direct, close the customer’s      |
|                                   | record in Customer First and      |
|                                   | return to the customer’s claim in |
|                                   | Process Direct. See               |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Process Direct, or  |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct (DRA claims    |
|                                   |     only)                         |
|                                   |                                   |
|                                   | When the minimum identity         |
|                                   | documents are received or the     |
|                                   | manual review falls due, go to    |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity document/s received? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the minimum identity         |
|                                   | documents are received or the     |
|                                   | manual review falls due, in the   |
|                                   | customer’s record in Process      |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start to open the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   | -   Check if the customer has got |
|                                   |     a CoI or PUiC document        |
|                                   |     verified                      |
|                                   |                                   |
|                                   | If not, check the Document List   |
|                                   | (DL) screen to see if:            |
|                                   |                                   |
|                                   | -   a POI Verification for        |
|                                   |     AGDRP/ex-gratia clm or DRAPOI |
|                                   |     Fast Note has been completed, |
|                                   |     or                            |
|                                   | -   POI documents verified        |
|                                   |                                   |
|                                   | Does the customer now meet the    |
|                                   | minimum identity requirements?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Finalise the manual review    |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, further customer contact is   |
|                                   | needed                            |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP claims,      |
|                                   |     finalise the manual review.   |
|                                   |     Go to Step 8                  |
|                                   | -   DRA and NZ DRA claims, cancel |
|                                   |     payment from date of grant +1 |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Cancel DRA or NZ DRA as customer  |
|                                   | did not complete the minimum      |
|                                   | identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer’s record in       |
|                                   | Customer First, cancel the DRA or |
|                                   | NZ DRA:                           |
|                                   |                                   |
|                                   | Change the System drop down menu  |
|                                   | to ISS                            |
|                                   |                                   |
|                                   | In the Next field enter 'SVAAA'   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Cancel the DRA or NZ DRA from     |
|                                   | date of grant +1                  |
|                                   |                                   |
|                                   | Select cancellation code OTH      |
|                                   |                                   |
|                                   | Note: when selecting ‘OTH’, notes |
|                                   | are needed on the BA screen       |
|                                   | within the cancellation activity, |
|                                   | explain the reason - ‘minimum     |
|                                   | identity requirements not met’.   |
|                                   | For DRA only - a debt activity    |
|                                   | may be created if the             |
|                                   | cancellation date is in the past. |
|                                   | Send the debt shell activity to   |
|                                   | region code XWA with keyword      |
|                                   | DRADET                            |
|                                   |                                   |
|                                   | Finalise the manual review        |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Create minimum standards ACTDOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a minimum standards ACTDOC |
|                                   | that includes debt information    |
|                                   | using the Callback/ACTDOC guided  |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   To find the Callback/ACTDOC   |
|                                   |     guided procedure, key         |
|                                   |     Callback/ACTDOC in the free   |
|                                   |     text field under Search       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Select the Service Reason         |
|                                   |                                   |
|                                   | -   AUS Gov Disaster Recovery for |
|                                   |     AGDRP                         |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     for DRA                       |
|                                   | -   Emergency Exgratia for NZ DRP |
|                                   |     and NZ DRA                    |
|                                   |                                   |
|                                   | Select Type ACTDOC                |
|                                   |                                   |
|                                   | Under Category select Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | Select Generate Document Content  |
|                                   |                                   |
|                                   | In Document Content, add:         |
|                                   |                                   |
|                                   | -   Name of the Disaster Event    |
|                                   |     that has been cancelled Raise |
|                                   |     a debt for: $(enter amount)   |
|                                   | -   Customer was overpaid as they |
|                                   |     did not complete the minimum  |
|                                   |     identity requirements as      |
|                                   |     discussed on (enter date)     |
|                                   |                                   |
|                                   | Select Finish at the top left     |
|                                   | corner of the screen              |
|                                   |                                   |
|                                   | Key AL in the Next field to go to |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | Select the ACTDOC activity        |
|                                   |                                   |
|                                   | Select ‘O’ Transfer the activity  |
|                                   | to another site or region         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | In Regional Office key: XWA       |
|                                   |                                   |
|                                   | In New Keywords                   |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP add keyword: |
|                                   |     DRPDET                        |
|                                   | -   DRA and NZ DRA add keyword:   |
|                                   |     DRADET                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select OK to Are you sure you     |
|                                   | want to update the activity?      |
|                                   |                                   |
|                                   | Return to the AL screen to make   |
|                                   | sure the correct code shows under |
|                                   | Region                            |
|                                   |                                   |
|                                   | Staff do not need to take any     |
|                                   | further action to have the ACTDOC |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer provides minimum         |
|                                   | identity requirements after       |
|                                   | minimum standards ACTDOC          |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | If a customer later provides the  |
|                                   | minimum identity requirements     |
|                                   |                                   |
|                                   | DRA and NZ DRA claims             |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   See Table 8 in Managing DRA   |
|                                   |     and NZ DRA payments after     |
|                                   |     grant                         |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims           |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

All other claims

No online or Assisted Customer Claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is Identity required?   + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if a customer does not meet |
|                                   | eligibility criteria for payment, |
|                                   | identity documents do not need to |
|                                   | be checked or requested           |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to the customer’s Customer |
|                                   |     Summary screen                |
|                                   | -   check the customer's Identity |
|                                   |     Status field                  |
|                                   |                                   |
|                                   | Staff may also need to check:     |
|                                   |                                   |
|                                   | -   the customer’s Proof of       |
|                                   |     Identity Summary (POIS)       |
|                                   |     screen - key 'POIS' in the    |
|                                   |     Next field                    |
|                                   | -   the customer’s Document List  |
|                                   |     (DL) - key 'DL' in Next - to  |
|                                   |     see if a POI Verification for |
|                                   |     AGDRP/ex-gratia clm or DRAPOI |
|                                   |     Fast Note has been completed  |
|                                   |     and POI documents verified    |
|                                   | -   if any identity documents     |
|                                   |     have been scanned/uploaded to |
|                                   |     the customer’s record         |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | Identity status of confirmed, or  |
|                                   | does their record show Tier One   |
|                                   | POI (50 points), Tier Two POI or  |
|                                   | Tier Three POI was provided in    |
|                                   | the past?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Authenticate the customer and |
|                                   |     establish Proof of Record     |
|                                   |     Ownership (PoRO). Do not:     |
|                                   |     - prompt a customer, or       |
|                                   |     - give a customer hints, or   |
|                                   |     - give a customer answers to  |
|                                   |     questions                     |
|                                   | -   Assess and code the claim.    |
|                                   |     See:                          |
|                                   |     - Eligibility for AGDRP and   |
|                                   |     NZ DRP and Processing AGDRP   |
|                                   |     and NZ DRP claims in Customer |
|                                   |     First, or                     |
|                                   |     - Eligibility for DRA and NZ  |
|                                   |     DRA and Processing DRA and NZ |
|                                   |     DRA claims in Customer First  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Process Direct + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   |                                   |
|                                   | This will open the Identity       |
|                                   | Confirmation Dashboard.           |
|                                   |                                   |
|                                   | Does the customer already have at |
|                                   | least one approved COI or PUIC    |
|                                   | identity document recorded?       |
|                                   |                                   |
|                                   | Yes, assess and code the claim.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP and Processing AGDRP and  |
|                                   |     NZ DRP claims in Customer     |
|                                   |     First, or                     |
|                                   | -   Eligibility for DRA and NZ    |
|                                   |     DRA and Processing DRA and NZ |
|                                   |     DRA claims in Customer First  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | One identity document over the    |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | Can the customer provide the      |
|                                   | details of one approved COI or    |
|                                   | PUIC identity document to code    |
|                                   | and verify in the Identity        |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | This excludes student cards and   |
|                                   | Proof of Age card. Noting foreign |
|                                   | passports with an Australian visa |
|                                   | are accepted by phone as an       |
|                                   | Australian Visa in the COI field. |
|                                   |                                   |
|                                   | If possible, staff must code and  |
|                                   | verify all available identity     |
|                                   | documents in the Identity         |
|                                   | Confirmation Dashboard.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verifying identity documents over |
|                                   | the phone or at a service         |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   | -   Read information in the Read  |
|                                   |     to Customer text box to the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Do not code the document details  |
|                                   | through the Identity Confirmation |
|                                   | Dashboard without consent from    |
|                                   | the customer or authorised        |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Select identity document from the |
|                                   | identity category:                |
|                                   |                                   |
|                                   | -   Commencement of identity      |
|                                   |     field: COI, or                |
|                                   | -   Primary Use in community      |
|                                   |     field: PUIC                   |
|                                   |     Excluding Student cards and   |
|                                   |     Proof of Age card. Noting,    |
|                                   |     Foreign passports with an     |
|                                   |     Australian visa are accepted  |
|                                   |     by phone as an Australian     |
|                                   |     Visa in the COI field         |
|                                   |                                   |
|                                   | Complete all the required fields  |
|                                   | on the document details screen    |
|                                   |                                   |
|                                   | Select the Verify button. This    |
|                                   | will save entered document        |
|                                   | details                           |
|                                   |                                   |
|                                   | Close Process Direct              |
|                                   |                                   |
|                                   | In Customer First, finalise the   |
|                                   | claim. See:                       |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP and Processing AGDRP and  |
|                                   |     NZ DRP claims in Customer     |
|                                   |     First, or                     |
|                                   | -   Eligibility for DRA and NZ    |
|                                   |     DRA and Processing DRA and NZ |
|                                   |     DRA claims in Customer First  |
|                                   |                                   |
|                                   | Do not hold the claim for 28      |
|                                   | days.                             |
|                                   |                                   |
|                                   | If there are doubts about the     |
|                                   | customer’s identity, follow the   |
|                                   | processes in:                     |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First, or  |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | Did the identity documents        |
|                                   | verify?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, tell the customer a       |
|                                   |     review period will be         |
|                                   |     granted. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual review required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After finalising the claim, a     |
|                                   | manual review must be coded to    |
|                                   | allow the customer 28 days to     |
|                                   | provide their identity documents  |
|                                   | at:                               |
|                                   |                                   |
|                                   | -   a service centre, or          |
|                                   | -   an Agent or Access Point      |
|                                   |                                   |
|                                   | To request POI documents:         |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP claims, read |
|                                   |     the verbal request statement  |
|                                   |     for AGDRP/NZ DRP              |
|                                   | -   DRA and NZ DRA claims, read   |
|                                   |     the verbal request statement  |
|                                   |     for DRA/NZ DRA                |
|                                   |                                   |
|                                   | If there are doubts about a       |
|                                   | customer’s identity, follow the   |
|                                   | processes in:                     |
|                                   |                                   |
|                                   | -   Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First, or  |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | Tell the customer a review period |
|                                   | will be granted. They will need   |
|                                   | to attend a service centre, Agent |
|                                   | or Access Point within 28 days to |
|                                   | complete the minimum identity     |
|                                   | requirements                      |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims, read the |
|                                   | verbal request statement for      |
|                                   | AGDRP/NZ DRP                      |
|                                   |                                   |
|                                   | DRA and NZ DRA claims, read the   |
|                                   | verbal request statement for      |
|                                   | DRA/NZ DRA                        |
|                                   |                                   |
|                                   | When discussing this with the     |
|                                   | customer, encourage them to       |
|                                   | provide identity documents that   |
|                                   | meet full identity confirmation   |
|                                   | when attending a service centre,  |
|                                   | agent or access point. This means |
|                                   | the customer will not need to     |
|                                   | complete this process in future   |
|                                   | if they claim other payments or   |
|                                   | services                          |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity screen in Customer First |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Note: this is a part of the       |
|                                   | workflow and covered in:          |
|                                   |                                   |
|                                   | -   Recording and coding AGDRP    |
|                                   |     and NZ DRP claims             |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
|                                   |                                   |
|                                   | At the Declarations screen - POI  |
|                                   | decision                          |
|                                   |                                   |
|                                   | Record No to the question ‘I am   |
|                                   | satisfied as to the identity of   |
|                                   | this claimant’                    |
|                                   |                                   |
|                                   | Record details of exemption       |
|                                   | reason in the Please provide      |
|                                   | further information free text box |
|                                   | field. Do not use ‘copy and       |
|                                   | paste’ to enter details, or use   |
|                                   | characters such as #,/,@. This    |
|                                   | can give errors at the end of the |
|                                   | workflow                          |
|                                   |                                   |
|                                   | AGDRP/NZ DRP:                     |
|                                   |                                   |
|                                   | -   finalise the claim as per     |
|                                   |     Processing AGDRP and NZ DRP   |
|                                   |     claims in Customer First      |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | NZ DRA, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Code a manual review in Customer  |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Code a manual review for 28 days  |
|                                   | in the Review Registration (RVR)  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Service Reason: select ERP    |
|                                   | -   Review reason: select Proof   |
|                                   |     of Identity                   |
|                                   | -   Due date: enter +28           |
|                                   | -   Source: select PHO            |
|                                   | -   Date of Receipt: enter date   |
|                                   |     of the claim                  |
|                                   | -   In the free text field next   |
|                                   |     to Keyword: key ‘POIREV’      |
|                                   |                                   |
|                                   | In the free text field next to    |
|                                   | Transfer to region:               |
|                                   |                                   |
|                                   | -   AGDRP/NZ DRP, key 'EPT'       |
|                                   | -   DRA/NZ DRA, key 'EMG'         |
|                                   |                                   |
|                                   | When POI is received or the       |
|                                   | manual review falls due, go to    |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Was POI received? + Read more ... |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start to open the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   | -   Check if the customer has got |
|                                   |     a CoI or PUiC document        |
|                                   |     verified                      |
|                                   |                                   |
|                                   | If not, check the Document List   |
|                                   | (DL) screen to see if:            |
|                                   |                                   |
|                                   | -   a POI Verification for        |
|                                   |     AGDRP/ex-gratia clm or DRAPOI |
|                                   |     Fast Note has been completed  |
|                                   | -   POI documents verified, or    |
|                                   | -   any documents have been       |
|                                   |     scanned/uploaded to the       |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | Has POI been received following   |
|                                   | grant of payment?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Finalise the manual review    |
|                                   | -   Code and verify identity      |
|                                   |     documents in the Identity     |
|                                   |     Confirmation Dashboard (Step  |
|                                   |     4)                            |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP claims,      |
|                                   |     finalise the manual review.   |
|                                   |     Go to Step 10                 |
|                                   | -   DRA and NZ DRA claims, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancel DRA or NZ DRA as customer  |
|                                   | did not complete the minimum      |
|                                   | identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer’s record in       |
|                                   | Customer First, cancel the DRA or |
|                                   | NZ DRA:                           |
|                                   |                                   |
|                                   | Change the System drop down menu  |
|                                   | to ISS                            |
|                                   |                                   |
|                                   | In the Next field enter 'SVAAA'   |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | For Service Reason select either: |
|                                   |                                   |
|                                   | -   DRA for DRA, or               |
|                                   | -   EXG for NZ DRA                |
|                                   |                                   |
|                                   | Cancel the DRA or NZ DRA from     |
|                                   | date of grant +1                  |
|                                   |                                   |
|                                   | Select cancellation code OTH      |
|                                   |                                   |
|                                   | Note: when selecting ‘OTH’, notes |
|                                   | are needed on the BA screen       |
|                                   | within the cancellation activity, |
|                                   | explain the reason - minimum      |
|                                   | identity requirements not met.    |
|                                   | For DRA only - a debt activity    |
|                                   | may be created if the             |
|                                   | cancellation date is in the past. |
|                                   | Send the debt shell activity to   |
|                                   | region code XWA with keyword      |
|                                   | DRADET                            |
|                                   |                                   |
|                                   | Finalise the manual review        |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 10                                | Create minimum standards ACTDOC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Create a minimum standards ACTDOC |
|                                   | that includes debt information    |
|                                   | using the Callback/ACTDOC guided  |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   To find the Callback/ACTDOC   |
|                                   |     guided procedure, key         |
|                                   |     Callback/ACTDOC in the free   |
|                                   |     text field under Search       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Select the Service Reason         |
|                                   |                                   |
|                                   | -   AUS Gov Disaster Recovery for |
|                                   |     AGDRP                         |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     for DRA                       |
|                                   | -   Emergency Exgratia for NZ DRP |
|                                   |     and NZ DRA                    |
|                                   |                                   |
|                                   | Select Type ACTDOC                |
|                                   |                                   |
|                                   | Under Category select Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | Select Generate Document Content  |
|                                   |                                   |
|                                   | In Document Content, add:         |
|                                   |                                   |
|                                   | -   Name of the Disaster Event    |
|                                   |     that has been cancelled Raise |
|                                   |     a debt for: $(enter amount)   |
|                                   | -   Customer was overpaid as they |
|                                   |     did not complete the minimum  |
|                                   |     identity requirements as      |
|                                   |     discussed on (enter date)     |
|                                   |                                   |
|                                   | Select Finish at the top left     |
|                                   | corner of the screen              |
|                                   |                                   |
|                                   | Key AL in the Next field to go to |
|                                   | the Activity List (AL) screen     |
|                                   |                                   |
|                                   | Select the ACTDOC activity        |
|                                   |                                   |
|                                   | Select ‘O’ Transfer the activity  |
|                                   | to another site or region         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | In Regional Office key: XWA       |
|                                   |                                   |
|                                   | In New Keywords                   |
|                                   |                                   |
|                                   | -   AGDRP and NZ DRP add keyword: |
|                                   |     DRPDET                        |
|                                   | -   DRA and NZ DRA add keyword:   |
|                                   |     DRADET                        |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Select OK to Are you sure you     |
|                                   | want to update the activity?      |
|                                   |                                   |
|                                   | Return to the AL screen to make   |
|                                   | sure the correct code shows under |
|                                   | Region                            |
|                                   |                                   |
|                                   | Staff do not need to take any     |
|                                   | further action to have the ACTDOC |
|                                   | actioned.                         |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | Customer provides minimum         |
|                                   | identity requirements after       |
|                                   | minimum standards ACTDOC          |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | If a customer later provides the  |
|                                   | minimum identity requirements     |
|                                   |                                   |
|                                   | DRA and NZ DRA claims             |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   See Table 8 in Managing DRA   |
|                                   |     and NZ DRA payments after     |
|                                   |     grant                         |
|                                   |                                   |
|                                   | AGDRP and NZ DRP claims           |
|                                   |                                   |
|                                   | -   Complete/cancel the minimum   |
|                                   |     standards ACTDOC              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
