-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

A system issue exists about coding the Reporting Regime Details (RPRD).
The workaround for this issue is available in Network News Update
(NNU) - Reporting issues for Age Pension combined partner online claims
(12977)

Age Pension claim processing staff only

On this page:

Reviewing the claim status and information

Requests for clearances, information and referrals

Process Age Pension claim in Process Direct

Assess and finalise claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Assess and finalise claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Confirmed, see Table 2            |
|                                   |                                   |
|                                   | Not confirmed, undertake the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity. See     |
|                                   |     Alternative Identity,         |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or child |
|                                   |     and Supporting Identity       |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
|                                   |                                   |
|                                   | The presence of a proof of age    |
|                                   | document on the Identity Summary  |
|                                   | or the (Proof of Identity Details |
|                                   | (POI) screen or in a DOC is       |
|                                   | evidence that details have been   |
|                                   | checked against the customer's    |
|                                   | record and are correct.           |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Requests for clearances, information and referrals

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation and DVA income +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has advised       |
|                                   | compensation details or           |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) income, see:                |
|                                   |                                   |
|                                   | -   Payments from the Department  |
|                                   |     of Veterans' Affairs (DVA)    |
|                                   |     and referrals to the DVA      |
|                                   |     Clearance Team                |
|                                   | -   Coding Compensation and       |
|                                   |     damages (Mod C) to request a  |
|                                   |     clearance                     |
|                                   |                                   |
|                                   | If rejecting a customer's claim   |
|                                   | for one of the following reasons, |
|                                   | refer the claim to the DVA        |
|                                   | Clearance Team for review. See    |
|                                   | Step 6 in the Checking DVA income |
|                                   | coding and referring work to the  |
|                                   | DVA Clearance Team table:         |
|                                   |                                   |
|                                   | -   Service Pension/ Income       |
|                                   |     Support Supplement (DVA)      |
|                                   | -   DSS Age Pension paid by DVA   |
|                                   |     (AGC)                         |
|                                   |                                   |
|                                   | Note: for DVA income already      |
|                                   | recorded, resulting in either     |
|                                   | claim rejection, rate change or   |
|                                   | no impact, a DVA clearance must   |
|                                   | be obtained before finalising the |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Required information + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine whether supporting      |
|                                   | documentation/evidence provided   |
|                                   | is acceptable. See Documents      |
|                                   | required for Centrelink new       |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | completed claim with all the      |
|                                   | relevant information required for |
|                                   | the assessment of the claim?      |
|                                   | Note: if the customer and/or      |
|                                   | their partner has employment      |
|                                   | income, the customer will need to |
|                                   | provide employment income         |
|                                   | information for every entitlement |
|                                   | period which has already passed   |
|                                   | and is after the PNA date. This   |
|                                   | can be provided either verbally,  |
|                                   | or by supplying payslips.         |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for online claims submitted   |
|                                   |     under a claim submission      |
|                                   |     exception and/or where there  |
|                                   |     is evidence the customer may  |
|                                   |     be in a crisis or need        |
|                                   |     special help, make 2 genuine  |
|                                   |     attempts to contact to        |
|                                   |     explain the claim             |
|                                   |     requirements and DOC the      |
|                                   |     outcome. Check if the         |
|                                   |     customer needs more time to   |
|                                   |     meet the requirements due to  |
|                                   |     their circumstances. Request  |
|                                   |     the information and allow     |
|                                   |     extra days for mail delivery. |
|                                   |     See also, Documents required  |
|                                   |     for Centrelink new claims     |
|                                   | -   for online claims where more  |
|                                   |     information is needed to      |
|                                   |     assess the claim and there is |
|                                   |     no existing request, first    |
|                                   |     make 2 genuine attempts to    |
|                                   |     contact by phone to explain   |
|                                   |     the claim requirements,       |
|                                   |     request required information  |
|                                   |     and DOC the outcome. If the   |
|                                   |     information cannot be         |
|                                   |     provided verbally, request    |
|                                   |     the information in writing    |
|                                   |     and allow extra days for mail |
|                                   |     delivery. See also, Documents |
|                                   |     required for Centrelink new   |
|                                   |     claims                        |
|                                   | -   for online claims where       |
|                                   |     information has already been  |
|                                   |     requested through the claim   |
|                                   |     or by a Service Officer, but  |
|                                   |     has not been provided by the  |
|                                   |     customer, go to Step 5        |
|                                   | -   for incomplete paper claims,  |
|                                   |     make 2 genuine attempts to    |
|                                   |     contact by phone to explain   |
|                                   |     the claim requirements,       |
|                                   |     request required information  |
|                                   |     and DOC the outcome. If the   |
|                                   |     information cannot be         |
|                                   |     provided verbally, request    |
|                                   |     the information in writing    |
|                                   |     and allow extra days for mail |
|                                   |     delivery. See also, Claims    |
|                                   |     received that are incomplete  |
|                                   |     or incorrect                  |
|                                   |     Note: if the customer (and    |
|                                   |     partner if applicable) have   |
|                                   |     only signed a paper claim     |
|                                   |     form on the last page of the  |
|                                   |     form (following the Pension   |
|                                   |     Bonus questions), the claim   |
|                                   |     can be accepted as signed     |
|                                   |                                   |
|                                   | The Request for Information (RFI) |
|                                   | will generally place the new      |
|                                   | claim on hold. If the status      |
|                                   | needs updating manually change    |
|                                   | the status to On Hold via the     |
|                                   | Status icon until the customer    |
|                                   | responds or after the allowed     |
|                                   | time. See Requesting information  |
|                                   | (CLK).                            |
|                                   |                                   |
|                                   | The claim can be held to user if  |
|                                   | it meets Hold to User new claim   |
|                                   | criteria. For more information on |
|                                   | holding claims to user see Work   |
|                                   | Optimiser for staff.              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | customer has responded to the     |
|                                   | request for information or the    |
|                                   | due date for return of            |
|                                   | information has passed.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Referrals + Read more ...         |
|                                   |                                   |
|                                   | If a referral to one of the       |
|                                   | following is required, follow the |
|                                   | below process:                    |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   |                                   |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer                     |
|                                   |                                   |
|                                   | Confirming the need for a Member  |
|                                   | of a Couple (MoC) assessment      |
|                                   |                                   |
|                                   | International Services if:        |
|                                   |                                   |
|                                   | -   a customer wants to dispute   |
|                                   |     information, or a Service     |
|                                   |     Officer thinks that the data  |
|                                   |     received through the          |
|                                   |     Immigration Datalink is       |
|                                   |     incomplete or incorrect, the  |
|                                   |     matter must be referred to    |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) to investigate |
|                                   |     the issue                     |
|                                   | -   assistance is required for    |
|                                   |     residence assessment or       |
|                                   |     foreign pension coding        |
|                                   |                                   |
|                                   | Home Equity Access Scheme if:     |
|                                   |                                   |
|                                   | -   a customer is receiving Age   |
|                                   |     Pension as a HEAS loan-only   |
|                                   |     payment (identified by a      |
|                                   |     benefit status of             |
|                                   |     AGE/CZR-PLS)                  |
|                                   | -   update income and assets      |
|                                   |     details provided from claim   |
|                                   |     via a change of circumstances |
|                                   |     (CoC) transaction, see Coding |
|                                   |     income and assets for         |
|                                   |     Centrelink payments and       |
|                                   |     services for assistance       |
|                                   | -   claim must then be referred   |
|                                   |     to the Home Equity Access     |
|                                   |     Scheme National team to       |
|                                   |     review the customer's         |
|                                   |     circumstances and determine   |
|                                   |     the appropriate action prior  |
|                                   |     to claim finalisation         |
|                                   | -   create an open work item, use |
|                                   |     Fast Note and select Auto     |
|                                   |     text > Complex Assessment >   |
|                                   |     Request for CAO action > CAO  |
|                                   |     Home Equity Access Scheme     |
|                                   |                                   |
|                                   | Note: some referrals will         |
|                                   | automatically change new claims   |
|                                   | status to On Hold, and a DOC will |
|                                   | be recorded with Customer         |
|                                   | Referral work item ID. The claim  |
|                                   | will remain On Hold until the     |
|                                   | referral is completed.            |
|                                   |                                   |
|                                   | If the status is not updated      |
|                                   | automatically, place the activity |
|                                   | On Hold for the required          |
|                                   | duration. The activity status     |
|                                   | will update when the referral is  |
|                                   | completed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Property valuation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is a property valuation required  |
|                                   | for the claim (see Valuation of   |
|                                   | real estate and other assets for  |
|                                   | assistance)?                      |
|                                   |                                   |
|                                   | -   Yes, if the claim requires a  |
|                                   |     property valuation it must be |
|                                   |     processed outside Process     |
|                                   |     Direct. Apply Handover        |
|                                   |     function (See Step 2 in Table |
|                                   |     4). To request the valuation, |
|                                   |     follow the process in         |
|                                   |     Valuation of real estate and  |
|                                   |     other assets                  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ready to process claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | all requested information has     |
|                                   | been returned, and clearances,    |
|                                   | valuations and referrals have     |
|                                   | been completed, the claim is      |
|                                   | ready to be processed. See Table  |
|                                   | 3                                 |
|                                   |                                   |
|                                   | the claim has come off hold and   |
|                                   | the referral, clearance or        |
|                                   | valuation remains open:           |
|                                   |                                   |
|                                   | -   confirm the assessment is     |
|                                   |     still required and has not    |
|                                   |     been completed                |
|                                   | -   refer to progress notes and   |
|                                   |     determine if the assessment   |
|                                   |     is pending a request for      |
|                                   |     information                   |
|                                   | -   update the Progress of claim  |
|                                   |     Note/DOC and return the       |
|                                   |     status to On Hold for a       |
|                                   |     minimum of 14 days. If        |
|                                   |     required, allow for the       |
|                                   |     longer duration pending the   |
|                                   |     outcome, and/or extra days    |
|                                   |     for mail delivery. See        |
|                                   |     Requesting information (CLK)  |
|                                   | -   procedure ends here until     |
|                                   |     required valuations,          |
|                                   |     clearances, referrals are     |
|                                   |     completed and/or response     |
|                                   |     received to a request for     |
|                                   |     information                   |
|                                   |                                   |
|                                   | the customer has not provided all |
|                                   | requested information at claim    |
|                                   | submission, or fails to respond   |
|                                   | to the request for information    |
|                                   | within the time allowed, go to    |
|                                   | Rejecting a claim for Age Pension |
+-----------------------------------+-----------------------------------+

Process Age Pension claim in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start processing/update claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   if customer is AGE/CZR PLS,   |
|                                   |     the Age Pension claim cannot  |
|                                   |     be processed as a NCL         |
|                                   |     activity due to system        |
|                                   |     limitations. See Step 1 in    |
|                                   |     Table 5                       |
|                                   | -   if a property valuation is    |
|                                   |     required before finalising    |
|                                   |     the claim, process the claim  |
|                                   |     in Customer First or Customer |
|                                   |     Record. See Step 2 in Table 5 |
|                                   |                                   |
|                                   | Select Process.                   |
|                                   |                                   |
|                                   | The Errors (SWE) screen will      |
|                                   | display a Message Log and Task    |
|                                   | Selector:                         |
|                                   |                                   |
|                                   | -   Select messages to            |
|                                   |     view/update the relevant      |
|                                   |     details. An error or warning  |
|                                   |     will display if information   |
|                                   |     has not loaded correctly from |
|                                   |     the online claim or ACC       |
|                                   | -   The Task Selector will        |
|                                   |     display a flag against        |
|                                   |     screens that contain          |
|                                   |     provisional data (data        |
|                                   |     uploaded from the online      |
|                                   |     claim or ACC or updated by    |
|                                   |     staff)                        |
|                                   | -   Select the screens to be      |
|                                   |     checked/updated               |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | Check the Claim Overview to see   |
|                                   | if other information has been     |
|                                   | provided that may need to be      |
|                                   | updated. To check confirmed data, |
|                                   | go to the individual screens via  |
|                                   | the Super Key field.              |
|                                   |                                   |
|                                   | Ensure that the POI screen shows  |
|                                   | an entry with Service Reason Code |
|                                   | AGE.                              |
|                                   |                                   |
|                                   | For paper claims (SOA shells),    |
|                                   | select the screens to manually    |
|                                   | code details from the claim.      |
|                                   | Check all screens including the   |
|                                   | TRCIAS screen to ensure claim is  |
|                                   | not assessed using outdated       |
|                                   | information.                      |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Pension Assessment Date + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Pensions Assessment (PNA)     |
|                                   | screen displays the Age Pension   |
|                                   | Age Date and the Pension          |
|                                   | Assessment Date.                  |
|                                   |                                   |
|                                   | The Assessment Date automatically |
|                                   | determines from what date the     |
|                                   | claim will be assessed. This is   |
|                                   | based on the date the claim was   |
|                                   | submitted, the date customer      |
|                                   | reached Age Pension age and       |
|                                   | recorded contact dates for        |
|                                   | claimants that have vulnerable    |
|                                   | circumstances - see Intention to  |
|                                   | claim for vulnerable customers in |
|                                   | Step 6 in Table 1.                |
|                                   |                                   |
|                                   | If applicable, the Assessment     |
|                                   | Date can be changed manually. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   vulnerable circumstances      |
|                                   |     exist for a claim submitted   |
|                                   |     before 7 December 2020        |
|                                   | -   vulnerable circumstances      |
|                                   |     exist, the customer was not   |
|                                   |     qualified on the contact date |
|                                   |     passed from Process Direct    |
|                                   |     and was qualified on a later  |
|                                   |     contact date before the claim |
|                                   |     was submitted                 |
|                                   | -   other backdating provisions   |
|                                   |     apply (these may apply in     |
|                                   |     addition to intent to claim   |
|                                   |     provisions)                   |
|                                   | -   the customer is qualified but |
|                                   |     not payable on the date they  |
|                                   |     submitted their claim but it  |
|                                   |     is clear that their income or |
|                                   |     assets change will be within  |
|                                   |     13 weeks of the original      |
|                                   |     claim date                    |
|                                   | -   inappropriate claim or        |
|                                   |     incorrect claim provisions    |
|                                   |     apply                         |
|                                   |                                   |
|                                   | To change the Assessment Date     |
|                                   | select the Calendar and select    |
|                                   | the new assessment date. For help |
|                                   | with calculating the start date,  |
|                                   | see Calculating the start day     |
|                                   | general rule.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Blind indicator (PDI) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer can qualify for Age    |
|                                   | Pension (Blind) if they are       |
|                                   | qualified for Age Pension and     |
|                                   | assessed as permanently blind.    |
|                                   |                                   |
|                                   | The PDI screen contains details   |
|                                   | in relation to the customer's     |
|                                   | impairment and exemptions that    |
|                                   | may apply.                        |
|                                   |                                   |
|                                   | -   Event date - in most cases    |
|                                   |     for new claims this will be   |
|                                   |     the same date as the Pension  |
|                                   |     Assessment Date and can be    |
|                                   |     selected by keying the date   |
|                                   |     into the field or using the   |
|                                   |     Calendar                      |
|                                   | -   Blind Indicator               |
|                                   | -   Blind income and assets       |
|                                   |     exempt                        |
|                                   | -   Severely disabled code        |
|                                   |                                   |
|                                   | The PDI screen is not             |
|                                   | pre-populated from the online     |
|                                   | claim. If the customer is         |
|                                   | claiming Age Pension (Blind),     |
|                                   | verification will be requested    |
|                                   | from the customer as part of the  |
|                                   | claim lodgement process. Check    |
|                                   | the verification against the      |
|                                   | claim summary and update within   |
|                                   | the claim if needed.              |
|                                   |                                   |
|                                   | -   Select Add to insert a new    |
|                                   |     row for coding the            |
|                                   |     provisional details           |
|                                   | -   If more than one date of      |
|                                   |     event needs to be recorded,   |
|                                   |     select Add to create          |
|                                   |     additional rows               |
|                                   | -   Provisional details can be    |
|                                   |     changed by coding over the    |
|                                   |     information, or deleted       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing Age Pension (Blind)     |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence and claim lodgement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | automatically assessed based on   |
|                                   | the residence information         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Residence information must be     |
|                                   | recorded if the claim is to be    |
|                                   | rejected for a reason other than  |
|                                   | residence, otherwise the system   |
|                                   | will override any other rejection |
|                                   | reason and the claim will         |
|                                   | incorrectly reject for a          |
|                                   | residence related reason.         |
|                                   |                                   |
|                                   | For coding help, see Residence    |
|                                   | and Portability screens.          |
|                                   |                                   |
|                                   | The customer must generally also  |
|                                   | be in Australia when the claim is |
|                                   | made, or meet an exception to the |
|                                   | lodgement inside Australia rule.  |
|                                   | View whether the customer was in  |
|                                   | Australia on the lodgement date   |
|                                   | on the Immigration Advised        |
|                                   | Movements Screen (RSIM) screen.   |
|                                   |                                   |
|                                   | See Residence assessment for      |
|                                   | customers claiming Age Pension.   |
|                                   |                                   |
|                                   | Is the customer residentially     |
|                                   | qualified for Age Pension and in  |
|                                   | Australia when the claim was      |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not satisfy         |
|                                   | residence or claim lodgement      |
|                                   | requirements for Age Pension +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: if a customer will satisfy  |
|                                   | the Age Pension 10 years          |
|                                   | qualifying residence period       |
|                                   | within 13 weeks of submitting the |
|                                   | claim, then their claim should    |
|                                   | not be rejected. The claim should |
|                                   | be held and processed when        |
|                                   | qualified, see Calculating the    |
|                                   | start day general rule and Early  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | The customer may be qualified     |
|                                   | under an agreement if:            |
|                                   |                                   |
|                                   | -   residence requirements are    |
|                                   |     not met but the customer has  |
|                                   |     lived in an agreement         |
|                                   |     country, or                   |
|                                   | -   the customer was in an        |
|                                   |     agreement country when the    |
|                                   |     claim is deemed to be made    |
|                                   |                                   |
|                                   | If there is evidence the customer |
|                                   | was in an agreement country when  |
|                                   | the claim is deemed to be made,   |
|                                   | attempt to confirm and 'DOC'      |
|                                   | this. If confirmed, follow the    |
|                                   | process below to refer to         |
|                                   | International Services. If not    |
|                                   | confirmed, allow the claim to     |
|                                   | reject. Go to Step 6.             |
|                                   |                                   |
|                                   | Has the customer lived or is in   |
|                                   | an Agreement country or an E510RS |
|                                   | message 'Assessment under         |
|                                   | agreement country required before |
|                                   | rejecting NSR' displays?          |
|                                   |                                   |
|                                   | Yes, the customer may be          |
|                                   | qualified under an agreement. Do  |
|                                   | not reject the claim              |
|                                   |                                   |
|                                   | -   These claims are only         |
|                                   |     processed by Centrelink       |
|                                   |     International Services (CIS)  |
|                                   |     staff with the appropriate    |
|                                   |     skills. See Claims for        |
|                                   |     Australian payments under     |
|                                   |     International Agreements      |
|                                   | -   Code all relevant residence   |
|                                   |     screens                       |
|                                   | -   Ensure the Agreement country  |
|                                   |     is recorded on the Country of |
|                                   |     Residence (CRES) screen       |
|                                   | -   Make sure identity is         |
|                                   |     confirmed. See Identity       |
|                                   |     Confirmation                  |
|                                   | -   Ensure only required work     |
|                                   |     items are left open           |
|                                   | -   Categorise the claim in Work  |
|                                   |     Optimiser to a CIS new claim  |
|                                   |     work item Age Pension         |
|                                   |     ZALL_AGE_CISNCL               |
|                                   | -   Annotate the Claim notes or   |
|                                   |     new claim progress doc        |
|                                   |     stating that the claim has    |
