
Activity Test for Child Care Subsidy (CCS) 007-17103115

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Recognised activities

Automatic Activity Test results

Activity Test exemptions

Recognised activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     educational program at a      |
|                                   |     centre-based day care         |
|                                   |     service - go to Step 2        |
|                                   | -   Customers or partner outside  |
|                                   |     Australia - go to Step 3      |
|                                   | -   Additional Child Care Subsidy |
|                                   |     (ACCS) exemptions - go to     |
|                                   |     Step 4                        |
|                                   | -   Grandparent principal carers  |
|                                   |     not receiving income          |
|                                   |     support - go to Step 5        |
|                                   | -   Exemption for a person living |
|                                   |     with a disability or          |
|                                   |     impairment - go to Step 6     |
|                                   | -   Customer (or partner)         |
|                                   |     provides constant care for an |
|                                   |     adult or child with a         |
|                                   |     disability - go to Step 8     |
|                                   | -   In prison or psychiatric      |
|                                   |     confinement - go to Step 9    |
|                                   | -   2018-19 Flood and drought     |
|                                   |     affected customers - go to    |
|                                   |     Step 10                       |
|                                   | -   2019-20 bushfire customer -   |
|                                   |     go to Step 11                 |
|                                   | -   COVID-19 Exemption or eased   |
|                                   |     activity test requirements -  |
|                                   |     go to Step 12                 |
|                                   |                                   |
|                                   | If one of the above automatic     |
|                                   | exemptions does not apply - go to |
|                                   | Step 13                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-school exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Families will have an Activity    |
|                                   | Test exemption giving them access |
|                                   | to 36 hours of subsidised care if |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are entitled to less than 36  |
|                                   |     hours of subsidised child     |
|                                   |     care per fortnight, and       |
|                                   | -   have a child attending an     |
|                                   |     early educational program at  |
|                                   |     a centre-based day care       |
|                                   |     service (e.g. preschool or    |
|                                   |     kindergarten) in the year     |
|                                   |     that is 2 years before Grade  |
|                                   |     1 of school                   |
|                                   |                                   |
|                                   | For example, a child due to start |
|                                   | primary school in February 2020   |
|                                   | is considered a preschool aged    |
|                                   | child for 2019. The child will    |
|                                   | attend Grade 1 in 2021. The       |
|                                   | Resources page details the        |
|                                   | primary school levels for child   |
|                                   | care fee assistance.              |
|                                   |                                   |
|                                   | To receive this exemption:        |
|                                   |                                   |
|                                   | -   the customer must advise the  |
|                                   |     date their child expects to   |
|                                   |     start primary school (how to  |
|                                   |     record child education        |
|                                   |     details), and                 |
|                                   | -   the session report lodged by  |
|                                   |     the child care service must   |
|                                   |     confirm the child's           |
|                                   |     attendance at an approved     |
|                                   |     program                       |
|                                   |                                   |
|                                   | If the customer advises their     |
|                                   | child's primary school start date |
|                                   | and may be eligible for this      |
|                                   | exemption, to view details:       |
|                                   |                                   |
|                                   | -   Select Child Care             |
|                                   | -   Under Entitlement, the hours  |
|                                   |     display in the Pre-School     |
|                                   |     Additional Hours column. The  |
|                                   |     number of hours depends on    |
|                                   |     the customer's current        |
|                                   |     Activity Test result. For     |
|                                   |     example if the result is 0    |
|                                   |     hours, 36 displays. If the    |
|                                   |     result is 24 hours, 12        |
|                                   |     displays                      |
|                                   |                                   |
|                                   | The additional pre-school hours   |
|                                   | will take effect in the calendar  |
|                                   | year before the date the child is |
|                                   | due to start primary school. It   |
|                                   | starts on the first Monday of a   |
|                                   | CCS fortnight. It ends on the     |
|                                   | last CCS Sunday of the calendar   |
|                                   | year the exemption applies to.    |
|                                   |                                   |
|                                   | For example, if the child is due  |
|                                   | to start primary school on 4      |
|                                   | February 2020, the pre-school     |
|                                   | exemption will take effect from   |
|                                   | 14 January 2019 and end on 12     |
|                                   | January 2020.                     |
|                                   |                                   |
|                                   | -   The exemption only applies    |
|                                   |     for the child attending the   |
|                                   |     preschool or kindergarten     |
|                                   |     program, not other children   |
|                                   |     in the customer's care        |
|                                   | -   Only pre-school exemptions    |
|                                   |     from 2020 apply to the        |
|                                   |     calendar year before the date |
|                                   |     the child starts primary      |
|                                   |     school. Pre-school exemptions |
|                                   |     before 2020 apply to the 12   |
|                                   |     months and one day period     |
|                                   |     before the school start date  |
|                                   |                                   |
|                                   | If pre-school additional hours do |
|                                   | not display correctly on the      |
|                                   | Child Care Summary for children   |
|                                   | attending an early education      |
|                                   | program, code a 'Has not started  |
|                                   | studies' line from the child's    |
|                                   | date of birth.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer or partner outside       |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | If temporary travel outside       |
|                                   | Australia is recorded for the     |
|                                   | customer (via a data link with    |
|                                   | the Department of Home Affairs),  |
|                                   | the customer will have an         |
|                                   | Activity Test result of 100 hours |
|                                   | for up to 6 weeks from the date   |
|                                   | of departure.                     |
|                                   |                                   |
|                                   | If the 6 week period is exceeded, |
|                                   | it will affect eligibility and    |
|                                   | entitlement unless an extension   |
|                                   | is assessed. Requests for         |
|                                   | portability extensions are        |
|                                   | assessed on a case by case basis  |
|                                   | and should be referred to the     |
|                                   | International Services Centre     |
|                                   | (CIS) for assessment. The         |
|                                   | Resources page contains a link to |
|                                   | the CIS.                          |
|                                   |                                   |
|                                   | If a customer's partner travels   |
|                                   | or lives outside Australia, they  |
|                                   | will have an Activity Test result |
|                                   | of 100 hours that is not time     |
|                                   | limited. This exemption is        |
|                                   | automatically applied using the   |
|                                   | Immigration link with Home        |
|                                   | Affairs. If the Immigration link  |
|                                   | is not successful:                |
|                                   |                                   |
|                                   | -   Select the partner from[]     |
|                                   |     menu                          |
|                                   | -   Go to the Immigration         |
|                                   |     Movements (RSIM) screen       |
|                                   | -   If there is no Immigration    |
|                                   |     link for the partner, go to   |
|                                   |     the partner's record and      |
|                                   |     update the Travel Outside     |
|                                   |     Australia Details (TOAD)      |
|                                   |     screen with relevant          |
|                                   |     information                   |
|                                   | -   Finalise the activity         |
|                                   |     resulting in the exemption    |
|                                   |     being applied                 |
|                                   | -   If no Home Affairs link       |
|                                   |     exists and information was    |
|                                   |     manually recorded, customers  |
|                                   |     must advise the agency when   |
|                                   |     their partner returns to      |
|                                   |     Australia to avoid a          |
|                                   |     potential overpayment         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional Child Care Subsidy     |
|                                   | (ACCS) exemptions + Read more ... |
|                                   |                                   |
|                                   | Customers will automatically have |
|                                   | access to 100 hours of subsidised |
|                                   | child care per fortnight if       |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   ACCS (Child Wellbeing). Note: |
|                                   |     ACCS (Child Wellbeing) is     |
|                                   |     granted at a child level.     |
|                                   |     This means each child would   |
|                                   |     need to have ACCS (Child      |
|                                   |     Wellbeing) approved to        |
|                                   |     receive 100 hours of          |
|                                   |     subsidised care)              |
|                                   | -   ACCS (Grandparent)            |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship)                     |
|                                   |                                   |
|                                   | Is the customer receiving an      |
|                                   | eligible ACCS payment?            |
|                                   |                                   |
|                                   | -   Yes, the family will have     |
|                                   |     access to 100 hours of        |
|                                   |     subsidised child care per     |
|                                   |     fortnight. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Exemptions for grandparent        |
|                                   | principle carers not receiving    |
|                                   | income support + Read more ...    |
|                                   |                                   |
|                                   | Customers can be exempt from the  |
|                                   | Activity Test if they (or their   |
|                                   | partner) are the grandparent or   |
|                                   | great-grandparent with principal  |
|                                   | care of a grandchild and they do  |
|                                   | not receive income support.       |
|                                   |                                   |
|                                   | To be eligible customers may be   |
|                                   | required to provide evidence:     |
|                                   |                                   |
|                                   | -   of their grandparent          |
|                                   |     relationship to the child (if |
|                                   |     not already established for   |
|                                   |     Family Tax Benefit purposes)  |
|                                   | -   they provide 65% or more care |
|                                   |     for the child                 |
|                                   | -   they have substantial         |
|                                   |     autonomy for day-to-day       |
|                                   |     decisions about the child's   |
|                                   |     care, welfare and development |
|                                   |                                   |
|                                   | See Processing ACCS (Grandparent) |
|                                   | for acceptable evidence and how   |
|                                   | to assess the evidence.           |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | a grandparent principal carer who |
|                                   | is not receiving income support?  |
|                                   |                                   |
|                                   | -   Yes, record details as        |
|                                   |     required. See Table 3, Step 6 |
|                                   |     in Coding Activity Test       |
|                                   |     details for Child Care        |
|                                   |     Subsidy (CCS). Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Exemption for a person living     |
|                                   | with a disability or impairment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A disabled person can be exempt   |
|                                   | from the Activity Test if, as a   |
|                                   | result of their disability or     |
|                                   | impairment, they:                 |
|                                   |                                   |
|                                   | -   are unable to significantly   |
|                                   |     engage in a recognised        |
|                                   |     activity, or                  |
|                                   | -   would be unable to adequately |
|                                   |     care for their child/ren if   |
|                                   |     the child/ren did not attend  |
|                                   |     child care                    |
|                                   |                                   |
|                                   | These exemptions are              |
|                                   | self-assessed, however customers  |
|                                   | may be required to provide        |
|                                   | evidence if requested, such as a  |
|                                   | random sample survey or           |
|                                   | compliance check.                 |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | exemption from the Activity Test  |
|                                   | as they are disabled or have an   |
|                                   | impairment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Explain eligibility for exemption |
|                                   | due to disability or impairment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer to be         |
|                                   | eligible for this exemption they  |
|                                   | must be either:                   |
|                                   |                                   |
|                                   | -   receiving a DVA invalidity    |
|                                   |     service pension               |
|                                   | -   participating in an           |
|                                   |     independent living program    |
|                                   |     provided by CRS Australia or  |
|                                   |     other body determined by the  |
|                                   |     Minister                      |
|                                   | -   diagnosed by a medical        |
|                                   |     practitioner or clinical      |
|                                   |     psychologist as a person who  |
|                                   |     is impaired to a degree that  |
|                                   |     significantly incapacitates   |
|                                   |     them, or                      |
|                                   | -   included in a class of        |
|                                   |     persons determined by the     |
|                                   |     Minister, by legislative      |
|                                   |     instrument, to be a disabled  |
|                                   |     person for the purposes of    |
|                                   |     this exemption                |
|                                   |                                   |
|                                   | If Service Officers have concerns |
|                                   | about the customer's meeting the  |
|                                   | above criteria, they should       |
|                                   | request the customer lodge        |
|                                   | evidence to support their request |
|                                   | for an exemption.                 |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | requirements for an exemption due |
|                                   | to a disability or impairment?    |
|                                   |                                   |
|                                   | -   Yes, update the customers     |
|                                   |     disability or impairment      |
|                                   |     information. See Table 3,     |
|                                   |     Step 3 in Coding Activity     |
|                                   |     Test details for Child Care   |
|                                   |     Subsidy (CCS). Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Exemption for a person who        |
|                                   | provides constant care for an     |
|                                   | adult or child with a             |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | An exemption is automatically     |
|                                   | granted if the person is in       |
|                                   | receipt of Carer Payment (CP) or  |
|                                   | has had CP rejected or cancelled  |
|                                   | due to the income or asset test   |
|                                   | in the last 5 years.              |
|                                   |                                   |
|                                   | This exemption also applies to    |
|                                   | customers who do not qualify for  |
|                                   | CP because they, or the person    |
|                                   | they care for, do not meet the    |
|                                   | income or asset test. These       |
|                                   | customers have not had CP         |
|                                   | rejected or cancelled in the last |
|                                   | 5 years but would otherwise be    |
|                                   | eligible for CP because they have |
|                                   | met the constant care             |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | For example, a customer getting   |
|                                   | an income support payment (other  |
|                                   | than CP) would not be eligible    |
|                                   | for this exemption. These         |
|                                   | customers would be expected to    |
|                                   | meet the income and asset test if |
|                                   | assessed as eligible for CP.      |
|                                   |                                   |
|                                   | Customers are considered to be    |
|                                   | providing constant care if they   |
|                                   | personally provide care on a      |
|                                   | daily basis for a significant     |
|                                   | period during each day. The care  |
|                                   | may be active, supervisory or     |
|                                   | monitoring. They need to be       |
|                                   | providing at least the equivalent |
|                                   | of a normal working day in        |
|                                   | personal care and be unable to    |
|                                   | engage in other recognised        |
|                                   | activities due to the full-time   |
|                                   | caring responsibility.            |
|                                   |                                   |
|                                   | If unable to find details of CP   |
|                                   | rejection due to the income or    |
|                                   | assets test, and if concerned     |
|                                   | about whether the customer meets  |
|                                   | the criteria for this exemption,  |
|                                   | ask the customer to lodge         |
|                                   | evidence to support their request |
|                                   | for an exemption.                 |
|                                   |                                   |
|                                   | Is the customer unable to engage  |
|                                   | in a recognised activity because  |
|                                   | they are providing constant care  |
|                                   | for an adult or child with a      |
|                                   | disability and not eligible for   |
|                                   | CP due to not meeting the income  |
|                                   | or asset test?                    |
|                                   |                                   |
|                                   | -   Yes, add caring details via   |
|                                   |     the Activity Test Details     |
|                                   |     (ATD) screen in Process       |
|                                   |     Direct via Super Key field.   |
|                                   |     See Table 3, Step 4 in Coding |
|                                   |     Activity Test details for     |
|                                   |     Child Care Subsidy (CCS).     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Exemptions for imprisonment or    |
|                                   | psychiatric confinement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This automatic exemption applies  |
|                                   | when the person is being detained |
|                                   | while under sentence for a        |
|                                   | conviction and not on release or  |
|                                   | parole or the person is in        |
|                                   | custody pending trial or          |
|                                   | sentencing.                       |
|                                   |                                   |
|                                   | There are no evidence             |
|                                   | requirements for confirmation of  |
|                                   | imprisonment or psychiatric       |
|                                   | confinement. [] Details can be    |
|                                   | updated by the customer or        |
|                                   | partner online or verbally.       |
|                                   |                                   |
|                                   | Is the customer/partner reporting |
|                                   | imprisonment or incarceration for |
|                                   | either themselves or their        |
|                                   | partner?                          |
|                                   |                                   |
|                                   | Yes, and the exemption has:       |
|                                   |                                   |
|                                   | -   automatically applied. The    |
|                                   |     customer will have an         |
|                                   |     Activity Test result of 100   |
|                                   |     hours. Procedure ends here    |
|                                   | -   not automatically applied,    |
|                                   |     add exemption for             |
|                                   |     imprisonment or psychiatric   |
|                                   |     confinement. See Table 3,     |
|                                   |     Step 5 in Coding Activity     |
|                                   |     Test details for Child Care   |
|                                   |     Subsidy (CCS). Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | 2018-19 flood and drought         |
|                                   | affected customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted a one-off exemption if    |
|                                   | they live in an eligible Local    |
|                                   | Government Area (LGA). The        |
|                                   | Resources page contains a table   |
|                                   | listing these.                    |
|                                   |                                   |
|                                   | -   A note will be recorded on    |
|                                   |     the customers record in       |
|                                   |     Process Direct titled CCS     |
|                                   |     Exceptional Circumstances     |
|                                   |     2018-19                       |
|                                   | -   Check the Exceptional         |
|                                   |     Circumstances (EXC) screen    |
|                                   |     and CCS entitlement summary   |
|                                   |     are displaying the exemption  |
|                                   | -   Advise the customer no        |
|                                   |     further action is required    |
|                                   | -   CCS reconciliation debts due  |
|                                   |     to underestimating income or  |
|                                   |     loss of entitlement will      |
|                                   |     still need to be repaid.      |
|                                   |     There are flexible payment    |
|                                   |     options available. Discuss    |
|                                   |     the need to update change in  |
|                                   |     circumstances and increasing  |
|                                   |     their withholdings percentage |
|                                   |     to avoid future overpayments  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | 2019-20 bushfire customers + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers are automatically       |
|                                   | granted a one-off exemption if    |
|                                   | they live in an eligible Local    |
|                                   | Government Area (LGA). The        |
|                                   | Resources page contains a table   |
|                                   | listing these.                    |
|                                   |                                   |
|                                   | -   A note will be recorded on    |
|                                   |     the customers record in       |
|                                   |     Process Direct titled CCS     |
|                                   |     Exceptional Circumstances     |
|                                   |     2019-20                       |
|                                   | -   Check the Exceptional         |
|                                   |     Circumstances (EXC) screen    |
|                                   |     and CCS entitlement summary   |
|                                   |     are displaying the exemption  |
|                                   | -   Advise the customer no        |
|                                   |     further action is required    |
|                                   | -   CCS reconciliation debts due  |
|                                   |     to underestimating income or  |
|                                   |     loss of entitlement will      |
|                                   |     still need to be repaid.      |
|                                   |     There are flexible payment    |
|                                   |     options available. Discuss    |
|                                   |     the need to update change in  |
|                                   |     circumstances and increasing  |
|                                   |     their withholdings percentage |
|                                   |     to avoid future overpayments  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Exemptions from the Activity test |
|                                   | due to Coronavirus (COVID-19) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child Care Subsidy (CCS)          |
|                                   | customers did not need to pay     |
|                                   | child care fees from 6 April 2020 |
|                                   | until 12 July 2020.               |
|                                   |                                   |
|                                   | The Government announced no       |
|                                   | session fees will be charged to   |
|                                   | families between 6 April 2020 and |
|                                   | 12 July 2020. Updates made to     |
|                                   | Activity Test Details (ATD)       |
|                                   | screen will have no effect on a   |
|                                   | customer’s Child Care Subsidy     |
|                                   | entitlement. This was because     |
|                                   | customers could access child care |
|                                   | free of the activity test or      |
|                                   | means test during the Business    |
|                                   | Continuity Payment period.        |
|                                   |                                   |
|                                   | Did customers still need to       |
|                                   | update work test/activity hours?  |
|                                   |                                   |
|                                   | -   Customers did not need to     |
|                                   |     update activity hours if      |
|                                   |     they’re on leave or need to   |
|                                   |     self-isolate                  |
|                                   | -   They did not need to update   |
|                                   |     if their employer closed due  |
|                                   |     to a public health advice or  |
|                                   |     as a precautionary measure,   |
|                                   |     and would return to that job  |
|                                   |     when their employer reopens   |
|                                   | -   If a customer advised         |
|                                   |     additional activities, update |
|                                   |     the activity test accordingly |
|                                   | -   Remind customers to check     |
|                                   |     their activity hours before   |
|                                   |     CCS started again on 12 July  |
|                                   |     2020                          |
|                                   |                                   |
|                                   | If CCS customers contact          |
|                                   | regarding a change to activity    |
|                                   | hours for any reason not related  |
|                                   | to Coronavirus (COVID-19), update |
|                                   | the activity test details as per  |
|                                   | normal procedures.                |
|                                   |                                   |
|                                   | Where activity has reduced or     |
|                                   | paused due to Coronavirus         |
|                                   | (COVID-19):                       |
|                                   |                                   |
|                                   | -   If CCS customers contact to   |
|                                   |     advise their activity hours   |
|                                   |     have reduced, there was no    |
|                                   |     need for them to change their |
|                                   |     hours right then              |
|                                   | -   If a CCS customer has         |
|                                   |     irregular hours, they would   |
|                                   |     normally estimate hours       |
|                                   |     across 3 months. If activity  |
|                                   |     hours have reduced, there is  |
|                                   |     no need to change their       |
|                                   |     activity hours                |
|                                   |                                   |
|                                   | Where work ceased and they        |
|                                   | advised they do not have a job to |
|                                   | return to:                        |
|                                   |                                   |
|                                   | Update the ATD screen to reflect  |
|                                   | the activities the customer may   |
|                                   | now be undertaking                |
|                                   |                                   |
|                                   | Eased Activity test requirements  |
|                                   | from 13 July 2020 until 4 April   |
|                                   | 2021                              |
|                                   |                                   |
|                                   | From 13 July 2020 until 4 April   |
|                                   | 2021 the CCS activity test        |
|                                   | requirements have been eased.     |
|                                   | This applies for families whose   |
|                                   | activity test hours have reduced  |
|                                   | due to COVID-19. Impacted         |
|                                   | families can get up to 100 hours  |
|                                   | per fortnight of subsidised care, |
|                                   | where they:                       |
|                                   |                                   |
|                                   | -   had an activity test result   |
|                                   |     of more than 0 before         |
|                                   |     COVID-19 (around 1 March 2020 |
|                                   |     or before)                    |
|                                   | -   can no longer engage in the   |
|                                   |     same number of hours of       |
|                                   |     recognised activities, and    |
|                                   | -   are currently doing more than |
|                                   |     8 hours of recognised         |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+
| 13                                | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is not eligible for an automatic  |
|                                   | or manual exemption:              |
|                                   |                                   |
|                                   | See Exceptional circumstances for |
|                                   | CCS and ACCS if:                  |
|                                   |                                   |
|                                   | -   the customer or their partner |
|                                   |     has exceptional circumstances |
|                                   |     which prevent them from       |
|                                   |     engaging in any recognised    |
|                                   |     activities, or                |
|                                   | -   the customer is seeking an    |
|                                   |     increase in their assessed    |
|                                   |     subsidised hours or wants to  |
|                                   |     access more than 100 hours of |
|                                   |     subsidised care per fortnight |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | does not have any exceptional     |
|                                   | circumstances which would enable  |
|                                   | them to engage in recognised      |
|                                   | activities, they are not eligible |
|                                   | for an exemption from the         |
|                                   | Activity Test. [] Advise the      |
|                                   | customer if their level of        |
|                                   | activity changes, they should     |
|                                   | update their details using their  |
|                                   | online account or contact         |
|                                   | Services Australia                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
