-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information to assist staff in deciding what
information about a customer or a person associated with a customer's
child support case can be disclosed to that customer and/or their
authorised representative.

On this Page:

Disclosing information about customer identity

Disclosing information about child support assessment details

Disclosing information about child support estimates of income

Disclosing information about child support Change of
Assessment/objections

Disclosing information about payments and disbursements of child support

Disclosing information about collection and enforcement action

Disclosing information about certain collection and enforcement action

Disclosing information about child support debts and related penalties

Disclosing information about customer identity

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Staff may also make general       |
|                                   | statements for example:           |
|                                   |                                   |
|                                   | -   'We are using every legal     |
|                                   |     avenue available to us in     |
|                                   |     order to locate a source of   |
|                                   |     collection'                   |
|                                   | -   'We have identified a         |
|                                   |     possible source of collection |
|                                   |     and are actively pursuing     |
|                                   |     payments but payment is not   |
|                                   |     guaranteed'                   |
|                                   | -   'We have explored the         |
|                                   |     information the payee         |
|                                   |     provided us, however we have  |
|                                   |     not been able to successfully |
|                                   |     identify a viable avenue for  |
|                                   |     collection as a result'       |
|                                   |                                   |
|                                   | Staff may also make general       |
|                                   | statements to a customer who owes |
|                                   | a debt for example:               |
|                                   |                                   |
|                                   | -   'We have many avenues         |
|                                   |     available to us to obtain     |
|                                   |     information we may use to     |
|                                   |     take collection and           |
|                                   |     enforcement action'           |
+-----------------------------------+-----------------------------------+
| 3                                 | Is more detail appropriate? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In limited circumstances it may   |
|                                   | be appropriate to provide more    |
|                                   | specific information to the       |
|                                   | customer. Decide if in the        |
|                                   | circumstances of the case, it is  |
|                                   | directly relevant and/or          |
|                                   | necessary to keep the customer    |
|                                   | informed of collection activity.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Need more assistance? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is directly relevant and/or |
|                                   | necessary to keep the payee       |
|                                   | informed the Child Support Guide  |
|                                   | at 6.3.3 contains:                |
|                                   |                                   |
|                                   | -   information about the secrecy |
|                                   |     provisions and also           |
|                                   | -   examples about what           |
|                                   |     information may be disclosed  |
|                                   |     to a payee                    |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | What can and cannot be disclosed  |
|                                   | to a customer who is owed a       |
|                                   | debt? + Read more ...             |
|                                   |                                   |
|                                   | Do not disclose specific          |
|                                   | information about the customer    |
|                                   | who owes the debt including:      |
|                                   |                                   |
|                                   | -   Employment status - employed  |
|                                   |     or unemployed and associated  |
|                                   |     dates their circumstances     |
|                                   |     changed                       |
|                                   | -   name and/or location of their |
|                                   |     employer                      |
|                                   | -   financial institution or      |
|                                   |     banking details               |
|                                   | -   name or address of someone    |
|                                   |     who has been sent an s120 or  |
|                                   |     s72A notice                   |
|                                   | -   amount of a tax refund        |
|                                   | -   percentage amount of a s72A   |
|                                   |     notice                        |
|                                   | -   personal opinions about       |
|                                   |     making a payment or entering  |
|                                   |     into a payment arrangement    |
|                                   | -   specific reasons why the      |
|                                   |     agency decided not to issue a |
|                                   |     Departure Prohibition Order   |
|                                   |     despite receiving information |
|                                   |     that they were intending to   |
|                                   |     travel                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the customer commencing legal  |
|                                   | proceedings to collect the        |
|                                   | debt? + Read more ...             |
|                                   |                                   |
|                                   | Specific considerations and       |
|                                   | authorisations apply to           |
|                                   | communicating protected           |
|                                   | information where a customer has  |
|                                   | notified Child Support of their   |
|                                   | intention to start court          |
|                                   | proceedings under section 113A of |
|                                   | the Child Support (Registration   |
|                                   | and Collection) Act 1988.         |
|                                   |                                   |
|                                   | See Recovery of debts by          |
|                                   | customers and the Child Support   |
|                                   | Guide 5.4.7 Payee's right to      |
|                                   | enforce debt via court            |
|                                   | proceedings.                      |
|                                   |                                   |
|                                   | Any communication of protected    |
|                                   | information to a customer for the |
|                                   | purpose of the section 113A       |
|                                   | proceedings must be authorised by |
|                                   | Child Support Program Branch.     |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide.                    |
+-----------------------------------+-----------------------------------+

Disclosing information about certain collection and enforcement action

Collection action taken to collect debt includes:

-   Centrelink deductions
-   Employer withholding (EW)
-   Collection through third parties (Section 72A/72B/72AC)
-   Tax refund intercepts (TRIPS)
-   Voluntary payment arrangements
-   Departure prohibition orders
-   Litigation

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink deductions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to disclose the       |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   A source of income has been   |
|                                   |     located and action has been   |
|                                   |     taken to collect from it on a |
|                                   |     regular basis                 |
|                                   | -   Ongoing deductions have been  |
|                                   |     requested from an Australian  |
|                                   |     Government benefit/payment    |
|                                   | -   Whether or not the amount     |
|                                   |     expected will cover their     |
|                                   |     current monthly entitlement   |
|                                   |     or liability. If not, explain |
|                                   |     the agency is only authorised |
|                                   |     to deduct certain amounts     |
|                                   |     from some types of benefits   |
|                                   |     /payments                     |
|                                   | -   If there is overdue child     |
|                                   |     support, that any amount      |
|                                   |     disbursed over the monthly    |
|                                   |     entitlement will go towards   |
|                                   |     the overdue child support     |
|                                   | -   Overdue child support will    |
|                                   |     accrue if the payments do not |
|                                   |     cover their monthly           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Note: manage the customer's       |
|                                   | expectations by explaining that   |
|                                   | child support payments are not    |
|                                   | guaranteed                        |
|                                   |                                   |
|                                   | Do not tell the customer who is   |
|                                   | owed a debt details about the     |
|                                   | other customer including:         |
|                                   |                                   |
|                                   | -   type of benefit they are      |
|                                   |     receiving                     |
|                                   | -   date they commenced or ceased |
|                                   |     receiving payments            |
|                                   | -   specific amount requested, or |
|                                   | -   details of any income support |
|                                   |     payment concession            |
|                                   |     negotiation                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer withholding (EW) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to tell the customer  |
|                                   | who is owed a debt the following  |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Ongoing deductions from an    |
|                                   |     employer have been requested  |
|                                   | -   The amount expected will      |
|                                   |     cover their current monthly   |
|                                   |     child support entitlement     |
|                                   | -   Whether the amount is         |
|                                   |     expected to include a         |
|                                   |     component for arrears of      |
|                                   |     child support or overpayment  |
|                                   | -   General information about the |
|                                   |     EW process and timeframes,    |
|                                   |     including the first month     |
|                                   |     there is likely to be a       |
|                                   |     disbursement                  |
|                                   | -   If a determination has been   |
|                                   |     made that EW will not apply   |
|                                   |                                   |
|                                   | Note: manage the customer's       |
|                                   | expectations by explaining child  |
|                                   | support payments are not          |
|                                   | guaranteed                        |
|                                   |                                   |
|                                   | Do not tell the customer who is   |
|                                   | owed a debt details about the     |
|                                   | other customer’s employment       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the employer, including name, |
|                                   |     type of business and location |
|                                   | -   the pay cycle, do not         |
|                                   |     disclose the payment period   |
|                                   | -   the date they commenced or    |
|                                   |     ceased employment             |
|                                   | -   the capacity in which they    |
|                                   |     are employed                  |
|                                   | -   the exact amount requested    |
|                                   |     and/or requested or expected  |
|                                   |     to receive                    |
|                                   | -   whether funds have been       |
|                                   |     received from the employer if |
|                                   |     the disbursement is not       |
|                                   |     showing in the Payee Account  |
|                                   |     Summary. Do not say if the    |
|                                   |     employer payment is waiting   |
|                                   |     on reconciliation or the      |
|                                   |     likely date reconciliation    |
|                                   |     may occur                     |
|                                   | -   whether the amount is to      |
|                                   |     include an additional amount  |
|                                   |     to cover late payment         |
|                                   |     penalties and/or estimate     |
|                                   |     penalties                     |
|                                   | -   the specific reason EW was    |
|                                   |     not deducted or was less than |
|                                   |     expected, for example below   |
|                                   |     protected earnings or leave   |
|                                   |     without pay. Make general     |
|                                   |     statements for example:       |
|                                   |                                   |
|                                   | 'We have investigated and are     |
|                                   | expecting deductions from an      |
|                                   | employer to resume as usual' or   |
|                                   |                                   |
|                                   | 'This may no longer be a          |
|                                   | collection source so we are       |
|                                   | exploring other collection        |
|                                   | avenues'                          |
|                                   |                                   |
|                                   | Do not tell a customer who owes a |
|                                   | debt the source of information    |
|                                   | provided to Child Support that    |
|                                   | resulted in collection action.    |
|                                   | This is the case even if they     |
|                                   | explain it must have been         |
|                                   | provided by the other party to    |
|                                   | the case or associated parties.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Collection through third parties  |
|                                   | (Section 72A/72B/72AC) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to tell the customer  |
|                                   | some of the following             |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   The agency has located a      |
|                                   |     source of income/funds and    |
|                                   |     have taken action to collect  |
|                                   |     from it                       |
|                                   | -   Whether the agency expects to |
|                                   |     receive funds regularly or    |
|                                   |     not, for example one-off      |
|                                   |     collection activity only      |
|                                   | -   If the amount disbursed is    |
|                                   |     more than the payee's monthly |
|                                   |     entitlement, the additional   |
|                                   |     funds will go towards the     |
|                                   |     amount of overdue child       |
|                                   |     support owed                  |
|                                   | -   Overdue child support will    |
|                                   |     accrue if the payments do not |
|                                   |     cover their monthly           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Manage the customer's             |
|                                   | expectations by explaining that   |
|                                   | child support payments are not    |
|                                   | guaranteed.                       |
|                                   |                                   |
|                                   | Do not tell the customer the      |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   How much has been requested   |
|                                   |     or is expected to be received |
|                                   |     or whether the agency has     |
|                                   |     requested periodic or cents   |
|                                   |     in the dollar deductions      |
|                                   | -   Details about the third party |
|                                   |     the garnishee notice was      |
|                                   |     issued to                     |
|                                   | -   Whether the source is an      |
|                                   |     employer, financial or other  |
|                                   |     institution                   |
|                                   | -   Information they provided was |
|                                   |     the source of the garnishee   |
|                                   |     notice, therefore confirming  |
|                                   |     a potential employer or       |
|                                   |     confirm the customer banks    |
|                                   |     with a specific bank or       |
|                                   |     financial institution         |
|                                   | -   The date the garnishee notice |
|                                   |     was issued                    |
|                                   | -   How often the customer who    |
|                                   |     owes the debt receives funds  |
|                                   |     from the source               |
|                                   | -   The date specific payments    |
|                                   |     were received                 |
|                                   |                                   |
|                                   | Do not tell a customer who owes a |
|                                   | debt the source of information    |
|                                   | provided to Child Support that    |
|                                   | resulted in any collection        |
|                                   | action. This is the case even if  |
|                                   | they explain it must have been    |
|                                   | provided by the other party to    |
|                                   | the case or associated parties.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax refund intercepts (TRIP) to   |
|                                   | pay child support and overpayment |
|                                   | debts + Read more ...             |
|                                   |                                   |
|                                   | Child support debt                |
|                                   |                                   |
|                                   | Only tell a customer funds are    |
|                                   | available from a TRIP once the    |
|                                   | funds have been credited to the   |
|                                   | payer’s account and:              |
|                                   |                                   |
|                                   | -   disbursed to the payee, or    |
|                                   | -   are showing as funds to be    |
|                                   |     disbursed in the payee's      |
|                                   |     account summary               |
|                                   |                                   |
|                                   | Overpayment debt                  |
|                                   |                                   |
|                                   | Only tell a customer funds are    |
|                                   | available from a TRIP once the    |
|                                   | funds have been credited to the   |
|                                   | payee’s account and:              |
|                                   |                                   |
|                                   | -   disbursed to the payer, or    |
|                                   | -   are showing as funds to be    |
|                                   |     disbursed on the payer's      |
|                                   |     account summary               |
|                                   |                                   |
|                                   | This is because a customer may    |
|                                   | apply to have all or part of      |
|                                   | their intercepted tax refund      |
|                                   | returned on the basis of          |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to tell the customer  |
|                                   | who is owed a debt:               |
|                                   |                                   |
|                                   | -   The funds are from a one-off  |
|                                   |     collection activity, rather   |
|                                   |     than an ongoing source of     |
|                                   |     income                        |
|                                   | -   The funds disbursed were from |
|                                   |     a tax refund                  |
|                                   | -   The amount that is available  |
|                                   |     to be disbursed to the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Do not tell a customer who is     |
|                                   | owed a debt:                      |
|                                   |                                   |
|                                   | -   an amount has been requested  |
|                                   |     but not yet credited or       |
|                                   |     disbursed                     |
|                                   | -   the year a tax refund was for |
|                                   | -   the date the tax return       |
|                                   |     issued                        |
|                                   | -   the total amount of the       |
|                                   |     refund available              |
|                                   | -   whether a hardship            |
|                                   |     application has been made     |
|                                   | -   whether or not a tax return   |
|                                   |     has been lodged, although     |
|                                   |     this may be evident by the    |
|                                   |     type of income listed in the  |
|                                   |     child support assessment      |
|                                   |     notice                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to tell the customer  |
|                                   | who is owed a debt:               |
|                                   |                                   |
|                                   | -   a payment arrangement has     |
|                                   |     been negotiated to address    |
|                                   |     the overdue debt              |
|                                   | -   general information about how |
|                                   |     Child Support negotiates      |
|                                   |     payment arrangements          |
|                                   | -   the rate at which the agency  |
|                                   |     has approved the debt to be   |
|                                   |     paid unless the payment will  |
|                                   |     be apportioned                |
|                                   |                                   |
|                                   | If the payment will be            |
|                                   | apportioned, staff can tell the   |
|                                   | customer who is owed a debt:      |
|                                   |                                   |
|                                   | -   the amount Child Support      |
|                                   |     expects them to receive and   |
|                                   | -   that the amount may change as |
|                                   |     the overdue child support     |
|                                   |     and/or liability varies       |
|                                   | -   See Step 3 in Table 5         |
|                                   |                                   |
|                                   | Note: manage the customer's       |
|                                   | expectations by explaining child  |
|                                   | support payments are not          |
|                                   | guaranteed                        |
|                                   |                                   |
|                                   | Do not tell the customer who is   |
|                                   | owed a debt any specific asset    |
|                                   | and liability or other            |
|                                   | information considered when       |
|                                   | negotiating the payment           |
|                                   | arrangement amount.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Departure prohibited order        |
|                                   | (DPO) + Read more ...             |
|                                   |                                   |
|                                   | Staff may determine it is         |
|                                   | appropriate to tell the customer  |
|                                   | who is owed a debt:               |
|                                   |                                   |
|                                   | -   a DPO has been issued, or     |
|                                   | -   a DPO has not been issued     |
|                                   |                                   |
|                                   | Staff must not tell the customer  |
|                                   | who is owed a debt details about: |
|                                   |                                   |
|                                   | -   the other customer's travel   |
|                                   |     history                       |
|                                   | -   where the customer was        |
|                                   |     intending to travel, or when  |
|                                   | -   specific reasons why a        |
|                                   |     decision was made not to      |
|                                   |     issue a DPO                   |
|                                   |                                   |
|                                   | It may be directly relevant       |
|                                   | and/or necessary to keep the      |
|                                   | customer who is owed a debt       |
|                                   | informed. The Child Support Guide |
|                                   | 6.3.3 contains information about  |
|                                   | the secrecy provisions and some   |
|                                   | examples about what information   |
|                                   | may be disclosed.                 |
|                                   |                                   |
|                                   | References has links to the Child |
|                                   | Support Guide.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Litigation + Read more ...        |
|                                   |                                   |
|                                   | The agency may take litigation    |
|                                   | action to recover child support   |
|                                   | debt. The Debt Enforcement SO5    |
|                                   | determines what may or may not be |
|                                   | appropriate to release to the     |
|                                   | customer who is owed a debt about |
|                                   | the proceedings.                  |
|                                   |                                   |
|                                   | Only Debt Enforcement SO5s make   |
|                                   | this decision to ensure any legal |
|                                   | action is not compromised.        |
+-----------------------------------+-----------------------------------+

Disclosing information about child support debts and related penalties

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Penalties, costs and debts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's financial            |
|                                   | information is protected          |
|                                   | information under the legislation |
|                                   | and cannot usually be disclosed   |
|                                   | to anyone other than the customer |
|                                   | who has incurred the penalty      |
|                                   | and/or debts.                     |
|                                   |                                   |
|                                   | There are some exceptions         |
|                                   | provided for in the legislation,  |
|                                   | if required seek technical        |
|                                   | advice.                           |
|                                   |                                   |
|                                   | Do not disclose to the other      |
|                                   | party the following information   |
|                                   | about a customer's account:       |
|                                   |                                   |
|                                   | -   If a penalty was incurred or  |
|                                   |     remitted, including estimate  |
|                                   |     or late payment               |
|                                   | -   lf there is a consolidated    |
|                                   |     revenue debt                  |
|                                   | -   The amount of any outstanding |
|                                   |     penalties, fines or costs     |
|                                   | -   The amount of any penalties,  |
|                                   |     fines or costs paid           |
|                                   | -   Any arrangements in place to  |
|                                   |     recover outstanding penalties |
|                                   |     or costs or other             |
|                                   |     non-maintenance debt          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
