
Correcting errors on Child Support cases 277-09030000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Child Support Program Branch

Child Support site mailboxes

Macros

Correcting errors

Examples - verifying facts and initial customer contact

Table 1: this table describes examples that support correcting an error.

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
|                                   | Set To: (Add manual MAR amount)   |
|                                   |                                   |
|                                   | FUTURE ASSESSMENT CHANGES:        |
|                                   |                                   |
|                                   | If an event that would ordinarily |
|                                   | change the assessment amount      |
|                                   | occurs for example new child      |
|                                   | support period, new income, care  |
|                                   | changes, one of the payer's MAR   |
|                                   | cases ends) this manual MAR       |
|                                   | apportionment calculation must be |
|                                   | reviewed. If eligibility is run - |
|                                   | the eligibility window will       |
|                                   | indicate this manual assessment   |
|                                   | with the following 'W' (warning)  |
|                                   | message: 'Manual Assessment       |
|                                   | found'. Escalate this manual      |
|                                   | assessment to the SSO for         |
|                                   | investigation before saving       |
|                                   | eligibility.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
