
Adding or updating a market-linked income stream 108-05060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on coding managed investments.

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this page:

Adding or updating an income stream

Recording income stream details

Updating Provider Name and/or Product Reference Number for existing
income streams

Coding a new income stream

Adding or updating an income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Successor Fund Transfer changes   |
|                                   | to Provider Name and/or Product   |
|                                   | Reference Number + Read more ...  |
|                                   |                                   |
|                                   | While in the income stream        |
|                                   | owner's record, go to the         |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The product type code will be     |
|                                   | MLI.                              |
|                                   |                                   |
|                                   | Has the customer provided a       |
|                                   | current SA330 or similar schedule |
|                                   | from the income stream provider?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents needed + Read more ...  |
|                                   |                                   |
|                                   | Customer or partner must provide  |
|                                   | an SA330 or similar schedule from |
|                                   | their provider before the         |
|                                   | provider name and product         |
|                                   | reference number can be updated.  |
|                                   |                                   |
|                                   | Issue SA330 using Mail Forms      |
|                                   | guided procedure in Customer      |
|                                   | First or tell the customer to     |
|                                   | provide a similar schedule issued |
|                                   | by the provider                   |
|                                   |                                   |
|                                   | -   Record a DOC detailing what   |
|                                   |     the customer has been         |
|                                   |     requested to provide          |
|                                   | -   Set a 14 day review for       |
|                                   |     information to be returned.   |
|                                   |     See How to code and action a  |
|                                   |     manual review                 |
|                                   |                                   |
|                                   | Tell the income stream owner the  |
|                                   | SA330 must be completed by:       |
|                                   |                                   |
|                                   | -   The income stream provider    |
|                                   |     for income streams purchased  |
|                                   |     from a retail provider        |
|                                   | -   The trustee for income        |
|                                   |     streams paid from a           |
|                                   |     self-managed superannuation   |
|                                   |     fund (SMSF) or small APRA     |
|                                   |     superannuation fund (SAF).    |
|                                   |     Note: some SMSFs may have a   |
|                                   |     retail provider as their      |
|                                   |     administrator, for example,   |
|                                   |     AMP. MLC, who may complete    |
|                                   |     the form                      |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Provider Name and/or       |
|                                   | Product reference number when     |
|                                   | document(s) returned + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | from SUPS in the Super Key field  |
|                                   | and select Continue               |
|                                   |                                   |
|                                   | Once on Income Streams (SUPS,     |
|                                   | SUPI, SUPV) select Edit against   |
|                                   | the correct product to access the |
|                                   | Change Income Streams             |
|                                   | (SUPS/SUPI/SUPV) options          |
|                                   |                                   |
|                                   | -   Provider or SMSF/SAF Name:    |
|                                   |     field - name of financial     |
|                                   |     institution, or name of SMSF  |
|                                   |     or SAF. Do not code names of  |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   | -   Provider or SMSF/SAF ABN:     |
|                                   |     field - the funds Australian  |
|                                   |     Business Number as stated on  |
|                                   |     the schedule for the          |
|                                   |     'Provider Name'               |
|                                   | -   Product Reference Number:     |
|                                   |     field - record the correct    |
|                                   |     product reference exactly as  |
|                                   |     it appears on the schedule.   |
|                                   |     The product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may show as the    |
|                                   |     product reference number,     |
|                                   |     account number or policy      |
|                                   |     number on the schedule. Do    |
|                                   |     not code the provider ABN or  |
|                                   |     the product name as the       |
|                                   |     product reference number. If  |
|                                   |     the product reference number  |
|                                   |     is incomplete, for example    |
|                                   |     *********305, get the full    |
|                                   |     number from the customer      |
|                                   |     before updating. If there are |
|                                   |     leading zeroes, code them.    |
|                                   |     Coding incorrect numbers or   |
|                                   |     partial numbers causes the    |
|                                   |     income stream auto updates    |
|                                   |     during the August and         |
|                                   |     February review to fail       |
|                                   | -   Source, DOR: fields           |
|                                   | -   Action: field - code 'C'      |
|                                   |     (system will not accept 'I')  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) screen     |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and select |
|                                   |     Finish                        |
|                                   | -   If using the Process Direct   |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will prepopulate and    |
|                                   |     display for review when       |
|                                   |     Finish is selected            |
|                                   | -   At this point any additional  |
|                                   |     information and details of    |
|                                   |     the circumstances of the      |
|                                   |     cancellation can be added     |
|                                   |                                   |
|                                   | Once NOTES are complete, select   |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL).Procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Coding a new income stream

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer advises of a new     |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | Use the Income and Assets Update  |
|                                   | Task Selector workflow.           |
|                                   |                                   |
|                                   | To update :                       |
|                                   |                                   |
|                                   | Code Income Streams (SUPS, SUPI,  |
|                                   | SUPV) screen                      |
|                                   |                                   |
|                                   | -   Select Add to access Create   |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV) options                 |
|                                   |                                   |
|                                   | Code the Income Stream Details:   |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   'MLI' (market-linked income   |
|                                   |     stream)                       |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?      |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   'Y'es or 'N'o if the income   |
|                                   |     stream is paid from a         |
|                                   |     Self-Managed Superannuation   |
|                                   |     Fund (SMSF) or a Small APRA   |
|                                   |     Fund (SAF)                    |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   Name of financial             |
|                                   |     institution, or name of SMSF  |
|                                   |     or SAF                        |
|                                   | -   Do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field:  |
|                                   |                                   |
|                                   | -   The fund's Australian         |
|                                   |     Business Number as stated on  |
|                                   |     the schedule for the          |
|                                   |     'Provider Name'               |
|                                   |                                   |
|                                   | Product Name: field:              |
|                                   |                                   |
|                                   | -   Name of the income stream     |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Product Reference Number: field – |
|                                   | make sure the correct product     |
|                                   | reference number is recorded      |
|                                   | exactly as it appears on the      |
|                                   | schedule. The product reference   |
|                                   | number is unique to each income   |
|                                   | stream, and may be shown as the   |
|                                   | product reference number, account |
|                                   | number or policy number on the    |
|                                   | schedule:                         |
|                                   |                                   |
|                                   | -   Do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     reference number              |
|                                   | -   Coding incorrect numbers or   |
|                                   |     partial numbers causes the    |
|                                   |     income stream auto updates    |
|                                   |     during the August and         |
|                                   |     February reviews to fail      |
|                                   |                                   |
|                                   | Event Date/ Commencement Date:    |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Same as purchase date/start   |
|                                   |     date on the schedule          |
|                                   |                                   |
|                                   | Purchase Date: field:             |
|                                   |                                   |
|                                   | -   Purchase date of the income   |
|                                   |     steam as stated on the        |
|                                   |     schedule. If the income       |
|                                   |     stream is reversionary the    |
|                                   |     original purchase date is     |
|                                   |     used                          |
|                                   | -   If the purchase date is on or |
|                                   |     after 20 September 2007,      |
|                                   |     check if the income stream    |
|                                   |     has been purchased from the   |
|                                   |     full commutation of another   |
|                                   |     market-linked income stream.  |
|                                   |     If so, note the purchase date |
|                                   |     of the commuted product as it |
|                                   |     will be needed for coding     |
|                                   |     later                         |
|                                   |                                   |
|                                   | Term or Relevant Number: field -  |
|                                   | as stated on the schedule:        |
|                                   |                                   |
|                                   | -   This is the length of time    |
|                                   |     for which the income stream   |
|                                   |     is payable                    |
|                                   | -   If schedules and/or provider  |
|                                   |     data are received in decimal  |
|                                   |     places make sure the Term or  |
|                                   |     Relevant Number is rounded up |
|                                   |     to a whole number. Must be a  |
|                                   |     whole number                  |
|                                   | -   If not provided on the SA330  |
|                                   |     or is incorrect, contact the  |
|                                   |     provider to get the correct   |
|                                   |     number or request the         |
|                                   |     customer to get a correctly   |
|                                   |     completed schedule from       |
|                                   |     provider                      |
|                                   | -   It must always be the number  |
|                                   |     that applied at the start     |
|                                   |     date and must not be changed  |
|                                   |     following reversion to a      |
|                                   |     reversionary partner or       |
|                                   |     beneficiary                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Stream Details -           |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator: field:                 |
|                                   |                                   |
|                                   | -   Code Yes or No if the MLI     |
|                                   |     meets requirements under      |
|                                   |     section 9BA of the Social     |
|                                   |     Security Act 1991 to be 50%   |
|                                   |     asset-test exempt (ATE)       |
|                                   | -   Code No for an MLI purchased  |
|                                   |     on or after 20 September 2007 |
|                                   |     unless it was purchased from  |
|                                   |     the commutation of a pre 20   |
|                                   |     September 2007 MLI, and meets |
|                                   |     the conditions for retention  |
|                                   |     of the 50% ATE status         |
|                                   | -   For more information, see the |
|                                   |     References page. If a product |
|                                   |     loses its ATE status, it must |
|                                   |     be cancelled and recoded as   |
|                                   |     non-complying                 |
|                                   | -   If unsure, contact the FINS   |
|                                   |     helpdesk before coding ‘N’ in |
|                                   |     this field. Normal escalation |
|                                   |     procedures apply. See the     |
|                                   |     Resources page for a link to  |
|                                   |     the Online Query Form         |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product: field:                   |
|                                   |                                   |
|                                   | -   Only coded if the purchase    |
|                                   |     date is on or after 20        |
|                                   |     September 2007 and the        |
|                                   |     product meets the conditions  |
|                                   |     for retention of the ATE      |
|                                   |     status as above               |
|                                   | -   Staff must contact FINS       |
|                                   |     helpdesk before coding this   |
|                                   |     field. Normal escalation      |
|                                   |     procedures apply. See         |
|                                   |     Resources page for a link to  |
|                                   |     the Online Query Form         |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   Leave blank when adding a new |
|                                   |     income stream                 |
|                                   | -   If the income stream is fully |
|                                   |     commuted, cancel the income   |
|                                   |     stream. Do not delete. If the |
|                                   |     product is cancelled, it      |
|                                   |     stops to be assessed under    |
|                                   |     Income and Assets Tests       |
|                                   | -   If updating an income stream  |
|                                   |     to stop, on Income Streams    |
|                                   |     (SUPS, SUPI, SUPV) select     |
|                                   |     Edit against the correct      |
|                                   |     product to access the Change  |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV) options. Select the     |
|                                   |     correct cancellation reason   |
|                                   |     and Save                      |
|                                   |                                   |
|                                   | Expand the produce details if     |
|                                   | needed. Edit the cancellation     |
|                                   | date of event (DOV).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Superannuation Payment Details +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date field using the following    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Reversionary beneficiary          |
|                                   |                                   |
|                                   | The Event Date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   | Note: this date is displayed on   |
|                                   | the MS screen                     |
|                                   |                                   |
|                                   | It can include lump sum arrears   |
|                                   | plus the regular ongoing payments |
|                                   |                                   |
|                                   | Normally lump sum arrears are     |
|                                   | paid for the period from day      |
|                                   | after date of death to the date   |
|                                   | regular payments start            |
|                                   |                                   |
|                                   | This assessment will apply even   |
|                                   | though other income and assets    |
|                                   | are assessed at the end of the 16 |
|                                   | week bereavement review in cases  |
|                                   | where the customer does not       |
|                                   | advise the changes before the     |
|                                   | review                            |
|                                   |                                   |
|                                   | Waiver of debt for reversionary   |
|                                   | beneficiary. Effective from 9 May |
|                                   | 2018:                             |
|                                   |                                   |
|                                   | -   If the assessment of lump sum |
|                                   |     arrears result in a debt      |
|                                   |     during the bereavement period |
|                                   |     for the surviving spouse,     |
|                                   |     consideration must be given   |
|                                   |     to waiver provisions          |
|                                   |     contained under Class of      |
|                                   |     Debt, Section 1237AB(1) of    |
|                                   |     the Social Security Act 1991. |
|                                   |     See the Reference page for a  |
|                                   |     link to the legislation       |
|                                   | -   All of the conditions         |
|                                   |     included in the legislation   |
|                                   |     must be met                   |
|                                   | -   These waiver provisions       |
|                                   |     cannot be used to waive debts |
|                                   |     outside the 14 week           |
|                                   |     bereavement period, or debts  |
|                                   |     which occurred before 9 May   |
|                                   |     2018                          |
|                                   | -   If it is possible the waiver  |
|                                   |     provisions can be applied,    |
|                                   |     record the information on a   |
|                                   |     NOTE to the record. Debt      |
|                                   |     Management will make the      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | New claim                         |
|                                   |                                   |
|                                   | The Event Date will be the:       |
|                                   |                                   |
|                                   | date the income stream was        |
|                                   | purchased where the:              |
|                                   |                                   |
|                                   | -   customer has a partner who is |
|                                   |     current on an ISP, RCA or LIC |
|                                   |     before the purchase date, or  |
|                                   | -   income stream was purchased   |
|                                   |     after the date of grant of    |
|                                   |     the payment                   |
|                                   | -   income stream was purchased   |
|                                   |     after the lodgement of an     |
|                                   |     early claim                   |
|                                   |                                   |
|                                   | lodgement date for an early claim |
|                                   |                                   |
|                                   | the start date of the 8 week      |
|                                   | assessment period for LIC         |
|                                   |                                   |
|                                   | payment grant date in all other   |
|                                   | cases                             |
|                                   |                                   |
|                                   | Purchase of new income stream by  |
|                                   | an existing customer              |
|                                   |                                   |
|                                   | The Event Date is the purchase    |
|                                   | date of the product               |
|                                   |                                   |
|                                   | An additional Event Date may need |
|                                   | to be inserted if the schedule    |
|                                   | provided is for a later date. For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   A customer purchases income   |
|                                   |     stream on 1 May               |
|                                   | -   Schedule is issued on 15 May  |
|                                   |     with a current account        |
|                                   |     balance as at that date       |
|                                   | -   The balance at purchase, that |
|                                   |     is, purchase price, to be     |
|                                   |     coded with an Event Date of 1 |
|                                   |     May and a new page to be      |
|                                   |     inserted with Event Date 15   |
|                                   |     May and balance at that date  |
+-----------------------------------+-----------------------------------+
| 4                                 | Superannuation Payment Details    |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Channel Type: field               |
|                                   |                                   |
|                                   | Displays if the income stream was |
|                                   | manually updated by Services      |
|                                   | Australia staff or auto bulk      |
|                                   | updated with data sent by the     |
|                                   | provider (ISP)                    |
|                                   |                                   |
|                                   | Account Based Product: field      |
|                                   |                                   |
|                                   | -   System defaults 'Y'           |
|                                   |                                   |
|                                   | Original Purchase Price field:    |
|                                   |                                   |
|                                   | -   Code amount originally paid   |
|                                   |     for the income stream, not    |
|                                   |     reduced by any commutation    |
|                                   | -   Code exactly as stated on the |
|                                   |     schedule(including cents if   |
|                                   |     stated)                       |
|                                   | -   If coded incorrectly, (other  |
|                                   |     than just in the cents), the  |
|                                   |     product must be cancelled and |
|                                   |     recoded                       |
|                                   | -   If the income stream is       |
|                                   |     reversionary, use the         |
|                                   |     original purchase price       |
|                                   |                                   |
|                                   | 1 July Account Balance: field     |
|                                   |                                   |
|                                   | -   Code the account balance at 1 |
|                                   |     July                          |
|                                   | -   If purchased during the       |
|                                   |     current financial year and    |
|                                   |     the 1 July account balance is |
|                                   |     not available, code the       |
|                                   |     purchase price                |
|                                   | -   The system calculates the     |
|                                   |     gross income amount from this |
|                                   |     amount coded                  |
|                                   | -   This field can only be        |
|                                   |     updated once during the       |
|                                   |     financial year. If an error   |
|                                   |     is made and the event has     |
|                                   |     been updated, delete the page |
|                                   |     and recode the product        |
|                                   |     details                       |
|                                   | -   The system will not accept    |
|                                   |     zero unless there is a        |
|                                   |     cancellation reason present   |
|                                   |     on the SUPI screen            |
|                                   |                                   |
|                                   | Current Account Balance: field:   |
|                                   |                                   |
|                                   | -   Code the current account      |
|                                   |     balance                       |
|                                   | -   For the August review, this   |
|                                   |     amount must be the same as    |
|                                   |     the 1 July Account balance    |
|                                   | -   If a customer seeks a         |
|                                   |     reassessment at any other     |
|                                   |     time and provides a current   |
|                                   |     balance, only update this     |
|                                   |     field                         |
|                                   | -   50% of this amount is         |
|                                   |     assessed as an asset if       |
|                                   |     section 9BA compliant         |
+-----------------------------------+-----------------------------------+
| 5                                 | Superannuation Payment Details    |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Term Remaining (Years) field:     |
|                                   |                                   |
|                                   | -   System displays the number of |
|                                   |     years remaining for the       |
|                                   |     income stream(rounded up to   |
|                                   |     the nearest whole number)     |
|                                   | -   In the final year the owner   |
|                                   |     can elect to have the income  |
|                                   |     stream expire on the actual   |
|                                   |     expiry date or the nearest to |
|                                   |     30 June                       |
|                                   | -   If the value is 1.0, the      |
|                                   |     system includes in the August |
|                                   |     review mail out letter a      |
|                                   |     request for details on which  |
|                                   |     option the customer has       |
|                                   |     selected. Note: this date can |
|                                   |     currently only be updated in  |
|                                   |     Customer First as the filed   |
|                                   |     does not display in Process   |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Payment Factor: field             |
|                                   |                                   |
|                                   | -   The system displays the       |
|                                   |     factor used to calculate the  |
|                                   |     gross annual income amount    |
|                                   |                                   |
|                                   | Commutation Date: field:          |
|                                   |                                   |
|                                   | -   Code the date of the latest   |
|                                   |     commutation                   |
|                                   | -   This date is only for         |
|                                   |     information and is not the    |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Latest Commutation: field:        |
|                                   |                                   |
|                                   | -   An MLI is generally a         |
|                                   |     non-commutable income stream  |
|                                   |     irrespective of if it is      |
|                                   |     asset-test exempt or          |
|                                   |     asset-tested, except in very  |
|                                   |     limited circumstances.        |
|                                   |     Determine if the commutation  |
|                                   |     is allowable or not           |
|                                   | -   If the commutation is         |
|                                   |     non-allowable, the income     |
|                                   |     stream will no longer comply  |
|                                   |     with section 9BA. If unsure,  |
|                                   |     contact the FINS helpdesk     |
|                                   |     before updating this field.   |
|                                   |     Normal escalation procedures  |
|                                   |     apply. See Resources page for |
|                                   |     a link to the Online Query    |
|                                   |     Form.                         |
|                                   | -   Code the most recent          |
|                                   |     commutation amount            |
|                                   |                                   |
|                                   | Purchase Price Less Commutations: |
|                                   | field                             |
|                                   |                                   |
|                                   | -   System displays original      |
|                                   |     purchase price less total     |
|                                   |     commutations made             |
|                                   |                                   |
|                                   | Previous Commutations: field:     |
|                                   |                                   |
|                                   | -   System displays total         |
|                                   |     commutations made up to the   |
|                                   |     current date                  |
|                                   |                                   |
|                                   | Product Category: field - system  |
|                                   | displays either:                  |
|                                   |                                   |
|                                   | -   7 - Partially Asset-test      |
|                                   |     Exempt Market-linked Income   |
|                                   |     stream                        |
|                                   | -   8 - Asset-tested              |
|                                   |     Market-linked Income stream   |
