
Child support care outcomes and decision making (post 1 July 2010) 277-03040030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Calculate and determine care percentage

Check and process the care outcome or change in care decision

Case review and post-decision issues management

Calculate and determine care percentage

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | if the change was late notified   |
|                                   | after 14 May 2019, the system     |
|                                   | needs to be enhanced to treat     |
|                                   | these customers correctly. For    |
|                                   | more information see WA Child     |
|                                   | Support ex-nuptial cases Process  |
|                                   | page Table 3.                     |
|                                   |                                   |
|                                   | Where the customers’ roles have   |
|                                   | changed, see Reverse child        |
|                                   | support cases.                    |
+-----------------------------------+-----------------------------------+

Case review and post-decision issues management

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manage post-decision issues +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the care decision has been   |
|                                   | finalised, review the case to     |
|                                   | identify if the change has        |
|                                   | resulted in:                      |
|                                   |                                   |
|                                   | -   a payee overpayment, contact  |
|                                   |     the payee to discuss          |
|                                   |     repayment options, see        |
|                                   |     Contact with Child Support    |
|                                   |     customers and Child support   |
|                                   |     overpayments and other payee  |
|                                   |     debt                          |
|                                   | -   a retrospective liability     |
|                                   |     increase for the payer,       |
|                                   |     discuss repayment options     |
|                                   |     with the payer                |
|                                   | -   changes to prescribed NAPs,   |
|                                   |     contact both customers to     |
|                                   |     discuss the impact, see Non   |
|                                   |     Agency Payments (NAPs)        |
|                                   | -   the customers’ roles          |
|                                   |     changing, see Reverse child   |
|                                   |     support cases                 |
|                                   | -   the care being suspended and  |
|                                   |     an application to extend the  |
|                                   |     child support assessment past |
|                                   |     the child's 18 birthday is    |
|                                   |     pending, see Eighteen year    |
|                                   |     old children extending a      |
|                                   |     child support assessment      |
|                                   | -   the assessment/case being     |
|                                   |     terminated, see Terminating   |
|                                   |     events (Stage 2)              |
|                                   | -   an agreement being suspended, |
|                                   |     transfer the customer to the  |
|                                   |     Agreements and Court Orders   |
|                                   |     team to discuss the impact on |
|                                   |     their agreement               |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine whether post -decision  |
|                                   | contact is necessary with each    |
|                                   | party to the care decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Post-decision contact is          |
|                                   | necessary if:                     |
|                                   |                                   |
|                                   | -   the care change will affect   |
|                                   |     the cost percentage, and      |
|                                   | -   pre- decision contact was not |
|                                   |     attempted, or                 |
|                                   | -   the customer is unaware of an |
|                                   |     adverse decision, or          |
|                                   | -   a debt or overpayment has     |
|                                   |     been created and there is no  |
|                                   |     payment arrangement in place, |
|                                   |     or                            |
|                                   | -   there are other outstanding   |
|                                   |     issues which need to be       |
|                                   |     discussed                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer disagrees with care      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If a customer disagrees with the  |
|                                   | care decision, discuss the        |
|                                   | reasons why and try to resolve    |
|                                   | the issue by explaining how the   |
|                                   | care decision was made. Determine |
|                                   | appropriate referral options, see |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff, for the      |
|                                   | customer including:               |
|                                   |                                   |
|                                   | -   a referral to an external     |
|                                   |     service provider              |
|                                   | -   a referral to another section |
|                                   |     within Child Support          |
|                                   | -   a transfer to Centrelink      |
|                                   | -   a referral to the Complaints  |
|                                   |     process                       |
|                                   | -   lodgement of an objection on  |
|                                   |     a care decision or            |
|                                   |     application for a Centrelink  |
|                                   |     review                        |
|                                   |                                   |
|                                   | If the customer contacts Child    |
|                                   | Support about the change in care  |
|                                   | letters they received advising    |
|                                   | the care percentage on their      |
|                                   | assessment is not in line with    |
|                                   | the care decision. This may       |
|                                   | indicate a keying error has       |
|                                   | occurred. Seek technical support  |
|                                   | about whether an error has        |
|                                   | occurred that needs correcting,   |
|                                   | see Correcting errors on Child    |
|                                   | Support cases.                    |
|                                   |                                   |
|                                   | If a customer wants to pursue an  |
|                                   | objection or apply for a review   |
|                                   | of the care decision, they can do |
|                                   | so by notifying Child Support or  |
|                                   | by notifying Centrelink where 1   |
|                                   | or more carers receive family     |
|                                   | assistance. This applies to all   |
|                                   | customers including non-mutual    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Objections to care decisions may  |
|                                   | be lodged either verbally or in   |
|                                   | writing.                          |
|                                   |                                   |
|                                   | Check whether the decision was    |
|                                   | made by Child Support, Centrelink |
|                                   | or the Integrated Care Team.      |
|                                   |                                   |
|                                   | Transfer customers requesting an  |
|                                   | objection or review of a decision |
|                                   | made by Integrated Care to the    |
|                                   | Integrated Care Team. The         |
|                                   | Integrated Care Team will discuss |
|                                   | the decision with the customer to |
|                                   | decide which program to lodge     |
|                                   | their objection or review with.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Care decision made by Child       |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | If the customer still wants to    |
|                                   | pursue an objection to the care   |
|                                   | decision transfer the customer to |
|                                   | the Objection team.               |
|                                   |                                   |
|                                   | If the customer advises of:       |
|                                   |                                   |
|                                   | -   a change in the care since    |
|                                   |     the original decision was     |
|                                   |     made, treat this as a new     |
|                                   |     care notification. See        |
|                                   |     Notification of change in     |
|                                   |     child support care (post 1    |
|                                   |     July 2010). Progress the new  |
|                                   |     care decision as required and |
|                                   |     transfer the customer to the  |
|                                   |     Objection team if the         |
|                                   |     customer wants to object      |
|                                   | -   additional information on the |
|                                   |     same date of the original     |
|                                   |     decision that will change the |
|                                   |     outcome. It may be possible   |
|                                   |     to reconsider the decision    |
|                                   |     because a decision becomes    |
|                                   |     final when it is communicated |
|                                   |     in writing to the relevant    |
|                                   |     parties. Seek technical       |
|                                   |     support, see Technical        |
|                                   |     support in Child Support      |
|                                   |                                   |
|                                   | Document discussion in the Care   |
|                                   | window notepad, see Documenting   |
|                                   | Child Support information.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Care decision made by             |
|                                   | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | If Centrelink made the original   |
|                                   | care decision, provide an         |
|                                   | explanation of the care decision  |
|                                   | to Child Support customers        |
|                                   | (mutual or non-mutual) impacted   |
|                                   | by the decision.                  |
|                                   |                                   |
|                                   | Any Child Support customer        |
|                                   | (mutual or non-mutual) impacted   |
|                                   | by a Centrelink care decision     |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   lodge an objection            |
|                                   | -   initiate a Centrelink review, |
|                                   |     or                            |
|                                   | -   participate in a review       |
|                                   |     process that may have already |
|                                   |     started                       |
|                                   |                                   |
|                                   | Tell the customer the program who |
|                                   | made the care decision is         |
|                                   | generally best placed to review   |
|                                   | it.                               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A non-mutual customer may not     |
|                                   | understand the relationship       |
|                                   | between Child Support and         |
|                                   | Centrelink. Explain this so they  |
|                                   | can understand why they can speak |
|                                   | with Centrelink about care. A     |
|                                   | non-mutual customer can seek a    |
|                                   | review with Centrelink.           |
|                                   |                                   |
|                                   | If the customer asks why the care |
|                                   | percentages recorded in the       |
|                                   | Centrelink decision and           |
|                                   | Centrelink assessment are         |
|                                   | different, transfer the customer  |
|                                   | to Centrelink to determine why    |
|                                   | this has occurred. It may be a    |
|                                   | keying error.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has lodged a review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | already lodged a review with      |
|                                   | Centrelink. If the customer has   |
|                                   | lodged a review, open the         |
|                                   | External Information Care window  |
|                                   | to check:                         |
|                                   |                                   |
|                                   | -   the Appeal Related indicator  |
|                                   |     has a status of ‘Y’, or       |
|                                   | -   that a review/objection is in |
|                                   |     progress                      |
|                                   |                                   |
|                                   | Open the Objections window to     |
|                                   | check if there is a Child Support |
|                                   | objection in progress. If there   |
|                                   | is no objection in progress, the  |
|                                   | review is being managed by        |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | If the Appeal Related indicator   |
|                                   | has a status of ‘Y’ and the       |
|                                   | customer has not lodged a review  |
|                                   | with Centrelink, the other party  |
|                                   | may have initiated this.          |
|                                   |                                   |
|                                   | Tell the customer that Centrelink |
|                                   | is managing this process and once |
|                                   | a decision is made, they will     |
|                                   | advise Child Support of the       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Finalise any child support issues |
|                                   | and transfer the customer to      |
|                                   | Centrelink to discuss the review  |
|                                   | in progress.                      |
|                                   |                                   |
|                                   | Note: Centrelink may make a       |
|                                   | formal decision for their         |
|                                   | customer only. Determine whether  |
|                                   | the customer is currently a       |
|                                   | mutual customer to help manage    |
|                                   | the customer’s options.           |
|                                   |                                   |
|                                   | Document discussion in the Care   |
|                                   | window notepad.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer wants to lodge a         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | If the customer wishes to pursue  |
|                                   | their review rights to the        |
|                                   | Centrelink decision with:         |
|                                   |                                   |
|                                   | -   Centrelink, finalise any      |
|                                   |     child support issues and      |
|                                   |     transfer the customer to      |
|                                   |     Centrelink, or                |
|                                   | -   Child Support, transfer the   |
|                                   |     customer to the Objections    |
|                                   |     Team                          |
|                                   |                                   |
|                                   | See Customer referral guidelines  |
|                                   | for Child Support staff for       |
|                                   | transfer information, and         |
|                                   | document discussion in the Care   |
|                                   | window notepad.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
