
Centrelink deductions used to collect child support debts 277-04070000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

General information about Centrelink deductions

Automatic Centrelink deductions

Manual Centrelink deductions

Failed Centrelink deduction intrays

Issues and troubleshooting

General information about Centrelink deductions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | non-maintenance debt.             |
|                                   |                                   |
|                                   | If the customer is no longer in   |
|                                   | receipt of PLP or a Centrelink    |
|                                   | pension or benefit, investigate   |
|                                   | alternative collection avenues.   |
|                                   | The customer may now be employed. |
|                                   |                                   |
|                                   | If the customer is deceased refer |
|                                   | to the DCM team and see           |
|                                   | Terminating Events (Stage 2).     |
|                                   |                                   |
|                                   | Delete the intray when the issue  |
|                                   | is resolved.                      |
+-----------------------------------+-----------------------------------+

Issues and troubleshooting

Table 5

+-----------------------------------+-----------------------------------+
| Issue                             | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Statements + Read more ...        |
|                                   |                                   |
|                                   | Generally payers are sent a       |
|                                   | payment account (or 'statement')  |
|                                   | every month. Centrelink           |
|                                   | deductions automatically stop     |
|                                   | statements issuing when the payer |
|                                   | has an account balance of less    |
|                                   | than $20.                         |
|                                   |                                   |
|                                   | If a customer requests that       |
|                                   | statements be issued, this can be |
|                                   | overridden by keying the          |
|                                   | statement function and changing   |
|                                   | the frequency from Suppress to    |
|                                   | Always. Cuba will then continue   |
|                                   | to send statements while          |
|                                   | Centrelink deductions are being   |
|                                   | made.                             |
|                                   |                                   |
|                                   | Note: customers with an           |
|                                   | overpayment are sent a monthly    |
|                                   | overpayment summary.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Client Benefits does not show the |
|                                   | customer's benefit status- no     |
|                                   | records found or records          |
|                                   | inaccurate + Read more ...        |
|                                   |                                   |
|                                   | Submit a manual information       |
|                                   | request to Centrelink to confirm  |
|                                   | that the customer is currently    |
|                                   | receiving a social security       |
|                                   | pension or benefit or Parental    |
|                                   | Leave Payment (PLP) and confirm   |
|                                   | the customer’s CRN.               |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving a payment contact an    |
|                                   | Service Support Officer (SSO) for |
|                                   | the case to be investigated which |
|                                   | may result in a Cuba Incident     |
|                                   | Form (CIF) being required.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Deduction status showing as Ended |
|                                   | but customer states deductions    |
|                                   | still occurring + Read more ...   |
|                                   |                                   |
|                                   | Submit a manual information       |
|                                   | request to Centrelink to confirm  |
|                                   | the status of deductions on their |
|                                   | records.                          |
|                                   |                                   |
|                                   | If deductions are continuing,     |
|                                   | report this to an SSO for the     |
|                                   | case to be investigated which may |
|                                   | result in a CIF being required.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Request Status Unconfirmed for    |
|                                   | more than 1 week + Read more ...  |
|                                   |                                   |
|                                   | Report this to an SSO for the     |
|                                   | case to be investigated which may |
|                                   | result in a CIF being required.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Request appears active but no     |
|                                   | payments received + Read more ... |
|                                   |                                   |
|                                   | Submit a manual information       |
|                                   | request to Centrelink to verify   |
|                                   | that the customer has been        |
|                                   | receiving payments and that they  |
|                                   | have been deducting amounts.      |
|                                   |                                   |
|                                   | Note the date of each deduction   |
|                                   | and the amount that was deducted  |
|                                   | for child support.                |
|                                   |                                   |
|                                   | If Centrelink has made deductions |
|                                   | but these have not been received, |
|                                   | report this to an SSO for the     |
|                                   | case to be investigated which may |
|                                   | result in a CIF being required.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Deduction request rejected - New  |
|                                   | (but a current instruction        |
|                                   | exists) + Read more ...           |
|                                   |                                   |
|                                   | Submit a manual information       |
|                                   | request to Centrelink to confirm  |
|                                   | the status of deductions on their |
|                                   | records.                          |
|                                   |                                   |
|                                   | If there is a discrepancy, report |
|                                   | this to an SSO for the case to be |
|                                   | investigated which may result in  |
|                                   | a CIF being required.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Deduction request rejected -      |
|                                   | customer not current on requested |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Submit a manual information       |
|                                   | request to Centrelink to verify   |
|                                   | the benefit status of the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If the Cuba record of the         |
|                                   | customer benefits is inaccurate,  |
|                                   | report this to an SSO for the     |
|                                   | case to be investigated which may |
|                                   | result in a CIF being required    |
+-----------------------------------+-----------------------------------+
| 8                                 | Deduction request rejected -      |
|                                   | request amount and allocated      |
|                                   | amount do not match + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Generally, this is caused when    |
|                                   | there was previously an amended   |
|                                   | deduction amount keyed.           |
|                                   |                                   |
|                                   | Adjust the amended deduction      |
|                                   | amount to match the allocated     |
|                                   | amount. This will allow           |
|                                   | Centrelink Deductions to          |
|                                   | re-commence.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
