
Indigenous Health Incentive (IHI) patient registration and withdrawal for Practice Incentives Program (PIP) 012-10070040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the IP017 form

Check for a duplicate patient registration

Process the IP017 form

Assess the IP029 form

Process the IP029 form

Assess the IP017 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Key the patient declaration date  |
|                                   | in the Withdrawal consent date    |
|                                   | field                             |
|                                   |                                   |
|                                   | -   If this date is not on the    |
|                                   |     form, key the date of         |
|                                   |     lodgement                     |
|                                   |                                   |
|                                   | Select the withdrawal reason from |
|                                   | the Withdrawal reason from the    |
|                                   | drop down menu                    |
|                                   |                                   |
|                                   | Select Submit withdrawal          |
+-----------------------------------+-----------------------------------+
| 4                                 | Upload documentation and finalise |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete in WLM.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
