-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises separated due to illness

Update customer's record following assessment of illness separation

Customer advises separated due to illness

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Would the ill customer qualify    |
|                                   | for Disability Support Pension,   |
|                                   | JobSeeker Payment                 |
|                                   | (incapacitated)?                  |
|                                   |                                   |
|                                   | If both members of a couple       |
|                                   | reside in the same accommodation  |
|                                   | and one partner receives Carer    |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) because they are caring for  |
|                                   | the other partner. See Change of  |
|                                   | address for Carer Payment (CP)    |
|                                   | and Carer Allowance (CA)          |
|                                   |                                   |
|                                   | If the partner is on Carer        |
|                                   | Payment or Carer Allowance, it    |
|                                   | may be necessary to advise of the |
|                                   | cessation of care rules for       |
|                                   | temporary or long term periods.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Respite provisions for Carer  |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA)                |
|                                   | -   Hospitalisation provisions    |
|                                   |     for Carer Payment (CP) and    |
|                                   |     Carer Allowance (CA)          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is no longer illness     |
|                                   | separated + Read more ...         |
|                                   |                                   |
|                                   | Has the change of circumstances   |
|                                   | already occurred?                 |
|                                   |                                   |
|                                   | Yes, the record will need to be   |
|                                   | updated to remove the illness     |
|                                   | separated relationship qualifier  |
|                                   | code. Any other details as        |
|                                   | advised by the customer will also |
|                                   | need to be updated. On the        |
|                                   | Marital Status (MS) screen,       |
|                                   | record the following details:     |
|                                   |                                   |
|                                   | -   Enter 'MS' in Next: field to  |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date: field, enter the  |
|                                   |     date the customer ceased      |
|                                   |     being illness separated       |
|                                   | -   Marital Status: field, use    |
|                                   |     the same code as previously   |
|                                   |     stated                        |
|                                   | -   PPE Cust and PPE Ptnr:        |
|                                   |     fields, update as required    |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   Select Continue to go to the  |
|                                   |     Customer Details Task (CDTS)  |
|                                   |     screen                        |
|                                   | -   Update any other information  |
|                                   |     by selecting the appropriate  |
|                                   |     screens from the CDTS screen, |
|                                   |     for example, change of        |
|                                   |     address. Make sure the        |
|                                   |     customer's and partner's home |
|                                   |     address are the same          |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   Record outcome and reasons    |
|                                   |     for decision on a closed DOC  |
|                                   |     using Fast Note - select Auto |
|                                   |     Text, use Generic > Updates > |
|                                   |     Illness separated decision    |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - unfavourable       |
|                                   |     (Q888) letter to advise the   |
|                                   |     customer in writing of the    |
|                                   |     decision. Note: there is no   |
|                                   |     requirement to issue a        |
|                                   |     decision letter to a customer |
|                                   |     where the assessment is about |
|                                   |     a new claim. The new claim    |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Close all relevant open       |
|                                   |     activities/work items on the  |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | No, as the customer is advising   |
|                                   | of the change of circumstances at |
|                                   | a future date:                    |
|                                   |                                   |
|                                   | -   do not code the change. The   |
|                                   |     system will not allow service |
|                                   |     officers to code a change for |
|                                   |     a future date and the         |
|                                   |     E116CU - Event Date cannot be |
|                                   |     greater than today's date     |
|                                   |     error will appear             |
|                                   | -   advise the customer of        |
|                                   |     general 14 day notification   |
|                                   |     provisions and that they will |
|                                   |     need to contact the agency    |
|                                   |     when the change of            |
|                                   |     relationship status occurs    |
|                                   | -   record a DOC outlining the    |
|                                   |     discussion                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
