
ABSTUDY unreasonable to live at home (UTLAH) 010-02040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this page:

Assessment of ABSTUDY UTLAH

Claiming ABSTUDY UTLAH

Processing ABSTUDY UTLAH

Assessment of ABSTUDY UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in the Start/Reject Reason: field |
|                                   | use [Data Search Prompt] to       |
|                                   | locate the appropriate code.      |
|                                   | There is a list of ABSTUDY        |
|                                   | Homeless (HOM) rejection reasons. |
|                                   | Select the appropriate code       |
|                                   |                                   |
|                                   | code the later in the Start Date: |
|                                   | field of the:                     |
|                                   |                                   |
|                                   | -   ABSTUDY start date, or        |
|                                   | -   date they did not meet        |
|                                   |     independence                  |
|                                   |                                   |
|                                   | in the Consent to Contact: field, |
|                                   | use [Open Chervon] to locate the  |
|                                   | appropriate code                  |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | The information must indicate the |
|                                   | grounds the claim for             |
|                                   | independence has been rejected,   |
|                                   | and the reasons for the           |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice meets eligibility for  |
|                                   | independence due to unreasonable  |
|                                   | to live at home. The coding       |
|                                   | instructions are included in the  |
|                                   | social worker DOC.                |
|                                   |                                   |
|                                   | Complete the following on the     |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen:        |
|                                   |                                   |
|                                   | in the Action: field, key 'HOM'   |
|                                   |                                   |
|                                   | code the later in the Start Date: |
|                                   | field of the:                     |
|                                   |                                   |
|                                   | -   ABSTUDY start date, or        |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | code the Start/Reject Reason:     |
|                                   | field as advised                  |
|                                   |                                   |
|                                   | code the Consent to contact:      |
|                                   | field as advised                  |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, in   |
|                                   | the To update regional            |
|                                   | classification details, go to     |
|                                   | RLD: field, key 'Y'.              |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the Regional Location Details     |
|                                   | (RLD) screen, see Relocation      |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding rejection of independence  |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice does not meet          |
|                                   | independence due to UTLAH. The    |
|                                   | coding instructions are included  |
|                                   | in the social worker DOC.         |
|                                   |                                   |
|                                   | Complete the following on the     |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen:        |
|                                   |                                   |
|                                   | in the Action: field, key 'HOM'   |
|                                   |                                   |
|                                   | code the later in the Start Date: |
|                                   | field of the:                     |
|                                   |                                   |
|                                   | -   ABSTUDY start date, or        |
|                                   | -   date they did not meet        |
|                                   |     independence                  |
|                                   |                                   |
|                                   | code the Start/Reject Reason:     |
|                                   | field, as advised                 |
|                                   |                                   |
|                                   | code the Consent to contact:      |
|                                   | field, code as advised            |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. The information must       |
|                                   | indicate the grounds the claim    |
|                                   | for independence has been         |
|                                   | rejected, and the reasons for the |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm bank account details and  |
|                                   | record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record the bank account details   |
|                                   | correctly and check whether they  |
|                                   | have a payment and/or             |
|                                   | correspondence nominee. See       |
|                                   | Nominees for arrangements         |
|                                   | relating to ABSTUDY customers.    |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC. The information must       |
|                                   | indicate the grounds the claim    |
|                                   | for independence has been         |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm bank account details and  |
|                                   | record decision in Process        |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Record the bank account details   |
|                                   | correctly and check whether they  |
|                                   | have a payment and/or a           |
|                                   | correspondence nominee. See       |
|                                   | Nominees for arrangements         |
|                                   | relating to ABSTUDY customers.    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | The information must indicate the |
|                                   | grounds the claim for             |
|                                   | independence has been granted.    |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check if there is a current    |
|                                   | Child Support assessment for the  |
|                                   | student or Australian Apprentice, |
|                                   | see Maintenance Income Test (MIT) |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA).                             |
|                                   |                                   |
|                                   | Is there a current Child Support  |
|                                   | assessment for the student or     |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | Terminating event for Child       |
|                                   | Support - send an ACTDOC to CSJ + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send an ABSTUDY Child Support     |
|                                   | Update Fast Note. Select Auto     |
|                                   | text use Students, ABSTUDY and    |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Child Support Update.             |
|                                   |                                   |
|                                   | Complete the details within the   |
|                                   | Fast Note and select Confirm,     |
|                                   | ensuring the Fast Note remains    |
|                                   | open.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
