-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an email 3D notification received directly from a specialist
college

Process specialist recognition 3D notification

Assess an application for Specialist Recognition 3DB

Process specialist recognition 3DB application

Assess an application for Specialist Recognition 3E

Process specialist recognition 3E application

Returning an incomplete specialist recognition application

Assess a request to revoke specialist recognition

Process a request to revoke specialist recognition

Assess backdating specialist recognition assessment and escalation

Process backdating specialist recognition

Assess an email 3D notification received directly from a specialist college

Table 1: this table explains how to assess a notification under 3D to
make sure all requested documents have been received and the notice can
be processed for specialist recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | being requested and the date      |
|                                   | fellowship was granted for that   |
|                                   | specialty.                        |
|                                   |                                   |
|                                   | Check if the medical practitioner |
|                                   | has requested more than one       |
|                                   | specialty but has only provided   |
|                                   | fellowship evidence in relation   |
|                                   | to one of those specialities.     |
|                                   |                                   |
|                                   | Has the medical practitioner      |
|                                   | supplied fellowship evidence from |
|                                   | a Schedule 1 college and their    |
|                                   | Ahpra registration support the    |
|                                   | additional specialty/ies?         |
|                                   |                                   |
|                                   | -   Yes, all specialties can be   |
|                                   |     processed, go to Step 7       |
|                                   | -   No, return the application    |
|                                   |     for the additional            |
|                                   |     specialty/ies using letter    |
|                                   |     Z2266 Your application for    |
|                                   |     recognition as a specialist   |
|                                   |     and consultant physician is   |
|                                   |     not approved                  |
|                                   |                                   |
|                                   | Note: Medical practitioners with  |
|                                   | Australasian fellowship are       |
|                                   | granted specialist recognition    |
|                                   | indefinitely from the date of     |
|                                   | effect.                           |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | not supplied evidence of Schedule |
|                                   | 1 college fellowship, go to Step  |
|                                   | 7.                                |
+-----------------------------------+-----------------------------------+
| 7                                 | If no evidence for Schedule 1     |
|                                   | college fellowship supplied +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not hold fellowship through a     |
|                                   | Schedule 1 college, check the     |
|                                   | Ahpra website or Ahpra window (if |
|                                   | available) to confirm if the      |
|                                   | medical practitioner holds        |
|                                   | specialist registration for the   |
|                                   | specialty requested.              |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold specialist registration for  |
|                                   | the specialty requested?          |
|                                   |                                   |
|                                   | -   Yes, the medical practitioner |
|                                   |     is eligible for specialist    |
|                                   |     recognition, go to Step 10    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Limited Ahpra registration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check Ahpra for limited           |
|                                   | registration. Confirm if          |
|                                   | registration includes the         |
|                                   | registration subtype Area of Need |
|                                   | (AoN) - Ahpra notation including: |
|                                   |                                   |
|                                   | -   Medical practitioner approved |
|                                   |     to work in a specialist       |
|                                   |     position                      |
|                                   | -   Which location/s              |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold limited registration with    |
|                                   | the above eligibility             |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Provisional Ahpra registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specialist recognition can be     |
|                                   | processed for medical             |
|                                   | practitioners with the Aphra      |
|                                   | registration type: Provisional,   |
|                                   | Pathway: Competent Authority      |
|                                   | Pathway. Check Ahpra to see if    |
|                                   | medical practitioner is           |
|                                   | registered with provisional       |
|                                   | registration and confirm if on a  |
|                                   | Competent Authority Pathway       |
|                                   | (CAP).                            |
|                                   |                                   |
|                                   | Ahpra Registration Requirements   |
|                                   | notation must state:              |
|                                   |                                   |
|                                   | -   Medical practitioner is       |
|                                   |     approved to work in a         |
|                                   |     specialist position           |
|                                   | -   Approved sites (location/s)   |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | hold provisional registration     |
|                                   | with the above eligibility        |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, application cannot be     |
|                                   |     processed and will need to be |
|                                   |     returned using Z2266 Your     |
|                                   |     application for recognition   |
|                                   |     as a specialist and           |
|                                   |     consultant physician is not   |
|                                   |     approved                      |
|                                   |                                   |
|                                   | Note: specialist recognition      |
|                                   | cannot be processed if limited    |
|                                   | registration reflects a           |
|                                   | specialist pathway.               |
+-----------------------------------+-----------------------------------+
| 10                                | Medical practitioner subject to   |
|                                   | section 19AB + Read more ...      |
|                                   |                                   |
|                                   | Check stem for specialty codes    |
|                                   | 180, 181, 500 and/or 519.         |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | subject to section 19AB?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Identify if there is a valid  |
|                                   |     section 19AB                  |
|                                   |     exemption(s)/section 19AB     |
|                                   |     class exemption(s) at all     |
|                                   |     open locations                |
|                                   | -   Take note of any locations    |
|                                   |     without a valid section 19AB  |
|                                   |     exemption/section 19AB class  |
|                                   |     exemption. This will be       |
|                                   |     needed in the processing step |
|                                   |     at Step 11, Table 4           |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Check the stem for specialty code |
|                                   | 104, 130, 132, 532, 530, 540 or   |
|                                   | an approved general practice 3GA  |
|                                   | placement open at any location.   |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | working as a general              |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Take note the medical         |
|                                   |     practitioner is eligible for  |
|                                   |     dual recognition. Specialty   |
|                                   |     code 165 will need to be      |
|                                   |     added to stem in the          |
|                                   |     processing step at Step 10,   |
|                                   |     Table 4                       |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for dual             |
|                                   | recognition. Go to Step 12        |
+-----------------------------------+-----------------------------------+
| 12                                | MHST, PSC and FPS specialty       |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Check the stem for Mental Health  |
|                                   | Skills Training (MHST),           |
|                                   | Non-directive Pregnancy Support   |
|                                   | Counselling (PSC), or Focussed    |
|                                   | Psychological Strategies (FPS) VR |
|                                   | specialty codes 647, 648, 649 or  |
|                                   | 650 and non-VR specialty codes    |
|                                   | 662, 663, 664 or 665.             |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | endorsed with MHST, PSC or FPS    |
|                                   | specialty codes?                  |
|                                   |                                   |
|                                   | Yes, and the medical practitioner |
|                                   | has a specialty code 104, 130,    |
|                                   | 132, 532, 530, 540 or an approved |
|                                   | 3GA placement open at any         |
|                                   | location:                         |
|                                   |                                   |
|                                   | -   The medical practitioner      |
|                                   |     remains eligible to access    |
|                                   |     the MHST, PSC or FPS items    |
|                                   |                                   |
|                                   | Yes, and the medical practitioner |
|                                   | does not have an open 104, 130,   |
|                                   | 132, 532, 530, 540 or an approved |
|                                   | 3GA placement open at any         |
|                                   | location:                         |
|                                   |                                   |
|                                   | -   The medical practitioner is   |
|                                   |     not eligible to access the    |
|                                   |     MHST, PSC or FPS items. Take  |
|                                   |     note of any specialty codes   |
|                                   |     to be end dated during the    |
|                                   |     processing step at Step 10,   |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Check address + Read more ...     |
|                                   |                                   |
|                                   | Check for an Australian address   |
|                                   | on the application. If there is   |
|                                   | an Australian address continue to |
|                                   | assess the application under 3DB. |
|                                   |                                   |
|                                   | If there is not an Australian     |
|                                   | address, is there evidence the    |
|                                   | medical practitioner will be      |
|                                   | working in Australia. For         |
|                                   | example, current provider         |
|                                   | number/s or an HW019 for an       |
|                                   | Australian practice?              |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Return the application        |
|                                   | -   Do not process                |
+-----------------------------------+-----------------------------------+

Process specialist recognition 3DB application

Table 4: this table explains how Service Officers process 3DB
applications received from a medical practitioner or their authorised
representative.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend information on provider     |
|                                   | stem + Read more ...              |
|                                   |                                   |
|                                   | -   Check all personal,           |
|                                   |     registration and specialty    |
|                                   |     details on PDS against        |
|                                   |     application                   |
|                                   | -   Amend if required by          |
|                                   |     selecting Edit at the bottom  |
|                                   |     left of the screen            |
+-----------------------------------+-----------------------------------+
| 2                                 | Residency Tab + Read more ...     |
|                                   |                                   |
|                                   | If a medical practitioner has     |
|                                   | supplied residency documents, see |
|                                   | Processing a change in residency  |
|                                   | status for a medical practitioner |
|                                   | for details on updates in         |
|                                   | residency.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Qualifications Tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key the college acronym, for  |
|                                   |     example, FANZCA for the       |
|                                   |     Australasian and New Zealand  |
|                                   |     college of Anaesthetists next |
|                                   |     to current qualifications. F  |
|                                   |     stands for fellowship and     |
|                                   |     should always be the first    |
|                                   |     alpha character.              |
|                                   |                                   |
|                                   | If the medical practitioner has   |
|                                   | not supplied a fellowship         |
|                                   | document, do not add an acronym.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Tab + Read more ...       |
|                                   |                                   |
|                                   | -   Key contact details from the  |
|                                   |     application                   |
|                                   | -   Accept if the Rapid Entry     |
|                                   |     Addressing Tool (RAET)        |
|                                   |     suggests changes but keep the |
|                                   |     same street address details   |
|                                   | -   Note this on your PaNDA file  |
|                                   |     for QC purposes               |
+-----------------------------------+-----------------------------------+
| 5                                 | Registration Tab + Read more ...  |
|                                   |                                   |
|                                   | If an AUS registration line is    |
|                                   | not present:                      |
|                                   |                                   |
|                                   | -   End the current state         |
|                                   |     registration line the day     |
|                                   |     before processing             |
|                                   | -   Enter a new AUS registration  |
|                                   |     line using the details on the |
|                                   |     Ahpra website ensuring there  |
|                                   |     is no gap if none identified  |
|                                   |                                   |
|                                   | Note: if the registration status  |
|                                   | is to be amended take a           |
|                                   | screenshot of the search result   |
|                                   | and add to the file. If there are |
|                                   | notes in the registration         |
|                                   | requirements section on the Ahpra |
|                                   | website, read carefully and       |
|                                   | assess. For help, contact a       |
|                                   | Programme Support Officer (PSO).  |
+-----------------------------------+-----------------------------------+
| 6                                 | Specialty Code tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the medical practitioner     |
|                                   | have provisional or limited       |
|                                   | registration on Ahpra?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   go to Step 8 for limited      |
|                                   |     registration                  |
|                                   | -   go to Step 9 for provisional  |
|                                   |     registration                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | No provisional or limited         |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | See the Resources page to confirm |
|                                   | the specialty code for the        |
|                                   | requested specialty.              |
|                                   |                                   |
|                                   | Check question 13 on the          |
|                                   | application form to confirm the   |
|                                   | date needed for Medicare          |
|                                   | claiming:                         |
|                                   |                                   |
|                                   | -   If no date has been           |
|                                   |     requested, key the date on    |
|                                   |     the Schedule 1 college        |
|                                   |     fellowship certificate or     |
|                                   |     letter if supplied. The date  |
|                                   |     of effect must not be earlier |
|                                   |     than the date fellowship was  |
|                                   |     awarded                       |
|                                   | -   If no date is listed at       |
|                                   |     question 13 and no fellowship |
|                                   |     document was supplied, key as |
|                                   |     date of lodgement of the      |
|                                   |     application                   |
|                                   |                                   |
|                                   | Specialist recognition can be     |
|                                   | applied up to 2 years before the  |
|                                   | date of lodgement of the          |
|                                   | application if it can be          |
|                                   | confirmed the medical             |
|                                   | practitioner had obtained         |
|                                   | fellowship at that date. For      |
|                                   | example, if an application is     |
|                                   | received 02/10/2020, specialist   |
|                                   | recognition can be granted from   |
|                                   | 02/10/2018 providing their        |
|                                   | fellowship certificate or Ahpra   |
|                                   | registration supports this.       |
|                                   |                                   |
|                                   | Note: Medical practitioners who   |
|                                   | hold schedule 1 college           |
|                                   | fellowship are granted            |
|                                   | recognition indefinitely. For     |
|                                   | medical practitioners who do not  |
|                                   | hold fellowship and are           |
|                                   | recognised as a specialist with   |
|                                   | Aphra, recognition can only be    |
|                                   | granted for a period of 2 years.  |
|                                   |                                   |
|                                   | If processing an Application for  |
|                                   | a Medicare provider number and,   |
|                                   | or prescriber number for a        |
|                                   | medical practitioner form (HW019) |
|                                   | along with the Application for    |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form (HW077) |
|                                   | and no date is supplied on the    |
|                                   | HW077, the date of effect will be |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date of first             |
|                                   |     registration with Ahpra, or   |
|                                   | -   the date location is approved |
|                                   |     to start, whichever is later  |
|                                   |                                   |
|                                   | If already recognised and an      |
|                                   | application for an extension to   |
|                                   | specialist recognition has been   |
|                                   | received, make sure the specialty |
|                                   | code is added as a new line if    |
|                                   | the existing line has already     |
|                                   | ended. Do not remove the end      |
|                                   | date. Add a new line the day      |
|                                   | after the end date of the         |
|                                   | original specialty. If the        |
|                                   | existing line is still current,   |
|                                   | the end date can be amended in    |
|                                   | line with the extension, or       |
|                                   | removed as needed.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Limited Ahpra registration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: medical practitioners who   |
|                                   | hold schedule 1 college           |
|                                   | fellowship are granted            |
|                                   | recognition indefinitely.         |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not have specialist registration  |
|                                   | or fellowship through a schedule  |
|                                   | 1 college, check for limited      |
|                                   | registration on the Ahpra         |
|                                   | website.                          |
|                                   |                                   |
|                                   | Specialist recognition can be     |
|                                   | granted for a 2 year period if    |
|                                   | the following criteria is met:    |
|                                   |                                   |
|                                   | -   the limited registration      |
|                                   |     includes approval for the     |
|                                   |     medical practitioner to work  |
|                                   |     in a specialist position, and |
|                                   | -   the registration subtype      |
|                                   |     shows Area of Need (AoN), and |
|                                   | -   any approved locations are    |
|                                   |     listed                        |
|                                   |                                   |
|                                   | If this criteria is met, see the  |
|                                   | Resources page to confirm the     |
|                                   | specialty code for the requested  |
|                                   | specialty.                        |
|                                   |                                   |
|                                   | -   Check question 13 on the      |
|                                   |     application form to confirm   |
|                                   |     the date needed for Medicare  |
|                                   |     claiming                      |
|                                   | -   If no date has been           |
|                                   |     requested, key as date of     |
|                                   |     lodgement of the application. |
|                                   |     Record an end date 2 years in |
|                                   |     the future. For example, if   |
|                                   |     specialist recognition is     |
|                                   |     applied from 12/08/2021 the   |
|                                   |     end date will be 11/08/2023   |
|                                   |                                   |
|                                   | The start date will be the day    |
|                                   | after the end date of the         |
|                                   | existing line if specialist       |
|                                   | recognition has previously been   |
|                                   | issued for a 2 year period and    |
|                                   | the medical practitioner is       |
|                                   | reapplying:                       |
|                                   |                                   |
|                                   | -   Add the specialty code as a   |
|                                   |     new line if the existing line |
|                                   |     has already ended             |
|                                   | -   Do not remove the end date    |
|                                   | -   Add a new line the day after  |
|                                   |     the end date of the original  |
|                                   |     specialty                     |
|                                   | -   If the existing line is still |
|                                   |     current, the end date can be  |
|                                   |     amended in line with the      |
|                                   |     extension                     |
|                                   |                                   |
|                                   | If processing an Application for  |
|                                   | a Medicare provider number and,   |
|                                   | or prescriber number for a        |
|                                   | medical practitioner form (HW019) |
|                                   | along with the Application for    |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form (HW077) |
|                                   | and no date is supplied on the    |
|                                   | HW077, the date of effect will be |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date of lodgement of the  |
|                                   |     application, or               |
|                                   | -   the date location is approved |
|                                   |     to start, whichever is later  |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Provisional Ahpra registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: medical practitioners who   |
|                                   | hold schedule 1 college           |
|                                   | fellowship are granted            |
|                                   | recognition indefinitely.         |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not have specialist registration  |
|                                   | or fellowship through a schedule  |
|                                   | 1 college, check for provisional  |
|                                   | registration on the Ahpra         |
|                                   | website.                          |
|                                   |                                   |
|                                   | Specialist recognition can be     |
|                                   | granted for a 2 year period if    |
|                                   | the following criteria is met:    |
|                                   |                                   |
|                                   | -   the provisional registration  |
|                                   |     includes approval for the     |
|                                   |     medical practitioner to work  |
|                                   |     in a specialist position, and |
|                                   | -   the registration confirms the |
|                                   |     medical practitioner is on a  |
|                                   |     competent authority pathway   |
|                                   |     (CAP), and                    |
|                                   | -   any approved locations are    |
|                                   |     listed                        |
|                                   |                                   |
|                                   | If this criteria is met, see the  |
|                                   | Resources page to confirm the     |
|                                   | specialty code for the requested  |
|                                   | specialty.                        |
|                                   |                                   |
|                                   | -   Check question 13 on the      |
|                                   |     application form to confirm   |
|                                   |     the date needed for Medicare  |
|                                   |     claiming                      |
|                                   | -   If no date has been           |
|                                   |     requested, key as date of     |
|                                   |     lodgement of the application. |
|                                   |     Record an end date 2 years in |
|                                   |     the future. For example, if   |
|                                   |     specialist recognition is     |
|                                   |     applied from 12/08/2021 the   |
|                                   |     end date will be 11/08/2023   |
|                                   |                                   |
|                                   | The start date will be the day    |
|                                   | after the end date of the         |
|                                   | existing line if specialist       |
|                                   | recognition has previously been   |
|                                   | issued for a 2 year period and    |
|                                   | the medical practitioner is       |
|                                   | reapplying:                       |
|                                   |                                   |
|                                   | -   Add the specialty code as a   |
|                                   |     new line if the existing line |
|                                   |     has already ended             |
|                                   | -   Do not remove the end date    |
|                                   | -   Add a new line the day after  |
|                                   |     the end date of the original  |
|                                   |     specialty                     |
|                                   | -   If the existing line is still |
|                                   |     current, the end date can be  |
|                                   |     amended in line with the      |
|                                   |     extension                     |
|                                   |                                   |
|                                   | If processing an Application for  |
|                                   | a Medicare provider number and,   |
|                                   | or prescriber number for a        |
|                                   | medical practitioner form (HW019) |
|                                   | along with the Application for    |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form (HW077) |
|                                   | and no date is supplied on the    |
|                                   | HW077, the date of effect will be |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date of lodgement of the  |
|                                   |     application, or               |
|                                   | -   the date location is approved |
|                                   |     to start, whichever is later  |
+-----------------------------------+-----------------------------------+
| 10                                | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Were specialty codes 104, 130,    |
|                                   | 132, 532, 530, 540 or an approved |
|                                   | general practice 3GA placement    |
|                                   | open at any location identified   |
|                                   | during the assessment step?       |
|                                   |                                   |
|                                   | Yes, the medical practitioner is  |
|                                   | eligible for dual recognition and |
|                                   | specialty code 165 must be added  |
|                                   | to the stem. Apply dual           |
|                                   | recognition in line with the date |
|                                   | specialist recognition is         |
|                                   | granted. See Dual recognition of  |
|                                   | health practitioners for Medicare |
|                                   |                                   |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for dual recognition |
|                                   |                                   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | MHST, PSC or FPS specialty        |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Were VR specialty codes 647, 648, |
|                                   | 649 and/or 650 or non-VR          |
