
Managing reverse child support cases 277-03020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manage reverse child support cases

Checking accuracy in reverse cases

Customer contact and collection method

Finalise reverse case and check letters

Ending reverse cases

Manage reverse child support cases

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     letters                       |
|                                   | -   go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Letters + Read more ...     |
|                                   |                                   |
|                                   | System letters will generate to   |
|                                   | both customers when a reverse     |
|                                   | case is started and each time     |
|                                   | roles reverse.                    |
|                                   |                                   |
|                                   | Check that the correct letters    |
|                                   | will generate for both customers  |
|                                   | and as outlined in this           |
|                                   | procedure, in some circumstances  |
|                                   | issue a manual letter. See the    |
|                                   | Resources page for a list of      |
|                                   | these manual letters.             |
+-----------------------------------+-----------------------------------+

Ending reverse cases

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ending reverse cases + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A payee of a case can elect to    |
|                                   | end an assessment. Where reverse  |
|                                   | cases exist, the role of payee    |
|                                   | will be determined by the role in |
|                                   | the newly created reverse case.   |
|                                   | Any party to a child support      |
|                                   | agreement can also elect to end   |
|                                   | an assessment if the agreement    |
|                                   | initiated the child support case  |
|                                   | and the agreement is currently    |
|                                   | suspended, see Ending a Child     |
|                                   | Support assessment.               |
|                                   |                                   |
|                                   | Note: if it is not clear whether  |
|                                   | the customer can elect to end a   |
|                                   | case for a particular child, seek |
|                                   | SSO support, see Technical        |
|                                   | support in Child Support.         |
|                                   |                                   |
|                                   | When a customer’s role changes    |
|                                   | from payer to payee a reverse     |
|                                   | case is created without an        |
|                                   | application for assessment being  |
|                                   | made. This is because an          |
|                                   | application was already made and  |
|                                   | accepted at the start of the      |
|                                   | original case. A reverse case     |
|                                   | must be created, however the      |
|                                   | payee may elect to end the case,  |
|                                   | see Ending a Child Support        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If an election to end is received |
|                                   | and both cases have a $0 annual   |
|                                   | rate, see Complex system          |
|                                   | processing for reverse child      |
|                                   | support cases.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
