-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

Accepting a claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Link Summary (LS) + Read more ... |
|                                   |                                   |
|                                   | All Schooling A claims must have  |
|                                   | an STA link to the applicant.     |
|                                   | Check for any existing or started |
|                                   | (STA) links on the LS screen.     |
|                                   |                                   |
|                                   | To allow an STA link to be        |
|                                   | created, the student and the      |
|                                   | applicant must be in the same     |
|                                   | environment. For details, see     |
|                                   | Inter-environment change of       |
|                                   | address (ICoA) transfer of a      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Current STA link linking the      |
|                                   | student to the applicant          |
|                                   |                                   |
|                                   | No further action is required on  |
|                                   | the LS screen.                    |
|                                   |                                   |
|                                   | Current incorrect STA link        |
|                                   | already exists                    |
|                                   |                                   |
|                                   | This will need to be end dated on |
|                                   | the date prior to the new link    |
|                                   | starting on the LS screen by:     |
|                                   |                                   |
|                                   | -   selecting the incorrect STA   |
|                                   |     link                          |
|                                   | -   End date - date prior to the  |
|                                   |     new link start date           |
|                                   | -   Reason - NLC                  |
|                                   | -   Select continue               |
|                                   | -   Return to LS screen to link   |
|                                   |     correct applicant             |
|                                   |                                   |
|                                   | Incomplete STA link exists        |
|                                   |                                   |
|                                   | Select it by entering 'S' in the  |
|                                   | box next to the link.             |
|                                   |                                   |
|                                   | No STA link exists                |
|                                   |                                   |
|                                   | Enter 'Y' in the box next to the  |
|                                   | add new link to create a new one. |
|                                   |                                   |
|                                   | Selecting an incomplete link or   |
|                                   | starting a new link will direct   |
|                                   | the user to the Other Customer    |
|                                   | Links (OCL) screen. On this       |
|                                   | screen, key the following:        |
|                                   |                                   |
|                                   | Link Type - STA                   |
|                                   |                                   |
|                                   | From SVC RSN - ABT                |
|                                   |                                   |
|                                   | To - ABA                          |
|                                   |                                   |
|                                   | Start Date - the earliest date    |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   Date of Receipt               |
|                                   |     refer to Calculating the      |
|                                   |     start date for ABSTUDY        |
|                                   |                                   |
|                                   | Once the OCL screen has been      |
|                                   | coded and the applicant has been  |
|                                   | selected from the Link Person     |
|                                   | (LP) screen, the user will be     |
|                                   | redirected to the applicant's     |
|                                   | record to complete the STA link   |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Processing requirements in        |
|                                   | applicants record + Read more ... |
|                                   |                                   |
|                                   | In the applicant's record, staff  |
|                                   | must check the applicants Tax     |
|                                   | File Number (TFN) details are     |
|                                   | correct, go to the TFN screen and |
|                                   | make applicable updates.          |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity,  |
|                                   | then key 'FL' in Nxt and press    |
|                                   | [Enter] to flip back to the       |
|                                   | student's record.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Education details (EDC) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select the started new claim  |
|                                   |     activity                      |
|                                   | -   The screen flow will go to    |
|                                   |     the ABSTUDY Task Selector     |
|                                   |     (EYTS) screen                 |
|                                   | -   Continue through this until   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen presents         |
|                                   | -   To update this screen, see    |
|                                   |     Coding ABSTUDY education      |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: when processing a claim     |
|                                   | after 1 October for the current   |
|                                   | year, code the EDC screen with    |
|                                   | the current and future year       |
|                                   | education details at the same     |
|                                   | time (that is, year 8 2022 and    |
|                                   | year 9 2023).                     |
+-----------------------------------+-----------------------------------+
| 10                                | Family Pool (NPPS) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the PIT Parent Selection       |
|                                   | (NPPS) screen, check the parents  |
|                                   | are linked on the student's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Start date is the earliest date   |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   Date of Receipt               |
|                                   | -   refer to Calculating the      |
|                                   |     start date for ABSTUDY        |
|                                   |                                   |
|                                   | The Relationship Summary (NRS)    |
|                                   | screen displays a summary of the  |
|                                   | family's details.                 |
|                                   |                                   |
|                                   | -   Go to the Dependent Youth     |
|                                   |     Rate Summary (!DYRSUMM)       |
|                                   |     screen                        |
|                                   | -   Check the details of the      |
|                                   |     siblings on and update the    |
|                                   |     sibling links if necessary    |
+-----------------------------------+-----------------------------------+
| 11                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Check the appropriate Parental    |
|                                   | Income Test (PIT) exemption       |
|                                   | reason is displayed on the PIT    |
|                                   | Exempt Rsn field.                 |
|                                   |                                   |
|                                   | Code the Date of effect (DOE) to  |
|                                   | align with the calculated claim   |
|                                   | grant date and the Financial year |
|                                   | Ending as the base year.          |
|                                   |                                   |
|                                   | If the details do not match:      |
|                                   |                                   |
|                                   | -   Code a PITRSH activity on the |
|                                   |     applicant and/or student      |
|                                   |     record outside of the new     |
|                                   |     claim                         |
|                                   | -   Key 'PITRSH' in the Next      |
|                                   |     field in the applicant record |
|                                   | -   Select and finalise the       |
|                                   |     activity generated by the     |
|                                   |     system                        |
|                                   | -   PIT data will be refreshed    |
|                                   |     between the applicant and the |
|                                   |     student                       |
|                                   |                                   |
|                                   | For information on                |
|                                   | coding/updating the parent        |
|                                   | record, see Manual PIT exemption  |
|                                   | will need to be coded on the      |
|                                   | system.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Supplementary Education           |
|                                   | Payments + Read more ...          |
|                                   |                                   |
|                                   | Does the applicant want ABSTUDY   |
|                                   | School Fees Allowance (SFA) paid  |
|                                   | to the school?                    |
|                                   |                                   |
|                                   | Yes, see ABSTUDY School Fees      |
|                                   | Allowance (SFA) at home rate      |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   receipts have been provided.  |
|                                   |     See ABSTUDY School Fees       |
|                                   |     Allowance (SFA) at home rate  |
|                                   | -   no receipts have been         |
|                                   |     provided. Do not code the     |
|                                   |     EPSP screen, go to Step 13    |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise the activity: |
|                                   |                                   |
|                                   | -   Record details of the claim   |
|                                   |     on a DOC                      |
|                                   |     Select Auto text, use         |
|                                   |     Students, ABSTUDY &           |
|                                   |     Apprentices > Claims -        |
|                                   |     ABSTUDY > ABSTUDY Schooling   |
|                                   |     A - Granted/Rejected >        |
|                                   |     Confirm                       |
|                                   | -   Close the Display On Access   |
|                                   |     new claim progress DOC        |
|                                   | -   If the claim is finalised     |
|                                   |     after the School Term         |
|                                   |     Allowance data extraction     |
|                                   |     date in a particular term,    |
|                                   |     the student will not have     |
|                                   |     been included on the student  |
|                                   |     list provided to the school   |
|                                   |     at the end of each term       |
|                                   |     For claims finalised after    |
|                                   |     the data extraction date, the |
|                                   |     ABSTUDY Smart Centre must     |
|                                   |     contact the school and seek   |
|                                   |     attendance details for each   |
|                                   |     school term completed prior   |
|                                   |     to the date of finalising the |
|                                   |     claim, see Processing ABSTUDY |
|                                   |     School Term Allowance         |
|                                   |     payments. It also includes    |
|                                   |     the One Time Access Code      |
|                                   |     (OTAC) release dates document |
|                                   |     where the SAS extraction      |
|                                   |     dates can be found for each   |
|                                   |     term                          |
+-----------------------------------+-----------------------------------+
| 14                                | Check the Future Activity List    |
|                                   | (FAL) screen for future review    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Where a PITRSH activity was       |
|                                   | required, that coded HCA (Health  |
|                                   | Care Card Auto) on the Household  |
|                                   | Income and Assets (NHI) screen:   |
|                                   |                                   |
|                                   | -   After finalising the claim,   |
|                                   |     check the FAL screen to       |
|                                   |     ensure an auto review is      |
|                                   |     present. The auto review      |
|                                   |     should be maturing on the day |
|                                   |     before the Health Care Card   |
|                                   |     Auto exemption is due to      |
|                                   |     cease                         |
|                                   | -   If no auto review is present  |
|                                   |     on the FAL screen, code one   |
|                                   |     via the Review Registration   |
|                                   |     (RVR) screen                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Schooling B - At Home

Schooling B - At Home

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the customer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | Select and update the screens     |
|                                   | using the details provided in the |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Address (AD)                  |
|                                   | -   Accommodation (AC)            |
|                                   | -   Relationship status (MS)      |
|                                   | -   Telephone details (TDS)       |
|                                   | -   Tax File Number Details (TFN) |
|                                   | -   Payment Destination Details   |
|                                   |     (PASB)                        |
|                                   | -   Residence Requirement (RSLEG) |
|                                   | -   Proof of Identity (POI)       |
|                                   | -   Other Contact Details (OCD)   |
|                                   | -   Office codes (OC)             |
|                                   |                                   |
|                                   | Select Next to progress through   |
|                                   | the claim                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Address details (AD) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Ensure the Address Details (AD)   |
|                                   | are current.                      |
|                                   |                                   |
|                                   | The customer's address details    |
|                                   | must include the student's actual |
|                                   | home (HOM) address and term (TER) |
|                                   | address at the study location if  |
|                                   | the student lives away from home. |
|                                   | See Updating address details.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation details (AC) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For the steps to code the AC      |
|                                   | screen, see Completing the        |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Tax File Number Details (TFN) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Tax File Number (TFN) is not    |
|                                   | required for a student under 16   |
|                                   | years.                            |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has a TFN, key the TFN in the |
|                                   |     TFN: field                    |
|                                   | -   meets a TFN exemption, key    |
|                                   |     the exemption reason in the   |
|                                   |     Exemption Reason: field       |
|                                   | -   is 16 years of age or older   |
|                                   |     and does not meet either of   |
|                                   |     the above, leave the TFN:     |
|                                   |     field blank. The claim will   |
|                                   |     Auto Reject                   |
|                                   |                                   |
|                                   | See Tax File Number for ABSTUDY.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Identity confirmation (POI) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ABSTUDY customers are subject to  |
|                                   | identity confirmation. Some       |
|                                   | customers may satisfy identity    |
|                                   | confirmation requirements without |
|                                   | having to produce identity        |
|                                   | confirmation documents.           |
|                                   |                                   |
|                                   | See Additional procedures         |
|                                   | exclusive to ABSTUDY apply in     |
|                                   | some circumstances.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment Destination Details       |
|                                   | (PAS) + Read more ...             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   under 18 years old, check if  |
|                                   |     the payment can be made to    |
|                                   |     the customer. See Payments    |
|                                   |     for students under 18 years   |
|                                   |     paid to student, parent or    |
|                                   |     third party                   |
|                                   | -   aged 18 years or more,        |
|                                   |     payments will be made to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | See Changing payment destination. |
+-----------------------------------+-----------------------------------+
| 7                                 | Education Course Details (EDC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the screens selected from    |
|                                   | the CDTS screen have been         |
|                                   | updated, the screen flow will go  |
|                                   | to the ABSTUDY Task Selector      |
|                                   | (EYTS) screen. Continue through   |
|                                   | this until the Education Course   |
|                                   | Details (EDC) screen presents.    |
|                                   |                                   |
|                                   | See Coding ABSTUDY education      |
|                                   | details for further information.  |
|                                   |                                   |
|                                   | Note: the EDC screen must be      |
|                                   | updated with the current and      |
|                                   | future year education details at  |
|                                   | the same time (that is, year 8    |
|                                   | 2022 and year 9 2023), where the  |
|                                   | claim is being:                   |
|                                   |                                   |
|                                   | -   coded for the current year,   |
|                                   |     and                           |
|                                   | -   processed from 1 October      |
|                                   |     onwards, due to End of Year   |
|                                   |     (EOY) processing              |
+-----------------------------------+-----------------------------------+
| 8                                 | Education Payments Start Date     |
|                                   | (EPDC) + Read more ...            |
|                                   |                                   |
|                                   | The date of commencement for      |
|                                   | payment will be automatically     |
|                                   | calculated by the system.         |
|                                   | However, in some circumstances    |
|                                   | this may need to be manually      |
|                                   | adjusted.                         |
|                                   |                                   |
|                                   | See Calculating the start date    |
|                                   | for ABSTUDY.                      |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | Independence, State Care or       |
|                                   | UTLAH?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a student is claiming        |
|                                   | independence or UTLAH, see below  |
|                                   | for assessment and coding:        |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   ABSTUDY unreasonable to live  |
|                                   |     at home (UTLAH)               |
|                                   | -   ABSTUDY customer in State     |
|                                   |     Care                          |
|                                   |                                   |
|                                   | Has the customer been approved    |
|                                   | for independence, State Care or   |
|                                   | UTLAH?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Family Pool (NPPS) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the PIT Parent Selection    |
|                                   | (NPPS) screen. Check:             |
|                                   |                                   |
|                                   | -   parents are linked on the     |
|                                   |     customer's record and         |
|                                   | -   parent(s)/guardian(s)         |
|                                   |     Customer Reference Number(s)  |
|                                   |     (CRNs) and Tax File Number(s) |
|                                   |     (TFNs) are recorded           |
|                                   |                                   |
|                                   | The Relationship Summary (NRS)    |
|                                   | screen displays a summary of the  |
|                                   | family's details.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Household Income and Assets       |
|                                   | (NHI) + Read more ...             |
|                                   |                                   |
|                                   | Has the parent(s)/guardian(s)     |
|                                   | income information been provided? |
|                                   |                                   |
|                                   | Yes, check the Household Income   |
|                                   | and Assets (NHI) screen to ensure |
|                                   | the parent(s)/guardian(s) details |
|                                   | are correctly recorded. Go to     |
|                                   | Step 12                           |
|                                   |                                   |
|                                   | No, and a Parental Income Test    |
|                                   | (PIT) exemption does not apply:   |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the                   |
|                                   |     parent(s)/guardian(s) to      |
|                                   |     request the information       |
|                                   |     verbally                      |
|                                   | -   if the parents cannot be      |
|                                   |     contacted (and have not       |
|                                   |     completed the MOD JY), see    |
|                                   |     Applying the Parental income  |
|                                   |     Test (PIT) for ABSTUDY and    |
|                                   |     Youth Allowance (YA)          |
|                                   | -   where an estimate is          |
|                                   |     provided, see Assessing and   |
|                                   |     coding parental income for    |
|                                   |     ABSTUDY, Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme and Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payee/Debtor (EYPY) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code the appropriate CRN on the   |
|                                   | Payee/Debtor (EYPY) screen. To    |
|                                   | determine the appropriate         |
|                                   | payee/debtor, see ABSTUDY         |
|                                   | payments and rates.               |
|                                   |                                   |
|                                   | Note: the payee/debtor will be    |
|                                   | the student, or parent/guardian.  |
|                                   | This screen should not be coded   |
|                                   | with payment nominee's details.   |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Before finalising a claim for an  |
|                                   | ABSTUDY customer who has advised  |
|                                   | they have variable employment     |
|                                   | income, contact them to confirm   |
|                                   | the income they were paid for     |
|                                   | each fortnight since the date of  |
|                                   | commencement of ABSTUDY. See      |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, DOC the contact        |
|                                   | attempt within the new claim      |
|                                   | grant DOC.                        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers: Placed   |
|                                   | under section headings or general |
|                                   | content where self service        |
|                                   | options are available.] ABSTUDY   |
|                                   | students have access to report    |
|                                   | their employment income via       |
|                                   | Centrelink online account up to 6 |
|                                   | months after their reporting date |
|                                   | providing:                        |
|                                   |                                   |
|                                   | -   the student's benefit status  |
|                                   |     is 'CUR'rent                  |
|                                   | -   the student is registered for |
|                                   |     online services               |
|                                   | -   there are no other reasons    |
|                                   |     preventing the student from   |
|                                   |     reporting online (for         |
|                                   |     example, SSAF exclusions),    |
|                                   |     and                           |
|                                   | -   the student is reporting      |
|                                   |     within 22 days of the date of |
|                                   |     grant of their new claim      |
|                                   |                                   |
|                                   | ABSTUDY students reporting using  |
|                                   | any other self service channel    |
|                                   | (Interactive Voice Response (IVR) |
|                                   | or Express Plus App) will not     |
|                                   | have access to reporting for      |
|                                   | previous reports greater than 13  |
|                                   | days after their report date.     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   |                                   |
|                                   | Check and finalise the activity   |
|                                   |                                   |
|                                   | Record details of the claim on a  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | -   Use Students, ABSTUDY &       |
|                                   |     Apprentices > Claims -        |
|                                   |     ABSTUDY > ABY SEC             |
|                                   |     Granted/Rejected > Confirm    |
|                                   |                                   |
|                                   | Expire the 'Progress of ABSTUDY   |
|                                   | claim' Display on Access DOC      |
|                                   |                                   |
|                                   | Complete any scanned documents    |
|                                   | actioned as a part of the claim   |
|                                   |                                   |
|                                   | If the customer has advised that  |
|                                   | they have a dependent child under |
|                                   | 19 years of age in their care and |
|                                   | they or their partner are not in  |
|                                   | receipt of Family Tax Benefit     |
|                                   | (that is, FTB/CUR or FTB/CZR),    |
|                                   | see Eligibility for Family Tax    |
|                                   | Benefit (FTB) for individuals.    |
|                                   | Issue a Q888 letter inviting the  |
|                                   | customer to check their           |
|                                   | eligibility for family            |
|                                   | assistance. The Resources page    |
|                                   | has the standard text to include  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Schooling B - Boarder

Schooling B - Boarder

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the started new claim      |
|                                   | activity                          |
|                                   |                                   |
|                                   | Go to the Customer Details Task   |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | Select and update the screens     |
|                                   | using the details provided in the |
|                                   | claim:                            |
|                                   |                                   |
