-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     day                           |
|                                   | -   Add the Student Status of Not |
|                                   |     a Student from the newly      |
|                                   |     corrected student end date +  |
|                                   |     1 day                         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Are payments suspended or         |
|                                   | cancelled Failed to provide       |
|                                   | course details (SUS-PCD) or       |
|                                   | (CAN-PCD)?                        |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Restoring payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decide if the YA or Austudy       |
|                                   | payments can be restored on the   |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, key these fields:  |
|                                   |                                   |
|                                   | -   Benefit Type Code: YAL        |
|                                   | -   Benefit Action: RES - Restore |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | No longer has intention to study  |
|                                   | or intends to study in unapproved |
|                                   | course so does not meet the       |
|                                   | continuing/intending student      |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | Update the customer record to     |
|                                   | show the date the student decided |
|                                   | not to return to study or enrol   |
|                                   | in an unapproved course:          |
|                                   |                                   |
|                                   | Key START in the Super Key and    |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary.       |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | On the Education Details screen,  |
|                                   | select Edit on the education line |
|                                   | that requires updating            |
|                                   |                                   |
|                                   | On the Change Education Details   |
|                                   | screen, edit these fields to the  |
|                                   | date the student decided to no    |
|                                   | longer return to study or enrol   |
|                                   | in an unapproved course:          |
|                                   |                                   |
|                                   | -   Course End Date               |
|                                   | -   Student End Date              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Add on the Newstart        |
|                                   | Education Status screen           |
|                                   |                                   |
|                                   | On the Create Education Status    |
|                                   | screen, key these fields:         |
|                                   |                                   |
|                                   | -   Start Date: the student end   |
|                                   |     date + 1 day                  |
|                                   | -   Student Status: NST - Not a   |
|                                   |     Student                       |
|                                   | -   Education Level Attained:     |
|                                   |     select from the dropdown menu |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Course approval issues or course  |
|                                   | details provided are incomplete + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the information they have      |
|                                   | provided is unclear or            |
|                                   | incomplete, or if it cannot be    |
|                                   | immediately determined whether    |
|                                   | the course is approved, collect   |
|                                   | as much information from the      |
|                                   | student as possible.              |
|                                   |                                   |
|                                   | Information that could be         |
|                                   | requested in this situation       |
|                                   | includes proof of enrolment,      |
|                                   | description of course from        |
|                                   | education institution website or  |
|                                   | handbook.                         |
|                                   |                                   |
|                                   | If details cannot be obtained     |
|                                   | verbally, issue a Request for     |
|                                   | Information to obtain details.    |
|                                   | See Requesting information (CLK). |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]          |
|                                   | Information can also be lodged    |
|                                   | via the Manage Study Details      |
|                                   | online service. In rare           |
|                                   | circumstances where details       |
|                                   | cannot be submitted online, a     |
|                                   | Study Details (MOD ST) form could |
|                                   | also be requested via the Request |
|                                   | for Information.                  |
|                                   |                                   |
|                                   | If the student knows the full     |
|                                   | course details, but it cannot be  |
|                                   | determined whether the course is  |
|                                   | approved on National Course       |
|                                   | Approvals intranet page, see      |
|                                   | Referrals to Course Assessment    |
|                                   | and Liaisons Officers (CALOs)     |
+-----------------------------------+-----------------------------------+

Finalising process when a customer advises they no longer intend to study or they cannot be considered a continuing/intending student

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying status of customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If payments are suspended -       |
|                                   | Failed to Provide Course Details  |
|                                   | (SUS-PCD), or will SUS-PCD within |
|                                   | 14 days based on the future       |
|                                   | assessment on the                 |
|                                   | Allowance/Benefit History (ABH)   |
|                                   | screen, go to Step 2              |
|                                   |                                   |
|                                   | For a Youth Allowance (YA)        |
|                                   | student under 22 years of age who |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 3                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | For an Austudy or YA student aged |
|                                   | 22 or over who advised:           |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 5                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment suspended - Failed to     |
|                                   | Provide Course Details            |
|                                   | (SUS-PCD) + Read more ...         |
|                                   |                                   |
|                                   | Determine the date the customer   |
|                                   | no longer has an intention to     |
|                                   | study and if payments are         |
|                                   | suspended for any of the          |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   failed to provide new course  |
|                                   |     details                       |
|                                   | -   failed to notify Services     |
|                                   |     Australia that they no longer |
|                                   |     intend to study, or           |
|                                   | -   did not respond to the        |
|                                   |     'Course Details Required'     |
|                                   |     letter sent to them 3 weeks   |
|                                   |     before the suspension date    |
|                                   |                                   |
|                                   | This could be the date they were  |
|                                   | advised they were not accepted in |
|                                   | the course/s they applied for, or |
|                                   | the date they decided not to      |
|                                   | return to study, especially if    |
|                                   | they were pursuing other options. |
|                                   | Eligibility for YA or Austudy     |
|                                   | would stop from this date if they |
|                                   | no longer have an intention to    |
|                                   | study.                            |
|                                   |                                   |
|                                   | Once this date is determined,     |
|                                   | code details:                     |
|                                   |                                   |
|                                   | Key START in the Super Key and    |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details and |
|                                   | Newstart Education Summary.       |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Edit on the Customer Study |
|                                   | Details screen. Key the date the  |
|                                   | customer decided they no longer   |
|                                   | had an intention to continue      |
|                                   | study in these fields:            |
|                                   |                                   |
|                                   | -   Course End Date               |
|                                   | -   Student End Date              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select Add on the Newstart        |
|                                   | Education Status screen           |
|                                   |                                   |
|                                   | On the Create Education Status    |
|                                   | screen, key these fields:         |
|                                   |                                   |
|                                   | -   Start Date: student end       |
|                                   |     date + 1 day                  |
|                                   | -   Student Status: NST - Not a   |
|                                   |     Student                       |
|                                   | -   Education Level Attained:     |
|                                   |     select from the dropdown menu |
|                                   | -   Study Exemption Reason: key   |
|                                   |     'Y12' for customers who       |
|                                   |     completed year 12 or attained |
|                                   |     an equivalent qualification,  |
|                                   |     or attempted but not passed   |
|                                   |     the level. Use the exemption  |
|                                   |     end date of the day before    |
|                                   |     turning 18 years of age       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, key these fields:  |
|                                   |                                   |
|                                   | -   Benefit Type Code: select YAL |
|                                   |     or AUS                        |
|                                   | -   Benefit Action: CAN - Cancel  |
|                                   | -   Reason: Select NST – Not a    |
|                                   |     full-time student             |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1 day      |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | If they want to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current YA student under 22, no   |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from date |
|                                   | of event + Read more ...          |
|                                   |                                   |
|                                   | The student may continue to       |
|                                   | qualify for YA if they are under  |
|                                   | 22 years of age and willing to    |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | they have become an Australian    |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If they want to receive YA as:    |
|                                   |                                   |
|                                   | -   a job seeker, see Student to  |
|                                   |     job seeker transfers          |
|                                   | -   an Australian Apprentice, see |
|                                   |     Existing customer starts an   |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | If they no longer want to receive |
|                                   | YA:                               |
|                                   |                                   |
|                                   | In a customer’s record, go to the |
|                                   | Benefit Action (BA) screen        |
|                                   |                                   |
|                                   | Select Add. On the Create Benefit |
|                                   | Action screen, key these fields:  |
|                                   |                                   |
|                                   | -   Benefit Type Code: YAL        |
|                                   | -   Benefit Action: CAN - CANCEL  |
|                                   | -   Reason: select from the       |
|                                   |     dropdown menu either:         |
|                                   |     NST – Not a full-time student |
|                                   |     NAC – Enrolled in unapproved  |
|                                   |     course                        |
|                                   |     UMD – Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1 day      |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel with the date the     |
|                                   |     customer decided they no      |
|                                   |     longer had an intention to    |
|                                   |     continue study. Select Save   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Current Austudy or YA student, no |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies outside 14 days from the |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | If an Austudy or YA student stops |
|                                   | to have an intention to study or  |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | they must:                        |
|                                   |                                   |
|                                   | -   notify within 14 days         |
|                                   | -   register as a job seeker, and |
|                                   | -   claim another income support  |
|                                   |     payment such as JobSeeker     |
|                                   |     Payment (JSP) or YA (Job      |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | This will allow assessment of     |
|                                   | their job seeker claim from the   |
|                                   | student end date (intention to    |
|                                   | study end date) + 1 day.          |
|                                   |                                   |
|                                   | Failure to notify stopping study  |
|                                   | within 14 days will result in job |
|                                   | seeker claims being assessed from |
|                                   | the date they contact the agency. |
|                                   |                                   |
|                                   | If they have become an Australian |
|                                   | Apprentice with a current         |
|                                   | Commonwealth Registration Number, |
|                                   | see Existing customer starts an   |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC/EDCH) coding may cancel      |
|                                   | payment NST (Not a Full-Time      |
|                                   | Student). If another cancellation |
|                                   | code is more appropriate or       |
|                                   | manual cancellation is needed:    |
|                                   |                                   |
|                                   | To cancel the payment:            |
|                                   |                                   |
|                                   | -   In a customer’s record, go to |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen                        |
|                                   | -   Select Add. On the Create     |
|                                   |     Benefit Action screen, key    |
|                                   |     these fields:                 |
|                                   | -   Benefit Type Code: YAL or AUS |
|                                   | -   Benefit Action: CAN - Cancel  |
|                                   | -   Reason: select from the       |
|                                   |     dropdown menu either:         |
|                                   |     NST – Not a full-time student |
|                                   |     NAC – Enrolled in unapproved  |
|                                   |     course                        |
|                                   |     UMD – Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1 day      |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel with the date the     |
|                                   |     customer decided they no      |
|                                   |     longer had an intention to    |
|                                   |     continue study. Select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If they want to claim YA or JSP   |
|                                   | as a job seeker, tell them that   |
|                                   | their YA or JSP may be granted    |
|                                   | only from the date they contacted |
|                                   | the agency to advise they no      |
|                                   | longer had an intention to study. |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Currently Austudy or YA student,  |
|                                   | over 22, no longer intends to     |
|                                   | study or cannot be considered a   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from the  |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | The student stops to qualify for  |
|                                   | Austudy or YA from the date they  |
|                                   | stopped to have an intention to   |
|                                   | study, unless they have become an |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | If they want to receive YA as an  |
|                                   | Australian Apprentice, see        |
|                                   | Existing customer starts an       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC/EDCH) coding will cancel     |
|                                   | payment NST (Not a Full-Time      |
|                                   | Student). If another cancellation |
|                                   | code is more appropriate:         |
|                                   |                                   |
|                                   | To cancel Austudy or YA:          |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Select Add. On the Create     |
|                                   |     Benefit Action screen, key    |
|                                   |     these fields:                 |
|                                   | -   Benefit Type Code: YAL or AUS |
|                                   | -   Benefit Action: CAN - Cancel  |
|                                   | -   Reason: select from the       |
|                                   |     dropdown menu either:         |
|                                   |     NST – Not a full-time student |
|                                   |     NAC – Enrolled in unapproved  |
|                                   |     course                        |
|                                   |     UMD – Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   Date of Effect: key the       |
|                                   |     Student end date + 1 day      |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel with the date the     |
|                                   |     customer decided they no      |
|                                   |     longer had an intention to    |
|                                   |     continue study. Select Save   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   income support as a job       |
|                                   |     seeker, see Student to job    |
|                                   |     seeker transfers              |
|                                   | -   a different payment, check    |
|                                   |     for most appropriate payment  |
|                                   |     using Payment Finder and if   |
|                                   |     appropriate run the First     |
|                                   |     Contact Service Offer (FCSO)  |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+

Assessing a student's entitlement when starting a new course after an end of course or intention to study review

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continuing/intending student      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Students who are continuing to    |
|                                   | study and starting a new course   |
|                                   | in the next available study       |
|                                   | period must meet the              |
|                                   | continuing/intending student      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | continuing/intending student      |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and they are:                 |
|                                   |                                   |
|                                   | -   22 years of age or over, go   |
|                                   |     to Step 2                     |
|                                   | -   18-22, go to Step 3           |
|                                   | -   under 18, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | 22 years of age and over, not     |
|                                   | entitled to receive payment for   |
|                                   | new course + Read more ...        |
|                                   |                                   |
|                                   | Auto cancellation will occur when |
|                                   | the previous course end date is   |
|                                   | reached. An automatic letter will |
|                                   | be sent to the student to advise  |
|                                   | of the cancellation of Austudy/   |
|                                   | Youth Allowance (YA) from this    |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the new course is not          |
|                                   | approved, the auto cancellation   |
|                                   | reason can be replaced with one   |
|                                   | of the following cancellation     |
