
External Complaints - Child Support investigations 277-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process the External Complaints Child Support
Program Support Officer (PSO) uses to scrutinise, record and allocate
externally escalated complaints to Child Support. When required this
work is conducted in consultation with ExCCS Service Officers, ExCCS
Service Support Managers (SSM), ExCCS Service Managers (SM) and the
ExCCS Program Manager (PM).

On this Page:

Managing complaints from the Ombudsman

Management of other communication to the ExCCS mailbox

Allocating work using the ExCCS Workbook spreadsheet

Managing work using the ExCCS Workbook spreadsheet

Scrutinising and recording ExCCS correspondence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Ombudsman, Ministerial,       |
|                                   |     Agency, Executive             |
|                                   |     correspondence and Informal   |
|                                   |     briefs - the date the         |
|                                   |     National Manager              |
|                                   |     approves/clears the response  |
|                                   | -   Compensation/Waiver - the     |
|                                   |     date the ExCCS SSM sends the  |
|                                   |     brief to Compensation and     |
|                                   |     Waiver team as this is deemed |
|                                   |     approved                      |
|                                   | -   Parliamentarian complaints -  |
|                                   |     contact date (email or phone) |
|                                   | -   Customer Liaison Officer      |
|                                   |     (CLO) enquiries, the date CLO |
|                                   |     advises the complaint is      |
|                                   |     finalised                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Allocation process for new ExCCS  |
|                                   | Service Officers and those        |
|                                   | leaving the team + Read more ...  |
|                                   |                                   |
|                                   | When a Service Officer:           |
|                                   |                                   |
|                                   | -   joins the team, the ExCCS SSM |
|                                   |     notifies the ExCCS mailbox    |
|                                   |     explaining what work types    |
|                                   |     should be allocated to the    |
|                                   |     new officer                   |
|                                   | -   leaves the team, the ExCCS    |
|                                   |     SSM reallocates within their  |
|                                   |     team if possible. They phone  |
|                                   |     the ExCCS PSO to discuss      |
|                                   |     reallocation outside their    |
|                                   |     team if necessary             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
