
Quality Management Application (QMA) for Quality Management Officers (QMO) 111-20010856

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before starting quality check

Completing quality checks using the standalone QMA

Completing quality checks using the Integrated QMA workflow

Extra processing information

Initial checks before starting quality check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The QMA action options will       |
|                                   | update to Change and can be       |
|                                   | updated if required. When going   |
|                                   | back to the Circumstance screen,  |
|                                   | complete the corrective action    |
|                                   | using Edit. Ensure the correct    |
|                                   | details are now displayed before  |
|                                   | going to the Next screen.         |
|                                   |                                   |
|                                   | Note: the QMO completes all       |
|                                   | corrective action identified in   |
|                                   | the check.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | QMA summary screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When all the Circumstance screens |
|                                   | and question-based workflow       |
|                                   | selected for QMA have been        |
|                                   | checked and corrective action     |
|                                   | completed, where applicable, the  |
|                                   | QMA Summary screen will be        |
|                                   | presented.                        |
|                                   |                                   |
|                                   | Note: where a question-based      |
|                                   | workflow presents in the QMA      |
|                                   | check, QMOs will be navigated     |
|                                   | back to the Task Selector after   |
|                                   | viewing the workflow. The QMA     |
|                                   | Summary task will be              |
|                                   | automatically selected. Select    |
|                                   | Next to complete the QMA check.   |
|                                   |                                   |
|                                   | The QMA Summary screen will       |
|                                   | display all the screens checked,  |
|                                   | including any QMO Feedback noted, |
|                                   | and the mandatory Other errors    |
|                                   | identified row.                   |
|                                   |                                   |
|                                   | Catch all errors                  |
|                                   |                                   |
|                                   | There is a mandatory Other errors |
|                                   | identified row for recording      |
|                                   | other identified errors. Use      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   for errors that cannot be     |
|                                   |     entered at the field level,   |
|                                   |     including where Q99999 is the |
|                                   |     only option presented         |
|                                   | -   to record an error when a     |
|                                   |     field was not updated but     |
|                                   |     should have been              |
|                                   | -   for errors identified within  |
|                                   |     the question-based workflow   |
|                                   | -   to record feedback where      |
|                                   |     claim status changes are      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Use the most appropriate 'catch   |
|                                   | all' error against the mandatory  |
|                                   | row. Clearly identify what the    |
|                                   | error is in the comments field    |
|                                   | and include references to the     |
|                                   | appropriate Operational Blueprint |
|                                   | file(s). Using the catch all      |
|                                   | error does not give the staff     |
|                                   | member a view of their error.     |
|                                   | This can cause disputes if        |
|                                   | feedback is not sufficient. For a |
|                                   | list of catch all error codes,    |
|                                   | see Resources.                    |
|                                   |                                   |
|                                   | Select [Data Search Prompt] to    |
|                                   | provide QMO Feedback:             |
|                                   |                                   |
|                                   | -   Clearly identify what the     |
|                                   |     error is in the QMO Feedback  |
|                                   |     field                         |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Expand the Other errors           |
|                                   | identified row to access the      |
|                                   | Error Code field. Use the most    |
|                                   | appropriate catch all error, or   |
|                                   | select Q99999 if there are no     |
|                                   | other errors.                     |
|                                   |                                   |
|                                   | If there are multiple Other       |
|                                   | errors identified, select [Adding |
|                                   | a new line] to insert extra       |
|                                   | lines.                            |
|                                   |                                   |
|                                   | Note: a QMA data validation error |
|                                   | will display if an Error Code is  |
|                                   | not recorded on this mandatory    |
|                                   | row.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to complete the work       |
|                                   | item/claim now + Read more ...    |
|                                   |                                   |
|                                   | The status of the work item may   |
|                                   | need to be changed to In Process  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   relationship details are      |
|                                   |     incorrect, for example,       |
|                                   |     incorrect date or partner     |
|                                   | -   historical data has been      |
|                                   |     incorrectly deleted           |
|                                   | -   it cannot process without     |
|                                   |     regenerating or resetting the |
|                                   |     status of the work item. This |
|                                   |     includes where a streamline   |
|                                   |     rejection reason has been     |
|                                   |     applied. The work item will   |
|                                   |     need regenerating to remove   |
|                                   |     this coding.                  |
|                                   | -   it needs ICT escalation due   |
|                                   |     to system errors that cannot  |
|                                   |     be resolved                   |
|                                   | -   a request for more            |
|                                   |     information needs to be sent  |
|                                   | -   a referral to a specialist is |
|                                   |     required e.g. CAO             |
|                                   | -   the current claim is not      |
|                                   |     required, as previous claim   |
|                                   |     was rejected incorrectly and  |
|                                   |     needs reassessing             |
|                                   |                                   |
|                                   | Can the work item/claim be        |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, select Submit and then Next  |
|                                   | to complete the QMA check. Go to  |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   where the work item needs ICT |
|                                   |     escalation, go to Step 8      |
|                                   | -   all other cases, go to Step   |
|                                   |     10                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Review the SWE screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess in Process Direct   |
|                                   | to launch the finalisation        |
|                                   | workflow. Check that the final    |
|                                   | assessment outcome on the         |
|                                   | Entitlement (ELD) screen is       |
|                                   | correct, particularly if any      |
|                                   | corrective action was made.       |
|                                   |                                   |
|                                   | Assessment validation error(s)    |
|                                   |                                   |
|                                   | Assessment validation errors may  |
|                                   | display on the SWE screen. This   |
|                                   | can occur because provisional     |
|                                   | data in the work item/ claim      |
|                                   | conflicts with data held in       |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | If the QMA is not correctly       |
|                                   | completed, an error prompt will   |
|                                   | display on the SWE Message Log -  |
|                                   | Please complete all ‘Error Code’  |
|                                   | fields on the QMA summary screen. |
|                                   | This will prevent the work item   |
|                                   | from completing. If this happens, |
|                                   | navigate back to the QMA Summary  |
|                                   | and complete the outstanding      |
|                                   | fields.                           |
|                                   |                                   |
|                                   | Has a validation error occurred?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Resolve errors + Read more ...    |
|                                   |                                   |
|                                   | Use all available resources to    |
|                                   | resolve assessment validation     |
|                                   | errors. For help, see Using       |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | If the error has been resolved,   |
|                                   | go to Step 9.                     |
|                                   |                                   |
|                                   | If the error needs ICT referral:  |
|                                   |                                   |
|                                   | enter QMA in the Super Key field  |
|                                   | to go back to the QMA Summary     |
|                                   | screen                            |
|                                   |                                   |
|                                   | use catch all error Q00024 under  |
|                                   | the expanded Other errors         |
|                                   | identified row. This is a         |
|                                   | non-proficiency affecting error   |
|                                   | and is only for ICT referrals. An |
|                                   | additional ‘Other errors          |
|                                   | identified’ line may be required  |
|                                   | in order to complete this action: |
|                                   |                                   |
|                                   | -   if no errors have been        |
|                                   |     identified in the ‘other      |
|                                   |     errors identified’ line,      |
|                                   |     replace Q99999 code with      |
|                                   |     Q00024.                       |
|                                   | -   if errors have been           |
|                                   |     identified in the ‘other      |
|                                   |     errors identified’ field, an  |
|                                   |     additional line will be       |
|                                   |     required. Do not remove any   |
|                                   |     existing error codes that     |
|                                   |     were captured from the QMA    |
|                                   |     quality check                 |
|                                   |                                   |
|                                   | select Reject in QMA to finalise  |
|                                   | the checking process. The QMA     |
|                                   | must be rejected before making an |
|                                   | ICT referral                      |
|                                   |                                   |
|                                   | refer the work item to ICT using  |
|                                   | “Been granted a bypass” and       |
|                                   | include reference 111-20010856    |
|                                   |                                   |
|                                   | complete any outstanding action   |
|                                   | following normal procedures for   |
|                                   | the work item being checked       |
|                                   |                                   |
|                                   | add Notes to clearly explain the  |
|                                   | action taken and that the claim   |
|                                   | has been through QMA. If the      |
|                                   | original staff member's Notes do  |
|                                   | not reflect the QMA outcome,      |
|                                   | consider if this should be        |
|                                   | deleted. See Creating, reviewing  |
|                                   | and deleting documents (Fast      |
|                                   | Note, Callbacks, ACTDOCs and DOA  |
|                                   | DOCs)                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessment Outcome + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the assessment outcome |
|                                   | on the Entitlements (ELD) screen  |
|                                   | is correct.                       |
|                                   |                                   |
|                                   | -   If a coding error has been    |
|                                   |     identified based on the ELD   |
|                                   |     screen details:               |
|                                   | -   Use the Super Key to go to    |
|                                   |     the screen and                |
|                                   |     update/correct/delete as      |
|                                   |     applicable. For example, to   |
|                                   |     end date historical ongoing   |
|                                   |     income coding that no longer  |
|                                   |     applies                       |
|                                   | -   Enter QMA in the Super Key to |
|                                   |     go back to the QMA Summary    |
|                                   |     screen                        |
|                                   | -   Record the error code against |
|                                   |     the relevant field, or under  |
|                                   |     the Other errors identified   |
|                                   |     row, whichever is appropriate |
|                                   | -   Provide feedback              |
|                                   |                                   |
|                                   | Can the work item/claim be        |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Reject the QMA + Read more ...    |
|                                   |                                   |
|                                   | Select Reject to complete the QMA |
|                                   | check.                            |
|                                   |                                   |
|                                   | This will change the work item    |
|                                   | Status to In Process in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | -   Complete all follow up action |
|                                   |     needed, including Business As |
|                                   |     Usual (BAU) processes. For    |
|                                   |     example, request document,    |
|                                   |     complete a referral,          |
|                                   |     regenerate or escalate        |
|                                   | -   If requesting documents, when |
|                                   |     provided or the work item     |
|                                   |     becomes due, it will be       |
|                                   |     allocated by Workload         |
|                                   |     Management to the next        |
|                                   |     available suitably skilled    |
|                                   |     staff member to finalise      |
|                                   | -   Ensure Notes are updated to   |
|                                   |     record all actions taken as a |
|                                   |     result of the QMA check, as   |
|                                   |     the work item will not be     |
|                                   |     reselected for QMA checking.  |
|                                   |     If the original staff         |
|                                   |     member's Notes do not reflect |
|                                   |     the QMA outcome, consider if  |
|                                   |     this should be deleted. See   |
|                                   |     Creating, reviewing and       |
|                                   |     deleting documents (Fast      |
|                                   |     Note, Callbacks, ACTDOCs and  |
|                                   |     DOA DOCs)                     |
|                                   |                                   |
|                                   | Do not select Reject unless the   |
|                                   | Status needs resetting due to any |
|                                   | of the reasons listed in Step 5.  |
|                                   | This is not the same as a return  |
|                                   | in Quality On Line (QOL). If      |
|                                   | errors exist and can be           |
|                                   | corrected, the Submit option must |
|                                   | be selected.                      |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | Adjustments + Read more ...       |
|                                   |                                   |
|                                   | If the staff member made an       |
|                                   | adjustment on the RATS/RAC        |
|                                   | screen, this must be coded again. |
|                                   | For example, to suppress arrears. |
|                                   | The original action was not       |
|                                   | written to Customer First at the  |
|                                   | time the work item submitted for  |
|                                   | checking, so the details will not |
|                                   | hold.                             |
|                                   |                                   |
|                                   | The staff member should have      |
|                                   | recorded Notes to explain any     |
|                                   | adjustments. Replicate these      |
|                                   | Notes if they are correct.        |
|                                   |                                   |
|                                   | Inhibited Letters                 |
|                                   |                                   |
|                                   | Check if there are letters which  |
|                                   | should be inhibited. Follow       |
|                                   | normal processes for the work     |
|                                   | item being checked. Ensure these  |
|                                   | remain suppressed if applicable.  |
+-----------------------------------+-----------------------------------+
| 12                                | Finalise the work item in Process |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Add Notes for action taken    |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | If the original staff member's    |
|                                   | Notes do not reflect the QMA      |
|                                   | outcome, consider if this should  |
|                                   | be deleted. See Creating,         |
|                                   | reviewing and deleting documents  |
|                                   | (Fast Note, Callbacks, ACTDOCs    |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Extra processing information

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Regenerated claims + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a claim/work type has already  |
|                                   | been quality checked in QMA and   |
|                                   | this transaction is then          |
|                                   | regenerated, all QMA feedback,    |
|                                   | error data and coding will be     |
|                                   | lost. This means the original     |
|                                   | staff member will not receive any |
|                                   | feedback or be aware of any       |
|                                   | identified errors.                |
|                                   |                                   |
|                                   | Therefore, for any claims/work    |
|                                   | types that have been through QMA, |
|                                   | regeneration should be the last   |
|                                   | resort.                           |
|                                   |                                   |
|                                   | If a claim needs regenerating,    |
|                                   | send all QMA feedback to the      |
|                                   | staff member via the Staff        |
|                                   | Feedback Tool.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Error WS999-CRN: XXX Claim No:    |
|                                   | XXX Activity has been handed over |
|                                   | to CF/CR for processing. Please   |
|                                   | click to view the Claim Summary + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a work item/claim has been   |
|                                   | handed over from Process Direct   |
|                                   | to Customer First/Customer Record |
|                                   | using the Handover function,      |
|                                   | Process Direct will:              |
|                                   |                                   |
|                                   | -   display the WS999 error when  |
|                                   |     selecting the work item       |
|                                   | -   update the status of the work |
|                                   |     item to QMA where the         |
|                                   |     activity has been selected    |
|                                   |     for Quality Online (QOL) in   |
|                                   |     Customer First/Customer       |
|                                   |     Record                        |
|                                   |                                   |
|                                   | In this case, the QMA work item   |
|                                   | will allocate via Workload        |
|                                   | Management.                       |
|                                   |                                   |
|                                   | QMOs who are:                     |
|                                   |                                   |
|                                   | suitably skilled in completing    |
|                                   | the quality check:                |
|                                   |                                   |
|                                   | -   locate the activity in the    |
|                                   |     QOL tool and complete the     |
|                                   |     quality checking              |
|                                   | -   when the QOL has been         |
|                                   |     completed, the status in      |
|                                   |     Process Direct will update    |
|                                   |     accordingly                   |
|                                   | -   no further action is required |
|                                   |     to the work item/claim in     |
|                                   |     Process Direct unless the QOL |
|                                   |     outcome results in critical   |
|                                   |     errors. In this case, the     |
|                                   |     work item in Process Direct   |
|                                   |     must be reassigned back to    |
|                                   |     the original staff member to  |
|                                   |     undertake the corrective      |
|                                   |     action. See Work Optimiser.   |
|                                   |     If the update/claim is        |
|                                   |     urgent, QMO/QOL checker must  |
|                                   |     take the corrective action.   |
|                                   |     See Quality On Line (QOL)     |
|                                   | -   if the QOL check has been     |
|                                   |     completed but the status in   |
|                                   |     Process Direct remains QMA,   |
|                                   |     escalate the issue. Go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | not suitably skilled in           |
|                                   | completing the quality check in   |
|                                   | the QOL Tool, seek help from Team |
|                                   | Leader/SSO. They will allocate    |
|                                   | the work item/claim to a suitably |
|                                   | skilled QMO/QOL checker           |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | Handover function, see Process    |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Error 'This work item cannot be   |
|                                   | processed using Process Direct' + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a QMO is allocated a work item |
|                                   | and this error displays when      |
|                                   | selecting it from the Process     |
|                                   | Direct inbox, the QMO must:       |
|                                   |                                   |
|                                   | -   take note of the Customer’s   |
|                                   |     Reference Number (CRN)        |
|                                   | -   go to the Customer Summary    |
|                                   |     tile on the Process Direct    |
|                                   |     landing page                  |
|                                   | -   enter the CRN in the CRN      |
|                                   |     Field, select Go              |
|                                   | -   select the customer from the  |
|                                   |     Search results                |
|                                   | -   the Circumstance Data screen  |
|                                   |     will display in the           |
|                                   |     customer's record             |
|                                   | -   Select [Help] to escalate the |
|                                   |     issue to ICT via Roxy         |
|                                   |                                   |
|                                   | Note: Roxy is not available       |
|                                   | within the QMA work               |
|                                   | item/transaction if this error    |
|                                   | presents. In this case, escalate  |
|                                   | the escalation outside the QMA    |
|                                   | work item/transaction.            |
|                                   |                                   |
|                                   | ICT will:                         |
|                                   |                                   |
|                                   | -   investigate the issue         |
|                                   | -   remove the QMA status from    |
|                                   |     the work item in Process      |
|                                   |     Direct                        |
|                                   | -   remove the SUB (submitted)    |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen in Customer First |
|                                   |     (where applicable), and       |
|                                   | -   advise if further action is   |
|                                   |     needed. For example. they may |
|                                   |     direct staff to re-code the   |
|                                   |     information in Customer       |
|                                   |     First/Customer Record         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Changing the QMA status when the  |
|                                   | work item is completed outside    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | When the work item/claim          |
|                                   | assessment has been completed in  |
|                                   | Customer First, a QMO must action |
|                                   | the status change of the QMA work |
|                                   | item:                             |
|                                   |                                   |
|                                   | Reject the QMA using the catchall |
|                                   | error Q00024 to change the status |
|                                   | to In Process                     |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   navigate to the Status icon   |
|                                   | -   set the work item status from |
|                                   |     In Process to Complete        |
|                                   | -   select the Save button        |
|                                   |                                   |
|                                   | Note: the QMO must make an ICT    |
|                                   | referral via Roxy only if the     |
|                                   | above actions fail. Use the       |
|                                   | following wording: 'QMA status    |
|                                   | change attempts via PD failed'.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Changing the QMA status when the  |
|                                   | work item has been completed      |
|                                   | within Process Direct + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the QMA work item/claim      |
|                                   | assessment has been finalised in  |
|                                   | Process Direct, the system        |
|                                   | automatically updates the status  |
|                                   | from QMA to Completed. However,   |
|                                   | in some circumstances it may      |
|                                   | remain in a QMA status. If this   |
|                                   | occurs, QMOs must:                |
|                                   |                                   |
|                                   | -   Select [Help] to escalate the |
|                                   |     issue to ICT via Roxy         |
|                                   |                                   |
|                                   | If [Help] Roxy functionality is   |
|                                   | unavailable, QMOs must:           |
|                                   |                                   |
|                                   | -   take note of the Customer’s   |
|                                   |     Reference Number (CRN)        |
|                                   | -   go to the Customer Summary    |
|                                   |     tile on the Process Direct    |
|                                   |     landing page                  |
|                                   | -   enter the CRN in the CRN      |
|                                   |     Field, select Go              |
|                                   | -   select the customer from the  |
|                                   |     Search results                |
|                                   | -   the Circumstance Data screen  |
|                                   |     will display in the           |
|                                   |     customer's record             |
|                                   | -   Select [Help] to escalate the |
|                                   |     issue to ICT via Roxy         |
|                                   |                                   |
|                                   | ICT will manually change the      |
|                                   | status from QMA to Completed.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
