
Updating address details 102-03010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

On this page:

Change of address notification

Temporary change of address

Rent Assistance (RA) eligibility

Updating change of address details

Special considerations affecting a change of address

Finalising the change of address details

Change of address notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If unsure of code, use field help |
|                                   | ('?')                             |
|                                   |                                   |
|                                   | Address Details (AD) screen:      |
|                                   |                                   |
|                                   | -   Ensure Is RA being claimed on |
|                                   |     this Address?: field is coded |
|                                   |     with 'Y' so the system will   |
|                                   |     assess if the customer is     |
|                                   |     eligible for Rent Assistance  |
|                                   |     (RA)                          |
|                                   | -   If customer and partner are   |
|                                   |     not living together but are   |
|                                   |     still classed as a couple,    |
|                                   |     the Marital (MS) screen needs |
|                                   |     to have been updated with a   |
|                                   |     relationship qualifier        |
|                                   | -   Check the Make Partner the    |
|                                   |     same: field is coded          |
|                                   |     accordingly. Note: if the     |
|                                   |     change in address is due to   |
|                                   |     separation, see Change in     |
|                                   |     relationship status from      |
|                                   |     partnered to single           |
|                                   | -   Ensure screen is correctly    |
|                                   |     coded for when an ABSTUDY or  |
|                                   |     Youth Allowance (YA) customer |
|                                   |     leaves home                   |
|                                   |                                   |
|                                   | Telephone Details (TD) screen.    |
|                                   | For more information (including   |
|                                   | telephone subscribers), see       |
|                                   | Updating telephone details and/or |
|                                   | paying Telephone Allowance (TAL)  |
|                                   |                                   |
|                                   | Office Code (OC) screen if        |
|                                   | changed                           |
|                                   |                                   |
|                                   | Accommodation Details (AC) screen |
|                                   | regardless of whether customer is |
|                                   | paying for accommodation or not.  |
|                                   | Exceptions: No AC screen updates  |
|                                   | are required where:               |
|                                   |                                   |
|                                   | -   A student with term addresses |
|                                   |     ('TER') contact to advise a   |
|                                   |     change in parental home       |
|                                   |     details only                  |
|                                   | -   The customer has moved into a |
|                                   |     Temporary address ('TEM') and |
|                                   |     the reason the customer has   |
|                                   |     moved does not entitle them   |
|                                   |     to receive RA for their       |
|                                   |     temporary accommodation. See  |
|                                   |     Temporary accommodation and   |
|                                   |     Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Ensure MS screen has been updated |
|                                   | with a relationship qualifier     |
|                                   | prior to this step if customer    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   partnered and separating      |
|                                   |     temporarily (that is, going   |
|                                   |     into temporary accommodation) |
|                                   | -   separating permanently (that  |
|                                   |     is, relationship has broken   |
|                                   |     down)                         |
|                                   | -   Where the relationship        |
|                                   |     qualifier is no longer        |
|                                   |     applicable (that is, customer |
|                                   |     assessed as SUOR advises they |
|                                   |     have moved out of the shared  |
|                                   |     residence). The 'SUR'         |
|                                   |     qualifier code must be ended  |
|                                   |     on the MS screen. See the     |
|                                   |     Process page of Member of a   |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments for information   |
|                                   |     on how to end the 'SUR'       |
|                                   |     qualifier code                |
|                                   |                                   |
|                                   | If rent is or was being paid, see |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | For Special Benefit (SpB)         |
|                                   | customers receiving free board    |
|                                   | and/or lodgings - code the Type   |
|                                   | of Rent: field with one of the    |
|                                   | following: 'FBL' (free board and  |
|                                   | lodging), 'FBD' (free board) or   |
|                                   | 'FLD' (free lodging) to allow the |
|                                   | system to calculate the correct   |
|                                   | rate of payment                   |
|                                   |                                   |
|                                   | If the customer is moving to a    |
|                                   | home they own, or they are        |
|                                   | purchasing, the AC screen still   |
|                                   | needs to be updated to reflect    |
|                                   | home ownership after the AD       |
|                                   | screen has been updated. See      |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA)              |
|                                   |                                   |
|                                   | If the customer is not paying     |
|                                   | rent, see Completing the          |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA)                              |
|                                   |                                   |
|                                   | Coding the Regional Location      |
|                                   | Details (RLD) screen for changes  |
|                                   | to the parental home address. RLD |
|                                   | screen to be updated as follows:  |
|                                   |                                   |
|                                   | -   Event Date: field, code the   |
|                                   |     date of the parental home     |
|                                   |     address change                |
|                                   | -   Address Date: field, code the |
|                                   |     date of the parental home     |
|                                   |     change                        |
|                                   | -   Address line: field code the  |
|                                   |     new home details and post     |
|                                   |     code                          |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   Action: field, code 'I'       |
|                                   |     (insert)                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Family assistance customers   |
|                                   |     who are renting should be     |
|                                   |     advised to provide            |
|                                   |     verification even if their    |
|                                   |     income estimate is currently  |
|                                   |     too high to receive RA. This  |
|                                   |     ensures that, after the       |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     reconciliation process occurs |
|                                   |     at the end of the financial   |
|                                   |     year, they receive arrears of |
|                                   |     any possible RA entitlement   |
|                                   |     they may have in their top up |
|                                   |     payment                       |
|                                   | -   If the customer has other     |
|                                   |     addresses recorded on their   |
|                                   |     Address History (ADH) screen, |
|                                   |     check if other addresses      |
|                                   |     require updates. If so, go    |
|                                   |     back to the top of this step  |
|                                   |                                   |
|                                   | Check if customer acts as a       |
|                                   | nominee for another person. If    |
|                                   | so, update their nominee details  |
|                                   | as well. Note: do not change the  |
|                                   | customer's address (for example,  |
|                                   | postal address) to that of the    |
|                                   | nominee's unless the customer and |
|                                   | the nominee reside at the same    |
|                                   | address. If it is a court         |
|                                   | appointed arrangement and the     |
|                                   | nominee does not want the         |
|                                   | customer to receive their         |
|                                   | correspondence, suppress the      |
|                                   | customer's copy without changing  |
|                                   | the postal address.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Other points to consider + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for possible overpayment if |
|                                   | notifying outside of 14 days to   |
|                                   | determine if a debt exists        |
|                                   |                                   |
|                                   | If the customer has moved into a  |
|                                   | declared Income Management area,  |
|                                   | they may be identified for Income |
|                                   | Management if they meet the       |
|                                   | criteria for the measure/s        |
|                                   | available in that location.       |
|                                   | Service Officers should inform    |
|                                   | the customer they may be          |
|                                   | identified for Income Management  |
|                                   | if they meet automatic criteria,  |
|                                   | are referred, or volunteer for    |
|                                   | Income Management. Record details |
|                                   | of discussion on a DOC            |
|                                   |                                   |
|                                   | If a customer has moved to a      |
|                                   | Cashless Debit Card location,     |
|                                   | they may become eligible for the  |
|                                   | CDC if they meet other            |
|                                   | eligibility criteria              |
|                                   |                                   |
|                                   | If the customer is moving because |
|                                   | s/he has work to go to, see       |
|                                   | Commencing or returning to work   |
|                                   |                                   |
|                                   | If the customer's relationship    |
|                                   | status is changing from partnered |
|                                   | to single, see (whichever is      |
|                                   | appropriate):                     |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Claiming Parenting Payment    |
|                                   |     (PP)                          |
|                                   |                                   |
|                                   | If the customer is becoming       |
|                                   | partnered, see Claiming Parenting |
|                                   | Payment (PP)                      |
|                                   |                                   |
|                                   | If the customer is blind, check   |
|                                   | to see if they need to provide    |
|                                   | income and assets details. See    |
|                                   | Income and assets tests for blind |
|                                   | customers                         |
|                                   |                                   |
|                                   | If the customer is going          |
|                                   | overseas, see Portability of      |
|                                   | payments                          |
|                                   |                                   |
|                                   | If the customer is returning from |
|                                   | overseas, see Returning to        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | If a person is sharing            |
|                                   | accommodation with another person |
|                                   | who is not a family member, the   |
|                                   | Living Arrangements question set  |
|                                   | needs to be asked, and a manual   |
|                                   | review set up for the return of   |
|                                   | any forms issued. Note: change of |
|                                   | address details for dates in the  |
|                                   | future are unable to be coded for |
|                                   | sharers. Tell these customers to  |
|                                   | re-contact once they have         |
|                                   | physically moved address          |
|                                   |                                   |
|                                   | -   a link to the Relationship    |
|                                   |     Details (SS284) and           |
|                                   |     Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293) can be found on the   |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | If the customer is selling or     |
|                                   | purchasing their home:            |
|                                   |                                   |
|                                   | -   see Permanent vacation of     |
|                                   |     principal home (not necessary |
|                                   |     for family assistance only    |
|                                   |     customers), Selling a home    |
|                                   |     and Purchasing another        |
|                                   |     residence                     |
|                                   | -   issue the appropriate forms,  |
|                                   |     if the forms have not         |
|                                   |     previously been completed to  |
|                                   |     advise and verify new         |
|                                   |     accommodation details         |
|                                   | -   for eligibility for RA, see   |
|                                   |     Temporary accommodation and   |
|                                   |     Rent Assistance (RA)          |
|                                   | -   for assessment of principal   |
|                                   |     home, see Permanent vacation  |
|                                   |     of principal home             |
|                                   | -   follow up any changes in      |
|                                   |     income and assets and code    |
|                                   |     changes as required           |
|                                   |                                   |
|                                   | Check Centrepay deductions and or |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | details                           |
|                                   |                                   |
|                                   | Is there a change in assets       |
|                                   | and/or income from real estate?   |
|                                   | For example, it may be necessary  |
|                                   | to go to the Real Estate Detail   |
|                                   | (RE) screen to add or remove a    |
|                                   | property that has become, or      |
|                                   | ceased to be, an asset. See       |
|                                   | Assessment and sale of real       |
|                                   | estate and timeshare asset        |
|                                   |                                   |
|                                   | For family assistance customers,  |
|                                   | check whether their estimate      |
|                                   | needs updating                    |
|                                   |                                   |
|                                   | Is the customer currently on or   |
|                                   | identified for Income Management  |
|                                   | and relocating out of a declared  |
|                                   | Income Management area?           |
|                                   |                                   |
|                                   | -   current Income Management     |
|                                   |     customers will display as INM |
|                                   |     at the beginning of the       |
|                                   |     Benefit Status line           |
|                                   | -   customers who have been       |
|                                   |     identified for but not yet    |
|                                   |     commenced Income Management   |
|                                   |     will display in a Service     |
|                                   |     Profile block, along with the |
|                                   |     relevant measure at the top   |
|                                   |     of the Income Management      |
|                                   |     Summary screen                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, see Step 2 in Table 5     |
+-----------------------------------+-----------------------------------+

Special considerations affecting a change of address

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Management - customers     |
|                                   | identified for or current on IM   |
|                                   | who move out of a declared Income |
|                                   | Management area + Read more ...   |
|                                   |                                   |
|                                   | Current Income Management         |
|                                   | customers                         |
|                                   |                                   |
|                                   | Customers whose payments are      |
|                                   | income managed and who move       |
|                                   | indefinitely or permanently       |
|                                   | outside of a declared Income      |
|                                   | Management area will continue to  |
|                                   | have their payments income        |
|                                   | managed. The duration of Income   |
|                                   | Management will depend on the     |
|                                   | measure applicable to the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | portability of Income Management, |
|                                   | see Customer moves out of an      |
|                                   | Income Management area.           |
|                                   |                                   |
|                                   | In all cases, customers must have |
|                                   | their priority needs reassessed   |
|                                   | to ensure they meet their current |
|                                   | requirements. For more            |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   Changes to Income Management  |
|                                   |     priority needs                |
|                                   | -   Determining a person's        |
|                                   |     priority needs for Income     |
|                                   |     Management                    |
|                                   | -   Coding Income Management      |
|                                   |     expenses                      |
|                                   |                                   |
|                                   | Customers profiled but not        |
|                                   | current on Income Management      |
|                                   |                                   |
|                                   | Customers who have been           |
|                                   | identified for but have not yet   |
|                                   | commenced Income Management may   |
|                                   | still have their payments income  |
|                                   | managed if they move out of a     |
|                                   | declared Income Management area   |
|                                   | during their Income Management    |
|                                   | engagement period.                |
|                                   |                                   |
|                                   | For more information about        |
|                                   | portability of Income Management, |
|                                   | see Customer moves out of an      |
|                                   | Income Management area.           |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers are to complete all      |
|                                   | non-Income Management business    |
|                                   | associated with the customer's    |
|                                   | contact, ensuring all relevant    |
|                                   | advice regarding the change of    |
|                                   | address has been given. Once      |
|                                   | finalised, transfer the customer  |
|                                   | unannounced to the Income         |
|                                   | Management line. The Resources    |
|                                   | page has a link to the National   |
|                                   | Transfer numbers.                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Officers are to seek assistance   |
|                                   | from a specialised Service        |
|                                   | Officer (if available) or Service |
|                                   | Support Officer (SSO), or contact |
|                                   | the Access Support Centre (select |
|                                   | Income Management option 7.)      |
|                                   | Specialised staff will assist     |
|                                   | Service Officers to provide       |
|                                   | correct advice to the customer.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers updating their address  |
|                                   | to a CDC location + Read more ... |
|                                   |                                   |
|                                   | When updating a customer’s        |
|                                   | address to a CDC location, ensure |
|                                   | the correct address type is being |
|                                   | recorded appropriate to the       |
|                                   | customer’s situation, temporary   |
|                                   | or permanent.                     |
|                                   |                                   |
|                                   | Customers who move permanently to |
|                                   | a CDC location may result in the  |
|                                   | customer becoming eligible for    |
|                                   | the CDC if they meet other        |
|                                   | eligibility criteria. Service     |
|                                   | Officers must advise the customer |
|                                   | their new address is within a CDC |
|                                   | location and they may be          |
|                                   | identified for the CDC if they    |
|                                   | meet other eligibility criteria.  |
|                                   |                                   |
|                                   | If customers would like to        |
|                                   | discuss CDC eligibility, refer    |
|                                   | them to the CDC Hotline.          |
|                                   |                                   |
|                                   | Note: updating or deleting a home |
|                                   | or term address for the purposes  |
|                                   | of avoiding the CDC will not      |
|                                   | automatically end a customer’s    |
|                                   | participation on the CDC.         |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY, Youth Allowance (YA),    |
|                                   | students, carers, Disability      |
|                                   | Support Pension (DSP), Parenting  |
|                                   | Payment (PP) + Read more ...      |
|                                   |                                   |
|                                   | -   ABSTUDY and YA customers,     |
|                                   |     including those who are also  |
|                                   |     family assistance customers,  |
|                                   |     go to Step 4                  |
|                                   | -   Students, go to Step 4        |
|                                   | -   Carers, go to Step 5          |
|                                   | -   DSP customers, go to Step 6   |
|                                   | -   PP customers participating in |
|                                   |     ParentsNext, go to Step 7     |
|                                   |                                   |
|                                   | For all others, see Step 1 in     |
|                                   | Table 6.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Extra points to consider for      |
|                                   | ABSTUDY and YA customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When updating a YA or ABSTUDY     |
|                                   | customer's change of address      |
|                                   | update the AC screen and, where   |
|                                   | appropriate, the                  |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen. This   |
|                                   | is essential to ensure the        |
|                                   | correct rate of payment is paid   |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Check the following to ensure     |
|                                   | correct rate of pay (for example, |
|                                   | at home or the away from home     |
|                                   | rate) is being made to customer.  |
|                                   |                                   |
|                                   | For a customer moving out of the  |
|                                   | parental home, see                |
|                                   |                                   |
|                                   | -   Away from home rate for       |
|                                   |     ABSTUDY                       |
|                                   | -   The away from home rate for   |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers                     |
|                                   |                                   |
|                                   | For a customer returning to the   |
|                                   | parental home, see                |
|                                   |                                   |
|                                   | -   Returning to the parental     |
|                                   |     home when in receipt of the   |
|                                   |     away from home rate of        |
|                                   |     ABSTUDY                       |
|                                   | -   Returning to the parental     |
|                                   |     home when independent or      |
|                                   |     qualified for the away from   |
|                                   |     home rate of Youth Allowance  |
|                                   |     (YA)                          |
|                                   | -   Cessation of the ABSTUDY away |
|                                   |     from home rate                |
|                                   | -   Commencement, cessation and   |
|                                   |     coding of the away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   | -   Qualification for the payment |
|                                   |     of Rent Assistance (RA)       |
|                                   |                                   |
|                                   | Note: customers who are           |
|                                   | independent under State Care,     |
|                                   | unreasonable to live at home and  |
|                                   | disadvantaged will generally lose |
|                                   | qualification to independent      |
|                                   | status if they move to the home   |
|                                   | of a parent.                      |
|                                   |                                   |
|                                   | -   For customers moving from one |
|                                   |     parent's home to live with    |
|                                   |     another parent, see Changes   |
|                                   |     which may affect the Parental |
|                                   |     Income Test (PIT)             |
|                                   | -   For customers who are         |
|                                   |     full-time students and        |
|                                   |     receiving the away from home  |
|                                   |     rate advising a change to     |
|                                   |     their parental home address,  |
|                                   |     the Regional Location Details |
|                                   |     (RLD) screen may also need    |
|                                   |     updating, Updating the RLD    |
|                                   |     screen when the parental home |
|                                   |     changes. For details on       |
|                                   |     coding the RLD screen, see    |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding            |
|                                   |                                   |
|                                   | YA and ABSTUDY customers who are  |
|                                   | full-time students in an approved |
|                                   | scholarship course may also be    |
|                                   | receiving Relocation Scholarship. |
|                                   |                                   |
|                                   | -   For independent customers,    |
|                                   |     consider whether they are an  |
|                                   |     accommodated independent      |
|                                   |     person. See The away from     |
|                                   |     home rate for Youth Allowance |
|                                   |     (YA) customers                |
|                                   | -   For independent ABSTUDY       |
|                                   |     customers, review their       |
|                                   |     circumstances to identify any |
|                                   |     issues associated with        |
|                                   |     independence, such as         |
|                                   |     homelessness. See Reviews of  |
|                                   |     independence for ABSTUDY      |
|                                   | -   If the customer also changed  |
|                                   |     school/education institution  |
|                                   |     see Changing or correcting    |
|                                   |     course of study for Youth     |
|                                   |     Allowance, Austudy and        |
|                                   |     Pensioner Education           |
|                                   |     Supplement students           |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Extra points to consider for      |
|                                   | carers + Read more ...            |
|                                   |                                   |
|                                   | -   A review must be carried out  |
|                                   |     if either the carer or care   |
|                                   |     receiver notifies of a change |
|                                   |     of address, to ensure the     |
|                                   |     constant care or supervision  |
|                                   |     criteria are still being met. |
|                                   |     See Change of address for     |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA) for more       |
|                                   |     information                   |
|                                   | -   For CP, if the carer and care |
|                                   |     receiver are living in        |
|                                   |     different homes, the time     |
|                                   |     involved for the carer in     |
|                                   |     travelling between the 2      |
|                                   |     homes, the level of care      |
|                                   |     provided and the              |
|                                   |     accessibility of the carer to |
|                                   |     the care receiver must be     |
|                                   |     considered                    |
|                                   | -   For CA, in general, the carer |
|                                   |     and care receiver must reside |
|                                   |     together, unless certain      |
|                                   |     exceptions are met. Check if  |
|                                   |     the specific qualification    |
|                                   |     criteria are still met        |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Extra points to consider for DSP  |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | -   If the customer moves in with |
|                                   |     their carer, their principal  |
|                                   |     home may remain an exempt     |
|                                   |     asset for up to 2 years. See  |
|                                   |     Vacation of principal home    |
|                                   |     due to illness                |
|                                   | -   DSP customers are exempt from |
|                                   |     the sharers' rate of Rent     |
|                                   |     Assistance (RA)               |
|                                   | -   If they are under 21          |
|                                   |     (receiving Youth Disability   |
|                                   |     Support Pension) the rate of  |
|                                   |     payment will vary depending   |
|                                   |     on whether they are living    |
|                                   |     with their parents or         |
|                                   |     independently. See Assessing  |
|                                   |     payment rates and             |
|                                   |     independence for Disability   |
|                                   |     Support Pension customers     |
|                                   |     under 21 years                |
|                                   | -   If the customer is blind,     |
|                                   |     check to see if they need to  |
|                                   |     provide income and asset      |
|                                   |     details. See Income and       |
|                                   |     assets tests for blind        |
|                                   |     customers                     |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+
| 7                                 | PP customers + Read more ...      |
|                                   |                                   |
|                                   | PP customer participating in      |
|                                   | ParentsNext who have moved        |
|                                   | address and their new address is  |
|                                   | in a Community Development        |
|                                   | Program (CDP) area or Norfolk     |
|                                   | Island will exit this program.    |
|                                   | For further information, see      |
|                                   | ParentsNext eligibility and       |
|                                   | servicing.                        |
+-----------------------------------+-----------------------------------+

Finalising the change of address details

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Finalise activity on          |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Commence Inter-environment    |
|                                   |     change of address (ICoA) if   |
|                                   |     required. Note: SMS or email  |
|                                   |     reminders are not issued to   |
|                                   |     customers who are registered  |
|                                   |     in the incorrect environment, |
|                                   |     even if they are registered   |
|                                   |     for electronic messaging      |
|                                   |                                   |
|                                   | Is customer a job seeker?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if the Job Seeker Snapshot  |
|                                   | score needs to be updated + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has changed       |
|                                   | address due to a change in        |
|                                   | circumstances that may affect the |
|                                   | Job Seeker Snapshot result. (That |
|                                   | is, if they change who they are   |
|                                   | living with, they have moved to   |
|                                   | an area that is/is not in close   |
|                                   | proximity to a large town/city,   |
|                                   | they are no longer homeless or    |
|                                   | living in unstable accommodation) |
|                                   | the Job Seeker Snapshot should be |
|                                   | updated. For more information,    |
|                                   | see Conducting a Job Seeker       |
|                                   | Snapshot interview.               |
|                                   |                                   |
|                                   | Is a Job Seeker Snapshot          |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Job Seeker Snapshot update        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ACTDOC to service centre          |
|                                   | requesting a Job Seeker Snapshot  |
|                                   | update and the reason why.        |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]The |
|                                   | Job Seeker Snapshot update must   |
|                                   | be done using Process Direct, see |
|                                   | Conducting a Job Seeker Snapshot  |
|                                   | interview.                        |
|                                   |                                   |
|                                   | Check for appointments - Check    |
|                                   | the Book and Manage Appointment   |
|                                   | menu in the customer record and   |
|                                   | MHRJ (IES) for any appointments   |
|                                   | in case notices were sent to the  |
|                                   | old address.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
