
Assessing and finalising Unearned Income Interventions (UII) 110-13020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions

On this page:

Assess UII

Calculating and raising overpayments for UII

Finalise UII

Assess UII

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the review comes DUE, go to Step  |
|                                   | 7                                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer of the:       |
|                                   |                                   |
|                                   | -   debt period                   |
|                                   | -   debt amount                   |
|                                   | -   reason for the debt, and      |
|                                   | -   'You will receive a letter    |
|                                   |     with this information and     |
|                                   |     instructions outlining the    |
|                                   |     next steps.'                  |
|                                   |                                   |
|                                   | Record all information in the     |
|                                   | customer's intervention DOC to    |
|                                   | clearly explain the:              |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of intervention     |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | All DOCs on a customer's record   |
|                                   | are to provide a clear and        |
|                                   | concise history of the customer's |
|                                   | interactions and must also adhere |
|                                   | to the:                           |
|                                   |                                   |
|                                   | -   Online Documentation          |
|                                   |     Recording (ODR) Standards and |
|                                   | -   Getting it Right (GIR) DOC    |
|                                   |     Minimum Standards             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the documenting           |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Raise debt in accordance with     |
|                                   | guidelines + Read more ...        |
|                                   |                                   |
|                                   | Use the Debt Action script        |
|                                   | whenever possible.                |
|                                   |                                   |
|                                   | Raise the debts (including        |
|                                   | partner) in accordance with       |
|                                   | current guidelines.               |
|                                   |                                   |
|                                   | Note: Coronavirus Supplement      |
|                                   | debts are not to be bundled with  |
|                                   | other debts, they must be raised  |
|                                   | separately. Waiver provisions can |
|                                   | be applied to Coronavirus         |
|                                   | Supplement debts.                 |
|                                   |                                   |
|                                   | Debts less than $50 can be        |
|                                   | waived.                           |
|                                   |                                   |
|                                   | Where a decision has been made to |
|                                   | waive the debt due to a           |
|                                   | vulnerability concern identified  |
|                                   | on the customer and/or partner    |
|                                   | record, the debt must be raised   |
|                                   | then waived.                      |
|                                   |                                   |
|                                   | Make sure the recovery fee        |
|                                   | question is answered.             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   the date entered into the     |
|                                   |     date contact made with        |
|                                   |     customer question should be   |
|                                   |     the date the Debt Action      |
|                                   |     Script is run                 |
|                                   | -   if the debt amount generated  |
|                                   |     via ADEX differs from the     |
|                                   |     final debt amount being       |
|                                   |     raised, fully document the    |
|                                   |     reasons for this in the stand |
|                                   |     alone debt DOC                |
|                                   | -   Coronavirus Supplement debts  |
|                                   |     are raised under S1223(1) of  |
|                                   |     the Social Security Act       |
|                                   |     (S1223(1) for the script)     |
|                                   | -   the reason code for           |
|                                   |     Coronavirus Supplement debts  |
|                                   |     should be - NEP - Not         |
|                                   |     eligible for payment          |
|                                   | -   the date for Coronavirus      |
|                                   |     Supplement debts should be    |
|                                   |     the 'payment date' – the date |
|                                   |     the Coronavirus Supplement    |
|                                   |     was paid in the system, not   |
|                                   |     the date the customer         |
|                                   |     received it                   |
|                                   |                                   |
|                                   | See Sending Account Payable       |
|                                   | letters for a table of debt       |
|                                   | reason codes, default text for    |
|                                   | the Account Payable (OPAOD)       |
|                                   | screen, and the rules for         |
|                                   | entering free text on the account |
|                                   | payable letter.                   |
|                                   |                                   |
|                                   | Refer to DOC templates for UII in |
|                                   | the Resources page for the        |
|                                   | documenting requirements.         |
+-----------------------------------+-----------------------------------+

Finalise UII

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record all information about the  |
|                                   | outcome in the intervention DOC   |
|                                   | on the customer's record.         |
|                                   |                                   |
|                                   | Annotate the existing DOC with    |
|                                   | the agreed DOC template standards |
|                                   | when completing the intervention. |
|                                   | If a DOC was created to initiate  |
|                                   | contact, annotate that DOC.       |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | DOC templates and standards.      |
|                                   |                                   |
|                                   | Intervention DOC                  |
|                                   |                                   |
|                                   | The intervention DOC must         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   all the relevant details      |
|                                   |     required to follow the        |
|                                   |     progress of the intervention  |
|                                   | -   any actions/updates that led  |
|                                   |     to an overpayment             |
|                                   | -   a record of all decisions     |
|                                   |     made including the final      |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Run all compulsory scripts to     |
|                                   | make sure that:                   |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details line                  |
|                                   | -   all actions are recorded in   |
|                                   |     IRS                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check screens                     |
|                                   |                                   |
|                                   | First make sure all actions are   |
|                                   | complete on the customer          |
|                                   | (including any linked reviews)    |
|                                   | and (ex) partner records:         |
|                                   |                                   |
|                                   | -   Check all activities on the   |
|                                   |     Activity List (AL) screen are |
|                                   |     completed                     |
|                                   | -   Check all entries on the      |
|                                   |     Review Contact Details (IRCD) |
|                                   |     screen are completed          |
|                                   |     Response?: field: 'Y' or 'N'  |
|                                   |                                   |
|                                   | Use the Telephony Intervention    |
|                                   | Processing script (TAPS) to       |
|                                   | finalise the intervention (except |
|                                   | for FDC). If TAPS is unable to    |
|                                   | finalise the customer's or (ex)   |
|                                   | partner's intervention, use the   |
|                                   | Finalise Review script.           |
|                                   |                                   |
|                                   | Prior to finalising the review,   |
|                                   | check to see that all updates     |
|                                   | made during the intervention      |
|                                   | process have been correctly       |
|                                   | attributed to the review within   |
|                                   | IRS. For example, all income or   |
|                                   | asset updates and suspension      |
|                                   | action have been attributed to    |
|                                   | the IRS review.                   |
|                                   |                                   |
|                                   | The TAPS or Finalise Review       |
|                                   | script will pause at the          |
|                                   | Attribute Result (IRAR) screen in |
|                                   | IRS. The IRAR screen will include |
|                                   | all activities on the customer    |
|                                   | record that have occurred over    |
|                                   | the life of the IRS review.       |
|                                   |                                   |
|                                   | CO will need to select the        |
|                                   | activities that relate to the UII |
|                                   | process. For example suspension,  |
|                                   | cancellation or a debt which      |
|                                   | resulted from updating the        |
|                                   | customer's financial              |
|                                   | circumstances. Make sure that a   |
|                                   | debt raised as part of UII is     |
|                                   | attributed to the review.         |
|                                   |                                   |
|                                   | For more information on           |
|                                   | activities that need to be        |
|                                   | attributed to the review, see the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Attribute/unattributed        |
|                                   |     activities as per current     |
|                                   |     guidelines. See Finalising    |
|                                   |     and attributing actions to a  |
|                                   |     Service Update or Review in   |
|                                   |     the Integrated Review System  |
|                                   |     (IRS)                         |
|                                   | -   Choose an appropriate Result  |
|                                   |     Reason as per current         |
|                                   |     guidelines. See Calculating a |
|                                   |     Review Result and Restoration |
|                                   |     Processing in the Integrated  |
|                                   |     Review System (IRS)           |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or (ex) partner who also   |
|                                   | has an intervention, it is        |
|                                   | important to finalise all         |
|                                   | interventions at the same time.   |
|                                   |                                   |
|                                   | If required, seek assistance from |
|                                   | the QDO to confirm all updates    |
|                                   | have been correctly attributed    |
|                                   | prior to finalisation.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing a Q765 advice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send a Q765 unless:               |
|                                   |                                   |
|                                   | -   the intervention outcome has  |
|                                   |     been given over the phone     |
|                                   | -   debt advice has been issued   |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Referral to the Intelligence and  |
|                                   | Investigations Branch             |
|                                   |                                   |
|                                   | After completing an intervention, |
|                                   | the case can be referred to the   |
|                                   | Intelligence and Investigations   |
|                                   | Branch if identified              |
|                                   | non-compliance is outside the     |
|                                   | scope of the intervention.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
