-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Employer responsibilities

Additional information regarding employer responsibilities

Employer or employee reports a change to an ABN for PPL purposes

Employer responsibilities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Keeping in touch days requested   |
|                                   | by the employee cannot occur      |
|                                   | within 14 days of the birth/entry |
|                                   | into care of the child.           |
|                                   |                                   |
|                                   | Employer requested keeping in     |
|                                   | touch days must not be within 42  |
|                                   | days after the date of            |
|                                   | birth/entry into care.            |
|                                   |                                   |
|                                   | The National Employment Standards |
|                                   | in the Fair Work Act 2009         |
|                                   | incorporates a corresponding      |
|                                   | 'keeping in touch' provision,     |
|                                   | which allows eligible employees   |
|                                   | to work up to 10 days during the  |
|                                   | 12 months unpaid parental leave   |
|                                   | period without affecting their    |
|                                   | leave entitlement. 'Keeping in    |
|                                   | touch' days taken for PPL will    |
|                                   | count towards the 10 day limit    |
|                                   | provided under the National       |
|                                   | Employment Standards.             |
|                                   |                                   |
|                                   | Work undertaken as part of        |
|                                   | 'keeping in touch' provisions     |
|                                   | will count as service and will    |
|                                   | attract usual employment          |
|                                   | provisions including pay,         |
|                                   | superannuation and leave accrual. |
|                                   |                                   |
|                                   | See Parental Leave Pay (PPL)      |
|                                   | customer, for a child born before |
|                                   | 1 July 2023, returns to work for  |
|                                   | questions and answers about the   |
|                                   | 'keeping in touch' provision.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer becomes insolvent or     |
|                                   | ceases trading + Read more ...    |
|                                   |                                   |
|                                   | If an employer has been issued    |
|                                   | with PPL funds for an employee    |
|                                   | and that business ceases trading  |
|                                   | or becomes insolvent the agency   |
|                                   | will seek recovery of the PPL     |
|                                   | from the employer.                |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) will     |
|                                   | revoke the employer determination |
|                                   | from the date the employer is     |
|                                   | officially insolvent. This date   |
|                                   | may be in the past, present or    |
|                                   | future.                           |
|                                   |                                   |
|                                   | The agency will provide any       |
|                                   | future payments of PPL to the     |
|                                   | employee from the day the         |
|                                   | employer determination is         |
|                                   | revoked. This may result in a     |
|                                   | debt for the employer and/or      |
|                                   | employee.                         |
|                                   |                                   |
|                                   | Spanning financial years          |
|                                   |                                   |
|                                   | PPL payments provided to an       |
|                                   | employee in one financial year    |
|                                   | will affect their income and      |
|                                   | taxation obligations for that     |
|                                   | financial year. Where an employer |
|                                   | determination is being revoked    |
|                                   | very close to the end of a        |
|                                   | financial year and the employee   |
|                                   | is receiving future payments      |
|                                   | (i.e. employer was on a 6 weekly  |
|                                   | payment cycle), Service Officers  |
|                                   | should contact the employee to    |
|                                   | confirm when they would prefer to |
|                                   | receive the PPL payments -        |
|                                   | immediately or in the new         |
|                                   | financial year.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer transfer to a secondary  |
|                                   | carer for a child born before 1   |
|                                   | July 2023 + Read more ...         |
|                                   |                                   |
|                                   | If the person to whom the PPL is  |
|                                   | being transferred (for example,   |
|                                   | father of the child) is eligible  |
|                                   | to receive 8 weeks or more PPL,   |
|                                   | and the secondary carer is        |
|                                   | employed at the time of the PPL   |
|                                   | transfer, their employer may be   |
|                                   | required to provide the remaining |
|                                   | PPL.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Overpayments to employers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If excess or unused PPL is        |
|                                   | transferred to an employer and/or |
|                                   | an employee an overpayment of PPL |
|                                   | occurs. If an employer becomes    |
|                                   | aware of such situations, the     |
|                                   | employer must advise the agency   |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Services Australia will work out  |
|                                   | who is liable to repay any        |
|                                   | overpaid amount. If required, the |
|                                   | agency will contact the employer  |
|                                   | and confirm the details of the    |
|                                   | situation.                        |
|                                   |                                   |
|                                   | If an excess PPL amount is in the |
|                                   | hands of the employer, the        |
|                                   | employer will be required to      |
|                                   | return the overpaid funding       |
|                                   | amount to the agency within 28    |
|                                   | days of receiving an account      |
|                                   | payable letter about the overpaid |
|                                   | amount from the agency.           |
|                                   |                                   |
|                                   | If an overpayment of PPL has been |
|                                   | received by an employee, the      |
|                                   | agency will seek recovery of the  |
|                                   | PPL from the employee. The agency |
|                                   | may send a notice to the employer |
|                                   | to request the employer amends    |
|                                   | the employee's pay record.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Employer reviews and appeals and  |
|                                   | dispute resolution + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Employers and the agency          |
|                                   |                                   |
|                                   | The employer can apply for a      |
|                                   | formal review of decision when    |
|                                   | they do not agree to provide PPL  |
|                                   | to an employee.                   |
|                                   |                                   |
|                                   | The Paid Parental Leave Employer  |
|                                   | Processing Team (PPLEPT) will     |
|                                   | record all  employer requests for |
|                                   | an explanation or application for |
|                                   | a formal review. If the employer  |
|                                   | is not satisfied with the outcome |
|                                   | of the formal review, they may    |
|                                   | request a review by the           |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT).                            |
|                                   |                                   |
|                                   | Employers and employees           |
|                                   |                                   |
|                                   | When an employer and employee are |
|                                   | in dispute about a matter         |
|                                   | concerning PPL, the PPLEPT will   |
|                                   | seek to help the parties resolve  |
|                                   | the matter. If the PPLEPT does    |
|                                   | not believe it can help resolve   |
|                                   | the matter, it will be referred   |
|                                   | to the Fair Work Ombudsman for    |
|                                   | investigation. The Fair Work      |
|                                   | Ombudsman will undertake this     |
|                                   | investigation in line with its    |
|                                   | existing processes for            |
|                                   | investigating an allegation that  |
|                                   | wages have not been paid.         |
+-----------------------------------+-----------------------------------+

Employer or employee reports a change to an ABN for PPL purposes

This process is for Paid Parental Leave Employer Processing Team
(PPLEPT) staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes to an ABN + Read more ... |
|                                   |                                   |
|                                   | Notification will be received by  |
|                                   | the PPLEPT that a change to a     |
|                                   | Paid Parental Leave (PPL)         |
|                                   | employer's ABN is required.       |
|                                   |                                   |
|                                   | Note: there is no timeframe as to |
|                                   | when changes to the Reference     |
|                                   | Data Facility (RDF) will be       |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Identify the status of the PPL    |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   PPL NCL go to Customer        |
|                                   |     notifies a change of          |
|                                   |     circumstances for Parental    |
|                                   |     Leave Pay (PPL). Procedure    |
|                                   |     ends here                     |
|                                   | -   PPL ASS, go to Step 2         |
|                                   | -   PPL CUR, go to Step 3         |
|                                   |                                   |
|                                   | If the Employer ABN is being      |
|                                   | replaced, go to Step 4            |
|                                   |                                   |
|                                   | For Updates to the RDF register   |
|                                   | ABN Centralisation, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes to an ABN - PPL ASS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employee might unknowingly     |
|                                   | provide a centralised ABN in      |
|                                   | their PPL claim linked to the     |
|                                   | head office of their current      |
|                                   | employer rather than their        |
|                                   | employer's subsidiary ABN.        |
|                                   |                                   |
|                                   | Notification of a new ABN can be  |
|                                   | provided by the PPL employee or   |
|                                   | by the employer's registered      |
|                                   | contact on either the centralised |
|                                   | or subsidiary ABN.                |
|                                   |                                   |
|                                   | Obtain the following information  |
|                                   | before updating the ABN:          |
|                                   |                                   |
|                                   | Go to the XPDETM screen, key      |
|                                   | ‘P1CP’ in Grp to find:            |
|                                   |                                   |
|                                   | -   Nominated Start Date          |
|                                   |                                   |
|                                   | Go to the XPCIRE screen, select   |
|                                   | PPL claim. Scroll down to find:   |
|                                   |                                   |
|                                   | -   Employee Identification       |
|                                   |     number                        |
|                                   | -   Start date with employer, and |
|                                   | -   Employment status i.e.        |
|                                   |     permanent or temporary etc    |
|                                   |                                   |
|                                   | To change the ABN:                |
|                                   |                                   |
|                                   | Go to the PPL Claim Summary       |
|                                   | (P1CS)                            |
|                                   |                                   |
|                                   | Key an 'I' beside the relevant    |
|                                   | claim line and select Continue    |
|                                   |                                   |
|                                   | On the PPL Initiate Employer      |
|                                   | Determination (P1IED) screen,     |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Source: INT                   |
|                                   | -   Date: 'today' date'           |
|                                   | -   Would you like to change Paid |
|                                   |     Parental Leave Payment        |
|                                   |     Delivery Role? - Select the   |
|                                   |     'Yes' radio button            |
|                                   | -   Enter the required date in    |
|                                   |     the Date of Effect of Paid    |
|                                   |     Parental Leave Delivery Role  |
|                                   |     Transfer field                |
|                                   | -   Complete the relevant details |
|                                   |     in the Paid Parental Leave    |
|                                   |     Employer Details section      |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Key employment start date and     |
|                                   | Employee Identification number    |
|                                   | (if relevant)                     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Check any adjustments and action  |
|                                   | accordingly                       |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Record ABN updates in a DOC on    |
|                                   | both the Losing Employer (ABN)    |
|                                   | and employee records:             |
|                                   |                                   |
|                                   | -   For employers - Use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employer.        |
|                                   |     Complete the DOC              |
|                                   | -   For employees - Use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employee.        |
|                                   |     Complete the DOC              |
|                                   |                                   |
|                                   | Go to the AR (Assessment Result)  |
|                                   | and complete any ADR DOCs         |
|                                   |                                   |
|                                   | Once the PPLEPT update the change |
|                                   | to the employer ABN details in    |
|                                   | Customer First, the details will  |
|                                   | automatically flow through to the |
|                                   | online Service. See Employer      |
|                                   | Registrations for Parental Leave  |
|                                   | Pay.                              |
|                                   |                                   |
|                                   | If the ABN update cannot be       |
|                                   | processed due to the ABN          |
|                                   | reverting to an incorrect ABN,    |
|                                   | the RDF is required to be         |
|                                   | updated.                          |
|                                   |                                   |
|                                   | To update the RDF, document both  |
|                                   | the employer and employee records |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   for employers - use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employer.        |
|                                   |     Complete the DOC              |
|                                   | -   for employees - use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employee.        |
|                                   |     Complete the DOC              |
|                                   |                                   |
|                                   | Using the PPLEPT Floor Walking    |
|                                   | (FW) SharePoint, submit a request |
|                                   | to have RDF table updated         |
|                                   |                                   |
|                                   | -   Primary enquiry details -     |
|                                   |     PPLEPT                        |
|                                   | -   Secondary Enquiry reason -    |
|                                   |     RDF update                    |
|                                   | -   Copy and paste the RDF        |
|                                   |     register template, into the   |
|                                   |     ‘Comments’ field and complete |
|                                   |     any required information. See |
|                                   |     Resources for RDF register    |
|                                   |     template                      |
|                                   | -   Submit request                |
|                                   |                                   |
|                                   | The request will be assessed by a |
|                                   | PPLEPT Technical Support Officer  |
|                                   | (TSO) who has RDF table access.   |
|                                   | The TSO will send a response back |
|                                   | to the Service Officer once RDF   |
|                                   | updates are complete.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Changes to an ABN - PPL CUR +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employee might unknowingly     |
|                                   | provide a centralised ABN in      |
|                                   | their PPL claim linked to the     |
|                                   | head office of their current      |
|                                   | employer rather than their        |
|                                   | employer's subsidiary ABN.        |
|                                   |                                   |
|                                   | Notification of a new ABN can be  |
|                                   | provided by the employee and      |
|                                   | registered contact on either the  |
|                                   | centralised or subsidiary ABN.    |
|                                   |                                   |
|                                   | Where PPL payments have started,  |
|                                   | send a Fast Note to Families and  |
|                                   | Child Care Smart Centre           |
|                                   | Processing staff, select Auto     |
|                                   | Text, use Families > Updates >    |
|                                   | PPL Regrant with correct ABN      |
|                                   | requesting a PPL reject and       |
|                                   | re-grant.                         |
|                                   |                                   |
|                                   | On creation of the Fast Note,     |
|                                   | send an email to the direct line  |
|                                   | manager, who will organise local  |
|                                   | processing of the claim. PPLEPT   |
|                                   | will be notified once the request |
|                                   | is actioned.                      |
|                                   |                                   |
|                                   | Record ABN updates using Fast     |
|                                   | Note > Families > Updates >       |
|                                   | PPLEPT ABN Change - Employer on   |
|                                   | the Losing Employer (ABN) only.   |
|                                   | Make genuine attempts to contact  |
|                                   | the employer to advise of the     |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Replacing an ABN + Read more ...  |
|                                   |                                   |
|                                   | Employer advises their existing   |
|                                   | ABN is being replaced by a new    |
|                                   | ABN.                              |
|                                   |                                   |
|                                   | All employees who have previously |
|                                   | lodged a PPL claim under the      |
|                                   | existing ABN need to be moved to  |
|                                   | the new replacement ABN           |
|                                   |                                   |
|                                   | Place a Display on Access (DOA)   |
|                                   | DOC on the losing PPL employer    |
|                                   | ABN/CRN record:                   |
|                                   |                                   |
|                                   | -   Use the DOA reason as         |
|                                   |     'CRN-Multiple CRNs exist' as  |
|                                   |     this has no requirement for   |
|                                   |     an expiry date, and           |
|                                   | -   Select confirm to record the  |
|                                   |     DOA DOC                       |
|                                   |                                   |
|                                   | If required, scan all relevant    |
|                                   | emails and letters to the new     |
|                                   | employer's record. See Searching  |
|                                   | for and indexing private trusts   |
|                                   | and companies to create a new     |
|                                   | employer record                   |
|                                   |                                   |
|                                   | If employer advises their         |
|                                   | existing ABN is being replaced by |
|                                   | a new ABN, record updated         |
|                                   | information in a DOC on both the  |
|                                   | losing PPL employer (ABN) and     |
|                                   | associated employee records       |
|                                   |                                   |
|                                   | Document both the employer and    |
|                                   | employee records with:            |
|                                   |                                   |
|                                   | -   for employers - use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employer. In the |
|                                   |     losing PPL employer’s record, |
|                                   |     annotate the PPLEPT ABN       |
|                                   |     Change - Employer DOC with    |
|                                   |     the RDF register template and |
|                                   |     complete any required         |
|                                   |     information. See Resources    |
|                                   |     for RDF register template     |
|                                   | -   for employees - use Fast      |
|                                   |     Note - select Auto Text >     |
|                                   |     Families > Updates > PPLEPT   |
|                                   |     ABN Change - Employee         |
|                                   |                                   |
|                                   | Using the PPLEPT Floor Walking    |
|                                   | (FW) SharePoint, submit a request |
|                                   | to have RDF table updated:        |
|                                   |                                   |
|                                   | -   Primary enquiry details -     |
|                                   |     PPLEPT                        |
|                                   | -   Secondary Enquiry reason -    |
|                                   |     RDF update                    |
|                                   | -   Ensure the losing PPL         |
|                                   |     employer’s ABN is noted in    |
|                                   |     the request                   |
|                                   | -   Submit request                |
+-----------------------------------+-----------------------------------+
| 5                                 | Request received to update the    |
|                                   | RDF register ABN Centralisation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Only limited PPLEPT TPS staff     |
|                                   | with the RDF resource are         |
|                                   | responsible for maintaining and   |
|                                   | updating the RDF table.           |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   key 'RDF' in the Sys field    |
|                                   |     and 'C' in env                |
|                                   | -   select Enter                  |
|                                   | -   key 'RDRD' in the Next field  |
|                                   | -   select Enter                  |
|                                   |                                   |
|                                   | On the RDF table listing screen   |
|                                   | RDTL, search for                  |
|                                   | PPL.ORG.CENTRALISED.ABN.          |
|                                   |                                   |
|                                   | -   Select the table, then select |
|                                   |     [Enter] to pass the           |
|                                   |     definition screens RDTD and   |
|                                   |     RDCD                          |
|                                   | -   In the 'RDF' row list RDRL,   |
|                                   |     select or search the ABN to   |
|                                   |     update                        |
|                                   | -   Select [Enter]                |
|                                   | -   Key 'a' on the RDRL screen to |
|                                   |     add a new ABN                 |
|                                   |                                   |
|                                   | If error message 'E038RD -        |
|                                   | Duplicate key CENTRALISED.ABN/    |
|                                   | SUBSIDIARY.ABN/ START.DATE'       |
|                                   | displays, undertake a search on   |
|                                   | the RDRL screen to see if a       |
|                                   | centralised ABN already exists.   |
|                                   | If the ABN:                       |
|                                   |                                   |
|                                   | -   already exists, procedure     |
|                                   |     ends here                     |
|                                   | -   does not exist, escalate the  |
|                                   |     system error through normal   |
|                                   |     escalation procedures         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
