
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for CrP under Other Extreme Circumstances (EXO)

Assess CrP-EXO claim

Process CrP-EXO claim

New claim for CrP under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | screens that have provisional     |
|                                   | data.                             |
|                                   |                                   |
|                                   | -   Select screens to be checked  |
|                                   |     or updated                    |
|                                   | -   EXO - Other Extreme CIRC will |
|                                   |     be selected automatically     |
|                                   |     unless the claim is a paper   |
|                                   |     claim or SOA shell. Select    |
|                                   |     EXO - Other Extreme CIRC      |
|                                   |     where not automatically       |
|                                   |     selected                      |
|                                   | -   Select Next to navigate       |
|                                   |     through the selected screens  |
|                                   | -   Use Super Key to go to        |
|                                   |     screens that need action. Key |
|                                   |     ‘screens’ to view a full      |
|                                   |     list.                         |
|                                   |                                   |
|                                   | The EXO Questionnaire screen      |
|                                   | collects the details from the     |
|                                   | claim for the CrP-EXO             |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days of |
|                                   | event date (deemed claim          |
|                                   | provisions) + Read more ...       |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date the customer decided that    |
|                                   | they cannot return to their home  |
|                                   | because of the extreme            |
|                                   | circumstance having occurred.     |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact for   |
|                                   | the purposes of intent to claim   |
|                                   | and deemed claim provisions.      |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will show:  |
|                                   |                                   |
|                                   | -   SR612 - Extreme circumstance  |
|                                   |     is between 8-21 days, check   |
|                                   |     contact date                  |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day zero.        |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days, go to Step 4   |
|                                   | -   Within 8-21 days (SR612       |
|                                   |     warning message showing), go  |
|                                   |     to Step 3                     |
|                                   | -   More than 21 days, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DL/Notes to see if there    |
|                                   | was contact about a CrP-EXO, or   |
|                                   | seeking a payment or concession   |
|                                   | card within 7 days of the date    |
|                                   | the customer decided that they    |
|                                   | cannot return to their home       |
|                                   | because of the extreme            |
|                                   | circumstance having occurred.     |
|                                   |                                   |
|                                   | If a record of the contact        |
|                                   | exists, the customer satisfies    |
|                                   | the contact requirements for the  |
|                                   | CrP-EXO claim, and deemed         |
|                                   | provisions apply.                 |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the customer deciding     |
|                                   | that they cannot return to their  |
|                                   | home because of the extreme       |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | Yes, on the CRISIS EXO screen:    |
|                                   |                                   |
|                                   | -   update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   select Save                   |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, the customer is not eligible: |
|                                   |                                   |
|                                   | -   the system will show the      |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   select Next                   |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside and   |
|                                   | living in Australia on the date   |
|                                   | of claim to be granted a CrP-EXO. |
|                                   |                                   |
|                                   | If the customer is recorded as    |
|                                   | being outside Australia or living |
|                                   | in another country the system     |
|                                   | will show the following warning:  |
|                                   |                                   |
|                                   | -   SR598 – Customer may not be   |
|                                   |     in Australia                  |
|                                   |                                   |
|                                   | If this warning shows:            |
|                                   |                                   |
|                                   | -   Check the Immigration Advised |
|                                   |     Movements (RSIM) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia             |
|                                   | -   Refresh the Immigration       |
|                                   |     Datalink if the record shows  |
|                                   |     they are outside Australia,   |
|                                   |     but believe they have been in |
|                                   |     Australia. For more details,  |
|                                   |     see Activating the Department |
|                                   |     of Home Affairs datalink and  |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Check the Country of          |
|                                   |     Residence (CRES) screen to    |
|                                   |     see if the customer is living |
|                                   |     in Australia                  |
|                                   | -   Update the CRES screen if     |
|                                   |     necessary. For more details,  |
|                                   |     see Coding the CRES, ARD and  |
|                                   |     RSS screens                   |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   the system will show the      |
|                                   |     rejection reason NIA - Not in |
|                                   |     Australia on the ELD screen   |
|                                   | -   select Next                   |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue process of extreme       |
|                                   | circumstance, leaving home and    |
|                                   | financial hardship criteria +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer’s circumstance must  |
|                                   | be verified for the:              |
|                                   |                                   |
|                                   | -   extreme circumstance          |
|                                   | -   establishment, or intention   |
|                                   |     to establish, a new home; and |
|                                   | -   financial hardship            |
|                                   |                                   |
|                                   | Has the information been          |
|                                   | verified?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Next                   |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, customer is not eligible:     |
|                                   |                                   |
|                                   | -   see the Resources page for a  |
|                                   |     list of the rejection reasons |
|                                   |     and codes                     |
|                                   | -   select the most appropriate   |
|                                   |     rejection reason              |
|                                   | -   update the manual rejection   |
|                                   |     field with the appropriate    |
|                                   |     rejection reason              |
|                                   | -   select Next                   |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Savings Summary (SVS) screen &    |
|                                   | Payment Destination (PAS) screens |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already recorded, confirm they    |
|                                   | match the claim declaration       |
|                                   | including the balance on the      |
|                                   | Savings Summary (SVS) screen. +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Savings Bank Accounts (SVP):      |
|                                   |                                   |
|                                   | Select Add or Edit to add new     |
|                                   | account details or update a       |
|                                   | current balance including:        |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Once updated select Save          |
|                                   |                                   |
|                                   | Direct Investment Accounts        |
|                                   | (SVDI):                           |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hold under the     |
|                                   | table including:                  |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Once updated select Save          |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The system will automatically     |
|                                   | assess liquid assets already      |
|                                   | recorded including shares and     |
|                                   | bonds. Once provisional data is   |
|                                   | updated to confirmed, a grant or  |
|                                   | reject outcome displays on the    |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The CRISIS_PS screen will show    |
|                                   | the customers:                    |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
|                                   |     assets)                       |
|                                   |                                   |
|                                   | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already recorded, |
|                                   |     check the details the         |
|                                   |     customer provided in the      |
|                                   |     claim                         |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed                  |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
|                                   | -   For more details, see         |
|                                   |     Changing payment destination  |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine outcome + Read more ... |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | Select any warnings or errors     |
|                                   | showing on the SAP Warnings and   |
|                                   | Errors (SWE) screen, by ticking   |
|                                   | the relevant box. The error       |
|                                   | message should link to the        |
|                                   | applicable screen. For help, see  |
|                                   | Using Digital Assistant Roxy in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | The Entitlements (ELD) screen     |
|                                   | will show. Confirm that the       |
|                                   | expected outcome is reflected. If |
|                                   | the claim is indicating an        |
|                                   | incorrect outcome, return to      |
|                                   | CRISIS_EXO and make sure all data |
|                                   | is entered correctly. If a manual |
|                                   | grant or rejection has been       |
|                                   | identified this can be coded      |
|                                   | using the Manual rejection reason |
|                                   | or Manual Grant indicator fields. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | What result is showing on the ELD |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Grant, go to Step 10          |
|                                   | -   REJ-PEC-Already paid for this |
|                                   |     circumstance, go to Step 8    |
|                                   | -   REJ (for any other reason),   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for Social Work notes when  |
|                                   | ELD screen displays REJ-PEC -     |
|                                   | Already paid for this             |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | If the ELD screen is showing      |
|                                   | REJ-PEC, this may mean that a     |
|                                   | CrP-EXO or CrP-EXV claim has      |
|                                   | previously been granted for the   |
|                                   | same event date. Check the        |
|                                   | DL/Notes for a Social Work GRANT  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Is there a GRANT DOC?             |
|                                   |                                   |
|                                   | Yes, consult with social worker   |
|                                   | if needed. If the CrP-EXO claim   |
|                                   | is for:                           |
|                                   |                                   |
|                                   | -   a different incident,         |
|                                   |     override the rejection using  |
|                                   |     the Manual grant indicator on |
|                                   |     the CRISIS_EXO screen. Go to  |
|                                   |     Step 10                       |
|                                   | -   the same extreme              |
|                                   |     circumstance. The system will |
|                                   |     automatically reject upon     |
|                                   |     finalisation. Go to Step 9    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact customer to advise        |
|                                   | rejection + Read more ...         |
|                                   |                                   |
|                                   | Contact is not needed where       |
|                                   | information or evidence is        |
|                                   | clearly a deliberate attempt of   |
|                                   | deception to obtain a CrP-EXO. Do |
|                                   | not contact the customer          |
|                                   | requesting further information if |
|                                   | verifiable evidence has not been  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Does the customer need to be      |
|                                   | contacted?                        |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   successful, tell the customer |
|                                   |     of decision. Go to Step 10    |
|                                   | -   unsuccessful, record using    |
|                                   |     DL/Notes with all relevant    |
|                                   |     information. Go to Step 10    |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the Entitlement (ELD)      |
|                                   | screen for correct entitlements.  |
|                                   | If the result is correct:         |
|                                   |                                   |
|                                   | -   select Finish                 |
|                                   | -   review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     needed, include details of    |
|                                   |     any conversations             |
|                                   | -   select Finalise               |
|                                   | -   a letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   | -   if the claim is selected for  |
|                                   |     QMA, annotate the Progress of |
|                                   |     Claim DOC with ‘Crisis        |
|                                   |     Payment must be paid via      |
|                                   |     NPP - QMO to action after     |
|                                   |     grant’                        |
|                                   |                                   |
|                                   | Has the claim been granted?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Payment of CrP + Read more ...    |
|                                   |                                   |
|                                   | Payment must be made via the New  |
|                                   | Payments Platform (NPP).          |
|                                   |                                   |
|                                   | Only when NPP is unavailable,     |
|                                   | payment should be made by Real    |
|                                   | Time Gross Settlement (RTGS).     |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | -   Approval of the customer's    |
|                                   |     Social Service Plan (SSP)     |
|                                   |     must occur before paying the  |
|                                   |     Crisis Payment                |
|                                   | -   The system will approve this  |
|                                   |     within 15 minutes             |
|                                   | -   To check if the SSP has been  |
|                                   |     approved, see Navigating to   |
|                                   |     SSP                           |
|                                   | -   Once approved, pay the Crisis |
|                                   |     Payment via RTGS. Otherwise,  |
|                                   |     the payment will deliver via  |
|                                   |     direct credit the following   |
|                                   |     business day                  |
+-----------------------------------+-----------------------------------+
| 12                                | Identify if referral to social    |
|                                   | worker is needed + Read more ...  |
|                                   |                                   |
|                                   | After processing the CrP-EXO      |
|                                   | claim (or awaiting QMO), if the   |
|                                   | customer needs extra support and  |
|                                   | help because of multiple and      |
|                                   | complex issues, complete and/or   |
|                                   | consult a Social work service     |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Offer the referral in addition to |
|                                   | claiming CrP-EXO, not as part of  |
|                                   | a claim for CrP-EXO. Do not       |
|                                   | create a referral from within the |
|                                   | CrP-EXO claim, as this will place |
|                                   | the claim on hold.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
