
Assessing if a customer is an Australian resident 106-06010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing a customer's legal status

Date of arrival - start of living in Australia

Verification of arrival by CIS staff

Assessing residing in Australia

Finalise residence activity

Assessing a customer's legal status

Table 1: assessing if a customer has the required legal residence status
for payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     customer has legal residence  |
|                                   |     status, continue processing   |
|                                   |     the claim. See Step 1 in      |
|                                   |     Table 4 to assess if the      |
|                                   |     customer is a residing in     |
|                                   |     Australia                     |
|                                   | -   If the information confirms   |
|                                   |     the customer does not have    |
|                                   |     legal residence status, see   |
|                                   |     Step 2 in Table 5 to finalise |
|                                   |     the activity                  |
|                                   | -   If the customer has not       |
|                                   |     provided enough evidence to   |
|                                   |     determine legal residence     |
|                                   |     status, call the customer to  |
|                                   |     try to obtain the details     |
|                                   |     needed.                       |
|                                   |     If unable to contact the      |
|                                   |     customer by phone, request    |
|                                   |     the information in writing.   |
|                                   |     Place activity on hold        |
|                                   |     awaiting return of the        |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Verification of arrival by CIS staff

For Centrelink International Services (CIS) staff only

Table 3: verifying arrivals into Australia to determine the date the
customer first became an Australian resident.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verification of Arrival request + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Verification of Arrival  |
|                                   | request, determine when the       |
|                                   | customer arrived in Australia.    |
|                                   |                                   |
|                                   | If the customer arrived:          |
|                                   |                                   |
|                                   | -   between 1981 and 1 September  |
|                                   |     1994, go to Step 2            |
|                                   | -   between 1973 and 1981, go to  |
|                                   |     Step 3                        |
|                                   | -   before 1973, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrival between 1981 and 1        |
|                                   | September 1994 + Read more ...    |
|                                   |                                   |
|                                   | Access the Immigration Movements  |
|                                   | Reconstruction (MR) database.     |
|                                   |                                   |
|                                   | Check the records from 1981 using |
|                                   | all known names.                  |
|                                   |                                   |
|                                   | is an arrival confirmed via the   |
|                                   | MR database?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, CIS cannot confirm        |
|                                   |     verification of arrival. DOC  |
|                                   |     this on the customer’s        |
|                                   |     record. Go to Step 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Arrival in Australia from 1973 to |
|                                   | 1981 + Read more ...              |
|                                   |                                   |
|                                   | Examine the 73-89 immigration     |
|                                   | microfiche for arrival into       |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Is an arrival confirmed via the   |
|                                   | 73-89 immigration microfiche?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, CIS cannot confirm        |
|                                   |     verification of arrival. DOC  |
|                                   |     this on the customer’s        |
|                                   |     record. Go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Arrival into Australia before     |
|                                   | 1973 + Read more ...              |
|                                   |                                   |
|                                   | Examine the immigration microfilm |
|                                   | for arrival into Australia.       |
|                                   |                                   |
|                                   | Is an arrival confirmed via the   |
|                                   | immigration microfilm?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, CIS cannot confirm        |
|                                   |     verification of arrival. DOC  |
|                                   |     this on the customer’s        |
|                                   |     record. Go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Notifying results + Read more ... |
|                                   |                                   |
|                                   | If the claim is in:               |
|                                   |                                   |
|                                   | -   Process Direct, update the    |
|                                   |     claim notes explaining        |
|                                   |     whether an arrival has been   |
|                                   |     confirmed, what information   |
|                                   |     was located and where.        |
|                                   |     Complete the referral work    |
|                                   |     item and the claim activity   |
|                                   |     will be returned to In        |
|                                   |     Process                       |
|                                   | -   Customer First, record a DOC  |
|                                   |     on the customer's record      |
|                                   |     advising whether an arrival   |
|                                   |     has been confirmed, what      |
|                                   |     information was located and   |
|                                   |     where. DOC can be closed      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing residing in Australia

Table 4: assessing if a person is living in Australia.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider the balance between the  |
|                                   | person's ties in Australia and    |
|                                   | their ties with another country + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the customer when         |
|                                   | considering their circumstances   |
|                                   | to make a correct assessment.     |
|                                   | While a factor may indicate they  |
|                                   | are not residing in Australia,    |
|                                   | exceptional circumstances may     |
|                                   | prove otherwise. Contacting the   |
|                                   | customer will give them the       |
|                                   | chance to comment. It will also   |
|                                   | give the chance to advise them of |
|                                   | any adverse decision and the      |
|                                   | potential impact on their         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Determining if a customer is a    |
|                                   | resident of Australia is a        |
|                                   | discretionary decision. Document  |
|                                   | the reasons for the decision,     |
|                                   | including any discussion with the |
|                                   | customer. Do not change           |
|                                   | discretionary decisions unless    |
|                                   | there is evidence the customer    |
|                                   | misrepresented their              |
|                                   | circumstances when the original   |
|                                   | decision was made, or a           |
|                                   | significant error about facts     |
|                                   | requires correction. Changes in   |
|                                   | circumstances or discovery of     |
|                                   | factual error may be a reason to  |
|                                   | make a new decision about where   |
|                                   | the customer is residing.         |
|                                   | However, do not backdate these    |
|                                   | changes unless there is evidence  |
|                                   | the customer misrepresented their |
|                                   | circumstances when the original   |
|                                   | decision was made.                |
|                                   |                                   |
|                                   | A customer's presence in          |
|                                   | Australia or their statement they |
|                                   | intend to reside in Australia is  |
|                                   | not sufficient evidence that they |
|                                   | are residing in Australia. If     |
|                                   | their intent is to stay for a     |
|                                   | period to lodge a valid claim and |
|                                   | meet qualification criteria for a |
|                                   | social security payment and then  |
|                                   | leave Australia to resume         |
|                                   | residence in another country, do  |
|                                   | not regard them as being an       |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | Consider the customer's answers   |
|                                   | in each of the steps below as     |
|                                   | well as any other relevant        |
|                                   | information when making a         |
|                                   | decision.                         |
|                                   |                                   |
|                                   | For help, use the Residence       |
|                                   | assessment templates on the       |
|                                   | International Programme home page |
|                                   | under the Residence heading. The  |
|                                   | Resources page contains a link    |
|                                   | and examples of decisions.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Frequency and duration of travel  |
|                                   | outside Australia + Read more ... |
|                                   |                                   |
|                                   | Where is the person spending most |
|                                   | of their time?                    |
|                                   |                                   |
|                                   | What is the reason for being      |
|                                   | overseas for long periods?        |
|                                   |                                   |
|                                   | A person does not have to be      |
|                                   | continuously present in Australia |
|                                   | to be residing here. A person     |
|                                   | holidaying or working temporarily |
|                                   | overseas does not necessarily     |
|                                   | cease to reside in Australia      |
|                                   | while they are away.              |
|                                   |                                   |
|                                   | Find the reason for being         |
|                                   | overseas and look closely at the  |
|                                   | pattern and time spent outside    |
|                                   | Australia to decide if a person   |
|                                   | continues to reside in Australia. |
|                                   | To maintain Australian residence  |
|                                   | during an absence, a person must  |
|                                   | demonstrate continued physical    |
|                                   | ties to Australia:                |
|                                   |                                   |
|                                   | -   the absence must be for a     |
|                                   |     short time                    |
|                                   | -   there must be a purpose for   |
|                                   |     the absence, and              |
|                                   | -   there must be a proposed end  |
|                                   |     date for the absence          |
|                                   |                                   |
|                                   | For example, a person working on  |
|                                   | a 2 year overseas contract        |
|                                   | posting is considered to reside   |
|                                   | in Australia as long as they have |
|                                   | demonstrated ongoing physical     |
|                                   | ties to Australia and a           |
|                                   | commitment to return to Australia |
|                                   | at the end of the posting.        |
|                                   |                                   |
|                                   | Note: long periods outside        |
|                                   | Australia do not preclude a       |
|                                   | person from still being a         |
|                                   | resident of Australia. However,   |
|                                   | taken in isolation a 3 year       |
|                                   | continuous absence is regarded as |
|                                   | an upper limit to still being     |
|                                   | considered residing in Australia, |
|                                   | unless there are special          |
|                                   | circumstances delaying a return.  |
|                                   | When looking at the pattern and   |
|                                   | duration of time spent outside    |
|                                   | Australia, if a person regularly  |
|                                   | spends more than 6 months a year  |
|                                   | outside Australia, their          |
|                                   | residence in Australia is         |
|                                   | questionable.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Nature of the accommodation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | What is the nature of the         |
|                                   | accommodation used by the person  |
|                                   | in Australia compared to that     |
|                                   | outside Australia?                |
|                                   |                                   |
|                                   | Consider, for both accommodation  |
|                                   | in Australia and outside          |
|                                   | Australia, if the customer:       |
|                                   |                                   |
|                                   | -   has their own home            |
|                                   | -   rents accommodation           |
|                                   | -   lives with family members     |
|                                   | -   lives with friends            |
|                                   |                                   |
|                                   | For example, owning a home        |
|                                   | outside Australia that is not     |
|                                   | being rented, and staying in      |
|                                   | hostel accommodation in Australia |
|                                   | could indicate the customer is    |
|                                   | living in the other country.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Nature and extent of the family   |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | What is the nature and extent of  |
|                                   | the family relationships the      |
|                                   | person has in Australia compared  |
|                                   | to those outside Australia?       |
|                                   |                                   |
|                                   | For family ties in Australia and  |
|                                   | outside Australia, consider:      |
|                                   |                                   |
|                                   | -   where the customer's          |
|                                   |     immediate relatives live      |
|                                   |     (give extra weight to where   |
|                                   |     dependent children and/or     |
|                                   |     their partner live); and      |
|                                   | -   with whom they spend the most |
|                                   |     time                          |
|                                   |                                   |
|                                   | For example, siblings or grown up |
|                                   | children in Australia and a       |
|                                   | partner and/or dependent child    |
|                                   | outside Australia could indicate  |
|                                   | stronger ties to the other        |
|                                   | country.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment in Australia + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer or their        |
|                                   | partner have employment in        |
|                                   | Australia or in the other         |
|                                   | country?                          |
|                                   |                                   |
|                                   | If so, do they have any proof,    |
|                                   | e.g. a tax return?                |
|                                   |                                   |
|                                   | Ongoing work is a very strong     |
|                                   | indicator they are living in the  |
|                                   | country of employment.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Operating a business + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | operating a business in Australia |
|                                   | or in the other country?          |
|                                   |                                   |
|                                   | Consider if members of their      |
|                                   | family jointly operate the        |
|                                   | business with them in Australia   |
|                                   | or in the other country.          |
|                                   |                                   |
|                                   | A business or similar (e.g.       |
|                                   | partnership, farm) is a very      |
|                                   | strong indicator they are living  |
|                                   | in the relevant country.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Investments + Read more ...       |
|                                   |                                   |
|                                   | Where does the customer hold      |
|                                   | their investments?                |
|                                   |                                   |
|                                   | Obtain details of shares, bank    |
|                                   | accounts and other financial      |
|                                   | investments. Consider the         |
|                                   | location of the institutions and  |
|                                   | the currency of the investments.  |
|                                   |                                   |
|                                   | Extensive assets outside          |
|                                   | Australia can indicate residence  |
|                                   | in the other country.             |
|                                   |                                   |
|                                   | For example, if a customer has    |
|                                   | $1,000 in an Australian bank      |
|                                   | account and US$45,000 in a Thai   |
|                                   | bank account, it indicates the    |
|                                   | customer's residence is in        |
|                                   | Thailand.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Comparison of assets + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | What assets are owned in          |
|                                   | Australia compared to the assets  |
|                                   | owned outside Australia?          |
|                                   |                                   |
|                                   | Consider whether the customer:    |
|                                   |                                   |
|                                   | -   owns or partly owns any real  |
|                                   |     estate in either country      |
|                                   | -   owns property from which rent |
|                                   |     is received                   |
|                                   | -   owns property in which        |
|                                   |     children live rent free       |
+-----------------------------------+-----------------------------------+
| 9                                 | Travel between Australia and      |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | The Immigration Datalink will     |
|                                   | provide details of travel since 1 |
|                                   | September 1994 for most           |
|                                   | customers. The system will record |
|                                   | movement information on the       |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screen.                    |
|                                   |                                   |
|                                   | Check the Time Inside/Outside     |
|                                   | Australia (TIO) screen in         |
|                                   | Customer First to compare time    |
|                                   | spent in Australia to time spent  |
|                                   | overseas. Move the Immigration    |
|                                   | Limiting Date back far enough to  |
|                                   | include all the movements of      |
|                                   | interest on the RSIM screen.      |
|                                   |                                   |
|                                   | Things to consider include:       |
|                                   |                                   |
|                                   | -   the time spent in Australia   |
|                                   |     on each trip                  |
|                                   | -   the time spent outside        |
|                                   |     Australia                     |
|                                   | -   the number of times the       |
|                                   |     customer travels              |
|                                   | -   the reasons, if any, for      |
|                                   |     periods spent outside         |
|                                   |     Australia                     |
|                                   | -   whether the customer appears  |
|                                   |     to spend much more time in    |
|                                   |     one country than the other    |
+-----------------------------------+-----------------------------------+
| 10                                | Any other details relevant to the |
|                                   | customer's intention to remain in |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The following examples may help   |
|                                   | to determine where a customer is  |
|                                   | living.                           |
|                                   |                                   |
|                                   | -   During the conversation the   |
|                                   |     customer may have indicated   |
|                                   |     they will only be staying in  |
|                                   |     Australia long enough to      |
|                                   |     qualify for a portable social |
|                                   |     security payment and then     |
|                                   |     leave Australia. As the       |
|                                   |     customer does not intend to   |
|                                   |     live in Australia (make       |
|                                   |     Australia their 'home') they  |
|                                   |     would not be regarded as a    |
|                                   |     resident for social security  |
|                                   |     purposes. The customer is     |
|                                   |     therefore not qualified for   |
|                                   |     many social security payments |
|                                   | -   The customer may have arrived |
|                                   |     in Australia on a return      |
|                                   |     ticket, indicating they may   |
|                                   |     leave Australia soon. A       |
|                                   |     return ticket will usually    |
|                                   |     indicate lack of intention to |
|                                   |     remain in Australia           |
|                                   | -   The person may have committed |
|                                   |     themselves or their children  |
|                                   |     to long-term education in     |
|                                   |     Australia or in another       |
|                                   |     country                       |
|                                   | -   Anything the customer says    |
|                                   |     about their long term         |
|                                   |     intentions can be useful. If  |
|                                   |     they have returned to         |
|                                   |     Australia and state an        |
|                                   |     intention to live here, what  |
|                                   |     arrangements have they made   |
|                                   |     to support this?              |
|                                   |                                   |
|                                   | Note: regard customers who have   |
|                                   | been long term residents when     |
|                                   | they lodged their claim (such as  |
|                                   | residing in Australia for the     |
|                                   | past 20 years) as residing in     |
|                                   | Australia, even if they intend to |
|                                   | leave Australia to live in        |
|                                   | another country in the near       |
|                                   | future.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Record the country in which the   |
|                                   | customer is residing + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the country on the CRES    |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Residing in Australia? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Considering the information, and  |
|                                   | weighing the evidence, is the     |
|                                   | customer residing in Australia?   |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 5    |
|                                   | -   No, see Step 2 in Table 5     |
+-----------------------------------+-----------------------------------+

Finalise residence activity

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer has either legal     |
|                                   | resident status or a residence    |
|                                   | exemption and is residing in      |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | The customer can therefore lodge  |
|                                   | a valid claim for payment         |
|                                   | (subject to meeting the lodgement |
|                                   | requirements). However, the       |
|                                   | customer must also satisfy        |
|                                   | payment specific qualifications,  |
|                                   | e.g. qualifying residence period, |
|                                   | NARWP, principal carer of a       |
|                                   | dependent child and/or income and |
|                                   | assets tests.                     |
|                                   |                                   |
|                                   | Note: a customer who is a         |
|                                   | non-protected SCV holder who      |
|                                   | qualifies for JobSeeker Payment   |
|                                   | (JSP) or Youth Allowance (YA)     |
|                                   | under the New Zealand 10 year     |
|                                   | residence exemption is not        |
|                                   | subject to a NARWP.               |
|                                   |                                   |
|                                   | Once the RSIMME, CRES, RSLEG and  |
|                                   | RSIM screens are complete, the    |
|                                   | system will generally assess if a |
|                                   | customer is a legal resident      |
|                                   | and/or has any NARWP or           |
|                                   | qualifying residence period,      |
|                                   | including if certain qualifying   |
|                                   | residence exemptions apply.       |
|                                   |                                   |
|                                   | However, the system will not      |
|                                   | assess all the qualifying         |
|                                   | residence exemptions for a NARWP  |
|                                   | or qualifying residence period. A |
|                                   | special field must be coded if    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | -   the family member of a        |
|                                   |     refugee or a former refugee   |
|                                   | -   claiming Parenting Payment    |
|                                   |     Single (PPS), JSP, FHA or YA  |
|                                   |     (Job seeker) and became a     |
|                                   |     lone principal carer of a     |
|                                   |     dependent child since the     |
|                                   |     start of the current period   |
|                                   |     as an Australian resident     |
|                                   | -   claiming SpB and have had an  |
|                                   |     unforeseen change in          |
|                                   |     circumstances                 |
|                                   | -   claiming Mobility Allowance   |
|                                   |     (MOB) and the event occurred  |
|                                   |     while an Australian resident, |
|                                   |     or                            |
|                                   | -   claiming Carer Payment (CP)   |
|                                   |     and is a special needs        |
|                                   |     relative                      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is not residentially     |
|                                   | qualified for any payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is either not a      |
|                                   | legal resident of Australia or is |
|                                   | not residing in Australia.        |
|                                   |                                   |
|                                   | Note: residence qualifications    |
|                                   | and associated exemptions are     |
|                                   | complex. Encourage the customer   |
|                                   | to lodge a claim for payment.     |
|                                   | Record the information and reject |
|                                   | the claim if the customer is not  |
|                                   | qualified for payment from a      |
|                                   | residential perspective.          |
|                                   |                                   |
|                                   | Record details on the RSLEG and   |
|                                   | CRES screens. The system will     |
|                                   | reject the claim for the correct  |
|                                   | residence related reason if the   |
|                                   | customer does not meet residence  |
|                                   | qualification rules.              |
|                                   |                                   |
|                                   | If the customer may be entitled   |
|                                   | to payment under an international |
|                                   | agreement, refer the claim to     |
|                                   | CIS:                              |
|                                   |                                   |
|                                   | -   code all residence screens    |
|                                   | -   Confirm the customer's        |
|                                   |     identity                      |
|                                   | -   Ensure only required work     |
|                                   |     items are left open           |
|                                   | -   Take claim off hold and       |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |                                   |
|                                   | No separate referral is           |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the customer's residence     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | To record the residence           |
|                                   | information completely, including |
|                                   | checking lodgement requirements   |
|                                   | are met and assessing any         |
|                                   | qualifying residence exemptions,  |
|                                   | see the relevant procedure:       |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Age Pension    |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Austudy        |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Carer          |
|                                   | Allowance (CA)                    |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Carer Payment  |
|                                   | (CP)                              |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Child Care     |
|                                   | Subsidy (CCS)                     |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Commonwealth   |
|                                   | Seniors Health Card (CSHC)        |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Disability     |
|                                   | Support Pension (DSP)             |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Family Tax     |
|                                   | Benefit (FTB), Parental Leave Pay |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP)                             |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming JobSeeker      |
|                                   | Payment (JSP)                     |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Farm Household |
|                                   | Allowance (FHA)                   |
|                                   |                                   |
|                                   | Residence assessment for adult    |
|                                   | customers claiming a Low Income   |
|                                   | Health Care Card (LIC), Foster    |
|                                   | Child Health Care Card (FST CCC)  |
|                                   | or Ex-Carer Allowance (child)     |
|                                   | Health Care Card (EHC)            |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Mobility       |
|                                   | Allowance (MOB)                   |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Parenting      |
|                                   | Payment (PP)                      |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Pensioner      |
|                                   | Education Supplement (PES)        |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Special        |
|                                   | Benefit (SpB)                     |
|                                   |                                   |
|                                   | Residence assessment for          |
|                                   | customers claiming Youth          |
|                                   | Allowance (YA) and/or Tertiary    |
|                                   | Access Payment (TAP)              |
|                                   |                                   |
|                                   | Requesting and coding additional  |
|                                   | residence data for Norfolk Island |
|                                   | claims                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
