
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 4                                 | Finalise the RCA/HOM as means not |
|                                   | disclosed (MND) + Read more ...   |
|                                   |                                   |
|                                   | Care recipients pay the full      |
|                                   | amount for the cost of their care |
|                                   | if they do not disclose their     |
|                                   | income. A letter will not         |
|                                   | automatically issue until care    |
|                                   | starts. If a request for a        |
|                                   | pre-entry letter is received,     |
|                                   | advise the care recipient:        |
|                                   |                                   |
|                                   | -   ‘As you have elected not to   |
|                                   |     disclose your means we are    |
|                                   |     unable to issue you a letter  |
|                                   |     until you start receiving     |
|                                   |     care. You may need to         |
|                                   |     negotiate the cost of your    |
|                                   |     care directly with the        |
|                                   |     service provider.’            |
|                                   |                                   |
|                                   | Ensure the RCIRC screen fields    |
|                                   | DSS Require Income Details and    |
|                                   | Date of Effect (DOE) are          |
|                                   | populated as below:               |
|                                   |                                   |
|                                   | -   DSS Require Income Details    |
|                                   |     field, key Yes                |
|                                   | -   Date of Effect field: enter   |
|                                   |     date of receipt (DOR) of the  |
|                                   |     assessment                    |
|                                   | -   DOE, update if needed         |
|                                   |                                   |
|                                   | Navigate to the RCA Means Test    |
|                                   | Details (RMND) screen within the  |
|                                   | RCA/HOM activity. Key the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | Upper section of RMND, key:       |
|                                   |                                   |
|                                   | -   Means Not Disclosed Date of   |
|                                   |     Event field: DOR of the Aged  |
|                                   |     Care calculation of your cost |
|                                   |     of care in the                |
|                                   | -   Means Not Disclosed Indicator |
|                                   |     field: 'Y'                    |
|                                   |                                   |
|                                   | Lower section of RMND, key:       |
|                                   |                                   |
|                                   | -   Reform Enquiry Means Test DOE |
|                                   |     field: pre-populated, cannot  |
|                                   |     update                        |
|                                   | -   Reform Enquiry Means Test Ind |
|                                   |     field: 'Y'                    |
|                                   | -   Reform Enquiry Care Type      |
|                                   |     field: 'HOM'                  |
|                                   |                                   |
|                                   | Existing Reform Enquiry Means     |
|                                   | Test data prevents the above      |
|                                   | coding. To display a blank Reform |
|                                   | Enquiry Means Test entry to       |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   key ‘D’ to delete data        |
|                                   |     (current and historical)      |
|                                   | -   press [ENTER]                 |
|                                   | -   key ‘Y’ to confirm deletion   |
|                                   | -   before pressing [ENTER], key  |
|                                   |     ‘RMND’ in the Nxt field       |
|                                   | -   press [ENTER]                 |
|                                   | -   complete details using        |
|                                   |     correct date                  |
|                                   | -   Use Fast Note select Auto     |
|                                   |     Text use Aged Care >          |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     MND action taken              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject or withdraw a pre-entry    |
|                                   | means assessment + Read more ...  |
|                                   |                                   |
|                                   | A pre-entry means assessment is   |
|                                   | rejected if:                      |
|                                   |                                   |
|                                   | -   an aged care RFI was issued   |
|                                   |     and the care recipient has    |
|                                   |     not provided documentation    |
|                                   |     within 21 days (plus an       |
|                                   |     allowance for the letter to   |
|                                   |     be received), or              |
|                                   | -   a care recipient withdraws    |
|                                   |     their means assessment        |
|                                   |     request                       |
|                                   |                                   |
|                                   | Note: if a care recipient is      |
|                                   | currently in care, a claim cannot |
|                                   | be rejected. The activity can be  |
|                                   | cancelled, with a Fast Note       |
|                                   | recorded and a Final Notification |
|                                   | issued.                           |
|                                   |                                   |
|                                   | To reject the means assessment:   |
|                                   |                                   |
|                                   | key ‘S’ in the RCA/HOM activity   |
|                                   |                                   |
|                                   | go to the BA screen               |
|                                   |                                   |
|                                   | code the fields:                  |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the SVC RSN      |
|                                   |     field                         |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter the Date of Event (DOV) |
|                                   |     in the Effect Date field      |
|                                   | -   Key ‘REJ-OTH RCA/HOM REJ –    |
|                                   |     failed to provide             |
|                                   |     information’ or ‘REJ-OTH Home |
|                                   |     Care pre-entry assessment     |
|                                   |     withdrawn’ in the Notes field |
|                                   |                                   |
|                                   | attach Fast Note to claim         |
|                                   | activity and finalise via AR      |
|                                   |                                   |
|                                   | -   Rejected claims – Auto text > |
|                                   |     Aged Care > Assessment > Aged |
|                                   |     Care MA Rejected-OTHER        |
|                                   | -   Withdrawn claims - Auto       |
|                                   |     text > Aged Care >            |
|                                   |     Assessment > Aged Care means  |
|                                   |     assessment Withdrawn          |
|                                   |                                   |
|                                   | issue a AC - Request Further      |
|                                   | Information - Final               |
|                                   | notification - CR-NM letter to    |
|                                   | care recipient and nominee. A     |
|                                   | letter is not issued for          |
|                                   | withdrawn claims                  |
|                                   |                                   |
|                                   | scan and upload the aged care     |
|                                   | final notification to Customer    |
|                                   | First. The PDF file shows in the  |
|                                   | Document Tools tab                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Attach Auto-text Fast Note to     |
|                                   | RCA/HOM activity + Read more ...  |
|                                   |                                   |
|                                   | When the RCA/HOM activity coding  |
|                                   | is complete, exit and attach a    |
|                                   | Fast Note to record the           |
|                                   | assessment outcome.               |
|                                   |                                   |
|                                   | Locate and open the Fast Note     |
|                                   |                                   |
|                                   | Select Auto Text use Aged Care >  |
|                                   | Assessment > HOM Care Assessment  |
|                                   | – FIN to document the assessment  |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Link the Fast Note to the open    |
|                                   | RCA/HOM activity                  |
|                                   |                                   |
|                                   | Complete the applicable Fast Note |
|                                   | fields and any other information  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   When a verbal assessment was  |
|                                   |     completed with changes coded, |
|                                   |     read the verbal declaration   |
|                                   |     and document that this was    |
|                                   |     agreed to                     |
|                                   | -   Document if an update was     |
|                                   |     made that differs from the    |
|                                   |     information lodged (for       |
|                                   |     example a care recipient      |
|                                   |     failed to advise of a bank    |
|                                   |     balance on the Aged Care -    |
|                                   |     Calculation of your cost of   |
|                                   |     care form but later provides  |
|                                   |     a verbal balance)             |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment result (AR) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Fast Note is complete:   |
|                                   |                                   |
|                                   | select (S) RCA/HOM activity from  |
|                                   | Activity List (AL) screen and     |
|                                   | navigate to the AR screen         |
|                                   |                                   |
|                                   | check the assessment results on   |
|                                   | AR                                |
|                                   |                                   |
|                                   | -   The first ATH line and RCA    |
|                                   |     Benefit line have a ‘Period   |
|                                   |     End’ date equal to the date   |
|                                   |     of event (DOV) of the         |
|                                   |     assessment                    |
|                                   | -   any arrears or overpayments   |
|                                   |     calculated are correct (based |
|                                   |     on DOV and date of receipt    |
|                                   |     (DOR))                        |
|                                   |                                   |
|                                   | For care recipients currently in  |
|                                   | care who require a manual         |
|                                   | pre-entry letter (HC1), see Aged  |
|                                   | care letters - creating manual    |
|                                   | letters.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Determine if action is needed:    |
|                                   |                                   |
|                                   | -   Complete any progress of      |
|                                   |     claim DOCs or scans           |
|                                   | -   Check if further action is    |
|                                   |     needed on the partner’s       |
|                                   |     record, including an          |
|                                   |     outstanding RCA/HOM activity  |
|                                   | -   If the means assessment is    |
|                                   |     completed verbally and there  |
|                                   |     is not a nominee recorded,    |
|                                   |     issue an Authorising a person |
|                                   |     or organisation to enquire or |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   | -   See Appointing nominees or    |
|                                   |     Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   When a care recipient has     |
|                                   |     failed to provide information |
|                                   |     to complete the assessment,   |
|                                   |     and they are in receipt of a  |
|                                   |     means tested ISP, request     |
|                                   |     required forms/documents      |
|                                   |     under relevant payment type.  |
|                                   |     See Verifying income and      |
|                                   |     assets and Requesting         |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
