
Intrastate (King Island and Furneaux Group) claim assessment for TFES

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Column F – commodity code     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Commodity                     |
|                                   |                                   |
|                                   | View the Claimant Notes and       |
|                                   | supporting documents to determine |
|                                   | if the goods are eligible for     |
|                                   | assistance. Check the:            |
|                                   |                                   |
|                                   | goods are eligible intrastate     |
|                                   | goods under clause 2.13.1(a) (b)  |
|                                   | of the Ministerial Directions     |
|                                   |                                   |
|                                   | if the goods are shipped from     |
|                                   | Bass Strait Islands to mainland   |
|                                   | Tasmania, are they:               |
|                                   |                                   |
|                                   | -   on Schedule 1                 |
|                                   | -   produced on King Island or    |
|                                   |     Furneaux Group for permanent  |
|                                   |     use or sale on the main       |
|                                   |     island of Tasmania            |
|                                   |                                   |
|                                   | if the goods are shipped from     |
|                                   | Tasmania to the Bass Strait       |
|                                   | Islands, are they:                |
|                                   |                                   |
|                                   | -   on Schedule 1                 |
|                                   | -   produced on the main island   |
|                                   |     of Tasmania for permanent use |
|                                   |     or sale on King Island or the |
|                                   |     Furneaux Group                |
|                                   |                                   |
|                                   | If the goods are not eligible     |
|                                   | under clause 2.13.1(a) or (b)     |
|                                   | they may be eligible under        |
|                                   | clauses 2.13.1 (c), (d) or (e) of |
|                                   | the Ministerial Directions.       |
|                                   |                                   |
|                                   | Check the Claimant Category noted |
|                                   | in Table 1, Step 3 and the        |
|                                   | Claimant Notes.                   |
|                                   |                                   |
|                                   | The goods are eligible intrastate |
|                                   | goods if the claimant is mainly   |
|                                   | engaged in one of the following:  |
|                                   |                                   |
|                                   | manufacturing or mining on King   |
|                                   | Island or the Furneaux Group and; |
|                                   |                                   |
|                                   | -   the goods are raw materials   |
|                                   |     or equipment for use by the   |
|                                   |     claimant in their             |
|                                   |     manufacturing or mining       |
|                                   |     processes                     |
|                                   |                                   |
|                                   | agriculture, forestry or fishing  |
|                                   | industry on King Island or the    |
|                                   | Furneaux Group and;               |
|                                   |                                   |
|                                   | -   the goods are material        |
|                                   |     inputs, machinery, implements |
|                                   |     or equipment for use in that  |
|                                   |     industry                      |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes    |
|                                   | and are they eligible?            |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct goods or    |
|                                   |     commodity code                |
|                                   | -   if the goods are not          |
|                                   |     eligible, mark the claim line |
|                                   |     for rejection, or             |
|                                   | -   note as information missing   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | High Density + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]High |
|                                   | Density goods are:                |
|                                   |                                   |
|                                   | -   high density products e.g.    |
|                                   |     cement, salt, sand, phosphate |
|                                   |     fertilisers                   |
|                                   | -   liquids transported in tanks  |
|                                   | -   goods that stow at            |
|                                   |     1.1m3/tonne or less           |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column G                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column G – High density       |
|                                   |     goods?                        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   HD – Claim Details            |
|                                   |                                   |
|                                   | Record the shipment of high       |
|                                   | density goods by ticking the High |
|                                   | Density box.                      |
|                                   |                                   |
|                                   | Use the supporting documents to   |
|                                   | calculate and determine if the    |
|                                   | shipment is high density:         |
|                                   |                                   |
|                                   | -   use the supporting document   |
|                                   |     with the claim                |
|                                   | -   divide Volume by Weight       |
|                                   |                                   |
|                                   | The goods are considered high     |
|                                   | density if this equals 1.1 or     |
|                                   | less.                             |
|                                   |                                   |
|                                   | Was high density recorded         |
|                                   | correctly on the claim?           |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as information missing   |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column H                      |
|                                   |                                   |
|                                   | TBUS template:                    |
|                                   |                                   |
|                                   | -   Column B – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, did    |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document (i.e. |
|                                   | Freight Forwarder, Supplier or    |
|                                   | Claims Agent Invoice) – tax       |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column I                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D - Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No - Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the invoice is charged to the |
|                                   |     claimant or their registered  |
|                                   |     trading name                  |
|                                   | -   the invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     matches the information       |
|                                   |     entered on the claim form     |
|                                   | -   any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   | -   any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | Note: if using the TBUS           |
|                                   | spreadsheet, leading zeros will   |
|                                   | be hidden, check claim details on |
|                                   | myHSI                             |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documentation?     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 12                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs must be paid before a claim |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column J                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid - Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘yes’ the freight has been paid,  |
|                                   | accept this as correct. The       |
|                                   | declaration is confirmation of    |
|                                   | the payment. Documents such as a  |
|                                   | receipt are not needed.           |
|                                   |                                   |
|                                   | If this column is blank or ‘no’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment.              |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 13                                |
|                                   |                                   |
|                                   | No, and there is                  |
|                                   |                                   |
|                                   | -   evidence showing payment,     |
|                                   |     update to yes on the printed  |
|                                   |     assessment sheet              |
|                                   | -   no evidence, note as ‘missing |
|                                   |     information’                  |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Total Freight Paid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the Allowable and Non-allowable   |
|                                   | freight charge to confirm what    |
|                                   | freight charges are claimable.    |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column K                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column P – Freight AMT paid   |
|                                   |     (excl gst)                    |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cost- Claim Details           |
|                                   |                                   |
|                                   | Check that the total freight paid |
|                                   | entered on claim has been         |
|                                   | correctly calculated according to |
|                                   | the supporting documents.         |
|                                   |                                   |
|                                   | Calculate the total freight paid  |
|                                   | according to the supporting       |
|                                   | documentation for the eligible    |
|                                   | product only. Pro-rata the amount |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | Do the eligible freight charges   |
|                                   | on the claim match the supporting |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 14                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the corrected freight   |
|                                   |     paid                          |
|                                   | -   go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Reefer + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | section of the claim indicated if |
|                                   | the shipment was refrigerated or  |
|                                   | non-refrigerated.                 |
|                                   |                                   |
|                                   | Reefer is a refrigerated          |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column L                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column Q – Reefer/Dry         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   R/D - Claim Details           |
|                                   |                                   |
|                                   | View the Claimant Notes and       |
|                                   | supporting documents to see if    |
|                                   | the shipment was refrigerated or  |
|                                   | non-refrigerated. If it is not    |
|                                   | specified, it can be determined   |
|                                   | by the type of product shipped    |
|                                   | e.g. fish, meat or fruit.         |
|                                   |                                   |
|                                   | Refrigerated, also known as       |
|                                   | reefer, is indicated by:          |
|                                   |                                   |
|                                   | -   Y on the manual claim form,   |
|                                   |     or                            |
|                                   | -   R on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Non-refrigerated, also known as   |
|                                   | ambient or dry goods is indicated |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   N or blank on the manual      |
|                                   |     claim form, or                |
|                                   | -   D on the TBUS spreadsheet     |
|                                   |                                   |
|                                   | Has the correct code been used?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 15                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct code        |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Freight Load + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | rate of assistance is based on    |
|                                   | whether goods are shipped in      |
|                                   |                                   |
|                                   | -   Full Container Load (FCL), or |
|                                   | -   Less than a Container Load    |
|                                   |     (LCL)                         |
|                                   |                                   |
|                                   | Shipping units must be            |
|                                   | efficiently utilised to be        |
|                                   | considered full.                  |
|                                   |                                   |
|                                   | For the purpose of assessing a    |
|                                   | TFES claim, a full 6 meter        |
|                                   | container is considered to hold   |
|                                   | an average of 21 tonnes or 30     |
|                                   | cubic meters.                     |
|                                   |                                   |
|                                   | If a claimant utilises at least   |
|                                   | 80% of the container with their   |
|                                   | own, eligible product, it         |
|                                   | qualifies as a full load.         |
|                                   |                                   |
|                                   | Check Claimant Notes for          |
|                                   | information relating to freight   |
|                                   | load.                             |
|                                   |                                   |
|                                   | Review the supporting documents   |
|                                   | to determine if the goods are     |
|                                   | FCL, consider:                    |
|                                   |                                   |
|                                   | -   the shipping unit number      |
|                                   | -   if the container or trailer   |
|                                   |     is full                       |
|                                   | -   the weight indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the volume indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the price paid indicates that |
|                                   |     the claimant has been charged |
|                                   |     for a full container or       |
|                                   |     trailer                       |
|                                   |                                   |
|                                   | Consider accepted transport       |
|                                   | practices and the shipping        |
|                                   | characteristics of the goods.     |
|                                   | E.G. a container full of          |
|                                   | polystyrene is very light in      |
|                                   | weight, but high in volume. If    |
|                                   | unsure, call the freight company  |
|                                   | to confirm if the container was   |
|                                   | fully utilised.                   |
|                                   |                                   |
|                                   | If the goods were transported in  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   full container or trailer     |
|                                   |     load, go to Step 16           |
|                                   | -   less than a container or      |
|                                   |     trailer load, go to Step 17   |
+-----------------------------------+-----------------------------------+
| 16                                | Size of Container/Trailer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is used when the claimant  |
|                                   | has filled a container or trailer |
|                                   | with their own eligible goods.    |
|                                   |                                   |
|                                   | The size must be entered in       |
|                                   | meters. If it is shown in feet,   |
|                                   | convert it to metres, write it on |
|                                   | the printed assessment sheet.     |
|                                   | E.g. a 20 foot unit will be       |
|                                   | entered as a 6 metre unit (6T).   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column M                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H - Container type     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cntr - Claim Details          |
|                                   |                                   |
|                                   | The claimant must give evidence   |
|                                   | of the container or trailer size  |
|                                   | and if the container or trailer   |
|                                   | was full.                         |
|                                   |                                   |
|                                   | View the:                         |
|                                   |                                   |
|                                   | -   Claimant Notes for details    |
|                                   |     from the Freight Company      |
|                                   |     regarding container or        |
|                                   |     trailer size.                 |
|                                   | -   Equipment Register located in |
|                                   |     TFES General on myHSI, under  |
|                                   |     View Notes has for trailer    |
|                                   |     lengths for specific freight  |
|                                   |     companies                     |
|                                   | -   supporting documents          |
|                                   |                                   |
|                                   | If the container was not utilised |
|                                   | to full capacity or included      |
|                                   | ineligible goods, this column     |
|                                   | remains blank. Update the printed |
|                                   | assessment sheet, Go to Step 18.  |
|                                   |                                   |
|                                   | Do the documents or Claimant      |
|                                   | Notes confirm a full container or |
|                                   | trailer, and the size of the      |
|                                   | unit?                             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 17                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as ‘information missing’ |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Number of Containers or           |
|                                   | Trailers + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is the number of full      |
|                                   | containers or trailers indicated  |
|                                   | in previous column.               |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS002:                           |
|                                   |                                   |
|                                   | -   Column N                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column I – No of containers   |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   No. - Claim Details           |
|                                   |                                   |
|                                   | Do the number of full containers, |
|                                   | entered in this column match the  |
