
3GA placements pre 1 January 2019 012-18060700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess a request to register an approved 3GA placement

Processing a provider number request with an approved pre 1 January 2019
3GA placement

Removing 3GA placement from a medical practitioner’s provider number
location for 19AA only medical practitioners

Assess a request to apply Regulation 61(2)(b)

Process a request to apply Regulation 61(2)(b)

Assess a request to register an approved 3GA placement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select Business Type from the |
|                                   |     drop down menu                |
|                                   | -   select Premises Type from the |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Program Registration       |
|                                   |                                   |
|                                   | if banking details have not       |
|                                   | previously been completed, or the |
|                                   | details on the 3GA                |
|                                   | placement/application for a       |
|                                   | provider number are different,    |
|                                   | see the Register EFT payments in  |
|                                   | the Provider Directory System     |
|                                   | table in Business structure and   |
|                                   | bank account details for EFT for  |
|                                   | health professionals go to Step 6 |
|                                   |                                   |
|                                   | If a specialty code matching the  |
|                                   | submitted 3GA paperwork is        |
|                                   | present for the program, assess   |
|                                   | whether the 3GA specialty code    |
|                                   | will be continuous or will have a |
|                                   | gap.                              |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | a gap, go to the Loc-Spec Codes   |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   select Add Specialty Code     |
|                                   | -   key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   select Start date: the start  |
|                                   |     date on the 3GA placement or  |
|                                   |     date of lodgement of the 3GA  |
|                                   |     placement, whichever is later |
|                                   | -   select End date: the end date |
|                                   |     on the 3GA placement          |
|                                   | -   select Add new                |
|                                   | -   select Cancel                 |
|                                   |                                   |
|                                   | no gap, select Amend on current   |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   End Date: over key with the   |
|                                   |     date on the 3GA placement     |
|                                   | -   Update                        |
|                                   |                                   |
|                                   | Organisation tab                  |
|                                   |                                   |
|                                   | If organisation and banking       |
|                                   | details are matching or 3GA does  |
|                                   | not have these details, select    |
|                                   | save and go to Step 6             |
|                                   |                                   |
|                                   | If organisation details have not  |
|                                   | previously been completed or the  |
|                                   | details on the 3GA                |
|                                   | placement/application for a       |
|                                   | provider number are different:    |
|                                   |                                   |
|                                   | -   select Employment Type from   |
|                                   |     the drop down menu            |
|                                   | -   select Change if amending     |
|                                   |     organisation details          |
|                                   | -   select Add                    |
|                                   | -   key ABN number                |
|                                   | -   select Search                 |
|                                   | -   select the most appropriate   |
|                                   |     ABN and Select                |
|                                   | -   key Trading As, as indicated  |
|                                   |     in the 3GA                    |
|                                   |     placement/application for a   |
|                                   |     provider number. Where the    |
|                                   |     Trading As field is left      |
|                                   |     blank, key the Registered     |
|                                   |     Business Name                 |
|                                   | -   select Business Type from the |
|                                   |     drop down menu                |
|                                   | -   select Premises Type from the |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Program Registration       |
|                                   |                                   |
|                                   | if banking details have not       |
|                                   | previously been completed, or the |
|                                   | details on the 3GA                |
|                                   | placement/application for a       |
|                                   | provider number are different,    |
|                                   | see the Register EFT payments in  |
|                                   | the Provider Directory System     |
|                                   | table in Business structure and   |
|                                   | bank account details for EFT for  |
|                                   | health professionals              |
|                                   |                                   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | If a specialty code is present    |
|                                   | that is different to the          |
|                                   | submitted 3GA paperwork on the    |
|                                   | location see Table 3 to remove    |
|                                   | 3GA placement from a medical      |
|                                   | practitioner’s provider number    |
|                                   | location.                         |
|                                   |                                   |
|                                   | Once this has been completed:     |
|                                   |                                   |
|                                   | Loc-Spec Codes tab:               |
|                                   |                                   |
|                                   | -   select Add Specialty code     |
|                                   | -   key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   select Start date: key the    |
|                                   |     start date as the day after   |
|                                   |     the previous 3GA placement    |
|                                   |     ended or date of lodgement of |
|                                   |     the 3GA placement with        |
|                                   |     Services Australia, whichever |
|                                   |     is later                      |
|                                   | -   select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   select Add new                |
|                                   | -   select Cancel                 |
|                                   |                                   |
|                                   | Organisation tab                  |
|                                   |                                   |
|                                   | If organisation details have not  |
|                                   | previously been completed or the  |
|                                   | details on the 3GA placement/     |
|                                   | application for a provider number |
|                                   | are different:                    |
|                                   |                                   |
|                                   | -   select Employment Type from   |
|                                   |     the drop down menu            |
|                                   | -   select Change if amending     |
|                                   |     organisation details          |
|                                   | -   select Add                    |
|                                   | -   key ABN number                |
|                                   | -   select Search                 |
|                                   | -   select the most appropriate   |
|                                   |     ABN and Select                |
|                                   | -   key Trading As, as indicated  |
|                                   |     in the 3GA placement/         |
|                                   |     application for a provider    |
|                                   |     number. Where the Trading As  |
|                                   |     field is left blank, key the  |
|                                   |     Registered Business Name      |
|                                   | -   select Business Type from the |
|                                   |     drop down menu                |
|                                   | -   select Premises Type from the |
|                                   |     drop down menu                |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Program Registration       |
|                                   |                                   |
|                                   | if banking details have not       |
|                                   | previously been completed, or the |
|                                   | details on the 3GA placement/     |
|                                   | application for a provider number |
|                                   | are different, see the Register   |
|                                   | EFT payments in the Provider      |
|                                   | Directory System table in         |
|                                   | Business structure and bank       |
|                                   | account details for EFT for       |
|                                   | health professionals              |
|                                   |                                   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Mental Health & Pregnancy   |
|                                   | Support codes + Read more ...     |
|                                   |                                   |
|                                   | Has an Australian General         |
|                                   | Practice Training (AGPT)          |
|                                   | placement, or Remote Vocational   |
|                                   | Training Scheme (RVTS) placement  |
|                                   | been processed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update Mental Health & Pregnancy  |
|                                   | Support codes + Read more ...     |
|                                   |                                   |
|                                   | Are specialty codes 662, 663, 664 |
|                                   | or 665 recorded on the stem?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If a 662 code is recorded,    |
|                                   |     add a 647 code                |
|                                   | -   If a 663 code is recorded,    |
|                                   |     add a 648 code                |
|                                   | -   If a 664 code is recorded,    |
|                                   |     add a 649 code                |
|                                   | -   If a 665 code is recorded,    |
|                                   |     add a 650 code                |
|                                   |                                   |
|                                   | No, to add the codes:             |
|                                   |                                   |
|                                   | -   Key Start Date – start date   |
|                                   |     of the 3GA placement          |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the location for top up     |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | If processing an extension to 3GA |
|                                   | placement or a TROMP application  |
|                                   | for the programs:                 |
|                                   |                                   |
|                                   | -   Approved Medical Deputising   |
|                                   |     Service (AMDS)                |
|                                   | -   Queensland Country Rural      |
|                                   |     Program (QCRP)                |
|                                   | -   Rural Locum Relief Program    |
|                                   |     (RLRP)                        |
|                                   | -   Special Approved Placement    |
|                                   |     Program (SAPP)                |
|                                   |                                   |
|                                   | Assess if the After Hours Other   |
|                                   | Medicare Practitioners (AHOMPs)   |
|                                   | specialty code 199 or Rural Other |
|                                   | Medical Practitioners Program     |
|                                   | (ROMPs) specialty code 186 needs  |
|                                   | to be extended.                   |
|                                   |                                   |
|                                   | -   Scroll to the location        |
|                                   |     specific specialty codes and  |
|                                   |     check for a 186 or 199        |
|                                   |                                   |
|                                   | Note: check 199 specialty code    |
|                                   | end date on the stem to ensure    |
|                                   | the 199 specialty code extension  |
|                                   | is within the 6 year AHOMP        |
|                                   | approval period.                  |
|                                   |                                   |
|                                   | If an existing OMPs program was   |
|                                   | identified on the location and:   |
|                                   |                                   |
|                                   | was ended more than 3 months ago  |
|                                   | and an OMPS application is        |
|                                   | included see Other Medical        |
|                                   | Practitioners programs for        |
|                                   | Medicare                          |
|                                   |                                   |
|                                   | was ended more than 3 months ago  |
|                                   | and no OMPS application is        |
|                                   | included go to Step 9             |
|                                   |                                   |
|                                   | was ended within 3 months:        |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   go to the Loc-Spec Codes tab  |
|                                   | -   select Add Specialty Code     |
|                                   | -   key the relevant 186 or 199   |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Descriptor     |
|                                   |     field                         |
|                                   | -   select Start date: key the    |
|                                   |     start date of the new 3GA     |
|                                   |     placement just processed      |
|                                   | -   select End date: key the end  |
|                                   |     date on the 3GA placement. If |
|                                   |     the 3GA end date is after the |
|                                   |     199 specialty code end date   |
|                                   |     on the stem, the 199          |
|                                   |     specialty code end date on    |
|                                   |     the location is to be the 199 |
|                                   |     specialty code end date on    |
|                                   |     the stem                      |
|                                   | -   select Add New                |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | are current:                      |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   go to the Loc-Spec Codes tab  |
|                                   | -   select Add Specialty Code     |
|                                   | -   select End date: over key     |
|                                   |     with the end date on the 3GA  |
|                                   |     placement                     |
|                                   | -   select Add New                |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Issue confirmation letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select and complete letter    |
|                                   |     template Z2528Complete        |
|                                   |     appropriate fields of letter  |
|                                   |     template                      |
|                                   | -   Save the letter as a PDF      |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Ensure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are complete   |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: a copy of the 3GA placement |
|                                   | is not required to be sent with   |
|                                   | the confirmation letter.          |
+-----------------------------------+-----------------------------------+

Removing 3GA placement from a medical practitioner’s provider number location for 19AA only medical practitioners

Table 3

Note: where a removal request lists a specific location/s to be removed,
Service Officers should only remove the 3GA placement from this
location - any other placements should remain as is. A request to close
a location does not remove a 3GA placement from that location.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Notification of removal from a    |
|                                   | 3GA placement may be in the form  |
|                                   | of:                               |
|                                   |                                   |
|                                   | a new approved 3GA placement for  |
|                                   | an existing location that has a   |
|                                   | current 3GA placement             |
|                                   |                                   |
|                                   | notification from the medical     |
|                                   | practitioner:                     |
|                                   |                                   |
|                                   | -   signed letter to close the    |
|                                   |     3GA placement recorded        |
|                                   |     against a provider number     |
|                                   | -   phone call from the medical   |
|                                   |     practitioner requesting to    |
|                                   |     close the 3GA placement       |
|                                   |     recorded against a provider   |
|                                   |     number, see Perform telephone |
|                                   |     security check for Medicare   |
|                                   |     health professionals          |
|                                   | -   removal from the Department   |
|                                   |     of Health and Aged Care or    |
|                                   |     from the Registered Training  |
|                                   |     Organisation (RTO) which      |
|                                   |     advises the relevant medical  |
|                                   |     practitioner is to be removed |
|                                   |     from the specified program    |
|                                   |                                   |
|                                   | Note: if the request is only to   |
|                                   | close the provider location and   |
|                                   | does not specifically request to  |
|                                   | close the 3GA placement, do not   |
|                                   | amend and 3GA or OMPs specialty   |
|                                   | codes. A request to close a       |
|                                   | location does not remove a 3GA    |
|                                   | placement from that location      |
|                                   |                                   |
|                                   | Notification from the Department  |
|                                   | of Health and Aged Care or the    |
|                                   | RTO specifies:                    |
|                                   |                                   |
|                                   | -   the program which the medical |
|                                   |     practitioner is to be removed |
|                                   |     from                          |
|                                   | -   the medical practitioner/s    |
|                                   |     required to be removed        |
|                                   | -   if applicable, the reason/s   |
|                                   |     for the removal, for example, |
|                                   |     no longer working at          |
|                                   |     location/s or obtained        |
|                                   |     specialist registration       |
|                                   | -   the specific location/s this  |
|                                   |     notice applies to (may not    |
|                                   |     cover all locations)          |
|                                   |                                   |
|                                   | Note: Australian General Practice |
|                                   | Training Program (AGPT)           |
|                                   | placements may not contain a      |
|                                   | specific location for removal.    |
|                                   |                                   |
|                                   | A notice may contain the names of |
|                                   | multiple medical practitioners,   |
|                                   | multiple reasons for removal, and |
|                                   | multiple locations. Make sure the |
|                                   | removal for the medical           |
|                                   | practitioner indicated in the     |
|                                   | naming convention of the          |
|                                   | application is processed. The     |
|                                   | remaining medical practitioners   |
|                                   | specified on the request will     |
|                                   | have a file saved under their     |
|                                   | name.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate provider in Provider       |
|                                   | Directory System (PDS) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search        |
|                                   | -   Type the practitioner’s       |
|                                   |     surname in the appropriate    |
|                                   |     field with a % sign either    |
|                                   |     side (this is a wild card     |
|                                   |     function)                     |
|                                   | -   Type the practitioner’s first |
|                                   |     name in the applicable field  |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   | -   select the Profession         |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select View for the matching      |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | Assess the file for 19AB          |
|                                   | restrictions by checking for      |
|                                   | specialty codes 180,181,500,519.  |
|                                   |                                   |
|                                   | Note: if the medical practitioner |
|                                   | has a current 180, 181, 500 or    |
|                                   | 519 specialty code do not         |
|                                   | continue processing, unless       |
|                                   | trained. If unsure, contact a     |
|                                   | Programme Support Officer (PSO).  |
|                                   |                                   |
|                                   | Check the medical practitioner’s  |
|                                   | stem to determine if Fellowship   |
|                                   | of a professional college has     |
|                                   | been attained or there is a       |
|                                   | registration type of Specialist   |
|                                   | in general practice with Ahpra:   |
|                                   |                                   |
|                                   | -   scroll to the specialty code  |
|                                   |     list, and                     |
|                                   | -   check for a current and open  |
|                                   |     001-099, 800-899, 132, 532,   |
|                                   |     530 or 540 specialty code     |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess provider locations in      |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | -   Select the provider locations |
|                                   |     page by clicking on the       |
|                                   |     orange hyperlink stem number  |
|                                   |     at the top of the record      |
|                                   |                                   |
|                                   | Is there a provider number issued |
|                                   | to the location listed on the     |
|                                   | removal notice?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Continue to assess provider       |
|                                   | location in PDS + Read more ...   |
|                                   |                                   |
|                                   | count 14 days ahead with the date |
|                                   | of processing being day 1         |
|                                   |                                   |
|                                   | note this date                    |
|                                   |                                   |
|                                   | select only the nominated         |
|                                   | location and assess the relevant  |
|                                   | 3GA specialty code end date on    |
|                                   | the location                      |
|                                   |                                   |
|                                   | if the end date of the 3GA        |
|                                   | specialty code at the location:   |
|                                   |                                   |
|                                   | -   is in the past or the end     |
|                                   |     date is prior to the noted    |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 6                  |
|                                   | -   is valid beyond the noted     |
|                                   |     date counted 14 days ahead,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | if the provider location is       |
|                                   | already closed however the 3GA    |
|                                   | specialty code remains valid, go  |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 5                                 | No Provider Number for the        |
|                                   | location + Read more ...          |
|                                   |                                   |
|                                   | -   add a note to PaNDA stating,  |
|                                   |     NFA and the reason, e.g. no   |
|                                   |     provider number at the        |
|                                   |     location                      |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | The 3GA placement recorded        |
|                                   | against the location is already   |
|                                   | closed or will soon close + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If the medical practitioner   |
|                                   |     has a current 540, 130, 132,  |
|                                   |     530 or 532 specialty code on  |
|                                   |     PDS or is recognised as a     |
|                                   |     specialist or consultant      |
|                                   |     physician):add a note to      |
|                                   |     PaNDA stating NFA with the    |
|                                   |     reason for not requiring      |
|                                   |     action, e.g. current          |
|                                   |     specialty code x on PDS,      |
|                                   |     satisfies section 19AA        |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the medical practitioner does  |
|                                   | not satisfy s19AA:                |
|                                   |                                   |
|                                   | If the location end date field    |
|                                   | does not contain an end date:     |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   in Location End Date field    |
|                                   |     key the same end date which   |
|                                   |     is on the 3GA specialty code  |
|                                   | -   check for a 199 or a 186      |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code            |
|                                   | -   select End date: key end date |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason e.g.       |
|                                   |     placement previously ceased   |
|                                   |     or provider number previously |
|                                   |     closed                        |
|                                   |                                   |
|                                   | If the location end date field is |
|                                   | complete and the 3GA specialty    |
|                                   | code is closed:                   |
|                                   |                                   |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was on the 3GA        |
|                                   |     specialty code                |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes         |
|                                   | -   select Amend on current 199   |
|                                   |     or 186 specialty code line    |
|                                   | -   select End date: key end date |
|                                   | -   select Update                 |
|                                   | -   select Cancel                 |
|                                   | -   select Save                   |
|                                   | -   add a note in PaNDA stating   |
|                                   |     NFA and the reason e.g.       |
|                                   |     placement previously ceased,  |
|                                   |     amended 199 specialty code    |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Close 3GA placement location and  |
|                                   | update PDS + Read more ...        |
|                                   |                                   |
|                                   | Take note of the date established |
|                                   | as being 14 days ahead            |
|                                   | (established in Step 4).          |
|                                   |                                   |
|                                   | If the medical practitioner:      |
|                                   |                                   |
|                                   | has an open 530 or 540 on the PDS |
|                                   | record (established in Step 2):   |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Loc-Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if current,   |
|                                   |     add the same end date to this |
|                                   |     code as was reflected on the  |
|                                   |     3GA specialty code            |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End date: key end date |
|                                   |     for 14 days in the future     |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
|                                   |                                   |
|                                   | does not have a current 530 and   |
|                                   | 540 specialty code (established   |
|                                   | in Step 2):                       |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Contact tab            |
|                                   | -   over key location end date    |
|                                   |     with date being 14 days in    |
|                                   |     the future                    |
|                                   | -   select Loc Spec Codes tab     |
|                                   | -   select Amend on current 3GA   |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     established as being 14 days  |
|                                   |     in the future                 |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if present,   |
|                                   |     add the same end date to this |
|                                   |     code which was on the 3GA     |
|                                   |     specialty code                |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End date: key the end  |
|                                   |     date as 14 days in the future |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     withdrawal notice for the     |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 8                                 | Provider confirmation letter +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the appropriate letter     |
|                                   | template from the letters         |
|                                   | template index. See the Resources |
|                                   | page for a link.                  |
|                                   |                                   |
|                                   | -   complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   save letter as a PDF          |
|                                   | -   upload letter to PaNDA        |
|                                   | -   ensure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

Assess a request to apply Regulation 61(2)(b)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | The request to apply Regulation   |
|                                   | 61(2)(b)(i) and Regulation        |
|                                   | 61(2)(b)(ii) will be a letter     |
|                                   | from the medical practitioner     |
|                                   | containing:                       |
|                                   |                                   |
|                                   | -   the provider number to be     |
|                                   |     extended                      |
|                                   | -   dates the medical             |
|                                   |     practitioner worked or        |
|                                   |     require the location to be    |
|                                   |     extended to                   |
|                                   | -   states there are outstanding  |
|                                   |     billings from the services    |
|                                   |     provided during the period    |
|                                   |     they worked beyond the end    |
|                                   |     date of their previous 3GA    |
|                                   |     placement                     |
|                                   | -   signed by the medical         |
|                                   |     practitioner                  |
|                                   |                                   |
|                                   | Where the request contains the    |
|                                   | required information, go to Step  |
|                                   | 2.                                |
|                                   |                                   |
|                                   | Where the request does not        |
|                                   | contain the required information, |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Provider Directory Service  |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | Log on to the PDS:                |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search:       |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given name field key   |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by %      |
|                                   | -   key date of birth in the Date |
|                                   |     of Birth field                |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | select View for the matching      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | assess stem                       |
|                                   |                                   |
|                                   | select the orange provider stem   |
|                                   | hyperlink to return a list of     |
|                                   | provider numbers                  |
|                                   |                                   |
|                                   | if the provider number:           |
|                                   |                                   |
|                                   | -   matches the request, go to    |
|                                   |     Table 5 Process a request to  |
|                                   |     apply Regulation 61(2)(b)     |
|                                   | -   does not match the request,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Return request as incomplete +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select letter template Z2306      |
|                                   | Provider Registration - We need   |
|                                   | more information, and:            |
|                                   |                                   |
|                                   | -   complete appropriate fields   |
|                                   |     of letter template            |
|                                   | -   print letter and signed       |
|                                   |     letter from the medical       |
|                                   |     practitioner                  |
|                                   | -   save letter as a PDF          |
|                                   | -   upload letter to PaNDA        |
|                                   | -   ensure that the Surname First |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   select Complete               |
|                                   | -   select Save                   |
+-----------------------------------+-----------------------------------+

Process a request to apply Regulation 61(2)(b)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine which Regulation is to  |
|                                   | be applied + Read more ...        |
|                                   |                                   |
|                                   | Check the end date on the         |
|                                   | provider number                   |
|                                   |                                   |
|                                   | Confirm on the request the date   |
|                                   | the medical practitioner is       |
|                                   | requesting access to Medicare     |
|                                   | benefits to be extended to        |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   The request to extend access  |
|                                   |     to Medicare benefits is 2     |
|                                   |     weeks or less, add a note to  |
|                                   |     PaNDA stating APS5 approval   |
|                                   |     required and select Send for  |
|                                   |     Delegation                    |
|                                   | -   The request to extend is for  |
|                                   |     6 weeks or less, add a note   |
|                                   |     to PaNDA stating EL1 approval |
|                                   |     required and select Send for  |
|                                   |     Delegation                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Provider Directory Service |
|                                   | (PDS) + Read more ...             |
|                                   |                                   |
|                                   | The process recommences when      |
|                                   | appropriate approval has been     |
|                                   | notated in PaNDA:                 |
|                                   |                                   |
|                                   | Log on to the PDS:                |
|                                   |                                   |
|                                   | select Provider                   |
|                                   |                                   |
|                                   | select View                       |
|                                   |                                   |
|                                   | select Detailed Search:           |
|                                   |                                   |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by %       |
|                                   | -   in the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   key date of birth in the Date |
|                                   |     of Birth field                |
|                                   | -   select Profession             |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | select View for the matching      |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | select the orange provider stem   |
|                                   | hyperlink to return a list of     |
|                                   | provider numbers                  |
|                                   |                                   |
|                                   | select Amend on the relevant      |
|                                   | provider number                   |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select Loc Spec Codes tab     |
|                                   | -   select Amend on open 3GA      |
|                                   |     specialty code line           |
|                                   | -   over key end date with date   |
|                                   |     in line with last date of     |
|                                   |     claiming/Regulation applied   |
|                                   | -   select Update                 |
|                                   | -   check for a 199 or 186        |
|                                   |     specialty code, if present,   |
|                                   |     add the same end date to this |
|                                   |     code as was reflected on the  |
|                                   |     3GA specialty code            |
|                                   | -   select Amend on open 199 or   |
|                                   |     186 specialty code line       |
|                                   | -   select End date: key the end  |
|                                   |     date as 14 days in the future |
|                                   | -   select Update                 |
|                                   | -   select Save                   |
|                                   | -   repeat this process for any   |
|                                   |     additional provider numbers   |
|                                   |     which are stated on the       |
|                                   |     request                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application: |
|                                   |                                   |
|                                   | -   select and complete the       |
