
Reviews by an Authorised Review Officer (ARO)

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Authorised Review Officers (ARO) only

On this Page:

Review of decision by an ARO

Contacting customers to complete the ARO review

Review of decision by an ARO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No action taken by the SME after  |
|                                   | 72 hours of creating the work     |
|                                   | item + Read more ...              |
|                                   |                                   |
|                                   | Sometimes ACTDOCs cannot be       |
|                                   | actioned within 72 hours.         |
|                                   | Examples include complicated debt |
|                                   | recalculations using MultiCal or  |
|                                   | additional information required   |
|                                   | from external parties. The SME is |
|                                   | to advise the ARO within 72 hours |
|                                   | if a delay is expected.           |
|                                   |                                   |
|                                   | If action has not been taken      |
|                                   | within 72 hours and the SME has   |
|                                   | not advised of a delay:           |
|                                   |                                   |
|                                   | -   complete the ARO to SME       |
|                                   |     Escalation webform requesting |
|                                   |     follow up. See Resources for  |
|                                   |     a link to the webform         |
|                                   | -   hold the review, awaiting SME |
|                                   |     action                        |
|                                   |                                   |
|                                   | When SME action has been          |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Complete the work item. In the    |
|                                   | Worklist in Work Optimiser,       |
|                                   | unassign the work item and choose |
|                                   | a reason of Work Item Complete    |
|                                   |                                   |
|                                   | Close the DOC                     |
|                                   |                                   |
|                                   | If SME action was required        |
|                                   | because an assessment was needed  |
|                                   | to complete the review:           |
|                                   |                                   |
|                                   | -   if the decision is for a DSP  |
|                                   |     medical review or claim       |
|                                   |     rejection to be set aside, go |
|                                   |     to Step 8                     |
|                                   | -   for all other decisions, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | DSP medical based claim rejection |
|                                   | or Medical Risk Based review      |
|                                   | cancellation decision to be set   |
|                                   | aside (a fully favourable review  |
|                                   | decision to be made) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This Step does not apply if       |
|                                   | setting aside the decision is not |
|                                   | being considered. For example,    |
|                                   | where the customer is not         |
|                                   | qualified for DSP on non-medical  |
|                                   | grounds, where DSP is not payable |
|                                   | under the income or assets test,  |
|                                   | or if the customer is clearly not |
|                                   | medically qualified.              |
|                                   |                                   |
|                                   | The information in Claim          |
|                                   | determinations - social security  |
|                                   | payments in the Additional        |
|                                   | considerations for AROs table     |
|                                   | must be considered, before        |
|                                   | setting aside a rejection         |
|                                   | decision and substituting a grant |
|                                   | decision.                         |
|                                   |                                   |
|                                   | AROs are authorised to assign new |
|                                   | impairment ratings and set aside  |
|                                   | a rejection or cancellation       |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The ARO’s decision must be made   |
|                                   | in accordance with good decision  |
|                                   | making practice and reasons       |
|                                   | provided in line with the         |
|                                   | scenarios below.                  |
|                                   |                                   |
|                                   | Claim rejected based on Medical   |
|                                   | Assessment Team (MAT)             |
|                                   | recommendation                    |
|                                   |                                   |
|                                   | A Service Officer has rejected    |
|                                   | the claim based on the MAT        |
|                                   | consideration of medical          |
|                                   | evidence. The ARO considers a     |
|                                   | qualifying impairment rating      |
|                                   | could be assigned (the ARO may    |
|                                   | discuss the matter with their     |
|                                   | Assistant Director):              |
|                                   |                                   |
|                                   | the ARO has the option of seeking |
|                                   | advice from the Medical           |
|                                   | Assessment Team (MAT) by email.   |
|                                   | MAT will:                         |
|                                   |                                   |
|                                   | -   consider the new medical      |
|                                   |     evidence in the context of    |
|                                   |     any previous MAT, Job         |
|                                   |     Capacity Assessment (JCA) or  |
|                                   |     Disability Medical Assessment |
|                                   |     (DMA) recommendations         |
|                                   | -   make a new recommendation and |
|                                   |     scan this to Document Tools   |
|                                   |                                   |
|                                   | if the ARO still believes a       |
|                                   | qualifying impairment rating      |
|                                   | could be assigned, they will make |
|                                   | a referral for a JCA using the    |
|                                   | relevant JCA referral Fast Note.  |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | Referral                          |
|                                   |                                   |
|                                   | the ARO will monitor for the      |
|                                   | return of the JCA                 |
|                                   |                                   |
|                                   | when the JCA is returned the ARO  |
|                                   | will either:                      |
|                                   |                                   |
|                                   | -   affirm the decision. Go to    |
|                                   |     step 9, or                    |
|                                   | -   if not a manifest grant,      |
|                                   |     refer for a DMA by completing |
|                                   |     a Disability Medical          |
|                                   |     Assessment during appeal      |
|                                   |     form. Scan it to the customer |
|                                   |     record, running the DMA       |
|                                   |     referral guided procedure.    |
|                                   |     See Disability Medical        |
|                                   |     Assessment (DMA) referrals.   |
|                                   |     The Disability Medical        |
|                                   |     Assessment during appeal form |
|                                   |     is available on Resources     |
|                                   | -   when a decision is made, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | Note: the MAT process does not    |
|                                   | apply to DSP Medical Risk Based   |
|                                   | review cancellation decisions.    |
|                                   |                                   |
|                                   | Rejection or cancellation based   |
|                                   | on Job Capacity Assessment (JCA)  |
|                                   |                                   |
|                                   | A Service Officer has rejected    |
|                                   | the claim or decided to cancel    |
|                                   | DSP after a DSP Medical Risk      |
|                                   | Assessment and JCA. The ARO       |
|                                   | however, considers setting aside  |
|                                   | the rejection or cancellation     |
|                                   | decision. The ARO:                |
|                                   |                                   |
|                                   | -   may discuss the decision with |
|                                   |     their Assistant Director      |
|                                   |     where a rejection decision is |
|                                   |     being reviewed                |
|                                   | -   must discuss the decision     |
|                                   |     with their Assistant Director |
|                                   |     where a Medical Risk Based    |
|                                   |     cancellation decision is      |
|                                   |     being reviewed                |
|                                   | -   has the option to seek advice |
|                                   |     or clarification from the     |
|                                   |     Health Professional Advisory  |
|                                   |     Unit (HPAU)                   |
|                                   | -   will email the Assessment     |
|                                   |     Services Quality Team using   |
|                                   |     the approved template if the  |
|                                   |     content of the JCA report is  |
|                                   |     incorrect. The JCA email      |
|                                   |     template is available from    |
|                                   |     Resources                     |
|                                   | -   can liaise with Assessment    |
|                                   |     Services to discuss the       |
|                                   |     intention to set aside the    |
|                                   |     decision                      |
|                                   | -   refers the case for a DMA (if |
|                                   |     not a manifest grant) by      |
|                                   |     completing a Disability       |
|                                   |     Medical Assessment during     |
|                                   |     appeal form. Scans it to the  |
|                                   |     customer record and runs the  |
|                                   |     DMA referral guided           |
|                                   |     procedure. See Disability     |
|                                   |     Medical Assessment (DMA)      |
|                                   |     referrals. The Disability     |
|                                   |     Medical Assessment during     |
|                                   |     appeal form is available on   |
|                                   |     Resources                     |
|                                   | -   monitors for the return of    |
|                                   |     the DMA                       |
|                                   | -   makes a decision. Go to Step  |
|                                   |     9                             |
|                                   |                                   |
|                                   | Rejection or cancellation based   |
|                                   | on Disability Medical Assessment  |
|                                   | (DMA)                             |
|                                   |                                   |
|                                   | A Service Officer has rejected a  |
|                                   | claim or decided to cancel DSP    |
|                                   | (as a result of a DSP Medical     |
|                                   | Risk Assessment) based on a DMA.  |
|                                   | The ARO however, considers        |
|                                   | setting aside the decision. The   |
|                                   | ARO:                              |
|                                   |                                   |
|                                   | -   must discuss the decision     |
|                                   |     with their Assistant Director |
|                                   | -   must seek Health Professional |
|                                   |     Advisory Unit (HPAU)          |
|                                   |     opinion/additional evidence   |
|                                   |     if HPAU consultation has not  |
|                                   |     already occurred              |
|                                   |                                   |
|                                   | Following the HPAU                |
|                                   | opinion/additional evidence, if   |
|                                   | the ARO decides to set aside the  |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   The ARO emails the Government |
|                                   |     Contracted Doctor Liaison     |
|                                   |     Officer (GCDLO) advising the  |
|                                   |     decision is to be set aside   |
|                                   |     and includes                  |
|                                   |     feedback/reasons. They will   |
|                                   |     use the Government Contract   |
|                                   |     Doctor (GCD) email template   |
|                                   |     available on Resources.       |
|                                   |                                   |
|                                   | If the GCDLO does not contact the |
|                                   | ARO within 2 days, the review     |
|                                   | will be completed.                |
|                                   |                                   |
|                                   | When a decision is made, go to    |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | ARO Letter/Decision Statement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is a legal requirement that    |
|                                   | AROs advise the customer of the   |
|                                   | outcome of a review in writing.   |
|                                   | This is done using a decision     |
|                                   | statement. It is also a legal     |
|                                   | requirement that AROs advise any  |
|                                   | affected/added parties of the     |
|                                   | outcome of a review. See          |
|                                   | 'Multiple parties affected by a   |
|                                   | decision' in the Additional       |
|                                   | considerations for AROs table on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | Related decisions (that is, where |
|                                   | more than 1 decision is           |
|                                   | incorporated in an APL system     |
|                                   | record) are covered in 1 decision |
|                                   | statement. Unrelated decisions    |
|                                   | (that is, where there are         |
|                                   | separate APL system records) are  |
|                                   | covered in separate decision      |
|                                   | statements. Use the ARO Letter    |
|                                   | Template to create the decision   |
|                                   | statement. See 'ARO Letter' in    |
|                                   | the Document requirements table   |
|                                   | in Resources.                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Separate decision statements are  |
|                                   | required for family assistance    |
|                                   | care percentage decisions and     |
|                                   | their associated debt decisions.  |
|                                   | See, 'Family assistance care      |
|                                   | decisions' in the Additional      |
|                                   | considerations for AROs table on  |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | AROs must have their decision     |
|                                   | statement proof read by a peer    |
|                                   | (another ARO) before finalising   |
|                                   | the review. This is to ensure the |
|                                   | decision statement meets required |
|                                   | standards. For information about  |
|                                   | peer proof reading of ARO         |
|                                   | letters, see the Quality page on  |
|                                   | the Appeals Branch SharePoint.    |
|                                   | AROs need to record the details   |
|                                   | of the peer check in the ARO      |
|                                   | Progress DOC.                     |
|                                   |                                   |
|                                   | After the decision statement has  |
|                                   | been completed, go to Step 10.    |
+-----------------------------------+-----------------------------------+
| 10                                | ARO to finalise the review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Amalgamate APL system records     |
|                                   | when appropriate, see Scope of an |
|                                   | ARO review in the Additional      |
|                                   | considerations for AROs table on  |
|                                   | the Resources page and Appeals    |
|                                   | (APL) system records.             |
|                                   |                                   |
|                                   | Update the ARO Progress DOC. See  |
|                                   | the Requirements for documents    |
|                                   | used by AROs table in Resources.  |
|                                   |                                   |
|                                   | Run the ARO Finalise Review Case  |
|                                   | script to record the outcome of   |
|                                   | the ARO review in the APL system  |
|                                   | and create an ARO Decision DOC.   |
|                                   | See ARO Decision DOC in the       |
|                                   | Requirements for documents used   |
|                                   | by AROs table on the Resources    |
|                                   | page.                             |
|                                   |                                   |
|                                   | Suggested text for ARO Decision   |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | -   I have reviewed the decision  |
|                                   |     of [dd/mm/yyyy] to [decision] |
|                                   | -   This decision was             |
|                                   |     affirmed/varied/set aside     |
|                                   |     because [reason]              |
|                                   | -   Relevant law/policy:          |
|                                   |     [references]                  |
|                                   | -   ARO decision uploaded to the  |
|                                   |     customer record using form    |
|                                   |     types ARODEC and AROEVD       |
|                                   | -   Implementation instructions - |
|                                   |     [enter free text]             |
|                                   | -   This decision has effect from |
|                                   |     [dd/mm/yyyy]                  |
|                                   |                                   |
|                                   | When updating the ARO Decision    |
|                                   | DOC for decisions requiring       |
|                                   | implementation:                   |
|                                   |                                   |
|                                   | -   include implementation        |
|                                   |     instructions (see the         |
|                                   |     Requirements for documents    |
|                                   |     used by AROs table on the     |
|                                   |     Resources page)               |
|                                   | -   if a priority review, forward |
|                                   |     the ARO Decision DOC to the   |
|                                   |     Appeals Support Team          |
|                                   | -   if not a priority review,     |
|                                   |     forward the ARO Decision DOC  |
|                                   |     to the relevant site/team     |
|                                   |     that made the original        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | To forward an ARO Decision DOC to |
|                                   | the Appeals Support Team:         |
|                                   |                                   |
|                                   | In the first Keywords: field, add |
|                                   | the keyword ‘IMPL_PRI’. Overtype  |
|                                   | any keyword in this field.        |
|                                   |                                   |
|                                   | Find a keyword in the list below  |
|                                   | that matches the decision. Add    |
|                                   | this keyword to the second        |
|                                   | Keywords: field. Overtype any     |
|                                   | keyword in this field.            |
|                                   |                                   |
|                                   | -   IMPL_CAR (Carers)             |
|                                   | -   IMPL_DBT (Debts except        |
|                                   |     Families)                     |
|                                   | -   IMPL_DIS (Disability)         |
|                                   | -   IMPL_EMP (Employment)         |
|                                   | -   IMPL_FAM (Families, including |
|                                   |     debts)                        |
|                                   | -   IMPL_SEN (Seniors)            |
|                                   | -   IMPL_STU (Student)            |
|                                   | -   IMPL_OTH (Other)              |
|                                   |                                   |
|                                   | Complete the ARO Finalise Review  |
|                                   | Case Review script.               |
|                                   |                                   |
|                                   | Close all other DOCs that are no  |
|                                   | longer required when finalising   |
|                                   | the review.                       |
|                                   |                                   |
|                                   | If the ARO decision needs         |
|                                   | implementation and it is not a    |
|                                   | priority review, go to the        |
|                                   | Worklist in Work Optimiser,       |
|                                   | unassign the work item and        |
|                                   | re-categorise it to the           |
|                                   | appropriate work item.            |
|                                   |                                   |
|                                   | Note: if the decision has not     |
|                                   | been implemented within 7 days    |
|                                   | and the customer contacts the     |
|                                   | ARO, complete the ARO to SME      |
|                                   | Escalation webform. See the       |
|                                   | Resources page for a link. The    |
|                                   | Escalations Team will take        |
|                                   | follow-up action to ensure the    |
|                                   | decision is implemented.          |
|                                   |                                   |
|                                   | When the ARO Finalise Case Review |
|                                   | script is complete, go to Step    |
|                                   | 11.                               |
+-----------------------------------+-----------------------------------+
| 11                                | Upload and save decision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Upload the decision statement and |
|                                   | ARO Notes to the customer record  |
|                                   | on the same day the review is     |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If Document Upload is not         |
|                                   | available, use a separator page   |
|                                   | to scan documents under the       |
|                                   | AROEVD category. See the          |
|                                   | Resources page for the Scanning   |
|                                   | separator page for AROEVD         |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Note: scan any new evidence to    |
|                                   | the customer's record. The UNS008 |
|                                   | separator page and scanning code  |
|                                   | is used for medical evidence. The |
|                                   | AROEVD code is used for all other |
|                                   | evidence and the Confidential     |
|                                   | header document used if           |
|                                   | necessary. Once scanned, store    |
|                                   | this evidence for 70 days (either |
|                                   | in the office batch storage or    |
|                                   | with the ARO). The evidence       |
|                                   | should then be destroyed.         |
|                                   |                                   |
|                                   | When the decision documentation   |
|                                   | is uploaded, go to Step 12.       |
+-----------------------------------+-----------------------------------+
| 12                                | Feedback to the Subject Matter    |
|                                   | Expert (SME), original decision   |
|                                   | maker or another officer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Staff Feedback Tool to    |
|                                   | provide feedback to the SME, the  |
|                                   | original decision maker or to     |
|                                   | another officer involved in the   |
|                                   | decision and review where:        |
|                                   |                                   |
|                                   | -   there is an identified        |
|                                   |     learning need, or             |
|                                   | -   the review was recorded       |
|                                   |     incorrectly in the APL        |
|                                   |     System, or                    |
|                                   | -   positive feedback should be   |
|                                   |     given                         |
+-----------------------------------+-----------------------------------+
| 13                                | Administrative Appeals Tribunal   |
|                                   | (AAT)(first review) request for   |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | An AAT first review ARO statement |
|                                   | request is added to the           |
|                                   | customer’s record by the External |
|                                   | Review of Decision (ERoD) team.   |
|                                   | This will create a work item for  |
|                                   | action by the ARO.                |
|                                   |                                   |
|                                   | AROs should check their Worklist  |
|                                   | in Work Optimiser twice daily for |
|                                   | any AAT first review statement    |
|                                   | requests. The work item will be:  |
|                                   |                                   |
|                                   | -   ERoD Referral (ZIAM_AAT1_DOC) |
|                                   |     for standard cases            |
|                                   | -   ERoD Referral Priority        |
|                                   |     (ZIAM_AAT1_DOC_URG) for       |
|                                   |     priority cases                |
|                                   |                                   |
|                                   | When a request is received,       |
|                                   | action the request in accordance  |
|                                   | with Evidence preparation for     |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) review hearing papers.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
