
Assisting customers to claim a foreign pension 106-08010010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Progress of foreign pension claims

Claiming a Comparable Foreign Payment (CFP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and the period of insurance in    |
|                                   | the country is:                   |
|                                   |                                   |
|                                   | -   Less than five years and the  |
|                                   |     customer is more than $500    |
|                                   |     p.a. below the income test    |
|                                   |     threshold, or                 |
|                                   | -   5-10 years and the customer   |
|                                   |     is more than $1,000 p.a.      |
|                                   |     below the income test         |
|                                   |     threshold, or                 |
|                                   | -   10-15 years and the customer  |
|                                   |     is more than $1,500 p.a.      |
|                                   |     below the income test         |
|                                   |     threshold                     |
|                                   |                                   |
|                                   | Does the customer meet one of the |
|                                   | criteria for an exemption?        |
|                                   |                                   |
|                                   | Yes, navigate to the Foreign      |
|                                   | Claim Summary (FGS) screen.       |
|                                   | 'S'elect the relevant entry for   |
|                                   | the foreign pension. On the       |
|                                   | Foreign Claim Detail (FGD)        |
|                                   | screen, code:                     |
|                                   |                                   |
|                                   | -   Date of Event: field with 'T' |
|                                   |     for today                     |
|                                   | -   Status: field with 'FIN'      |
|                                   | -   Reason: field with 'EXE'      |
|                                   | -   Finalise the activity and     |
|                                   |     record the decision on a DOC  |
|                                   | -   Advise the customer they will |
|                                   |     be sent a notice to confirm   |
|                                   |     they are not required to      |
|                                   |     pursue a claim for the        |
|                                   |     foreign pension, no further   |
|                                   |     action will be taken in       |
|                                   |     relation to a claim for that  |
|                                   |     particular foreign pension    |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | No, the customer is required to   |
|                                   | pursue a claim for the foreign    |
|                                   | pension. Go to Step 9             |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer required to pursue claim |
|                                   | after contact + Read more ...     |
|                                   |                                   |
|                                   | The customer's payment may have   |
|                                   | been suspended and it is          |
|                                   | important to consider whether     |
|                                   | they will genuinely attempt to    |
|                                   | comply with the legal requirement |
|                                   | before restoring payments or      |
|                                   | resetting review periods.         |
|                                   |                                   |
|                                   | Check to the Foreign Claim Detail |
|                                   | (FGD) and the Document List (DL)  |
|                                   | for extreme cases of              |
|                                   | non-compliance.                   |
|                                   |                                   |
|                                   | If restored or the customer's     |
|                                   | payment was not suspended, ensure |
|                                   | the Status: field on the FGD      |
|                                   | screen is set to 'ISS' again.     |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | assistance available to them and  |
|                                   | the FPS review process including  |
|                                   | the timing of further letters and |
|                                   | possible suspension of payments.  |
|                                   | See Foreign Pension System (FPS)  |
|                                   | statuses and reviews for          |
|                                   | assistance if required.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Progress of foreign pension claims

Assisting customers who enquire about or advise an update to the progress of their claim

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update to the progress of a       |
|                                   | foreign pension claim + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer advised an       |
|                                   | update to the progress of their   |
|                                   | foreign pension claim?            |
|                                   |                                   |
|                                   | Yes, for advice that the customer |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   been granted or rejected, see |
|                                   |     Foreign Pension coding        |
|                                   | -   received a request for more   |
|                                   |     information, see Assisting    |
|                                   |     customers to maintain an      |
|                                   |     existing foreign pension      |
|                                   | -   lodged directly with the      |
|                                   |     foreign pension authorities,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer asks about the progress  |
|                                   | of their foreign pension claim    |
|                                   |                                   |
|                                   | The FPS is used to track the      |
|                                   | progress of a foreign pension     |
|                                   | claim. Note: network staff can    |
|                                   | contact Centrelink International  |
|                                   | Services (CIS) for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS) screen and check    |
|                                   | the Status: field. If the Status: |
|                                   | field is:                         |
|                                   |                                   |
|                                   | Claim form/letter issued: + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The foreign pension claim has not |
|                                   | been recorded as returned. Check  |
|                                   | the Document List (DL) screen and |
|                                   | customer record for scanned       |
|                                   | documents to see if the foreign   |
|                                   | pension claim has been received   |
|                                   | without updating FPS.             |
|                                   |                                   |
|                                   | If claim was received, update FPS |
|                                   | Status: field as appropriate      |
|                                   | (either RET-CSC or RET-CIS) and   |
|                                   | refer to the appropriate section  |
|                                   | for further details               |
|                                   |                                   |
|                                   | Note: if original was not         |
|                                   | received and is required, follow  |
|                                   | up with the service centre to     |
|                                   | retrieve the original hardcopy    |
|                                   | from batch storage                |
|                                   |                                   |
|                                   | If claim was not received, check  |
|                                   | with the customer how and when    |
|                                   | they lodged the claim: If:        |
|                                   |                                   |
|                                   | -   lodged at a service centre,   |
|                                   |     follow up with that office    |
|                                   | -   sent to CIS, follow up with   |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
|                                   | -   sent direct to the foreign    |
|                                   |     pension authorities, code     |
|                                   |     Date of Event: field with the |
|                                   |     date the customer advised,    |
|                                   |     Status: field with 'OVS', and |
|                                   |     Reason: field with 'DIR'      |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will need to contact the foreign  |
|                                   | pension authorities directly and  |
|                                   | provide contact details (if       |
|                                   | known).                           |
|                                   |                                   |
|                                   | Deferred - granted future date,   |
|                                   | or Deferred - future bonus        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | These codes are used by CIS only. |
|                                   | CIS staff should review the       |
|                                   | requirement to claim and update   |
|                                   | as required. Note: policy advice  |
|                                   | is that deferring a claim for a   |
|                                   | foreign pension to obtain a       |
|                                   | higher rate of payment does not   |
|                                   | meet the criteria taking for      |
|                                   | reasonable action.                |
|                                   |                                   |
|                                   | Deferred - New Zealand + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []CIS staff should review the     |
|                                   | record and update as required,    |
|                                   | see New Zealand Agreement and     |
|                                   | foreign pension information.      |
|                                   |                                   |
|                                   | Claim form/letter returned to     |
|                                   | service centre, or Claim          |
|                                   | form/letter returned to CIS: +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claim has been returned to    |
|                                   | Centrelink but not yet prepared   |
|                                   | for sending overseas.             |
|                                   |                                   |
|                                   | Advise the customer that their    |
|                                   | claim will be sent overseas as    |
|                                   | soon as possible and that they    |
|                                   | will receive a letter to confirm  |
|                                   | when the form is sent.            |
|                                   |                                   |
|                                   | Claim sent overseas direct by     |
|                                   | customer, or Claim sent overseas  |
|                                   | by CIS + Read more ...            |
|                                   |                                   |
|                                   | The claim has been sent to the    |
|                                   | foreign pension authority but     |
|                                   | advice of the outcome of the      |
|                                   | claim has not been received yet.  |
|                                   |                                   |
|                                   | Advise the customer to:           |
|                                   |                                   |
|                                   | -   contact the foreign pension   |
|                                   |     authorities directly and      |
|                                   |     provide contact details (if   |
|                                   |     known)                        |
|                                   | -   notify Centrelink when they   |
|                                   |     receive advice of the outcome |
|                                   |     of the claim                  |
|                                   |                                   |
|                                   | Granted - Embargo/OVP pending: +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Centrelink has received advice of |
|                                   | the grant of the foreign pension  |
|                                   | and that CIS has requested        |
|                                   | recovery of an overpayment from   |
|                                   | the arrears of foreign pension.   |
|                                   |                                   |
|                                   | Note: CIS is responsible for      |
|                                   | processing embargoes and can be   |
|                                   | contacted for more information.   |
|                                   |                                   |
|                                   | Finalised - Claim granted: + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Centrelink has received advice of |
|                                   | and have recorded the grant of    |
|                                   | the foreign pension.              |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | details. Customers should receive |
|                                   | a notice of grant and can follow  |
|                                   | up with the foreign pension       |
|                                   | authorities directly. Provide     |
|                                   | contact details (if known).       |
|                                   |                                   |
|                                   | Finalised - Rejected: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink has received advice    |
|                                   | that the claim for the foreign    |
|                                   | pension was rejected.             |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | details. Customers should receive |
|                                   | a notice of the decision and any  |
|                                   | queries should be followed up     |
|                                   | with the foreign pension          |
|                                   | authorities directly. Provide     |
|                                   | contact details (if known).       |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims lodged direct + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer on a designated          |
|                                   | Australian payment indicates they |
|                                   | will send or have sent the        |
|                                   | foreign pension claim form        |
|                                   | directly to the foreign pension   |
|                                   | authorities.                      |
|                                   |                                   |
|                                   | For Italian pension claims lodged |
|                                   | through a Patronato office:       |
|                                   |                                   |
|                                   | Claims are not to be coded as     |
|                                   | sent overseas as the Patronato    |
|                                   | office will send the claim to     |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
|                                   |                                   |
|                                   | Non-CIS staff:                    |
|                                   |                                   |
|                                   | Obtain details of the date the    |
|                                   | foreign pension claim was lodged  |
|                                   | and the Patronato office involved |
|                                   | and send details in a Fast Note   |
|                                   | to Centrelink International       |
|                                   | Services (CIS). Select Auto text  |
|                                   | use Centrelink International      |
|                                   | Services > Foreign Pension        |
|                                   | Claim > Foreign pension sent O/S  |
|                                   | direct                            |
|                                   |                                   |
|                                   | CIS staff:                        |
|                                   |                                   |
|                                   | Ensure details are up to date in  |
|                                   | the Patronato/Agency: field on    |
|                                   | the Foreign Pension Claim Details |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | If the foreign pension claim was  |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   less than 28 days ago -       |
|                                   |     ensure any Future Activity    |
|                                   |     List (FAL) reviews that fall  |
|                                   |     due within 28 days of the     |
|                                   |     date of lodgement of the      |
|                                   |     foreign pension claim are     |
|                                   |     extended                      |
|                                   | -   more than 28 days ago -       |
|                                   |     contact relevant Patronato to |
|                                   |     determine what has happened   |
|                                   |     and update customer record as |
|                                   |     required                      |
|                                   |                                   |
|                                   | For other countries:              |
|                                   |                                   |
|                                   | Details are to be recorded on the |
|                                   | Foreign Pension Claim Detail      |
|                                   | (FGD) screen.                     |
|                                   |                                   |
|                                   | Navigate to the Foreign Claim     |
|                                   | Summary (FGS) screen.             |
|                                   |                                   |
|                                   | If an entry for the payment type  |
|                                   | from the relevant country already |
|                                   | exists:                           |
|                                   |                                   |
|                                   | -   'S'elect the relevant entry   |
|                                   |     on the FGS screen to navigate |
|                                   |     to the FGD screen             |
|                                   | -   Code the Date of Event: field |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status: field as     |
|                                   |     'OVS'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'DIR'                         |
|                                   | -   Finalise the activity         |
|                                   | -   Advise the customer that they |
|                                   |     will be sent a notice to      |
|                                   |     confirm the process and that  |
|                                   |     they must tell us about the   |
|                                   |     outcome of the claim          |
|                                   |                                   |
|                                   | If no entry for the payment type  |
|                                   | from the relevant country exists: |
|                                   |                                   |
|                                   | -   Navigate to the FGD screen    |
|                                   | -   Code the Country: field       |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed: field.   |
|                                   |     Note: Field help (?) contains |
|                                   |     all valid values for          |
|                                   |     agreement countries           |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description:      |
|                                   |     field                         |
|                                   | -   Do not change the default     |
|                                   |     value in the Foreign Country  |
|                                   |     Office: field                 |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency: field       |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation: field          |
|                                   | -   Code the Date of Event: field |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status: field as     |
|                                   |     'OVS'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'DIR'                         |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Advise the customer that they     |
|                                   | will be sent a notice to confirm  |
|                                   | the process and that they must    |
|                                   | tell us about the outcome of the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
