
Cancellation, suspension and rejection reason codes for Newstart System (NSS) 102-10010180

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legislative basis for suspending or cancelling social security payments

Table 1: This table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a social       |
|                                   | security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice or a notice under part |
|                                   |     5, division 1 and the notice  |
|                                   |     also related to matters that  |
|                                   |     might affect the person's     |
|                                   |     payment, and partner has not  |
|                                   |     complied                      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical cancellation, suspension and rejection codes that are no longer current

Table 2: This table describes codes previously used. The cancellation,
suspension and rejection reason codes in this table are no longer
current and are provided for historical information only.

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Valid     | I         | Re        | Reason    |
|           | with      |           |           | NTERNAL.D |           |
|           | Activity  |           |           | EPT.LOCAL |           |
|           | Agreement |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | c         |           |
|           |           |           |           | ompliance |           |
|           |           |           |           | with      |           |
|           |           |           |           | Activity  |           |
|           |           |           |           | Agreement |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMA       | Refused   | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | MO        |           |           |           |           |
|           | agreement |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMC       | Dismissal | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | from      |           |           |           |           |
|           | e         |           |           | [\\I      |           |
|           | mployment |           |           | NTERNAL.D |           |
|           | for       |           |           | EPT.LOCAL |           |
|           | m         |           |           | \Shared\N |           |
|           | isconduct |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BME       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | c         |           |           | NTERNAL.D |           |
|           | ompulsory |           |           | EPT.LOCAL |           |
|           | MO        |           |           | \Shared\N |           |
|           | interview |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | c         |           |
|           |           |           |           | ompulsory |           |
|           |           |           |           | MO        |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMF       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | meet      |           |           |           |           |
|           | terms of  |           |           | [\\I      |           |
|           | MO        |           |           | NTERNAL.D |           |
|           | agreement |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMI       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | initial   |           |           | NTERNAL.D |           |
|           | MO        |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | initial   |           |
|           |           |           |           | MO        |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BML       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | reply to  |           |           | [\\I      |           |
|           | MO        |           |           | NTERNAL.D |           |
|           | request   |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | reply to  |           |
|           |           |           |           | MO        |           |
|           |           |           |           | request   |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMP       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | initial   |           |           | NTERNAL.D |           |
|           | MO        |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at        |           |
|           |           |           |           | initial   |           |
|           |           |           |           | MO        |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BMS       | Failed to | REJ, SUS, | Manual    | M         | NSA/YA    |
|           | attend MO | CAN       |           | [\\I      |           |
|           | seminar   |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at MO     |           |
|           |           |           |           | seminar   |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BM8       | Failed to | SUS, CAN  | Manual    | M[\\I     | NSA/YA    |
|           | attend MO |           |           | NTERNAL.D |           |
|           | 8 week    |           |           | EPT.LOCAL |           |
|           | review    |           |           | \Shared\N |           |
|           | interview |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at MO 8   |           |
|           |           |           |           | week      |           |
|           |           |           |           | review    |           |
|           |           |           |           | interview |           |
|           |           |           |           | is        |           |
|           |           |           |           | document  |           |
|           |           |           |           | ed/coded. |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BM9       | Failed to | SUS, CAN  | Manual    | No        | NSA/YA    |
|           | attend MO |           |           |           |           |
|           | 13 week   |           |           |           |           |
|           | interview |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BNA       | Refused   | CAN       | Manual    | M         | NSA/YA    |
|           | to sign   |           |           |           |           |
|           | Activity  |           |           | [\\I      |           |
|           | Agreement |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BNB       | Failed to | CAN       | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | Activity  |           |           | NTERNAL.D |           |
|           | Agreement |           |           | EPT.LOCAL |           |
|           | interview |           |           | \Shared\N |           |
|           | after     |           |           | AT\SERDEL |           |
|           | think     |           |           | EXCEL\WOR |           |
|           | time      |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | to        |           |
|           |           |           |           | restore   |           |
|           |           |           |           | only if   |           |
|           |           |           |           | a         |           |
|           |           |           |           | ttendance |           |
|           |           |           |           | at AA     |           |
|           |           |           |           | interview |           |
|           |           |           |           | after     |           |
|           |           |           |           | think     |           |
|           |           |           |           | time is   |           |
|           |           |           |           | do        |           |
|           |           |           |           | cumented/ |           |
|           |           |           |           | coded.    |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BNC       | Failed to | SUS, CAN  | Manual    | M         | NSA/YA    |
|           | attend    |           |           | [\\I      |           |
|           | Services  |           |           | NTERNAL.D |           |
|           | Australia |           |           | EPT.LOCAL |           |
|           | ap        |           |           | \Shared\N |           |
|           | pointment |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
|           |           |           |           | hone.png] |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons     |           |
|           |           |           |           | \32w\icon |           |
|           |           |           |           | -face-to- |           |
|           |           |           |           | face.png] |           |
|           |           |           |           |           |           |
|           |           |           |           | [\\I      |           |
|           |           |           |           | NTERNAL.D |           |
|           |           |           |           | EPT.LOCAL |           |
|           |           |           |           | \Shared\N |           |
|           |           |           |           | AT\SERDEL |           |
|           |           |           |           | EXCEL\WOR |           |
|           |           |           |           | KPRODIMP\ |           |
|           |           |           |           | Operation |           |
|           |           |           |           | Blueprint |           |
|           |           |           |           | Migr      |           |
|           |           |           |           | ation\RDT |           |
|           |           |           |           | Release   |           |
|           |           |           |           | Icons\3   |           |
|           |           |           |           | 2w\icon-p |           |
