
Australian Tax Office (ATO) income for Child Support customers 277-07010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process of assessing Australian
Taxation Office (ATO) income for Child Support customers.

On this Page:

Processing or amending ATO income

Not required to lodge

Reverse cases

Processing or amending ATO income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessment on 12 December 2017,   |
|                                   | the provisional income of $60,000 |
|                                   | would have remained in use.       |
|                                   | Searches conducted on 3 February  |
|                                   | 2018 determine the customer’s     |
|                                   | income is $50,000. As the ATI     |
|                                   | based on this income would be     |
|                                   | less than the provisional income  |
|                                   | and has been determined after the |
|                                   | lodgement due date, a derived ATI |
|                                   | of $50,000 is applied to the      |
|                                   | assessment from 3 February 2018.  |
|                                   | If the customer’s derived ATI was |
|                                   | $61,000 (greater than the         |
|                                   | provisional income), it would be  |
|                                   | applied to the assessment from 12 |
|                                   | December 2017.                    |
|                                   |                                   |
|                                   | Cancelled income triggered a new  |
|                                   | CSP                               |
|                                   |                                   |
|                                   | If the cancelled income was the   |
|                                   | trigger for starting a new CSP,   |
|                                   | consider what effect removing the |
|                                   | income might have on the case     |
|                                   | before any error correction       |
|                                   | occurs. Use the PSM enquiry macro |
|                                   | to escalate the case to a PSM if: |
|                                   |                                   |
|                                   | -   the cancelled income caused   |
|                                   |     the CSP to start more than 6  |
|                                   |     months ago                    |
|                                   | -   the cancelled income has a    |
|                                   |     financial impact that is      |
|                                   |     greater than 6 month’s        |
|                                   |     liability                     |
|                                   | -   error correction will create  |
|                                   |     an overpayment                |
|                                   | -   the correction results in a   |
|                                   |     role reversal (backdating 3   |
|                                   |     months or more)               |
|                                   | -   there is a family violence    |
|                                   |     indicator                     |
|                                   | -   replacing the cancelled       |
|                                   |     income with an updated income |
|                                   |     will have no financial impact |
|                                   |     on the assessment, this       |
|                                   |     includes both collect and     |
|                                   |     private collect cases         |
|                                   | -   there is an income amount     |
|                                   |     order setting either the      |
|                                   |     customer's income or the      |
|                                   |     annual rate for the whole     |
|                                   |     assessment period that would  |
|                                   |     otherwise use the LRYI        |
|                                   |     income, for example court     |
|                                   |     order, COA, agreement         |
|                                   | -   the case has ended            |
|                                   |                                   |
|                                   | Estimate Election made with       |
|                                   | reference to the ATO cancelled    |
|                                   | income                            |
|                                   |                                   |
|                                   | If the customer has made an       |
|                                   | estimate election and the         |
|                                   | estimate was compared to (for the |
|                                   | purposes of the 85% validity      |
|                                   | test) the now-cancelled income,   |
|                                   | contact the customer. Ask them if |
|                                   | they wish to have the assessment  |
|                                   | amended based on the income       |
|                                   | replacement rules for cancelled   |
|                                   | incomes or for the estimate       |
|                                   | election to remain in use.        |
+-----------------------------------+-----------------------------------+
| 13                                | Reportable Fringe Benefits + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer’s adjusted taxable   |
|                                   | income includes any Reportable    |
|                                   | Fringe Benefit (RFB) they         |
|                                   | received from their employer. The |
|                                   | RFB amount is the ‘grossed up’    |
|                                   | value of any fringe benefit the   |
|                                   | customer received from their      |
|                                   | employer.                         |
|                                   |                                   |
|                                   | ‘Grossing up’ is done by          |
|                                   | multiplying the customer’s        |
|                                   | taxable fringe benefit amount by  |
|                                   | a figure pre-determined by the    |
|                                   | ATO. The RFB amount will appear   |
|                                   | on the customer’s payment         |
|                                   | summary.                          |
|                                   |                                   |
|                                   | If more information is required,  |
|                                   | tell the customer to speak with   |
|                                   | their employer or the ATO.        |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Child Support Guide   |
|                                   | 2.6.14: Reason 8 a parent's       |
|                                   | income, property, financial       |
|                                   | resources, or earning capacity.   |
+-----------------------------------+-----------------------------------+

Not required to lodge

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO RNN income + Read more ...    |
|                                   |                                   |
|                                   | Cuba does not automatically apply |
|                                   | the following indicators to a     |
|                                   | customer's account:               |
|                                   |                                   |
|                                   | -   Return not Necessary (RNN)    |
|                                   | -   Further Return not Necessary  |
|                                   |     (FRNN), or                    |
|                                   | -   Not Required to Lodge (NRL)   |
|                                   |                                   |
|                                   | Customers who have completed a    |
|                                   | Non-lodgement advice with the ATO |
|                                   | will have an RNN, FRNN, NRL or    |
|                                   | NOTNEC recorded against the       |
|                                   | relevant income tax years on      |
|                                   | their ATO records. See the ATO    |
|                                   | lodgement program framework.      |
|                                   |                                   |
|                                   | This indicates the customer is    |
|                                   | not required to lodge a tax       |
|                                   | return as they have a taxable     |
|                                   | income below the self-support     |
|                                   | amount. However, their income is  |
|                                   | not necessarily zero. The         |
|                                   | customer’s actual income          |
|                                   | information should be obtained    |
|                                   | via customer contact (lodgement   |
|                                   | of an ITD) and/or relevant        |
|                                   | investigation and system          |
|                                   | searches. Backdating should only  |
|                                   | occur if they meet the criteria   |
|                                   | under Section 11 (special         |
|                                   | circumstances).                   |
|                                   |                                   |
|                                   | Note: NRL and NOTNEC are          |
|                                   | historical codes no longer used   |
|                                   | by the ATO.                       |
|                                   |                                   |
|                                   | A provisional income will be      |
|                                   | applied when a taxable income     |
|                                   | amount is not available.          |
|                                   |                                   |
|                                   | If the customer has been assessed |
|                                   | on:                               |
|                                   |                                   |
|                                   | -   2/3 MTAWE but was in receipt  |
|                                   |     of a Centrelink or DVA        |
|                                   |     pension or benefit for 10 or  |
|                                   |     more months of the financial  |
|                                   |     year, and                     |
|                                   | -   this information was          |
|                                   |     available in the Cuba income  |
|                                   |     details window at the time    |
|                                   |     the CSP was created           |
|                                   |                                   |
|                                   | Cuba should have derived an       |
|                                   | income based on this information. |
|                                   | If this has not occurred, an      |
|                                   | error correction may be required  |
|                                   | to replace the provisional income |
|                                   | used in the assessment.           |
|                                   |                                   |
|                                   | If, at the time the assessment is |
|                                   | to be amended, the new            |
|                                   | provisional income is higher than |
|                                   | the original provisional income   |
|                                   | or the customer could lodge their |
|                                   | tax return by the date required   |
|                                   | (usually 30 October of the        |
|                                   | following financial year), the    |
|                                   | new provisional income can be     |
|                                   | applied from the start of the     |
|                                   | child support period. See         |
|                                   | Lodgement rules for incomes in    |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | If satisfied that the current     |
|                                   | provisional income used in the    |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   accurately reflects the       |
|                                   |     customer's ATI, go to Step 2  |
|                                   | -   is more than the self-support |
|                                   |     amount, go to Step 3          |
+-----------------------------------+-----------------------------------+
| 2                                 | Current provisional income        |
|                                   | accurately reflects the           |
|                                   | customer's ATI + Read more ...    |
|                                   |                                   |
|                                   | In this case (provisional income  |
|                                   | is less than the self-support     |
|                                   | income), no further income        |
|                                   | correction is required.           |
|                                   |                                   |
|                                   | Document the reason for not       |
|                                   | replacing the income in the       |
|                                   | Client Income window.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current provisional income is     |
|                                   | more than the self-support        |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | A derived income must be          |
|                                   | determined to ensure an accurate  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A derived income is 1 of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | A customer supplied income tax    |
|                                   | declaration (ITD). When           |
|                                   | contacting the customer to obtain |
|                                   | an ITD, advise:                   |
|                                   |                                   |
|                                   | -   they will need to supply      |
|                                   |     their income details to Child |
|                                   |     Support because their ATO     |
|                                   |     assessed taxable income       |
|                                   |     information is not available  |
|                                   |     to Child Support              |
|                                   | -   they should either lodge a    |
|                                   |     tax return or contact Child   |
|                                   |     Support each financial year   |
|                                   |     they are not required to      |
|                                   |     lodge a tax return to provide |
|                                   |     the relevant income details   |
|                                   |     for use in their assessment   |
|                                   |                                   |
|                                   | An income manually calculated by  |
|                                   | Child Support, or                 |
|                                   |                                   |
|                                   | An income automatically applied   |
|                                   | by Cuba based on Centrelink (CLK) |
|                                   | or DVA information                |
+-----------------------------------+-----------------------------------+

Reverse cases

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Align child support periods +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Take care when actioning reverse  |
|                                   | cases to ensure the new ATO       |
|                                   | income has been applied correctly |
|                                   | to all relevant cases             |
|                                   |                                   |
|                                   | If a reverse case exists, a new   |
|                                   | ATO income may not trigger a new  |
|                                   | child support period in the       |
|                                   | reverse case. The child support   |
|                                   | periods in all Cuba cases must be |
|                                   | aligned.                          |
|                                   |                                   |
|                                   | See Child Support Period          |
|                                   | Processing Help.                  |
|                                   |                                   |
|                                   | Note: any adjustment of a child   |
|                                   | support period can have           |
|                                   | considerable effects on a case    |
|                                   | and any related cases, seek       |
|                                   | technical support from a Service  |
|                                   | Support Officer.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Document outcome + Read more ...  |
|                                   |                                   |
|                                   | Document the following            |
|                                   | information in a notepad attached |
|                                   | to the relevant income in the     |
|                                   | Client Income window:             |
|                                   |                                   |
|                                   | -   all discussions with the      |
|                                   |     customer                      |
|                                   | -   calculations                  |
|                                   | -   details and results of any    |
|                                   |     investigations made           |
|                                   | -   reasons for the decision      |
|                                   | -   any commitment made by the    |
|                                   |     customer                      |
|                                   | -   legislative reference used to |
|                                   |     make the decision             |
|                                   |                                   |
|                                   | See Effect of income changes for  |
|                                   | Child Support customers.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
