
Payment of Residential Costs Option (RCO) for ABSTUDY and ABSTUDY Pensioner Education Supplement (PES) 103-04010090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY student requests RCO to commence or to cease arrangement

System coding for RCO for ABSTUDY and PES

System coding for payment of RCO for ABSTUDY and PES

ABSTUDY student requests RCO to commence or to cease arrangement

Table 1: Portions of this process can be performed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | RCO is payable because the offer  |
|                                   | of the place in the residential   |
|                                   | accommodation occurred after a RS |
|                                   | has been paid, the RS is not a    |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Tell the student the college or   |
|                                   | hostel is required to send an     |
|                                   | account or invoice to the ABSTUDY |
|                                   | Smart Centre Processing team      |
|                                   | showing:                          |
|                                   |                                   |
|                                   | -   the residential charges for   |
|                                   |     each term/semester            |
|                                   | -   exact dates charged for       |
|                                   |     accommodation and meals, and  |
|                                   | -   an itemised list of charges,  |
|                                   |     including whether they are    |
|                                   |     compulsory or refundable fees |
|                                   |                                   |
|                                   | Record a DOC containing details   |
|                                   | of claim for RCO. Record a        |
|                                   | Display on Access DOC showing the |
|                                   | student is getting RCO.           |
|                                   |                                   |
|                                   | Is the student in receipt of an   |
|                                   | Indigenous CAS or ISSP for        |
|                                   | relocation and/or accommodation   |
|                                   | costs?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the ABSTUDY Pensioner      |
|                                   | Education Supplement student's    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | When a student is getting ABSTUDY |
|                                   | PES, specific coding must occur   |
|                                   | to prevent payment of Rent        |
|                                   | Assistance with their qualifying  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | The Address Details (AD) screen   |
|                                   | must have a term address recorded |
|                                   | for the period of residence at    |
|                                   | the college/hostel and the        |
|                                   | Address Type: field updated with  |
|                                   | the code 'TER'.                   |
|                                   |                                   |
|                                   | Code the Accommodation (AC)       |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Address Type used for RA Calc:    |
|                                   | field - code 'TER' (term)         |
|                                   |                                   |
|                                   | Event Date: field - code the date |
|                                   | the student started living at the |
|                                   | college/hostel                    |
|                                   |                                   |
|                                   | Home Ownership: field - code NHO  |
|                                   | (non-homeowner)                   |
|                                   |                                   |
|                                   | Type of Rent: field – leave blank |
|                                   |                                   |
|                                   | Sharer Status: field - code 'RCO' |
|                                   | (Residential Costs Option)        |
|                                   |                                   |
|                                   | Net Rent Amount: field – leave    |
|                                   | blank                             |
|                                   |                                   |
|                                   | Rent Verification: field – leave  |
|                                   | blank                             |
|                                   |                                   |
|                                   | Date of Receipt: field (DOR) -    |
|                                   | where the Event Date (DOV) is:    |
|                                   |                                   |
|                                   | -   today, or in the future, code |
|                                   |     the DOR as the date the       |
|                                   |     customer contacts             |
|                                   | -   in the past, code a DOR equal |
|                                   |     to the DOV. This may result   |
|                                   |     in a negative adjustment on   |
|                                   |     the AR screen. For New        |
|                                   |     Claims, cancel the original   |
|                                   |     NCL activity and re-index     |
|                                   |     using the DOR that RCO is to  |
|                                   |     be coded from                 |
|                                   |                                   |
|                                   | Code all other fields as          |
|                                   | appropriate. For further          |
|                                   | information, see Completing       |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Note: A debt shell for Relocation |
|                                   | Scholarship (RS) will occur for a |
|                                   | student who has previously been   |
|                                   | paid RS in the same scholarship   |
|                                   | period. In circumstances where    |
|                                   | RCO is payable because the offer  |
|                                   | of the place in the residential   |
|                                   | accommodation occurred after an   |
|                                   | RS has been paid, the RS is not a |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Tell the student the college or   |
|                                   | hostel must send an account or    |
|                                   | invoice to the ABSTUDY Smart      |
|                                   | Centre Processing team showing:   |
|                                   |                                   |
|                                   | -   the residential charges for   |
|                                   |     each term/semester            |
|                                   | -   accommodation and meal        |
|                                   |     charges, with exact dates     |
|                                   | -   an itemised list of charges,  |
|                                   |     including whether they are    |
|                                   |     compulsory or refundable fees |
|                                   |                                   |
|                                   | Record a DOC containing details   |
|                                   | of claim for RCO. Record a        |
|                                   | Display on Access DOC identifying |
|                                   | the student is in receipt of RCO. |
|                                   |                                   |
|                                   | Is the student getting an         |
|                                   | Indigenous CAS or ISSP for        |
|                                   | relocation and/or accommodation   |
|                                   | costs?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancelling an Indigenous          |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship or ISSP for           |
|                                   | relocation and/or accommodation   |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | If a student is in receipt of an  |
|                                   | Indigenous CAS (recorded at HESS  |
|                                   | screen) or the ISSP for           |
|                                   | relocation and/or accommodation   |
|                                   | costs for the scholarship period: |
|                                   |                                   |
|                                   | -   Advise the student to contact |
|                                   |     their higher education        |
|                                   |     provider and retrospectively  |
|                                   |     cancel the Indigenous CAS or  |
|                                   |     ISSP for relocation and/or    |
|                                   |     accommodation costs from the  |
|                                   |     beginning of the scholarship  |
|                                   |     period                        |
|                                   | -   Provide confirmation from the |
|                                   |     higher education provider of  |
|                                   |     the cancellation date of the  |
|                                   |     Indigenous CAS or ISSP        |
|                                   | -   End date the Indigenous CAS   |
|                                   |     or ISSP on the HESS screen    |
|                                   | -   Record details on a DOC.      |
|                                   |     Record a Display on Access    |
|                                   |     DOC identifying the student   |
|                                   |     is getting RCO                |
+-----------------------------------+-----------------------------------+
| 6                                 | Residential fees account or       |
|                                   | invoice request + Read more ...   |
|                                   |                                   |
|                                   | Has the student provided an       |
|                                   | account or invoice for their      |
|                                   | residential fees, including the   |
|                                   | following details:                |
|                                   |                                   |
|                                   | Residential Institution name      |
|                                   |                                   |
|                                   | Students name                     |
|                                   |                                   |
|                                   | Exact dates charged for           |
|                                   | accommodation and meals           |
|                                   |                                   |
|                                   | Itemised list of charges,         |
|                                   | including if they are compulsory  |
|                                   | or refundable fees                |
|                                   |                                   |
|                                   | Yes, and the student has          |
|                                   | contacted through:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Smart    |
|                                   | Centre Call, create a Fast Note,  |
|                                   | select Auto Text. Use Students,   |
|                                   | ABSTUDY & Apprentices > Update >  |
|                                   | Residential Costs Option Invoice  |
|                                   | Rec’d > Confirm                   |
|                                   |                                   |
|                                   | [Processing team]see Step 1 in    |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | No, and the student has contacted |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |    Icons\32w\icon-phone.png]Smart |
|                                   |     Centre Call, ask the student  |
|                                   |     to provide an account or      |
|                                   |     invoice for their residential |
|                                   |     fees. Record a DOC. Procedure |
|                                   |     ends here                     |
|                                   | -   [Processing team]ABSTUDY      |
|                                   |     Smart Centre Processing team, |
|                                   |     contact the student or send a |
|                                   |     letter and request them to    |
|                                   |     provide an account or invoice |
|                                   |     for their residential fees.   |
|                                   |     Record the request in a DOC.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

System coding for payment of RCO for ABSTUDY and PES

Table 3: Portions of this process can be performed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of Residential fees +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [Processing team]                 |
|                                   |                                   |
|                                   | An account or invoice for the     |
|                                   | residential fees has been         |
|                                   | received at the ABSTUDY Smart     |
|                                   | Centre Processing site in respect |
|                                   | of each term/semester.            |
|                                   |                                   |
|                                   | Payments of residential fees in   |
|                                   | respect of tertiary students are  |
|                                   | paid via the Supplementary        |
|                                   | Education Payments (EPSP) screen. |
|                                   |                                   |
|                                   | When the college/hostel claims    |
|                                   | the residential costs, update the |
|                                   | Supplementary Education Payments  |
|                                   | (EPSP) screen by coding the       |
|                                   | fields as follows:                |
|                                   |                                   |
|                                   | -   Institution: field. This      |
|                                   |     field auto populates from the |
|                                   |     institution details on the    |
|                                   |     current Education Course      |
|                                   |     Details (EDC) screen          |
|                                   | -   Event Date: field. Referring  |
|                                   |     to the invoice, code the      |
|                                   |     first day of the period       |
|                                   |     claimed by the residency      |
|                                   |     provider. If this is prior to |
|                                   |     the commencement of ABSTUDY,  |
|                                   |     use the first date of         |
|                                   |     entitlement to Living         |
|                                   |     Allowance                     |
|                                   | -   Payment Type: field. Code     |
|                                   |     'RCP' (residential cost       |
|                                   |     payments)                     |
|                                   | -   Amount Claimed: field. Code   |
|                                   |     an amount here only if the    |
|                                   |     amount claimed is not the     |
|                                   |     amount to be paid             |
|                                   | -   Amount Paid: field. Code the  |
|                                   |     amount to be paid. Usually    |
|                                   |     this will be the amount the   |
|                                   |     residency provider claims for |
|                                   |     the full period charged       |
|                                   | -   Payee: field. Code 'TPT'      |
|                                   |     (third party). Note: no other |
|                                   |     code can be entered in this   |
|                                   |     field for RCO                 |
|                                   | -   Claim details: is a free text |
|                                   |     field. Code relevant          |
|                                   |     information, including        |
|                                   |     invoice number and period of  |
|                                   |     payment                       |
|                                   | -   Frequency: field defaults to  |
|                                   |     'ONE'. Do not change this     |
|                                   |     field                         |
|                                   | -   Source: and DOR: fields. Code |
|                                   |     as appropriate                |
|                                   |                                   |
|                                   | If residential fees are to be     |
|                                   | paid to:                          |
|                                   |                                   |
|                                   | more than one residential         |
|                                   | institution, and the total        |
|                                   | payment exceeds the ABSTUDY       |
|                                   | system arrears limit:             |
|                                   |                                   |
|                                   | -   annotate the open Residential |
|                                   |     Costs Option Invoice Rec’d    |
|                                   |     DOC to show the second or     |
|                                   |     subsequent invoices need to   |
|                                   |     be paid                       |
|                                   | -   place the open Residential    |
|                                   |     Costs Option Invoice Rec’d    |
|                                   |     DOC on hold for system date   |
|                                   |     +1, to action the second or   |
|                                   |     subsequent invoices the       |
|                                   |     following day                 |
|                                   | -   action the oldest invoice     |
|                                   |     first, select Continue. Go to |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | one residential institution,      |
|                                   | select Continue. Go to Step 2     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the second or subsequent   |
|                                   |     invoice has dates that        |
|                                   |     overlap with the previous     |
|                                   |     invoice, a pro-rata payment   |
|                                   |     is made. See Resources,       |
|                                   |     Assessing residential fees    |
|                                   |     for overlapping periods       |
|                                   | -   If a student has already paid |
|                                   |     some of the compulsory        |
|                                   |     non-refundable fees on the    |
|                                   |     invoice, such as an online    |
|                                   |     application fee or acceptance |
|                                   |     fee, these must be included   |
|                                   |     when paying the residential   |
|                                   |     costs so the accommodation    |
|                                   |     provider can reimburse the    |
|                                   |     student                       |
+-----------------------------------+-----------------------------------+
| 2                                 | The screen will flow to the       |
|                                   | Payment Instruction Summary       |
|                                   | Screen (PIPS) + Read more ...     |
|                                   |                                   |
|                                   | [Processing team]                 |
|                                   |                                   |
|                                   | Link to the accommodation         |
|                                   | provider CRN on the Payment       |
|                                   | Instructions (PIPI) screen, see   |
|                                   | Payments to third parties and     |
|                                   | institutions for ABSTUDY.         |
|                                   |                                   |
|                                   | If the accommodation provider     |
|                                   | does not have a CRN create one by |
|                                   | referring to Creating and         |
|                                   | updating Organisation records for |
|                                   | ABSTUDY purposes. The             |
|                                   | accommodation provider must not   |
|                                   | be linked to a payee that has     |
|                                   | been manually created on the      |
|                                   | Payment Instructions Payee        |
|                                   | Details (PIPD) screen.            |
|                                   |                                   |
|                                   | This will generate the payment to |
|                                   | the college/hostel.               |
|                                   |                                   |
|                                   | Amounts of over $20,000 will      |
|                                   | reject overnight, these will have |
|                                   | to be reissued the following      |
|                                   | working day. See Reissuing a      |
|                                   | rejected payment.                 |
|                                   |                                   |
|                                   | Note: upon reissuing the rejected |
|                                   | payment, if the payment amount is |
|                                   | too large to issue in one         |
|                                   | payment, the system will          |
|                                   | automatically break into 2 or     |
|                                   | more payments. These will issue   |
|                                   | on consecutive days.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | [Processing team]                 |
|                                   |                                   |
|                                   | Create a Fast Note on both the    |
|                                   | student's record and the          |
|                                   | Residential college or hostel's   |
|                                   | record. Select Auto Text. Use     |
|                                   | Students, ABSTUDY & Apprentices > |
|                                   | Update > ABY Residential Cost     |
|                                   | Option                            |
|                                   |                                   |
|                                   | Edit auto text.                   |
|                                   |                                   |
|                                   | Student record – details such as  |
|                                   | invoice number, name of           |
|                                   | residential college or hostel,    |
|                                   | amount claimed, amount paid,      |
|                                   | period of payment must be         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Residential college or hostels    |
|                                   | record – additional details must  |
|                                   | be included manually;             |
|                                   |                                   |
|                                   | -   Student's name                |
|                                   | -   Student’s CRN                 |
|                                   |                                   |
|                                   | Ensure the DOC is completed       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
